mean:0.186689,,,,,,,,,,,,,,,,,,,,
mean:0.186537,,,,,,,,,,,,,,,,,,,,
0.0754, [[0.0, 0.6537444816947318], [0.0, 0.0], [0.0, 0.629610770450843], [0.0, 0.07055788623510707], [0.0, 0.6149544981116142], [0.0, 0.04512150035688782], [0.0, 0.6141265406178892], [0.0, 0.04962312183605118], [0.0, 0.6140986866921578], [0.0, 0.21874776170866966]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.7761233539103275, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9824116510592071], [0.584040239542102, 0.0], [0.0, 0.9782549331884853], [0.5655642839118342, 0.0], [0.0, 0.9674336089082032]]
0.2094, [[0.0, 0.994486135795764], [1.0, 0.0], [0.0, 0.9677534046713745], [0.7761233539103275, 0.0], [0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.9463432873438353], [0.6427, 0.0], [0.0, 0.9452303771863121], [0.3364309655414864, 0.0]]
0.1838, [[0.0, 0.7383203237371005], [1.0, 0.0], [0.0, 0.7381087986963611], [0.7761233539103275, 0.0], [0.0, 0.6812872575774048], [0.6427, 0.0], [0.0, 0.4919341640721162], [0.6215561299122175, 0.0], [0.0, 0.2794576127724278], [0.584040239542102, 0.0]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.0, 0.9951151719717548], [0.0, 0.9824116510592071], [0.0, 0.9756349071156989], [0.0, 0.9697756425855518], [0.6169540603779475, 0.0], [0.0, 0.6455047243889191], [0.524872482148003, 0.0], [0.36736863378060963, 0.0]]
0.1743, [[0.6427, 0.0], [0.0, 1.0], [0.48977206679651014, 0.0], [0.0, 0.9963091806626839], [0.0, 0.0], [0.0, 0.9951151719717548], [0.0, 0.0], [0.0, 0.975599792286801], [0.0, 0.0], [0.0, 0.9550556317218908]]
0.2095, [[0.0, 0.9951151719717548], [1.0, 0.0], [0.0, 0.9824116510592071], [0.6427, 0.0], [0.0, 0.9247573868549706], [0.6337944765903829, 0.0], [0.0, 0.6139425669145417], [0.5987713738846654, 0.0], [0.0, 0.613353059771517], [0.5981171581175455, 0.0]]
0.1871, [[0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.5640979382268928, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9528005490494296]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.6110073186093973], [0.6215561299122175, 0.0], [0.6139424119327137, 0.0], [0.5498969442473547, 0.0], [0.0, 0.0], [0.5399483527541284, 0.0]]
0.1717, [[0.6169540603779475, 0.0], [0.0, 1.0], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.0], [0.0, 0.9963091806626839], [0.0, 0.9528983689299304]]
0.1871, [[0.0, 0.9951151719717548], [0.7761233539103275, 0.0], [0.0, 0.9782549331884853], [0.6427, 0.0], [0.0, 0.975599792286801], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6337944765903829, 0.0], [0.0, 0.9539894368278108], [0.6223682598300391, 0.0]]
0.2094, [[1.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.7761233539103275, 0.0], [0.0, 0.6279180475828359], [0.6427, 0.0], [0.0, 0.6277730944052157], [0.6427, 0.0], [0.0, 0.6066306888503131]]
0.2094, [[1.0, 0.0], [0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9782549331884853], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9648199578489951], [0.0, 0.0], [0.0, 0.9542747448126017]]
0.1082, [[0.0, 0.9655578917979366], [0.0, 0.606481647352741], [0.0, 0.0], [0.0, 0.9824116510592071], [0.0, 0.6065151703065987], [0.0, 0.0], [0.0, 0.7498881516567091], [0.0, 0.6065628178000891], [0.0, 0.6066579006075675], [0.0, 0.6065941675854465]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6337944765903829, 0.0], [0.0, 0.9674336089082032], [0.48271494929033726, 0.0], [0.0, 0.9463432873438353], [0.30321846875543024, 0.0], [0.0, 0.9416768819120046]]
0.1742, [[0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.6310078390005442], [0.5523671727473609, 0.0], [0.0, 0.6138655925543643], [0.5399483527541284, 0.0], [0.0, 0.5981143486828215], [0.5171363999837669, 0.0], [0.0, 0.5979478416101714], [0.4697864701407158, 0.0]]
0.1718, [[0.6427, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9674336089082032], [0.6337944765903829, 0.0], [0.0, 0.9542747448126017], [0.5981171581175455, 0.0], [0.0, 0.9528005490494296], [0.586837575925688, 0.0], [0.0, 0.9452303771863121]]
0.1742, [[0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9824116510592071], [0.6337944765903829, 0.0], [0.0, 0.9756349071156989], [0.6139424119327137, 0.0], [0.0, 0.9740177438348735], [0.5534725718021682, 0.0]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.6427, 0.0], [0.6013431186244141, 0.0], [0.586837575925688, 0.0], [0.5646055194255264, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6151101696028525], [0.0, 0.0]]
0.1738, [[0.6427, 0.0], [0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9824116510592071], [0.6337944765903829, 0.0], [0.0, 0.9677534046713745], [0.5640979382268928, 0.0], [0.0, 0.6109001394590536]]
0.2054, [[1.0, 0.0], [0.0, 0.9542747448126017], [0.7761233539103275, 0.0], [0.0, 0.9539894368278108], [0.6427, 0.0], [0.0, 0.9528983689299304], [0.5452497563843015, 0.0], [0.0, 0.9400834420423683], [0.0, 0.0], [0.0, 0.9398916690928842]]
0.2095, [[0.48271494929033726, 0.0], [0.0, 0.9951151719717548], [0.6427, 0.0], [0.5498969442473547, 0.0], [0.14276722857426627, 0.0], [1.0, 0.0], [0.584040239542102, 0.0], [0.7761233539103275, 0.0], [0.6169540603779475, 0.0], [0.6427, 0.0]]
0.1068, [[0.0, 0.9452303771863121], [0.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.9528983689299304], [0.0, 0.0], [0.0, 0.7442438609451396], [0.0, 0.0], [0.0, 0.7429729340575779], [0.0, 0.6107452223838232]]
0.1876, [[0.7761233539103275, 0.0], [0.0, 1.0], [0.0, 0.606481848624176], [0.0, 0.606512139271388], [0.6169540603779475, 0.0], [0.0, 0.9756349071156989], [0.5987713738846654, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0], [0.0, 0.9674336089082032]]
0.1743, [[0.6427, 0.0], [0.0, 1.0], [0.6427, 0.0], [0.0, 0.9994454783269973], [0.6337944765903829, 0.0], [0.0, 0.9963091806626839], [0.48977206679651014, 0.0], [0.0, 0.9740177438348735], [0.30321846875543024, 0.0], [0.13705488133401897, 0.0]]
0.1739, [[0.6427, 0.0], [0.0, 0.9963091806626839], [0.5981171581175455, 0.0], [0.0, 0.9656814207495934], [0.586837575925688, 0.0], [0.0, 0.9648199578489951], [0.5646055194255264, 0.0], [0.0, 0.9133881249321021], [0.0, 0.0], [0.0, 0.6407205379684956]]
0.1729, [[0.0, 0.9951151719717548], [0.6337944765903829, 0.0], [0.0, 0.994486135795764], [0.586837575925688, 0.0], [0.0, 0.9824116510592071], [0.5655642839118342, 0.0], [0.0, 0.9677534046713745], [0.524872482148003, 0.0], [0.0, 0.9648199578489951], [0.48977206679651014, 0.0]]
0.1742, [[0.6427, 0.0], [0.0, 0.9994454783269973], [0.0, 0.6321713312330267], [0.6337944765903829, 0.0], [0.0, 0.994486135795764], [0.6139424119327137, 0.0], [0.0, 0.9740177438348735], [0.13705488133401897, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0]]
0.1743, [[0.6427, 0.0], [0.0, 1.0], [0.0, 0.994486135795764], [0.0, 0.9452303771863121], [0.0, 0.9963091806626839], [0.0, 0.9656814207495934], [0.6427, 0.0], [0.0, 0.6439629116784358], [0.0, 0.0], [0.0, 0.6310078390005442]]
0.171, [[0.6427, 0.0], [0.0, 0.9677534046713745], [0.6223682598300391, 0.0], [0.0, 0.9550556317218908], [0.5981171581175455, 0.0], [0.0, 0.9542747448126017], [0.48977206679651014, 0.0], [0.0, 0.9416768819120046], [0.4697864701407158, 0.0], [0.0, 0.9054451715372079]]
0.2094, [[0.0, 0.994486135795764], [1.0, 0.0], [0.6427, 0.0], [0.14276722857426627, 0.0], [0.13705488133401897, 0.0], [0.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6139058250252175]]
0.2095, [[0.0, 0.9951151719717548], [1.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.9398916690928842], [0.0, 0.9824116510592071], [0.0, 0.9528983689299304], [0.0, 0.9452303771863121], [0.4507790138369742, 0.0]]
0.2096, [[0.0, 0.9963091806626839], [1.0, 0.0], [0.0, 0.9674336089082032], [0.7761233539103275, 0.0], [0.0, 0.9398916690928842], [0.6169540603779475, 0.0], [0.0, 0.9206604478001086], [0.6013431186244141, 0.0], [0.0, 0.9054451715372079], [0.586837575925688, 0.0]]
0.1697, [[0.6427, 0.0], [0.0, 0.9054451715372079], [0.0, 0.9054451715372079], [0.0, 0.6439629116784358], [0.0, 0.6439629116784358], [0.0, 0.9542747448126017], [0.0, 0.9416768819120046], [0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.5218480032167655, 0.0]]
0.1687, [[0.586837575925688, 0.0], [0.0, 1.0], [0.5523671727473609, 0.0], [0.0, 0.9963091806626839], [0.5399483527541284, 0.0], [0.0, 0.9951151719717548], [0.524872482148003, 0.0], [0.0, 0.9824116510592071], [0.48271494929033726, 0.0], [0.0, 0.9756349071156989]]
0.2094, [[0.0, 0.994486135795764], [0.0, 0.6065628178000891], [1.0, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.9648199578489951], [0.48271494929033726, 0.0], [0.0, 0.9528983689299304]]
0.1876, [[0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.0, 0.6279180475828359], [0.6337944765903829, 0.0], [0.6169540603779475, 0.0], [0.5981171581175455, 0.0], [0.5731216039803788, 0.0], [0.5646055194255264, 0.0], [0.5498969442473547, 0.0], [0.5403092993842759, 0.0]]
0.1694, [[0.0, 0.9951151719717548], [0.5987713738846654, 0.0], [0.0, 0.9782549331884853], [0.5981171581175455, 0.0], [0.0, 0.9756349071156989], [0.586837575925688, 0.0], [0.0, 0.975599792286801], [0.5403092993842759, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0]]
0.2094, [[1.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.6397468330255303], [0.6427, 0.0], [0.0, 0.9133881249321021], [0.6427, 0.0], [0.5048533120794214, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2094, [[1.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.9674336089082032], [0.6169540603779475, 0.0], [0.0, 0.9400834420423683], [0.0, 0.9528983689299304], [0.0, 0.9528983689299304]]
0.1871, [[0.7761233539103275, 0.0], [0.0, 0.9951151719717548], [0.6337944765903829, 0.0], [0.0, 0.994486135795764], [0.5534725718021682, 0.0], [0.0, 0.9824116510592071], [0.524872482148003, 0.0], [0.0, 0.9756349071156989], [0.0, 0.6106513292594243], [0.4507790138369742, 0.0]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.7761233539103275, 0.0], [0.6427, 0.0], [0.6215561299122175, 0.0], [0.5731216039803788, 0.0], [0.0, 0.0], [0.6013431186244141, 0.0], [0.0, 0.9963091806626839], [0.0, 0.9756349071156989]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.0, 0.994486135795764], [0.0, 0.9782549331884853], [0.0, 0.9740177438348735], [0.0, 0.9677534046713745], [0.7761233539103275, 0.0], [0.0, 0.6095003135189659], [0.6427, 0.0], [0.6337944765903829, 0.0]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.6223682598300391, 0.0], [0.5452497563843015, 0.0], [0.5218480032167655, 0.0], [0.08200403049686546, 0.0], [0.0, 0.0]]
0.1876, [[0.7761233539103275, 0.0], [0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.9756349071156989], [0.6337944765903829, 0.0], [0.0, 0.9677534046713745], [0.6223682598300391, 0.0], [0.0, 0.9674336089082032], [0.5987713738846654, 0.0], [0.0, 0.9648199578489951]]
0.2096, [[0.0, 0.9963091806626839], [1.0, 0.0], [0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9824116510592071], [0.6427, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9740177438348735], [0.6215561299122175, 0.0]]
0.2095, [[1.0, 0.0], [0.0, 0.9951151719717548], [0.7761233539103275, 0.0], [0.0, 0.9782549331884853], [0.6427, 0.0], [0.0, 0.9756349071156989], [0.584040239542102, 0.0], [0.0, 0.9674336089082032], [0.5640979382268928, 0.0], [0.0, 0.9655578917979366]]
0.2066, [[1.0, 0.0], [0.0, 0.9655578917979366], [0.7761233539103275, 0.0], [0.0, 0.9400834420423683], [0.6427, 0.0], [0.0, 0.6407205379684956], [0.6337944765903829, 0.0], [0.6169540603779475, 0.0], [0.14276722857426627, 0.0], [0.13705488133401897, 0.0]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9740177438348735], [0.0, 0.9674336089082032], [0.0, 0.9648199578489951], [0.0, 0.9528983689299304], [0.0, 0.9400834420423683], [0.0, 0.9398916690928842]]
0.1733, [[0.0, 0.9994454783269973], [0.6337944765903829, 0.0], [0.0, 0.9756349071156989], [0.5987713738846654, 0.0], [0.0, 0.9697756425855518], [0.586837575925688, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0], [0.0, 0.9648199578489951], [0.0, 0.9528005490494296]]
0.1738, [[0.6427, 0.0], [0.6427, 0.0], [0.0, 0.9951151719717548], [0.6337944765903829, 0.0], [0.0, 0.994486135795764], [0.6223682598300391, 0.0], [0.0, 0.7527708073872894], [0.6215561299122175, 0.0], [0.0, 0.700266927104835], [0.0, 0.6321713312330267]]
0.1738, [[0.6427, 0.0], [0.0, 0.9951151719717548], [0.6337944765903829, 0.0], [0.0, 0.994486135795764], [0.6223682598300391, 0.0], [0.0, 0.9782549331884853], [0.30321846875543024, 0.0], [0.0, 0.9756349071156989], [0.0, 0.975599792286801], [0.0, 0.9740177438348735]]
0.1844, [[0.7761233539103275, 0.0], [0.0, 0.9655578917979366], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9452303771863121], [0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.9400834420423683], [0.0, 0.9528983689299304], [0.0, 0.7498881516567091]]
0.1743, [[0.0, 1.0], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.6065628178000891], [0.6427, 0.0], [0.6427, 0.0], [0.48977206679651014, 0.0], [0.14767074788664722, 0.0], [0.0, 0.0]]
0.2095, [[1.0, 0.0], [0.0, 0.9206604478001086], [0.7761233539103275, 0.0], [0.0, 0.9416768819120046], [0.6169540603779475, 0.0], [0.0, 0.9400834420423683], [0.6013431186244141, 0.0], [0.0, 0.9674336089082032], [0.0, 0.9951151719717548], [0.586837575925688, 0.0]]
0.2076, [[0.0, 0.975599792286801], [1.0, 0.0], [0.7761233539103275, 0.0], [0.6427, 0.0], [0.5987713738846654, 0.0], [0.5981171581175455, 0.0], [0.584040239542102, 0.0], [0.0, 0.0], [0.6427, 0.0], [0.0, 0.0]]
0.171, [[0.6427, 0.0], [0.0, 0.9648199578489951], [0.0, 0.9398916690928842], [0.0, 0.9054451715372079], [0.0, 0.9674336089082032], [0.0, 0.6065628178000891], [0.6427, 0.0], [0.0, 0.9542747448126017], [0.6337944765903829, 0.0], [0.0, 0.8699384360673552]]
0.1493, [[0.0, 0.7498881516567091], [0.6427, 0.0], [0.0, 0.7463450027159164], [0.6427, 0.0], [0.0, 0.7432964921238462], [0.6223682598300391, 0.0], [0.0, 0.7429729340575779], [0.3007919849719488, 0.0], [0.0, 0.7381087986963611], [0.0, 0.0]]
0.1872, [[0.0, 0.9963091806626839], [0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9416768819120046], [0.6427, 0.0], [0.0, 0.9579648325909842], [0.0, 0.9542747448126017], [0.6427, 0.0], [0.0, 0.9528005490494296]]
0.1876, [[0.7761233539103275, 0.0], [0.0, 1.0], [0.0, 0.9963091806626839], [0.0, 0.6277730944052157], [0.6427, 0.0], [0.0, 0.6065628178000891], [0.0, 0.606512139271388], [0.0, 0.606598253536325], [0.6427, 0.0], [0.6427, 0.0]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.6215561299122175, 0.0], [0.0, 0.994486135795764], [0.6169540603779475, 0.0], [0.0, 0.6067670938797531], [0.5987713738846654, 0.0], [0.0, 0.6065760126908911], [0.586837575925688, 0.0], [0.5655642839118342, 0.0]]
0.2099, [[1.0, 0.0], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.9994454783269973], [0.0, 0.9398916690928842], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.6278676745247148], [0.0, 0.0], [0.0, 0.9528005490494296]]
0.1871, [[0.7761233539103275, 0.0], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9756349071156989], [0.6215561299122175, 0.0], [0.0, 0.9677534046713745], [0.6169540603779475, 0.0], [0.0, 0.9528005490494296], [0.586837575925688, 0.0], [0.0, 0.9400834420423683]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.994486135795764], [0.5399483527541284, 0.0], [0.0, 0.9531253612167312], [0.0, 0.0], [0.0, 0.9398916690928842], [0.0, 0.9206604478001086], [0.0, 0.6321713312330267]]
0.1743, [[0.0, 1.0], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9542747448126017], [0.6215561299122175, 0.0], [0.0, 0.9528005490494296], [0.5218480032167655, 0.0]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9963091806626839], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.6169540603779475, 0.0], [0.0, 0.975599792286801], [0.6013431186244141, 0.0], [0.0, 0.9674336089082032], [0.5655642839118342, 0.0]]
0.2095, [[1.0, 0.0], [0.0, 0.9951151719717548], [0.0, 0.9655578917979366], [0.0, 0.6455047243889191], [0.0, 0.9824116510592071], [0.0, 0.9756349071156989], [0.0, 0.6068332439184593], [0.0, 0.6130237702033826], [0.7761233539103275, 0.0], [0.6427, 0.0]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.7761233539103275, 0.0], [0.6169540603779475, 0.0], [0.586837575925688, 0.0], [0.584040239542102, 0.0], [0.0, 0.0], [0.0, 0.0], [0.5452497563843015, 0.0], [0.0, 0.9674336089082032]]
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.9463432873438353], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.5640979382268928, 0.0], [0.5218480032167655, 0.0], [0.5048533120794214, 0.0], [0.48271494929033726, 0.0], [0.4697864701407158, 0.0]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.6013431186244141, 0.0], [0.0, 0.9674336089082032], [0.586837575925688, 0.0], [0.0, 0.9416768819120046]]
0.0853, [[0.0, 0.0], [0.0, 0.7217707884845191], [0.0, 0.0], [0.0, 0.7410390057577404], [0.0, 0.0], [0.0, 0.7442438609451396], [0.0, 0.0], [0.0, 0.7432964921238462], [0.0, 0.7381087986963611], [0.0, 0.7527708073872894]]
0.1871, [[0.0, 0.9951151719717548], [0.7761233539103275, 0.0], [0.0, 0.9782549331884853], [0.6169540603779475, 0.0], [0.0, 0.9756349071156989], [0.6013431186244141, 0.0], [0.0, 0.975599792286801], [0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0]]
0.2076, [[1.0, 0.0], [0.0, 0.9400834420423683], [0.7761233539103275, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9528005490494296], [0.6337944765903829, 0.0], [0.0, 0.9674336089082032], [0.48977206679651014, 0.0], [0.0, 0.9756349071156989]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9756349071156989], [0.7761233539103275, 0.0], [0.0, 0.9674336089082032], [0.6169540603779475, 0.0], [0.0, 0.9655578917979366], [0.6139424119327137, 0.0], [0.0, 0.9648199578489951], [0.6013431186244141, 0.0]]
0.1742, [[0.6427, 0.0], [0.0, 0.9994454783269973], [0.6427, 0.0], [0.48271494929033726, 0.0], [0.4697864701407158, 0.0], [0.3499788333324831, 0.0], [0.30321846875543024, 0.0], [0.5523671727473609, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1876, [[0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.6215561299122175, 0.0], [0.584040239542102, 0.0], [0.5640979382268928, 0.0]]
0.1871, [[0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6215561299122175, 0.0], [0.6169540603779475, 0.0], [0.5048533120794214, 0.0], [0.0, 0.9756349071156989], [0.0, 0.0], [0.0, 0.9677534046713745]]
0.2096, [[0.0, 0.9963091806626839], [1.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.9416768819120046], [0.0, 0.9054451715372079], [0.0, 0.9674336089082032], [0.0, 0.9542747448126017], [0.0, 0.8853928275936989], [0.6427, 0.0], [0.0, 0.857510085822923]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9528005490494296], [0.0, 0.9416768819120046], [0.0, 0.9542747448126017], [0.0, 0.9677534046713745], [0.0, 0.6356782157523087], [0.6337944765903829, 0.0], [0.0, 0.8004013555676266], [0.6223682598300391, 0.0]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9756349071156989], [0.0, 0.9206604478001086], [0.0, 0.0], [0.0, 0.9824116510592071], [0.0, 0.0], [0.0, 0.9782549331884853], [0.0, 0.0], [0.0, 0.9697756425855518]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9782549331884853], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6169540603779475, 0.0], [0.0, 0.9674336089082032], [0.6013431186244141, 0.0]]
