mean:0.100426,,,,,,,,,,,,,,,,,,,,
mean:0.099744,,,,,,,,,,,,,,,,,,,,
0.0713, [[0.0, 0.6096899678622534], [0.0, 0.6068229210162096], [0.0, 0.0], [0.0, 0.6134388161814727], [0.0, 0.6031783383377513], [0.0, 0.305998162044747], [0.0, 0.6126054824180722], [0.0, 0.6053668516737432], [0.0, 0.3400496821374266], [0.0, 0.6115275415796758]]
0.0715, [[0.0, 0.6065825290295338], [0.0, 0.614837389101316], [0.0, 0.6065628178000891], [0.0, 0.6136154491074151], [0.0, 0.05198503222972601], [0.0, 0.6134012129067067], [0.0, 0.052992512710701295], [0.0, 0.6112593181871495], [0.0, 0.6112367198386075], [0.0, 0.6112184263060357]]
0.0714, [[0.0, 0.6067363827441413], [0.0, 0.0], [0.0, 0.6136749272795514], [0.0, 0.6067145205142039], [0.0, 0.0], [0.0, 0.6131395378732787], [0.0, 0.606126532407516], [0.0, 0.0], [0.0, 0.6128474610007272], [0.0, 0.6128418746627882]]
0.0745, [[0.0, 0.6453420047800118], [0.0, 0.6439629116784358], [0.0, 0.0], [0.0, 0.6116312122029604], [0.0, 0.0], [0.0, 0.6107923248258228], [0.0, 0.606779750404654], [0.0, 0.606771193553684], [0.0, 0.606523278871191], [0.0, 0.607498054728002]]
0.0844, [[0.0, 0.7442438609451396], [0.0, 0.6629418496469309], [0.0, 0.0], [0.0, 0.0], [0.0, 0.7429729340575779], [0.0, 0.05493618788777241], [0.0, 0.7378319558935361], [0.0, 0.04928792697523777], [0.0, 0.7217707884845191], [0.0, 0.05041257398561478]]
0.074, [[0.0, 0.6398435033134168], [0.0, 0.0], [0.0, 0.6326819593699087], [0.0, 0.01585906484379295], [0.0, 0.629610770450843], [0.0, 0.015198281008071355], [0.0, 0.6151860791949142], [0.0, 0.03840546938999623], [0.0, 0.6136287573013676], [0.0, 0.6135820415679467]]
0.1259, [[0.5452497563843015, 0.0], [0.0, 0.6139790793825799], [0.0, 0.0], [0.0, 0.6139538567641746], [0.0, 0.0], [0.0, 0.6131517179619508], [0.0, 0.0], [0.0, 0.6126209078326961], [0.0, 0.6115554627131764], [0.0, 0.6112491585540359]]
0.1052, [[0.0, 0.6439629116784358], [0.0, 0.9520673179793597], [0.0, 0.0], [0.0, 0.636100011732754], [0.0, 0.8634780391091798], [0.0, 0.0], [0.0, 0.0], [0.0, 0.857510085822923], [0.0, 0.0], [0.0, 0.04856078669082527]]
0.0725, [[0.0, 0.6252429455730582], [0.0, 0.0], [0.0, 0.6062838672030777], [0.0, 0.611750821271904], [0.0, 0.6101539590419667], [0.0, 0.6020116322221961], [0.0, 0.5972], [0.0, 0.5972], [0.0, 0.588179096951705], [0.0, 0.5972]]
0.0796, [[0.0, 0.6140687943653381], [0.08200403049686546, 0.0], [0.0, 0.6134012129067067], [0.0, 0.0], [0.0, 0.6132377871871261], [0.0, 0.0], [0.0, 0.6129787628140467], [0.0, 0.0], [0.0, 0.6116196785052429], [0.0, 0.0]]
0.1714, [[0.7761233539103275, 0.0], [0.5731216039803788, 0.0], [0.0, 0.0], [0.0, 0.6139992969574702], [1.0, 0.0], [0.13543722547840392, 0.0], [0.0, 0.6139058250252175], [0.0, 0.0], [0.0, 0.6135007331863285], [0.0, 0.0]]
0.1648, [[0.6427, 0.0], [0.0, 0.9054451715372079], [0.6427, 0.0], [0.5640979382268928, 0.0], [0.4697864701407158, 0.0], [0.0, 0.0], [0.05819415837163796, 0.0], [0.6215561299122175, 0.0], [0.0, 0.6439629116784358], [0.0, 0.6403821397066818]]
0.0712, [[0.0, 0.0], [0.0, 0.611733806798189], [0.0, 0.0], [0.0, 0.6115181887916676], [0.0, 0.08863932334047121], [0.0, 0.610827753524596], [0.0, 0.07755109756767131], [0.0, 0.6104342055877454], [0.0, 0.05065423785208389], [0.0, 0.6095412384761547]]
0.0853, [[0.0, 0.6066853463604588], [0.0, 0.651445609994569], [0.0, 0.0], [0.0, 0.7527708073872894], [0.0, 0.6296990800651828], [0.0, 0.629610770450843], [0.0, 0.6149677654882826], [0.0, 0.6151780818222337], [0.0, 0.6147261109807877], [0.0, 0.0]]
0.0843, [[0.0, 0.7432964921238462], [0.0, 0.0], [0.0, 0.6129292419479697], [0.0, 0.0], [0.0, 0.6121821734030823], [0.0, 0.0], [0.0, 0.6106339474301532], [0.0, 0.0], [0.0, 0.6098407898379038], [0.0, 0.05619531730082921]]
0.0723, [[0.0, 0.6228323543726235], [0.0, 0.12242309767748323], [0.0, 0.6116982767599521], [0.0, 0.24830047932807178], [0.0, 0.6112415915222031], [0.0, 0.34219582564622403], [0.0, 0.6112076917122147], [0.0, 0.32124177583085956], [0.0, 0.6109312418775951], [0.0, 0.2497283540655998]]
0.0715, [[0.0, 0.0], [0.0, 0.6151095612141969], [0.0, 0.08510600043924699], [0.0, 0.6147232217504516], [0.0, 0.06366098654807005], [0.0, 0.6141492364352905], [0.0, 0.0], [0.0, 0.6132725913110793], [0.0, 0.0], [0.0, 0.6131501774613526]]
0.1254, [[0.0, 0.6140790113537732], [0.0, 0.606126532407516], [0.5403092993842759, 0.0], [0.0, 0.6139274887987051], [0.0, 0.052103462691484144], [0.0, 0.6136923098125688], [0.0, 0.052346390490309216], [0.0, 0.6122854815970349], [0.0, 0.26027332618926935], [0.0, 0.15289524284851488]]
0.0713, [[0.0, 0.6134913716014919], [0.0, 0.38300385533270576], [0.0, 0.611677473316287], [0.0, 0.44794630034030847], [0.0, 0.6113991015505876], [0.0, 0.6108424322644209], [0.0, 0.6107747695230946], [0.0, 0.6094770631494991], [0.0, 0.609150459077154], [0.0, 0.6081886983039715]]
0.0712, [[0.0, 0.6121714683666049], [0.0, 0.0], [0.0, 0.6121572759154565], [0.0, 0.0], [0.0, 0.6117876229796617], [0.0, 0.0], [0.0, 0.6106571517042388], [0.0, 0.0], [0.0, 0.6104576765816697], [0.0, 0.0]]
0.0998, [[0.0, 0.8984720562737647], [0.0, 0.6130224524384809], [0.0, 0.6108986573693964], [0.0, 0.6092170672546857], [0.0, 0.6091964963991648], [0.0, 0.6091353246616154], [0.0, 0.6089366757371741], [0.0, 0.6084872422529264], [0.0, 0.6072185689319477], [0.0, 0.6019034062492669]]
0.0715, [[0.0, 0.055158134409487705], [0.0, 0.6145804569659152], [0.0, 0.2661379920353341], [0.0, 0.6139708842571958], [0.0, 0.608124064134744], [0.0, 0.6130582537709071], [0.0, 0.6085559359825471], [0.0, 0.6129470692486335], [0.0, 0.6128035138051561], [0.0, 0.6068612744845058]]
0.1687, [[0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.6139424119327137, 0.0], [0.0, 0.6108322610194937], [0.0, 0.6139093229960825], [0.0, 0.6078533572216097], [0.0, 0.613353059771517], [0.0, 0.6106089352318844], [0.4697864701407158, 0.0], [0.0, 0.6105439910624223]]
0.1096, [[0.0, 0.9963091806626839], [0.0, 0.6732516052145578], [0.0, 0.6136166317530319], [0.0, 0.6108268449881535], [0.0, 0.6137140369232212], [0.0, 0.6136749272795514], [0.0, 0.6136069450374159], [0.0, 0.6132160333341152], [0.0, 0.6080550368293884], [0.0, 0.6099895860798986]]
0.1076, [[0.0, 0.9539894368278108], [0.0, 0.9398916690928842], [0.0, 0.975599792286801], [0.0, 0.606779750404654], [0.0, 0.6163025638240096], [0.0, 0.6228323543726235], [0.0, 0.6504561242802834], [0.0, 0.6426242633351451], [0.0, 0.6488836906029344], [0.0, 0.6453420047800118]]
0.1239, [[0.0, 0.621837016186855], [0.5171363999837669, 0.0], [0.0, 0.6134259203828379], [0.0, 0.0], [0.0, 0.613274538577025], [0.0, 0.0536663150496897], [0.0, 0.6132725913110793], [0.0, 0.04930890825234754], [0.0, 0.6132160333341152], [0.0, 0.045497520232800986]]
0.0713, [[0.0, 0.6072184429613643], [0.0, 0.6052532744141312], [0.0, 0.1321587894361173], [0.0, 0.6134218675080344], [0.0, 0.3272075785967707], [0.0, 0.6130224524384809], [0.0, 0.6126402872457716], [0.0, 0.6070697093527879], [0.0, 0.6116982767599521], [0.0, 0.6116312122029604]]
0.0738, [[0.0, 0.6378326568169481], [0.0, 0.6326819593699087], [0.0, 0.3616570562595033], [0.0, 0.614262639165826], [0.0, 0.3578538722757223], [0.0, 0.613758559431373], [0.0, 0.4045674371153428], [0.0, 0.6132724354312792], [0.0, 0.40101547447686625], [0.0, 0.6131868634028478]]
0.1255, [[0.524872482148003, 0.0], [0.0, 0.6296990800651828], [0.0, 0.0], [0.0, 0.6133521639025077], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6128264703605526], [0.0, 0.6125864013934176], [0.0, 0.6119772994909568]]
0.1374, [[0.6427, 0.0], [0.0, 0.6310078390005442], [0.6427, 0.0], [0.14767074788664722, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.5640979382268928, 0.0], [0.0, 0.6252429455730582], [0.0, 0.6163025638240096]]
0.0713, [[0.0, 0.6093177596237302], [0.0, 0.6131339568134369], [0.0, 0.606004197025499], [0.0, 0.6124663211663421], [0.0, 0.609113342794811], [0.0, 0.6120101408665463], [0.0, 0.6068990955687442], [0.0, 0.6055295725914284], [0.0, 0.602525987004152], [0.0, 0.5972]]
0.0738, [[0.0, 0.0], [0.0, 0.6380925692558402], [0.0, 0.0], [0.0, 0.6139282066199067], [0.0, 0.6134156397053648], [0.0, 0.6122615077763963], [0.0, 0.6115220287832227], [0.0, 0.6132243966548594], [0.0, 0.0], [0.0, 0.6107953956226981]]
0.1248, [[0.0, 0.6140457822139858], [0.0, 0.6138727415609092], [0.0, 0.6137709344577634], [0.0, 0.6137327847240142], [0.0, 0.613718159117033], [0.0, 0.6139992969574702], [0.5341732066719027, 0.0], [0.0, 0.6112045220389876], [0.48271494929033726, 0.0], [0.14276722857426627, 0.0]]
0.0976, [[0.0, 0.8755500156436729], [0.0, 0.6150821154613056], [0.0, 0.6136923098125688], [0.0, 0.6136749272795514], [0.0, 0.6125105787140209], [0.0, 0.6124057050364775], [0.0, 0.6121028647165075], [0.0, 0.6121028647165075], [0.0, 0.6119691863520138], [0.0, 0.6118005652255506]]
0.0715, [[0.0, 0.6151095612141969], [0.0, 0.6115181887916676], [0.0, 0.6105999117971334], [0.0, 0.6105374588894883], [0.0, 0.6097543997044266], [0.0, 0.5992903780290412], [0.0, 0.5988739048535034], [0.0, 0.5986064362288582], [0.0, 0.5985122243073964], [0.0, 0.5982529676980459]]
0.1388, [[0.6427, 0.0], [0.0, 0.6455047243889191], [0.6427, 0.0], [0.0, 0.6273718865833798], [0.6223682598300391, 0.0], [0.0, 0.6108031927795632], [0.5452497563843015, 0.0], [0.0, 0.6098546166928617], [0.3007919849719488, 0.0], [0.0, 0.6093924506791151]]
0.1376, [[0.3007919849719488, 0.0], [0.0, 0.975599792286801], [0.0, 0.0], [0.0, 0.9528005490494296], [0.0, 0.0], [0.0, 0.614837389101316], [0.0, 0.0], [0.0, 0.6137709344577634], [0.0, 0.6132160333341152], [0.0, 0.6131085716296417]]
0.1381, [[0.5399483527541284, 0.0], [0.0, 0.7410390057577404], [0.0, 0.7381087986963611], [0.0, 0.7365392912547536], [0.0, 0.6762071033134167], [0.0, 0.6722330661596957], [0.0, 0.6117693086865749], [0.0, 0.606553291890497], [0.0, 0.0], [0.0, 0.606512139271388]]
0.0734, [[0.0, 0.6338641586094513], [0.0, 0.0], [0.0, 0.606495806024068], [0.0, 0.6140445168781815], [0.0, 0.6068091413122522], [0.0, 0.6118558652560463], [0.0, 0.606714750287363], [0.0, 0.6106815139928218], [0.0, 0.6067363827441413], [0.0, 0.6101611970724155]]
0.0711, [[0.0, 0.6114444182364118], [0.0, 0.33737845572369846], [0.0, 0.5972], [0.0, 0.6050770756996411], [0.0, 0.6101528882920078], [0.0, 0.6050235290529921], [0.0, 0.6097508809730465], [0.0, 0.6049622429566727], [0.0, 0.6073415760397851], [0.0, 0.5972]]
0.1094, [[0.0, 0.994486135795764], [0.0, 0.0], [0.0, 0.6105732489619742], [0.0, 0.0], [0.0, 0.6104067214806821], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6097355393042295]]
0.1082, [[0.0, 0.0], [0.0, 0.9824116510592071], [0.0, 0.9648199578489951], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9740177438348735], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0714, [[0.0, 0.6138727415609092], [0.0, 0.6119261044124891], [0.0, 0.6118644572943301], [0.0, 0.6118706977644326], [0.0, 0.3336048209398305], [0.0, 0.6134913716014919], [0.0, 0.6107953956226981], [0.0, 0.6129523068802927], [0.0, 0.6111082161204813], [0.0, 0.612701641957353]]
0.0754, [[0.0, 0.6537444816947318], [0.0, 0.6444909927213477], [0.0, 0.614702692415961], [0.0, 0.6146160848248844], [0.0, 0.6139992969574702], [0.0, 0.39757352414741864], [0.0, 0.25654773542828185], [0.0, 0.25631655014119176], [0.0, 0.1625548458793171], [0.0, 0.14403861604348556]]
0.0714, [[0.0, 0.6141492364352905], [0.0, 0.08292596991160163], [0.0, 0.613718159117033], [0.0, 0.05293500378850302], [0.0, 0.6134388161814727], [0.0, 0.075057990995443], [0.0, 0.6129372836566657], [0.0, 0.12200941261736134], [0.0, 0.6121990446644303], [0.0, 0.6112105091604306]]
0.1068, [[0.0, 0.9677534046713745], [0.0, 0.06289453796738612], [0.0, 0.6132790626099603], [0.0, 0.048943758194696], [0.0, 0.05506915357162478], [0.0, 0.6121743558375753], [0.0, 0.6107343839874264], [0.0, 0.6103945083159351], [0.0, 0.6096547724553707], [0.0, 0.6071068006521382]]
0.074, [[0.0, 0.6403821397066818], [0.0, 0.613718159117033], [0.0, 0.6133888185272935], [0.0, 0.6072207544160079], [0.0, 0.6135951038025756], [0.0, 0.6081469731872668], [0.0, 0.6081140646039082], [0.0, 0.6082238222806071], [0.0, 0.609247256562434], [0.0, 0.6097023808909428]]
0.0715, [[0.0, 0.6149331939524736], [0.0, 0.0], [0.0, 0.6141685599005372], [0.0, 0.0], [0.0, 0.6132365200919562], [0.0, 0.0], [0.0, 0.6131395378732787], [0.0, 0.01984816175259435], [0.0, 0.6089261797133406], [0.0, 0.0398910954812497]]
0.0749, [[0.0, 0.6488836906029344], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.614444456942457], [0.0, 0.0723720083456874], [0.0, 0.6136508771024419], [0.0, 0.0], [0.0, 0.6132123038307256], [0.0, 0.062094342392796605]]
0.0985, [[0.0, 0.8853928275936989], [0.0, 0.6659665323193916], [0.0, 0.6149331939524736], [0.0, 0.6137140369232212], [0.0, 0.6134388161814727], [0.0, 0.6129292419479697], [0.0, 0.6128035138051561], [0.0, 0.3627382593584825], [0.0, 0.33737845572369846], [0.0, 0.30133624429802336]]
0.131, [[0.5987713738846654, 0.0], [0.0, 0.6101238218114429], [0.0, 0.6100921039667832], [0.0, 0.6099967125665626], [0.0, 0.6077523858171667], [0.0, 0.6076375886133852], [0.0, 0.606041037791175], [0.0, 0.6062110519833915], [0.0, 0.6062110519833915], [0.0, 0.6107953956226981]]
0.1697, [[0.6427, 0.0], [0.0, 0.9542747448126017], [0.0, 0.6134115403833071], [0.6427, 0.0], [0.0, 0.5972], [0.6139424119327137, 0.0], [0.0, 0.5972], [0.3499788333324831, 0.0], [0.0, 0.5405905888060241], [0.3007919849719488, 0.0]]
0.1338, [[0.0, 0.6403821397066818], [0.5981171581175455, 0.0], [0.0, 0.6259759676262914], [0.0, 0.6151303829552651], [0.0, 0.6151095612141969], [0.0, 0.6277730944052157], [0.584040239542102, 0.0], [0.0, 0.613758559431373], [0.5646055194255264, 0.0], [0.0, 0.6128264703605526]]
0.1099, [[0.0, 0.9994454783269973], [0.0, 0.0], [0.0, 0.6444909927213477], [0.0, 0.0], [0.0, 0.6151780818222337], [0.0, 0.19138198308900256], [0.0, 0.6150821154613056], [0.0, 0.2835478385345014], [0.0, 0.6149677654882826], [0.0, 0.3117791760191152]]
0.0838, [[0.0, 0.7383203237371005], [0.0, 0.08079940372261564], [0.0, 0.613353059771517], [0.0, 0.07209432240707181], [0.0, 0.6132528983790377], [0.0, 0.6126403766215487], [0.0, 0.6126008556381806], [0.0, 0.612179345046799], [0.0, 0.6120654352670717], [0.0, 0.6119007941776724]]
0.1329, [[0.6139424119327137, 0.0], [0.0, 0.6145699007717751], [0.3007919849719488, 0.0], [0.0, 0.6144710775528396], [0.0, 0.0], [0.0, 0.6132377871871261], [0.0, 0.0], [0.0, 0.6112752172230171], [0.0, 0.0], [0.0, 0.6112045220389876]]
0.1357, [[0.0, 0.6140986866921578], [0.6427, 0.0], [0.0, 0.6126403766215487], [0.5452497563843015, 0.0], [0.0, 0.6119926478453634], [0.524872482148003, 0.0], [0.0, 0.6108986573693964], [0.1266917735088343, 0.0], [0.0, 0.6051627086021253], [0.07573561405625416, 0.0]]
0.071, [[0.0, 0.609874857491379], [0.0, 0.6076835611907386], [0.0, 0.6076109979122194], [0.0, 0.6066460558539961], [0.0, 0.5998399792394848], [0.0, 0.5990321425555373], [0.0, 0.5985494144830983], [0.0, 0.5985054099322057], [0.0, 0.5982560064744656], [0.0, 0.5980933520608036]]
0.0714, [[0.0, 0.6135830387764197], [0.0, 0.6061975414623847], [0.0, 0.6068278687044031], [0.0, 0.6116386965446058], [0.0, 0.6109878776185226], [0.0, 0.6104729538577025], [0.0, 0.6103934794388796], [0.0, 0.6103522321658964], [0.0, 0.6102868266907504], [0.0, 0.609307022214924]]
0.0714, [[0.0, 0.23160278980522775], [0.0, 0.6144710775528396], [0.0, 0.42378579031207], [0.0, 0.6138727415609092], [0.0, 0.23717876634566643], [0.0, 0.6123978642473433], [0.0, 0.26245645934400125], [0.0, 0.6123525750076239], [0.0, 0.3746694928680038], [0.0, 0.6123125656243402]]
0.1613, [[0.6427, 0.0], [0.0, 0.8699384360673552], [0.5523671727473609, 0.0], [0.0, 0.613126165286542], [0.48977206679651014, 0.0], [0.0, 0.6121821734030823], [0.3499788333324831, 0.0], [0.0, 0.6119453026108986], [0.30321846875543024, 0.0], [0.0, 0.6108031927795632]]
0.14, [[0.0, 0.7356982074959266], [0.5646055194255264, 0.0], [0.5452497563843015, 0.0], [0.0, 0.6659665323193916], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6444909927213477]]
0.1078, [[0.0, 0.6439629116784358], [0.0, 0.9782549331884853], [0.0, 0.8634780391091798], [0.0, 0.8004013555676266], [0.0, 0.0618255039806732], [0.0, 0.6151303829552651], [0.0, 0.6074410375565928], [0.0, 0.6061634196204462], [0.0, 0.6151140782096695], [0.0, 0.6148160610148021]]
0.0713, [[0.0, 0.6128862349574233], [0.0, 0.24154083411773225], [0.0, 0.4202496120483672], [0.0, 0.2757388778509884], [0.0, 0.6128264703605526], [0.0, 0.4186617145753384], [0.0, 0.6124198563184686], [0.0, 0.37805027210194775], [0.0, 0.6123525750076239], [0.0, 0.37586788299181817]]
0.164, [[0.0, 0.8969948297664321], [0.6427, 0.0], [0.6427, 0.0], [0.6223682598300391, 0.0], [0.6223682598300391, 0.0], [0.5218480032167655, 0.0], [0.5981171581175455, 0.0], [0.0, 0.6696209827267796], [0.0, 0.6442183302552974], [0.0, 0.6151713075605808]]
0.1201, [[0.48977206679651014, 0.0], [0.0, 0.6114683128855943], [0.0, 0.06337546422884768], [0.0, 0.04824404524240925], [0.0, 0.6109370326538272], [0.0, 0.6107892892162612], [0.0, 0.6104789064955781], [0.0, 0.6100224003612564], [0.0, 0.6096246640784442], [0.0, 0.6095921626123062]]
0.1166, [[0.4507790138369742, 0.0], [0.0, 0.6148614825588214], [0.0, 0.6094148350887892], [0.0, 0.0], [0.0, 0.6139274887987051], [0.0, 0.6093743351943512], [0.0, 0.6092938568814656], [0.0, 0.05185750145500468], [0.0, 0.6131085716296417], [0.0, 0.1321587894361173]]
0.1066, [[0.0, 0.9655578917979366], [0.0, 0.6140842901545895], [0.0, 0.6139708842571958], [0.0, 0.6135867689835558], [0.0, 0.6107642647024326], [0.0, 0.6060146589176382], [0.0, 0.6105220109549837], [0.0, 0.6082552980365479], [0.0, 0.6108268449881535], [0.0, 0.6059971148748504]]
0.0713, [[0.0, 0.6128862349574233], [0.0, 0.606481647352741], [0.0, 0.0], [0.0, 0.6068421529944403], [0.0, 0.0], [0.0, 0.5983708680710315], [0.0, 0.0], [0.0, 0.5978009623730324], [0.0, 0.597694691407258], [0.0, 0.5975732371155785]]
0.0714, [[0.0, 0.0], [0.0, 0.6137228886438809], [0.0, 0.6136166317530319], [0.0, 0.6125551304276431], [0.0, 0.6122933948720355], [0.0, 0.6121334252504164], [0.0, 0.6116498871660138], [0.0, 0.6114444182364118], [0.0, 0.6113509543972413], [0.0, 0.6060520317154988]]
0.0844, [[0.0, 0.7442438609451396], [0.0, 0.08200557436995555], [0.0, 0.7217707884845191], [0.0, 0.6666663206952749], [0.0, 0.08033945873826384], [0.0, 0.6149454803068334], [0.0, 0.6137507802200379], [0.0, 0.613718159117033], [0.0, 0.612749260597246], [0.0, 0.611545347064205]]
0.0715, [[0.0, 0.615083393816416], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6112184263060357], [0.0, 0.017942404546203435], [0.0, 0.6087324552534659], [0.0, 0.6101097796101246]]
0.1648, [[0.6427, 0.0], [0.0, 0.9054451715372079], [0.6337944765903829, 0.0], [0.0, 0.6321713312330267], [0.6139424119327137, 0.0], [0.0, 0.6310078390005442], [0.0, 0.6103415352225011], [0.0, 0.609150459077154], [0.0, 0.6081886983039715], [0.0, 0.6065941675854465]]
0.1618, [[0.0, 0.9528983689299304], [0.0, 0.0], [0.0, 0.606495806024068], [0.0, 0.0], [0.5655642839118342, 0.0], [0.0, 0.0], [0.0, 0.6109001394590536], [0.0, 0.6150682375847427], [0.0, 0.6141265406178892], [0.0, 0.6146160848248844]]
0.1076, [[0.0, 0.975599792286801], [0.0, 0.6143483917051772], [0.0, 0.6136522012010602], [0.0, 0.6135830387764197], [0.0, 0.6128035138051561], [0.0, 0.6123532213985784], [0.0, 0.612179345046799], [0.0, 0.6116324638157122], [0.0, 0.6102185636538506], [0.0, 0.609716279879894]]
0.1531, [[0.0, 0.857510085822923], [0.5731216039803788, 0.0], [0.0, 0.6132657364704778], [0.0, 0.6132815014426798], [0.0, 0.612066364212156], [0.0, 0.6109224922001454], [0.0, 0.6107424190105327], [0.0, 0.6094524394191747], [0.0, 0.6094148350887892], [0.0, 0.6093743351943512]]
0.0715, [[0.0, 0.6145046276009289], [0.0, 0.1071331815736013], [0.0, 0.6139992969574702], [0.0, 0.6132724354312792], [0.0, 0.6104435031316708], [0.0, 0.6080858531750686], [0.0, 0.611494760374393], [0.0, 0.6109878776185226], [0.0, 0.6050154377301836], [0.0, 0.6064513665579769]]
0.0713, [[0.0, 0.6134388161814727], [0.0, 0.6134012129067067], [0.0, 0.6132657354148584], [0.0, 0.613126165286542], [0.0, 0.6129538238053907], [0.0, 0.6126209078326961], [0.0, 0.6126054824180722], [0.0, 0.6124057050364775], [0.0, 0.6108031927795632], [0.0, 0.6105826116024302]]
0.1017, [[0.0, 0.6629418496469309], [0.25382941341292936, 0.0], [0.0, 0.6488836906029344], [0.0, 0.0], [0.0, 0.6366059369907658], [0.0, 0.0], [0.0, 0.6132815014426798], [0.0, 0.0], [0.0, 0.6107275977620868], [0.0, 0.0]]
0.0714, [[0.0, 0.6141893373055901], [0.0, 0.06327460242683818], [0.0, 0.6141791808393346], [0.0, 0.06289453796738612], [0.0, 0.6139693134955078], [0.0, 0.06236204326579933], [0.0, 0.6136522012010602], [0.0, 0.0536663150496897], [0.0, 0.6133998205446995], [0.0, 0.6126209078326961]]
0.0715, [[0.0, 0.0], [0.0, 0.6150821154613056], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6110359125243379], [0.0, 0.04761068873881297], [0.0, 0.6101455468108564], [0.0, 0.1788667776862681], [0.0, 0.6091353246616154], [0.0, 0.6088155852823195]]
0.0714, [[0.0, 0.6137140369232212], [0.0, 0.13219026135178197], [0.0, 0.6120679747355087], [0.0, 0.39789659894287155], [0.0, 0.6117888872598466], [0.0, 0.40627220273694886], [0.0, 0.6116345419784653], [0.0, 0.6115782345351756], [0.0, 0.6115275415796758], [0.0, 0.6114610660583171]]
