mean:0.151159,,,,,,,,,,,,,,,,,,,,
mean:0.150484,,,,,,,,,,,,,,,,,,,,
0.1738, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.0, 0.6066156645710666], [0.0, 0.9951151719717548], [0.3499788333324831, 0.0], [0.0, 0.9463432873438353], [0.0, 0.606599954139201], [0.0, 0.0], [0.0, 0.636100011732754], [0.0, 0.0]]
0.2099, [[0.0, 0.9994454783269973], [1.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.7761233539103275, 0.0], [0.7761233539103275, 0.0], [0.0, 0.9400834420423683], [0.6427, 0.0]]
0.1068, [[0.0, 0.9677534046713745], [0.0, 0.6799959515480718], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6150879889277252], [0.0, 0.6149454803068334]]
0.1388, [[0.6427, 0.0], [0.0, 0.6455047243889191], [0.6427, 0.0], [0.0, 0.6397468330255303], [0.6223682598300391, 0.0], [0.0, 0.6380925692558402], [0.5523671727473609, 0.0], [0.0, 0.6378326568169481], [0.5403882564596135, 0.0], [0.0, 0.636100011732754]]
0.1435, [[0.36736863378060963, 0.0], [0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.9579648325909842], [0.0, 0.6344312212927756], [0.0, 0.0], [0.0, 0.7527708073872894], [0.0, 0.0], [0.0, 0.6149677654882826], [0.0, 0.6147744076802176]]
0.1046, [[0.0, 0.0], [0.0, 0.9463432873438353], [0.0, 0.0], [0.0, 0.9452303771863121], [0.0, 0.0], [0.0, 0.9416768819120046], [0.0, 0.0], [0.0, 0.636100011732754], [0.0, 0.0], [0.0, 0.5973279442398367]]
0.1066, [[0.0, 0.9655578917979366], [0.0, 0.0], [0.0, 0.7498881516567091], [0.0, 0.7383203237371005], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6687457247148295], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.171, [[0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.6141433615613784], [0.6169540603779475, 0.0], [0.0, 0.6137327847240142], [0.5981171581175455, 0.0], [0.0, 0.6131856906096789], [0.586837575925688, 0.0], [0.0, 0.613123679302822], [0.5731216039803788, 0.0]]
0.1337, [[0.0, 0.6146335306950668], [0.6223682598300391, 0.0], [0.0, 0.6146160848248844], [0.6139424119327137, 0.0], [0.0, 0.6145699007717751], [0.5646055194255264, 0.0], [0.0, 0.6144710775528396], [0.48271494929033726, 0.0], [0.0, 0.6141791808393346], [0.4697864701407158, 0.0]]
0.1698, [[0.6223682598300391, 0.0], [0.0, 0.9756349071156989], [0.5987713738846654, 0.0], [0.0, 0.9674336089082032], [0.586837575925688, 0.0], [0.0, 0.9648199578489951], [0.5731216039803788, 0.0], [0.0, 0.9505194437805538], [0.5655642839118342, 0.0], [0.0, 0.9400834420423683]]
0.1396, [[0.0, 0.6537444816947318], [0.6427, 0.0], [0.0, 0.6453420047800118], [0.1266917735088343, 0.0], [0.0, 0.6444909927213477], [0.0, 0.0], [0.0, 0.6338641586094513], [0.0, 0.0], [0.0, 0.6228323543726235], [0.0, 0.6150821154613056]]
0.1698, [[0.0, 1.0], [0.5981171581175455, 0.0], [0.0, 0.9994454783269973], [0.586837575925688, 0.0], [0.0, 0.9951151719717548], [0.5646055194255264, 0.0], [0.0, 0.9824116510592071], [0.524872482148003, 0.0], [0.0, 0.9756349071156989], [0.36736863378060963, 0.0]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9824116510592071], [0.5048533120794214, 0.0], [0.0, 0.9677534046713745], [0.30321846875543024, 0.0], [0.0, 0.9542747448126017], [0.0, 0.0], [0.0, 0.9528005490494296]]
0.1362, [[0.0, 0.6453420047800118], [0.6169540603779475, 0.0], [0.0, 0.6344312212927756], [0.5987713738846654, 0.0], [0.0, 0.6278676745247148], [0.5171363999837669, 0.0], [0.0, 0.6163025638240096], [0.3364309655414864, 0.0], [0.0, 0.6136821505313284], [0.0, 0.0]]
0.1665, [[0.0, 0.9782549331884853], [0.0, 0.9756349071156989], [0.0, 0.9398916690928842], [0.0, 0.9206604478001086], [0.0, 0.6455047243889191], [0.0, 0.9648199578489951], [0.0, 0.0], [0.586837575925688, 0.0], [0.0, 0.0], [0.0, 0.9539894368278108]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.48977206679651014, 0.0], [0.0, 0.9824116510592071], [0.3499788333324831, 0.0], [0.0, 0.9452303771863121], [0.0, 0.0], [0.0, 0.9054451715372079], [0.0, 0.0], [0.0, 0.0]]
0.1876, [[0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.5731216039803788, 0.0], [0.586837575925688, 0.0], [0.5452497563843015, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0]]
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9539894368278108], [0.6223682598300391, 0.0], [0.0, 0.9463432873438353], [0.5218480032167655, 0.0], [0.0, 0.9452303771863121]]
0.1066, [[0.0, 0.6321713312330267], [0.0, 0.9528005490494296], [0.0, 0.9656814207495934], [0.0, 0.6310078390005442], [0.0, 0.0], [0.0, 0.9505194437805538], [0.0, 0.0], [0.0, 0.9284844706137971], [0.0, 0.0], [0.0, 0.0]]
0.1096, [[0.0, 0.9963091806626839], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9656814207495934], [0.0, 0.903487101792505], [0.0, 0.8984720562737647], [0.0, 0.8969948297664321], [0.0, 0.8853928275936989]]
0.1713, [[0.6169540603779475, 0.0], [0.0, 0.9963091806626839], [0.6013431186244141, 0.0], [0.0, 0.9756349071156989], [0.584040239542102, 0.0], [0.0, 0.9740177438348735], [0.0, 0.0], [0.0, 0.9656814207495934], [0.0, 0.9528983689299304], [0.0, 0.9400834420423683]]
0.1557, [[0.48271494929033726, 0.0], [0.0, 0.9740177438348735], [0.0, 0.9133881249321021], [0.0, 0.6455047243889191], [0.0, 0.0], [0.0, 0.9579648325909842], [0.0, 0.6398435033134168], [0.0, 0.6273295606735481], [0.0, 0.7527708073872894], [0.0, 0.6338641586094513]]
0.1663, [[0.6427, 0.0], [0.0, 0.6065825290295338], [0.0, 0.606512139271388], [0.0, 0.9206604478001086], [0.6427, 0.0], [0.0, 0.6279180475828359], [0.6223682598300391, 0.0], [0.0, 0.6278676745247148], [0.586837575925688, 0.0], [0.0, 0.6259759676262914]]
0.1738, [[0.0, 0.9951151719717548], [0.5171363999837669, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.6427, 0.0], [0.0, 0.9824116510592071], [0.0, 0.9782549331884853], [0.0, 0.975599792286801], [0.0, 0.9550556317218908]]
0.0715, [[0.0, 0.6151780818222337], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6148035445354101], [0.0, 0.6147232217504516], [0.0, 0.6146641334537521], [0.0, 0.6146311309202656]]
0.1067, [[0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9648199578489951], [0.0, 0.9206604478001086], [0.0, 0.8754035993481811], [0.0, 0.857510085822923]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.0, 0.9655578917979366], [0.0, 0.6407205379684956], [0.0, 0.6537377931558948], [0.0, 0.6344312212927756], [0.0, 0.6338641586094513], [0.0, 0.6139538567641746], [0.0, 0.606598253536325], [0.0, 0.60805831241643]]
0.0838, [[0.0, 0.7381087986963611], [0.0, 0.0], [0.0, 0.6067145205142039], [0.0, 0.6145804569659152], [0.0, 0.0], [0.0, 0.6067575739520045], [0.0, 0.6085677585681109], [0.0, 0.0], [0.0, 0.6068332439184593], [0.0, 0.0]]
0.1718, [[0.6427, 0.0], [0.0, 0.9756349071156989], [0.6337944765903829, 0.0], [0.0, 0.9677534046713745], [0.586837575925688, 0.0], [0.0, 0.9648199578489951], [0.30321846875543024, 0.0], [0.0, 0.9542747448126017], [0.3007919849719488, 0.0], [0.0, 0.9528983689299304]]
0.0715, [[0.0, 0.6151095612141969], [0.0, 0.0], [0.0, 0.0], [0.0, 0.614444456942457], [0.0, 0.0], [0.0, 0.6136923098125688], [0.0, 0.6134675969410495], [0.0, 0.6127589606840413], [0.0, 0.6127583561659903], [0.0, 0.6124353742757278]]
0.1663, [[0.6427, 0.0], [0.0, 0.9206604478001086], [0.6139424119327137, 0.0], [0.5987713738846654, 0.0], [0.5534725718021682, 0.0], [0.0, 0.606481848624176], [0.0, 0.6146335306950668], [0.0, 0.0], [0.0, 0.606553291890497], [0.0, 0.6144710775528396]]
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.9782549331884853], [0.0, 0.9550556317218908], [0.0, 0.9528005490494296], [0.0, 0.9206604478001086], [0.0, 0.9463432873438353], [0.6427, 0.0], [0.0, 0.6067662961833493], [0.6337944765903829, 0.0]]
0.1592, [[0.0, 0.9674336089082032], [0.524872482148003, 0.0], [0.0, 0.9655578917979366], [0.48977206679651014, 0.0], [0.0, 0.9542747448126017], [0.48271494929033726, 0.0], [0.0, 0.9398916690928842], [0.4697864701407158, 0.0], [0.4507790138369742, 0.0], [0.0, 0.0]]
0.1747, [[0.0, 0.6465737410103215], [1.0, 0.0], [0.0, 0.6453420047800118], [0.5987713738846654, 0.0], [0.0, 0.6407205379684956], [0.5655642839118342, 0.0], [0.0, 0.6398435033134168], [0.5403882564596135, 0.0], [0.0, 0.6378326568169481], [0.5403092993842759, 0.0]]
0.2076, [[0.0, 0.9756349071156989], [1.0, 0.0], [0.0, 0.9648199578489951], [0.7761233539103275, 0.0], [0.0, 0.9398916690928842], [0.6169540603779475, 0.0], [0.0, 0.9206604478001086], [0.6013431186244141, 0.0], [0.0, 0.6277730944052157], [0.5981171581175455, 0.0]]
0.0714, [[0.0, 0.6061583459616693], [0.0, 0.6135100022285298], [0.0, 0.6135100022285298], [0.0, 0.0], [0.0, 0.6130477866006708], [0.0, 0.08047571064624162], [0.0, 0.6124448185507518], [0.0, 0.32124177583085956], [0.0, 0.12612073178498878], [0.0, 0.2981591738469337]]
0.1076, [[0.0, 0.975599792286801], [0.0, 0.05260347433152132], [0.0, 0.04603620820293229], [0.0, 0.05221961807500137], [0.0, 0.6145046276009289], [0.0, 0.6150879889277252], [0.0, 0.22456867578103532], [0.0, 0.6139992969574702], [0.0, 0.23160278980522775], [0.0, 0.6139693134955078]]
0.171, [[0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9452303771863121], [0.5523671727473609, 0.0], [0.0, 0.9054451715372079], [0.48977206679651014, 0.0], [0.0, 0.6397468330255303], [0.0, 0.0], [0.0, 0.6380925692558402], [0.0, 0.0]]
0.1558, [[0.5523671727473609, 0.0], [0.0, 0.9054451715372079], [0.30321846875543024, 0.0], [0.0, 0.7463450027159164], [0.0, 0.0], [0.0, 0.7442438609451396], [0.0, 0.0], [0.0, 0.7432964921238462], [0.0, 0.0], [0.0, 0.7383203237371005]]
0.1099, [[0.0, 0.9398916690928842], [0.0, 0.9994454783269973], [0.0, 0.0], [0.0, 0.9531253612167312], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.8853928275936989], [0.0, 0.8431604527973939], [0.0, 0.6762071033134167]]
0.1358, [[0.0, 0.6439629116784358], [0.6139424119327137, 0.0], [0.0, 0.6407205379684956], [0.5646055194255264, 0.0], [0.0, 0.6380925692558402], [0.5523671727473609, 0.0], [0.0, 0.6344312212927756], [0.5399483527541284, 0.0], [0.0, 0.6321713312330267], [0.5341732066719027, 0.0]]
0.1716, [[0.6215561299122175, 0.0], [0.0, 0.994486135795764], [0.5987713738846654, 0.0], [0.0, 0.9400834420423683], [0.5731216039803788, 0.0], [0.0, 0.8969948297664321], [0.5218480032167655, 0.0], [0.0, 0.8699384360673552], [0.14767074788664722, 0.0], [0.0, 0.5972]]
0.171, [[0.0, 0.6344312212927756], [0.6427, 0.0], [0.0, 0.6321713312330267], [0.0, 0.6145699007717751], [0.0, 0.6066156645710666], [0.0, 0.6144710775528396], [0.0, 0.6140457822139858], [0.0, 0.9674336089082032], [0.0, 0.610913765746323], [0.0, 0.9528005490494296]]
0.2076, [[0.0, 0.9756349071156989], [1.0, 0.0], [0.0, 0.9674336089082032], [0.7761233539103275, 0.0], [0.7761233539103275, 0.0], [0.0, 0.9648199578489951], [0.6427, 0.0], [0.0, 0.9542747448126017], [0.6337944765903829, 0.0], [0.0, 0.9416768819120046]]
0.1094, [[0.0, 0.994486135795764], [0.0, 0.048876896173063074], [0.0, 0.975599792286801], [0.0, 0.05185750145500468], [0.0, 0.6150879889277252], [0.0, 0.05260347433152132], [0.0, 0.614837389101316], [0.0, 0.04669585449953321], [0.0, 0.6147232217504516], [0.0, 0.05443238445066735]]
0.1871, [[0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.9648199578489951], [0.6215561299122175, 0.0], [0.0, 0.9542747448126017], [0.5640979382268928, 0.0]]
0.185, [[0.0, 0.7498881516567091], [1.0, 0.0], [0.0, 0.7463450027159164], [0.7761233539103275, 0.0], [0.0, 0.7410390057577404], [0.5403882564596135, 0.0], [0.0, 0.7383203237371005], [0.5399483527541284, 0.0], [0.0, 0.7381087986963611], [0.5341732066719027, 0.0]]
0.157, [[0.0, 1.0], [0.4697864701407158, 0.0], [0.0, 0.9756349071156989], [0.14276722857426627, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0], [0.0, 0.9452303771863121], [0.0, 0.0], [0.0, 0.9284844706137971], [0.0, 0.0]]
0.1682, [[0.0, 0.9951151719717548], [0.586837575925688, 0.0], [0.0, 0.5996525909592061], [0.5731216039803788, 0.0], [0.0, 0.5989538880808839], [0.5498969442473547, 0.0], [0.0, 0.5979488106687935], [0.5403092993842759, 0.0], [0.0, 0.597883427009782], [0.524872482148003, 0.0]]
0.1585, [[0.48977206679651014, 0.0], [0.0, 0.9951151719717548], [0.0, 0.994486135795764], [0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.9782549331884853], [0.0, 0.0], [0.0, 0.975599792286801], [0.0, 0.0], [0.0, 0.9550556317218908]]
0.1388, [[0.6337944765903829, 0.0], [0.0, 0.6537444816947318], [0.6139424119327137, 0.0], [0.0, 0.6444909927213477], [0.5452497563843015, 0.0], [0.0, 0.6150821154613056], [0.07573561405625416, 0.0], [0.0, 0.6149677654882826], [0.05819415837163796, 0.0], [0.0, 0.6149544981116142]]
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.6223682598300391, 0.0], [0.6139424119327137, 0.0], [0.5452497563843015, 0.0], [0.3007919849719488, 0.0], [0.48271494929033726, 0.0], [0.0, 0.0], [0.05819415837163796, 0.0], [0.0, 0.994486135795764]]
0.132, [[0.586837575925688, 0.0], [0.0, 0.6326819593699087], [0.5646055194255264, 0.0], [0.0, 0.6148614825588214], [0.524872482148003, 0.0], [0.0, 0.6145699007717751], [0.0, 0.0], [0.0, 0.6139274887987051], [0.0, 0.6139093229960825], [0.0, 0.6137709344577634]]
0.171, [[0.6427, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9655578917979366], [0.6223682598300391, 0.0], [0.0, 0.6455047243889191], [0.6139424119327137, 0.0], [0.0, 0.6439629116784358], [0.5646055194255264, 0.0], [0.0, 0.6407205379684956]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9463432873438353], [0.6427, 0.0], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.6223682598300391, 0.0], [0.5987713738846654, 0.0], [0.5523671727473609, 0.0], [0.5171363999837669, 0.0]]
0.2076, [[1.0, 0.0], [0.0, 0.606598253536325], [0.0, 0.606512139271388], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.6065825290295338], [0.0, 0.6378326568169481], [0.6223682598300391, 0.0], [0.0, 0.6278676745247148], [0.0, 0.6259759676262914]]
0.2076, [[1.0, 0.0], [0.0, 0.9756349071156989], [0.7761233539103275, 0.0], [0.0, 0.9674336089082032], [0.6169540603779475, 0.0], [0.0, 0.9400834420423683], [0.6013431186244141, 0.0], [0.0, 0.9398916690928842], [0.584040239542102, 0.0], [0.0, 0.9206604478001086]]
0.1433, [[0.0, 0.9655578917979366], [0.36736863378060963, 0.0], [0.0, 0.6455047243889191], [0.0, 0.6338641586094513], [0.0, 0.6151101696028525], [0.0, 0.6147078621361045], [0.0, 0.6136347584977363], [0.0, 0.613533694550658], [0.0, 0.6134456815782683], [0.0, 0.6066306888503131]]
0.1728, [[0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9542747448126017], [0.0, 0.9054451715372079], [0.48271494929033726, 0.0], [0.0, 0.9528005490494296], [0.4697864701407158, 0.0], [0.4697864701407158, 0.0], [0.0, 0.6149331939524736], [0.30321846875543024, 0.0]]
0.1296, [[0.0, 0.6313668254209674], [0.0, 0.6310078390005442], [0.0, 0.6279180475828359], [0.5646055194255264, 0.0], [0.0, 0.6259759676262914], [0.5171363999837669, 0.0], [0.0, 0.6199571187398166], [0.25382941341292936, 0.0], [0.08200403049686546, 0.0], [0.0, 0.0]]
0.0853, [[0.0, 0.7527708073872894], [0.0, 0.7498881516567091], [0.0, 0.7463450027159164], [0.0, 0.0], [0.0, 0.6696209827267796], [0.0, 0.6732516052145578], [0.0, 0.7442438609451396], [0.0, 0.7356982074959266], [0.0, 0.11932153406907157], [0.0, 0.7432964921238462]]
0.1478, [[0.6427, 0.0], [0.0, 0.7356982074959266], [0.6223682598300391, 0.0], [0.0, 0.6722330661596957], [0.6139424119327137, 0.0], [0.0, 0.6624973753394903], [0.5640979382268928, 0.0], [0.0, 0.6380925692558402], [0.1266917735088343, 0.0], [0.0, 0.615192631424617]]
0.1615, [[0.0, 0.9167305131993481], [0.5981171581175455, 0.0], [0.0, 0.6537444816947318], [0.584040239542102, 0.0], [0.0, 0.6150821154613056], [0.5731216039803788, 0.0], [0.0, 0.6134012129067067], [0.5646055194255264, 0.0], [0.0, 0.6132799004199019], [0.5403092993842759, 0.0]]
0.1549, [[0.0, 0.8969948297664321], [0.5523671727473609, 0.0], [0.0, 0.8853928275936989], [0.48977206679651014, 0.0], [0.0, 0.8754035993481811], [0.48271494929033726, 0.0], [0.0, 0.8699384360673552], [0.13705488133401897, 0.0], [0.0, 0.8431604527973939], [0.0, 0.0]]
0.1235, [[0.0, 0.6453420047800118], [0.48977206679651014, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6140790113537732], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6139282066199067], [0.0, 0.6137140369232212]]
0.1605, [[0.5048533120794214, 0.0], [0.0, 1.0], [0.48271494929033726, 0.0], [0.0, 0.9463432873438353], [0.0, 0.0], [0.0, 0.9400834420423683], [0.0, 0.0], [0.0, 0.9284844706137971], [0.0, 0.9133881249321021], [0.0, 0.8984720562737647]]
0.1076, [[0.0, 0.0], [0.0, 0.9655578917979366], [0.0, 0.9756349071156989], [0.0, 0.0], [0.0, 0.9579648325909842], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9505194437805538], [0.0, 0.9167305131993481]]
0.1239, [[0.0, 0.9656814207495934], [0.14276722857426627, 0.0], [0.0, 0.9963091806626839], [0.0, 0.0], [0.0, 0.5111764861342407], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0853, [[0.0, 0.7527708073872894], [0.0, 0.0], [0.0, 0.6799959515480718], [0.0, 0.0], [0.0, 0.6146604521569823], [0.0, 0.0], [0.0, 0.6146441087053414], [0.0, 0.6134012129067067], [0.0, 0.6117693086865749], [0.0, 0.6082239619742429]]
0.1742, [[0.6427, 0.0], [0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6337944765903829, 0.0], [0.0, 0.9542747448126017], [0.6139424119327137, 0.0], [0.0, 0.9528005490494296]]
0.1742, [[0.6427, 0.0], [0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9542747448126017], [0.6337944765903829, 0.0], [0.0, 0.9531253612167312], [0.6223682598300391, 0.0], [0.0, 0.8004013555676266]]
0.097, [[0.1266917735088343, 0.0], [0.0, 0.7429729340575779], [0.0, 0.7378319558935361], [0.0, 0.6722330661596957], [0.0, 0.7356982074959266], [0.0, 0.06289605468621308], [0.0, 0.6146335306950668], [0.0, 0.6109680625865022], [0.0, 0.2825841413366157], [0.0, 0.614262639165826]]
0.1665, [[0.5655642839118342, 0.0], [0.0, 0.9994454783269973], [0.5498969442473547, 0.0], [0.5403092993842759, 0.0], [0.0, 0.0], [0.0, 0.9740177438348735], [0.0, 0.9539894368278108], [0.0, 0.9531253612167312], [0.0, 0.8755500156436729], [0.0, 0.8754035993481811]]
0.1493, [[0.0, 0.7498881516567091], [0.6427, 0.0], [0.0, 0.7463450027159164], [0.6337944765903829, 0.0], [0.0, 0.7432964921238462], [0.6223682598300391, 0.0], [0.0, 0.7365392912547536], [0.5646055194255264, 0.0], [0.0, 0.7356982074959266], [0.5534725718021682, 0.0]]
0.171, [[0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.9648199578489951], [0.0, 0.9206604478001086], [0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.5981171581175455, 0.0], [0.0, 0.8755500156436729], [0.584040239542102, 0.0], [0.0, 0.8754035993481811]]
0.1003, [[0.0, 0.903487101792505], [0.0, 0.0], [0.0, 0.6146335306950668], [0.0, 0.6146335306950668], [0.0, 0.0], [0.0, 0.614509941589059], [0.0, 0.05180934563224061], [0.0, 0.05248377993740722], [0.0, 0.04928792697523777], [0.0, 0.6144710775528396]]
0.1742, [[0.6427, 0.0], [0.6427, 0.0], [0.0, 0.9994454783269973], [0.0, 0.9677534046713745], [0.0, 0.9531253612167312], [0.0, 0.9463432873438353], [0.6427, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.13705488133401897, 0.0]]
0.1871, [[0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9528005490494296], [0.6427, 0.0], [0.0, 0.9463432873438353], [0.6427, 0.0], [0.0, 0.9416768819120046], [0.6215561299122175, 0.0], [0.0, 0.8969948297664321], [0.13705488133401897, 0.0]]
0.1628, [[0.0, 0.9054451715372079], [0.6223682598300391, 0.0], [0.0, 0.6141492364352905], [0.14767074788664722, 0.0], [0.0, 0.613718159117033], [0.0, 0.0], [0.0, 0.6136147330455792], [0.0, 0.0], [0.0, 0.6135951038025756], [0.0, 0.0]]
0.2067, [[1.0, 0.0], [0.0, 0.9674336089082032], [0.7761233539103275, 0.0], [0.0, 0.9655578917979366], [0.6169540603779475, 0.0], [0.6169540603779475, 0.0], [0.0, 0.9648199578489951], [0.586837575925688, 0.0], [0.0, 0.9542747448126017], [0.0, 0.9528983689299304]]
