mean:0.143556,,,,,,,,,,,,,,,,,,,,
mean:0.141359,,,,,,,,,,,,,,,,,,,,
0.1082, [[0.0, 0.0], [0.0, 0.9824116510592071], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9528983689299304], [0.0, 0.8755500156436729], [0.0, 0.7356982074959266], [0.0, 0.7217707884845191], [0.0, 0.6799959515480718]]
0.1074, [[0.0, 0.0], [0.0, 0.9740177438348735], [0.0, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0], [0.0, 0.9531253612167312], [0.0, 0.9520673179793597], [0.0, 0.9400834420423683]]
0.1358, [[0.0, 0.615083393816416], [0.6427, 0.0], [0.6427, 0.0], [0.5987713738846654, 0.0], [0.5981171581175455, 0.0], [0.3499788333324831, 0.0], [0.13543722547840392, 0.0], [0.05819415837163796, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1691, [[0.6169540603779475, 0.0], [0.0, 0.9740177438348735], [0.0, 0.9400834420423683], [0.0, 0.9398916690928842], [0.6013431186244141, 0.0], [0.584040239542102, 0.0], [0.5646055194255264, 0.0], [0.5341732066719027, 0.0], [0.14276722857426627, 0.0], [0.0, 0.0]]
0.1734, [[0.0, 1.0], [0.6337944765903829, 0.0], [0.0, 0.9994454783269973], [0.0, 0.9756349071156989], [0.0, 0.9697756425855518], [0.0, 0.9505194437805538], [0.524872482148003, 0.0], [0.4697864701407158, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1068, [[0.0, 0.9677534046713745], [0.0, 0.6799959515480718], [0.0, 0.6149454803068334], [0.0, 0.6149454803068334], [0.0, 0.614837389101316], [0.0, 0.6144114741138661], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1698, [[0.0, 0.9550556317218908], [0.6427, 0.0], [0.0, 0.9528983689299304], [0.5655642839118342, 0.0], [0.0, 0.6378326568169481], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6150682375847427]]
0.1066, [[0.0, 0.9655578917979366], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.05003238313292698], [0.0, 0.05222935035414277], [0.0, 0.0512455054082249], [0.0, 0.7383203237371005], [0.0, 0.7498881516567091]]
0.1337, [[0.0, 0.6146335306950668], [0.6223682598300391, 0.0], [0.0, 0.6146160848248844], [0.6139424119327137, 0.0], [0.0, 0.6144710775528396], [0.5646055194255264, 0.0], [0.0, 0.6141791808393346], [0.0, 0.05601116235655838], [0.0, 0.6141492364352905], [0.0, 0.05401794103113151]]
0.1876, [[0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9674336089082032], [0.6013431186244141, 0.0], [0.0, 0.9655578917979366], [0.5981171581175455, 0.0], [0.0, 0.9648199578489951]]
0.1388, [[0.6427, 0.0], [0.0, 0.6455047243889191], [0.0, 0.6380925692558402], [0.0, 0.636100011732754], [0.0, 0.6310078390005442], [0.0, 0.6279180475828359], [0.6427, 0.0], [0.6223682598300391, 0.0], [0.5523671727473609, 0.0], [0.5403882564596135, 0.0]]
0.1262, [[0.0, 0.6453420047800118], [0.5171363999837669, 0.0], [0.0, 0.6136821505313284], [0.0, 0.6135573773722114], [0.0, 0.6134711304511014], [0.0, 0.6163025638240096], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1687, [[0.0, 1.0], [0.586837575925688, 0.0], [0.0, 0.9994454783269973], [0.5646055194255264, 0.0], [0.0, 0.9951151719717548], [0.524872482148003, 0.0], [0.0, 0.9824116510592071], [0.36736863378060963, 0.0], [0.0, 0.0], [0.0, 0.9756349071156989]]
0.1698, [[0.6223682598300391, 0.0], [0.0, 0.9756349071156989], [0.5987713738846654, 0.0], [0.0, 0.9674336089082032], [0.586837575925688, 0.0], [0.0, 0.9648199578489951], [0.5731216039803788, 0.0], [0.0, 0.9206604478001086], [0.5655642839118342, 0.0], [0.0, 0.8754035993481811]]
0.1876, [[0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.5731216039803788, 0.0], [0.0, 0.0], [0.586837575925688, 0.0], [0.0, 0.9951151719717548]]
0.1541, [[0.0, 0.9579648325909842], [0.48271494929033726, 0.0], [0.0, 0.6398435033134168], [0.0, 0.9133881249321021], [0.0, 0.0], [0.0, 0.6338641586094513], [0.0, 0.7527708073872894], [0.0, 0.0], [0.0, 0.621837016186855], [0.0, 0.6403821397066818]]
0.1045, [[0.0, 0.9452303771863121], [0.0, 0.0], [0.0, 0.9054451715372079], [0.0, 0.6397468330255303], [0.0, 0.9416768819120046], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1078, [[0.0, 0.9782549331884853], [0.0, 0.9756349071156989], [0.0, 0.9398916690928842], [0.0, 0.9206604478001086], [0.0, 0.6455047243889191], [0.0, 0.0], [0.0, 0.9539894368278108], [0.0, 0.6378326568169481], [0.0, 0.0], [0.0, 0.0]]
0.171, [[0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.6137327847240142], [0.0, 0.6141433615613784], [0.586837575925688, 0.0], [0.0, 0.6131856906096789], [0.5731216039803788, 0.0], [0.0, 0.612479316896948], [0.5403882564596135, 0.0], [0.0, 0.609885007623918]]
0.1737, [[0.6427, 0.0], [0.0, 0.9677534046713745], [0.0, 0.994486135795764], [0.5048533120794214, 0.0], [0.0, 0.9542747448126017], [0.0, 0.9824116510592071], [0.13705488133401897, 0.0], [0.0, 0.9528005490494296], [0.07573561405625416, 0.0], [0.0, 0.9463432873438353]]
0.1718, [[0.6427, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9648199578489951], [0.0, 0.9542747448126017], [0.0, 0.9528983689299304], [0.0, 0.9398916690928842], [0.6337944765903829, 0.0], [0.0, 0.6065151703065987], [0.30321846875543024, 0.0], [0.13705488133401897, 0.0]]
0.1721, [[0.0, 0.9782549331884853], [0.6427, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.3499788333324831, 0.0], [0.0, 0.9452303771863121], [0.0, 0.0], [0.0, 0.9167305131993481]]
0.0715, [[0.0, 0.6151780818222337], [0.0, 0.0], [0.0, 0.6148035445354101], [0.0, 0.0], [0.0, 0.6147232217504516], [0.0, 0.0], [0.0, 0.6146641334537521], [0.0, 0.0], [0.0, 0.6146311309202656], [0.0, 0.0]]
0.1693, [[0.0, 0.9756349071156989], [0.6169540603779475, 0.0], [0.6013431186244141, 0.0], [0.5981171581175455, 0.0], [0.586837575925688, 0.0], [0.584040239542102, 0.0], [0.0, 0.9398916690928842], [0.0, 0.9206604478001086], [0.0, 0.6455047243889191], [0.0, 0.6407205379684956]]
0.1096, [[0.0, 0.9963091806626839], [0.0, 0.0], [0.0, 0.9656814207495934], [0.0, 0.0], [0.0, 0.8969948297664321], [0.0, 0.0], [0.0, 0.8853928275936989], [0.0, 0.6066797111121537], [0.0, 0.8754035993481811], [0.0, 0.6067838507823312]]
0.1053, [[0.0, 0.0], [0.0, 0.6321713312330267], [0.0, 0.0], [0.0, 0.9528005490494296], [0.0, 0.9505194437805538], [0.0, 0.9133881249321021], [0.0, 0.022759250754955378], [0.0, 0.6148499358417978], [0.0, 0.024493618733871708], [0.0, 0.05062643134025138]]
0.1399, [[0.0, 0.7463450027159164], [0.5523671727473609, 0.0], [0.0, 0.7442438609451396], [0.30321846875543024, 0.0], [0.0, 0.7432964921238462], [0.0, 0.0], [0.0, 0.7383203237371005], [0.0, 0.0], [0.0, 0.7381087986963611], [0.0, 0.6072796400337798]]
0.0838, [[0.0, 0.7381087986963611], [0.0, 0.6145804569659152], [0.0, 0.6067575739520045], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1557, [[0.48977206679651014, 0.0], [0.0, 0.9674336089082032], [0.4697864701407158, 0.0], [0.0, 0.9416768819120046], [0.4507790138369742, 0.0], [0.0, 0.9398916690928842], [0.0, 0.0], [0.0, 0.9054451715372079], [0.0, 0.6321713312330267], [0.0, 0.8754035993481811]]
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.9539894368278108], [0.6223682598300391, 0.0], [0.0, 0.9463432873438353], [0.5218480032167655, 0.0], [0.0, 0.9054451715372079], [0.5048533120794214, 0.0], [0.0, 0.6629418496469309], [0.48271494929033726, 0.0]]
0.1095, [[0.0, 0.9951151719717548], [0.0, 0.0], [0.0, 0.0], [0.0, 0.975599792286801], [0.0, 0.0], [0.0, 0.9550556317218908], [0.0, 0.0], [0.0, 0.6504561242802834], [0.0, 0.0], [0.0, 0.0]]
0.088, [[0.0, 0.6537444816947318], [0.0, 0.6338641586094513], [0.0, 0.0], [0.1266917735088343, 0.0], [0.0, 0.6444909927213477], [0.0, 0.0], [0.0, 0.614265002697694], [0.0, 0.0], [0.0, 0.6117665225550681], [0.0, 0.6124663211663421]]
0.1358, [[0.0, 0.6439629116784358], [0.6139424119327137, 0.0], [0.0, 0.6380925692558402], [0.0, 0.6344312212927756], [0.0, 0.6279180475828359], [0.0, 0.6278676745247148], [0.0, 0.6310078390005442], [0.5646055194255264, 0.0], [0.5523671727473609, 0.0], [0.5399483527541284, 0.0]]
0.1067, [[0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.8754035993481811], [0.0, 0.857510085822923], [0.0, 0.7429729340575779], [0.0, 0.7356982074959266]]
0.1754, [[0.0, 0.6537377931558948], [1.0, 0.0], [0.0, 0.6344312212927756], [0.7761233539103275, 0.0], [0.0, 0.6338641586094513], [0.6013431186244141, 0.0], [0.0, 0.6296990800651828], [0.5655642839118342, 0.0], [0.0, 0.6278676745247148], [0.0, 0.6277730944052157]]
0.1371, [[0.0, 0.6279180475828359], [0.13543722547840392, 0.0], [0.524872482148003, 0.0], [0.3364309655414864, 0.0], [0.5646055194255264, 0.0], [0.6427, 0.0], [0.586837575925688, 0.0], [0.0, 0.0], [0.6427, 0.0], [0.0, 0.0]]
0.1615, [[0.0, 0.9167305131993481], [0.0, 0.6150821154613056], [0.5981171581175455, 0.0], [0.0, 0.6093177596237302], [0.584040239542102, 0.0], [0.5731216039803788, 0.0], [0.5646055194255264, 0.0], [0.5403092993842759, 0.0], [0.5171363999837669, 0.0], [0.4697864701407158, 0.0]]
0.0853, [[0.0, 0.7527708073872894], [0.0, 0.06016178982045814], [0.0, 0.7498881516567091], [0.0, 0.060508865645418124], [0.0, 0.7463450027159164], [0.0, 0.05619531730082921], [0.0, 0.7442438609451396], [0.0, 0.056466809970899826], [0.0, 0.7432964921238462], [0.0, 0.04854119573930719]]
0.1852, [[0.0, 0.9756349071156989], [0.7761233539103275, 0.0], [0.7761233539103275, 0.0], [0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.9648199578489951], [0.6215561299122175, 0.0], [0.0, 0.9528983689299304], [0.6013431186244141, 0.0], [0.0, 0.9528005490494296]]
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.9782549331884853], [0.6427, 0.0], [0.0, 0.9550556317218908], [0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.6223682598300391, 0.0], [0.0, 0.9247573868549706], [0.6139424119327137, 0.0]]
0.0715, [[0.0, 0.6151095612141969], [0.0, 0.0], [0.0, 0.614444456942457], [0.0, 0.2551930959380205], [0.0, 0.6136923098125688], [0.0, 0.6127589606840413], [0.0, 0.6127583561659903], [0.0, 0.6124353742757278], [0.0, 0.6122934012057519], [0.0, 0.6122888472635999]]
0.1357, [[0.0, 0.6146335306950668], [0.6427, 0.0], [0.0, 0.6141338229843534], [0.6139424119327137, 0.0], [0.0, 0.6134907262661569], [0.5987713738846654, 0.0], [0.0, 0.6133943242862839], [0.5534725718021682, 0.0], [0.0, 0.6133786726172323], [0.0, 0.606553291890497]]
0.1747, [[0.0, 0.6465737410103215], [1.0, 0.0], [0.0, 0.6453420047800118], [0.5655642839118342, 0.0], [0.0, 0.6398435033134168], [0.5403882564596135, 0.0], [0.0, 0.6378326568169481], [0.5403092993842759, 0.0], [0.0, 0.6344312212927756], [0.5171363999837669, 0.0]]
0.185, [[0.0, 0.7498881516567091], [1.0, 0.0], [0.0, 0.7463450027159164], [0.7761233539103275, 0.0], [0.0, 0.7410390057577404], [0.5403882564596135, 0.0], [0.0, 0.7383203237371005], [0.5399483527541284, 0.0], [0.0, 0.7381087986963611], [0.25382941341292936, 0.0]]
0.1598, [[0.5523671727473609, 0.0], [0.0, 0.9452303771863121], [0.48977206679651014, 0.0], [0.0, 0.9054451715372079], [0.48271494929033726, 0.0], [0.0, 0.6397468330255303], [0.0, 0.6356782157523087], [0.0, 0.6183545866376972], [0.0, 0.6150680422951511], [0.0, 0.6380925692558402]]
0.1377, [[0.0, 0.6344312212927756], [0.6427, 0.0], [0.0, 0.6321713312330267], [0.6427, 0.0], [0.0, 0.6145699007717751], [0.6337944765903829, 0.0], [0.0, 0.6144710775528396], [0.6139424119327137, 0.0], [0.0, 0.6140457822139858], [0.48977206679651014, 0.0]]
0.1596, [[0.0, 0.0], [0.0, 0.8969948297664321], [0.13543722547840392, 0.0], [0.5218480032167655, 0.0], [0.0, 0.0], [0.05819415837163796, 0.0], [0.0, 0.0], [0.5987713738846654, 0.0], [0.0, 0.6455047243889191], [0.5731216039803788, 0.0]]
0.1076, [[0.0, 0.975599792286801], [0.0, 0.12384059781474782], [0.0, 0.07886002591555488], [0.0, 0.05443238445066735], [0.0, 0.05260347433152132], [0.0, 0.05251348234777344], [0.0, 0.048876896173063074], [0.0, 0.6150879889277252], [0.0, 0.614837389101316], [0.0, 0.6143483917051772]]
0.2076, [[1.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9206604478001086], [0.7761233539103275, 0.0], [0.6169540603779475, 0.0], [0.6013431186244141, 0.0], [0.5498969442473547, 0.0], [0.5498969442473547, 0.0], [0.5403092993842759, 0.0]]
0.0714, [[0.0, 0.6061583459616693], [0.0, 0.6135100022285298], [0.0, 0.6135100022285298], [0.0, 0.32124177583085956], [0.0, 0.6120679747355087], [0.0, 0.6067862227591545], [0.0, 0.3627382593584825], [0.0, 0.6115934171573342], [0.0, 0.21479557162466353], [0.0, 0.6113509543972413]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.5523671727473609, 0.0], [0.30321846875543024, 0.0], [0.6427, 0.0], [0.4507790138369742, 0.0], [0.0, 0.9542747448126017], [0.0, 0.9528005490494296]]
0.1099, [[0.0, 0.9398916690928842], [0.0, 0.0], [0.0, 0.8431604527973939], [0.0, 0.9531253612167312], [0.0, 0.9994454783269973], [0.0, 0.0], [0.0, 0.6063271789157615], [0.0, 0.6072965489455534], [0.0, 0.0], [0.0, 0.04854119573930719]]
0.1584, [[0.48977206679651014, 0.0], [0.0, 0.994486135795764], [0.0, 0.9782549331884853], [0.0, 0.975599792286801], [0.0, 0.9167305131993481], [0.0, 0.9133881249321021], [0.0, 0.9247573868549706], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6215561299122175, 0.0], [0.0, 0.9648199578489951], [0.5640979382268928, 0.0], [0.0, 0.9542747448126017], [0.5048533120794214, 0.0], [0.0, 0.9528983689299304]]
0.148, [[0.0, 0.8969948297664321], [0.48271494929033726, 0.0], [0.0, 0.8853928275936989], [0.0, 0.0], [0.0, 0.8754035993481811], [0.0, 0.0], [0.0, 0.8699384360673552], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6065628178000891]]
0.1742, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.0, 0.9677534046713745], [0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.9542747448126017], [0.6427, 0.0], [0.0, 0.9528005490494296], [0.6337944765903829, 0.0], [0.0, 0.9505194437805538]]
0.1066, [[0.0, 0.9655578917979366], [0.0, 0.6455047243889191], [0.0, 0.6147078621361045], [0.0, 0.6136347584977363], [0.0, 0.613533694550658], [0.0, 0.6074357401065003], [0.0, 0.6067145205142039], [0.0, 0.6066306888503131], [0.0, 0.606598253536325], [0.0, 0.6065825290295338]]
0.1302, [[0.586837575925688, 0.0], [0.0, 0.6148614825588214], [0.5646055194255264, 0.0], [0.0, 0.6139274887987051], [0.0, 0.6139117093997044], [0.0, 0.6139093229960825], [0.0, 0.6134267244129583], [0.524872482148003, 0.0], [0.25382941341292936, 0.0], [0.08200403049686546, 0.0]]
0.1605, [[0.0, 1.0], [0.5048533120794214, 0.0], [0.0, 0.9400834420423683], [0.48271494929033726, 0.0], [0.0, 0.9133881249321021], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0985, [[0.0, 0.6313668254209674], [0.25382941341292936, 0.0], [0.0, 0.6310078390005442], [0.0, 0.6279180475828359], [0.0, 0.0], [0.0, 0.6259759676262914], [0.0, 0.0], [0.0, 0.6199571187398166], [0.0, 0.0], [0.0, 0.6093714442046494]]
0.1742, [[0.6427, 0.0], [0.0, 0.9994454783269973], [0.0, 0.6065164704778436], [0.0, 0.6065164704778436], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6337944765903829, 0.0], [0.0, 0.9542747448126017], [0.6215561299122175, 0.0], [0.0, 0.9531253612167312]]
0.1076, [[0.0, 0.975599792286801], [0.0, 0.6145046276009289], [0.0, 0.05260347433152132], [0.0, 0.6139992969574702], [0.0, 0.22456867578103532], [0.0, 0.6139693134955078], [0.0, 0.23160278980522775], [0.0, 0.6139058250252175], [0.0, 0.2318196256607052], [0.0, 0.42378579031207]]
0.1717, [[0.0, 0.9951151719717548], [0.6223682598300391, 0.0], [0.0, 0.994486135795764], [0.0, 0.994486135795764], [0.6139424119327137, 0.0], [0.0, 0.9824116510592071], [0.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.6065628178000891], [0.0, 0.9550556317218908]]
0.171, [[0.6427, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.6455047243889191], [0.6223682598300391, 0.0], [0.0, 0.6439629116784358], [0.6139424119327137, 0.0], [0.0, 0.6407205379684956], [0.5523671727473609, 0.0], [0.0, 0.6380925692558402]]
0.1378, [[0.0, 0.6444909927213477], [0.6337944765903829, 0.0], [0.0, 0.6150821154613056], [0.6139424119327137, 0.0], [0.0, 0.6149544981116142], [0.07573561405625416, 0.0], [0.0, 0.6141893373055901], [0.05819415837163796, 0.0], [0.0, 0.6134012129067067], [0.0, 0.0]]
0.1243, [[0.14276722857426627, 0.0], [0.0, 0.9452303771863121], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6338641586094513], [0.0, 0.9697756425855518], [0.0, 0.8984720562737647], [0.0, 1.0], [0.0, 0.9284844706137971]]
0.0853, [[0.0, 0.0], [0.0, 0.7527708073872894], [0.0, 0.0], [0.0, 0.6799959515480718], [0.0, 0.0], [0.0, 0.6146604521569823], [0.0, 0.0], [0.0, 0.6146441087053414], [0.0, 0.07886002591555488], [0.0, 0.052638106078076105]]
0.1478, [[0.6427, 0.0], [0.0, 0.7356982074959266], [0.6223682598300391, 0.0], [0.1266917735088343, 0.0], [0.08200403049686546, 0.0], [0.0, 0.0], [0.0, 0.6722330661596957], [0.0, 0.6624973753394903], [0.0, 0.6380925692558402], [0.0, 0.615192631424617]]
0.1058, [[0.0, 0.9579648325909842], [0.0, 0.0], [0.0, 0.9505194437805538], [0.0, 0.0], [0.0, 0.0], [0.0, 0.7527708073872894], [0.0, 0.651445609994569], [0.0, 0.6732516052145578], [0.0, 0.04507953780266872], [0.0, 0.8004013555676266]]
0.0745, [[0.0, 0.6453420047800118], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6140790113537732], [0.0, 0.6137140369232212], [0.0, 0.6136508771024419], [0.0, 0.6136209228459499]]
0.1682, [[0.0, 0.9951151719717548], [0.586837575925688, 0.0], [0.5731216039803788, 0.0], [0.36736863378060963, 0.0], [0.0, 0.5979488106687935], [0.5403092993842759, 0.0], [0.524872482148003, 0.0], [0.48977206679651014, 0.0], [0.0, 0.06671780695107879], [0.14276722857426627, 0.0]]
0.1066, [[0.0, 0.9656814207495934], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1493, [[0.0, 0.7498881516567091], [0.6427, 0.0], [0.0, 0.7463450027159164], [0.6337944765903829, 0.0], [0.0, 0.7432964921238462], [0.6223682598300391, 0.0], [0.0, 0.7356982074959266], [0.5646055194255264, 0.0], [0.0, 0.6812872575774048], [0.5534725718021682, 0.0]]
0.1728, [[0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9542747448126017], [0.13705488133401897, 0.0], [0.0, 0.0], [0.0, 0.0], [0.48271494929033726, 0.0], [0.0, 0.9528005490494296], [0.4697864701407158, 0.0], [0.4697864701407158, 0.0]]
0.1728, [[0.0, 0.6278676745247148], [1.0, 0.0], [0.6427, 0.0], [0.0, 0.0], [0.5341732066719027, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.606598253536325], [0.5218480032167655, 0.0], [0.0, 0.0]]
0.171, [[0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.9648199578489951], [0.0, 0.8754035993481811], [0.6337944765903829, 0.0], [0.5981171581175455, 0.0], [0.5731216039803788, 0.0], [0.5403092993842759, 0.0], [0.5171363999837669, 0.0], [0.3364309655414864, 0.0]]
0.1642, [[0.5640979382268928, 0.0], [0.0, 0.9782549331884853], [0.48977206679651014, 0.0], [0.4697864701407158, 0.0], [0.3499788333324831, 0.0], [0.30321846875543024, 0.0], [0.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.606599954139201], [0.0, 0.9542747448126017]]
0.1005, [[0.0, 0.0], [0.0, 0.9054451715372079], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6141791808393346], [0.0, 0.6141492364352905], [0.0, 0.613718159117033], [0.0, 0.6136147330455792]]
0.171, [[0.6427, 0.0], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9531253612167312], [0.6427, 0.0], [0.0, 0.9463432873438353], [0.6215561299122175, 0.0], [0.0, 0.6137709344577634], [0.0, 0.6088196641957353]]
0.164, [[0.0, 0.9740177438348735], [0.5655642839118342, 0.0], [0.0, 0.9531253612167312], [0.5498969442473547, 0.0], [0.0, 0.8634780391091798], [0.5403092993842759, 0.0], [0.0, 0.8431604527973939], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9697756425855518], [0.0, 0.9542747448126017], [0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.6215561299122175, 0.0], [0.0, 0.6148499358417978]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9416768819120046], [0.6215561299122175, 0.0], [0.0, 0.8969948297664321], [0.0, 0.857510085822923], [0.0, 0.6439629116784358], [0.0, 0.8004013555676266], [0.0, 0.8853928275936989]]
0.1643, [[0.5646055194255264, 0.0], [0.0, 0.9782549331884853], [0.5534725718021682, 0.0], [0.0, 0.9400834420423683], [0.5341732066719027, 0.0], [0.0, 0.6629418496469309], [0.524872482148003, 0.0], [0.0, 0.6537377931558948], [0.36736863378060963, 0.0], [0.0, 0.6504561242802834]]
0.1003, [[0.0, 0.903487101792505], [0.0, 0.0], [0.0, 0.614509941589059], [0.0, 0.07855428067863625], [0.0, 0.614262639165826], [0.0, 0.08180726338329768], [0.0, 0.6141791808393346], [0.0, 0.05401794103113151], [0.0, 0.6139274887987051], [0.0, 0.05248377993740722]]
