mean:0.168175,,,,,,,,,,,,,,,,,,,,
mean:0.168251,,,,,,,,,,,,,,,,,,,,
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.6439629116784358], [0.0, 0.9247573868549706], [0.6223682598300391, 0.0], [0.0, 0.9133881249321021], [0.6139424119327137, 0.0], [0.0, 0.6313668254209674]]
0.1738, [[0.5655642839118342, 0.0], [0.0, 0.9648199578489951], [0.5981171581175455, 0.0], [0.0, 0.9951151719717548], [0.5646055194255264, 0.0], [0.0, 0.9782549331884853], [0.584040239542102, 0.0], [0.0, 0.9824116510592071], [0.0, 0.9400834420423683], [0.6427, 0.0]]
0.1743, [[0.0, 1.0], [0.6427, 0.0], [0.0, 0.0], [0.0, 0.06337546422884768], [0.5646055194255264, 0.0], [0.14276722857426627, 0.0], [0.524872482148003, 0.0], [0.5498969442473547, 0.0], [0.4697864701407158, 0.0], [0.5048533120794214, 0.0]]
0.2099, [[0.0, 0.9994454783269973], [1.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.6277730944052157], [0.0, 0.9824116510592071], [0.7761233539103275, 0.0], [0.7761233539103275, 0.0], [0.0, 0.9400834420423683]]
0.1739, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.6427, 0.0], [0.0, 0.994486135795764], [0.0, 0.9824116510592071], [0.0, 0.9674336089082032], [0.0, 0.9528005490494296], [0.0, 0.9963091806626839], [0.0, 0.6629418496469309], [0.0, 0.6313668254209674]]
0.1495, [[0.0, 0.7527708073872894], [0.6427, 0.0], [0.6427, 0.0], [0.0, 0.6537444816947318], [0.0, 0.6444909927213477], [0.0, 0.6321713312330267], [0.0, 0.6183545866376972], [0.6337944765903829, 0.0], [0.0, 0.6115789562269816], [0.0, 0.606481647352741]]
0.1708, [[0.6337944765903829, 0.0], [0.0, 0.9542747448126017], [0.0, 0.9740177438348735], [0.0, 0.6321713312330267], [0.6139424119327137, 0.0], [0.0, 0.9520673179793597], [0.48977206679651014, 0.0], [0.0, 0.6453420047800118], [0.08200403049686546, 0.0], [0.0, 0.6338641586094513]]
0.171, [[0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9542747448126017], [0.6427, 0.0], [0.0, 0.9452303771863121], [0.6427, 0.0], [0.0, 0.9416768819120046], [0.6337944765903829, 0.0], [0.0, 0.9054451715372079], [0.6139424119327137, 0.0]]
0.1683, [[0.586837575925688, 0.0], [0.0, 0.9963091806626839], [0.0, 0.9756349071156989], [0.4507790138369742, 0.0], [0.0, 0.9824116510592071], [0.0, 0.9528983689299304], [0.0, 0.0], [0.0, 0.975599792286801], [0.0, 0.0], [0.0, 0.9740177438348735]]
0.1844, [[0.0, 0.9674336089082032], [0.7761233539103275, 0.0], [0.5987713738846654, 0.0], [0.586837575925688, 0.0], [0.5646055194255264, 0.0], [0.5534725718021682, 0.0], [0.5523671727473609, 0.0], [0.5403882564596135, 0.0], [0.5403092993842759, 0.0], [0.5399483527541284, 0.0]]
0.1681, [[0.586837575925688, 0.0], [0.0, 0.994486135795764], [0.5731216039803788, 0.0], [0.0, 0.651445609994569], [0.5646055194255264, 0.0], [0.0, 0.6326819593699087], [0.524872482148003, 0.0], [0.0, 0.6148614825588214], [0.48977206679651014, 0.0], [0.0, 0.6148035445354101]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9824116510592071], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6139424119327137, 0.0], [0.0, 0.9542747448126017], [0.5640979382268928, 0.0], [0.0, 0.9452303771863121], [0.5523671727473609, 0.0]]
0.1749, [[1.0, 0.0], [0.0, 0.6488836906029344], [0.6427, 0.0], [0.0, 0.6426242633351451], [0.6427, 0.0], [0.0, 0.6407205379684956], [0.6139424119327137, 0.0], [0.0, 0.636100011732754], [0.5646055194255264, 0.0], [0.0, 0.6344312212927756]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.5987713738846654, 0.0], [0.0, 0.9963091806626839], [0.586837575925688, 0.0], [0.586837575925688, 0.0], [0.0, 0.9951151719717548], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9400834420423683]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6215561299122175, 0.0], [0.0, 0.6439629116784358], [0.5987713738846654, 0.0], [0.0, 0.6407205379684956], [0.586837575925688, 0.0], [0.0, 0.6380925692558402], [0.5523671727473609, 0.0], [0.0, 0.6378326568169481]]
0.1392, [[0.0, 0.6488836906029344], [0.0, 0.6488836906029344], [0.6427, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6183545866376972], [0.0, 0.6442183302552974], [0.0, 0.0], [0.0, 0.6151713075605808], [0.0, 0.6151140782096695]]
0.1737, [[0.6337944765903829, 0.0], [0.0, 0.994486135795764], [0.0, 0.0], [0.6427, 0.0], [0.6139424119327137, 0.0], [0.5498969442473547, 0.0], [0.0, 0.0], [0.14767074788664722, 0.0], [0.0, 0.0], [0.5403882564596135, 0.0]]
0.1712, [[0.6337944765903829, 0.0], [0.0, 0.9782549331884853], [0.6215561299122175, 0.0], [0.0, 0.9740177438348735], [0.5048533120794214, 0.0], [0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.9648199578489951], [0.0, 0.9542747448126017]]
0.1854, [[0.7761233539103275, 0.0], [0.0, 0.9782549331884853], [0.586837575925688, 0.0], [0.0, 0.9756349071156989], [0.4507790138369742, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0], [0.0, 0.9655578917979366], [0.0, 0.0], [0.0, 0.9648199578489951]]
0.2099, [[0.0, 0.9994454783269973], [1.0, 0.0], [0.0, 0.9648199578489951], [0.0, 0.9824116510592071], [0.6169540603779475, 0.0], [0.0, 0.9740177438348735], [0.5731216039803788, 0.0], [0.0, 0.9579648325909842], [0.5655642839118342, 0.0], [0.5171363999837669, 0.0]]
0.185, [[0.0, 0.7498881516567091], [1.0, 0.0], [0.0, 0.7463450027159164], [0.7761233539103275, 0.0], [0.0, 0.7410390057577404], [0.5987713738846654, 0.0], [0.0, 0.6453420047800118], [0.5655642839118342, 0.0], [0.0, 0.6378326568169481], [0.5498969442473547, 0.0]]
0.1718, [[0.0, 0.9756349071156989], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.5731216039803788, 0.0], [0.5452497563843015, 0.0], [0.5403092993842759, 0.0], [0.524872482148003, 0.0], [0.4697864701407158, 0.0], [0.4507790138369742, 0.0], [0.30321846875543024, 0.0]]
0.1521, [[0.0, 0.903487101792505], [0.5171363999837669, 0.0], [0.0, 0.0], [0.0, 0.0], [0.07573561405625416, 0.0], [0.0, 0.6150306712566562], [0.0, 0.0], [0.0, 0.614702692415961], [0.0, 0.6146335306950668], [0.0, 0.6146335306950668]]
0.1871, [[0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9674336089082032], [0.6013431186244141, 0.0], [0.0, 0.9648199578489951], [0.5987713738846654, 0.0]]
0.1682, [[0.586837575925688, 0.0], [0.0, 0.9951151719717548], [0.0, 0.9697756425855518], [0.0, 0.9539894368278108], [0.0, 0.9531253612167312], [0.0, 0.6147744076802176], [0.0, 0.6140457822139858], [0.0, 0.61399577259612], [0.5731216039803788, 0.0], [0.0, 0.0]]
0.1743, [[0.0, 1.0], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9756349071156989], [0.5218480032167655, 0.0], [0.0, 0.9655578917979366], [0.5048533120794214, 0.0], [0.0, 0.0]]
0.1094, [[0.0, 0.994486135795764], [0.0, 0.9206604478001086], [0.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9824116510592071], [0.0, 0.0], [0.0, 0.975599792286801], [0.0, 0.05185750145500468], [0.0, 0.9539894368278108], [0.0, 0.04824404524240925]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.0, 0.9655578917979366], [0.0, 0.9398916690928842], [0.0, 0.9206604478001086], [0.7761233539103275, 0.0], [0.0, 0.6455047243889191], [0.0, 0.6455047243889191], [0.6169540603779475, 0.0], [0.6013431186244141, 0.0]]
0.0963, [[0.0, 0.8634780391091798], [0.0, 0.0], [0.0, 0.7527708073872894], [0.0, 0.7498881516567091], [0.0, 0.7463450027159164], [0.0, 0.0], [0.0, 0.6762071033134167], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1493, [[0.6427, 0.0], [0.0, 0.7498881516567091], [0.0, 0.6439629116784358], [0.6427, 0.0], [0.0, 0.7365392912547536], [0.0, 0.6150899611766637], [0.6223682598300391, 0.0], [0.0, 0.6722330661596957], [0.5048533120794214, 0.0], [0.0, 0.6624973753394903]]
0.0853, [[0.0, 0.7527708073872894], [0.0, 0.7378319558935361], [0.0, 0.6696209827267796], [0.0, 0.700266927104835], [0.0, 0.143010912644814], [0.0, 0.6799959515480718], [0.0, 0.651445609994569], [0.0, 0.6326819593699087], [0.0, 0.629610770450843], [0.0, 0.6149454803068334]]
0.2095, [[1.0, 0.0], [0.0, 0.9951151719717548], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9655578917979366], [0.6223682598300391, 0.0], [0.0, 0.9648199578489951], [0.0, 0.9452303771863121], [0.0, 0.9463432873438353]]
0.1124, [[0.1266917735088343, 0.0], [0.0, 0.8969948297664321], [0.08200403049686546, 0.0], [0.0, 0.857510085822923], [0.027104834896083896, 0.0], [0.0, 0.7429729340575779], [0.0, 0.0], [0.0, 0.7378319558935361], [0.0, 0.0], [0.0, 0.7356982074959266]]
0.1721, [[0.0, 0.9782549331884853], [0.6427, 0.0], [0.0, 0.9452303771863121], [0.0, 0.9206604478001086], [0.0, 0.9677534046713745], [0.0, 0.9756349071156989], [0.5523671727473609, 0.0], [0.0, 0.9400834420423683], [0.0, 0.9550556317218908], [0.48977206679651014, 0.0]]
0.21, [[1.0, 0.0], [0.7761233539103275, 0.0], [0.6169540603779475, 0.0], [0.6013431186244141, 0.0], [0.0, 1.0], [0.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9463432873438353], [0.0, 0.9400834420423683]]
0.1854, [[0.0, 0.9756349071156989], [0.7761233539103275, 0.0], [0.0, 0.9782549331884853], [0.6427, 0.0], [0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.9648199578489951], [0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.6169540603779475, 0.0]]
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.994486135795764], [0.48977206679651014, 0.0], [0.0, 0.6137164845527692], [0.3499788333324831, 0.0], [0.0, 0.5972], [0.0, 0.5972], [0.14276722857426627, 0.0], [0.0, 0.0]]
0.1718, [[0.6427, 0.0], [0.0, 0.9756349071156989], [0.5987713738846654, 0.0], [0.0, 0.9674336089082032], [0.5981171581175455, 0.0], [0.0, 0.9167305131993481], [0.586837575925688, 0.0], [0.0, 0.6537444816947318], [0.584040239542102, 0.0], [0.0, 0.2134973867018063]]
0.1876, [[0.0, 1.0], [0.7761233539103275, 0.0], [0.0, 0.9994454783269973], [0.5981171581175455, 0.0], [0.0, 0.9951151719717548], [0.36736863378060963, 0.0], [0.0, 0.9756349071156989], [0.25382941341292936, 0.0], [0.0, 0.9398916690928842], [0.0, 0.0]]
0.1632, [[0.0, 0.9677534046713745], [0.5646055194255264, 0.0], [0.0, 0.9655578917979366], [0.5640979382268928, 0.0], [0.0, 0.9542747448126017], [0.36736863378060963, 0.0], [0.0, 0.9206604478001086], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6407205379684956]]
0.171, [[0.0, 0.9677534046713745], [0.6427, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6223682598300391, 0.0], [0.6139424119327137, 0.0], [0.5523671727473609, 0.0], [0.5640979382268928, 0.0], [0.0, 0.9542747448126017]]
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.6066579006075675], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.6066156645710666], [0.0, 0.9542747448126017], [0.6223682598300391, 0.0], [0.0, 0.9528005490494296], [0.48271494929033726, 0.0]]
0.1493, [[0.6427, 0.0], [0.0, 0.7498881516567091], [0.6223682598300391, 0.0], [0.6427, 0.0], [0.5987713738846654, 0.0], [0.0, 0.0], [0.0, 0.0], [0.6337944765903829, 0.0], [0.0, 0.0], [0.5646055194255264, 0.0]]
0.1742, [[0.0, 0.9994454783269973], [0.6427, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9655578917979366]]
0.1743, [[0.0, 1.0], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9674336089082032], [0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.586837575925688, 0.0]]
0.1742, [[0.0, 0.9994454783269973], [0.6427, 0.0], [0.6427, 0.0], [0.0, 0.9740177438348735], [0.0, 0.9697756425855518], [0.0, 0.9697756425855518], [0.0, 0.6259759676262914], [0.0, 0.636100011732754], [0.6427, 0.0], [0.6427, 0.0]]
0.1713, [[0.0, 0.9963091806626839], [0.6169540603779475, 0.0], [0.0, 0.9656814207495934], [0.3364309655414864, 0.0], [0.0, 0.9528983689299304], [0.14276722857426627, 0.0], [0.0, 0.903487101792505], [0.0, 0.0], [0.0, 0.6146160848248844], [0.0, 0.0]]
0.1693, [[0.5981171581175455, 0.0], [0.0, 0.9951151719717548], [0.5646055194255264, 0.0], [0.5403882564596135, 0.0], [0.5399483527541284, 0.0], [0.0, 0.9782549331884853], [0.0, 0.9756349071156989], [0.0, 0.9400834420423683], [0.0, 0.6097498679302822], [0.0, 0.6065825290295338]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9542747448126017], [0.6223682598300391, 0.0], [0.0, 0.9531253612167312], [0.6215561299122175, 0.0], [0.0, 0.9528005490494296]]
0.1493, [[0.0, 0.7498881516567091], [0.6427, 0.0], [0.0, 0.7432964921238462], [0.0, 0.7429729340575779], [0.0, 0.6439629116784358], [0.5452497563843015, 0.0], [0.0, 0.636100011732754], [0.0, 0.0], [0.0, 0.6151844137793521], [0.0, 0.0]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9528005490494296], [0.6223682598300391, 0.0], [0.0, 0.9452303771863121], [0.6139424119327137, 0.0], [0.0, 0.9416768819120046], [0.0, 0.0], [0.0, 0.6070398434164536]]
0.2094, [[1.0, 0.0], [0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9697756425855518], [0.6337944765903829, 0.0], [0.0, 0.9398916690928842], [0.0, 0.9206604478001086]]
0.1728, [[0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.586837575925688, 0.0], [0.524872482148003, 0.0], [0.48977206679651014, 0.0], [0.30321846875543024, 0.0], [0.13705488133401897, 0.0], [0.0, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9674336089082032]]
0.2096, [[1.0, 0.0], [0.0, 0.9963091806626839], [0.0, 0.606481848624176], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.9528983689299304], [0.0, 0.9398916690928842]]
