mean:0.588446,,,,,,,,,,,,,,,,,,,,
mean:0.597922,,,,,,,,,,,,,,,,,,,,
0.0929, [[0.3632, 0.037620314368770814], [0.3632, 0.10062913873676513], [0.3632, 0.03314093729235887], [0.3632, 0.02618838060631231], [0.3632, 0.0], [0.3632, 0.010597756021594705], [0.3632, 0.010597756021594705], [0.3632, 0.015296222799003339], [0.17379361004009566, 0.010245119186046517], [0.15469695417401053, 0.0]]
0.2697, [[0.6357991098675149, 0.2638742300109536], [0.6180060485048884, 0.17318841328952134], [0.33049852141179054, 0.23831048703906488], [0.64401129203488, 0.14224829463307864], [0.3632, 0.22336316392844074], [0.5875525396342364, 0.1342689382986491], [0.5677064327297671, 0.03792932712668916], [0.18811610193966016, 0.21688900255567733], [0.3632, 0.19040343665571408], [0.2501802335044336, 0.1508871150054761]]
0.3631, [[0.3632, 0.3922747316538888], [0.6378521554093546, 0.36054991420226423], [0.6765178464473718, 0.12213543410003713], [0.3632, 0.3715024070828766], [0.6357991098675149, 0.2638742300109536], [0.3632, 0.2944259623950347], [0.6173216999909388, 0.250630258123403], [0.5978177673434443, 0.16365630449069063], [0.537595098116093, 0.011742232142857143], [0.3632, 0.15617154618473877]]
0.2115, [[0.7893578894667138, 0.13785081087988327], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7032, [[0.7825918661091871, 0.6967335408970958], [0.7805388205673474, 0.2767242672508217], [0.5160381199267556, 0.3332376403797006], [0.5382794466300395, 0.1738732413289517], [0.46881807246439855, 0.02051046324750842], [0.5772873119250284, 0.0816957042716317], [0.6156108287060708, 0.01870832454318935], [0.39935669829875753, 0.03370054464285721], [0.3632, 0.1961785027382264], [0.3632, 0.1386347170500188]]
0.1292, [[0.530751612976621, 0.10486017123037597], [0.3632, 0.053834933917488045], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8989, [[0.7971112524188889, 0.2545894202263596], [0.7839605631370834, 0.9116488126649078], [0.7045761355192062, 0.37277060715589583], [0.14346362719396075, 0.3283178167214313], [0.6046612524829162, 0.20682504235122373], [0.3632, 0.3130122270901784], [0.557441205020559, 0.07906815224534566], [0.3632, 0.21844334027017137], [0.45102501110177207, 0.20594919167579412], [0.3632, 0.10747583388097932]]
0.7304, [[0.7689048958302431, 0.7185779349164456], [0.801830690737604, 0.48162012411347466], [0.6830191573298721, 0.437057254107338], [0.4161232368904657, 0.22776302555677264], [0.6563295652859307, 0.02337523421926921], [0.3632, 0.3967594041621024], [0.181095272577129, 0.22897494925155149], [0.39935669829875753, 0.03370054464285721], [0.3632, 0.39282085031033237], [0.4951654902513649, 0.0013943359634551761]]
0.3769, [[0.6292977989850146, 0.4168342186929537], [0.3632, 0.03859988791529753], [0.3632, 0.0035151148255814298], [0.29399020872662873, 0.023078314161129623], [0.034781188661979726, 0.03089833700166121], [0.3632, 0.0], [0.268996056196019, 0.01044036399501672], [0.0, 0.024912875622923696], [0.02158202946042175, 0.0005373363787375807], [0.09094782356222858, 0.0]]
0.065, [[0.3632, 0.04023982913472111], [0.3632, 0.0172606326827243], [0.3632, 0.015192816237541628], [0.3632, 0.0036326866694353288], [0.3632, 0.008727151785714388], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0579, [[0.33808101712332356, 0.03214881665282392], [0.0, 0.01732437645348838], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3192, [[0.7011543929494701, 0.1824859050748444], [0.5160381199267556, 0.3332376403797006], [0.6080829950526522, 0.13294366922234452], [0.5050885437036011, 0.22640842935377886], [0.5670220842158205, 0.049705357429718836], [0.5540194624508231, 0.09131420920043837], [0.5184333397255703, 0.13082577510040183], [0.3632, 0.21179321613727592], [0.5040620209326797, 0.03767186025747514], [0.3632, 0.02156632765780732]]
0.8055, [[0.6778865434752681, 0.8290747440633252], [0.7944144305224797, 0.3068955396129973], [0.6416160722360654, 0.3130954527199714], [0.6262182306722535, 0.422378630887185], [0.3632, 0.28179706754289857], [0.9158653354547649, 0.19134111208470217], [0.5875525396342364, 0.1342689382986491], [0.5909742822039723, 0.11857337714494316], [0.5451229317695114, 0.069302219058051], [0.5834464485505538, 0.036667935215946856]]
0.0276, [[0.17604027543610612, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0557, [[0.3632, 0.020143897217608012], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0469, [[0.3632, 0.0], [0.0, 0.005628496262458459], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6159, [[0.5974755930864726, 0.7830016842568156], [0.15610112004651674, 0.2590368393574294], [0.18221860527513298, 0.0], [0.13391529926091947, 0.007048251038205982], [0.1277369694218926, 0.0], [0.08673532594470992, 0.009436124169435236], [0.06735783690412508, 0.0], [0.0656728378571166, 0.0009704792358804515], [0.03843201993049641, 0.020753240448504993], [0.04573368246752978, 0.0]]
0.4541, [[0.6292977989850146, 0.4168342186929537], [0.8099211564268284, 0.3270575428988682], [0.3632, 0.3064524622124869], [0.4951654902513649, 0.0013943359634551761], [0.3632, 0.05991833114275334], [0.3632, 0.14355374808324167], [0.3172993622102325, 0.30894289010587755], [0.3632, 0.22773607630522147], [0.3632, 0.017751066237541628], [0.3632, 0.03444170369601337]]
0.7316, [[0.8164334591740324, 0.6983136420404579], [0.7524805314955099, 0.4387193888280397], [0.6097938663375202, 0.30976087915297534], [0.3632, 0.29059996129974397], [0.6104782148514667, 0.25807697042716315], [0.7976169065244658, 0.2054791650237311], [0.7702735928581395, 0.18809293464768212], [0.7754062067127434, 0.06087106644760854], [0.3632, 0.1811994746257765], [0.6265604049292284, 0.15608197955458264]]
1.0839, [[0.8913897966779729, 0.9932949920844318], [0.1959794308256955, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1478, [[0.3632, 0.2189902515516614], [0.3632, 0.14355454070828813], [0.3632, 0.21388653888280396], [0.3632, 0.13972774698795237], [0.3632, 0.03685184779900339], [0.3632, 0.027862008720930243], [0.3632, 0.026300758513289106], [0.3632, 0.004578848837209354], [0.3632, 0.00959367358803996], [0.3632, 0.0025707626661129555]]
0.2477, [[0.7979540092615165, 0.17585638919313695], [0.3632, 0.0378558515365449], [0.2664685576255063, 0.03260344352159469], [0.3632, 0.03099355917774084], [0.244844403188911, 0.02207572695182723], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0578, [[0.3122443650692096, 0.026197037167774197], [0.3632, 0.00823687562292366], [0.3632, 0.01238147985880408], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1096, [[0.8913897966779729, 0.9932949920844318], [0.9586975283141601, 0.28244067907995574], [0.8327504850252333, 0.729145113456464], [0.7957628414706843, 0.9510316569920835], [0.8811916555209747, 0.7285251759014953], [0.7651409790035355, 0.8367264678979771], [0.8159235521161853, 0.17342699342825835], [0.8129550810602882, 0.41578002738225683], [0.8099211564268284, 0.3270575428988682], [0.8122808755861868, 0.04081765279299036]]
0.7635, [[0.8068872317933701, 0.7253031143359707], [0.9281031048431655, 0.024390648878737622], [0.6036347297119948, 0.0688710310332247], [0.3632, 0.2140704278933921], [0.6799395890171078, 0.03789795390365448], [0.6819926345589505, 0.020836658222591425], [0.3632, 0.08943727309236926], [0.3632, 0.07112446403796985], [0.3632, 0.03631592794850507], [0.19317109908068306, 0.03748259634551504]]
0.4637, [[0.9281031048431655, 0.024390648878737622], [0.5964490703155512, 0.4492026476816355], [0.7908748517834445, 0.06351922672508263], [0.6830191573298721, 0.437057254107338], [0.6371678068954081, 0.3294140171595479], [0.6416160722360654, 0.3130954527199714], [0.6265604049292284, 0.2116180460021903], [0.6289556247280429, 0.20828743556042373], [0.5478603258253009, 0.1851182128514064], [0.6741226266485572, 0.1305816465863453]]
1.0115, [[0.7579553196070887, 0.9471896578715926], [0.8105953619009314, 0.7262632779243616], [0.9219842201489675, 0.5244109716312066], [0.6227964881025175, 0.8805806622691283], [0.6563295652859307, 0.6970751116974476], [0.9041374731242207, 0.40569942205184323], [0.8409089979508291, 0.46191318291347166], [0.7896949922037646, 0.46646126542533806], [0.8025048962117056, 0.4648538218327852], [0.7346874701328834, 0.4299711861993431]]
0.573, [[0.9852126953223544, 0.3571194330047461], [0.6802817632740825, 0.4557037583059515], [0.7843013484109479, 0.3085933424607527], [0.3632, 0.22336316392844074], [0.3632, 0.05991833114275334], [0.3369576844253196, 0.033553619186046525], [0.0, 0.03362570473421929], [0.3632, 0.032147793604651226], [0.07128950134714149, 0.03361940905315613], [0.3632, 0.023422294435215926]]
0.8628, [[0.8089098482156761, 0.8184752911169746], [0.6867830741565797, 0.8251991257695678], [0.8068872317933701, 0.7253031143359707], [0.6573560880568521, 0.7473949454705371], [0.7950886359965829, 0.4674472909821104], [0.8500873249921284, 0.45022513399050806], [0.8383594626615795, 0.2911151675794083], [0.3632, 0.39172782037239884], [0.7387935612165659, 0.15881653596202983], [0.3632, 0.25889495947426094]]
0.7376, [[0.8271415073888824, 0.6955259401934907], [0.6635152246823744, 0.26473422818546966], [0.5683907812437168, 0.09987773019350171], [0.5677064327297671, 0.03792932712668916], [0.3632, 0.09654315662650571], [0.3632, 0.06374512486308909], [0.3632, 0.02885161108803988], [0.3632, 0.024542296096345617], [0.3632, 0.02665355274086389], [0.3632, 0.0038244688538206072]]
0.7113, [[0.7689048958302431, 0.7185779349164456], [0.3632, 0.417588005111355], [0.3632, 0.21188357539247854], [0.3632, 0.18783216100766698], [0.20889775685275122, 0.031093660506644503], [0.1962602640001952, 0.03191564036544855], [0.1370044641804342, 0.03280262313122933], [0.3632, 0.02732207537375425], [0.15245028877800262, 0.0284810315614618], [0.3632, 0.027189000415282414]]
0.9792, [[0.8117752214806099, 0.7637244503078282], [0.7957628414706843, 0.9510316569920835], [0.8664043508433246, 0.338235141292442], [0.6689900127939532, 0.8818716385224279], [0.7709579413720861, 0.7138685611257694], [0.7885151326240861, 0.34596006498722237], [0.7124461434295996, 0.7070519375549682], [0.7637722819756392, 0.46476266995253757], [0.7695892443441898, 0.2779480803212847], [0.6580404365707987, 0.4281180288426436]]
0.8007, [[0.8048646153710625, 0.7848561178540012], [0.6316930187838323, 0.3427649934282582], [0.3632, 0.323944904344652], [0.3632, 0.2643609017889738], [0.48695330808399984, 0.20784277290982184], [0.5916586307179189, 0.20731567725447198], [0.3632, 0.08606782402336596], [0.3632, 0.03668729443521601], [0.3632, 0.03466527906976753], [0.3632, 0.03176367836378736]]
0.9648, [[0.8363198344301818, 0.2713732555677261], [0.8087412968471499, 0.7570006156552327], [0.8035162044228594, 0.9202943192612125], [0.6173216999909388, 0.9596758188214609], [0.6351147613535684, 0.8693854775725595], [0.6104782148514667, 0.7476262453825852], [0.5909742822039723, 0.19775424132895209], [0.7671940245453752, 0.18778222562979258], [0.3632, 0.018688020971760876], [0.6570139137998774, 0.023476830772425232]]
0.987, [[0.6689900127939532, 0.8818716385224279], [0.7996395229467719, 0.858818299032541], [0.924533755438217, 0.7541187801231303], [0.7858183107276786, 0.8059877854001767], [0.8327504850252333, 0.729145113456464], [0.760692713662878, 0.8044977836411613], [0.8179631803475831, 0.36173964439576495], [0.8149037380004864, 0.4133149634903245], [0.801830690737604, 0.48162012411347466], [0.7858183107276786, 0.026573833679402067]]
0.6264, [[0.847027882645027, 0.43088429025191655], [0.7572709710931421, 0.5751555780141856], [0.24961856715543163, 0.3265566038700259], [0.7001278701785518, 0.02124288704318946], [0.3632, 0.25998798941219453], [0.6604356563696133, 0.189224803212851], [0.5978177673434443, 0.16365630449069063], [0.46813372395045194, 0.14618130010952912], [0.6611200048835599, 0.09886871851040617], [0.5081681120163623, 0.04570577144943398]]
0.1583, [[0.8048646153710625, 0.050333116465863866], [0.3632, 0.09845655348667359], [0.3632, 0.031103890988372112], [0.11116781212631766, 0.024244746470099766], [0.3632, 0.01668355481727586], [0.3632, 0.014031184385382159], [0.08813949181721614, 0.007559932516611385], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0839, [[0.8913897966779729, 0.9932949920844318], [0.7858183107276786, 0.8059877854001767], [0.8117752214806099, 0.7637244503078282], [0.760692713662878, 0.8044977836411613], [0.8050331667395886, 0.5768401241134753], [0.8099211564268284, 0.3270575428988682], [0.6104782148514667, 0.7476262453825852], [0.8050331667395886, 0.45796908068638215], [0.7617192364337995, 0.6339122952381014], [0.7971112524188889, 0.2545894202263596]]
0.1692, [[0.7021809157203915, 0.025253786752491784], [0.3632, 0.17361880868930257], [0.3632, 0.03452669539036553], [0.3632, 0.0025761926910298897], [0.3632, 0.013343381229235876], [0.24737190175942117, 0.008446679194352201], [0.34425934696235044, 0.0], [0.3425743479153445, 0.0024657821843853856], [0.0, 0.0039460541943521785], [0.0, 0.0]]
0.3464, [[0.7001278701785518, 0.02124288704318946], [0.6676213157660601, 0.025761533430232606], [0.6467486860906694, 0.20633757794815705], [0.5050885437036011, 0.38999038627236166], [0.5557303337356911, 0.029920381644518306], [0.5872103653772647, 0.045473532311062936], [0.0, 0.0], [0.26703022397450826, 0.025526625830564777], [0.3632, 0.0028330564784054216], [0.3632, 0.09650669587440694]]
0.9534, [[0.8048646153710625, 0.7848561178540012], [0.8099211564268284, 0.3270575428988682], [0.8107639132694561, 0.28795576414749935], [0.8159235521161853, 0.17342699342825835], [0.7957628414706843, 0.9510316569920835], [0.7971112524188889, 0.2545894202263596], [0.7876723757814585, 0.7041701020228658], [0.794077327785429, 0.16046044030668144], [0.7586396681210352, 0.6892932476190408], [0.7052604840331558, 0.4140822245345014]]
1.0035, [[0.8035162044228594, 0.9202943192612125], [0.875072770826772, 0.8280809613016701], [0.9061771013556185, 0.3885319561883897], [0.7895264408352399, 0.8440124151275294], [0.875072770826772, 0.346672634903249], [0.7805388205673474, 0.49804538652482216], [0.7131304919435462, 0.5002926985815607], [0.8363198344301818, 0.2713732555677261], [0.6802817632740825, 0.4557037583059515], [0.8194929015211337, 0.3252677955458201]]
0.9097, [[0.7470057433839342, 0.8905171451187325], [0.7825918661091871, 0.79830378715919], [0.8913897966779729, 0.032615720099667816], [0.8383594626615795, 0.46837862541073394], [0.7788279492824794, 0.4579873110624308], [0.8107639132694561, 0.28795576414749935], [0.8099211564268284, 0.3270575428988682], [0.8031791016858071, 0.2492748692953628], [0.8092469509527268, 0.11080248119751786], [0.7923918141001737, 0.025710774501661142]]
0.9249, [[0.6518812999452734, 0.9760053236587521], [0.8847610049259231, 0.39755361445783194], [0.7473479176409059, 0.35856201058780585], [0.3632, 0.03444170369601337], [0.17491694273810218, 0.10321943738590736], [0.3632, 0.031648467400332315], [0.282756881746579, 0.08319138773274887], [0.3632, 0.026450910506644606], [0.3632, 0.03054129318936878], [0.29258604285412254, 0.003672506852159555]]
0.4697, [[0.7918861599945968, 0.3354221150054763], [0.6262182306722535, 0.422378630887185], [0.8572260238020253, 0.17839516721431192], [0.7716422898860327, 0.3281355129609347], [0.6115047376223882, 0.3937196871120852], [0.7815653433382657, 0.31794394012413324], [0.8429486261822314, 0.03068632994186055], [0.5889212366621326, 0.15155529791894934], [0.37266710625481625, 0.11020959766338151], [0.7203161513399929, 0.035901357350498354]]
0.6932, [[0.7962684955762612, 0.6734653714285663], [0.64401129203488, 0.13295555859802863], [0.6327195415547506, 0.2122727542898865], [0.5926851534888403, 0.2743471847389554], [0.3632, 0.2277368689302665], [0.3632, 0.06538506608251267], [0.3632, 0.028171520141196022], [0.3632, 0.12478597225264776], [0.3632, 0.031648467400332315], [0.3632, 0.08525062760131466]]
0.7585, [[0.8124494269547113, 0.030229420888704422], [0.7896949922037646, 0.46646126542533806], [0.7223691968818358, 0.7723699569041329], [0.6327195415547506, 0.2122727542898865], [0.3632, 0.21291398795180716], [0.5184333397255703, 0.00843188434385389], [0.3632, 0.029772511835548156], [0.3632, 0.07249094961664912], [0.44383935170532524, 0.014326766611295718], [0.3632, 0.029709791112956904]]
0.9841, [[0.7913805058890199, 0.9471883131046607], [0.8572260238020253, 0.17839516721431192], [0.8531467673392297, 0.4380615100401604], [0.8271415073888824, 0.6955259401934907], [0.8256117862153317, 0.90204314248021], [0.8409089979508291, 0.2669535783132526], [0.8363198344301818, 0.2713732555677261], [0.8363198344301818, 0.2713732555677261], [0.7895264408352399, 0.8440124151275294], [0.8025048962117056, 0.5687137836879438]]
0.8943, [[0.7839605631370834, 0.9116488126649078], [0.6717274068497426, 0.38011269295363276], [0.7316079018201223, 0.2528543640014604], [0.5974755930864726, 0.7830016842568156], [0.6563295652859307, 0.5140373191489367], [0.6115047376223882, 0.3937196871120852], [0.5550459852217445, 0.34698175867104847], [0.6683056642800067, 0.279007027382256], [0.0, 0.0], [0.0, 0.0]]
0.6021, [[0.9041374731242207, 0.40569942205184323], [0.8985284954878698, 0.39097878970427197], [0.8107639132694561, 0.28795576414749935], [0.8099211564268284, 0.45981351916757907], [0.8099211564268284, 0.3270575428988682], [0.8050331667395886, 0.45796908068638215], [0.8089098482156761, 0.09460281051478663], [0.7466635691269593, 0.5129999539007096], [0.7908748517834445, 0.06351922672508263], [0.7322922503340689, 0.39211145089448735]]
0.315, [[0.6104782148514667, 0.25807697042716315], [0.3632, 0.3889330244614818], [0.6008973356562085, 0.011988157184385437], [0.5478603258253009, 0.1851182128514064], [0.3632, 0.03585099190199346], [0.11201031164982192, 0.0053393671096346644], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9675, [[0.7932345709428014, 0.8933989806508348], [0.9041374731242207, 0.40569942205184323], [0.8490675108764295, 0.5785313428571425], [0.7895264408352399, 0.8440124151275294], [0.781223169081294, 0.9097271407211965], [0.7858183107276786, 0.8059877854001767], [0.7586396681210352, 0.6892932476190408], [0.9015879378349712, 0.22063811902154107], [0.8230622509260822, 0.3654649821102591], [0.804358961265487, 0.33018048557867835]]
0.8614, [[0.6594091335986919, 1.0], [0.20215776066472238, 0.2766505531215777], [0.6115047376223882, 0.10672997371303405], [0.3632, 0.19744273968601755], [0.3632, 0.05773227126688621], [0.294271041901131, 0.16398048813435573], [0.8531467673392297, 0.03434191715116276], [0.4476032685320361, 0.0], [0.25888606191397323, 0.15805006754289935], [0.2501802335044336, 0.1508871150054761]]
0.4815, [[0.7952571873651074, 0.42918569477911606], [0.8256117862153317, 0.15618660606060586], [0.7702735928581395, 0.18809293464768212], [0.3632, 0.1020257440671786], [0.3632, 0.029723326827242554], [0.0, 0.030309218646179477], [0.3632, 0.020681705772425257], [0.3632, 0.008795853405315605], [0.3632, 0.019281467607973484], [0.24456357001440873, 0.022507059800664548]]
0.1461, [[0.19850692939620568, 0.32538193355239087], [0.3632, 0.016317854443521684], [0.020739529936917505, 0.02232716071428569], [0.0, 0.009701329734219312], [0.0903861572132266, 0.00722539576411969], [0.3632, 0.0], [0.3632, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8364, [[0.9005681237192675, 0.03709627761627905], [0.8531467673392297, 0.4380615100401604], [0.8184730874054349, 0.20275808324205946], [0.6351147613535684, 0.8693854775725595], [0.8092469509527268, 0.11080248119751786], [0.3632, 0.2063550156991607], [0.3632, 0.17799251369112834], [0.3632, 0.07959762577583061], [0.3632, 0.034875869601328935], [0.3632, 0.03117605523255825]]
0.1176, [[0.3632, 0.15394030668127032], [0.3632, 0.03733850394518273], [0.29062021063261434, 0.02063000249169433], [0.2369810743028756, 0.00920601702657808], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8873, [[0.7825918661091871, 0.79830378715919], [0.8149037380004864, 0.4133149634903245], [0.6878095969275011, 0.5753281595744668], [0.6758334979334253, 0.4699828985031038], [0.6802817632740825, 0.4557037583059515], [0.9852126953223544, 0.3571194330047461], [0.7885151326240861, 0.34596006498722237], [0.7093665751168384, 0.325870190580504], [0.45821067049821573, 0.028220705149501764], [0.3632, 0.19931095691858414]]
0.4459, [[0.5701016525285847, 0.5654853829787242], [0.3632, 0.12478597225264776], [0.20889775685275122, 0.2149431080686387], [0.5475181515683261, 0.03729183720930231], [0.3632, 0.04816607959109187], [0.3632, 0.08014453705732062], [0.3632, 0.02732207537375425], [0.3632, 0.0022559786129568446], [0.3632, 0.011882153654485037], [0.3632, 0.0]]
1.0536, [[0.7004700444355236, 0.9385441512752856], [0.9158653354547649, 0.9318203166226924], [0.781223169081294, 0.9097271407211965], [0.7932345709428014, 0.8933989806508348], [0.8847610049259231, 0.39755361445783194], [0.8811916555209747, 0.5864397428571458], [0.8531467673392297, 0.4380615100401604], [0.8383594626615795, 0.2911151675794083], [0.8327504850252333, 0.729145113456464], [0.8291811356202802, 0.03652510195182735]]
0.9419, [[0.7858183107276786, 0.8059877854001767], [0.8117752214806099, 0.7637244503078282], [0.7726688126569541, 0.030952479858804092], [0.924533755438217, 0.7541187801231303], [0.6238230108734389, 0.3873549079956195], [0.6354569356105401, 0.37192725410733835], [0.7240800681667037, 0.8309627968337725], [0.8730331425953743, 0.6995225875109926], [0.7876723757814585, 0.7041701020228658], [0.7466635691269593, 0.5129999539007096]]
0.993, [[0.896488867256472, 0.8732274766930528], [0.8133740168269358, 0.777172119613017], [0.6840456801007904, 0.7185779349164456], [0.7999766256838227, 0.7041701020228658], [0.8271415073888824, 0.6955259401934907], [0.6898626424693439, 0.6974476121372021], [0.9841928812066556, 0.1639852438846302], [0.7952571873651074, 0.42918569477911606], [0.7367405156747262, 0.38509830449069], [0.7808809948243192, 0.17790215443592577]]
0.913, [[0.9219842201489675, 0.5244109716312066], [0.6689900127939532, 0.8818716385224279], [0.8337702991409321, 0.49493141489361775], [0.6758334979334253, 0.4699828985031038], [0.8111010160065083, 0.3815552705366925], [0.7788279492824794, 0.4579873110624308], [0.7374248641886728, 0.434683342095656], [0.7466635691269593, 0.5129999539007096], [0.8099211564268284, 0.3270575428988682], [0.8184730874054349, 0.20275808324205946]]
