mean:0.185640,,,,,,,,,,,,,,,,,,,,
mean:0.187031,,,,,,,,,,,,,,,,,,,,
0.0478, [[0.3632, 0.003206154277408682], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0791, [[0.3632, 0.0708518010222706], [0.3632, 0.017282352782392034], [0.09319448895823906, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0123, [[0.0, 0.02328276640365446], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7227, [[0.6778865434752681, 0.8290747440633252], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3083, [[0.7627457592047178, 0.1634740007301939], [0.5013246268768903, 0.29223990251916754], [0.5885790624051578, 0.20451533296823682], [0.5701016525285847, 0.16847546476816333], [0.5834464485505538, 0.036667935215946856], [0.4643698071237411, 0.0681180372398684], [0.3632, 0.10638280394304575], [0.3632, 0.0291370415282392], [0.3632, 0.02584731208471762], [0.3632, 0.0]]
0.2132, [[0.5916586307179189, 0.20731567725447198], [0.5136429001279411, 0.19097491931361876], [0.3632, 0.1337148933917495], [0.3632, 0.10747583388097932], [0.5961068960585763, 0.03774268666943525], [0.3632, 0.03704685651993362], [0.3632, 0.03351907163621263], [0.3632, 0.02867446636212631], [0.3632, 0.025768852159468458], [0.3632, 0.014632028446843852]]
0.071, [[0.3632, 0.0533593588901069], [0.3632, 0.0], [0.005293705339349068, 0.014562775955149607], [0.0, 0.013900942483388704], [0.0, 0.0], [0.0, 0.0], [0.0, 0.012490159053156126], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0146, [[0.04573368246752978, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0483, [[0.0, 0.01845767774086389], [0.35465017441889857, 0.002675664451827296], [0.19963026209420964, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3468, [[0.7972798037874135, 0.039539148594378536], [0.4941389674804435, 0.35018317123037573], [0.6327195415547506, 0.2122727542898865], [0.7162100602563104, 0.19595498247535648], [0.25888606191397323, 0.15805006754289935], [0.68473002861474, 0.03773458098006653], [0.5670220842158205, 0.049705357429718836], [0.5540194624508231, 0.09131420920043837], [0.43836456359374953, 0.02889717607973424], [0.3632, 0.06538506608251267]]
0.0444, [[0.34425934696235044, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1686, [[0.45102501110177207, 0.20594919167579412], [0.017369531842903085, 0.015750456187707682], [0.18643110289265163, 0.0], [0.0, 0.02739203612956813], [0.3470676787073629, 0.0006120975913621308], [0.0, 0.00889264950166123], [0.0, 0.0], [0.0, 0.0], [0.0, 0.007937043812292459], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0586, [[0.3632, 0.025318396179402094], [0.0, 0.031264824335548246], [0.3552118407679005, 0.023253176702657842], [0.3632, 0.009306039659468518], [0.19513693130219126, 0.018508121885382155], [0.3632, 0.006816727367109705], [0.1746361095635999, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4239, [[0.8179631803475831, 0.36173964439576495], [0.7912119545204953, 0.3247018612632349], [0.3632, 0.22992292880613363], [0.3632, 0.2195371628331514], [0.3632, 0.12606209857612305], [0.3632, 0.12332833479372085], [0.3632, 0.11836016100766723], [0.1530119551270046, 0.0835892855056594], [0.0, 0.036829734219269085], [0.3632, 0.03295938558970106]]
0.4427, [[0.7322922503340689, 0.39211145089448735], [0.3632, 0.3348775815991242], [0.8099211564268284, 0.3270575428988682], [0.6416160722360654, 0.3130954527199714], [0.3632, 0.28146892077400537], [0.5926851534888403, 0.2743471847389554], [0.6080829950526522, 0.13294366922234452], [0.3632, 0.27642782548375283], [0.5882368881481829, 0.020874983181063164], [0.5225394308092528, 0.13387024790069355]]
0.018, [[0.06707700372962282, 0.0], [0.0, 0.012608439161129656], [0.015965365970396866, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0713, [[0.3632, 0.053834933917488045], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0471, [[0.29062021063261434, 0.02063000249169433], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.052, [[0.3122443650692096, 0.026197037167774197], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0276, [[0.17604027543610612, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0318, [[0.21311025447026985, 0.0], [0.0, 0.004972407599667827], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0607, [[0.3632, 0.031103890988372112], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0612, [[0.3632, 0.03210435340531561], [0.3632, 0.019773553779069763], [0.18615026971815196, 0.0], [0.05528201040057106, 0.0], [0.04348701707151932, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.003126435215946859], [0.0, 0.0], [0.0, 0.0]]
0.0258, [[0.15806695226802753, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0296, [[0.1959794308256955, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1645, [[0.24961856715543163, 0.3265566038700259], [0.18334193797313947, 0.06874738152610493], [0.3632, 0.03571893999169445], [0.3632, 0.02440119414451829], [0.0, 0.009242610672757496], [0.0, 0.009925534676079734], [0.014842033272392908, 0.0028037028654484923], [0.09712615340125544, 0.0], [0.0, 0.007679550456810665], [0.046857015165533734, 0.0]]
0.4072, [[0.6402473752081723, 0.45014111573567], [0.3632, 0.2556150770354152], [0.3632, 0.2468684596568087], [0.3632, 0.2344377210660828], [0.3632, 0.0334647713870433], [0.3632, 0.1834584560058412], [0.3632, 0.12864130047462619], [0.3632, 0.03556091839701006], [0.0, 0.0], [0.05724784262207926, 0.006977818106312305]]
0.2912, [[0.6683056642800067, 0.279007027382256], [0.5423855377137221, 0.21723300182548405], [0.6460643375767228, 0.03393214700996686], [0.3632, 0.22117710405257357], [0.3632, 0.16432607265425392], [0.3632, 0.11786239247900657], [0.3632, 0.04843319423147159], [0.3632, 0.036741515988372116], [0.3632, 0.029892838039867208], [0.3632, 0.011122343646179497]]
0.0148, [[0.020739529936917505, 0.02232716071428569], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9049, [[0.875072770826772, 0.8280809613016701], [0.7093665751168384, 0.325870190580504], [0.5810512287517392, 0.26809020262869737], [0.6590669593417202, 0.15736761737860547], [0.6542765197440878, 0.03509653322259134], [0.5916586307179189, 0.20731567725447198], [0.5834464485505538, 0.036667935215946856], [0.5752342663831886, 0.1559511964220518], [0.5102211575582051, 0.02797942317275754], [0.3632, 0.028741357973421977]]
0.0463, [[0.3632, 4.6588039867191154e-05], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4254, [[0.77609055522669, 0.38557308689302605], [0.4541045794145332, 0.034098589078073165], [0.5081681120163623, 0.04570577144943398], [0.3632, 0.03203195307308978], [0.3632, 0.024542296096345617], [0.282756881746579, 0.08319138773274887], [0.21395275399377411, 0.2125945600584151], [0.18811610193966016, 0.21688900255567733], [0.16199861671104393, 0.0038396571843854876], [0.15553945369751476, 0.0]]
0.1683, [[0.6173216999909388, 0.10250369696969769], [0.3632, 0.14355374808324167], [0.6470908603476442, 0.03631931187707648], [0.3632, 0.099768347937204], [0.3632, 0.09845655348667359], [0.3632, 0.03466527906976753], [0.0656728378571166, 0.028351261835548286], [0.3632, 0.0], [0.3071893679281867, 0.015086340531561567], [0.0, 0.0]]
0.0332, [[0.21732275208778853, 0.004698466777408634], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0373, [[0.007259537560857268, 0.006785642441860455], [0.2622560600079876, 0.0012591362126245851], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1599, [[0.8200028085789856, 0.07007582110259253], [0.1530119551270046, 0.0835892855056594], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9726, [[0.9454399448100606, 0.25747457539247925], [0.8035162044228594, 0.9202943192612125], [0.7932345709428014, 0.8933989806508348], [0.3632, 0.19094797006206615], [0.6816504603019757, 0.03161297549833896], [0.3632, 0.12478597225264776], [0.3632, 0.03612422446013288], [0.3632, 0.10163894304490713], [0.3632, 0.06538506608251267], [0.3632, 0.06210518364366552]]
0.49, [[0.8847610049259231, 0.39755361445783194], [0.0, 0.0], [0.0, 0.0], [0.1353194651334257, 0.0], [0.03309618961497379, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5094, [[0.8099211564268284, 0.45981351916757907], [0.3632, 0.19779070208105232], [0.3632, 0.0053687994186046835], [0.3632, 0.0008050602159468404], [0.3632, 0.01086004983388703], [0.3632, 0.01086004983388703], [0.3632, 0.026669213247508296], [0.1280178025963923, 0.013121301079734209], [0.0, 0.0], [0.0, 0.0]]
0.0486, [[0.2664685576255063, 0.03260344352159469], [0.244844403188911, 0.02207572695182723], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0623, [[0.3632, 0.03415225975913624], [0.13588113148242767, 0.03465827512458474], [0.08308449467619324, 0.01739394372923597], [0.1347577987844237, 0.0], [0.0, 0.013333386835548243], [0.0, 0.013333386835548243], [0.028602858822952857, 0.007617931478405334], [0.11285281117332616, 0.002105354443521683], [0.03815118675599414, 0.0], [0.0, 0.0032606119186047587]]
0.0525, [[0.3632, 0.013419952450166119], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0749, [[0.3632, 0.00944383637873766], [0.3632, 0.06165180211756109], [0.3632, 0.02428417317275756], [0.3632, 0.029175838662790738], [0.3632, 0.0082079154900333], [0.3632, 0.022693411960132893], [0.15245028877800262, 0.029240290697674448], [0.0, 0.0], [0.0, 0.0036650307308971], [0.0, 0.0]]
0.7995, [[0.8068872317933701, 0.7253031143359707], [0.8811916555209747, 0.5864397428571458], [0.7952571873651074, 0.42918569477911606], [0.8613052802648254, 0.37560107119386654], [0.774379683941822, 0.3683144691493249], [0.294271041901131, 0.16398048813435573], [0.3632, 0.017226242524917005], [0.26085189413548143, 0.0727992807594021], [0.3632, 0.026867369808970108], [0.3632, 0.022244765988372085]]
0.2288, [[0.6327195415547506, 0.2122727542898865], [0.3632, 0.02867446636212631], [0.0, 0.02097807495847181], [0.3632, 0.01196179401993363], [0.3215118598277512, 0.009810795888704356], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0353, [[0.252988565249446, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1384, [[0.8124494269547113, 0.030229420888704422], [0.3632, 0.07249094961664912], [0.09459865483074528, 0.012457264119601323], [0.3632, 0.00915950768272426], [0.0, 0.0025951584302326123], [0.07381699991765422, 0.0], [0.0, 0.0011826436877077138], [0.04994618008504845, 0.0], [0.0, 0.0], [0.017650365017405353, 0.0]]
0.1153, [[0.5109055060721517, 0.08875403030303032], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0834, [[0.3632, 0.08014453705732062], [0.0, 0.007288431270764143], [0.2622560600079876, 0.0012591362126245851], [0.0, 0.0036650307308971], [0.3632, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.018, [[0.06960450230013554, 0.004673205357142887], [0.0, 0.007173692483388765], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0782, [[0.37916841713731647, 0.0158197873754153], [0.418860630946252, 0.0022679404069767726], [0.3632, 0.05609233004746263], [0.3764310230815271, 0.0], [0.3632, 0.03618851910299013], [0.3632, 0.021982393480066528], [0.3632, 0.02058758534053155], [0.3632, 0.016240574958471813], [0.3632, 0.0], [0.0, 0.0]]
0.505, [[0.8050331667395886, 0.45796908068638215], [0.7822496918522154, 0.31224575867104787], [0.3632, 0.3670684625775824], [0.3632, 0.018782141403654577], [0.2678727234980125, 0.2972001500547651], [0.3632, 0.009391031353820675], [0.3632, 0.0], [0.15610112004651674, 0.2590368393574294], [0.0, 0.0], [0.11509947656933663, 0.0]]
0.0505, [[0.3632, 0.008918855274086437], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1573, [[0.4958498387653115, 0.008941755813953602], [0.3632, 0.19931095691858414], [0.3632, 0.03499352014119606], [0.3632, 0.20836669806498725], [0.16003278448953573, 0.01169210278239208], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3114, [[0.7671940245453752, 0.18778222562979258], [0.3632, 0.32121193318729485], [0.5184333397255703, 0.03029733554817278], [0.3632, 0.26272096056955163], [0.44383935170532524, 0.014326766611295718], [0.3632, 0.18922718108798892], [0.25214606572594433, 0.10127512814896024], [0.3632, 0.01066700851328909], [0.3632, 0.017503095099667812], [0.3632, 0.007292523463455185]]
0.0944, [[0.6501704286604053, 0.02589980232558141], [0.3632, 0.0], [0.0, 0.022833097383720958], [0.3164568626867283, 0.013640616071428668], [0.025232860728938433, 0.021863011627907075], [0.0, 0.017268187499999983], [0.0, 0.014007890365448564], [0.0, 0.005374937707641248], [0.0, 0.006869060215946891], [0.0, 0.0]]
0.3705, [[0.6717274068497426, 0.38011269295363276], [0.5550459852217445, 0.34698175867104847], [0.3038193698341723, 0.3042457940854331], [0.3632, 0.030186374169435242], [0.30634686840468245, 0.09781056407447987], [0.3632, 0.01778529900332232], [0.26506439175300006, 0.03074393542358807], [0.3632, 0.01450918397009976], [0.3254435242707676, 0.010702657807309045], [0.244282736839909, 0.011122343646179497]]
0.4738, [[0.7952571873651074, 0.42918569477911606], [0.7908748517834445, 0.06351922672508263], [0.6806239375310543, 0.3850618437385912], [0.6949952563239479, 0.028503145141196107], [0.3632, 0.37259543702081016], [0.6556452167719842, 0.03378522155315617], [0.3632, 0.3715024070828766], [0.181095272577129, 0.22897494925155149], [0.3632, 0.027398567898671122], [0.3632, 0.021217153446843915]]
0.3655, [[0.7244222424236755, 0.3432936743336982], [0.7097087493738101, 0.16981579372033645], [0.3632, 0.21179321613727592], [0.5605207733333233, 0.1809791248630896], [0.5913164564609472, 0.16112941584519974], [0.6919156880111836, 0.03599563517441865], [0.6450378148058014, 0.03146967005813951], [0.3632, 0.026628448712624604], [0.0, 0.0], [0.12549030402588215, 0.0]]
0.4382, [[0.7747218581987938, 0.40098726615553165], [0.7097087493738101, 0.16981579372033645], [0.5769451376680567, 0.1685158886454915], [0.5519664169089834, 0.031743846968438544], [0.3632, 0.027000838247508378], [0.3632, 0.03373477740863791], [0.4811363457154493, 0.02035031686046514], [0.3632, 0.0025942927740863816], [0.3632, 0.014060380606312348], [0.28865437841110614, 0.037336851328903645]]
0.0901, [[0.4328897754821707, 0.024643735257475177], [0.3632, 0.025981331395348924], [0.3632, 0.006845687500000066], [0.3532460085463923, 0.03647410693521592], [0.17491694273810218, 0.10321943738590736], [0.21928858430929674, 0.0], [0.0, 0.0128837178156146], [0.0, 0.017043274294019934], [0.0, 0.01058988642026582], [0.0, 0.003674002076412046]]
0.0223, [[0.11201031164982192, 0.0053393671096346644], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1023, [[0.3632, 0.03557964804817281], [0.3632, 0.12095997115735706], [0.34678684553286315, 0.016631064576412075], [0.0, 0.019741445805647823], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.024294561046511627]]
0.0685, [[0.46881807246439855, 0.02051046324750842], [0.11678447561634256, 0.01036780627076415], [0.0, 0.0009125589700997325], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1662, [[0.3632, 0.25889495947426094], [0.3632, 0.20095089813800632], [0.2341727425578632, 0.07133133917488119], [0.22687108002083237, 0.03405499148671095], [0.17323194369109368, 0.03314353426079742], [0.21591858621528232, 0.023119157392026683], [0.15469695417401053, 0.008244509136212715], [0.07016616864913752, 0.016606117940199387], [0.1384086300529404, 0.0], [0.0, 0.014356828488372138]]
0.2042, [[0.9005681237192675, 0.03709627761627905], [0.8092469509527268, 0.11080248119751786], [0.0, 0.02465089659468443], [0.29764103999514546, 0.005403819144518378], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4203, [[0.620401268303703, 0.4833815815602845], [0.3632, 0.2735529744432273], [0.5889212366621326, 0.18574438663745851], [0.3632, 0.16432607265425392], [0.3632, 0.10113483351588187], [0.5872103653772647, 0.045473532311062936], [0.5512820683950368, 0.03328093749999999], [0.23950857287338836, 0.03554730398671105], [0.34678684553286315, 0.029012623131229247], [0.2235010819268154, 0.02376037250830563]]
0.1504, [[0.6837035058438186, 0.037116266403654466], [0.3632, 0.12988809967141374], [0.0, 0.02946606955980073], [0.3632, 0.0], [0.0, 0.02581229235880407], [0.3632, 0.0], [0.0, 0.01558181063122926], [0.1639644489325521, 0.0], [0.04741868151453572, 0.004089280938538255], [0.0, 0.0008217437707642115]]
0.0628, [[0.3632, 0.035659288413621267], [0.3234776920492594, 0.03294742379568113], [0.3632, 0.0], [0.3632, 0.01668355481727586], [0.034781188661979726, 0.02952225851328913], [0.3632, 0.002885546719269207], [0.0, 0.025137710132890376], [0.0, 0.010256215323920355], [0.0, 0.001094740240863805], [0.0, 0.0]]
0.1966, [[0.3632, 0.32449102300109556], [0.3632, 0.21844334027017137], [0.3632, 0.19165816210295766], [0.3632, 0.18783216100766698], [0.3632, 0.02652661607142862], [0.3632, 0.01754834530730897], [0.3632, 0.012000905938538226], [0.3632, 0.023241529692691113], [0.3632, 0.0013115477574751405], [0.0, 0.017494910714285727]]
0.1088, [[0.3632, 0.13480792332968305], [0.30044937174015784, 0.08636188791529831], [0.3632, 0.019551631021594698], [0.0, 0.019762772425249268], [0.2083360905037492, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
