mean:0.426961,,,,,,,,,,,,,,,,,,,,
mean:0.418073,,,,,,,,,,,,,,,,,,,,
0.1034, [[0.3632, 0.003206154277408682], [0.26309855953149186, 0.011378813953488458], [0.25888606191397323, 0.15805006754289935], [0.07128950134714149, 0.0], [0.0, 0.013694208056478512], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0117, [[0.0, 0.01732437645348838], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.065, [[0.3632, 0.04023982913472111], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2976, [[0.6765178464473718, 0.12213543410003713], [0.3632, 0.3922747316538888], [0.537595098116093, 0.011742232142857143], [0.3632, 0.11231322453450213], [0.3632, 0.016317854443521684], [0.3632, 0.02867446636212631], [0.3594243383854192, 0.004144682931893792], [0.35465017441889857, 0.002675664451827296], [0.22378191510131767, 0.002129041943521709], [0.0, 0.00664320265780738]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2015, [[0.6080829950526522, 0.13294366922234452], [0.3632, 0.21179321613727592], [0.5184333397255703, 0.13082577510040183], [0.5670220842158205, 0.049705357429718836], [0.3632, 0.1020257440671786], [0.5040620209326797, 0.03767186025747514], [0.46710720117953053, 0.03553227304817277], [0.3632, 0.027501974460132972], [0.3632, 0.025578958679402103], [0.3632, 0.023272299833887025]]
0.0713, [[0.3632, 0.053834933917488045], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5028, [[0.847027882645027, 0.43088429025191655], [0.24961856715543163, 0.3265566038700259], [0.3632, 0.25998798941219453], [0.6611200048835599, 0.09886871851040617], [0.3632, 0.06210518364366552], [0.3632, 0.06210518364366552], [0.3632, 0.0927171555312164], [0.3632, 0.03004558700166112], [0.3632, 0.0364993683554818], [0.3632, 0.015576380606312326]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3479, [[0.8495774179342765, 0.036144291943521666], [0.7702735928581395, 0.18809293464768212], [0.6097938663375202, 0.30976087915297534], [0.3632, 0.29059996129974397], [0.6816504603019757, 0.03161297549833896], [0.3632, 0.11731548119751796], [0.3632, 0.1811994746257765], [0.6162951772200205, 0.0340644350083057], [0.24203607144389852, 0.035162559177740915], [0.2369810743028756, 0.03346036441029905]]
0.0629, [[0.3632, 0.03578048027408641], [0.3632, 0.0], [0.3518418426738861, 0.027118095307309076], [0.0, 0.030815076619601377], [0.3632, 0.0], [0.0, 0.030646509759136183], [0.35493100759339824, 0.0], [0.0, 0.026767898048172842], [0.24765273493392342, 0.011326402408637904], [0.0903861572132266, 0.00722539576411969]]
0.7227, [[0.6778865434752681, 0.8290747440633252], [0.5875525396342364, 0.1342689382986491], [0.5225394308092528, 0.13387024790069355], [0.3632, 0.017751066237541628], [0.3632, 0.28179706754289857], [0.3632, 0.01745422487541527], [0.29595604094813693, 0.01850229838039865], [0.0, 0.027892070598006666], [0.0353428550109817, 0.011064974252491807], [0.1659302811540603, 0.0]]
0.1085, [[0.3632, 0.0708518010222706], [0.3632, 0.11731548119751796], [0.3632, 0.13422455129609429], [0.3632, 0.023370040282392108], [0.3632, 0.03523047383720927], [0.3632, 0.11188599963490387], [0.3632, 0.045396647681635954], [0.3632, 0.017282352782392034], [0.3632, 0.027000838247508378], [0.3632, 0.013933758720930273]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0296, [[0.1959794308256955, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2477, [[0.7979540092615165, 0.17585638919313695], [0.2664685576255063, 0.03260344352159469], [0.244844403188911, 0.02207572695182723], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0594, [[0.3632, 0.026300758513289106], [0.3632, 0.014828217607973515], [0.3632, 0.004578848837209354], [0.3632, 0.028140592607973514], [0.3632, 0.0025707626661129555], [0.2086169236782515, 0.01625253675249174], [0.2086169236782515, 0.01625253675249174], [0.3632, 0.0], [0.3632, 0.01075514804817283], [0.0, 0.012608439161129656]]
0.3804, [[0.7045761355192062, 0.37277060715589583], [0.45102501110177207, 0.20594919167579412], [0.557441205020559, 0.07906815224534566], [0.3632, 0.05773227126688621], [0.3632, 0.03630144788205982], [0.3632, 0.033492472383720995], [0.3632, 0.007605497508305746], [0.3632, 0.013157658637873793], [0.3632, 0.02933102720099674], [0.3632, 0.011252664244186044]]
0.2271, [[0.3632, 0.32121193318729485], [0.3632, 0.3506286265060241], [0.5122742031000448, 0.023023935215946915], [0.3632, 0.0369726461794021], [0.17491694273810218, 0.10321943738590736], [0.2501802335044336, 0.1508871150054761], [0.3632, 0.012597185631229217], [0.3632, 0.0], [0.3632, 0.0], [0.3632, 0.0]]
0.8426, [[0.8811916555209747, 0.7285251759014953], [0.9586975283141601, 0.28244067907995574], [0.8050331667395886, 0.45796908068638215], [0.6563295652859307, 0.5140373191489367], [0.8129550810602882, 0.41578002738225683], [0.9281031048431655, 0.024390648878737622], [0.7706157671151111, 0.4366696604600215], [0.8099211564268284, 0.3270575428988682], [0.7791701235394511, 0.3321897900693684], [0.8092469509527268, 0.11080248119751786]]
0.1041, [[0.5677064327297671, 0.03792932712668916], [0.3632, 0.06374512486308909], [0.3632, 0.024719598214285786], [0.3632, 0.024542296096345617], [0.0, 0.020753240448504993], [0.0, 0.00855173837209314], [0.3632, 0.006318975083056522], [0.10442781593828883, 0.003871529069767459], [0.21282942129577015, 0.0], [0.0, 0.0]]
0.0474, [[0.24737190175942117, 0.008446679194352201], [0.34425934696235044, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1883, [[0.3632, 0.3064524622124869], [0.3632, 0.03444170369601337], [0.3632, 0.03210435340531561], [0.0, 0.03075888766611298], [0.023828694856432218, 0.023957348629568154], [0.25776272921596927, 0.02355049024086386], [0.0, 0.004972407599667827], [0.27264688746453314, 0.0], [0.0, 0.0030466374584718053], [0.0, 0.0029056928986710803]]
1.0115, [[0.7579553196070887, 0.9471896578715926], [0.9219842201489675, 0.5244109716312066], [0.6227964881025175, 0.8805806622691283], [0.8105953619009314, 0.7262632779243616], [0.6563295652859307, 0.6970751116974476], [0.8409089979508291, 0.46191318291347166], [0.6354569356105401, 0.37192725410733835], [0.620401268303703, 0.3604722369477908], [0.8004822797893996, 0.305068538882804], [0.6248495336443604, 0.31643478203724046]]
0.0276, [[0.17604027543610612, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.052, [[0.3122443650692096, 0.026197037167774197], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3317, [[0.7805388205673474, 0.2767242672508217], [0.5382794466300395, 0.1738732413289517], [0.3632, 0.1961785027382264], [0.21395275399377411, 0.2125945600584151], [0.39935669829875753, 0.03370054464285721], [0.3632, 0.0], [0.3632, 0.1386347170500188], [0.3632, 0.0], [0.3632, 0.020585775332226], [0.0, 0.02586848131229247]]
0.1176, [[0.3632, 0.15394030668127032], [0.29062021063261434, 0.02063000249169433], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4208, [[0.68473002861474, 0.03773458098006653], [0.6830191573298721, 0.437057254107338], [0.6416160722360654, 0.3130954527199714], [0.6371678068954081, 0.3294140171595479], [0.6289556247280429, 0.20828743556042373], [0.6265604049292284, 0.2116180460021903], [0.6135577831642309, 0.11460866666666697], [0.5916586307179189, 0.20731567725447198], [0.5136429001279411, 0.19097491931361876], [0.0, 0.022495806270764113]]
0.987, [[0.924533755438217, 0.7541187801231303], [0.8327504850252333, 0.729145113456464], [0.8179631803475831, 0.36173964439576495], [0.801830690737604, 0.48162012411347466], [0.7996395229467719, 0.858818299032541], [0.719973977083018, 0.4329015209930626], [0.6689900127939532, 0.8818716385224279], [0.7979540092615165, 0.17585638919313695], [0.7912119545204953, 0.3247018612632349], [0.7875038244129339, 0.21433674990872537]]
0.8416, [[0.6689900127939532, 0.8818716385224279], [0.8664043508433246, 0.338235141292442], [0.6580404365707987, 0.4281180288426436], [0.6556452167719842, 0.4127331767068272], [0.6604356563696133, 0.189224803212851], [0.6837035058438186, 0.037116266403654466], [0.5971334188294977, 0.034369932931893665], [0.3632, 0.015212096760797413], [0.3632, 0.13972774698795237], [0.3632, 0.14082077692588596]]
0.573, [[0.9852126953223544, 0.3571194330047461], [0.6802817632740825, 0.4557037583059515], [0.6570139137998774, 0.023476830772425232], [0.3632, 0.19931095691858414], [0.20215776066472238, 0.2766505531215777], [0.5909742822039723, 0.19775424132895209], [0.550939894138062, 0.012169472799003418], [0.3632, 0.03623274626245846], [0.3632, 0.12864130047462619], [0.3632, 0.10200989156626504]]
0.3349, [[0.6316930187838323, 0.3427649934282582], [0.7233957196527541, 0.018805828903654464], [0.3632, 0.08606782402336596], [0.4749772090899239, 0.02110863164451833], [0.14711445846247745, 0.05559931726907644], [0.0, 0.0], [0.0, 0.00359066299833898], [0.3632, 0.0], [0.01147203517837593, 0.0012388326411961117], [0.3632, 0.03507851183554822]]
0.934, [[0.8035162044228594, 0.9202943192612125], [0.8363198344301818, 0.2713732555677261], [0.6104782148514667, 0.7476262453825852], [0.7671940245453752, 0.18778222562979258], [0.3632, 0.37259543702081016], [0.564284690160031, 0.16098832858707635], [0.3632, 0.32121193318729485], [0.5184333397255703, 0.03029733554817278], [0.3632, 0.26272096056955163], [0.44383935170532524, 0.014326766611295718]]
0.6381, [[0.9219842201489675, 0.5244109716312066], [0.845498161471481, 0.2411655224534503], [0.8099211564268284, 0.3270575428988682], [0.7073135295749956, 0.37580239795545833], [0.719973977083018, 0.4329015209930626], [0.6758334979334253, 0.4699828985031038], [0.5434120604846435, 0.30168957831325316], [0.6580404365707987, 0.4281180288426436], [0.7798544720533978, 0.4220449357429723], [0.6470908603476442, 0.03631931187707648]]
0.0223, [[0.11201031164982192, 0.0053393671096346644], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0463, [[0.3632, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7875, [[0.8117752214806099, 0.7637244503078282], [0.8050331667395886, 0.45796908068638215], [0.7822496918522154, 0.31224575867104787], [0.7819075175952406, 0.344736251916758], [0.7617192364337995, 0.6339122952381014], [0.6104782148514667, 0.7476262453825852], [0.6580404365707987, 0.4281180288426436], [0.6316930187838323, 0.3427649934282582], [0.5543616367077979, 0.03642885672757475], [0.3632, 0.20641763307776562]]
0.0741, [[0.3632, 0.05991833114275334], [0.3632, 0.023422294435215926], [0.3369576844253196, 0.033553619186046525], [0.0, 0.024069726536544947], [0.04461034976952327, 0.029128778446843886], [0.25467356429645455, 0.02559076308139543], [0.0, 0.007088071220930348], [0.007259537560857268, 0.006785642441860455], [0.2518652325514421, 0.0037249183970099707], [0.2622560600079876, 0.0012591362126245851]]
0.5228, [[0.8500873249921284, 0.45022513399050806], [0.8383594626615795, 0.2911151675794083], [0.7678783730593217, 0.2255143483023006], [0.5369107496021432, 0.0412092095655349], [0.3632, 0.02758806789867119], [0.7387935612165659, 0.15881653596202983], [0.3632, 0.025318396179402094], [0.3632, 0.02366790469269102], [0.3632, 0.00472176079734223], [0.3552118407679005, 0.023253176702657842]]
0.2371, [[0.8256117862153317, 0.15618660606060586], [0.3632, 0.1020257440671786], [0.3632, 0.014300954318936939], [0.0, 0.030309218646179477], [0.3632, 0.0005246663205980222], [0.0, 0.016049658430232625], [0.0, 0.0041908774916944135], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2971, [[0.5050885437036011, 0.38999038627236166], [0.5102211575582051, 0.02797942317275754], [0.3632, 0.029711443729235856], [0.3632, 0.1840053672873312], [0.28865437841110614, 0.037336851328903645], [0.3632, 0.03471123754152832], [0.3632, 0.031233582018272397], [0.3632, 0.014187395971760854], [0.3632, 0.0028330564784054216], [0.3632, 0.0]]
0.557, [[0.9041374731242207, 0.40569942205184323], [0.8099211564268284, 0.45981351916757907], [0.8099211564268284, 0.3270575428988682], [0.3632, 0.29169299123767756], [0.8089098482156761, 0.09460281051478663], [0.3632, 0.029709791112956904], [0.3632, 0.0506255951077033], [0.3632, 0.19779070208105232], [0.3632, 0.027585234842192666], [0.3632, 0.025316822259136233]]
0.8046, [[0.8048646153710625, 0.7848561178540012], [0.7876723757814585, 0.7041701020228658], [0.8099211564268284, 0.3270575428988682], [0.8107639132694561, 0.28795576414749935], [0.8159235521161853, 0.17342699342825835], [0.794077327785429, 0.16046044030668144], [0.7322922503340689, 0.39211145089448735], [0.7854812079906263, 0.30072733150785036], [0.7052604840331558, 0.4140822245345014], [0.7168944087702569, 0.27350938006571746]]
0.4443, [[0.7815653433382657, 0.31794394012413324], [0.6262182306722535, 0.422378630887185], [0.3632, 0.0533593588901069], [0.3632, 0.08865178167214363], [0.3632, 0.02228450747508308], [0.3632, 0.029165372093023296], [0.3632, 0.07441465060240962], [0.3632, 0.0], [0.0, 0.03199551681893697], [0.3632, 0.0206183554817276]]
0.9191, [[0.7895264408352399, 0.8440124151275294], [0.875072770826772, 0.8280809613016701], [0.6737804523915824, 0.7570006156552327], [0.6758334979334253, 0.4699828985031038], [0.6802817632740825, 0.4557037583059515], [0.7885151326240861, 0.34596006498722237], [0.8194929015211337, 0.3252677955458201], [0.7387935612165659, 0.35381339393939415], [0.7875038244129339, 0.21433674990872537], [0.7093665751168384, 0.325870190580504]]
0.3705, [[0.6717274068497426, 0.38011269295363276], [0.5550459852217445, 0.34698175867104847], [0.5584677277914806, 0.04565345819642307], [0.3038193698341723, 0.3042457940854331], [0.5502555456241154, 0.2545212544724352], [0.29230520967962026, 0.24553288645491012], [0.3632, 0.02560784011627909], [0.3632, 0.013845068313953504], [0.3632, 0.09573547170500196], [0.2880927120621016, 0.030289229858804063]]
0.7875, [[0.8117752214806099, 0.7637244503078282], [0.7466635691269593, 0.5129999539007096], [0.8099211564268284, 0.3270575428988682], [0.6354569356105401, 0.37192725410733835], [0.3632, 0.39446079152975594], [0.3651392726013977, 0.04898565388828113], [0.3632, 0.06165180211756109], [0.3632, 0.00944383637873766], [0.3632, 0.04256301314348362], [0.04489118294402554, 0.03160203675249172]]
0.49, [[0.8847610049259231, 0.39755361445783194], [0.3632, 0.03444170369601337], [0.282756881746579, 0.08319138773274887], [0.3632, 0.026450910506644606], [0.0, 0.03362570473421929], [0.3632, 0.0], [0.0, 0.020921886004983414], [0.3632, 0.004842952657807371], [0.2557968969944585, 0.015033850290697783], [0.3632, 0.0008050602159468404]]
0.0607, [[0.3632, 0.031103890988372112], [0.11116781212631766, 0.024244746470099766], [0.3632, 0.014031184385382159], [0.08813949181721614, 0.007559932516611385], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8155, [[0.8913897966779729, 0.032615720099667816], [0.7825918661091871, 0.79830378715919], [0.8099211564268284, 0.3270575428988682], [0.8107639132694561, 0.28795576414749935], [0.7788279492824794, 0.4579873110624308], [0.8031791016858071, 0.2492748692953628], [0.6563295652859307, 0.5140373191489367], [0.6402473752081723, 0.45014111573567], [0.7702735928581395, 0.18809293464768212], [0.7702735928581395, 0.18809293464768212]]
0.9531, [[0.8490675108764295, 0.5785313428571425], [0.7932345709428014, 0.8933989806508348], [0.9041374731242207, 0.40569942205184323], [0.7895264408352399, 0.8440124151275294], [0.804358961265487, 0.33018048557867835], [0.7586396681210352, 0.6892932476190408], [0.8031791016858071, 0.03779438995016617], [0.7822496918522154, 0.31224575867104787], [0.5810512287517392, 0.26809020262869737], [0.3651392726013977, 0.04898565388828113]]
0.1759, [[0.3632, 0.05773227126688621], [0.8531467673392297, 0.03434191715116276], [0.12268197228086969, 0.16597631799927015], [0.3632, 0.039956069368382786], [0.4328897754821707, 0.024643735257475177], [0.2501802335044336, 0.1508871150054761], [0.17491694273810218, 0.10321943738590736], [0.2729277206390354, 0.10514947937203382], [0.3632, 0.006845687500000066], [0.3001685385656556, 0.047141215407082764]]
0.7485, [[0.8068872317933701, 0.7253031143359707], [0.6036347297119948, 0.0688710310332247], [0.3632, 0.03631592794850507], [0.29876437269314937, 0.008604071220930326], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.031, [[0.8035162044228594, 0.9202943192612125], [0.9454399448100606, 0.25747457539247925], [0.896488867256472, 0.8732274766930528], [0.9041374731242207, 0.40569942205184323], [0.7932345709428014, 0.8933989806508348], [0.7967741496818381, 0.8789898029903256], [0.8251018791574847, 0.203159944140198], [0.8194929015211337, 0.3252677955458201], [0.7825918661091871, 0.79830378715919], [0.8001451770523488, 0.27025882475355945]]
0.1432, [[0.8124494269547113, 0.030229420888704422], [0.3632, 0.08287750821467776], [0.3632, 0.028634488787375484], [0.3632, 0.07249094961664912], [0.30101103808915985, 0.042385465133260025], [0.3632, 0.03681163413621259], [0.0, 0.021484011627907085], [0.29399020872662873, 0.015057144310631237], [0.3632, 0.00915950768272426], [0.09459865483074528, 0.012457264119601323]]
0.751, [[0.8429486261822314, 0.6964861037818817], [0.8200028085789856, 0.07007582110259253], [0.3632, 0.11836016100766723], [0.557441205020559, 0.07906815224534566], [0.557441205020559, 0.07906815224534566], [0.1530119551270046, 0.0835892855056594], [0.45376240515756144, 0.017416922965116363], [0.3632, 0.0], [0.29258604285412254, 0.003672506852159555], [0.0, 0.0]]
0.7032, [[0.7825918661091871, 0.6967335408970958], [0.7572709710931421, 0.5751555780141856], [0.77609055522669, 0.38557308689302605], [0.5050885437036011, 0.38999038627236166], [0.5557303337356911, 0.1305079324571013], [0.3632, 0.15394030668127032], [0.5081681120163623, 0.04570577144943398], [0.3632, 0.07821370244614911], [0.5653112129309525, 0.033342241694352265], [0.3632, 0.034658825996677765]]
1.0482, [[0.9158653354547649, 0.9318203166226924], [0.781223169081294, 0.9097271407211965], [0.8327504850252333, 0.729145113456464], [0.8068872317933701, 0.7253031143359707], [0.7987967661041442, 0.7099337730870705], [0.8811916555209747, 0.5864397428571458], [0.8068872317933701, 0.390905868200073], [0.7952571873651074, 0.42918569477911606], [0.8613052802648254, 0.37560107119386654], [0.0, 0.0]]
0.8751, [[0.924533755438217, 0.7541187801231303], [0.6292977989850146, 0.4168342186929537], [0.6806239375310543, 0.3850618437385912], [0.5174068169546487, 0.21663536254107324], [0.3632, 0.1375408944870388], [0.3632, 0.1337148933917495], [0.5615472961042448, 0.12495797188755041], [0.3632, 0.08943727309236926], [0.3632, 0.08480675757575779], [0.3632, 0.036015623961794065]]
0.9501, [[0.8363198344301818, 0.2713732555677261], [0.8363198344301818, 0.2713732555677261], [0.7913805058890199, 0.9471883131046607], [0.7895264408352399, 0.8440124151275294], [0.7885151326240861, 0.34596006498722237], [0.7805388205673474, 0.49804538652482216], [0.7858183107276786, 0.026573833679402067], [0.733660947361962, 0.4350297192405993], [0.3632, 0.32449102300109556], [0.3632, 0.2545220470974816]]
0.7113, [[0.7689048958302431, 0.7185779349164456], [0.3632, 0.012171676287375402], [0.3632, 4.6588039867191154e-05], [0.1263328035493864, 0.0], [0.056686176273077295, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5047, [[0.733660947361962, 0.4350297192405993], [0.8648746296697739, 0.34705626542533746], [0.30887436697519516, 0.3488674136546187], [0.7858183107276786, 0.026573833679402067], [0.723737893909729, 0.2915384293537785], [0.7316079018201223, 0.2528543640014604], [0.5423855377137221, 0.21723300182548405], [0.6467486860906694, 0.20633757794815705], [0.7011543929494701, 0.03749880772425247], [0.6611200048835599, 0.09886871851040617]]
0.2718, [[0.5926851534888403, 0.2743471847389554], [0.6327195415547506, 0.2122727542898865], [0.3632, 0.06538506608251267], [0.3632, 0.12478597225264776], [0.3632, 0.008795853405315605], [0.3632, 0.02885161108803988], [0.3632, 0.01196179401993363], [0.3632, 0.02867446636212631], [0.3632, 0.0], [0.3041002030086745, 0.010282971968438593]]
0.0998, [[0.6443534662918549, 0.03413360880398671], [0.6008973356562085, 0.011988157184385437], [0.15806695226802753, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4459, [[0.5701016525285847, 0.5654853829787242], [0.3632, 0.04816607959109187], [0.3632, 0.08014453705732062], [0.3632, 0.025055472799003373], [0.3632, 0.02722882059800664], [0.3632, 0.02732207537375425], [0.009506202956867733, 0.021814062707641305], [0.28640771301509566, 0.009758305647840571], [0.3632, 0.006138289036544941], [0.3632, 0.004774251038206015]]
0.0148, [[0.020739529936917505, 0.02232716071428569], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7022, [[0.6898626424693439, 0.6974476121372021], [0.6840456801007904, 0.7185779349164456], [0.7952571873651074, 0.42918569477911606], [0.7367405156747262, 0.38509830449069], [0.3632, 0.39282085031033237], [0.6806239375310543, 0.3850618437385912], [0.7843013484109479, 0.3085933424607527], [0.7908748517834445, 0.06351922672508263], [0.7808809948243192, 0.17790215443592577], [0.7021809157203915, 0.025253786752491784]]
0.1346, [[0.24568690271241522, 0.24541478532311128], [0.3632, 0.029041583264119604], [0.3632, 0.016017786544850515], [0.0, 0.0324452645348837], [0.3632, 0.011391956187707677], [0.0, 0.025531268895348846], [0.3632, 0.01285365593853832], [0.0, 0.018279982142857153], [0.06960450230013554, 0.004673205357142887], [0.05275451183006089, 0.0]]
