mean:0.485673,,,,,,,,,,,,,,,,,,,,
mean:0.483962,,,,,,,,,,,,,,,,,,,,
0.0103, [[0.0, 0.0029056928986710803], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8046, [[0.8048646153710625, 0.7848561178540012], [0.8159235521161853, 0.17342699342825835], [0.7876723757814585, 0.7041701020228658], [0.8107639132694561, 0.28795576414749935], [0.7052604840331558, 0.4140822245345014], [0.8099211564268284, 0.3270575428988682], [0.7322922503340689, 0.39211145089448735], [0.794077327785429, 0.16046044030668144], [0.7854812079906263, 0.30072733150785036], [0.0, 0.0]]
0.0474, [[0.24737190175942117, 0.008446679194352201], [0.34425934696235044, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0575, [[0.3122443650692096, 0.026197037167774197], [0.3632, 0.00823687562292366], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.908, [[0.760692713662878, 0.8044977836411613], [0.8327504850252333, 0.729145113456464], [0.8811916555209747, 0.7285251759014953], [0.9586975283141601, 0.28244067907995574], [0.8050331667395886, 0.45796908068638215], [0.7876723757814585, 0.7041701020228658], [0.8129550810602882, 0.41578002738225683], [0.6563295652859307, 0.5140373191489367], [0.7706157671151111, 0.4366696604600215], [0.8099211564268284, 0.3270575428988682]]
0.4382, [[0.6830191573298721, 0.437057254107338], [0.7908748517834445, 0.06351922672508263], [0.6416160722360654, 0.3130954527199714], [0.6371678068954081, 0.3294140171595479], [0.68473002861474, 0.03773458098006653], [0.6741226266485572, 0.1305816465863453], [0.6816504603019757, 0.03161297549833896], [0.6289556247280429, 0.20828743556042373], [0.6265604049292284, 0.2116180460021903], [0.625191707901332, 0.163324194596568]]
1.0115, [[0.7579553196070887, 0.9471896578715926], [0.8105953619009314, 0.7262632779243616], [0.9219842201489675, 0.5244109716312066], [0.8409089979508291, 0.46191318291347166], [0.6563295652859307, 0.6970751116974476], [0.7346874701328834, 0.4299711861993431], [0.9041374731242207, 0.40569942205184323], [0.6227964881025175, 0.8805806622691283], [0.8004822797893996, 0.305068538882804], [0.8089098482156761, 0.09460281051478663]]
0.5228, [[0.8500873249921284, 0.45022513399050806], [0.8383594626615795, 0.2911151675794083], [0.7678783730593217, 0.2255143483023006], [0.3632, 0.25075549288061283], [0.7387935612165659, 0.15881653596202983], [0.5909742822039723, 0.11857337714494316], [0.5369107496021432, 0.0412092095655349], [0.16761528020106878, 0.08607812814895999], [0.3632, 0.02758806789867119], [0.3632, 0.019375824127907018]]
0.8855, [[0.9852126953223544, 0.3571194330047461], [0.7825918661091871, 0.79830378715919], [0.6802817632740825, 0.4557037583059515], [0.6570139137998774, 0.023476830772425232], [0.20215776066472238, 0.2766505531215777], [0.5909742822039723, 0.19775424132895209], [0.550939894138062, 0.012169472799003418], [0.3632, 0.19931095691858414], [0.0, 0.0], [0.3632, 0.10200989156626504]]
0.0607, [[0.3632, 0.031103890988372112], [0.11116781212631766, 0.024244746470099766], [0.3632, 0.014031184385382159], [0.08813949181721614, 0.007559932516611385], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9531, [[0.7932345709428014, 0.8933989806508348], [0.9041374731242207, 0.40569942205184323], [0.7895264408352399, 0.8440124151275294], [0.7586396681210352, 0.6892932476190408], [0.8490675108764295, 0.5785313428571425], [0.8230622509260822, 0.3654649821102591], [0.804358961265487, 0.33018048557867835], [0.7822496918522154, 0.31224575867104787], [0.5810512287517392, 0.26809020262869737], [0.7971112524188889, 0.2545894202263596]]
0.3613, [[0.7843013484109479, 0.3085933424607527], [0.3632, 0.05991833114275334], [0.3632, 0.22336316392844074], [0.3632, 0.023422294435215926], [0.3369576844253196, 0.033553619186046525], [0.3632, 0.019551631021594698], [0.25467356429645455, 0.02559076308139543], [0.0, 0.03362570473421929], [0.2622560600079876, 0.0012591362126245851], [0.04461034976952327, 0.029128778446843886]]
0.934, [[0.8035162044228594, 0.9202943192612125], [0.8363198344301818, 0.2713732555677261], [0.6104782148514667, 0.7476262453825852], [0.7671940245453752, 0.18778222562979258], [0.6542765197440878, 0.03509653322259134], [0.550939894138062, 0.012169472799003418], [0.5752342663831886, 0.1559511964220518], [0.5184333397255703, 0.03029733554817278], [0.0, 0.0], [0.3632, 0.32121193318729485]]
0.987, [[0.7996395229467719, 0.858818299032541], [0.924533755438217, 0.7541187801231303], [0.6689900127939532, 0.8818716385224279], [0.8327504850252333, 0.729145113456464], [0.9015879378349712, 0.22063811902154107], [0.801830690737604, 0.48162012411347466], [0.8179631803475831, 0.36173964439576495], [0.7459792206130127, 0.49570990780141966], [0.7912119545204953, 0.3247018612632349], [0.719973977083018, 0.4329015209930626]]
0.3169, [[0.5050885437036011, 0.38999038627236166], [0.5102211575582051, 0.02797942317275754], [0.6676213157660601, 0.025761533430232606], [0.3632, 0.029711443729235856], [0.3632, 0.1840053672873312], [0.28865437841110614, 0.037336851328903645], [0.3632, 0.03471123754152832], [0.3632, 0.031233582018272397], [0.0, 0.023414582225913638], [0.3632, 0.021282313745847256]]
0.8155, [[0.8913897966779729, 0.032615720099667816], [0.7825918661091871, 0.79830378715919], [0.8099211564268284, 0.3270575428988682], [0.8107639132694561, 0.28795576414749935], [0.7788279492824794, 0.4579873110624308], [0.8031791016858071, 0.2492748692953628], [0.6563295652859307, 0.5140373191489367], [0.6402473752081723, 0.45014111573567], [0.7702735928581395, 0.18809293464768212], [0.7702735928581395, 0.18809293464768212]]
0.8643, [[0.6689900127939532, 0.8818716385224279], [0.8664043508433246, 0.338235141292442], [0.7124461434295996, 0.7070519375549682], [0.7885151326240861, 0.34596006498722237], [0.7637722819756392, 0.46476266995253757], [0.6604356563696133, 0.189224803212851], [0.6580404365707987, 0.4281180288426436], [0.6556452167719842, 0.4127331767068272], [0.3632, 0.021884259551495013], [0.3632, 0.021378873754152913]]
0.6381, [[0.9219842201489675, 0.5244109716312066], [0.719973977083018, 0.4329015209930626], [0.6758334979334253, 0.4699828985031038], [0.6580404365707987, 0.4281180288426436], [0.7798544720533978, 0.4220449357429723], [0.4554732764424294, 0.22882989886820004], [0.5769451376680567, 0.1685158886454915], [0.7073135295749956, 0.37580239795545833], [0.8099211564268284, 0.3270575428988682], [0.5434120604846435, 0.30168957831325316]]
0.2275, [[0.8531467673392297, 0.03434191715116276], [0.20215776066472238, 0.2766505531215777], [0.3632, 0.05773227126688621], [0.4328897754821707, 0.024643735257475177], [0.3632, 0.039956069368382786], [0.3632, 0.19744273968601755], [0.3632, 0.006845687500000066], [0.3632, 0.006791387250830589], [0.3001685385656556, 0.047141215407082764], [0.2501802335044336, 0.1508871150054761]]
0.9191, [[0.875072770826772, 0.8280809613016701], [0.7895264408352399, 0.8440124151275294], [0.8194929015211337, 0.3252677955458201], [0.8363198344301818, 0.2713732555677261], [0.8068872317933701, 0.390905868200073], [0.7387935612165659, 0.35381339393939415], [0.6535921712301413, 0.02185215157807307], [0.0, 0.0], [0.0, 0.0], [0.6802817632740825, 0.2703499766338085]]
0.4515, [[0.6262182306722535, 0.422378630887185], [0.7918861599945968, 0.3354221150054763], [0.7815653433382657, 0.31794394012413324], [0.5889212366621326, 0.15155529791894934], [0.37266710625481625, 0.11020959766338151], [0.3632, 0.12988809967141374], [0.3632, 0.08865178167214363], [0.3632, 0.07441465060240962], [0.3632, 0.0533593588901069], [0.3632, 0.029165372093023296]]
0.49, [[0.8847610049259231, 0.39755361445783194], [0.3632, 0.03444170369601337], [0.282756881746579, 0.08319138773274887], [0.3632, 0.031648467400332315], [0.0, 0.034019184800664536], [0.3632, 0.026450910506644606], [0.3632, 0.027000838247508378], [0.0, 0.03362570473421929], [0.3632, 0.014899752284053252], [0.0, 0.020921886004983414]]
0.2371, [[0.8256117862153317, 0.15618660606060586], [0.3632, 0.1020257440671786], [0.3632, 0.020681705772425257], [0.3632, 0.014300954318936939], [0.3632, 0.019281467607973484], [0.0, 0.030309218646179477], [0.0, 0.016049658430232625], [0.0, 0.0041908774916944135], [0.3632, 0.0], [0.3632, 0.0005246663205980222]]
0.7485, [[0.8068872317933701, 0.7253031143359707], [0.6036347297119948, 0.0688710310332247], [0.3632, 0.08943727309236926], [0.3632, 0.03631592794850507], [0.3632, 0.07112446403796985], [0.29876437269314937, 0.008604071220930326], [0.0, 0.0], [0.03562368818548396, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2718, [[0.5926851534888403, 0.2743471847389554], [0.6327195415547506, 0.2122727542898865], [0.3632, 0.06538506608251267], [0.3632, 0.12478597225264776], [0.3632, 0.03704685651993362], [0.3632, 0.031648467400332315], [0.3632, 0.008795853405315605], [0.3632, 0.02885161108803988], [0.3632, 0.01196179401993363], [0.3632, 0.02867446636212631]]
1.0839, [[0.8913897966779729, 0.9932949920844318], [0.8117752214806099, 0.7637244503078282], [0.760692713662878, 0.8044977836411613], [0.7858183107276786, 0.8059877854001767], [0.8050331667395886, 0.45796908068638215], [0.6104782148514667, 0.7476262453825852], [0.7617192364337995, 0.6339122952381014], [0.6580404365707987, 0.4281180288426436], [0.7819075175952406, 0.344736251916758], [0.6316930187838323, 0.3427649934282582]]
0.7113, [[0.7689048958302431, 0.7185779349164456], [0.3632, 0.027189000415282414], [0.3632, 0.012171676287375402], [0.07353616674315194, 0.016474380813953582], [0.3632, 4.6588039867191154e-05], [0.1263328035493864, 0.0], [0.056686176273077295, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8943, [[0.7839605631370834, 0.9116488126649078], [0.6717274068497426, 0.38011269295363276], [0.5550459852217445, 0.34698175867104847], [0.7316079018201223, 0.2528543640014604], [0.5502555456241154, 0.2545212544724352], [0.3038193698341723, 0.3042457940854331], [0.5584677277914806, 0.04565345819642307], [0.3632, 0.09573547170500196], [0.3632, 0.02560784011627909], [0.3632, 0.020090069144518337]]
0.2329, [[0.8124494269547113, 0.030229420888704422], [0.18952026781216635, 0.314813863818912], [0.5184333397255703, 0.00843188434385389], [0.3632, 0.21291398795180716], [0.3798527656512631, 0.015374131852159472], [0.3632, 0.028634488787375484], [0.3632, 0.029709791112956904], [0.3632, 0.07249094961664912], [0.3632, 0.08287750821467776], [0.3632, 0.02156632765780732]]
1.031, [[0.8035162044228594, 0.9202943192612125], [0.9454399448100606, 0.25747457539247925], [0.896488867256472, 0.8732274766930528], [0.9041374731242207, 0.40569942205184323], [0.7932345709428014, 0.8933989806508348], [0.7967741496818381, 0.8789898029903256], [0.8194929015211337, 0.3252677955458201], [0.7825918661091871, 0.79830378715919], [0.8001451770523488, 0.27025882475355945], [0.3632, 0.0369726461794021]]
0.8838, [[0.8117752214806099, 0.7637244503078282], [0.924533755438217, 0.7541187801231303], [0.7466635691269593, 0.5129999539007096], [0.8099211564268284, 0.3270575428988682], [0.3632, 0.39446079152975594], [0.6354569356105401, 0.37192725410733835], [0.3632, 0.27645001898503097], [0.3651392726013977, 0.04898565388828113], [0.3632, 0.21232823804308182], [0.3632, 0.06165180211756109]]
0.3349, [[0.6316930187838323, 0.3427649934282582], [0.7233957196527541, 0.018805828903654464], [0.3632, 0.08606782402336596], [0.4749772090899239, 0.02110863164451833], [0.3632, 0.03668729443521601], [0.14711445846247745, 0.05559931726907644], [0.3632, 0.03507851183554822], [0.3632, 0.03417035984219273], [0.0, 0.02328276640365446], [0.3632, 0.0]]
0.557, [[0.9041374731242207, 0.40569942205184323], [0.8099211564268284, 0.45981351916757907], [0.8985284954878698, 0.39097878970427197], [0.8099211564268284, 0.3270575428988682], [0.611846911879363, 0.3306021621029571], [0.8089098482156761, 0.09460281051478663], [0.3632, 0.29169299123767756], [0.3632, 0.034875869601328935], [0.3632, 0.0], [0.3632, 0.007292523463455185]]
0.2544, [[0.6104782148514667, 0.25807697042716315], [0.6008973356562085, 0.011988157184385437], [0.11201031164982192, 0.0053393671096346644], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8751, [[0.924533755438217, 0.7541187801231303], [0.6292977989850146, 0.4168342186929537], [0.6806239375310543, 0.3850618437385912], [0.6741226266485572, 0.1305816465863453], [0.5174068169546487, 0.21663536254107324], [0.3632, 0.1375408944870388], [0.3632, 0.1337148933917495], [0.5557303337356911, 0.1305079324571013], [0.5615472961042448, 0.12495797188755041], [0.3632, 0.08943727309236926]]
0.2589, [[0.6443534662918549, 0.03413360880398671], [0.6104782148514667, 0.25807697042716315], [0.6008973356562085, 0.011988157184385437], [0.15806695226802753, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5047, [[0.8648746296697739, 0.34705626542533746], [0.733660947361962, 0.4350297192405993], [0.723737893909729, 0.2915384293537785], [0.7045761355192062, 0.37277060715589583], [0.8031791016858071, 0.03779438995016617], [0.7316079018201223, 0.2528543640014604], [0.5423855377137221, 0.21723300182548405], [0.6467486860906694, 0.20633757794815705], [0.6611200048835599, 0.09886871851040617], [0.5872103653772647, 0.045473532311062936]]
1.0482, [[0.9158653354547649, 0.9318203166226924], [0.781223169081294, 0.9097271407211965], [0.8327504850252333, 0.729145113456464], [0.8068872317933701, 0.7253031143359707], [0.7987967661041442, 0.7099337730870705], [0.8613052802648254, 0.37560107119386654], [0.8068872317933701, 0.390905868200073], [0.8847610049259231, 0.39755361445783194], [0.8811916555209747, 0.5864397428571458], [0.8715034214218237, 0.14979487769258898]]
0.9694, [[0.7996395229467719, 0.858818299032541], [0.8117752214806099, 0.7637244503078282], [0.924533755438217, 0.7541187801231303], [0.8429486261822314, 0.6964861037818817], [0.6402473752081723, 0.45014111573567], [0.8194929015211337, 0.32269255677254494], [0.8099211564268284, 0.3270575428988682], [0.5810512287517392, 0.3298206338079595], [0.6156108287060708, 0.30500750675429056], [0.7805388205673474, 0.2767242672508217]]
0.751, [[0.8429486261822314, 0.6964861037818817], [0.8200028085789856, 0.07007582110259253], [0.7819075175952406, 0.344736251916758], [0.6450378148058014, 0.03146967005813951], [0.5064572407314942, 0.1548185352318365], [0.3632, 0.11836016100766723], [0.557441205020559, 0.07906815224534566], [0.4140701913486229, 0.03188911980897014], [0.6026082069410765, 0.03158621885382058], [0.3632, 0.0109770708056479]]
0.8463, [[0.8133740168269358, 0.777172119613017], [0.6840456801007904, 0.7185779349164456], [0.6898626424693439, 0.6974476121372021], [0.7952571873651074, 0.42918569477911606], [0.7052604840331558, 0.4140822245345014], [0.7367405156747262, 0.38509830449069], [0.3632, 0.39282085031033237], [0.7843013484109479, 0.3085933424607527], [0.7854812079906263, 0.30072733150785036], [0.9841928812066556, 0.1639852438846302]]
0.9564, [[0.7913805058890199, 0.9471883131046607], [0.8572260238020253, 0.17839516721431192], [0.7895264408352399, 0.8440124151275294], [0.8409089979508291, 0.2669535783132526], [0.7805388205673474, 0.49804538652482216], [0.7885151326240861, 0.34596006498722237], [0.8363198344301818, 0.2713732555677261], [0.8363198344301818, 0.2713732555677261], [0.733660947361962, 0.4350297192405993], [0.8023363448431794, 0.16274320043811574]]
0.4459, [[0.5701016525285847, 0.5654853829787242], [0.3632, 0.08014453705732062], [0.3632, 0.010035787790697777], [0.20889775685275122, 0.2149431080686387], [0.3632, 0.04816607959109187], [0.3632, 0.025055472799003373], [0.3632, 0.006138289036544941], [0.3632, 0.004774251038206015], [0.3632, 0.02722882059800664], [0.3632, 0.02732207537375425]]
