mean:0.293608,,,,,,,,,,,,,,,,,,,,
mean:0.299856,,,,,,,,,,,,,,,,,,,,
0.051, [[0.3632, 0.003206154277408682], [0.0, 0.013694208056478512], [0.26309855953149186, 0.011378813953488458], [0.07128950134714149, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0444, [[0.34425934696235044, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0578, [[0.3632, 0.024542296096345617], [0.3632, 0.024719598214285786], [0.0, 0.0], [0.1353194651334257, 0.0], [0.03450035548748001, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.19, [[0.24961856715543163, 0.3265566038700259], [0.3632, 0.25998798941219453], [0.3632, 0.0927171555312164], [0.3632, 0.015576380606312326], [0.18334193797313947, 0.06874738152610493], [0.3632, 0.0364993683554818], [0.3632, 0.02440119414451829], [0.3632, 0.03571893999169445], [0.3632, 0.01992724709302328], [0.3632, 0.014765890365448554]]
0.0296, [[0.1959794308256955, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2371, [[0.8256117862153317, 0.15618660606060586], [0.3632, 0.1020257440671786], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5228, [[0.8500873249921284, 0.45022513399050806], [0.8383594626615795, 0.2911151675794083], [0.3632, 0.025318396179402094], [0.29230520967962026, 0.03350120764119611], [0.3632, 0.0168318181063123], [0.3632, 0.02366790469269102], [0.3632, 0.009306039659468518], [0.3552118407679005, 0.023253176702657842], [0.3632, 0.018688020971760876], [0.19513693130219126, 0.018508121885382155]]
0.0486, [[0.2664685576255063, 0.03260344352159469], [0.244844403188911, 0.02207572695182723], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.052, [[0.3122443650692096, 0.026197037167774197], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.071, [[0.3632, 0.0533593588901069], [0.3632, 0.0], [0.18221860527513298, 0.02174756457641207], [0.3632, 0.0], [0.0, 0.013900942483388704], [0.0, 0.008801991694352168], [0.0, 0.007206272632890368], [0.0, 0.01681843978405325], [0.0, 0.00726954422757479], [0.0, 0.010410380813953528]]
0.3184, [[0.6416160722360654, 0.3130954527199714], [0.6371678068954081, 0.3294140171595479], [0.6265604049292284, 0.2116180460021903], [0.3632, 0.25075549288061283], [0.5916586307179189, 0.20731567725447198], [0.5961068960585763, 0.03774268666943525], [0.5136429001279411, 0.19097491931361876], [0.5701016525285847, 0.16847546476816333], [0.3632, 0.1337148933917495], [0.3632, 0.10747583388097932]]
0.1188, [[0.6036347297119948, 0.0688710310332247], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1472, [[0.39935669829875753, 0.03370054464285721], [0.3632, 0.1961785027382264], [0.21395275399377411, 0.2125945600584151], [0.3632, 0.03210435340531561], [0.3632, 0.04510496166484156], [0.3632, 0.02317786461794026], [0.3597051715599189, 0.03274918853820608], [0.3632, 0.0037701686046512704], [0.3632, 0.019773553779069763], [0.1979452630472037, 0.003123916943521677]]
0.8045, [[0.8048646153710625, 0.7848561178540012], [0.7876723757814585, 0.7041701020228658], [0.7322922503340689, 0.39211145089448735], [0.8099211564268284, 0.3270575428988682], [0.3632, 0.3348775815991242], [0.6416160722360654, 0.3130954527199714], [0.3632, 0.28146892077400537], [0.5889212366621326, 0.15155529791894934], [0.5834464485505538, 0.02623252906976755], [0.8159235521161853, 0.17342699342825835]]
0.3304, [[0.723737893909729, 0.2915384293537785], [0.6683056642800067, 0.279007027382256], [0.6173216999909388, 0.250630258123403], [0.3632, 0.22117710405257357], [0.5423855377137221, 0.21723300182548405], [0.3632, 0.16432607265425392], [0.5978177673434443, 0.16365630449069063], [0.3632, 0.11786239247900657], [0.6460643375767228, 0.03393214700996686], [0.7858183107276786, 0.026573833679402067]]
0.9419, [[0.7579553196070887, 0.9471896578715926], [0.8105953619009314, 0.7262632779243616], [0.6227964881025175, 0.8805806622691283], [0.6354569356105401, 0.37192725410733835], [0.7972798037874135, 0.039539148594378536], [0.7162100602563104, 0.19595498247535648], [0.68473002861474, 0.03773458098006653], [0.6638573989393493, 0.12767429791894896], [0.6327195415547506, 0.2122727542898865], [0.6289556247280429, 0.023819945390365443]]
0.1686, [[0.45102501110177207, 0.20594919167579412], [0.3632, 0.033492472383720995], [0.0, 0.02946606955980073], [0.3632, 0.02933102720099674], [0.0, 0.02739203612956813], [0.25467356429645455, 0.021562707641196076], [0.3632, 0.011252664244186044], [0.0, 0.022833097383720958], [0.3632, 0.014682708679402088], [0.3632, 0.0015739202657808365]]
0.0276, [[0.17604027543610612, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4239, [[0.8179631803475831, 0.36173964439576495], [0.7500853116966952, 0.33191554180357763], [0.7912119545204953, 0.3247018612632349], [0.3632, 0.22992292880613363], [0.38601190227678844, 0.006757311877076497], [0.3632, 0.15394030668127032], [0.3632, 0.15120733552391458], [0.3632, 0.13426101204819307], [0.3632, 0.12606209857612305], [0.3632, 0.12387524607521086]]
0.0471, [[0.29062021063261434, 0.02063000249169433], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7113, [[0.7689048958302431, 0.7185779349164456], [0.3632, 4.6588039867191154e-05], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1951, [[0.3632, 0.32121193318729485], [0.2501802335044336, 0.1508871150054761], [0.21732275208778853, 0.004698466777408634], [0.0, 0.01732437645348838], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0529, [[0.023828694856432218, 0.023957348629568154], [0.25776272921596927, 0.02355049024086386], [0.0, 0.004972407599667827], [0.0, 0.0029056928986710803], [0.27264688746453314, 0.0], [0.0, 0.0], [0.21311025447026985, 0.0], [0.0, 0.0], [0.34425934696235044, 0.0], [0.0, 0.0]]
1.031, [[0.8035162044228594, 0.9202943192612125], [0.7932345709428014, 0.8933989806508348], [0.7967741496818381, 0.8789898029903256], [0.896488867256472, 0.8732274766930528], [0.9041374731242207, 0.40569942205184323], [0.9454399448100606, 0.25747457539247925], [0.3632, 0.18783216100766698], [0.3632, 0.12478597225264776], [0.3632, 0.11348948010222724], [0.3632, 0.11512862869660437]]
0.4657, [[0.719973977083018, 0.4329015209930626], [0.6758334979334253, 0.4699828985031038], [0.6580404365707987, 0.4281180288426436], [0.6470908603476442, 0.03631931187707648], [0.6173216999909388, 0.10250369696969769], [0.5543616367077979, 0.03642885672757475], [0.3632, 0.14355374808324167], [0.3632, 0.2140704278933921], [0.3632, 0.099768347937204], [0.3632, 0.09845655348667359]]
0.2288, [[0.6327195415547506, 0.2122727542898865], [0.3632, 0.02885161108803988], [0.3632, 0.02867446636212631], [0.3632, 0.01196179401993363], [0.0, 0.02097807495847181], [0.3632, 0.0], [0.3215118598277512, 0.009810795888704356], [0.3632, 0.0], [0.2572010628669647, 0.008971345514950222], [0.0, 0.004114699750830602]]
0.0365, [[0.252988565249446, 0.0], [0.0, 0.012028843023255895], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8416, [[0.6689900127939532, 0.8818716385224279], [0.8664043508433246, 0.338235141292442], [0.6580404365707987, 0.4281180288426436], [0.6837035058438186, 0.037116266403654466], [0.3632, 0.12988809967141374], [0.3632, 0.05773227126688621], [0.3632, 0.061273719970792145], [0.3632, 0.0], [0.3632, 0.02260110153654488], [0.3632, 0.013378322259136202]]
0.0536, [[0.2086169236782515, 0.01625253675249174], [0.2086169236782515, 0.01625253675249174], [0.3632, 0.0025707626661129555], [0.3632, 0.014828217607973515], [0.0, 0.012608439161129656], [0.0, 0.012439793604651231], [0.0, 0.011796296303986788], [0.0, 0.002980768895348831], [0.0, 0.0], [0.015965365970396866, 0.0]]
0.0148, [[0.020739529936917505, 0.02232716071428569], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4254, [[0.77609055522669, 0.38557308689302605], [0.18811610193966016, 0.21688900255567733], [0.21395275399377411, 0.2125945600584151], [0.5081681120163623, 0.04570577144943398], [0.3632, 0.07821370244614911], [0.5653112129309525, 0.033342241694352265], [0.4541045794145332, 0.034098589078073165], [0.5184333397255703, 0.03029733554817278], [0.3632, 0.03203195307308978], [0.3632, 0.029723326827242554]]
0.1983, [[0.6570139137998774, 0.023476830772425232], [0.4958498387653115, 0.008941755813953602], [0.3632, 0.19931095691858414], [0.1426211276704591, 0.022519415074750908], [0.0, 0.0], [0.26309855953149186, 0.012224087832225956], [0.0, 0.0], [0.20215776066472238, 0.2766505531215777], [0.0, 0.017032414244186063], [0.3632, 0.03499352014119606]]
0.0749, [[0.3632, 0.00944383637873766], [0.3632, 0.06165180211756109], [0.3632, 0.02428417317275756], [0.3632, 0.03127041175249178], [0.3632, 0.022175985672757498], [0.3632, 0.029175838662790738], [0.15245028877800262, 0.029240290697674448], [0.3632, 0.022693411960132893], [0.3632, 0.0], [0.3632, 0.0082079154900333]]
0.4459, [[0.5701016525285847, 0.5654853829787242], [0.3632, 0.08014453705732062], [0.3632, 0.04816607959109187], [0.3632, 0.02722882059800664], [0.0, 0.037054568729235904], [0.3632, 0.0], [0.0, 0.011891833264119614], [0.3632, 0.0], [0.0, 0.0036650307308971], [0.0, 0.0]]
0.3705, [[0.6717274068497426, 0.38011269295363276], [0.5550459852217445, 0.34698175867104847], [0.3038193698341723, 0.3042457940854331], [0.3632, 0.030186374169435242], [0.29230520967962026, 0.24553288645491012], [0.26506439175300006, 0.03074393542358807], [0.25467356429645455, 0.02559076308139543], [0.3026960371361683, 0.015552693106312302], [0.244282736839909, 0.011122343646179497], [0.24540606953791297, 0.00860989472591369]]
0.5094, [[0.8099211564268284, 0.45981351916757907], [0.3632, 0.29169299123767756], [0.3632, 0.19779070208105232], [0.3632, 0.0506255951077033], [0.3632, 0.027585234842192666], [0.3632, 0.0053687994186046835], [0.3632, 0.0008050602159468404], [0.3632, 0.01086004983388703], [0.3632, 0.01086004983388703], [0.3632, 0.023515549210963535]]
0.962, [[0.8811916555209747, 0.5864397428571458], [0.781223169081294, 0.9097271407211965], [0.8613052802648254, 0.37560107119386654], [0.8068872317933701, 0.7253031143359707], [0.8023363448431794, 0.16274320043811574], [0.7987967661041442, 0.7099337730870705], [0.7952571873651074, 0.42918569477911606], [0.7939087764169028, 0.13341211062431604], [0.7808809948243192, 0.17790215443592577], [0.7452948720990662, 0.5605874432624123]]
0.9191, [[0.875072770826772, 0.8280809613016701], [0.7895264408352399, 0.8440124151275294], [0.7885151326240861, 0.34596006498722237], [0.6758334979334253, 0.4699828985031038], [0.6737804523915824, 0.7570006156552327], [0.6802817632740825, 0.4557037583059515], [0.7093665751168384, 0.325870190580504], [0.8194929015211337, 0.3252677955458201], [0.7754062067127434, 0.06087106644760854], [0.6802817632740825, 0.2703499766338085]]
0.8751, [[0.924533755438217, 0.7541187801231303], [0.5174068169546487, 0.21663536254107324], [0.3632, 0.1337148933917495], [0.3632, 0.08480675757575779], [0.3632, 0.03415225975913624], [0.3632, 0.022668071843853915], [0.28219521539757697, 0.06305237057320259], [0.13588113148242767, 0.03465827512458474], [0.2369810743028756, 0.03346036441029905], [0.1277369694218926, 0.021260121470099723]]
0.0607, [[0.3632, 0.031103890988372112], [0.11116781212631766, 0.024244746470099766], [0.3632, 0.014031184385382159], [0.08813949181721614, 0.007559932516611385], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1144, [[0.4328897754821707, 0.024643735257475177], [0.17491694273810218, 0.10321943738590736], [0.2501802335044336, 0.1508871150054761], [0.3632, 0.05773227126688621], [0.3632, 0.039956069368382786], [0.3001685385656556, 0.047141215407082764], [0.3632, 0.025981331395348924], [0.3632, 0.022236109426910337], [0.3632, 0.006845687500000066], [0.3532460085463923, 0.03647410693521592]]
0.0741, [[0.3632, 0.05991833114275334], [0.3632, 0.023422294435215926], [0.2622560600079876, 0.0012591362126245851], [0.007259537560857268, 0.006785642441860455], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7108, [[0.8050331667395886, 0.45796908068638215], [0.6104782148514667, 0.7476262453825852], [0.7819075175952406, 0.344736251916758], [0.7822496918522154, 0.31224575867104787], [0.3632, 0.3670684625775824], [0.6316930187838323, 0.3427649934282582], [0.2678727234980125, 0.2972001500547651], [0.5875525396342364, 0.1342689382986491], [0.15610112004651674, 0.2590368393574294], [0.5519664169089834, 0.031743846968438544]]
0.8751, [[0.924533755438217, 0.7541187801231303], [0.8194929015211337, 0.32269255677254494], [0.6402473752081723, 0.45014111573567], [0.7627457592047178, 0.1634740007301939], [0.6156108287060708, 0.30500750675429056], [0.6676213157660601, 0.025761533430232606], [0.5013246268768903, 0.29223990251916754], [0.5885790624051578, 0.20451533296823682], [0.5916586307179189, 0.20731567725447198], [0.5701016525285847, 0.16847546476816333]]
0.3708, [[0.8363198344301818, 0.2713732555677261], [0.7671940245453752, 0.18778222562979258], [0.3632, 0.32121193318729485], [0.3632, 0.26272096056955163], [0.5184333397255703, 0.03029733554817278], [0.3632, 0.21388653888280396], [0.3632, 0.18922718108798892], [0.24400190366540672, 0.14478073165388905], [0.44383935170532524, 0.014326766611295718], [0.3632, 0.028171520141196022]]
0.1054, [[0.7233957196527541, 0.018805828903654464], [0.3632, 0.03507851183554822], [0.3632, 0.02954264078073097], [0.3632, 0.008918855274086437], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.49, [[0.8847610049259231, 0.39755361445783194], [0.3632, 0.03444170369601337], [0.3632, 0.026450910506644606], [0.282756881746579, 0.08319138773274887], [0.3632, 0.004842952657807371], [0.0, 0.020921886004983414], [0.3632, 0.0], [0.0, 0.004100613164451923], [0.1353194651334257, 0.0], [0.0, 0.0]]
0.8155, [[0.7825918661091871, 0.79830378715919], [0.8099211564268284, 0.3270575428988682], [0.6563295652859307, 0.5140373191489367], [0.8107639132694561, 0.28795576414749935], [0.6402473752081723, 0.45014111573567], [0.8031791016858071, 0.2492748692953628], [0.3632, 0.2632678718510403], [0.8913897966779729, 0.032615720099667816], [0.7702735928581395, 0.18809293464768212], [0.7702735928581395, 0.18809293464768212]]
0.0223, [[0.11201031164982192, 0.0053393671096346644], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2126, [[0.3632, 0.25889495947426094], [0.5050885437036011, 0.22640842935377886], [0.3632, 0.20095089813800632], [0.3632, 0.21953637020810496], [0.2341727425578632, 0.07133133917488119], [0.3632, 0.03595235236710965], [0.3632, 0.023986938330564773], [0.22687108002083237, 0.03405499148671095], [0.17323194369109368, 0.03314353426079742], [0.3632, 0.0008918619186046887]]
0.4382, [[0.7747218581987938, 0.40098726615553165], [0.6416160722360654, 0.3130954527199714], [0.7097087493738101, 0.16981579372033645], [0.6843878543577652, 0.11865581014968968], [0.5875525396342364, 0.026048695182724246], [0.5769451376680567, 0.1685158886454915], [0.5519664169089834, 0.031743846968438544], [0.4811363457154493, 0.02035031686046514], [0.3632, 0.06374512486308909], [0.0, 0.0]]
0.7279, [[0.6867830741565797, 0.8251991257695678], [0.4941389674804435, 0.35018317123037573], [0.3632, 0.19094797006206615], [0.46881807246439855, 0.02051046324750842], [0.3632, 0.044521589631252786], [0.17154694464408518, 0.03347657578903662], [0.2122677549467656, 0.02271694206810632], [0.08645449277021021, 0.017377653654485025], [0.11678447561634256, 0.01036780627076415], [0.1979452630472037, 0.003123916943521677]]
0.389, [[0.804358961265487, 0.33018048557867835], [0.5810512287517392, 0.26809020262869737], [0.8031791016858071, 0.03779438995016617], [0.3632, 0.15599558342460806], [0.418860630946252, 0.0022679404069767726], [0.37916841713731647, 0.0158197873754153], [0.3632, 0.05609233004746263], [0.3764310230815271, 0.0], [0.3632, 0.03618851910299013], [0.3632, 0.015612344684385479]]
0.4738, [[0.7952571873651074, 0.42918569477911606], [0.6806239375310543, 0.3850618437385912], [0.3632, 0.37259543702081016], [0.3632, 0.3715024070828766], [0.5985021158573909, 0.20204472070098634], [0.7908748517834445, 0.06351922672508263], [0.6949952563239479, 0.028503145141196107], [0.6556452167719842, 0.03378522155315617], [0.5557303337356911, 0.1305079324571013], [0.7021809157203915, 0.025253786752491784]]
0.1788, [[0.8200028085789856, 0.07007582110259253], [0.3632, 0.11836016100766723], [0.1530119551270046, 0.0835892855056594], [0.29258604285412254, 0.003672506852159555], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0258, [[0.15806695226802753, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1384, [[0.8124494269547113, 0.030229420888704422], [0.3632, 0.07249094961664912], [0.3632, 0.03681163413621259], [0.3632, 0.00915950768272426], [0.0, 0.021484011627907085], [0.29399020872662873, 0.015057144310631237], [0.0, 0.013023245847176063], [0.09459865483074528, 0.012457264119601323], [0.0, 0.01058988642026582], [0.07381699991765422, 0.0]]
0.4516, [[0.620401268303703, 0.4833815815602845], [0.7340031216189369, 0.16635915589631212], [0.30887436697519516, 0.3488674136546187], [0.6467486860906694, 0.20633757794815705], [0.5889212366621326, 0.18574438663745851], [0.5872103653772647, 0.045473532311062936], [0.5557303337356911, 0.029920381644518306], [0.5512820683950368, 0.03328093749999999], [0.4476032685320361, 0.0], [0.3632, 0.2735529744432273]]
0.1402, [[0.5109055060721517, 0.08875403030303032], [0.25888606191397323, 0.15805006754289935], [0.0, 0.023170388496677803], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2501, [[0.3632, 0.32449102300109556], [0.7858183107276786, 0.026573833679402067], [0.3632, 0.21844334027017137], [0.3632, 0.23732446148229253], [0.3632, 0.10200989156626504], [0.3632, 0.19165816210295766], [0.3632, 0.028905832641195985], [0.3632, 0.18783216100766698], [0.3632, 0.02933102720099674], [0.3632, 0.012000905938538226]]
