mean:0.645302,,,,,,,,,,,,,,,,,,,,
mean:0.639029,,,,,,,,,,,,,,,,,,,,
0.5521, [[0.6253265044989618, 0.6612179316949762], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9272, [[0.8619357321127077, 0.8638666734882937], [0.294657600274878, 0.589480859416446], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.904, [[0.8229620502814324, 0.8794765844702711], [0.305993570354723, 0.6157422360742709], [0.27632020777540856, 0.5795184336870027], [0.3611197825411092, 0.3273727789799026], [0.26116472992228623, 0.44278189799072476], [0.26850336543611614, 0.259026259449652], [0.2615693664669084, 0.18367598427577805], [0.25915993976938545, 0.25579529482915014], [0.0, 0.0], [0.0, 0.0]]
0.6973, [[0.6409179434848998, 0.7841862435851108], [0.7017625834300185, 0.5939571737400531], [0.2687608614190575, 0.15155749622013884], [0.23263785352642163, 0.023850789234956177], [0.2251520774509109, 0.0], [0.0, 0.00799990323556066], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8923, [[0.8437642529588755, 0.7788649634983744], [0.7934882033965305, 0.8492288721576553], [0.2844497238082726, 0.6474689273581503], [0.3538217497221073, 0.6361208448275864], [0.28880876294806623, 0.6159035596816979], [0.29447367457277696, 0.5850721790450932], [0.2669583895384677, 0.6156848580901857], [0.2745729136054491, 0.4968771375579616], [0.28369562842965845, 0.22553221651043245], [0.27836178306872955, 0.2864938131236765]]
1.1297, [[0.9770055277195477, 0.9489104327101229], [0.8831763887107528, 0.9382399530907866], [0.8602306335325893, 0.8715349031497388], [0.8420591543787572, 0.7870211525117459], [0.27008512647418464, 0.8455874930941553], [0.7697142574794525, 0.8261466196732357], [0.8008932029444727, 0.7748128742320204], [0.49336969161798644, 0.8218654727141314], [0.0, 0.0], [0.0, 0.0]]
1.1061, [[0.9814875011301443, 0.9227851691089777], [0.3454811407861061, 0.1975861143029932], [0.23499210251331426, 0.15870698518294463], [0.23572780532171825, 0.0], [0.0, 0.14275594798911376], [0.22082982345153745, 0.03441761112791053], [0.0, 0.03664140308436604], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8847, [[0.8503897788701924, 0.8309187543372073], [0.21900895900073764, 0.12180039915331065], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7335, [[0.7874959998149719, 0.7264856812432245], [0.3900512697878647, 0.34720175888716864], [0.0, 0.0], [0.2360404790152901, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8385, [[0.8363105363086439, 0.7955265547524396], [0.21430046102695205, 0.10982579981856623], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.324, [[0.2906664125392864, 0.7294556823274306], [0.2699012007720836, 0.07507028726942795], [0.2381372320192414, 0.002635282733595572], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6253, [[0.7912959337935213, 0.6015981472148542], [0.25704479419522397, 0.19309193831266994], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.893, [[0.8304644840339527, 0.8596879215933975], [0.5492707045675636, 0.6698401886519694], [0.38822676158311364, 0.8334397880242546], [0.2932781575091205, 0.621447326259947], [0.284137050114701, 0.6183885530503981], [0.26224989156468226, 0.13412988206833978], [0.1311727329235424, 0.16172850317508292], [0.25789085242488846, 0.12367932264892603], [0.07482388286483348, 0.1415118959782275], [0.21430046102695205, 0.12969274871484732]]
1.0101, [[0.8812277046191891, 0.9294425806804785], [0.8748944813216069, 0.9103816071248105], [0.5629607485552166, 0.5851115397877984], [0.2519684448172364, 0.18680200786211043], [0.22934558345881367, 0.03861133353492544], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0638, [[0.9828028628919502, 0.8824808871483915], [0.4040041266985934, 0.6944310140946879], [0.5272145225874573, 0.6216568806366052], [0.587678883532921, 0.5655834389489971], [0.2941977860196255, 0.6460713989880741], [0.33831342998172964, 0.6316021206896554], [0.31589804346622424, 0.6112576061007958], [0.2554446405869453, 0.6285968448275864], [0.29543008822370215, 0.23901779256123373], [0.2914756856285307, 0.06426005442999684]]
1.0183, [[0.9452419770270585, 0.8742333505137274], [0.6629741254650061, 0.8666800731851103], [0.6192420405044521, 0.7657434622334659], [0.21915609956241847, 0.20465069247051712], [0.2231472872980101, 0.11391066223162995], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0721, [[0.9463624703797078, 0.8993243363651677], [0.9419779311736892, 0.9029962129863569], [0.9695518110693162, 0.8774232777497052], [0.855943528531149, 0.7761171890133725], [0.8292952735790147, 0.8301352017011959], [0.8175544519273428, 0.8669321179046658], [0.7732706059465565, 0.7510089606071564], [0.6215237145023919, 0.6142354403183024], [0.16165653705366345, 0.16950415482310197], [0.09699392223219808, 0.126582400967644]]
0.3018, [[0.28856965953533487, 0.5965960066312997], [0.3338824814844781, 0.5875410954907162], [0.27096796984426946, 0.21382062292107623], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0376, [[0.13579149112507563, 0.05940010885999402], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4223, [[0.3110761289250985, 0.6160194244031832], [0.5082005726046077, 0.5492612921174687], [0.29228495871777505, 0.5951920477453582], [0.2990865035795964, 0.5768976180371357], [0.3454811407861061, 0.16530564257635288], [0.2859395219952906, 0.4652309768160764], [0.27654091861792973, 0.5491632612055697], [0.268117121461704, 0.26002254611430275], [0.2673814186533, 0.176914907771394], [0.2536973464169858, 0.14525798609011173]]
1.0649, [[0.944900957311035, 0.9191103600303185], [0.323456720314476, 0.6125420968169765], [0.29344369064101133, 0.43546077125193183], [0.2344955031176416, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2788, [[0.28349331015734747, 0.6270088328912466], [0.2525753996341697, 0.11961536135470174], [0.25066257233231937, 0.14869665557907447], [0.2247658334764989, 0.08666039310553313], [0.22901451719503185, 0.0018397338977925264], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2547, [[0.23743831435125756, 0.6546808221900979], [0.2213448154174203, 0.05290769882068329], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0353, [[0.2273959710165432, 0.007970293317205383], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1362, [[0.9910360531788068, 0.9413901455280445], [0.9067067491163849, 0.8781751598450397], [0.9055862557637361, 0.8584568759474481], [0.6736219374553991, 0.261849652252797], [0.2394982822147887, 0.21913821590565435], [0.23203089870948831, 0.24823866948896223], [0.027712549209199452, 0.09970530390081613], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.444, [[0.36450815492135913, 0.8557880464039078], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.781, [[0.7127906744200698, 0.8609198469765876], [0.49336969161798644, 0.8218654727141314], [0.25360538356593537, 0.17622255820985777], [0.26403397087506186, 0.11729272452373735], [0.26690321182783733, 0.08652192319322588], [0.2618820401604802, 0.084489724826126], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0828, [[0.9325268133296047, 0.9342962376621189], [0.9479701347552479, 0.8647653250800067], [0.7993342556712217, 0.9225401622873506], [0.8354336284674406, 0.8733401239683343], [0.8538974102350071, 0.8594443810005054], [0.87202017228655, 0.8494573105945765], [0.8479052066534485, 0.6568321647994222], [0.7702501456046327, 0.8428372878558194], [0.839379713752857, 0.751847207444887], [0.6797064014499123, 0.8388217272191343]]
0.3967, [[0.4728346256365103, 0.5926033859416449], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1114, [[0.23219643184137914, 0.23406901723616508], [0.2362979749982314, 0.002864324160870576], [0.2280581035441067, 0.21123977018445703], [0.0, 0.10662313879649164], [0.066510118102077, 0.04497615966132451], [0.0, 0.039010631992742704], [0.0, 0.0], [0.0, 0.017077084971273034], [0.0, 0.0], [0.0, 0.0]]
0.8115, [[0.8367977073315349, 0.7662568124322369], [0.2620107881519509, 0.6221699562334218], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5433, [[0.7565227593806239, 0.2090351375869367], [0.34913015719560586, 0.8294067792656225], [0.25380770183824636, 0.16432067735107317], [0.05357759513777888, 0.08832595101300252], [0.22577742483805438, 0.0], [0.0, 0.1655895494405805], [0.0, 0.014419159358935328], [0.0, 0.0], [0.0, 0.025463223465376408], [0.0, 0.0]]
0.8191, [[0.7829165921997971, 0.8276995025265286], [0.292652810121977, 0.26997713940126933], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1256, [[0.9803670077774954, 0.9418292810341924], [0.9509905950971717, 0.9411724105608895], [0.8718253038773938, 0.888185836533603], [0.8721176064911281, 0.8473877287350514], [0.4857641116248466, 0.8629096659929256], [0.3983918787238659, 0.7518445056017351], [0.25080971289400006, 0.27218046567886245], [0.2477565462391236, 0.0], [0.22092178630258796, 0.20993824009676373], [0.22147356340889093, 0.1667051466586026]]
0.7339, [[0.7891523812928013, 0.7254231814239253], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0392, [[0.17458906001795316, 0.010104820078621124], [0.15703777885213022, 0.045054103416993986], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6836, [[0.6287490154958768, 0.8380886128516085], [0.3659416970822349, 0.8320141738251643], [0.28810984528008243, 0.586972027851459], [0.28029300294079, 0.26937666767462887], [0.27026905217628566, 0.1865929966737223], [0.2259245653997352, 0.13994213486543633], [0.0, 0.08040007257332887], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9527, [[0.8799610599596724, 0.8722057027960249], [0.28950768061605003, 0.1431931297248259], [0.28849608925449455, 0.7629956877484639], [0.28432097581680194, 0.6155210397877984], [0.28174601598738797, 0.5904008474801063], [0.24705762857113978, 0.08337761112791013], [0.0, 0.09375283943150885], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.995, [[0.9008606968416936, 0.8941519212565269], [0.7976291570911035, 0.8470458041940373], [0.34209276840585495, 0.8576731766885634], [0.2694781716572513, 0.5764981896551729], [0.0, 0.09967438766253363], [0.0, 0.015974115512549257], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0482, [[0.22419566379998573, 0.04872486241306318], [0.21891699614968715, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2359, [[0.27378203308641474, 0.5312414281298313], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9754, [[0.8755278036513647, 0.8999156664140139], [0.7808704739036553, 0.7988842703288758], [0.2779939316645275, 0.6400152175641486], [0.2724945531717078, 0.2022387904445114], [0.25347663557446454, 0.2081551133958265], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0763, [[0.9411984575370635, 0.9337040278760318], [0.8884865528602639, 0.8621571974060973], [0.3854899992759888, 0.7673152594868096], [0.2918251444625225, 0.5718306816074233], [0.23208607642011864, 0.2766158572724522], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3882, [[0.3336218374552282, 0.7952719060354173], [0.2905192719776055, 0.5912432228116711], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3509, [[0.3787132545154877, 0.6008927029177721], [0.23561744990045774, 0.6466752609324186], [0.2883673412630239, 0.2405570728757179], [0.23453228825806177, 0.5801781419098145], [0.24797725708164475, 0.06300816449954649], [0.2319389358584378, 0.097917822800121], [0.22855470293977936, 0.13099689144239432], [0.23068824108415098, 0.013997653462352194], [0.22634759451456737, 0.08272749924402746], [0.22609009853162604, 0.0]]
0.3008, [[0.33766181990860455, 0.5872963381962866], [0.28308867361272516, 0.2271655518596913], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1707, [[0.9809028959026752, 0.9735052467576217], [0.9908411847696507, 0.9445658503452922], [0.9701851333990745, 0.9665930046319691], [0.3457417848153559, 0.6222162466843504], [0.3392256840841046, 0.6107473023872683], [0.2901146354329834, 0.26239438766253387], [0.23890971996806554, 0.24088408829755006], [0.24271698200155617, 0.14236753553069206], [0.23317123806251447, 0.0], [0.24306644083554815, 0.14374526761415138]]
0.367, [[0.43480672567081113, 0.37399984544049414], [0.25172934140450504, 0.6967093433321291], [0.27687198488171155, 0.236913746598125], [0.26804355118086365, 0.07447983066223134], [0.25472733034875134, 0.18873753855458114], [0.2549296486210625, 0.13013036589053495], [0.2571367570462745, 0.07258784396734139], [0.0, 0.13498029634109468], [0.0, 0.0], [0.0, 0.0]]
0.5672, [[0.6127772975102804, 0.6958001731116739], [0.2643834297090537, 0.0975529241003932], [0.23911203824037672, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9536, [[0.8727996459231757, 0.8803086692774128], [0.8167749782907175, 0.8492395756274213], [0.0, 0.10014509827638346], [0.22154713368973145, 0.04010663441185334], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7521, [[0.6937767244372204, 0.8475142642748862], [0.6553685454718663, 0.5853030769230774], [0.2976529614187206, 0.27997832476564816], [0.2348449619516336, 0.13785245842153016], [0.22371745697452325, 0.1592403991533112], [0.22198855537477377, 0.009475173873601639], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8202, [[0.8131211956190355, 0.7982283979038668], [0.22202534051519393, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1008, [[0.9517700687337969, 0.9466256084722924], [0.6892133764413371, 0.7647160863751353], [0.0, 0.05238081644995437], [0.0, 0.0], [0.0, 0.0], [0.0, 0.04273233746598132], [0.0, 0.024689446628363754], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3088, [[0.28330938445524645, 0.5828319429708226], [0.4066660796961917, 0.28123369821590544], [0.2670503523895182, 0.19436081040217648], [0.253366280153204, 0.07139430299364986], [0.23600369387486975, 0.07464703961294211], [0.23342873404545578, 0.0], [0.2278741778420057, 0.022528358028424213], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7872, [[0.7714680731618601, 0.5932107055702921], [0.6431996174828397, 0.8395546949637864], [0.243581432801431, 0.2727360870879949], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.125, [[0.23228839469242962, 0.27608331418203735], [0.22368067183410292, 0.09576021771998763], [0.0, 0.030335361354702033], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0411, [[0.22029643891544462, 0.028206930752948466], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0583, [[0.9860669087453193, 0.8541021766043455], [0.879132869220758, 0.8766583462186289], [0.828028628919498, 0.8757620405928921], [0.8106853405045807, 0.6331976167108755], [0.33831342998172964, 0.6316021206896554], [0.27654091861792973, 0.5491632612055697], [0.28525899689751694, 0.293427347758886], [0.242312345456934, 0.19634641669186567], [0.24187092377189168, 0.10016164499546419], [0.22925362060776316, 0.10869191412155996]]
0.3442, [[0.26160615160732875, 0.851843744483746], [0.2096916223496075, 0.12774894466283623], [0.2196710915283013, 0.0006662231629871318], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8379, [[0.798944518852909, 0.8078854607878574], [0.3712848996818603, 0.8456291339902309], [0.7973368544773688, 0.8171412999638599], [0.5135244785998077, 0.5923414429708227], [0.2845416866593231, 0.6502639840983017], [0.28229779309369096, 0.24715442394919818], [0.27473844673733994, 0.2588760326579974], [0.2663698272917445, 0.05662156637435702], [0.2656709096237607, 0.6158641989389922], [0.25106720887694156, 0.17551279104928907]]
0.4779, [[0.41008859069310666, 0.8368047829711975], [0.35082434338573143, 0.6075765450928383], [0.2446665944438268, 0.06327987904445131], [0.21531205238850754, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4304, [[0.2943633191515163, 0.6269910928381963], [0.7276215554066946, 0.23179035984275773], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1086, [[0.24917277414530126, 0.10822860598729951], [0.2321228615605388, 0.2164254248563648], [0.23970060048709987, 0.0], [0.22873862864188035, 0.07093839733897805], [0.2394798896445787, 0.0], [0.23935114165310806, 0.0], [0.23572780532171825, 0.0], [0.22975022000343584, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1421, [[0.9650698376587197, 0.963570227471787], [0.9490906281078968, 0.9724831387064174], [0.952793127881868, 0.8929035741115041], [0.8882916844511077, 0.9101288292908878], [0.8652972121706549, 0.8559793892538321], [0.8095161300496423, 0.894269219555331], [0.8028418870360364, 0.864933794761664], [0.7975317228865254, 0.8522047299983156], [0.800941920046762, 0.8277132850766382], [0.28803627499924206, 0.6063452745358093]]
0.7211, [[0.6728613794560858, 0.8330480117062491], [0.26213953614342156, 0.01859328696703958], [0.24372857336311166, 0.018705630480797736], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8189, [[0.7954368874880943, 0.7005121875677633], [0.6367348744886716, 0.8390649745662793], [0.3659416970822349, 0.7917189822912902], [0.2711702881165806, 0.29072258578052224], [0.2582219186886703, 0.08187708497127257], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9512, [[0.8743098760941374, 0.8762538137106284], [0.8567230021677746, 0.6642075211420312], [0.8391361282414115, 0.833692712481051], [0.8006496174330272, 0.7446420672208165], [0.6340729214910733, 0.798442518973618], [0.3927880320949895, 0.8309228597776654], [0.3020839099159722, 0.6167758713527854], [0.2944552820025668, 0.4569741004636781], [0.2604842048245126, 0.10451996371333544], [0.2841186575444908, 0.26337064408829697]]
0.1007, [[0.27089439956342914, 0.17147756879346832], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.859, [[0.8156544849380682, 0.8045331488977235], [0.3714152216964858, 0.8698219081185784], [0.2332999860539851, 0.6171292864721488], [0.3591649523217338, 0.5929762042440319], [0.2175191608137195, 0.0], [0.0, 0.04045455095252492], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6597, [[0.6812275174485389, 0.7444677983375503], [0.3131612811590994, 0.619326558355438], [0.2750327278607016, 0.20817470819473796], [0.257431038169636, 0.08507060175385504], [0.0, 0.05345853039008157], [0.0, 0.0], [0.0, 0.0025377441790138964], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.076, [[0.9714030609563019, 0.9042546771096515], [0.8493180026198325, 0.8177782594868086], [0.22934558345881367, 0.20374062292107623], [0.005542509841834849, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
