0.2707, [[0.1453, 0.9349582125357532, 0.9585105268726194], [0.1453, 0.9305235452086458, 0.9654203343207788], [0.1453, 0.9305235452086458, 0.9662811045281422], [0.1453, 0.7339199603735376, 0.8627074693186628], [0.1453, 0.7132248461803682, 0.8495718366483285], [0.0, 0.011553301650000443, 0.007820617838367648], [0.038649243697478984, 0.13093741870000647, 0.11898751070717868], [0.0016861790918093113, 0.0, 0.0], [0.0008686377139623886, 0.011553301650000443, 0.007584978258932541], [0.0, 0.0, 7.763812409039645e-05]]
1.0657, [[0.793758119803157, 0.9955653326728922, 0.9883567498942023], [0.1453, 0.937914657420492, 0.9635269255184088], [0.1453, 0.9246106554391688, 0.9732747037663987], [0.021153883151789517, 0.1444162706250069, 0.12299477644123676], [0.05350423529411763, 0.1424907203500069, 0.1118144626511034], [0.06387223529411763, 0.15982067282500784, 0.1213881154177433], [0.01610386193238084, 0.12516076787500596, 0.10622639508152901], [0.02950813410666291, 0.13286296897500643, 0.10782730288989871], [0.057490252100840314, 0.14634182090000686, 0.11096680210282457], [0.021153883151789517, 0.1444162706250069, 0.12299477644123676]]
0.2940, [[0.1453, 1.0, 0.9894950804062632], [0.1453, 0.7339199603735376, 0.8627074693186628], [0.1453, 0.9349582125357532, 0.9676816017774016], [0.1453, 0.9349582125357532, 0.9642950169276343], [0.13390289057123195, 0.5373420134130413, 0.21949351920586965], [0.1295767672795202, 0.5363791474468975, 0.21831829499352612], [0.11222719327731086, 0.12130966732500602, 0.11487801942439635], [0.11166087394957974, 0.12323521760000598, 0.11661064557901925], [0.1108985210084033, 0.13093741870000647, 0.11690617915590006], [0.0, 0.0, 0.0]]
0.2675, [[0.1453, 0.9216542105544305, 0.9673283432077866], [0.0907288403361344, 0.1444162706250069, 0.11430542311918977], [0.01638489178101571, 0.12708631815000596, 0.10959384273367194], [0.049540000000000035, 0.13863961980000641, 0.09925404339303216], [0.023342509548733924, 0.12130966732500602, 0.10676628890076925], [0.014903098033668148, 0.11938411705000548, 0.10054567046838339], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0005365115292120502, 0.011553301650000443, 0.006260890938251804]]
1.0324, [[0.7859261496690972, 0.9778266633644614, 0.9812061997460853], [0.1453, 0.9290453227662766, 0.9687840668641557], [0.1453, 0.9408711023052306, 0.9551264811680067], [0.1453, 0.932001767651015, 0.9667283114684722], [0.1453, 0.717659513507476, 0.8491146318239526], [0.1453, 0.6984426217566758, 0.8441150550148118], [0.1338515681840527, 0.5373420134130413, 0.2191328006042296], [0.13362681152295744, 0.5365166997277753, 0.2177714130340958], [0.035490924369747906, 0.13478851925000643, 0.11841128079242033], [0.025369330881312796, 0.11360746622500553, 0.11074612088271109]]
0.1846, [[0.1453, 0.6953108989270441, 0.8435370820990269], [0.1453, 0.6950424671044295, 0.8462958633093527], [0.09523761344537804, 0.14826737117500685, 0.1261062363004544], [0.03594833613445378, 0.13863961980000641, 0.10122279360836375], [0.02919304003395105, 0.13286296897500643, 0.12491253500252456], [0.028264789927854014, 0.13093741870000647, 0.12261137007336124], [0.01915260998726838, 0.13286296897500643, 0.12210641946597756], [0.015473673786957149, 0.12130966732500602, 0.11217400831625533], [0.014545423680860115, 0.1174585667750055, 0.10121019709525082], [0.0015925024755976745, 0.013478851925000698, 0.00602204167037927]]
0.6151, [[0.1453, 0.9408711023052306, 0.9551264811680067], [0.4595940607500427, 0.9231324329967996, 0.9663466462124418], [0.1453, 0.7324417379311684, 0.8636115636902244], [0.13010503391996853, 0.5367918042895307, 0.21757050949503667], [0.04801529411764707, 0.14056517007500693, 0.09819847981823042], [0.02029376149384638, 0.12901186842500595, 0.11250769479343012], [0.020234149101711698, 0.13478851925000643, 0.1224409537853812], [0.02935484509831659, 0.12901186842500595, 0.10437864406427275], [0.0008686377139623886, 0.011553301650000443, 0.007584978258932541], [0.0005450275852313071, 0.0, 0.0]]
0.2875, [[0.1453, 0.9778266633644614, 0.9844561468472279], [0.1453, 0.9807831082491998, 0.9822850190435884], [0.1453, 0.927567100323907, 0.9748765869657214], [0.12952898436731886, 0.5369293565704083, 0.21763740656020716], [0.1294343034116606, 0.5362415951660199, 0.21830509430297798], [0.12950686264870712, 0.5366542520086529, 0.21777251014242555], [0.0928198655462184, 0.1444162706250069, 0.12143607906382722], [0.024619917951619774, 0.1174585667750055, 0.10065546603700734], [0.026391257603621467, 0.11360746622500553, 0.09782851780569661], [0.017534559343612973, 0.13286296897500643, 0.1109482706941103]]
0.2747, [[0.1453, 0.9349582125357532, 0.9676816017774016], [0.1453, 0.937914657420492, 0.9635269255184088], [0.1453, 0.927567100323907, 0.971597915785019], [0.1453, 0.9453057696323377, 0.9622638595006348], [0.1453, 0.6947740352818148, 0.8489107067287348], [0.13378962737193983, 0.5374795656939191, 0.2192503504531722], [0.03305139495798318, 0.13478851925000643, 0.11984334687694909], [0.030829680672268947, 0.11360746622500553, 0.11174366782500224], [0.019450671947941728, 0.12708631815000596, 0.1085847288009742], [0.03305139495798318, 0.13478851925000643, 0.11984334687694909]]
0.2707, [[0.1453, 0.9349582125357532, 0.9585105268726194], [0.1453, 0.9305235452086458, 0.9654203343207788], [0.1453, 0.9305235452086458, 0.9662811045281422], [0.1453, 0.7339199603735376, 0.8627074693186628], [0.1453, 0.7132248461803682, 0.8495718366483285], [0.0, 0.011553301650000443, 0.007820617838367648], [0.038649243697478984, 0.13093741870000647, 0.11898751070717868], [0.0016861790918093113, 0.0, 0.0], [0.0008686377139623886, 0.011553301650000443, 0.007584978258932541], [0.0, 0.0, 7.763812409039645e-05]]
1.0749, [[0.79955957916172, 0.9970435551152609, 0.9892387854422342], [0.1453, 0.9911306653457843, 0.9888017350825221], [0.1453, 0.7043555115261528, 0.8428561151079138], [0.1453, 0.6950424671044295, 0.8416500211595431], [0.09748110924369736, 0.14826737117500685, 0.12613621357925686], [0.020004215589192253, 0.13478851925000643, 0.1238982734562951], [0.03063364705882354, 0.13478851925000643, 0.11749530838456738], [0.040587798319327746, 0.13478851925000643, 0.12146920547090792], [0.033922655462184856, 0.12323521760000598, 0.11676368110130977], [0.017917781864478698, 0.12708631815000596, 0.11875980450859838]]
0.4665, [[0.32471013066349896, 0.9216542105544305, 0.9675860664409648], [0.1453, 0.9305235452086458, 0.9713676470588235], [0.019902022916961398, 0.14634182090000686, 0.12586563078796514], [0.019135577875229903, 0.14056517007500693, 0.11726439249754965], [0.019084481539114437, 0.13863961980000641, 0.1138397760551249], [0.01769636440797851, 0.13671406952500642, 0.11460895063708457], [0.037233445378151264, 0.13478851925000643, 0.11878433137307312], [0.03283357983193278, 0.13478851925000643, 0.11155344836496478], [0.034924605042016776, 0.13286296897500643, 0.12062433068995217], [0.02001273164521151, 0.12130966732500602, 0.12007286988030533]]
0.2709, [[0.1453, 0.927567100323907, 0.9748765869657214], [0.1453, 0.7206159583922144, 0.8478107807871349], [0.1453, 0.6984426217566758, 0.8441150550148118], [0.1337152983974044, 0.5373420134130413, 0.21915374298662063], [0.015473673786957149, 0.12130966732500602, 0.11217400831625533], [0.017321657943132004, 0.12130966732500602, 0.10437828070331757], [0.0037044843683689613, 0.013478851925000698, 0.0033406800617778874], [0.00045135096901967027, 0.013478851925000698, 0.0040072657340580395], [0.013813042863205572, 0.011553301650000443, 0.006769596275505656], [0.0005450275852313071, 0.0, 0.0]]
0.2879, [[0.1453, 0.9807831082491998, 0.9859832839610665], [0.02215877776205971, 0.13863961980000641, 0.12419011286346492], [0.08839821848739492, 0.14056517007500693, 0.11398003338382487], [0.01802849059272881, 0.13863961980000641, 0.11353188820576793], [0.09447526050420162, 0.13093741870000647, 0.11021755181324067], [0.01697249964634319, 0.14056517007500693, 0.10992407728177252], [0.01658927712547746, 0.12708631815000596, 0.10848498621877692], [0.01878641957844109, 0.12708631815000596, 0.10717500941518905], [0.02435592021502334, 0.12323521760000598, 0.10586103564109417], [0.018309520441363723, 0.13671406952500642, 0.10246760768065581]]
0.2883, [[0.1453, 0.9467839920747072, 0.9644197524333473], [0.1453, 0.9778266633644614, 0.9904597968683876], [0.1453, 0.932001767651015, 0.9690814642403722], [0.1453, 0.9231324329967996, 0.9716632987727466], [0.1453, 0.9216542105544305, 0.9673283432077866], [0.12947589224265066, 0.5363791474468975, 0.21832686836426413], [0.12918034608199783, 0.5373420134130413, 0.21894638066465255], [0.12895558942090257, 0.5361040428851421, 0.21811494065602072], [0.09730685714285704, 0.1444162706250069, 0.12349391327333749], [0.02460288583958126, 0.11553301650000551, 0.1127047575514568]]
1.3183, [[1.0, 0.9896524429034147, 0.9846315065594582], [0.9161689122687928, 0.9911306653457843, 0.9957601036817603], [0.7838956388936056, 0.9955653326728922, 0.9890512060939481], [0.1453, 0.9453057696323377, 0.9622638595006348], [0.1453, 0.9231324329967996, 0.9700080935251797], [0.1453, 0.6931634443461272, 0.8401512907321202], [0.1453, 0.6931634443461272, 0.8371355797714771], [0.12921131648805426, 0.5374795656939191, 0.2192619320241692], [0.01812216720894045, 0.12323521760000598, 0.1133993220172859], [0.020131956429480843, 0.14826737117500685, 0.12810151186551424]]
0.2890, [[0.1453, 0.9852177755763076, 0.9855535336436733], [0.1453, 0.7413110725853838, 0.8680190435886586], [0.1453, 0.716181291065107, 0.8553850507829032], [0.1453, 0.6947740352818148, 0.8348416208209904], [0.13378962737193983, 0.5374795656939191, 0.2192503504531722], [0.01812216720894045, 0.13863961980000641, 0.11306133576880811], [0.026008035082755697, 0.11553301650000551, 0.10347072615759302], [0.014221813552129033, 0.11938411705000548, 0.10550197445721582], [0.02588029424246711, 0.11553301650000551, 0.09794370322848911], [0.0, 0.0, 0.0]]
1.2192, [[0.9344435092482638, 0.9748702184797223, 0.9905526343630975], [0.1453, 1.0, 0.9822910495133303], [0.1453, 0.7073119564108916, 0.831231273804486], [0.12933608298102447, 0.5381673270983075, 0.21873725766076824], [0.057490252100840314, 0.14634182090000686, 0.11096680210282457], [0.039629411764705906, 0.13478851925000643, 0.12278505660993791], [0.028639496392700522, 0.11553301650000551, 0.10346576022453889], [0.02084730513509691, 0.12130966732500602, 0.11384286462324394], [0.02050666289432735, 0.12516076787500596, 0.12027671537616202], [0.019425123779883997, 0.11938411705000548, 0.11644356009979502]]
0.2698, [[0.1453, 0.932001767651015, 0.9658505607278882], [0.1453, 0.6984426217566758, 0.8441150550148118], [0.1453, 0.6953108989270441, 0.8435370820990269], [0.057490252100840314, 0.14634182090000686, 0.11096680210282457], [0.021026142311500927, 0.1501929214500074, 0.10656535029255397], [0.01720243315886263, 0.11938411705000548, 0.1127015478630194], [0.028630980336681305, 0.13093741870000647, 0.10638112628827705], [0.02029376149384638, 0.12901186842500595, 0.11250769479343012], [0.035490924369747906, 0.13478851925000643, 0.11841128079242033], [0.03241973109243698, 0.13093741870000647, 0.11079959550328193]]
0.2693, [[0.1453, 0.9305235452086458, 0.9654203343207788], [0.1453, 0.7309635154887992, 0.8619357278882778], [0.016938435422266234, 0.14056517007500693, 0.1139582922866732], [0.02215877776205971, 0.13863961980000641, 0.12419011286346492], [0.04801529411764707, 0.14056517007500693, 0.09819847981823042], [0.01638489178101571, 0.12708631815000596, 0.10959384273367194], [0.019765766020653552, 0.1424907203500069, 0.12424237628085182], [0.019297382939595445, 0.14056517007500693, 0.1234239057293059], [0.02976361578724005, 0.13093741870000647, 0.12352534399596067], [0.09314658823529405, 0.13671406952500642, 0.1242312332115596]]
0.4632, [[0.32471013066349896, 0.9216542105544305, 0.9675860664409648], [0.1290069118080818, 0.5366542520086529, 0.21742186016400517], [0.05648830252100839, 0.1501929214500074, 0.10894294214262376], [0.019135577875229903, 0.14056517007500693, 0.11726439249754965], [0.02001273164521151, 0.12130966732500602, 0.12007286988030533], [0.01658927712547746, 0.12708631815000596, 0.10848498621877692], [0.016470052341208092, 0.12130966732500602, 0.10694645537437998], [0.01461355212901402, 0.11360746622500553, 0.10066273325611096], [0.014545423680860115, 0.1174585667750055, 0.10121019709525082], [0.016367859668977233, 0.11938411705000548, 0.09959360420564911]]
0.1923, [[0.1453, 0.7087901788532608, 0.8624221328819297], [0.1453, 0.7147030686227378, 0.8537804697418536], [0.021026142311500927, 0.1501929214500074, 0.10656535029255397], [0.040979865546218464, 0.13286296897500643, 0.12604561558109834], [0.029891356627528638, 0.12901186842500595, 0.10687396486382131], [0.030132672268907583, 0.14056517007500693, 0.12062838822061835], [0.020131956429480843, 0.14826737117500685, 0.12810151186551424], [0.018760871410383358, 0.13863961980000641, 0.12245415590008613], [0.026272032819352094, 0.13671406952500642, 0.11734778383676381], [0.014545423680860115, 0.11938411705000548, 0.10024928904927381]]
1.0546, [[0.7838956388936056, 0.9955653326728922, 0.9890512060939481], [0.1453, 0.9231324329967996, 0.9700080935251797], [0.1453, 0.9364364349781228, 0.9700034913245873], [0.1453, 0.9290453227662766, 0.9687840668641557], [0.1453, 0.6947740352818148, 0.8485553851036818], [0.1453, 0.6953108989270441, 0.8464720165044435], [0.1453, 0.7073119564108916, 0.8359556707575116], [0.0, 0.0, 0.0], [0.0006131560333852111, 0.013478851925000698, 0.0024828454067539925], [0.1296378232228886, 0.5376171179747967, 0.21891371514889943]]
0.8188, [[0.5994092312913621, 0.9763484409220919, 0.9876946677951755], [0.1453, 0.937914657420492, 0.9635269255184088], [0.1453, 0.932001767651015, 0.9613591303427846], [0.1453, 0.6947740352818148, 0.8397785124841304], [0.13378962737193983, 0.5374795656939191, 0.2192503504531722], [0.019084481539114437, 0.13863961980000641, 0.1138397760551249], [0.00272513792615646, 0.0038511005500002386, 0.0], [0.0, 0.013478851925000698, 0.005769566366687468], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]
0.2698, [[0.1453, 0.9290453227662766, 0.9687840668641557], [0.1453, 0.9216542105544305, 0.9673283432077866], [0.1453, 0.693968739813971, 0.8366275920440119], [0.13372591682233803, 0.5374795656939191, 0.21935508890807076], [0.1290476157703274, 0.5362415951660199, 0.21926041907639188], [0.13371883787238226, 0.5362415951660199, 0.2183529335347432], [0.1294493461803166, 0.5367918042895307, 0.21769419961156666], [0.026834092516621878, 0.11553301650000551, 0.10684362422406368], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]
0.1839, [[0.1453, 0.6984426217566758, 0.8390316864155737], [0.020285245437827126, 0.13671406952500642, 0.12593267088419613], [0.019902022916961398, 0.14634182090000686, 0.12586563078796514], [0.02050666289432735, 0.12516076787500596, 0.12027671537616202], [0.019765766020653552, 0.1424907203500069, 0.12424237628085182], [0.02001273164521151, 0.12130966732500602, 0.12007286988030533], [0.10514820168067227, 0.11553301650000551, 0.11273806563901512], [0.020498146838308133, 0.12323521760000598, 0.11447535492589621], [0.019084481539114437, 0.13863961980000641, 0.1138397760551249], [0.028009308247276835, 0.10975636567500502, 0.11257964026255603]]
0.5562, [[0.40680078058713676, 0.9231324329967996, 0.9682559246720271], [0.1453, 0.932001767651015, 0.9667283114684722], [0.033574151260504226, 0.13478851925000643, 0.12186987148415455], [0.01873532324232566, 0.1444162706250069, 0.12905678781668597], [0.030306924369747898, 0.0, 0.0], [0.02917600792191257, 0.13286296897500643, 0.11987919849119366], [0.017968878200594167, 0.12708631815000596, 0.11232837616204815], [0.02852878766445041, 0.12901186842500595, 0.10449594909263714], [0.0256759088980054, 0.11938411705000548, 0.09813010739849713], [0.008217994058565587, 0.0, 0.0]]
0.2700, [[0.1453, 0.9290453227662766, 0.9696261108760049], [0.1453, 0.9260888778815379, 0.9659283220482436], [0.1453, 0.6999208441990454, 0.8331307130765975], [0.028579884000565877, 0.12708631815000596, 0.1236259344203867], [0.06245643697478992, 0.16174622310000783, 0.1228752306869821], [0.017985910312632643, 0.13478851925000643, 0.12172337645905729], [0.030132672268907583, 0.14056517007500693, 0.12062838822061835], [0.1050610756302521, 0.12516076787500596, 0.11878015272208854], [0.11166087394957974, 0.12323521760000598, 0.11661064557901925], [0.10310073949579826, 0.12708631815000596, 0.11555320463928241]]
0.2930, [[0.1453, 0.9911306653457843, 0.9946401819720693], [0.1453, 0.6931634443461272, 0.8401512907321202], [0.1453, 0.932001767651015, 0.9600008463817181], [0.1453, 0.717659513507476, 0.8536482754972493], [0.0332038655462185, 0.1174585667750055, 0.11565361338323084], [0.03130887394957982, 0.12130966732500602, 0.1148514335145089], [0.016291215164804074, 0.11938411705000548, 0.11264232002732485], [0.03333455462184874, 0.11553301650000551, 0.11920243871216847], [0.01720243315886263, 0.11938411705000548, 0.1127015478630194], [0.09319015126050412, 0.13863961980000641, 0.11442521111408117]]
0.6128, [[0.4595940607500427, 0.9231324329967996, 0.9663466462124418], [0.1453, 0.932001767651015, 0.9613591303427846], [0.1453, 0.7339199603735376, 0.8627074693186628], [0.055050722689075585, 0.13863961980000641, 0.10373537405328344], [0.02985729240345169, 0.13093741870000647, 0.12106308904333363], [0.03374840336134454, 0.011553301650000443, 0.012688322314295038], [0.01692140331022776, 0.12901186842500595, 0.11349567323056817], [0.01658927712547746, 0.13286296897500643, 0.11316271347530367], [0.01609534587636158, 0.11553301650000551, 0.10235102937420178], [0.015167095770264545, 0.1174585667750055, 0.09937625379429146]]
1.0546, [[0.7838956388936056, 0.9955653326728922, 0.9890512060939481], [0.1453, 0.9290453227662766, 0.9631398645789249], [0.1453, 0.6950424671044295, 0.8455282479898436], [0.1453, 0.693968739813971, 0.8366275920440119], [0.0, 0.0, 0.0], [0.016410439949073444, 0.1174585667750055, 0.11299956440642726], [0.026808544348564146, 0.12708631815000596, 0.1040759643886067], [0.028630980336681305, 0.13093741870000647, 0.10638112628827705], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]
1.0558, [[0.7838956388936056, 0.9955653326728922, 0.9890512060939481], [0.1453, 1.0, 0.9860581887431229], [0.1290476157703274, 0.5362415951660199, 0.21926041907639188], [0.019552864620172583, 0.1444162706250069, 0.12009061400695001], [0.03472857142857147, 0.1424907203500069, 0.09945643544506816], [0.09214463865546213, 0.14056517007500693, 0.1162616373815676], [0.019782798132692028, 0.14634182090000686, 0.11610018399714872], [0.019953119253076825, 0.12130966732500602, 0.1161240446998723], [0.055050722689075585, 0.13863961980000641, 0.10373537405328344], [0.01812216720894045, 0.13863961980000641, 0.11306133576880811]]
0.2697, [[0.1453, 0.927567100323907, 0.9697975031739313], [0.1453, 0.7073119564108916, 0.8359556707575116], [0.13383652541539673, 0.5377546702556745, 0.21885031290461804], [0.017968878200594167, 0.12708631815000596, 0.11232837616204815], [0.016410439949073444, 0.1174585667750055, 0.11299956440642726], [0.024713594567831374, 0.11168191595000555, 0.10445494986486084], [0.01560141462724574, 0.11938411705000548, 0.10927475125486352], [0.014673164521148703, 0.12130966732500602, 0.11316271347530367], [0.029729551563163096, 0.1174585667750055, 0.10642109599334698], [0.01828397227330599, 0.12323521760000598, 0.11773597445721584]]
0.2704, [[0.1453, 0.9290453227662766, 0.9712897270418959], [0.1453, 0.7132248461803682, 0.8527406898011005], [0.13371883787238226, 0.5362415951660199, 0.2183529335347432], [0.026229452539255925, 0.13671406952500642, 0.11335444693932102], [0.02043001839015419, 0.12323521760000598, 0.11365264516320651], [0.018207327769132833, 0.12130966732500602, 0.12001412652588436], [0.03333455462184874, 0.11553301650000551, 0.11920243871216847], [0.02427075965483096, 0.12130966732500602, 0.10531805325373489], [0.029048267081623984, 0.11168191595000555, 0.1134793825477442], [0.02760905361437263, 0.11553301650000551, 0.10500677403546288]]
1.3001, [[1.0, 0.9896524429034147, 0.9846315065594582], [0.1453, 0.717659513507476, 0.8491146318239526], [0.08879028571428564, 0.13671406952500642, 0.11577212961477916], [0.026272032819352094, 0.13671406952500642, 0.11734778383676381], [0.031243529411764746, 0.13286296897500643, 0.12223892509430039], [0.01902486914697979, 0.12901186842500595, 0.10966500092072828], [0.018599066346017816, 0.12516076787500596, 0.105435903323532], [0.08025193277310924, 0.12323521760000598, 0.10601370780242952], [0.025888810298486366, 0.12130966732500602, 0.11115696100270274], [0.016470052341208092, 0.12130966732500602, 0.10694645537437998]]
0.2754, [[0.1453, 0.9349582125357532, 0.9741524545069826], [0.1453, 0.9453057696323377, 0.9622638595006348], [0.1453, 0.7132248461803682, 0.8495718366483285], [0.12920246780060957, 0.5374795656939191, 0.2192894924471299], [0.1298174515780159, 0.5366542520086529, 0.21890225744497194], [0.037298789915966434, 0.15596957227500735, 0.11048213914877186], [0.03779976470588239, 0.12901186842500595, 0.12325609352817131], [0.031243529411764746, 0.13286296897500643, 0.12223892509430039], [0.024372952327061815, 0.11360746622500553, 0.10149543544506816], [0.01675959824586222, 0.11360746622500553, 0.11371029843476192]]
1.3094, [[0.793758119803157, 0.9955653326728922, 0.9883567498942023], [1.0, 0.9896524429034147, 0.9846315065594582], [0.793758119803157, 0.9955653326728922, 0.9883567498942023], [0.1453, 0.9393928798628611, 0.9622689377909436], [0.4494415068725588, 0.927567100323907, 0.968226089716462], [0.13107927440762954, 0.5373420134130413, 0.2190310791972378], [0.09397428571428565, 0.14634182090000686, 0.128675077133268], [0.01893119253076815, 0.12516076787500596, 0.11774717808666728], [0.018846031970575775, 0.12130966732500602, 0.11859853280465707], [0.017321657943132004, 0.12708631815000596, 0.10869095132020552]]
0.2733, [[0.1453, 0.9453057696323377, 0.9660249682606856], [0.12918034608199783, 0.5373420134130413, 0.21894638066465255], [0.04050067226890759, 0.13093741870000647, 0.12684295063708456], [0.02215877776205971, 0.13863961980000641, 0.12419011286346492], [0.02950813410666291, 0.13286296897500643, 0.10782730288989871], [0.027881567406988283, 0.12323521760000598, 0.11298400044551368], [0.029891356627528638, 0.12901186842500595, 0.10687396486382131], [0.021264591880039627, 0.13671406952500642, 0.12339780430069204], [0.03152668907563031, 0.12708631815000596, 0.12079807778668802], [0.0, 0.011553301650000443, 0.008200693397487299]]
0.2701, [[0.1453, 0.9393928798628611, 0.9595617329665679], [0.12947589224265066, 0.5377546702556745, 0.22194630837289597], [0.040587798319327746, 0.13478851925000643, 0.12146920547090792], [0.11222719327731086, 0.12130966732500602, 0.11487801942439635], [0.03546914285714291, 0.1424907203500069, 0.10296583611036857], [0.03599189915966386, 0.1444162706250069, 0.10086149169859514], [0.027847503182911293, 0.11553301650000551, 0.10006670016929518], [0.02588029424246711, 0.11553301650000551, 0.09794370322848911], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]
0.2726, [[0.1453, 0.9393928798628611, 0.9613175518408801], [0.1453, 0.9246106554391688, 0.969140816758358], [0.1453, 0.9290453227662766, 0.9631398645789249], [0.1453, 0.6969643993143068, 0.8360321625052899], [0.1337152983974044, 0.5373420134130413, 0.21915374298662063], [0.09678410084033609, 0.13863961980000641, 0.1292122457453444], [0.01769636440797851, 0.13671406952500642, 0.11460895063708457], [0.020234149101711698, 0.13478851925000643, 0.1224409537853812], [0.014451747064648478, 0.1174585667750055, 0.11007353975467048], [0.01737275427924743, 0.12901186842500595, 0.10936789277970833]]
0.2766, [[0.1453, 0.9467839920747072, 0.9644197524333473], [0.1453, 0.9349582125357532, 0.967404993652137], [0.1453, 0.9334799900933841, 0.9773738362251374], [0.1453, 0.7309635154887992, 0.8619357278882778], [0.1453, 0.927567100323907, 0.9748064430808293], [0.1453, 0.6955793307496587, 0.8449912187896742], [0.13410906498869335, 0.5374795656939191, 0.21962135002157962], [0.01618902249257322, 0.12130966732500602, 0.1083567198015979], [0.020072344037346156, 0.12130966732500602, 0.11360940520953991], [0.037298789915966434, 0.15596957227500735, 0.11048213914877186]]
0.2709, [[0.1453, 0.927567100323907, 0.9748765869657214], [0.1453, 0.7383546277006454, 0.8633812949640289], [0.12976081997836986, 0.5362415951660199, 0.21812519507984462], [0.08724379831932769, 0.14056517007500693, 0.11267278178740084], [0.02117943131984721, 0.1444162706250069, 0.12245482206183729], [0.026237968595275146, 0.13863961980000641, 0.11218987507796487], [0.029814712123355513, 0.11360746622500553, 0.10225594992426268], [0.027847503182911293, 0.11553301650000551, 0.10006670016929518], [0.020166020653557794, 0.14056517007500693, 0.11554823870622827], [0.02043001839015419, 0.12323521760000598, 0.11365264516320651]]
0.2879, [[0.1453, 0.9807831082491998, 0.9859832839610665], [0.1453, 0.7073119564108916, 0.831231273804486], [0.10469078991596628, 0.12323521760000598, 0.11379847402655262], [0.0319623193277311, 0.1174585667750055, 0.11904461893730137], [0.06365442016806724, 0.15982067282500784, 0.11893082639817043], [0.02773679445466122, 0.12516076787500596, 0.10626606198580295], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0019255502749999825, 0.0], [0.027498344886122517, 0.0, 0.0]]
0.2709, [[0.1453, 0.927567100323907, 0.9748064430808293], [0.1453, 0.7309635154887992, 0.8619357278882778], [0.13378962737193983, 0.5374795656939191, 0.2192503504531722], [0.10935203361344524, 0.12130966732500602, 0.11034666607264841], [0.10514820168067227, 0.11553301650000551, 0.11273806563901512], [0.02919304003395105, 0.13286296897500643, 0.12491253500252456], [0.019765766020653552, 0.12708631815000596, 0.11063529579138077], [0.02950813410666291, 0.13286296897500643, 0.10782730288989871], [0.0, 0.0, 0.0], [0.017994426368651863, 0.1174585667750055, 0.11153043550446999]]
0.2695, [[0.1453, 0.9290453227662766, 0.967600666525603], [0.13407720971389245, 0.5374795656939191, 0.2186129128182995], [0.12976081997836986, 0.5362415951660199, 0.21812519507984462], [0.02225245437827135, 0.1521184717250074, 0.10823105747126437], [0.031243529411764746, 0.13286296897500643, 0.12223892509430039], [0.03324742857142858, 0.12130966732500602, 0.1121036374112685], [0.01783262130428632, 0.13286296897500643, 0.11234975389824467], [0.02985729240345169, 0.13093741870000647, 0.12106308904333363], [0.018207327769132833, 0.12130966732500602, 0.12001412652588436], [0.018846031970575775, 0.12130966732500602, 0.11859853280465707]]
0.2699, [[0.1453, 0.9305235452086458, 0.9677777719001268], [0.12909274407629534, 0.5374795656939191, 0.2190287434182132], [0.08009946218487393, 0.12130966732500602, 0.10540114179215301], [0.0, 0.0, 0.0028446317977961796], [0.020004215589192253, 0.13478851925000643, 0.1238982734562951], [0.024372952327061815, 0.11360746622500553, 0.10149543544506816], [0.014162201159994349, 0.1174585667750055, 0.10106503439365587], [0.01828397227330599, 0.12323521760000598, 0.11773597445721584], [0.029746583675201575, 0.12901186842500595, 0.11827175018563066], [0.03991257142857147, 0.13478851925000643, 0.12387780412248654]]
0.0475, [[0.13396040703962245, 0.5376171179747967, 0.21853839792835564], [0.028579884000565877, 0.12708631815000596, 0.1236259344203867], [0.0581436974789916, 0.15404402200000736, 0.10836295749799515], [0.03063364705882354, 0.13478851925000643, 0.11749530838456738], [0.017279077663035793, 0.12130966732500602, 0.1154739919510529], [0.028290338095911746, 0.12516076787500596, 0.10561776548160028], [0.014434714952610003, 0.1174585667750055, 0.10353219471917788], [0.01984241052482671, 0.021181053025000902, 0.0], [0.014545423680860115, 0.11938411705000548, 0.10024928904927381], [0.005186278115716523, 0.011553301650000443, 0.010368202055303099]]
1.0239, [[0.7572089258442253, 0.9926088877881538, 0.9931814430808295], [0.1453, 0.9290453227662766, 0.9712897270418959], [0.039629411764705906, 0.13478851925000643, 0.12278505660993791], [0.0344671932773109, 0.13478851925000643, 0.1247401807894502], [0.03019801680672275, 0.13286296897500643, 0.1237285233300662], [0.017364238223228173, 0.12516076787500596, 0.1108353865573673], [0.020004215589192253, 0.13478851925000643, 0.1238982734562951], [0.01724501343895884, 0.12323521760000598, 0.10632347301672158], [0.018019974536709595, 0.12901186842500595, 0.10988356253526983], [0.01762823595982461, 0.12901186842500595, 0.11116671118833348]]
