mean:0.501221,,,,,,,,,,,,,,,,,,,,
mean:0.525759,,,,,,,,,,,,,,,,,,,,
0.4315, [[0.2752, 0.9977962521352223], [0.2752, 0.9756486081419731], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9744199595458497], [0.2752, 0.9647567904669361], [0.2752, 0.9612972017593209], [0.2752, 0.9444007480693499], [0.2752, 0.9631803015905487], [0.0, 0.9475709965734158], [0.0, 0.7945432769556022]]
0.4094, [[0.2752, 0.9912072767861709], [0.2752, 0.9838326659847594], [0.2752, 0.959664785045773], [0.0, 0.9606807461770572], [0.2752, 0.9473794014729198], [0.0, 0.9516082367923081], [0.2752, 0.9433694269933002], [0.0, 0.9507465365417072], [0.0, 0.9488712269216999], [0.0, 0.9477054879558123]]
0.4037, [[0.2752, 0.9760924297038818], [0.2752, 0.975856886053291], [0.2752, 0.9681384770623433], [0.2752, 0.9647043167800338], [0.2752, 0.9635493812202731], [0.2752, 0.9615901430982458], [0.11545267729863855, 0.9604874607477114], [0.2752, 0.9521428216641947], [0.2752, 0.9385602209379634], [0.2241159006250869, 0.9392065144990538]]
0.1051, [[0.0, 0.9505944804377844], [0.0, 0.9006601084232598], [0.0, 0.9063925280008183], [0.0, 0.8131217970401692], [0.0, 0.7806075898520082], [0.0, 0.881089481000358], [0.0, 0.8388342071881607], [0.0, 0.641902684989429], [0.0, 0.646846701902748], [0.0, 0.8046297040169132]]
0.4047, [[0.2752, 0.9787441147138546], [0.0, 0.9702112611875415], [0.2752, 0.9385602209379634], [0.2752, 0.9460666038971002], [0.0, 0.9458301783358052], [0.0, 0.9379740442898787], [0.0, 0.9427890562573518], [0.0, 0.936729080345727], [0.0, 0.9470431730169284], [0.0, 0.8865005176187797]]
0.4127, [[0.2752, 0.9831502140847952], [0.2752, 1.0], [0.2752, 0.9202802698307164], [0.2752, 0.9800141396205186], [0.2752, 0.9221768188001841], [0.2752, 0.9732468713240935], [0.2752, 0.9692210959443563], [0.2752, 0.9652513953868971], [0.25687466648085866, 0.9651789317240321], [0.0, 0.9572422498337851]]
0.448, [[0.3134389967006548, 0.9835786757019382], [0.2752, 0.9665619146933975], [0.2752, 0.9541612947885235], [0.2752, 0.9512978777169744], [0.2752, 0.9491890087454611], [0.2752, 0.9663791386999437], [0.2752, 0.9625288635503504], [0.0, 0.9591094752723367], [0.2752, 0.934815260624968], [0.0, 0.9335521440188206]]
0.4098, [[0.2752, 0.9830452667109906], [0.2752, 0.9812984220835677], [0.2752, 0.9741600898583337], [0.2752, 0.9741600898583337], [0.0, 0.8201809302325582], [0.2752, 0.918762942464072], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9494757767094564], [0.2752, 0.9665805818033039], [0.0, 0.620430930232558]]
0.6165, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.975856886053291], [0.2752, 0.9515179879302408], [0.0, 0.9691450311461156], [0.2752, 0.9567178069349972], [0.0, 0.9667384438193627], [0.2752, 0.9460666038971002], [0.2712565636858318, 0.9388141377282259], [0.0, 0.9401534661177313], [0.0, 0.8645828318416611]]
0.4797, [[0.33782173844462604, 0.9851636897151332], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9838326659847594], [0.2752, 0.9893156518181354], [0.2752, 0.9746580019434359], [0.2752, 0.9878222830256227], [0.2752, 0.9919168474402905], [0.2752, 0.9570502137779369], [0.2752, 0.9973238419679844], [0.2752, 0.972651287628497]]
0.931, [[0.2752, 0.9971138737278167], [0.2752, 0.9847776333043523], [0.2752, 0.9833602558175216], [0.2752, 0.981997042346443], [0.2752, 0.9818378574643277], [0.2752, 0.9772319318263182], [0.2752, 0.9770609146422544], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9681943314069452], [0.7616291112056195, 0.9677100889377589]]
0.405, [[0.2752, 0.9794756596430215], [0.1673873060943696, 0.9652839525903953], [0.0, 0.9690436849076868], [0.2752, 0.9648126448115378], [0.2752, 0.9515179879302408], [0.2752, 0.9246424206515623], [0.2752, 0.9337312453843399], [0.0, 0.9297043676162225], [0.0, 0.929558852350023], [0.0, 0.9548012679895669]]
0.4112, [[0.2752, 0.981997042346443], [0.2752, 0.965032828517363], [0.2752, 0.9958539907942515], [0.2752, 0.9867249656318724], [0.2752, 0.9787441147138546], [0.2752, 0.9826452467140592], [0.2752, 0.9628839061013655], [0.2752, 0.9473794014729198], [0.2752, 0.9457316983071651], [0.0, 0.6221931078224102]]
0.5939, [[0.2752, 0.9971138737278167], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9951715388942873], [0.2752, 0.9850400752314223], [0.2752, 0.9841476550912903], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9821680595305069], [0.2752, 0.9763428923438859], [0.2752, 0.9582034590088477], [0.2752, 0.9368279278371605]]
0.5345, [[0.2752, 0.9881408732675293], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9774266136142791], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9742931113895567], [0.2752, 0.9674594793126375], [0.2752, 0.9275346468061167], [0.2752, 0.9518201158390016], [0.18496518045600024, 0.9581971386488006], [0.0, 0.8804306202117321]]
0.3986, [[0.0, 0.9684861703574899], [0.2752, 0.960255812202731], [0.23849779783006006, 0.952259086892037], [0.0, 0.9562711926558584], [0.2241159006250869, 0.927370390937452], [0.0, 0.9278850593259347], [0.0, 0.9396973712985219], [0.0, 0.9386836149439983], [0.0, 0.9449178417122692], [0.0, 0.941674027156958]]
0.4116, [[0.2752, 0.9900795334731244], [0.2752, 0.997113800235258], [0.2752, 0.9509032961693858], [0.2752, 0.9935441931672889], [0.2752, 0.9404873428118448], [0.2752, 0.9881408732675293], [0.2752, 0.9548826977445916], [0.0, 0.9460835806781569], [0.0, 0.9552575097938935], [0.0, 0.8582685716769805]]
0.9296, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9900795334731244], [0.2752, 0.9933866986140234], [0.2752, 0.9457316983071651], [0.2752, 0.9455996321792052], [0.2752, 0.9263018826267069], [0.2752, 0.9636281652431852], [0.2752, 0.9722802236996879], [0.2752, 0.9460666038971002], [0.23290483780590585, 0.9543426744233622]]
0.4045, [[0.2752, 0.9781748413542679], [0.0, 0.9481109464020866], [0.2752, 0.9231251667774765], [0.2752, 0.9322156083465452], [0.16419132893770488, 0.9397349994885695], [0.0, 0.9454753562624661], [0.16099535178104743, 0.9348888266762133], [0.0, 0.9449178417122692], [0.0, 0.9278117872449241], [0.0, 0.9101448375696823]]
0.6798, [[0.2752, 0.9934736403109496], [0.5298358296783481, 0.9584709719224671], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9817401123612745], [0.36830016562458323, 0.933177037999284], [0.36830016562458323, 0.933177037999284], [0.2752, 0.9772319318263182], [0.2752, 0.9268708620160588], [0.2752, 0.974803590702194], [0.2752, 0.9656983036362706]]
0.2306, [[0.12024664303362474, 0.9470103218431953], [0.0, 0.9400605715235513], [0.0, 0.9354583940060348], [0.0, 0.9354583940060348], [0.0, 0.9429850609113691], [0.0, 0.909001072878842], [0.0, 0.9346989219045672], [0.0, 0.9252590232189433], [0.0, 0.9071764731243287], [0.0, 0.9281463253720655]]
0.5945, [[0.2752, 0.9986886722753542], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9934917194803866], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9805831190098706], [0.2752, 0.9772319318263182], [0.2752, 0.9881408732675293], [0.2752, 0.9743921058661075], [0.2752, 0.9708427827443359], [0.2752, 0.9392647206055337]]
1.1837, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9933866986140234], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9821562272285583], [0.2752, 0.974549600419373], [0.2752, 0.974803590702194], [0.38963506465054776, 0.9708495440597351], [1.0, 0.9624516228711707], [0.2752, 0.9630533064491382], [0.2752, 0.9640777192246714]]
0.9313, [[0.2752, 0.9977962521352223], [0.2752, 0.9946465815475886], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9940166768270853], [0.2752, 0.9875072939190918], [0.2752, 0.9900270597862221], [0.2752, 0.9864574527182529], [0.2752, 0.9839901605380248], [0.2752, 0.9462109432823608], [0.2752, 0.9462109432823608]]
0.4073, [[0.2752, 0.9846200652585281], [0.2752, 0.9855463654682145], [0.2752, 0.9651412300414259], [0.2752, 0.9705135360814198], [0.2752, 0.9663791386999437], [0.2752, 0.9542191334322099], [0.18496518045600024, 0.9581971386488006], [0.037151236960457905, 0.9538690883751855], [0.0, 0.9549533240934894], [0.0, 0.9385822687055695]]
0.4103, [[0.2752, 0.9856699799519255], [0.2752, 0.9856699799519255], [0.2752, 0.9850400752314223], [0.2752, 0.9934917194803866], [0.2752, 0.9738224650437274], [0.2752, 0.9722802236996879], [0.2752, 0.9673698918835985], [0.2121309862876105, 0.9234014253055797], [0.09308083720201446, 0.9327189588809901], [0.0, 0.9048358821152763]]
0.3936, [[0.0, 0.9558150243440904], [0.2752, 0.9467054012172045], [0.0, 0.9490739193985577], [0.0, 0.9336456265534699], [0.0, 0.9139647602925381], [0.0, 0.9158213293100803], [0.0, 0.9080533128420191], [0.0, 0.9080785942822073], [0.0, 0.8915960506827596], [0.0, 0.8768963630644914]]
0.1847, [[0.08109592286453807, 0.9201712803661842], [0.0, 0.9000646717127806], [0.0, 0.8925851135375645], [0.0, 0.9061405955096404], [0.0, 0.8922920987060808], [0.0, 0.9155370600930803], [0.0, 0.9001633722190967], [0.0, 0.8971223236332021], [0.0, 0.8777101461668285], [0.0, 0.8770859738659029]]
0.4087, [[0.2752, 0.9838326659847594], [0.2752, 0.9893210902674782], [0.2752, 0.9756486081419731], [0.23130684922757713, 0.9820297465350586], [0.2752, 0.9671803545747455], [0.0, 0.9615423729350994], [0.0, 0.950695900168772], [0.0, 0.9519667334935815], [0.0, 0.9319109081982304], [0.0, 0.9461453144274535]]
0.5568, [[0.2752, 0.9922843102337238], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9824153619904874], [0.2752, 0.9645180131437631], [0.2752, 0.9703043027668389], [0.2752, 0.981050458190559], [0.2752, 0.9263018826267069], [0.0, 0.9709697043931877], [0.2752, 0.9604674707717485], [0.2752, 0.9293363903748786]]
0.4611, [[0.2752, 1.0], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9973238419679844], [0.2752, 0.9946465815475886], [0.2752, 0.9847776333043523], [0.2752, 0.9834262521352222], [0.2752, 0.9825203093642919], [0.2752, 0.9787441147138546], [0.2752, 0.9782157767094563], [0.2752, 0.9728666208254487]]
0.6254, [[0.3835393792145618, 0.9930717830000512], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9758535053955915], [0.2752, 0.9715344212141359], [0.2752, 0.9703009221091393], [0.2752, 0.9651412300414259], [0.2752, 0.9636281652431852], [0.2752, 0.9569587890349307], [0.2752, 0.9539466230245998], [0.2752, 0.9515399622052881]]
0.5296, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9958539907942515], [0.2752, 0.9956440225540837], [0.2752, 0.9792656179102951], [0.2752, 0.9752150755382806], [0.0, 0.9602303837774254], [0.0, 0.9581972121413594], [0.0, 0.9581972121413594], [0.2752, 0.9580849155116862], [0.2752, 0.9444007480693499]]
0.4045, [[0.2752, 0.9782157767094563], [0.2752, 0.9433694269933002], [0.2752, 0.9647043167800338], [0.0, 0.9582478485142945], [0.2752, 0.9529336750882217], [0.2752, 0.952009065207385], [0.0, 0.9393195460543139], [0.08668888288869225, 0.938835671047921], [0.0, 0.9345618582826165], [0.2752, 0.934594562471232]]
0.4102, [[0.2752, 0.9933866986140234], [0.2752, 0.9529471977190201], [0.2752, 0.9793876155577149], [0.2752, 0.9496874352784738], [0.2752, 0.9824086006750883], [0.2752, 0.9294654433079321], [0.2752, 0.9732468713240935], [0.2752, 0.9385602209379634], [0.0, 0.9607313825499922], [0.2752, 0.9388210460287423]]
0.4702, [[0.2752, 0.9935441931672889], [0.2752, 0.9826452467140592], [0.2752, 0.9664281582365877], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9934917194803866], [0.2752, 0.9557700468981741], [0.2752, 0.9534348943384647], [0.2752, 0.9633189820487904], [0.2752, 0.9423517020406076], [0.0, 0.961827671047921]]
1.1846, [[0.2752, 0.9960639590344194], [0.3835393792145618, 0.9930717830000512], [1.0, 0.9624516228711707], [0.2752, 0.9956440225540837], [0.5298358296783481, 0.9584709719224671], [0.36830016562458323, 0.933177037999284], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.974549600419373], [0.2752, 0.9772319318263182], [0.2752, 0.9776992710070066]]
0.4076, [[0.2752, 0.9864574527182529], [0.2752, 0.981997042346443], [0.2752, 0.9742931113895567], [0.2752, 0.9690252382754565], [0.2752, 0.9665619146933975], [0.0, 0.9566259412366389], [0.0, 0.9497345440085919], [0.0, 0.945576702500895], [0.0, 0.9452010085408888], [0.0, 0.9431945881961847]]
1.1759, [[0.2752, 0.9752150755382806], [0.2752, 0.9817401123612745], [1.0, 0.9624516228711707], [0.2752, 0.9694423820385618], [0.0, 0.9510506487495525], [0.0, 0.9312108180841814], [0.0, 0.9274570386641436], [0.0, 0.9443418805298419], [0.0, 0.9402045434460186], [0.0, 0.9214775371042806]]
0.1064, [[0.0, 0.9643807290441364], [0.0, 0.9419781393648032], [0.0, 0.927843462537718], [0.0, 0.9168132583746739], [0.0, 0.9010488105661535], [0.0, 0.9368083053239912], [0.0, 0.9330742219096814], [0.0, 0.9330178531171687], [0.0, 0.932525967421879], [0.0, 0.930634195468726]]
0.4057, [[0.2752, 0.9812984220835677], [0.2752, 0.9770626049711041], [0.2752, 0.9763351021326651], [0.2752, 0.9759176643993249], [0.2752, 0.9749339665013042], [0.2752, 0.9724413193883291], [0.2752, 0.9692210959443563], [0.2752, 0.9680209624610033], [0.2752, 0.9673698918835985], [0.2752, 0.9533976336112105]]
0.5058, [[0.2752, 0.9900795334731244], [0.36830016562458323, 0.933177037999284], [0.2752, 0.9893970815731602], [0.2752, 0.9893210902674782], [0.2752, 0.9831502140847952], [0.2752, 0.9821562272285583], [0.2752, 0.9763428923438859], [0.2752, 0.9729205643635247], [0.2752, 0.9699757910295096], [0.29362801903367985, 0.9659591287270495]]
0.4072, [[0.2752, 0.9851975697846878], [0.2752, 0.9734485349051296], [0.0, 0.9621543454712832], [0.0, 0.9563349841967984], [0.0, 0.9337713723213829], [0.0, 0.908303334526671], [0.0, 0.6013], [0.0, 0.9121739671150206], [0.0, 0.9201002130619341], [0.0, 0.9443418805298419]]
0.4796, [[0.2752, 0.9971138737278167], [0.2752, 0.9940166768270853], [0.2752, 0.9882422195059581], [0.2752, 0.9882422195059581], [0.2752, 0.986265563647522], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.981997042346443], [0.2752, 0.9805593809134149], [0.2752, 0.9624813873574388], [0.2752, 0.9608078148110264]]
0.4048, [[0.2752, 0.9789463662353604], [0.2752, 0.9732468713240935], [0.2752, 0.9631803015905487], [0.22731187778175166, 0.9438585199713598], [0.2752, 0.9462109432823608], [0.27205555797499253, 0.9270442309620006], [0.0, 0.9582985583797883], [0.08029692857537006, 0.9446354833017951], [0.2752, 0.9539547072060552], [0.2752, 0.9394797598322508]]
0.5637, [[0.2752, 0.9834262521352222], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9630533064491382], [0.2752, 0.9651412300414259], [0.2752, 0.9423517020406076], [0.2752, 0.9628782471743467], [0.2752, 0.9580425837978827], [0.2752, 0.9422890863806066], [0.2752, 0.9604674707717485], [0.2752, 0.9590643508413031]]
0.4429, [[0.30886723262365845, 0.9832366413338106], [0.2752, 0.9756486081419731], [0.2752, 0.981050458190559], [0.2752, 0.963210727509845], [0.2752, 0.9342692109139262], [0.1937541176368119, 0.9430645063673093], [0.0, 0.9519281499002711], [0.0, 0.9253028982764793], [0.0, 0.6013], [0.0, 0.9558150243440904]]
0.4061, [[0.2752, 0.9824153619904874], [0.2752, 0.9824153619904874], [0.2752, 0.9611702066179103], [0.2752, 0.9271079490103821], [0.24409075785421427, 0.9565290780442899], [0.0, 0.95582847348233], [0.2752, 0.9373800039380146], [0.2752, 0.918762942464072], [0.2752, 0.9267760566153531], [0.2752, 0.9460666038971002]]
0.5366, [[0.31953468213664066, 0.990604490819823], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9824153619904874], [0.2752, 0.9666753872040097], [0.2752, 0.9313752209379635], [0.19615110050430865, 0.9667701191121567], [0.2752, 0.963210727509845], [0.2752, 0.9593972721321536], [0.2752, 0.9380132893162174], [0.2752, 0.9625288635503504]]
0.6185, [[0.4780225034724263, 0.9254958162430318], [0.2752, 0.9940166768270853], [0.2752, 0.9882422195059581], [0.2752, 0.9935441931672889], [0.2752, 0.9841476550912903], [0.2752, 0.9834449192451286], [0.2752, 0.9457316983071651], [0.2752, 0.9760924297038818], [0.2752, 0.9458705257505242], [0.2752, 0.9603692847133432]]
0.5547, [[0.2752, 0.986719894645323], [0.2752, 0.981050458190559], [0.2752, 0.976850872909528], [0.2752, 0.9763259155628292], [0.2752, 0.975357357131898], [0.2752, 0.9724413193883291], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9703043027668389], [0.2752, 0.9691612730015854], [0.39573075008653363, 0.9373613368281082]]
