mean:0.642978,,,,,,,,,,,,,,,,,,,,
mean:0.670920,,,,,,,,,,,,,,,,,,,,
0.4032, [[0.23290483780590585, 0.9771133883291567], [0.2752, 0.9542191334322099], [0.2752, 0.9366357447961949], [0.1673873060943696, 0.9652839525903953], [0.21772394631176473, 0.9495247227535417], [0.2752, 0.9490698038152713], [0.0, 0.9453266808162429], [0.09308083720201446, 0.9428271254027514], [0.27285455226416055, 0.9403663005676878], [0.0826939114428668, 0.9281003925228865]]
0.588, [[0.44144839085646936, 0.952339046795888], [0.2752, 0.9956440225540837], [0.33782173844462604, 0.9825727830511942], [0.3134389967006548, 0.9835786757019382], [0.36830016562458323, 0.933177037999284], [0.2752, 0.9950665180279241], [0.2752, 0.9763428923438859], [0.2752, 0.9347890972740754], [0.2752, 0.9900795334731244], [0.2752, 0.9855463654682145]]
0.9317, [[0.2752, 0.9835126058916791], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9973238419679844], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9912072767861709], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9893210902674782], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9838326659847594], [0.2752, 0.9838326659847594]]
0.6217, [[0.2752, 1.0], [0.4673550539594441, 0.9865624000920574], [0.33782173844462604, 0.9825727830511942], [0.31953468213664066, 0.990604490819823], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9946465815475886], [0.2752, 0.9444007480693499], [0.2752, 0.9973238419679844], [0.2752, 0.9960639590344194], [0.2752, 0.9966413900680202]]
0.9319, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9941741713803508], [0.41249388503551565, 0.9706226725310694], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9825203093642919], [0.2752, 0.9914751571625838], [0.2752, 0.9966413900680202], [0.2752, 0.9977962521352223], [0.2752, 0.9731491262210403], [0.2752, 0.9182186565744387]]
0.93, [[0.2752, 0.9934917194803866], [0.2752, 0.9856699799519255], [0.2752, 0.9856699799519255], [0.2752, 0.9850400752314223], [0.2752, 0.9847776333043523], [0.2752, 0.981997042346443], [0.2752, 0.9787441147138546], [0.2752, 0.9774266136142791], [0.41249388503551565, 0.9706226725310694], [0.7616291112056195, 0.9677100889377589]]
0.4112, [[0.2752, 0.9933866986140234], [0.2752, 0.9960639590344194], [0.2752, 0.9835126058916791], [0.2752, 0.9847776333043523], [0.2752, 0.9914751571625838], [0.2752, 0.9940166768270853], [0.2752, 0.9825203093642919], [0.2752, 0.9855463654682145], [0.2752, 0.9793876155577149], [0.0, 0.9035338879455838]]
0.9075, [[0.7451897395646407, 0.9498025981179359], [0.2752, 0.9900795334731244], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.98498760154452], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9838326659847594], [0.2752, 0.9763428923438859], [0.2752, 0.9615901430982458], [0.2752, 0.9681384770623433], [0.0, 0.869465897918478]]
0.4105, [[0.2752, 0.9940166768270853], [0.2752, 0.9851975697846878], [0.2752, 0.9900270597862221], [0.2752, 0.9856699799519255], [0.2752, 0.9832552349511584], [0.2752, 0.9831502140847952], [0.2752, 0.9829403193371862], [0.2752, 0.9821562272285583], [0.2752, 0.9792961173221502], [0.2752, 0.9749339665013042]]
0.6185, [[0.2752, 0.9940166768270853], [0.2752, 0.9935441931672889], [0.2752, 0.9903945225796553], [0.2752, 0.9882422195059581], [0.2752, 0.9870873574387563], [0.2752, 0.9861949372986243], [0.2752, 0.9850400752314223], [0.2752, 0.9841476550912903], [0.2752, 0.9838326659847594], [0.4780225034724263, 0.9254958162430318]]
0.4791, [[0.2752, 0.9896071233058866], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9958539907942515], [0.2752, 0.9862999581649875], [0.2752, 0.9855463654682145], [0.2752, 0.9846200652585281], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9919168474402905], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9906588018206925]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9833602558175216], [0.2752, 0.9587554616171432], [0.2752, 0.9875072939190918], [0.2752, 0.9864574527182529], [0.2752, 0.981997042346443], [0.2752, 0.9907619853730885], [0.2752, 0.9741600898583337], [0.2752, 0.9893210902674782], [0.0, 0.9189831996624559]]
0.4062, [[0.2752, 0.9826452467140592], [0.2752, 0.9821562272285583], [0.2752, 0.9708427827443359], [0.2752, 0.9758535053955915], [0.2752, 0.9354938174193217], [0.2752, 0.9548782881910703], [0.2752, 0.9231251667774765], [0.2752, 0.9284440437273053], [0.254477683613362, 0.918826734005012], [0.2752, 0.9729205643635247]]
0.4115, [[0.2752, 0.9966413900680202], [0.2752, 0.9850400752314223], [0.2752, 0.9958539907942515], [0.2752, 0.9787441147138546], [0.2752, 0.9934917194803866], [0.2752, 0.9896071233058866], [0.2752, 0.9934736403109496], [0.2752, 0.9856699799519255], [0.2752, 0.9782157767094563], [0.2752, 0.9818378574643277]]
0.5586, [[0.2752, 0.997113800235258], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9951715388942873], [0.2752, 0.9821562272285583], [0.2752, 0.9834652766838848], [0.2752, 0.9792656179102951], [0.2752, 0.9731491262210403], [0.2752, 0.9624813873574388], [0.2752, 0.9569587890349307], [0.2752, 0.9729205643635247]]
0.5396, [[0.31953468213664066, 0.990604490819823], [0.2752, 0.9986886722753542], [0.2752, 0.9821562272285583], [0.2752, 0.9776908193627576], [0.2752, 0.9708427827443359], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9666753872040097], [0.2752, 0.9678438453945686], [0.0, 0.931662135887076], [0.0, 0.9566026440955352]]
1.1859, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9973238419679844], [1.0, 0.9624516228711707], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9919168474402905], [0.7451897395646407, 0.9498025981179359], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9878222830256227], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9780260924154861]]
0.4469, [[0.30886723262365845, 0.9484868608397689], [0.2752, 0.997113800235258], [0.2752, 0.9935441931672889], [0.2752, 0.9900795334731244], [0.2752, 0.9893210902674782], [0.2752, 0.9862075780187184], [0.2752, 0.9792656179102951], [0.2752, 0.9779397386590293], [0.2752, 0.9747366389812304], [0.2752, 0.9742931113895567]]
0.5542, [[0.4109699636765122, 0.931470099831228], [0.2752, 0.9958539907942515], [0.31953468213664066, 0.990604490819823], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9956440225540837], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9856699799519255], [0.2752, 0.9792656179102951], [0.2752, 0.9752150755382806], [0.2752, 0.9462363717076663]]
0.9313, [[0.2752, 0.9977962521352223], [0.2752, 0.9940166768270853], [0.2752, 0.9870873574387563], [0.2752, 0.9838326659847594], [0.2752, 0.9838326659847594], [0.2752, 0.9787441147138546], [0.2752, 0.9731491262210403], [0.7616291112056195, 0.9677100889377589], [0.5694577850122979, 0.960785840535979], [0.0, 0.923104882831279]]
0.5688, [[0.2752, 0.9935441931672889], [0.30886723262365845, 0.9832366413338106], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9893156518181354], [0.2752, 0.9856699799519255], [0.2752, 0.9934917194803866], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9881408732675293], [0.2752, 0.9772319318263182], [0.2752, 0.9861949372986243]]
0.4912, [[0.2752, 0.9882422195059581], [0.2752, 0.9933866986140234], [0.2752, 1.0], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9941741713803508], [0.2752, 0.9831502140847952], [0.2752, 0.974549600419373], [0.2752, 0.9912072767861709], [0.2752, 0.9597596639390376], [0.2752, 0.9800141396205186]]
1.1861, [[0.3835393792145618, 0.9930717830000512], [0.2752, 1.0], [1.0, 0.9624516228711707], [0.2752, 0.9946465815475886], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9966413900680202], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9956440225540837], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9914751571625838]]
0.6193, [[0.2752, 0.9941741713803508], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9878222830256227], [0.2752, 0.9906588018206925], [0.2752, 0.9893156518181354], [0.2752, 0.9919168474402905], [0.2752, 0.9834127295044239], [0.2752, 0.9831502140847952], [0.2752, 0.9763351021326651], [0.1673873060943696, 0.9652839525903953]]
