mean:0.597037,,,,,,,,,,,,,,,,,,,,
mean:0.630994,,,,,,,,,,,,,,,,,,,,
0.4053, [[0.2752, 0.9803325093847491], [0.0, 0.9602303837774254], [0.0, 0.958957419168414], [0.2752, 0.9548826977445916], [0.0, 0.9429411123612745], [0.0, 0.9282987489387817], [0.0, 0.8993372423669002], [0.0, 0.9234166382652278], [0.0, 0.9186304353807598], [0.0, 0.9004151577251571]]
0.405, [[0.2752, 0.9794756596430215], [0.0, 0.9690436849076868], [0.2752, 0.9648126448115378], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9515179879302408], [0.2752, 0.9427665675343937], [0.2752, 0.9491890087454611], [0.2752, 0.9487967054671917], [0.2752, 0.9452731047409604], [0.2560756721916907, 0.9459918619649159]]
0.936, [[0.2752, 0.9977962521352223], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9966413900680202], [0.7616291112056195, 0.9677100889377589], [0.33782173844462604, 0.9851636897151332], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9946465815475886], [0.36830016562458323, 0.933177037999284], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9914751571625838]]
0.4112, [[0.2752, 0.9960639590344194], [0.2752, 0.9838326659847594], [0.2752, 0.9433694269933002], [0.2752, 0.986719894645323], [0.2752, 0.9782157767094563], [0.2752, 0.952009065207385], [0.2752, 0.9746580019434359], [0.2752, 0.974073736101877], [0.2752, 0.9744199595458497], [0.2752, 0.9227130940009205]]
0.6205, [[0.2752, 0.9973238419679844], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.986719894645323], [0.2752, 0.9935441931672889], [0.30886723262365845, 0.9832366413338106], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9835126058916791], [0.2752, 0.9907619853730885], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9839901605380248]]
0.4061, [[0.2752, 0.9824153619904874], [0.2752, 0.9635493812202731], [0.2752, 0.9781748413542679], [0.2752, 0.9751219604664245], [0.2752, 0.9231251667774765], [0.2752, 0.9344064215209942], [0.2752, 0.9321067658671303], [0.16099535178104743, 0.9348888266762133], [0.0, 0.9002681726077839], [0.0, 0.786841881606765]]
0.4067, [[0.2752, 0.9839901605380248], [0.2752, 0.9831502140847952], [0.23130684922757713, 0.9820297465350586], [0.2752, 0.9813536149951414], [0.2752, 0.9778483139160231], [0.2752, 0.9781748413542679], [0.2752, 0.9803325093847491], [0.2752, 0.9690830769191427], [0.2752, 0.9441907063366235], [0.0, 0.6069110782241011]]
0.9296, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9850400752314223], [0.2752, 0.9934917194803866], [0.2752, 0.9847776333043523], [0.2752, 0.9779397386590293], [0.2752, 0.981997042346443], [0.2752, 0.9856699799519255], [0.2752, 0.9856699799519255], [0.2752, 0.9674594793126375], [0.2752, 0.9673698918835985]]
0.9303, [[0.2752, 0.9951715388942873], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9935441931672889], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9862999581649875], [0.2752, 0.9881408732675293], [0.4246852559075013, 0.9519006636833222], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9268708620160588], [0.2752, 0.9774266136142791]]
0.3973, [[0.24808572930003975, 0.9421726741676468], [0.2752, 0.9587849321331765], [0.08109592286453807, 0.9201712803661842], [0.0, 0.9329850019434357], [0.0, 0.9245426912494247], [0.0, 0.9375860035800132], [0.0, 0.9219505352119879], [0.0, 0.9331275040147291], [0.0, 0.9259415486114663], [0.0, 0.923862003170869]]
0.6207, [[0.2752, 0.9933866986140234], [0.2752, 1.0], [0.2752, 0.9900795334731244], [0.2752, 0.9878222830256227], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9928618147598834], [0.2752, 0.9717775345982714], [0.2752, 0.9749018502531581], [0.2752, 0.9900270597862221], [0.0, 0.9526218461617144]]
0.4109, [[0.2752, 0.9951715388942873], [0.2752, 0.9900795334731244], [0.2752, 0.9792656179102951], [0.2752, 0.981997042346443], [0.2752, 0.9893970815731602], [0.2752, 0.9828877721577252], [0.2752, 0.9275346468061167], [0.2752, 0.9862999581649875], [0.2752, 0.9800141396205186], [0.2752, 0.9749339665013042]]
0.9319, [[0.2752, 0.9977962521352223], [0.7616291112056195, 0.9677100889377589], [0.41249388503551565, 0.9706226725310694], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9825203093642919], [0.2752, 0.9966413900680202], [0.2752, 0.9570502137779369], [0.2752, 0.9934917194803866], [0.2752, 0.96201015307114], [0.2752, 0.9900270597862221]]
0.4075, [[0.2752, 0.9862075780187184], [0.2752, 0.9851975697846878], [0.2752, 0.9800141396205186], [0.2752, 0.9792656179102951], [0.2752, 0.9593498694318007], [0.2752, 0.9591440902674782], [0.2752, 0.9734485349051296], [0.19615110050430865, 0.9667701191121567], [0.2752, 0.9490947912852248], [0.0, 0.6814789006342495]]
0.5623, [[0.41249388503551565, 0.9706226725310694], [0.36830016562458323, 0.9996335661023883], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9780260924154861], [0.2752, 0.9833602558175216], [0.2752, 0.9878222830256227], [0.2752, 0.9922843102337238], [0.2752, 0.9893156518181354], [0.2752, 0.981050458190559], [0.0, 0.8992392767861708]]
1.1837, [[0.2752, 0.9933866986140234], [0.3835393792145618, 0.9930717830000512], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9841476550912903], [0.30886723262365845, 0.9832366413338106], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9821562272285583], [0.2752, 0.9729205643635247], [0.2752, 0.9780260924154861], [1.0, 0.9624516228711707]]
1.187, [[0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.30886723262365845, 0.9832366413338106], [0.7451897395646407, 0.9498025981179359], [0.5298358296783481, 0.9584709719224671], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.981997042346443], [0.4109699636765122, 0.931470099831228], [0.2752, 0.9582034590088477], [0.2752, 0.9591440902674782]]
0.4743, [[0.2752, 0.9834652766838848], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9758535053955915], [0.2752, 0.9751219604664245], [0.2752, 0.9651412300414259], [0.2752, 0.9593498694318007], [0.16898529467269838, 0.9625706073236844], [0.2752, 0.9553111593617348], [0.0, 0.9558150243440904], [0.2752, 0.951092980463356]]
0.4105, [[0.2752, 0.9831502140847952], [0.2752, 0.9912072767861709], [0.2752, 0.9940166768270853], [0.2752, 0.9818378574643277], [0.2752, 0.9813536149951414], [0.2752, 0.9812984220835677], [0.2752, 0.9792961173221502], [0.2752, 0.9779397386590293], [0.2752, 0.9770626049711041], [0.2752, 0.9749018502531581]]
0.409, [[0.2752, 0.9774266136142791], [0.2752, 0.9587554616171432], [0.2752, 0.9893210902674782], [0.2752, 0.9900270597862221], [0.0, 0.8996802321382907], [0.2752, 0.9805593809134149], [0.0, 0.9315751206975912], [0.2752, 0.9838326659847594], [0.2752, 0.9813536149951414], [0.2752, 0.9582713661330743]]
1.1837, [[1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9878222830256227], [0.2752, 0.9694423820385618], [0.2752, 0.965032828517363], [0.2752, 0.9649616877205544], [0.2752, 0.9628839061013655], [0.2752, 0.9567178069349972], [0.0, 0.9190332480949215]]
0.4469, [[0.2752, 0.9900795334731244], [0.2752, 0.997113800235258], [0.30886723262365845, 0.9484868608397689], [0.2752, 0.9935441931672889], [0.2752, 0.9533976336112105], [0.2752, 0.9934917194803866], [0.2752, 0.9380132893162174], [0.2752, 0.9893210902674782], [0.2752, 0.9423517020406076], [0.2752, 0.9881408732675293]]
0.4802, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9986886722753542], [0.2752, 0.9882422195059581], [0.2752, 0.9882422195059581], [0.2752, 0.9833602558175216], [0.2752, 0.9971138737278167], [0.2752, 0.9612972017593209], [0.2752, 0.9940166768270853], [0.2752, 0.9805593809134149], [0.2752, 0.986265563647522]]
0.4062, [[0.2752, 0.9826452467140592], [0.12024664303362474, 0.9470103218431953], [0.2752, 0.9231251667774765], [0.2752, 0.9284440437273053], [0.0, 0.9707628963330435], [0.05792508847874597, 0.9110684185546976], [0.0, 0.9553457008643176], [0.0, 0.9290726255817522], [0.0, 0.9507047927683732], [0.0, 0.9499767754820232]]
0.4702, [[0.2752, 0.9935441931672889], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9856699799519255], [0.2752, 0.9587554616171432], [0.2752, 0.9772319318263182], [0.2752, 0.9893156518181354], [0.2752, 0.9934917194803866], [0.2752, 0.9776908193627576], [0.2752, 0.9743921058661075], [0.2752, 0.9824086006750883]]
0.4511, [[0.3134389967006548, 0.9835786757019382], [0.2752, 0.9824745969927888], [0.2752, 0.9846200652585281], [0.2752, 0.963210727509845], [0.2752, 0.963210727509845], [0.2752, 0.9855463654682145], [0.2752, 0.9862999581649875], [0.2752, 0.9664281582365877], [0.2752, 0.9919168474402905], [0.2752, 0.9800141396205186]]
0.6217, [[0.2752, 1.0], [0.2752, 0.9946465815475886], [0.2752, 0.9973238419679844], [0.31953468213664066, 0.990604490819823], [0.4673550539594441, 0.9865624000920574], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9825203093642919], [0.2752, 0.9966413900680202], [0.2752, 0.9847776333043523], [0.2752, 0.9960639590344194]]
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9973238419679844], [0.2752, 0.9907619853730885], [0.2752, 0.9878222830256227], [0.0, 0.8250994291754753], [0.2752, 0.9825203093642919], [0.2752, 0.9847776333043523], [0.2752, 0.9570502137779369], [0.0, 0.9549026877205544], [0.33782173844462604, 0.9851636897151332]]
0.4117, [[0.2752, 0.9973238419679844], [0.2752, 0.9834652766838848], [0.2752, 0.9824153619904874], [0.2752, 0.9824153619904874], [0.2752, 0.9741600898583337], [0.2752, 0.9611702066179103], [0.2752, 0.954471212908505], [0.2752, 0.9307114361479056], [0.0, 0.9441677031657545], [0.2752, 0.9271079490103821]]
1.1861, [[1.0, 0.9624516228711707], [0.2752, 1.0], [0.3835393792145618, 0.9930717830000512], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9956440225540837], [0.31953468213664066, 0.990604490819823], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9752150755382806], [0.2752, 0.9946465815475886], [0.2752, 0.9878222830256227]]
0.5945, [[0.44144839085646936, 0.9962739272745871], [0.31953468213664066, 0.990604490819823], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9922843102337238], [0.2752, 0.974549600419373], [0.2752, 0.9986886722753542], [0.2752, 0.9934917194803866], [0.2752, 0.9867249656318724], [0.2752, 0.986265563647522], [0.2752, 0.9681384770623433]]
0.4112, [[0.2752, 0.9958539907942515], [0.2752, 0.9787441147138546], [0.2752, 0.9934917194803866], [0.2752, 0.9934917194803866], [0.2752, 0.9838326659847594], [0.2752, 0.981997042346443], [0.2752, 0.9782157767094563], [0.2752, 0.9818378574643277], [0.2752, 0.9671803545747455], [0.2752, 0.9839901605380248]]
0.9354, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9912072767861709], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9864574527182529], [0.2752, 0.9833602558175216], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9825203093642919], [0.2752, 0.9821680595305069], [0.23130684922757713, 0.9820297465350586], [0.7616291112056195, 0.9677100889377589]]
0.9324, [[0.2752, 0.9971138737278167], [0.2752, 0.9878222830256227], [0.2752, 0.9847776333043523], [0.2752, 0.9833602558175216], [0.2752, 0.9825203093642919], [0.2752, 0.9838326659847594], [0.4399244694974799, 0.9761074956784125], [0.7616291112056195, 0.9677100889377589], [0.0, 0.9553419527438245], [0.2752, 0.9473794014729198]]
0.4112, [[0.2752, 0.974803590702194], [0.2752, 0.9933866986140234], [0.2752, 0.9960639590344194], [0.2752, 0.9847776333043523], [0.2752, 0.9855463654682145], [0.2752, 0.9912072767861709], [0.2752, 0.9793876155577149], [0.2752, 0.9849723150923133], [0.2752, 0.9678438453945686], [0.2752, 0.9759176643993249]]
1.1873, [[0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.2752, 0.9971138737278167], [0.2752, 0.9850400752314223], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9951715388942873], [0.2752, 0.9763428923438859], [0.2752, 0.9922843102337238], [0.2752, 0.9593498694318007], [0.2752, 0.9780260924154861]]
0.5586, [[0.41249388503551565, 0.9706226725310694], [0.2752, 0.997113800235258], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9951715388942873], [0.2752, 0.9570502137779369], [0.2752, 0.986719894645323], [0.2752, 0.9569587890349307], [0.2752, 0.981050458190559], [0.2752, 0.9834652766838848], [0.2752, 0.9597596639390376]]
0.5396, [[0.31953468213664066, 0.990604490819823], [0.2752, 0.9986886722753542], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9821562272285583], [0.2752, 0.9708427827443359], [0.2752, 0.9824153619904874], [0.2752, 0.9271079490103821], [0.2752, 0.9666753872040097], [0.2752, 0.9405939805144989], [0.2752, 0.963210727509845]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9893210902674782], [0.2752, 0.9875072939190918], [0.2752, 0.9867249656318724], [0.2752, 0.9864574527182529], [0.2752, 0.9833602558175216], [0.2752, 0.981997042346443], [0.2752, 0.9805831190098706], [0.0, 0.7803071247357292], [0.2752, 0.9742931113895567]]
0.5542, [[0.4109699636765122, 0.931470099831228], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9956440225540837], [0.2752, 0.9958539907942515], [0.33172605300862634, 0.958879076100854], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9925992993402547], [0.2752, 0.9752150755382806], [0.2752, 0.9792656179102951], [0.2752, 0.9826452467140592]]
0.5077, [[0.36830016562458323, 0.933177037999284], [0.2752, 0.9950665180279241], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9900795334731244], [0.2752, 0.9763428923438859], [0.2752, 0.9729205643635247], [0.2752, 0.9410952732573007], [0.2752, 0.9904469962665575], [0.2752, 0.9893970815731602], [0.2752, 0.9529471977190201]]
1.1841, [[0.4673550539594441, 0.9865624000920574], [1.0, 0.9624516228711707], [0.2752, 0.9910769744796195], [0.33782173844462604, 0.9825727830511942], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9900270597862221], [0.2752, 0.9780260924154861], [0.2752, 0.9851975697846878], [0.2752, 0.9829403193371862], [0.0, 0.9158851208510203]]
0.6185, [[0.4780225034724263, 0.9254958162430318], [0.2752, 0.9870873574387563], [0.2752, 0.9850400752314223], [0.2752, 0.9882422195059581], [0.2752, 0.9841476550912903], [0.2752, 0.9838326659847594], [0.2752, 0.9940166768270853], [0.2752, 0.9935441931672889], [0.2752, 0.9903945225796553], [0.2752, 0.9717775345982714]]
