mean:0.525908,,,,,,,,,,,,,,,,,,,,
mean:0.547143,,,,,,,,,,,,,,,,,,,,
0.4315, [[0.2752, 0.9977962521352223], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9829403193371862], [0.2752, 0.9826452467140592], [0.2752, 0.9756486081419731], [0.2752, 0.9744199595458497], [0.2752, 0.9717775345982714], [0.2752, 0.9647567904669361], [0.2752, 0.9631803015905487], [0.2752, 0.9612972017593209]]
0.4077, [[0.2752, 0.986719894645323], [0.2752, 0.9648126448115378], [0.16898529467269838, 0.9625706073236844], [0.2752, 0.9363334699023167], [0.0, 0.9549026877205544], [0.09947279151533665, 0.9523050932337749], [0.2752, 0.9321067658671303], [0.07230698568371911, 0.9493431961335856], [0.18496518045600024, 0.9292475378714263], [0.08109592286453807, 0.9201712803661842]]
0.5501, [[0.2752, 0.9912072767861709], [0.2752, 0.9838326659847594], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9433694269933002], [0.2752, 0.9649616877205544], [0.2752, 0.9473794014729198], [0.2752, 0.959664785045773], [0.0, 0.9606807461770572], [0.2752, 0.9402418041732725], [0.0, 0.9507465365417072]]
0.4057, [[0.2752, 0.9813536149951414], [0.2752, 0.946925511430471], [0.2752, 0.9587849321331765], [0.0, 0.9126856223085972], [0.0, 0.9569300534444841], [0.0, 0.9499170995243696], [0.0, 0.9484268909118805], [0.0, 0.9424850175420652], [0.0, 0.9440576848054008], [0.0, 0.9319109081982304]]
0.6814, [[0.5298358296783481, 0.9584709719224671], [0.2752, 0.9900795334731244], [0.2752, 0.9763428923438859], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.98498760154452], [0.2752, 0.9615901430982458], [0.2752, 0.9846200652585281], [0.2752, 0.9410952732573007], [0.2752, 0.9830452667109906], [0.2752, 0.9553111593617348]]
0.3979, [[0.2752, 0.9605512522886515], [0.0, 0.960520385414003], [0.0, 0.9566259412366389], [0.0, 0.9557161033600982], [0.0, 0.9541507118600726], [0.0, 0.941074768833427], [0.0, 0.9403141943435789], [0.2752, 0.9337312453843399], [0.0, 0.931239774152304], [0.2752, 0.924547541758298]]
0.4789, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9951715388942873], [0.2752, 0.9950665180279241], [0.2752, 0.9928618147598834], [0.2752, 0.9875072939190918], [0.2752, 0.9770626049711041], [0.2752, 0.9729205643635247], [0.2752, 0.9649227366644504], [0.2752, 0.9597596639390376], [0.2752, 0.9582034590088477]]
0.6165, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.9828877721577252], [0.2752, 0.975856886053291], [0.0, 0.9683341142535673], [0.2752, 0.9455919889531017], [0.0, 0.9590588388994016], [0.2752, 0.9221768188001841], [0.0, 0.9542849827647931], [0.0, 0.9515169590344194], [0.0, 0.9510603497672991]]
0.5471, [[0.36830016562458323, 0.9996335661023883], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9862999581649875], [0.2752, 0.9855463654682145], [0.2752, 0.9828877721577252], [0.2752, 0.9779397386590293], [0.2752, 0.9800141396205186], [0.2752, 0.9749018502531581], [0.2752, 0.974073736101877], [0.2752, 0.9555076049711042]]
0.4151, [[0.27838880544370126, 0.9694237149286554], [0.2752, 0.9973238419679844], [0.2752, 0.9830452667109906], [0.2752, 0.9743921058661075], [0.2752, 0.9812984220835677], [0.2752, 0.9741600898583337], [0.2752, 0.9741600898583337], [0.2752, 0.9681943314069452], [0.2752, 0.9494757767094564], [0.2752, 0.9665805818033039]]
0.9319, [[0.2752, 0.9977962521352223], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9825203093642919], [0.2752, 0.9966413900680202], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9928618147598834], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9511386928348591], [0.2752, 0.9570502137779369], [0.2752, 0.9490795048330178]]
0.4037, [[0.2752, 0.9760924297038818], [0.2752, 0.975856886053291], [0.2752, 0.9681384770623433], [0.2752, 0.9615901430982458], [0.2752, 0.9647043167800338], [0.2752, 0.9635493812202731], [0.11545267729863855, 0.9604874607477114], [0.2752, 0.9385602209379634], [0.2752, 0.9521428216641947], [0.0, 0.6278315010570822]]
0.4047, [[0.2752, 0.9787441147138546], [0.0, 0.9702112611875415], [0.2752, 0.9494757767094564], [0.2752, 0.9494757767094564], [0.2752, 0.959957726384698], [0.2752, 0.9385602209379634], [0.2752, 0.9460666038971002], [0.0, 0.9458301783358052], [0.0, 0.9379740442898787], [0.0, 0.9427890562573518]]
0.448, [[0.3134389967006548, 0.9835786757019382], [0.2752, 0.9665619146933975], [0.2752, 0.9698420345726998], [0.2752, 0.9663791386999437], [0.2752, 0.9625288635503504], [0.0, 0.9591094752723367], [0.2752, 0.9541612947885235], [0.2752, 0.934815260624968], [0.17857322614267804, 0.9375439658364444], [0.2752, 0.9512978777169744]]
0.4026, [[0.2752, 0.9703043027668389], [0.2752, 0.9729917051603334], [0.2752, 0.9500227083312023], [0.2752, 0.9698420345726998], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9604674707717485], [0.07949793428620931, 0.9555905045773027], [0.2752, 0.9515399622052881], [0.20893500913095306, 0.9513782785761776], [0.22571388920341565, 0.9497455678923951]]
0.5561, [[0.2752, 0.9904469962665575], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9839901605380248], [0.2752, 0.976850872909528], [0.2752, 0.959664785045773], [0.2752, 0.959664785045773], [0.2752, 0.9781748413542679], [0.2752, 0.9464358305119419], [0.2752, 0.9789463662353604], [0.0, 0.7277760465116277]]
0.4127, [[0.2752, 0.9831502140847952], [0.2752, 1.0], [0.2752, 0.9800141396205186], [0.2752, 0.9732468713240935], [0.2752, 0.9692210959443563], [0.0, 0.9690436849076868], [0.2752, 0.9652513953868971], [0.2752, 0.9202802698307164], [0.2752, 0.9512978777169744], [0.2752, 0.9221768188001841]]
0.4054, [[0.2752, 0.9805831190098706], [0.0, 0.9684861703574899], [0.2752, 0.960255812202731], [0.0, 0.9562711926558584], [0.0, 0.956068426686442], [0.23849779783006006, 0.952259086892037], [0.0, 0.9449178417122692], [0.2752, 0.9441907063366235], [0.0, 0.941674027156958], [0.0, 0.9386836149439983]]
0.1065, [[0.0, 0.9505944804377844], [0.0, 0.9649307473533473], [0.0, 0.9006601084232598], [0.0, 0.9063925280008183], [0.0, 0.9117574847849435], [0.0, 0.881089481000358], [0.0, 0.8718624167646908], [0.0, 0.8131217970401692], [0.0, 0.8551294080338268], [0.0, 0.6950451162790698]]
0.4116, [[0.2752, 0.9971138737278167], [0.053930117032920506, 0.967066955556692], [0.2752, 0.9548782881910703], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9530333309978007], [0.0, 0.9558150243440904], [0.2752, 0.9452243791745512], [0.07949793428620931, 0.9555905045773027], [0.0, 0.8751064517976781], [0.20174406052846286, 0.9132149892088169]]
0.4076, [[0.2752, 0.9864574527182529], [0.2752, 0.963210727509845], [0.2752, 0.9587554616171432], [0.0, 0.9690436849076868], [0.2752, 0.9313752209379635], [0.26726159224000634, 0.9541677621336879], [0.0, 0.9591094752723367], [0.2752, 0.934815260624968], [0.0, 0.9461123162686033], [0.0, 0.945576702500895]]
0.6165, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.975856886053291], [0.2752, 0.975357357131898], [0.0, 0.9691450311461156], [0.2752, 0.9567178069349972], [0.2752, 0.9515179879302408], [0.2752, 0.9460666038971002], [0.2712565636858318, 0.9388141377282259], [0.1058647458286516, 0.950695900168772], [0.0, 0.9667384438193627]]
0.1027, [[0.0, 0.9272796276274741], [0.0, 0.8986023167800337], [0.0, 0.7888107188160673], [0.0, 0.7017721564482027], [0.0, 0.6691609090909089], [0.0, 0.6279188372093019], [0.0, 0.6264100422832981], [0.0, 0.6111506553911202], [0.0, 0.6013], [0.0, 0.6013]]
0.4016, [[0.2752, 0.9703009221091393], [0.0, 0.9537357728737277], [0.0, 0.9445857288395643], [0.0, 0.9352042567380964], [0.0, 0.9350845373599959], [0.0, 0.9322323646499258], [0.0, 0.9280483597913364], [0.0, 0.9257455439574489], [0.0, 0.9229913368281082], [0.0, 0.910774889275303]]
1.1837, [[1.0, 0.9624516228711707], [0.4673550539594441, 0.9865624000920574], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9780260924154861], [0.2752, 0.9851975697846878], [0.2752, 0.9829403193371862], [0.2752, 0.9841476550912903], [0.2752, 0.9818378574643277], [0.2752, 0.9900270597862221], [0.0946788257803432, 0.9044897321638623]]
0.4076, [[0.2752, 0.9862999581649875], [0.2752, 0.9828877721577252], [0.2752, 0.9792656179102951], [0.2752, 0.981997042346443], [0.2752, 0.9582034590088477], [0.0, 0.9255808471334321], [0.0, 0.9414095274382448], [0.0, 0.9440562149542269], [0.2752, 0.9673698918835985], [0.0, 0.6747752219873147]]
0.4062, [[0.2752, 0.9826452467140592], [0.12024664303362474, 0.9470103218431953], [0.0, 0.9429850609113691], [0.0, 0.9400605715235513], [0.0, 0.9354583940060348], [0.0, 0.9354583940060348], [0.0, 0.909001072878842], [0.0, 0.9346989219045672], [0.0, 0.9252590232189433], [0.0, 0.9281463253720655]]
0.9296, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9900795334731244], [0.2752, 0.9933866986140234], [0.2752, 0.9448714679077379], [0.2752, 0.9770626049711041], [0.2752, 0.9722802236996879], [0.2752, 0.9636281652431852], [0.23290483780590585, 0.9543426744233622], [0.2752, 0.9529336750882217], [0.2752, 0.9457316983071651]]
0.5345, [[0.2752, 0.9881408732675293], [0.39573075008653363, 0.9373613368281082], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9774266136142791], [0.2752, 0.9742931113895567], [0.2752, 0.9674594793126375], [0.2752, 0.9649616877205544], [0.2752, 0.9275346468061167], [0.18496518045600024, 0.9581971386488006], [0.2752, 0.9518201158390016]]
0.477, [[0.2752, 0.9900795334731244], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9731491262210403], [0.2752, 0.9570502137779369], [0.2752, 0.9650226865442643], [0.2752, 0.9729917051603334], [0.2752, 0.9469610818288754], [0.2752, 0.9604674707717485], [0.2752, 0.9494757767094564], [0.07630195712954459, 0.9521385590957909]]
0.4061, [[0.2752, 0.9824153619904874], [0.2752, 0.9781748413542679], [0.2752, 0.9751219604664245], [0.2752, 0.9635493812202731], [0.0, 0.9481109464020866], [0.16419132893770488, 0.9397349994885695], [0.2752, 0.9322156083465452], [0.0, 0.9454753562624661], [0.16099535178104743, 0.9348888266762133], [0.2752, 0.9231251667774765]]
0.4112, [[0.2752, 0.9958539907942515], [0.2752, 0.9934917194803866], [0.2752, 0.9934917194803866], [0.2752, 0.9867249656318724], [0.2752, 0.981997042346443], [0.2752, 0.9799734982355649], [0.2752, 0.9787441147138546], [0.2752, 0.965032828517363], [0.2752, 0.9628839061013655], [0.2752, 0.9615901430982458]]
0.6798, [[0.2752, 0.9934736403109496], [0.5298358296783481, 0.9584709719224671], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9772319318263182], [0.2752, 0.9834449192451286], [0.36830016562458323, 0.933177037999284], [0.36830016562458323, 0.933177037999284], [0.2752, 0.974803590702194], [0.2752, 0.9608078148110264], [0.2752, 0.9268708620160588]]
0.405, [[0.2752, 0.9794756596430215], [0.0, 0.9690436849076868], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9648126448115378], [0.0, 0.9548012679895669], [0.2752, 0.9515179879302408], [0.2752, 0.9487967054671917], [0.2752, 0.9452731047409604], [0.0, 0.9436000466424589], [0.2752, 0.9337312453843399]]
1.1837, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9933866986140234], [1.0, 0.9624516228711707], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9841476550912903], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9821562272285583], [0.2752, 0.974549600419373], [0.2752, 0.974803590702194], [0.2752, 0.9630533064491382]]
0.5939, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9971138737278167], [0.2752, 0.9951715388942873], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9763428923438859], [0.2752, 0.9850400752314223], [0.2752, 0.9821680595305069], [0.2752, 0.9841476550912903], [0.2752, 0.9582034590088477], [0.2752, 0.9731491262210403]]
0.4116, [[0.2752, 0.997113800235258], [0.2752, 0.9900795334731244], [0.2752, 0.9743921058661075], [0.2752, 0.9935441931672889], [0.2752, 0.9934917194803866], [0.2752, 0.9881408732675293], [0.2752, 0.9862075780187184], [0.2752, 0.9509032961693858], [0.2752, 0.9734485349051296], [0.2752, 0.9548826977445916]]
0.9313, [[0.2752, 0.9946465815475886], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9940166768270853], [0.2752, 0.9875072939190918], [0.2752, 0.96201015307114], [0.2752, 0.9977962521352223], [0.2752, 0.9900270597862221], [0.2752, 0.9864574527182529], [0.2752, 0.9846200652585281], [0.2752, 0.9462109432823608]]
0.4087, [[0.2752, 0.9805593809134149], [0.2752, 0.9774266136142791], [0.2752, 0.9838326659847594], [0.2752, 0.9889771450928246], [0.2752, 0.9893210902674782], [0.23130684922757713, 0.9820297465350586], [0.2752, 0.9782157767094563], [0.2752, 0.9756486081419731], [0.2752, 0.9671803545747455], [0.0, 0.8932618330179511]]
0.4112, [[0.2752, 0.9433694269933002], [0.2752, 0.9647043167800338], [0.2752, 0.9960639590344194], [0.2752, 0.9635493812202731], [0.2752, 0.9782157767094563], [0.2752, 0.952009065207385], [0.0, 0.9582478485142945], [0.2752, 0.9539547072060552], [0.2752, 0.9529336750882217], [0.08668888288869225, 0.938835671047921]]
0.4797, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9878222830256227], [0.2752, 0.9973238419679844], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9838326659847594], [0.2752, 0.9893156518181354], [0.2752, 0.9570502137779369], [0.2752, 0.9817401123612745], [0.2752, 0.9746580019434359], [0.2752, 0.972651287628497]]
0.3923, [[0.0, 0.9643807290441364], [0.2752, 0.9388210460287423], [0.0, 0.9419781393648032], [0.2752, 0.9294654433079321], [0.0, 0.9368083053239912], [0.0, 0.927843462537718], [0.0, 0.9168132583746739], [0.0, 0.9220889951925535], [0.0, 0.9010488105661535], [0.0, 0.930634195468726]]
0.5568, [[0.2752, 0.9922843102337238], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9893156518181354], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9824153619904874], [0.2752, 0.9703043027668389], [0.2752, 0.9342455463100291], [0.2752, 0.981050458190559], [0.2752, 0.9263018826267069], [0.2752, 0.9293363903748786]]
0.4809, [[0.2752, 0.9973238419679844], [0.2752, 0.9960639590344194], [0.2752, 0.9946465815475886], [0.2752, 1.0], [0.31953468213664066, 0.990604490819823], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9787441147138546], [0.2752, 0.9635493812202731], [0.2752, 0.9825203093642919], [0.2752, 0.9834262521352222]]
0.4076, [[0.2752, 0.9448714679077379], [0.2752, 0.9824745969927888], [0.2752, 0.9846200652585281], [0.2752, 0.9862999581649875], [0.2752, 0.9855463654682145], [0.2752, 0.9705135360814198], [0.2752, 0.9663791386999437], [0.2752, 0.9651412300414259], [0.2752, 0.963872821971053], [0.2752, 0.9362454258170101]]
0.9296, [[0.2752, 0.9856699799519255], [0.2752, 0.9856699799519255], [0.2752, 0.9850400752314223], [0.2752, 0.981997042346443], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9861949372986243], [0.2752, 0.9738224650437274], [0.2752, 0.9469610818288754], [0.2752, 0.9934917194803866], [0.2752, 0.9673698918835985]]
0.931, [[0.2752, 0.9971138737278167], [0.2752, 0.9847776333043523], [0.2752, 0.9834262521352222], [0.2752, 0.9833602558175216], [0.2752, 0.981997042346443], [0.2752, 0.9818378574643277], [0.2752, 0.9743921058661075], [0.27838880544370126, 0.9694237149286554], [0.7616291112056195, 0.9677100889377589], [0.4246852559075013, 0.9519006636833222]]
0.1851, [[0.08109592286453807, 0.9201712803661842], [0.0, 0.923862003170869], [0.0, 0.9162895504014729], [0.0, 0.8925851135375645], [0.0, 0.9000646717127806], [0.0, 0.9155370600930803], [0.0, 0.9061405955096404], [0.0, 0.9030017283281336], [0.0, 0.8922920987060808], [0.0, 0.8714525487648953]]
0.5945, [[0.44144839085646936, 0.9962739272745871], [0.31953468213664066, 0.990604490819823], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9986886722753542], [0.2752, 0.9934917194803866], [0.2752, 0.9881408732675293], [0.2752, 0.986265563647522], [0.2752, 0.9772319318263182], [0.30886723262365845, 0.9484868608397689], [0.2752, 0.9380132893162174]]
0.5301, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.997113800235258], [0.2752, 0.9958539907942515], [0.2752, 0.9956440225540837], [0.2752, 0.9824745969927888], [0.2752, 0.9792656179102951], [0.2752, 0.9752150755382806], [0.2752, 0.9747366389812304], [0.0, 0.9602303837774254], [0.2752, 0.9580849155116862]]
1.1846, [[0.2752, 0.9960639590344194], [0.2752, 0.9956440225540837], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9776992710070066], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.974549600419373], [0.2752, 0.9772319318263182], [1.0, 0.9624516228711707], [0.5298358296783481, 0.9584709719224671], [0.0, 0.9549026877205544]]
0.4102, [[0.2752, 0.9933866986140234], [0.2752, 0.9529471977190201], [0.2752, 0.974803590702194], [0.2752, 0.9496874352784738], [0.2752, 0.9793876155577149], [0.2752, 0.9855463654682145], [0.2752, 0.9316237727714417], [0.2752, 0.9316237727714417], [0.2752, 0.9294654433079321], [0.2752, 0.9824086006750883]]
0.4057, [[0.2752, 0.9770626049711041], [0.2752, 0.9533976336112105], [0.2752, 0.9813536149951414], [0.2752, 0.9812984220835677], [0.2752, 0.9763351021326651], [0.2752, 0.9759176643993249], [0.2752, 0.9749339665013042], [0.2752, 0.9724413193883291], [0.2752, 0.9692210959443563], [0.0, 0.6752927695560251]]
0.6264, [[0.3835393792145618, 0.9930717830000512], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9956440225540837], [0.2752, 0.9792656179102951], [0.2752, 0.9569587890349307], [0.2752, 0.976588430982458], [0.2752, 0.9555076049711042], [0.2752, 0.9703009221091393], [0.2752, 0.9758535053955915], [0.2752, 0.9715344212141359]]
0.5077, [[0.2752, 0.9900795334731244], [0.36830016562458323, 0.933177037999284], [0.2752, 0.9950665180279241], [0.2752, 0.9893970815731602], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9893210902674782], [0.2752, 0.9763428923438859], [0.2752, 0.9729205643635247], [0.2752, 0.9699757910295096], [0.2752, 0.9831502140847952]]
0.4702, [[0.2752, 0.9935441931672889], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9934917194803866], [0.2752, 0.9856699799519255], [0.2752, 0.9826452467140592], [0.2752, 0.9743921058661075], [0.2752, 0.9664281582365877], [0.2752, 0.9633189820487904], [0.2752, 0.9587554616171432], [0.2752, 0.9534348943384647]]
0.4119, [[0.2752, 0.9977962521352223], [0.2752, 0.9793876155577149], [0.2752, 0.9928618147598834], [0.2752, 0.9763259155628292], [0.2752, 0.9743921058661075], [0.2752, 0.9812984220835677], [0.2752, 0.9732468713240935], [0.2752, 0.9724413193883291], [0.2752, 0.9364722973456758], [0.2752, 0.9536499335651818]]
0.5641, [[0.2752, 0.9834262521352222], [0.2752, 0.9630533064491382], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9651412300414259], [0.2752, 0.9609297389658875], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9533976336112105], [0.2752, 0.9628782471743467], [0.2752, 0.9423517020406076], [0.2752, 0.9604674707717485]]
0.3936, [[0.2752, 0.9467054012172045], [0.2752, 0.9441907063366235], [0.0, 0.9558150243440904], [0.0, 0.9490739193985577], [0.0, 0.9336456265534699], [0.0, 0.9139647602925381], [0.0, 0.9275820495064696], [0.0, 0.9173673922671712], [0.0, 0.6885265327695558], [0.0, 0.9080785942822073]]
0.4796, [[0.2752, 0.9971138737278167], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9882422195059581], [0.2752, 0.9882422195059581], [0.2752, 0.9940166768270853], [0.2752, 0.9608078148110264], [0.2752, 0.986265563647522], [0.2752, 0.9805593809134149], [0.2752, 0.9628839061013655], [0.2752, 0.981997042346443]]
0.4061, [[0.2752, 0.9824153619904874], [0.2752, 0.9824153619904874], [0.2752, 0.9271079490103821], [0.2752, 0.9741600898583337], [0.2752, 0.9611702066179103], [0.0, 0.9710203407661229], [0.2752, 0.9373800039380146], [0.2752, 0.9460666038971002], [0.2752, 0.9469244090420907], [0.2752, 0.9267760566153531]]
0.4102, [[0.2752, 0.9933866986140234], [0.2752, 0.9681384770623433], [0.2752, 0.9749018502531581], [0.2752, 0.9703043027668389], [0.2752, 0.9734485349051296], [0.2752, 0.9788131242264615], [0.2752, 0.9684838920881705], [0.2752, 0.9555076049711042], [0.03874922553878663, 0.9517095830307369], [0.2752, 0.9497720987060809]]
1.1805, [[1.0, 0.9624516228711707], [0.31953468213664066, 0.990604490819823], [0.4109699636765122, 0.931470099831228], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9752150755382806], [0.2752, 0.9817401123612745], [0.2752, 0.9694423820385618], [0.0, 0.9510506487495525], [0.0, 0.9297346465504015], [0.0, 0.9402045434460186]]
1.1736, [[1.0, 0.9624516228711707], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.965032828517363], [0.2752, 0.9647809695187439], [0.2752, 0.9628839061013655], [0.25687466648085866, 0.9594552577609574], [0.2752, 0.9567178069349972], [0.2752, 0.9437649639441519], [0.13462854023859788, 0.9453338095944356], [0.2752, 0.9366357447961949]]
0.4048, [[0.2752, 0.9789463662353604], [0.2752, 0.9779397386590293], [0.2752, 0.9732468713240935], [0.2752, 0.9631803015905487], [0.2752, 0.9487340898071907], [0.2752, 0.9462109432823608], [0.2752, 0.9539547072060552], [0.22731187778175166, 0.9438585199713598], [0.22571388920341565, 0.9381146355546464], [0.08029692857537006, 0.9446354833017951]]
0.4076, [[0.2752, 0.9864574527182529], [0.2752, 0.981997042346443], [0.2752, 0.9742931113895567], [0.2752, 0.9690252382754565], [0.2752, 0.9665619146933975], [0.0, 0.945576702500895], [0.0, 0.9497345440085919], [0.0, 0.9566259412366389], [0.0, 0.9431945881961847], [0.0, 0.9350910781977191]]
0.4072, [[0.2752, 0.9851975697846878], [0.2752, 0.9792656179102951], [0.2752, 0.9593498694318007], [0.2752, 0.9734485349051296], [0.2752, 0.9490947912852248], [0.19615110050430865, 0.9667701191121567], [0.0, 0.9621543454712832], [0.0, 0.9563349841967984], [0.0, 0.945120534189127], [0.0, 0.9443418805298419]]
