mean:0.300329,,,,,,,,,,,,,,,,,,,,
mean:0.297614,,,,,,,,,,,,,,,,,,,,
0.3982, [[0.0, 0.9459315245742341], [0.2752, 0.9612972017593209], [0.0, 0.8824829734056154], [0.0, 0.8913065634940929], [0.0, 0.8499532135306553], [0.0, 0.6032228329809725], [0.0, 0.6013], [0.0, 0.5949489711934156], [0.0, 0.5843238521684075], [0.0, 0.6013]]
0.1055, [[0.0, 0.9551054536899708], [0.0, 0.9257388561346085], [0.0, 0.9253995409911522], [0.0, 0.9208848931110316], [0.0, 0.9170804038254999], [0.0, 0.914721660154452], [0.0, 0.9092342647675549], [0.0, 0.8902404804377845], [0.0, 0.8821984837109393], [0.0, 0.8606412789341789]]
0.1045, [[0.0, 0.9448754365059071], [0.0, 0.9099364861658057], [0.0, 0.9086463242980616], [0.0, 0.895152208612489], [0.0, 0.8908290088477471], [0.0, 0.8985469033907839], [0.0, 0.8671619062036515], [0.0, 0.8879991043829591], [0.0, 0.8918004334884673], [0.0, 0.8807082750984503]]
0.1056, [[0.0, 0.9558150243440904], [0.0, 0.6971555602536993], [0.0, 0.6905622198731496], [0.0, 0.6236275052854121], [0.0, 0.6044674630021141], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5962303893637226], [0.0, 0.5920602541943651]]
0.1009, [[0.0, 0.9094301959290134], [0.0, 0.9088531323582059], [0.0, 0.9056562060553367], [0.0, 0.7812261310782238], [0.0, 0.6650000422832982], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6771156871035939], [0.0, 0.6538609090909091], [0.0, 0.6013]]
0.1029, [[0.0, 0.9290113327878075], [0.0, 0.9084231273973303], [0.0, 0.9250759532552549], [0.0, 0.9061489736613307], [0.0, 0.927715879455838], [0.0, 0.8753261945481512], [0.0, 0.8418949260042284], [0.0, 0.6354099788583508], [0.0, 0.4789005381449827], [0.0, 0.8069277589852009]]
0.4116, [[0.2752, 0.9971138737278167], [0.2752, 0.9951715388942873], [0.2752, 0.9821680595305069], [0.2752, 0.9490964816140746], [0.2752, 0.9680209624610033], [0.2752, 0.9673698918835985], [0.0, 0.9509493025111235], [0.0, 0.9585519607221398], [0.0, 0.9169241586457321], [0.0, 0.950695900168772]]
0.0998, [[0.0, 0.8981123418912699], [0.0, 0.8274219238900634], [0.0, 0.8326750317124736], [0.0, 0.7619730021141647], [0.0, 0.6961531712473569], [0.0, 0.6013], [0.0, 0.5952693257359923], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.1034, [[0.0, 0.9343167605993965], [0.0, 0.8999742023730374], [0.0, 0.878111783000051], [0.0, 0.8606467908760803], [0.0, 0.8592467576330998], [0.0, 0.8468835095137417], [0.0, 0.8447615644820294], [0.0, 0.8125758562367865], [0.0, 0.7749138477801268], [0.0, 0.760627378435518]]
0.4116, [[0.2752, 0.9971138737278167], [0.2752, 0.9313752209379635], [0.2752, 0.9681943314069452], [0.2752, 0.9770609146422544], [0.2752, 0.9652122973456758], [0.2752, 0.9602422895719326], [0.0, 0.958957419168414], [0.0, 0.9542353752876795], [0.0, 0.9519667334935815], [0.0, 0.9411672224722548]]
0.1058, [[0.0, 0.9511013586150463], [0.0, 0.9576685801667263], [0.0, 0.9284724118549583], [0.0, 0.9522795178233519], [0.0, 0.937722111798701], [0.0, 0.935914782795479], [0.0, 0.9245713533473123], [0.0, 0.9269159864470925], [0.0, 0.924433554799775], [0.0, 0.9086032576586712]]
0.4038, [[0.2752, 0.9503432093796349], [0.2752, 0.9763351021326651], [0.2752, 0.9459222645118396], [0.0, 0.9590588388994016], [0.2752, 0.9529438170613205], [0.2744525408424893, 0.9535605666138188], [0.2752, 0.9144660530353398], [0.21772394631176473, 0.9495247227535417], [0.21772394631176473, 0.9495247227535417], [0.2752, 0.9201892125505037]]
0.1048, [[0.0, 0.9481109464020866], [0.0, 0.9449178417122692], [0.0, 0.9101448375696823], [0.0, 0.9018026972331611], [0.0, 0.8974110024037231], [0.0, 0.8961905849741727], [0.0, 0.8262976955602536], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.545, [[0.2752, 0.9792656179102951], [0.4109699636765122, 0.931470099831228], [0.0, 0.961827671047921], [0.2752, 0.9534348943384647], [0.2752, 0.9262266997391705], [0.2752, 0.9476621273461873], [0.0, 0.9446675995499412], [0.0, 0.9441575611926558], [0.0, 0.9411136463969723], [0.0, 0.9362507907737943]]
0.3951, [[0.2752, 0.9529471977190201], [0.2752, 0.9323827304249986], [0.0, 0.9490399658364446], [0.1937541176368119, 0.9430645063673093], [0.0, 0.9401576551935764], [0.0, 0.9290028811435586], [0.0, 0.9129691566000102], [0.0, 0.9375860035800132], [0.0, 0.9298121811998158], [0.0, 0.9264035228353704]]
0.1067, [[0.0, 0.9667384438193627], [0.0, 0.9431945881961847], [0.0, 0.9053129223137114], [0.0, 0.9039476510509895], [0.0, 0.8121161733615222], [0.0, 0.6920954545454545], [0.0, 0.7611434883720931], [0.0, 0.7198510993657503], [0.0, 0.8552002114164905], [0.0, 0.6934906765327692]]
0.4805, [[0.3484891879576083, 0.9714591648340408], [0.0, 0.93032229304966], [0.0, 0.9136369099882371], [0.0, 0.882274107553828], [0.0, 0.880670132460492], [0.0, 0.8775597803917556], [0.0, 0.8799462307574285], [0.0, 0.878586985884519], [0.0, 0.8289321564482027], [0.0, 0.8732239399069196]]
0.4027, [[0.2752, 0.9732468713240935], [0.2752, 0.9221768188001841], [0.0, 0.9614916630696058], [0.037151236960457905, 0.9538690883751855], [0.0, 0.9543695726998415], [0.0, 0.953693514652483], [0.0, 0.9304647951209533], [0.0, 0.9270262252851225], [0.0, 0.9219457581956733], [0.0, 0.884673639594947]]
0.1047, [[0.0, 0.9470431730169284], [0.0, 0.9427890562573518], [0.0, 0.93555547767606], [0.0, 0.9347501462179716], [0.0, 0.927085901242776], [0.0, 0.9269809538689715], [0.0, 0.923295816498747], [0.0, 0.9199466871068378], [0.0, 0.9192032363831637], [0.0, 0.9151696707922058]]
0.4059, [[0.2752, 0.9817401123612745], [0.2752, 0.9309485231422289], [0.2752, 0.9759176643993249], [0.2752, 0.9392647206055337], [0.2752, 0.9652122973456758], [0.2752, 0.9462363717076663], [0.2752, 0.9674594793126375], [0.2752, 0.942930896895617], [0.23130684922757713, 0.9502189334628957], [0.15380440317855723, 0.9384187477624917]]
0.5285, [[0.3835393792145618, 0.9930717830000512], [0.0, 0.9446829594947066], [0.0, 0.9174916681839104], [0.0, 0.9329056299800542], [0.0, 0.9529370557459214], [0.0, 0.9149522063110519], [0.0, 0.937592176954943], [0.0, 0.9307768445251368], [0.0, 0.9150728810924155], [0.0, 0.9036065720861248]]
0.4067, [[0.2752, 0.96201015307114], [0.2752, 0.9776908193627576], [0.2752, 0.9839901605380248], [0.2752, 0.9402418041732725], [0.2752, 0.9732468713240935], [0.0, 0.9380753905283077], [0.0, 0.9153276063008233], [0.0, 0.9424850175420652], [0.0, 0.9548012679895669], [0.0, 0.9469063298726538]]
0.3956, [[0.2752, 0.9494757767094564], [0.0, 0.9676526912494245], [0.0, 0.9352877442847645], [0.0, 0.918040804582417], [0.0, 0.9336456265534699], [0.0, 0.9279334174295504], [0.0, 0.9327214576279854], [0.0, 0.9352615074413133], [0.0, 0.9325178097478648], [0.0, 0.9173673922671712]]
0.1039, [[0.0, 0.8950256544264307], [0.0, 0.9394151598731652], [0.0, 0.9228167185086686], [0.0, 0.9190005439063058], [0.0, 0.9106279041579297], [0.0, 0.9222564112412417], [0.0, 0.9179145443665933], [0.0, 0.901248048892753], [0.0, 0.9215739593412775], [0.0, 0.8862578451899964]]
0.4105, [[0.2752, 0.9772319318263182], [0.2752, 0.9940166768270853], [0.0, 0.9552575097938935], [0.0, 0.8948297232649721], [0.0, 0.9359039058967933], [0.0, 0.893359872091239], [0.0, 0.9090872796501814], [0.0, 0.9032895251879506], [0.0, 0.8955646488518385], [0.0, 0.9331655731601288]]
0.2978, [[0.18736216332349698, 0.9337982705978621], [0.0, 0.9298059343323274], [0.0, 0.9408124003989157], [0.0, 0.9296195572034982], [0.0, 0.922572282258477], [0.0, 0.921477904567074], [0.0, 0.8994521112361274], [0.0, 0.9159788238633456], [0.0, 0.7935164482029593], [0.0, 0.9176287318058609]]
0.1047, [[0.0, 0.9471259991305682], [0.0, 0.941674027156958], [0.0, 0.9337527787040352], [0.0, 0.9071274535876847], [0.0, 0.9287657206566766], [0.0, 0.9120724738914745], [0.0, 0.9032923179051807], [0.0, 0.8974110024037231], [0.0, 0.8959565846673144], [0.0, 0.8940110161612028]]
0.4009, [[0.2752, 0.9681384770623433], [0.0, 0.9690436849076868], [0.2752, 0.9674594793126375], [0.2752, 0.949755195417583], [0.2752, 0.9469244090420907], [0.2752, 0.9439334823812203], [0.2752, 0.9249327897509333], [0.0, 0.9484629757581957], [0.0, 0.9462418101570091], [0.0, 0.9659012165908044]]
0.4429, [[0.30886723262365845, 0.9832366413338106], [0.2752, 0.974549600419373], [0.2752, 0.9452243791745512], [0.2752, 0.9497720987060809], [0.2752, 0.9225561873881246], [0.0, 0.9499697201963894], [0.0, 0.9449178417122692], [0.0, 0.9297346465504015], [0.2752, 0.9246424206515623], [0.05153313416543104, 0.9150339300363115]]
0.396, [[0.2752, 0.9536499335651818], [0.0, 0.9572422498337851], [0.0, 0.9601945194087864], [0.23849779783006006, 0.952259086892037], [0.0, 0.9561697729248708], [0.0, 0.9440562149542269], [0.0, 0.9553457008643176], [0.0, 0.9216282703421469], [0.0, 0.9529766682350534], [0.0, 0.9475534318518898]]
0.1015, [[0.0, 0.8975244014217767], [0.0, 0.9154812057484785], [0.0, 0.6877728541226216], [0.0, 0.7896657505285407], [0.0, 0.6013], [0.0, 0.5716531893004115], [0.0, 0.5604890737575182], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6008621554289331]]
0.3915, [[0.2752, 0.9409024287833068], [0.0, 0.9506268906561652], [0.27285455226416055, 0.9403663005676878], [0.0, 0.907472133687925], [0.0, 0.9296706345317853], [0.0, 0.9259310391755741], [0.0, 0.9188967724134403], [0.0, 0.9129555604766532], [0.0, 0.9223648127653046], [0.0, 0.9152763084948601]]
0.2167, [[0.0, 0.9359449882370992], [0.0, 0.9388623488467243], [0.0, 0.9522795178233519], [0.10826172869614833, 0.9295833253720656], [0.0, 0.9420228228404848], [0.0, 0.9192663664910755], [0.0, 0.9314069697233162], [0.0, 0.9108238353193883], [0.0, 0.9130173677185086], [0.0, 0.9047061677491945]]
0.5945, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9986886722753542], [0.2752, 0.9893210902674782], [0.2752, 0.9772319318263182], [0.2752, 0.9743921058661075], [0.2752, 0.9580425837978827], [0.2752, 0.9557700468981741], [0.2752, 0.955104718764384], [0.2752, 0.9379574349716157], [0.0, 0.9548012679895669]]
0.0999, [[0.0, 0.8986023167800337], [0.0, 0.7888107188160673], [0.0, 0.7105294926004228], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.600956259575815], [0.0, 0.0]]
0.3417, [[0.22731187778175166, 0.9438585199713598], [0.0, 0.9127619075845138], [0.0, 0.9219457581956733], [0.0, 0.9237262624149746], [0.0, 0.9047061677491945], [0.0, 0.8748365871221807], [0.0, 0.8961593506367309], [0.0, 0.8947075786324348], [0.0, 0.8768463881245844], [0.0, 0.8759635955096404]]
0.3998, [[0.2752, 0.9636281652431852], [0.0, 0.9713855252902367], [0.21772394631176473, 0.9495247227535417], [0.0, 0.937338407149798], [0.0, 0.9303071535825704], [0.0, 0.9257573762593975], [0.0, 0.931194723213829], [0.0, 0.9388024524113947], [0.0, 0.9349510013808623], [0.0, 0.9206737489899247]]
0.1056, [[0.0, 0.9562711926558584], [0.0, 0.9155370600930803], [0.0, 0.90972416616376], [0.0, 0.8985457275098451], [0.0, 0.8976799116759576], [0.0, 0.8965340157009154], [0.0, 0.8950949579092722], [0.0, 0.8930403999386283], [0.0, 0.883420297499105], [0.0, 0.8833950895514754]]
0.4001, [[0.2752, 0.9663791386999437], [0.2752, 0.934815260624968], [0.0, 0.9471479734056154], [0.0, 0.9081841295964813], [0.0, 0.8948169355597605], [0.0, 0.8595946714059223], [0.0, 0.7537256659619447], [0.0, 0.8580029695698869], [0.0, 0.7491288372093025], [0.0, 0.8574780122231882]]
0.4045, [[0.2752, 0.9782157767094563], [0.0, 0.9506958266762133], [0.2752, 0.9456809149491127], [0.0, 0.9470431730169284], [0.0, 0.9488712269216999], [0.2752, 0.9262266997391705], [0.0, 0.942919873011814], [0.0771009514187126, 0.9378988614023424], [0.0, 0.9425022882933565], [0.0, 0.942130195468726]]
0.409, [[0.2752, 0.9900795334731244], [0.2752, 0.9539466230245998], [0.0, 0.9524998485142945], [0.0, 0.9405082881910704], [0.0, 0.9278117872449241], [0.0, 0.9254009373497672], [0.0, 0.9195367456144836], [0.0, 0.9178573671559351], [0.0, 0.9051186814811025], [0.0, 0.9177103820385618]]
0.4037, [[0.2752, 0.9760924297038818], [0.2752, 0.9521428216641947], [0.15700038033522196, 0.9507194177875518], [0.2752, 0.9262266997391705], [0.23130684922757713, 0.9502189334628957], [0.0, 0.9458301783358052], [0.09308083720201446, 0.9428271254027514], [0.0, 0.708606300211416], [0.0, 0.9275153917557407], [0.15380440317855723, 0.9384187477624917]]
0.4008, [[0.2752, 0.9681384770623433], [0.0, 0.9608064919449701], [0.0, 0.9587040168260625], [0.0, 0.9522670975809339], [0.0, 0.9207497402956067], [0.0, 0.9277598280059326], [0.0, 0.9212245022247224], [0.0, 0.9302881190098706], [0.0, 0.9173319688538843], [0.0, 0.9064843936991765]]
0.4056, [[0.2752, 0.981050458190559], [0.0, 0.9240696196491587], [0.0, 0.92939841809441], [0.0, 0.9161258824732778], [0.0, 0.9443418805298419], [0.0, 0.9049585411957244], [0.0, 0.8802860603487955], [0.0, 0.8638095431391601], [0.0, 0.8873491361939344], [0.0, 0.8854304659643021]]
0.4196, [[0.29362801903367985, 0.9659591287270495], [0.09947279151533665, 0.9523050932337749], [0.14581446028690628, 0.9040556116197003], [0.0, 0.9490617931263745], [0.09308083720201446, 0.9327189588809901], [0.0, 0.9468438611977701], [0.0, 0.9409775381782847], [0.0, 0.9367803046591315], [0.0, 0.922702437579911], [0.0, 0.9177103820385618]]
0.1016, [[0.0, 0.9163177715440086], [0.0, 0.8766288501508719], [0.0, 0.8568217971666751], [0.0, 0.7059236786469344], [0.0, 0.7060164059196612], [0.0, 0.6439315433403803], [0.0, 0.5667632975625198], [0.0, 0.5311055944919278], [0.0, 0.6013], [0.0, 0.694441310782241]]
0.3784, [[0.11065871156364507, 0.94672803692528], [0.0, 0.9480219469135172], [0.2624676265050129, 0.9369613168311768], [0.2408947806975568, 0.9399617240321179], [0.0, 0.9458301783358052], [0.0, 0.9432959344346136], [0.0, 0.9210910397381475], [0.0, 0.9015910386641435], [0.0, 0.9208841581854446], [0.0, 0.9363067186109548]]
0.1061, [[0.0, 0.9605211938321485], [0.0, 0.9563349841967984], [0.0, 0.934194468981742], [0.0, 0.9314071902009922], [0.0, 0.9302881190098706], [0.0, 0.9269809538689715], [0.0, 0.9184141467805452], [0.0, 0.9126354268910142], [0.0, 0.9083081115429856], [0.0, 0.9065926482381219]]
0.1051, [[0.0, 0.9270262252851225], [0.0, 0.9301007129852196], [0.0, 0.950729927223444], [0.0, 0.9196756465504013], [0.0, 0.9233339591367052], [0.0, 0.9244281898429908], [0.0, 0.9074214238224312], [0.0, 0.912870015138342], [0.0, 0.8985043511993044], [0.0, 0.9113138102081522]]
0.3846, [[0.0, 0.9423666945225797], [0.0, 0.9241371593105917], [0.2752, 0.918762942464072], [0.0, 0.9308781907635656], [0.0, 0.9314290174909221], [0.0, 0.8785131258630388], [0.0, 0.8708107382498849], [0.0, 0.839726257928118], [0.0, 0.6800542071881608], [0.0, 0.6013]]
0.4092, [[0.2752, 0.9448714679077379], [0.2752, 0.9904994699534598], [0.2752, 0.9649616877205544], [0.2752, 0.9839901605380248], [0.2752, 0.9737609517721065], [0.2752, 0.9512978777169744], [0.2752, 0.9385348660052166], [0.2752, 0.9663791386999437], [0.037151236960457905, 0.9538690883751855], [0.025965316912142225, 0.9392411294941952]]
0.4083, [[0.2752, 0.9881408732675293], [0.0, 0.9509493025111235], [0.0, 0.9184367824886206], [0.0, 0.9476547780903186], [0.0, 0.9471890557459214], [0.0, 0.9440562149542269], [0.0, 0.9440562149542269], [0.0, 0.9372644736357592], [0.0, 0.9207497402956067], [0.0, 0.9238245954584974]]
0.4037, [[0.2752, 0.9758535053955915], [0.2752, 0.9569587890349307], [0.2752, 0.9636281652431852], [0.2752, 0.9284440437273053], [0.2752, 0.9548782881910703], [0.2752, 0.9539466230245998], [0.13462854023859788, 0.9453338095944356], [0.0, 0.9409137466373446], [0.0, 0.944902628752621], [0.0, 0.941192503912443]]
0.1041, [[0.0, 0.9154263068071395], [0.0, 0.9405202674781363], [0.0, 0.9117684351761878], [0.0, 0.9109980861760343], [0.0, 0.9187240649005267], [0.0, 0.8615336255817522], [0.0, 0.8982138351148161], [0.0, 0.8913442651766992], [0.0, 0.8892155532143404], [0.0, 0.9036606626093182]]
0.393, [[0.2752, 0.9457316983071651], [0.2752, 0.9182186565744387], [0.18097020901017477, 0.9341122308085715], [0.0, 0.9519667334935815], [0.0, 0.9268302206311051], [0.0, 0.9058536070679691], [0.0, 0.9048736572904413], [0.0, 0.9408997830511941], [0.0, 0.9347225130159055], [0.0, 0.9005947735385874]]
0.098, [[0.0, 0.8795140210197923], [0.0, 0.789674016913319], [0.0, 0.6714916701902744], [0.0, 0.71743911205074], [0.0, 0.6013], [0.0, 0.7014778012684987], [0.0, 0.6113379069767443], [0.0, 0.6519592811839324], [0.0, 0.6013], [0.0, 0.5778400364039252]]
0.1051, [[0.0, 0.9513987095074925], [0.0, 0.9420287757377384], [0.0, 0.9168228124073032], [0.0, 0.9406603442949931], [0.0, 0.9255161736817878], [0.0, 0.9282785384851429], [0.0, 0.9173673922671712], [0.0, 0.9162911672377639], [0.0, 0.9263334844269422], [0.0, 0.9145257289929933]]
0.5547, [[0.2752, 0.986719894645323], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9763259155628292], [0.2752, 0.9703043027668389], [0.10506575153949087, 0.9654957581445303], [0.2752, 0.9535449861913773], [0.2752, 0.9504344871375237], [0.2752, 0.9497720987060809], [0.2752, 0.9452243791745512], [0.0, 0.9377275502480438]]
0.1038, [[0.0, 0.9343754811537871], [0.0, 0.9150755268245281], [0.0, 0.9382053988646243], [0.0, 0.9216789802076407], [0.0, 0.9199466871068378], [0.0, 0.9141722297857107], [0.0, 0.8782043101314376], [0.0, 0.8970046620467447], [0.0, 0.8786731926558584], [0.0, 0.8670157295044238]]
0.4029, [[0.2752, 0.9738224650437274], [0.0, 0.9506268906561652], [0.13702552310609462, 0.9234199454303686], [0.0, 0.9220590837211681], [0.0, 0.9148686452718252], [0.0, 0.911194017337493], [0.0, 0.9200621439165345], [0.0, 0.904677652636424], [0.0, 0.9216082068736254], [0.0, 0.9283457841763412]]
0.104, [[0.0, 0.9402045434460186], [0.0, 0.8849580557970643], [0.0, 0.8492246934460888], [0.0, 0.7785377589852007], [0.0, 0.7220323467230443], [0.0, 0.5974583884140551], [0.0, 0.6690149894291753], [0.0, 0.6013], [0.0, 0.6288831289640591], [0.0, 0.596390566635011]]
0.4083, [[0.2752, 0.9882422195059581], [0.2752, 0.9834449192451286], [0.2752, 0.9603692847133432], [0.2752, 0.9760924297038818], [0.2752, 0.9267760566153531], [0.0, 0.9659012165908044], [0.2752, 0.9249327897509333], [0.0, 0.9172979417992124], [0.0, 0.9150173207180483], [0.0, 0.9375875469237457]]
0.5568, [[0.2752, 0.9922843102337238], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9580425837978827], [0.2752, 0.9307114361479056], [0.2752, 0.9604674707717485], [0.2752, 0.9428496141257096], [0.0, 0.9499654576279855], [0.0, 0.9441677031657545], [0.0, 0.921477904567074], [0.0, 0.9478738594077636]]
0.3995, [[0.2752, 0.9647809695187439], [0.2752, 0.9379650047051603], [0.0, 0.9387799636884365], [0.0, 0.9312112590395336], [0.0, 0.923862003170869], [0.0, 0.9230273481818647], [0.0, 0.9230273481818647], [0.0, 0.9219442148519408], [0.0, 0.919794631002915], [0.0, 0.9139496208254487]]
0.4036, [[0.2752, 0.9756486081419731], [0.0, 0.9549314968035595], [0.0, 0.9111831404388073], [0.0, 0.8334182875264269], [0.0, 0.8304179492600422], [0.0, 0.7603085835095136], [0.0, 0.7307939957716703], [0.0, 0.6708849894291753], [0.0, 0.6013], [0.0, 0.7028086892177586]]
0.1046, [[0.0, 0.9461453144274535], [0.0, 0.9424410689919706], [0.0, 0.9389477471999181], [0.0, 0.9320157085869175], [0.0, 0.9280483597913364], [0.0, 0.9167969430266455], [0.0, 0.9120601271416151], [0.0, 0.9077492741267325], [0.0, 0.9057923877665831], [0.0, 0.9034785480488927]]
0.4038, [[0.2752, 0.9762480869431801], [0.0, 0.967108258374674], [0.15540239175689322, 0.9136837247481204], [0.14581446028690628, 0.9040556116197003], [0.09308083720201446, 0.9327189588809901], [0.0, 0.9434479905385362], [0.0, 0.9554602022707512], [0.0, 0.9336675273359587], [0.0, 0.9223919315194599], [0.0, 0.9017992430829028]]
