mean:0.205557,,,,,,,,,,,,,,,,,,,,
mean:0.213948,,,,,,,,,,,,,,,,,,,,
0.0789, [[0.0, 0.6891882029598309], [0.0, 0.6736323044397464], [0.0, 0.6013], [0.0, 0.6463305919661729], [0.0, 0.6086757716701902], [0.0, 0.6008759306742639], [0.0, 0.6013], [0.0, 0.5465754352643241], [0.0, 0.5917531142766698], [0.0, 0.5824022855333966]]
0.1026, [[0.0, 0.9257388561346085], [0.0, 0.8902404804377845], [0.0, 0.6219142071881607], [0.0, 0.6165241649048623], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5480770971826527], [0.0, 0.6013], [0.0, 0.5359996508388731]]
0.3781, [[0.25687466648085866, 0.9594552577609574], [0.0, 0.9323354012172045], [0.0, 0.9021289307011712], [0.0, 0.8773700960977855], [0.0, 0.9209084842223699], [0.0, 0.9128598731652431], [0.0, 0.8853846066076817], [0.0, 0.8635248329668082], [0.0, 0.890837460491996], [0.0, 0.8888969629724338]]
0.1035, [[0.0, 0.9352342417020405], [0.0, 0.9176826018513783], [0.0, 0.9212590437273053], [0.0, 0.917161980565642], [0.0, 0.89074434542014], [0.0, 0.9153270918529125], [0.0, 0.9080964529739681], [0.0, 0.889912924103718], [0.0, 0.905637612437989], [0.0, 0.8963041309773435]]
0.3886, [[0.2752, 0.9262266997391705], [0.0, 0.961827671047921], [0.0, 0.8936696432261033], [0.0, 0.9209084842223699], [0.0, 0.8901785262108116], [0.0, 0.8775316327417787], [0.0, 0.8721864454559402], [0.0, 0.858940367155935], [0.0, 0.8567201569580114], [0.0, 0.8206104228329807]]
0.0757, [[0.0, 0.6572839112050736], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5666344349477682], [0.0, 0.5786200997150995], [0.0, 0.5684829607470717], [0.0, 0.5425263140234252], [0.0, 0.566155745172523], [0.0, 0.5628256597024375], [0.0, 0.535501099081988]]
0.1045, [[0.0, 0.9449178417122692], [0.0, 0.9018026972331611], [0.0, 0.8974110024037231], [0.0, 0.8262976955602536], [0.0, 0.6273718181818179], [0.0, 0.6657253276955603], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.0701, [[0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5786884153213041], [0.0, 0.6013], [0.0, 0.5813974935106045], [0.0, 0.6013], [0.0, 0.5902709939854384], [0.0, 0.5839961294713516], [0.0, 0.5799867321937322], [0.0, 0.5733694086736308]]
0.3991, [[0.2752, 0.9636281652431852], [0.21772394631176473, 0.9495247227535417], [0.0, 0.9272796276274741], [0.0, 0.9349510013808623], [0.0, 0.9075379830205084], [0.0, 0.9302881190098706], [0.0, 0.8970834460696568], [0.0, 0.9122959647624406], [0.0, 0.9053192426737584], [0.0, 0.871844999028282]]
0.1055, [[0.0, 0.9549533975860482], [0.0, 0.9327573219966245], [0.0, 0.9266328931110315], [0.0, 0.9229913368281082], [0.0, 0.8857103991203394], [0.0, 0.7043706765327692], [0.0, 0.891873632076919], [0.0, 0.6127856025369979], [0.0, 0.885157955556692], [0.0, 0.8630877727202986]]
0.0959, [[0.0, 0.8585007346698715], [0.0, 0.6390241860465117], [0.0, 0.6230520930232559], [0.0, 0.6013], [0.0, 0.6119108033826636], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.1044, [[0.0, 0.9436000466424589], [0.0, 0.9030608163453178], [0.0, 0.8872333854140029], [0.0, 0.8936701576740141], [0.0, 0.8796931958778703], [0.0, 0.8753261945481512], [0.0, 0.8386282663847776], [0.0, 0.8567128811947016], [0.0, 0.8005101691331924], [0.0, 0.7266909936575051]]
0.3835, [[0.2752, 0.9221768188001841], [0.0, 0.9143821980258783], [0.0, 0.8985796075793996], [0.0, 0.8794089266608704], [0.0, 0.7710962156448204], [0.0, 0.6812787103594079], [0.0, 0.6236275052854121], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.1051, [[0.0, 0.9506958266762133], [0.0, 0.9286607732828722], [0.0, 0.9192663664910755], [0.0, 0.9084013001074004], [0.0, 0.8726965573057842], [0.0, 0.9049097421367565], [0.0, 0.8820201172710069], [0.0, 0.9032194867795222], [0.0, 0.8904381019280928], [0.0, 0.8942840410167237]]
0.1027, [[0.0, 0.9268759330026083], [0.0, 0.9214795948959239], [0.0, 0.9204432028333248], [0.0, 0.9106588445251368], [0.0, 0.913251808980719], [0.0, 0.9062082821561909], [0.0, 0.8731180371298521], [0.0, 0.8666069638930087], [0.0, 0.8673807670434204], [0.0, 0.855835285412262]]
0.1009, [[0.0, 0.9094301959290134], [0.0, 0.7812261310782238], [0.0, 0.6013], [0.0, 0.7173632769556025], [0.0, 0.6195651162790696], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5870273241532129], [0.0, 0.6002900823045266], [0.0, 0.5424153912630579]]
0.0978, [[0.0, 0.878111783000051], [0.0, 0.8594364419270699], [0.0, 0.8447615644820294], [0.0, 0.6511606765327691], [0.0, 0.6205994926004224], [0.0, 0.5874561187084519], [0.0, 0.585138353592909], [0.0, 0.5798366460905349], [0.0, 0.5753306191832858], [0.0, 0.5696391202912313]]
0.1013, [[0.0, 0.9057338141973098], [0.0, 0.9132798096455786], [0.0, 0.8980818424794148], [0.0, 0.8969539521812508], [0.0, 0.8845163655193575], [0.0, 0.8934892924870863], [0.0, 0.8664312431851888], [0.0, 0.755297357293869], [0.0, 0.853668054968287], [0.0, 0.846359133192389]]
0.3925, [[0.2752, 0.9462363717076663], [0.2752, 0.9309485231422289], [0.09308083720201446, 0.9327189588809901], [0.0, 0.9304647951209533], [0.0, 0.9393195460543139], [0.0, 0.9246757127806474], [0.0, 0.9345894914846826], [0.0, 0.9198716512044187], [0.0, 0.9190636740142177], [0.0, 0.8915960506827596]]
0.1055, [[0.0, 0.9552575097938935], [0.0, 0.892287615660001], [0.0, 0.9171272185853833], [0.0, 0.8830926676724797], [0.0, 0.8714809168925485], [0.0, 0.8770311484171227], [0.0, 0.8618696335600674], [0.0, 0.8506802959830864], [0.0, 0.8469068710359408], [0.0, 0.81893198731501]]
0.1005, [[0.0, 0.9053129223137114], [0.0, 0.8121161733615222], [0.0, 0.6920954545454545], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5894808395061727], [0.0, 0.5870892326685659]]
0.1009, [[0.0, 0.9086463242980616], [0.0, 0.8908290088477471], [0.0, 0.8671619062036515], [0.0, 0.8321129175475687], [0.0, 0.7603139746300208], [0.0, 0.7849380972515857], [0.0, 0.760627378435518], [0.0, 0.6013], [0.0, 0.7490709725158562], [0.0, 0.6320606553911206]]
0.3941, [[0.2752, 0.9503432093796349], [0.0, 0.928293310489439], [0.0, 0.9418615801667263], [0.0, 0.9308275543906306], [0.0, 0.9383288663632179], [0.0, 0.9350850518079067], [0.0, 0.9366477975758195], [0.0, 0.9326318701989464], [0.0, 0.9327573219966245], [0.0, 0.8643310463356005]]
0.1001, [[0.0, 0.901248048892753], [0.0, 0.8950256544264307], [0.0, 0.894392589525904], [0.0, 0.8936251067355393], [0.0, 0.8793411665217613], [0.0, 0.8608979149491125], [0.0, 0.8600529710018922], [0.0, 0.8476368287526422], [0.0, 0.8366008456659619], [0.0, 0.8084746511627905]]
0.3938, [[0.2752, 0.9494757767094564], [0.0, 0.8990567212703933], [0.0, 0.8791497184063827], [0.0, 0.8626095566409246], [0.0, 0.8681600821357336], [0.0, 0.8545112262156447], [0.0, 0.8627256013910908], [0.0, 0.6725102325581392], [0.0, 0.7767572515856237], [0.0, 0.7738464059196613]]
0.103, [[0.0, 0.9296195572034982], [0.0, 0.8903711502071293], [0.0, 0.8980853701222318], [0.0, 0.9080583838285685], [0.0, 0.9176287318058609], [0.0, 0.922572282258477], [0.0, 0.8748320305835422], [0.0, 0.7331294291754753], [0.0, 0.7696165327695559], [0.0, 0.6474893234672304]]
0.1028, [[0.0, 0.927715879455838], [0.0, 0.8418949260042284], [0.0, 0.6354099788583508], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6011424656536878], [0.0, 0.5954866862931306], [0.0, 0.5872005558721114]]
0.1016, [[0.0, 0.9163177715440086], [0.0, 0.7059236786469344], [0.0, 0.7060164059196612], [0.0, 0.5778450018993352], [0.0, 0.5282941630262741], [0.0, 0.5550991886672997], [0.0, 0.5599769870212092], [0.0, 0.5339637977207977], [0.0, 0.5520671930990819], [0.0, 0.5060063767014878]]
0.1056, [[0.0, 0.9558150243440904], [0.0, 0.6971555602536993], [0.0, 0.6526802536997885], [0.0, 0.5962303893637226], [0.0, 0.5705090430515986], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.13349102338553956]]
0.1035, [[0.0, 0.9347501462179716], [0.0, 0.9025218954124686], [0.0, 0.9072193927786016], [0.0, 0.8942417827954788], [0.0, 0.8799692339282974], [0.0, 0.8602699210351352], [0.0, 0.8663146104945533], [0.0, 0.8643023107451542], [0.0, 0.8092200634249471], [0.0, 0.8639348479517208]]
0.3982, [[0.2752, 0.9612972017593209], [0.0, 0.9257573762593975], [0.0, 0.9520707254641231], [0.0, 0.9231488313813736], [0.0, 0.916945030532399], [0.0, 0.9220464430010739], [0.0, 0.8744862480949214], [0.0, 0.9048216245588911], [0.0, 0.8875557237764026], [0.0, 0.8919632195059581]]
0.1023, [[0.0, 0.9233339591367052], [0.0, 0.912870015138342], [0.0, 0.8996601686697693], [0.0, 0.8866306729402137], [0.0, 0.8817648776146882], [0.0, 0.8781013470567176], [0.0, 0.875530724338976], [0.0, 0.7953587737843549], [0.0, 0.7728472515856234], [0.0, 0.5919590221589109]]
0.3417, [[0.22731187778175166, 0.9438585199713598], [0.0, 0.9047061677491945], [0.0, 0.8947075786324348], [0.0, 0.8748694382959136], [0.0, 0.8145676955602539], [0.0, 0.6939413742071882], [0.0, 0.7338859830866804], [0.0, 0.7338859830866804], [0.0, 0.6748575264270612], [0.0, 0.8578027023474657]]
0.3894, [[0.2752, 0.9379650047051603], [0.0, 0.9033058405359791], [0.0, 0.9216844186569835], [0.0, 0.8976410341124124], [0.0, 0.9100671559351506], [0.0, 0.8987493018974071], [0.0, 0.9063334399836341], [0.0, 0.8700567780903185], [0.0, 0.8628736154042856], [0.0, 0.8573524134403927]]
0.089, [[0.0, 0.789674016913319], [0.0, 0.71743911205074], [0.0, 0.6013], [0.0, 0.6500953911205074], [0.0, 0.6062673784355179], [0.0, 0.6052836786469346], [0.0, 0.6040760676532768], [0.0, 0.3492214610598588], [0.0, 0.6013], [0.0, 0.6001812418486862]]
0.0995, [[0.0, 0.8948169355597605], [0.0, 0.7924213319238901], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5746784574232351], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5999879879708768], [0.0, 0.5858391291547957]]
0.1054, [[0.0, 0.9542353752876795], [0.0, 0.9395894107298112], [0.0, 0.9033430277706745], [0.0, 0.9100671559351506], [0.0, 0.9295725954584975], [0.0, 0.9004641037692425], [0.0, 0.9196841716872091], [0.0, 0.8958095995499411], [0.0, 0.8988472674781363], [0.0, 0.8947316841916841]]
0.1045, [[0.0, 0.9446829594947066], [0.0, 0.9149522063110519], [0.0, 0.904677432158748], [0.0, 0.9036065720861248], [0.0, 0.8891796888457014], [0.0, 0.8747029776504883], [0.0, 0.8683505748478493], [0.0, 0.8571105494297548], [0.0, 0.6013], [0.0, 0.7173632769556025]]
0.3936, [[0.2752, 0.9490795048330178], [0.2752, 0.9322156083465452], [0.20254305481763085, 0.9451733018462639], [0.0, 0.9424850175420652], [0.13702552310609462, 0.9234199454303686], [0.0, 0.930109532092262], [0.0, 0.9257512028844679], [0.0, 0.918040804582417], [0.0, 0.9212245022247224], [0.0, 0.8934578376719684]]
0.1019, [[0.0, 0.8615336255817522], [0.0, 0.9187240649005267], [0.0, 0.8892155532143404], [0.0, 0.5951787454890787], [0.0, 0.16689357519845524], [0.0, 0.5825366742640076], [0.0, 0.586788499841722], [0.0, 0.5399732484963596], [0.0, 0.5884700408357074], [0.0, 0.5846675925925926]]
0.3768, [[0.2624676265050129, 0.9369613168311768], [0.0, 0.9458301783358052], [0.0, 0.9331753476704341], [0.0, 0.9211299173016928], [0.0, 0.9266134910755383], [0.0, 0.8981748840587123], [0.0, 0.8830056524829949], [0.0, 0.8569530548764895], [0.0, 0.7578326215644815], [0.0, 0.878660845905999]]
0.0939, [[0.0, 0.8386196405919659], [0.0, 0.8340781606765323], [0.0, 0.8067599154334036], [0.0, 0.8012843340380547], [0.0, 0.7138586892177591], [0.0, 0.7115944186046508], [0.0, 0.687860909090909], [0.0, 0.6013], [0.0, 0.6726514799154333], [0.0, 0.660109577167019]]
0.3854, [[0.0, 0.9339110816754462], [0.2752, 0.9246424206515623], [0.0, 0.9268561635043215], [0.0, 0.9135221146115685], [0.0, 0.9108983567738966], [0.0, 0.8590972737687311], [0.0, 0.8582521828363933], [0.0, 0.8570380122743313], [0.0, 0.6013], [0.0, 0.6013]]
0.1052, [[0.0, 0.9522670975809339], [0.0, 0.9277598280059326], [0.0, 0.8990922916687976], [0.0, 0.9212245022247224], [0.0, 0.9193336856748324], [0.0, 0.8710654634582928], [0.0, 0.6986553699788585], [0.0, 0.673908689217759], [0.0, 0.6013], [0.0, 0.7117054756871032]]
0.102, [[0.0, 0.9200621439165345], [0.0, 0.904677652636424], [0.0, 0.9138234341021837], [0.0, 0.8978021298010536], [0.0, 0.9026623396921188], [0.0, 0.8915351988441671], [0.0, 0.8884679134148211], [0.0, 0.8870867677594231], [0.0, 0.8709691147138546], [0.0, 0.877033867641794]]
0.1064, [[0.0, 0.9643807290441364], [0.0, 0.9076174284764486], [0.0, 0.9026976161202884], [0.0, 0.8972655606300823], [0.0, 0.8786910513476192], [0.0, 0.6928113953488371], [0.0, 0.6905338266384775], [0.0, 0.6117587737843551], [0.0, 0.6092511839323469], [0.0, 0.6013]]
0.1004, [[0.0, 0.9038937810054722], [0.0, 0.898700282360763], [0.0, 0.8981123418912699], [0.0, 0.9024100397381476], [0.0, 0.8889002701375748], [0.0, 0.88992512386846], [0.0, 0.870550133636782], [0.0, 0.8598402100444944], [0.0, 0.8520277167019028], [0.0, 0.8166058985200845]]
0.3881, [[0.0, 0.9375860035800132], [0.2752, 0.9323827304249986], [0.0, 0.9401576551935764], [0.0, 0.9290028811435586], [0.0, 0.8986952113742136], [0.0, 0.9190713907328798], [0.0, 0.9264035228353704], [0.0, 0.9089402945328082], [0.0, 0.9179145443665933], [0.0, 0.9236737887280724]]
0.3862, [[0.09308083720201446, 0.9428271254027514], [0.2736535465533213, 0.9237368453434255], [0.0, 0.9420287757377384], [0.08668888288869225, 0.938835671047921], [0.0, 0.9364813369303944], [0.0, 0.9222794879046693], [0.0, 0.9210910397381475], [0.0, 0.9192663664910755], [0.0, 0.9207244588554185], [0.0, 0.9088895846673144]]
0.093, [[0.0, 0.8304179492600422], [0.0, 0.7307939957716703], [0.0, 0.7028086892177586], [0.0, 0.6708849894291753], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5913034966761632]]
0.101, [[0.0, 0.90972416616376], [0.0, 0.8792307072060552], [0.0, 0.8902404804377845], [0.0, 0.8764728989413388], [0.0, 0.7805479281183929], [0.0, 0.7859113742071877], [0.0, 0.8256065539112051], [0.0, 0.7375185200845661], [0.0, 0.6508878858350952], [0.0, 0.6234086257928114]]
0.1014, [[0.0, 0.9136369099882371], [0.0, 0.880670132460492], [0.0, 0.878586985884519], [0.0, 0.8709804325678923], [0.0, 0.8732239399069196], [0.0, 0.7613602114164906], [0.0, 0.6809782452431289], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.0985, [[0.0, 0.8849580557970643], [0.0, 0.6013], [0.0, 0.7220323467230443], [0.0, 0.6016159196617333], [0.0, 0.5814785432098766], [0.0, 0.5856523624564735], [0.0, 0.5682510240582462], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6006543254194364]]
0.4056, [[0.2752, 0.981050458190559], [0.0, 0.8667606368332225], [0.0, 0.8744655966859305], [0.0, 0.8862178652380708], [0.0, 0.7856590697674419], [0.0, 0.7883988372093019], [0.0, 0.7989079281183933], [0.0, 0.6727341437632135], [0.0, 0.6177199154334037], [0.0, 0.6522256025369978]]
0.1047, [[0.0, 0.9471259991305682], [0.0, 0.8940110161612028], [0.0, 0.9090159183756967], [0.0, 0.8804570775328593], [0.0, 0.8939465631872346], [0.0, 0.8939465631872346], [0.0, 0.8939925695289725], [0.0, 0.8665595611926558], [0.0, 0.889121850202015], [0.0, 0.8727944493939549]]
0.1052, [[0.0, 0.9522795178233519], [0.0, 0.9359449882370992], [0.0, 0.9388623488467243], [0.0, 0.9130173677185086], [0.0, 0.8906584326190354], [0.0, 0.8795141680049097], [0.0, 0.8674940190763565], [0.0, 0.8706142926405155], [0.0, 0.8087672093023254], [0.0, 0.8623599759116247]]
0.1061, [[0.0, 0.9563349841967984], [0.0, 0.9605211938321485], [0.0, 0.9165141436608192], [0.0, 0.9024303971769038], [0.0, 0.9083081115429856], [0.0, 0.8941056745767912], [0.0, 0.8671725626246611], [0.0, 0.865444532092262], [0.0, 0.8624034100138086], [0.0, 0.8645015490717536]]
0.0998, [[0.0, 0.8975244014217767], [0.0, 0.6877728541226216], [0.0, 0.7896657505285407], [0.0, 0.6013], [0.0, 0.5551642206394428], [0.0, 0.6013], [0.0, 0.5846351566951566], [0.0, 0.6013], [0.0, 0.5462900794555239], [0.0, 0.0648232898519629]]
0.3905, [[0.2752, 0.9409024287833068], [0.27285455226416055, 0.9403663005676878], [0.0, 0.877096042346443], [0.0, 0.8575406278831892], [0.0, 0.8006715433403804], [0.0, 0.7572572093023254], [0.0, 0.6528042494714585], [0.0, 0.6473764693446085], [0.0, 0.6522256025369978], [0.0, 0.6013]]
0.357, [[0.23849779783006006, 0.952259086892037], [0.0, 0.9601945194087864], [0.0, 0.9479082539252288], [0.0, 0.9561697729248708], [0.0, 0.9308737077174858], [0.0, 0.9165656619444587], [0.0, 0.9143787438756201], [0.0, 0.9123394723571829], [0.0, 0.9099569170971207], [0.0, 0.9083439024190662]]
0.1051, [[0.0, 0.9513987095074925], [0.0, 0.9420287757377384], [0.0, 0.9084993391806884], [0.0, 0.9132681243287475], [0.0, 0.9077966768270853], [0.0, 0.876595998977139], [0.0, 0.7957095560253696], [0.0, 0.7490709725158562], [0.0, 0.6013], [0.0, 0.696529471458774]]
0.4196, [[0.29362801903367985, 0.9659591287270495], [0.09308083720201446, 0.9327189588809901], [0.0, 0.9367803046591315], [0.0, 0.9162817601902521], [0.0, 0.9090872061576228], [0.0, 0.9149816768270853], [0.0, 0.9038937810054722], [0.0, 0.9086383136091647], [0.0, 0.8985817388636015], [0.0, 0.8936696432261033]]
0.4009, [[0.2752, 0.9681384770623433], [0.0, 0.9690436849076868], [0.2752, 0.9439334823812203], [0.2752, 0.9469244090420907], [0.0, 0.9484629757581957], [0.0, 0.9073452120390731], [0.0, 0.9367313586150463], [0.0, 0.8996312126016467], [0.0, 0.9194742034470413], [0.0, 0.9101690901140489]]
0.4027, [[0.2752, 0.9732468713240935], [0.0, 0.9548012679895669], [0.0, 0.9469063298726538], [0.0, 0.9357743385158288], [0.0, 0.9219814020866364], [0.0, 0.9112850746177057], [0.0, 0.882224132613921], [0.0, 0.8500369556025368], [0.0, 0.8635250534444842], [0.0, 0.7853402748414374]]
0.5568, [[0.2752, 0.9922843102337238], [0.41249388503551565, 0.9706226725310694], [0.0, 0.9441677031657545], [0.0, 0.9395022485552089], [0.0, 0.9110960517567637], [0.0, 0.9017706544775737], [0.0, 0.9124951295964813], [0.0, 0.9182667942003785], [0.0, 0.9109378957704699], [0.0, 0.933910199764742]]
0.4001, [[0.2752, 0.9663791386999437], [0.0, 0.9470466271671866], [0.0, 0.9340189687515983], [0.0, 0.9389808188513271], [0.0, 0.8886563483352937], [0.0, 0.9242267467396308], [0.0, 0.9290263252697795], [0.0, 0.9107530619853731], [0.0, 0.8981123418912699], [0.0, 0.9085671728123561]]
0.1042, [[0.0, 0.9424899415434971], [0.0, 0.9115932289162788], [0.0, 0.9090074667314478], [0.0, 0.8800981398762338], [0.0, 0.8923303148365979], [0.0, 0.8931134515419629], [0.0, 0.8910908628343476], [0.0, 0.8756320705774049], [0.0, 0.8618982956579552], [0.0, 0.50630750997151]]
0.3947, [[0.2752, 0.952009065207385], [0.0, 0.9118512612898275], [0.0, 0.8984370320155474], [0.0, 0.6445845877378436], [0.0, 0.6180681818181816], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.3912, [[0.2752, 0.9410952732573007], [0.0, 0.9470311937298624], [0.0, 0.9425496909937094], [0.0, 0.925354784022912], [0.0, 0.9207232829744796], [0.0, 0.8824829734056154], [0.0, 0.8750017983941083], [0.0, 0.8613390907789085], [0.0, 0.8585125669718201], [0.0, 0.867093337646397]]
0.4016, [[0.2752, 0.9703043027668389], [0.2752, 0.9535449861913773], [0.2752, 0.9452243791745512], [0.2752, 0.9385751399273768], [0.0, 0.9136655720861249], [0.0, 0.9091253487955812], [0.0, 0.9107731989464531], [0.0, 0.6888740803382665], [0.0, 0.6013], [0.0, 0.7396052431289641]]
0.4122, [[0.2752, 0.9743921058661075], [0.2752, 0.9986886722753542], [0.2752, 0.9557700468981741], [0.2408947806975568, 0.9399617240321179], [0.0, 0.9519281499002711], [0.0, 0.9523178074464277], [0.0, 0.9452253345778141], [0.0, 0.9413699149491126], [0.2241159006250869, 0.9392065144990538], [0.0, 0.9548012679895669]]
0.1051, [[0.0, 0.9506958266762133], [0.0, 0.942130195468726], [0.0, 0.928293310489439], [0.0, 0.9470431730169284], [0.0, 0.931687490819823], [0.0, 0.9265599150002557], [0.0, 0.9331275040147291], [0.0, 0.9088185908556231], [0.0, 0.9132400501713291], [0.0, 0.9032078749552498]]
0.0999, [[0.0, 0.8986023167800337], [0.0, 0.7105294926004228], [0.0, 0.6989173784355179], [0.0, 0.7073059619450315], [0.0, 0.6361586257928113], [0.0, 0.6125401268498941], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5959031471984804]]
0.1051, [[0.0, 0.928293310489439], [0.0, 0.9500369658875876], [0.0, 0.9508479562726947], [0.0, 0.9506958266762133], [0.0, 0.8876386968751598], [0.0, 0.8879372971411036], [0.0, 0.6191787526427059], [0.0, 0.8572739233877154], [0.0, 0.6013], [0.0, 0.6013]]
0.2028, [[0.0, 0.967108258374674], [0.09308083720201446, 0.9327189588809901], [0.0, 0.9249051565488672], [0.0, 0.9057120603999386], [0.0, 0.9200516344806423], [0.0, 0.9048586648084692], [0.0, 0.8891390474607477], [0.0, 0.9188442987265381], [0.0, 0.9162906527898531], [0.0, 0.915799575512709]]
0.1023, [[0.0, 0.9232013050682759], [0.0, 0.8775073801974121], [0.0, 0.7495051374207189], [0.0, 0.7521899154334037], [0.0, 0.721585243128964], [0.0, 0.8635148379788267], [0.0, 0.8659295829795938], [0.0, 0.42884290495601796], [0.0, 0.6974840591966175], [0.0, 0.6013]]
0.4037, [[0.2752, 0.9758535053955915], [0.2752, 0.9636281652431852], [0.0, 0.941192503912443], [0.0, 0.9214508593054773], [0.0, 0.9281091381373702], [0.0, 0.9390885589423618], [0.0, 0.8820024790569222], [0.0, 0.8808881113895565], [0.0, 0.8928249932491177], [0.0, 0.8879495703984043]]
0.3944, [[0.20893500913095306, 0.9513782785761776], [0.2752, 0.9505984490359536], [0.2752, 0.9495378044289879], [0.0, 0.9030044475528052], [0.0, 0.9257455439574489], [0.0, 0.9075193894031606], [0.0, 0.8971324656063008], [0.0, 0.8789499656318723], [0.0, 0.9333016813788166], [0.0, 0.9330742219096814]]
0.1011, [[0.0, 0.910774889275303], [0.0, 0.902220428936736], [0.0, 0.8800286894082749], [0.0, 0.8974101204930188], [0.0, 0.8939925695289725], [0.0, 0.8930770727254129], [0.0, 0.8835388409962665], [0.0, 0.8811994993607117], [0.0, 0.8726806094205491], [0.0, 0.8732431949572954]]
