mean:0.721308,,,,,,,,,,,,,,,,,,,,
mean:0.733560,,,,,,,,,,,,,,,,,,,,
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9878222830256227], [0.2752, 0.9846200652585281], [0.2752, 0.974803590702194], [0.2752, 0.9763351021326651], [0.2752, 0.9746410251623792], [0.2752, 0.9722059227228559], [0.2752, 0.972651287628497], [0.2752, 0.9457316983071651], [0.2752, 0.963872821971053]]
1.187, [[1.0, 0.9624516228711707], [0.44144839085646936, 0.9962739272745871], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9941741713803508], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9934917194803866], [0.4109699636765122, 0.931470099831228], [0.2752, 0.9666753872040097], [0.2752, 0.9653731725566409], [0.2752, 0.9645180131437631]]
0.7288, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9973238419679844], [0.5694577850122979, 0.960785840535979], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9834127295044239], [0.2752, 0.9410952732573007], [0.2752, 0.9645180131437631], [0.2752, 0.9910769744796195], [0.0, 0.9650395898327622], [0.2752, 0.9849723150923133]]
1.1876, [[1.0, 0.9624516228711707], [0.44144839085646936, 0.9962739272745871], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9907619853730885], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9587554616171432], [0.2752, 0.9778483139160231], [0.2752, 0.9347890972740754], [0.2752, 0.9776992710070066], [0.2752, 0.9774266136142791]]
0.5454, [[0.2752, 0.9950665180279241], [0.3835393792145618, 0.9930717830000512], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9875598410985527], [0.2752, 0.9772319318263182], [0.30886723262365845, 0.9484868608397689], [0.2752, 0.9743921058661075], [0.2752, 0.9569587890349307], [0.2752, 0.9529471977190201], [0.2752, 0.9577106914028537]]
0.9326, [[0.2752, 0.9977962521352223], [0.31953468213664066, 0.990604490819823], [0.7616291112056195, 0.9677100889377589], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9870873574387563], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9825203093642919], [0.2752, 0.9838326659847594], [0.2752, 0.9570502137779369], [0.2752, 0.9593498694318007]]
0.7241, [[0.5694577850122979, 0.960785840535979], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9940166768270853], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9834262521352222], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9830452667109906], [0.2752, 0.9780260924154861], [0.2752, 0.9347890972740754], [0.2752, 0.9490964816140746]]
0.5682, [[0.2752, 0.9935441931672889], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9922843102337238], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.981997042346443], [0.2752, 0.9861949372986243], [0.2752, 0.9763428923438859], [0.2752, 0.9818378574643277], [0.2752, 0.9787441147138546], [0.2752, 0.9665619146933975]]
0.93, [[0.2752, 0.9933866986140234], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9928618147598834], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9851975697846878], [0.2752, 0.9870873574387563], [0.2752, 0.9699757910295096], [0.2752, 0.9900795334731244], [0.2752, 0.9841476550912903], [0.2752, 0.9838326659847594]]
0.5885, [[0.2752, 0.9960639590344194], [0.2752, 0.9919168474402905], [0.2752, 0.9896071233058866], [0.2752, 0.9878222830256227], [0.2752, 0.9867249656318724], [0.2752, 0.986719894645323], [0.2752, 0.9838326659847594], [0.2752, 0.9821562272285583], [0.0, 0.9187863130977343], [0.4399244694974799, 0.9761074956784125]]
0.5586, [[0.2752, 0.997113800235258], [0.2752, 0.9831502140847952], [0.2752, 0.974549600419373], [0.2752, 0.9821562272285583], [0.2752, 0.9763428923438859], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9681943314069452], [0.0, 0.9131857391704598], [0.2752, 0.959656333401524], [0.2752, 0.9422890863806066]]
0.4122, [[0.2752, 0.9986886722753542], [0.2752, 0.9792656179102951], [0.2752, 0.9851975697846878], [0.2752, 0.986719894645323], [0.2752, 0.98498760154452], [0.2752, 0.9794756596430215], [0.2752, 0.976850872909528], [0.0, 0.911929016416918], [0.2752, 0.9515399622052881], [0.2752, 0.9648126448115378]]
0.6207, [[0.4780225034724263, 0.9254958162430318], [0.2752, 1.0], [0.2752, 0.9960639590344194], [0.2752, 0.9946465815475886], [0.2752, 0.9933866986140234], [0.2752, 0.9919168474402905], [0.2752, 0.9851975697846878], [0.2752, 0.9900795334731244], [0.2752, 0.9878222830256227], [0.2752, 0.9900270597862221]]
0.6207, [[0.4780225034724263, 0.9254958162430318], [0.2752, 1.0], [0.2752, 0.9950665180279241], [0.2752, 0.9946465815475886], [0.2752, 0.9914751571625838], [0.2752, 0.9893970815731602], [0.2752, 0.9841476550912903], [0.2752, 0.9729205643635247], [0.2752, 0.9529438170613205], [0.2752, 0.9511386928348591]]
0.9113, [[0.7451897395646407, 0.9498025981179359], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9933866986140234], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9971138737278167], [0.2752, 0.9838326659847594], [0.2752, 0.9875072939190918], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9834262521352222], [0.2752, 0.9817401123612745]]
0.7262, [[0.2752, 0.997113800235258], [0.33782173844462604, 0.9851636897151332], [0.5694577850122979, 0.960785840535979], [0.41249388503551565, 0.9706226725310694], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9900795334731244], [0.2752, 0.9835126058916791], [0.2752, 0.9792656179102951], [0.2752, 0.9779397386590293], [0.4246852559075013, 0.9519006636833222]]
1.187, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9971138737278167], [1.0, 0.9624516228711707], [0.2752, 0.9951715388942873], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9881408732675293], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9821680595305069], [0.2752, 0.9783851035646703], [0.2752, 0.9780260924154861]]
0.6175, [[0.2752, 0.9893970815731602], [0.2752, 0.9893210902674782], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9851975697846878], [0.2752, 0.9830452667109906], [0.2752, 0.9839901605380248], [0.2752, 0.9783851035646703], [0.2752, 0.9772319318263182], [0.2752, 0.9738224650437274], [0.2752, 0.9690252382754565]]
0.6871, [[0.44144839085646936, 0.9962739272745871], [0.5298358296783481, 0.9584709719224671], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9904994699534598], [0.30886723262365845, 0.9832366413338106], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9838326659847594], [0.2752, 0.9780260924154861], [0.2752, 0.974549600419373], [0.0, 0.9501890219915102]]
0.9317, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9977962521352223], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9912072767861709], [0.2752, 0.9903945225796553], [0.2752, 0.9850400752314223], [0.2752, 0.9928618147598834], [0.2752, 0.9684838920881705], [0.2752, 0.9570502137779369], [0.2752, 0.9597596639390376]]
0.5866, [[0.44144839085646936, 0.952339046795888], [0.2752, 0.9960639590344194], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9821680595305069], [0.2752, 0.9792656179102951], [0.2752, 0.9933866986140234], [0.2752, 0.9835126058916791], [0.2752, 0.9825203093642919], [0.2752, 0.9940166768270853], [0.2752, 0.9914751571625838]]
0.6335, [[0.36830016562458323, 0.9996335661023883], [0.36830016562458323, 0.9996335661023883], [0.4673550539594441, 0.9865624000920574], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9971138737278167], [0.2752, 0.9956440225540837], [0.2752, 0.9950665180279241], [0.2752, 0.9914751571625838], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9851975697846878]]
0.5583, [[0.2752, 0.9956440225540837], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9893970815731602], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9834652766838848], [0.2752, 0.9752150755382806], [0.2752, 0.9824153619904874], [0.2752, 0.9570502137779369], [0.2752, 0.981050458190559], [0.2752, 0.9647567904669361]]
0.5941, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9900270597862221], [0.2752, 0.9838326659847594], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9977962521352223], [0.2752, 0.9703009221091393], [0.2752, 0.96201015307114], [0.2752, 0.9698420345726998], [0.2752, 0.9490795048330178], [0.2752, 0.9531131439165346]]
0.905, [[0.2752, 0.9971138737278167], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9878222830256227], [0.2752, 0.963210727509845], [0.2752, 0.9500227083312023], [0.11065871156364507, 0.94672803692528], [0.2752, 0.9531131439165346], [0.2752, 0.9703009221091393], [0.2752, 0.9260173929320309], [0.2752, 0.9307114361479056]]
0.4112, [[0.2752, 0.9960639590344194], [0.2752, 0.9511386928348591], [0.2752, 0.9774266136142791], [0.2752, 0.9875072939190918], [0.2752, 0.9907619853730885], [0.2752, 0.9838326659847594], [0.2752, 0.9900270597862221], [0.2752, 0.986265563647522], [0.2752, 0.9849723150923133], [0.2752, 0.9839901605380248]]
0.6106, [[0.2752, 0.9946465815475886], [0.2752, 0.9951715388942873], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9950665180279241], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9914751571625838], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9893970815731602], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9825203093642919]]
0.5611, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.997113800235258], [0.2752, 0.9752150755382806], [0.2752, 0.9776992710070066], [0.2752, 0.9904469962665575], [0.2752, 0.9846200652585281], [0.2752, 0.9912072767861709], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9839901605380248], [0.30886723262365845, 0.9484868608397689]]
0.5623, [[0.41249388503551565, 0.9706226725310694], [0.36830016562458323, 0.9996335661023883], [0.2752, 0.9973238419679844], [0.2752, 0.9960639590344194], [0.0, 0.9202581485705519], [0.2752, 0.9847776333043523], [0.0, 0.8810643465452871], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9433694269933002], [0.2752, 0.9611702066179103]]
0.5896, [[0.44144839085646936, 0.952339046795888], [0.33782173844462604, 0.9825727830511942], [0.36830016562458323, 0.933177037999284], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9347890972740754], [0.2752, 0.9851975697846878], [0.2752, 1.0], [0.0, 0.732231268498943], [0.0, 0.8752065486626093], [0.0, 0.9219505352119879]]
0.914, [[0.36830016562458323, 0.9996335661023883], [0.44144839085646936, 0.9962739272745871], [0.7451897395646407, 0.9498025981179359], [0.3835393792145618, 0.9930717830000512], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9922843102337238], [0.2752, 0.9833602558175216], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9862999581649875], [0.2752, 0.9838326659847594]]
0.9125, [[0.36830016562458323, 0.9996335661023883], [0.4399244694974799, 0.9761074956784125], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9986886722753542], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9973238419679844], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9958539907942515], [0.2752, 0.9946465815475886], [0.2752, 0.9941741713803508]]
0.5524, [[0.2752, 0.9973238419679844], [0.2752, 0.9940166768270853], [0.2752, 0.9912072767861709], [0.2752, 0.986719894645323], [0.2752, 0.9834652766838848], [0.2752, 0.9776992710070066], [0.2752, 0.9752150755382806], [0.4063981995995297, 0.9722144478596634], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9570502137779369]]
0.9343, [[0.2752, 0.9973238419679844], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9912072767861709], [0.2752, 0.9838326659847594], [0.2752, 0.9776992710070066], [0.2752, 0.9772319318263182], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9752150755382806], [0.4063981995995297, 0.9722144478596634], [0.7616291112056195, 0.9677100889377589]]
1.1861, [[0.36830016562458323, 0.9996335661023883], [1.0, 0.9624516228711707], [0.2752, 0.9862075780187184], [0.2752, 0.9851975697846878], [0.2752, 0.9834127295044239], [0.2752, 0.9783851035646703], [0.2752, 0.9780260924154861], [0.2752, 0.9731491262210403], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9593498694318007]]
0.4105, [[0.2752, 0.9851975697846878], [0.2752, 0.9774266136142791], [0.2752, 0.986719894645323], [0.2752, 0.9647567904669361], [0.2752, 0.9841476550912903], [0.2752, 0.9612972017593209], [0.2752, 0.9940166768270853], [0.2752, 0.9847776333043523], [0.2752, 0.9446648803252699], [0.2752, 0.9910769744796195]]
0.6205, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.9973238419679844], [0.2752, 0.9882422195059581], [0.2752, 0.9587554616171432], [0.2752, 0.9935441931672889], [0.2752, 0.9681943314069452], [0.2752, 0.9851975697846878], [0.2752, 0.9835126058916791], [0.2752, 0.986719894645323], [0.2752, 0.9770609146422544]]
0.4077, [[0.2752, 0.986719894645323], [0.2752, 0.9851975697846878], [0.2752, 0.98498760154452], [0.2752, 0.9834127295044239], [0.2752, 0.9746410251623792], [0.2752, 0.9715344212141359], [0.2752, 0.9636281652431852], [0.2752, 0.9539466230245998], [0.2752, 0.9491890087454611], [0.2752, 0.9685415102541809]]
0.4115, [[0.2752, 0.9851975697846878], [0.2752, 0.9850400752314223], [0.2752, 0.9896071233058866], [0.2752, 0.9779397386590293], [0.2752, 0.9856699799519255], [0.2752, 0.9966413900680202], [0.2752, 0.9555076049711042], [0.2752, 0.9958539907942515], [0.2752, 0.9548826977445916], [0.2752, 0.9934917194803866]]
0.4127, [[0.2752, 1.0], [0.2752, 0.9966413900680202], [0.2752, 0.986719894645323], [0.2752, 0.9831502140847952], [0.2752, 0.9839901605380248], [0.2752, 0.9846200652585281], [0.2752, 0.9778483139160231], [0.2752, 0.9812984220835677], [0.2752, 0.9749339665013042], [0.2752, 0.954471212908505]]
1.1852, [[1.0, 0.9624516228711707], [0.2752, 0.9956440225540837], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9941741713803508], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9933866986140234], [0.4063981995995297, 0.9722144478596634], [0.4063981995995297, 0.9722144478596634], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9925992993402547]]
0.9365, [[0.2752, 0.9977962521352223], [0.44144839085646936, 0.9962739272745871], [0.7616291112056195, 0.9677100889377589], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9966413900680202], [0.31953468213664066, 0.990604490819823], [0.41249388503551565, 0.9706226725310694], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9946465815475886], [0.2752, 0.9882422195059581]]
0.6275, [[0.4780225034724263, 0.9254958162430318], [0.2752, 0.9986886722753542], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9966413900680202], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9956440225540837], [0.2752, 0.9950665180279241], [0.2752, 0.9946465815475886], [0.2752, 0.9941741713803508], [0.2752, 0.9878222830256227]]
0.5396, [[0.31953468213664066, 0.990604490819823], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9986886722753542], [0.2752, 0.9946465815475886], [0.2752, 0.9914751571625838], [0.2752, 0.9912072767861709], [0.2752, 0.9882422195059581], [0.2752, 0.9849723150923133], [0.2752, 0.9831502140847952], [0.2752, 0.9821562272285583]]
0.9368, [[0.2752, 1.0], [0.44144839085646936, 0.9962739272745871], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9966413900680202], [0.31953468213664066, 0.990604490819823], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9889771450928246], [0.2752, 0.9856699799519255], [0.7616291112056195, 0.9677100889377589], [0.44144839085646936, 0.952339046795888]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9850400752314223], [0.2752, 0.9875072939190918], [0.2752, 0.9587554616171432], [0.2752, 0.9536499335651818], [0.2752, 0.9490964816140746], [0.2752, 0.981997042346443], [0.2752, 0.9864574527182529], [0.2752, 0.9907619853730885], [0.2752, 0.9834449192451286]]
0.4791, [[0.2752, 0.9958539907942515], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9896071233058866], [0.2752, 0.9934917194803866], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9824745969927888], [0.2752, 0.9875072939190918], [0.2752, 0.9855463654682145], [0.2752, 0.9862999581649875], [0.2752, 0.9462109432823608]]
0.6227, [[0.2752, 1.0], [0.36830016562458323, 0.9996335661023883], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9960639590344194], [0.31953468213664066, 0.990604490819823], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9925992993402547], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9841476550912903], [0.2752, 0.9813536149951414]]
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9973238419679844], [0.2752, 0.98498760154452], [0.2752, 0.9834127295044239], [0.2752, 0.9587554616171432], [0.2752, 0.9893970815731602], [0.2752, 0.9490964816140746], [0.2752, 0.9875072939190918], [0.2752, 0.9640760288958216], [0.2752, 0.9864574527182529]]
0.6096, [[0.2752, 0.9933866986140234], [0.4597354471644548, 0.9804205534700557], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9835126058916791], [0.2752, 0.9870873574387563], [0.2752, 0.965032828517363], [0.2752, 0.9779397386590293], [0.2752, 0.9793876155577149], [0.2752, 0.9580849155116862], [0.2752, 0.9912072767861709]]
0.4077, [[0.2752, 0.9729205643635247], [0.2752, 0.9867249656318724], [0.2752, 0.96201015307114], [0.2752, 0.9821562272285583], [0.2752, 0.9699757910295096], [0.2752, 0.9708427827443359], [0.2752, 0.9826452467140592], [0.2752, 0.9793876155577149], [0.2752, 0.9776908193627576], [0.2752, 0.9758535053955915]]
0.9319, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9966413900680202], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.986719894645323], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9906588018206925], [0.2752, 0.9856699799519255], [0.2752, 0.9900270597862221], [0.2752, 0.9977962521352223], [0.2752, 0.9826452467140592]]
0.6195, [[0.2752, 0.9946465815475886], [0.2752, 0.9941741713803508], [0.2752, 0.9900795334731244], [0.2752, 0.9896071233058866], [0.2752, 0.9882422195059581], [0.2752, 0.9878222830256227], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9850400752314223], [0.2752, 0.98498760154452], [0.0, 0.9418498213573365]]
1.1843, [[0.2752, 0.9950665180279241], [1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9900795334731244], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9841476550912903], [0.2752, 0.9834652766838848], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9763428923438859]]
1.1859, [[0.4399244694974799, 0.9761074956784125], [0.4063981995995297, 0.9722144478596634], [1.0, 0.9624516228711707], [0.7451897395646407, 0.9498025981179359], [0.3835393792145618, 0.9930717830000512], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9878222830256227], [0.2752, 0.9956440225540837], [0.2752, 0.9925992993402547], [0.2752, 0.9973238419679844]]
0.4265, [[0.2752, 0.9973238419679844], [0.2752, 0.9838326659847594], [0.2752, 0.9833602558175216], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9829403193371862], [0.2752, 0.9772319318263182], [0.2752, 0.9722059227228559], [0.2752, 0.9834262521352222], [0.2752, 0.9971138737278167], [0.2752, 0.9818378574643277]]
0.6103, [[0.4597354471644548, 0.9804205534700557], [0.2752, 0.9900795334731244], [0.2752, 0.9941741713803508], [0.2752, 0.9951715388942873], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9896071233058866], [0.2752, 0.9950665180279241], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9847776333043523], [0.2752, 0.9893970815731602]]
1.187, [[0.44144839085646936, 0.9962739272745871], [0.3835393792145618, 0.9930717830000512], [1.0, 0.9624516228711707], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.965032828517363], [0.2752, 0.9722059227228559], [0.4109699636765122, 0.931470099831228], [0.0, 0.6013], [0.0, 0.9148686452718252], [0.0, 0.7845064482029599]]
0.6245, [[0.2752, 1.0], [0.4780225034724263, 0.9254958162430318], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9851975697846878], [0.2752, 0.9878222830256227], [0.2752, 0.9986886722753542], [0.2752, 0.9833602558175216], [0.2752, 0.9966413900680202], [0.2752, 0.9950665180279241], [0.2752, 0.9882422195059581]]
0.611, [[0.2752, 0.997113800235258], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9569587890349307], [0.2752, 0.9821562272285583], [0.2752, 0.9941741713803508], [0.2752, 0.9951715388942873], [0.2752, 0.9441907063366235], [0.2752, 0.9715344212141359], [0.0, 0.9365254324656063], [0.0, 0.9085482852247736]]
0.6221, [[0.2752, 0.9940166768270853], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9935441931672889], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9934736403109496], [0.2752, 0.9900795334731244], [0.2752, 0.9882422195059581], [0.2752, 0.9878222830256227], [0.2752, 0.9870873574387563], [0.0, 0.895270678617092]]
0.5353, [[0.2752, 1.0], [0.2752, 0.9941741713803508], [0.2752, 0.9933866986140234], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9882422195059581], [0.2752, 0.9903945225796553], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9862999581649875], [0.2752, 0.974549600419373], [0.2752, 0.9834449192451286]]
0.6136, [[0.44144839085646936, 0.9962739272745871], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.997113800235258], [0.4109699636765122, 0.931470099831228], [0.2752, 0.9966413900680202], [0.2752, 0.9960639590344194], [0.2752, 0.9856699799519255], [0.4063981995995297, 0.9722144478596634], [0.38963506465054776, 0.9708495440597351], [0.3134389967006548, 0.9835786757019382]]
0.912, [[0.36830016562458323, 0.9996335661023883], [0.5298358296783481, 0.9584709719224671], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9834127295044239], [0.2752, 0.9875072939190918], [0.2752, 0.9922843102337238], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9906588018206925], [0.2752, 0.9893210902674782], [0.2752, 0.98498760154452]]
1.1846, [[1.0, 0.9624516228711707], [0.2752, 0.9925992993402547], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9867249656318724], [0.2752, 0.9838326659847594], [0.2752, 0.9787441147138546], [0.2752, 0.9728666208254487], [0.2752, 0.9717775345982714], [0.2752, 0.9649616877205544], [0.0, 0.7207819661733612]]
0.4902, [[0.2752, 0.9792656179102951], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.997113800235258], [0.30886723262365845, 0.9484868608397689], [0.2752, 0.9900795334731244], [0.2752, 0.9593498694318007], [0.2752, 0.9821680595305069], [0.2752, 0.9533976336112105], [0.2752, 0.9783851035646703], [0.2752, 0.9779397386590293]]
0.4797, [[0.2752, 0.9977962521352223], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.997113800235258], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9956440225540837], [0.2752, 0.9893970815731602], [0.2752, 0.9821680595305069], [0.2752, 0.951092980463356], [0.2752, 0.9841476550912903], [0.19055814048015446, 0.9424048371605379]]
