mean:0.661724,,,,,,,,,,,,,,,,,,,,
mean:0.678747,,,,,,,,,,,,,,,,,,,,
0.4038, [[0.23290483780590585, 0.9771133883291567], [0.2752, 0.9703043027668389], [0.2752, 0.9663791386999437], [0.2752, 0.9366357447961949], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.946319491791541], [0.2752, 0.9542191334322099], [0.2752, 0.9490698038152713], [0.21772394631176473, 0.9495247227535417], [0.0, 0.9469959173016929]]
0.5623, [[0.36830016562458323, 0.9996335661023883], [0.41249388503551565, 0.9706226725310694], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9973238419679844], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9878222830256227], [0.2752, 0.9951715388942873], [0.30886723262365845, 0.9484868608397689], [0.2752, 0.9893970815731602], [0.2752, 0.9511386928348591]]
0.5586, [[0.41249388503551565, 0.9706226725310694], [0.2752, 0.997113800235258], [0.2752, 0.9752150755382806], [0.2752, 0.9904469962665575], [0.2752, 0.9839901605380248], [0.2752, 0.9838326659847594], [0.2752, 0.9781748413542679], [0.2752, 0.9731491262210403], [0.2752, 0.9674035514754769], [0.0, 0.9039427270495576]]
0.5885, [[0.2752, 0.9960639590344194], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9867249656318724], [0.2752, 0.986719894645323], [0.2752, 0.9838326659847594], [0.2752, 0.9821562272285583], [0.2752, 0.9752760743619905], [0.2752, 0.9746580019434359], [0.2752, 0.974073736101877], [0.2752, 0.9737300114048996]]
0.9093, [[0.7451897395646407, 0.9498025981179359], [0.2752, 0.9933866986140234], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9838326659847594], [0.2752, 0.9834262521352222], [0.2752, 0.9824086006750883], [0.2752, 0.9805593809134149], [0.2752, 0.9746580019434359], [0.2752, 0.9746410251623792], [0.2752, 0.972651287628497]]
0.6207, [[0.4780225034724263, 0.9254958162430318], [0.2752, 1.0], [0.2752, 0.9933866986140234], [0.2752, 0.9900795334731244], [0.2752, 0.9960639590344194], [0.2752, 0.9851975697846878], [0.2752, 0.9919168474402905], [0.2752, 0.9878222830256227], [0.2752, 0.9900270597862221], [0.2752, 0.9829403193371862]]
0.726, [[0.33782173844462604, 0.9851636897151332], [0.41249388503551565, 0.9706226725310694], [0.5694577850122979, 0.960785840535979], [0.2752, 0.997113800235258], [0.2752, 0.9900795334731244], [0.2752, 0.9835126058916791], [0.2752, 0.9792656179102951], [0.2752, 0.9770626049711041], [0.2752, 0.9731491262210403], [0.2752, 0.9703483248094921]]
0.9368, [[0.7616291112056195, 0.9677100889377589], [0.44144839085646936, 0.9962739272745871], [0.2752, 1.0], [0.31953468213664066, 0.990604490819823], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9752150755382806], [0.2752, 0.9347890972740754], [0.2752, 0.9825203093642919], [0.2752, 0.9774266136142791], [0.2752, 0.9368279278371605]]
0.9296, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9933866986140234], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9900795334731244], [0.2752, 0.9870873574387563], [0.2752, 0.9851975697846878], [0.2752, 0.9841476550912903], [0.2752, 0.9828877721577252], [0.2752, 0.9826452467140592], [0.2752, 0.9787441147138546]]
0.9317, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9977962521352223], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9912072767861709], [0.2752, 0.9597596639390376], [0.2752, 0.9684838920881705], [0.2752, 0.9903945225796553], [0.2752, 0.9496874352784738], [0.2752, 0.9678438453945686], [0.2752, 0.9487340898071907]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.96201015307114], [0.2752, 0.9838326659847594], [0.2752, 0.9490795048330178], [0.2752, 0.9703009221091393], [0.2752, 0.9616293881245844], [0.2752, 0.9457316983071651], [0.0, 0.9599617684754257], [0.16658831180520164, 0.954739754717946], [0.0, 0.9520136952385823]]
0.914, [[0.36830016562458323, 0.9996335661023883], [0.7451897395646407, 0.9498025981179359], [0.44144839085646936, 0.9962739272745871], [0.41249388503551565, 0.9706226725310694], [0.38963506465054776, 0.9708495440597351], [0.39573075008653363, 0.9373613368281082], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9922843102337238], [0.2752, 0.9878222830256227], [0.2752, 0.9833602558175216]]
0.6335, [[0.36830016562458323, 0.9996335661023883], [0.36830016562458323, 0.9996335661023883], [0.4673550539594441, 0.9865624000920574], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9971138737278167], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9956440225540837], [0.2752, 0.9851975697846878], [0.2752, 0.9950665180279241], [0.2752, 0.9896071233058866]]
0.4122, [[0.2752, 0.9986886722753542], [0.2752, 0.986719894645323], [0.2752, 0.98498760154452], [0.2752, 0.9794756596430215], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9648126448115378], [0.2752, 0.9515179879302408], [0.2752, 0.9512978777169744], [0.2752, 0.9491890087454611], [0.2752, 0.9515399622052881]]
0.459, [[0.31953468213664066, 0.9667414570142688], [0.2752, 0.9973238419679844], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9906588018206925], [0.2752, 0.9875072939190918], [0.2752, 0.9864574527182529], [0.2752, 0.98498760154452], [0.2752, 0.9830452667109906], [0.2752, 0.9776908193627576], [0.0, 0.8735962532092261]]
0.4789, [[0.2752, 0.9951715388942873], [0.2752, 0.9950665180279241], [0.2752, 0.9946465815475886], [0.2752, 0.9914751571625838], [0.2752, 0.9893970815731602], [0.2752, 0.9893156518181354], [0.2752, 0.9875072939190918], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9838326659847594], [0.2752, 0.9776908193627576]]
0.9303, [[0.2752, 0.9951715388942873], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9780260924154861], [0.2752, 0.9774266136142791], [0.2752, 0.9935441931672889], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9862999581649875], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9881408732675293], [0.23849779783006006, 0.9717715817010177]]
0.515, [[0.36830016562458323, 0.9996335661023883], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9973238419679844], [0.2752, 0.9878222830256227], [0.2752, 0.9986886722753542], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9825203093642919], [0.2752, 0.9847776333043523], [0.2752, 0.9958539907942515], [0.2752, 0.9910769744796195]]
0.4087, [[0.2752, 0.9893970815731602], [0.2752, 0.9824153619904874], [0.2752, 0.981050458190559], [0.2752, 0.9781748413542679], [0.2752, 0.9758535053955915], [0.2752, 0.9751219604664245], [0.2752, 0.9275346468061167], [0.2752, 0.959957726384698], [0.2752, 0.9363334699023167], [0.0, 0.6626085412262154]]
0.4773, [[0.31953468213664066, 0.990604490819823], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9900795334731244], [0.2752, 0.9593498694318007], [0.2752, 0.9841476550912903], [0.2752, 0.9829403193371862], [0.2752, 0.9834652766838848], [0.2752, 0.9821680595305069], [0.2752, 0.9758535053955915], [0.2752, 0.9751219604664245]]
0.4265, [[0.28905625495668347, 0.9667770274126732], [0.2752, 0.9973238419679844], [0.2752, 0.9833602558175216], [0.2752, 0.9971138737278167], [0.2752, 0.9770609146422544], [0.2752, 0.9829403193371862], [0.2752, 0.9722059227228559], [0.2752, 0.9787441147138546], [0.2752, 0.9838326659847594], [0.0, 0.9362930489950391]]
0.4112, [[0.2752, 0.9838326659847594], [0.2752, 0.9821680595305069], [0.2752, 0.9960639590344194], [0.2752, 0.9774266136142791], [0.2752, 0.9805593809134149], [0.2752, 0.9907619853730885], [0.2752, 0.96201015307114], [0.2752, 0.9900270597862221], [0.2752, 0.9536499335651818], [0.2752, 0.9875072939190918]]
0.9317, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9973238419679844], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9835126058916791], [0.2752, 0.9912072767861709], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9893210902674782], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9838326659847594], [0.2752, 0.9838326659847594]]
0.4127, [[0.2752, 1.0], [0.2752, 0.9966413900680202], [0.2752, 0.9839901605380248], [0.2752, 0.9831502140847952], [0.2752, 0.9813536149951414], [0.2752, 0.9812984220835677], [0.2752, 0.9778483139160231], [0.2752, 0.9749339665013042], [0.2752, 0.9678438453945686], [0.2752, 0.954471212908505]]
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9862075780187184], [0.2752, 0.9851975697846878], [0.2752, 0.9834127295044239], [0.0, 0.7386747357293868], [0.0, 0.9314954547639748], [0.2752, 0.9770626049711041], [0.2752, 0.9780260924154861], [0.2752, 0.9593498694318007], [0.2752, 0.9731491262210403]]
0.4087, [[0.2752, 0.9893970815731602], [0.2752, 0.9830452667109906], [0.2752, 0.9738224650437274], [0.2752, 0.9580425837978827], [0.2752, 0.9783851035646703], [0.2752, 0.9541612947885235], [0.2752, 0.9587849321331765], [0.2752, 0.9788131242264615], [0.2752, 0.9390107303227127], [0.2752, 0.9600354080192297]]
1.184, [[1.0, 0.9624516228711707], [0.38963506465054776, 0.9708495440597351], [0.3835393792145618, 0.9930717830000512], [0.7451897395646407, 0.9498025981179359], [0.31953468213664066, 0.990604490819823], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9780260924154861], [0.2752, 0.9933866986140234], [0.2752, 0.9941741713803508], [0.2752, 0.9841476550912903]]
0.6205, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.986719894645323], [0.2752, 0.9851975697846878], [0.2752, 0.9882422195059581], [0.2752, 0.9835126058916791], [0.2752, 0.9973238419679844], [0.2752, 0.9770609146422544], [0.2752, 0.9935441931672889], [0.2752, 0.9834262521352222], [0.2752, 0.9649616877205544]]
0.6264, [[0.2752, 0.9956440225540837], [0.3835393792145618, 0.9930717830000512], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9950665180279241], [0.2752, 0.9752150755382806], [0.2752, 0.9941741713803508], [0.2752, 0.9878222830256227], [0.2752, 0.9506780414770112], [0.2752, 0.98498760154452], [0.2752, 0.9640760288958216]]
0.936, [[0.2752, 0.9977962521352223], [0.2752, 0.9966413900680202], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9946465815475886], [0.33782173844462604, 0.9851636897151332], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9792656179102951], [0.2752, 0.9681943314069452], [0.7616291112056195, 0.9677100889377589], [0.0, 0.7044576532769553]]
0.6217, [[0.2752, 1.0], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9973238419679844], [0.2752, 0.9966413900680202], [0.2752, 0.9960639590344194], [0.2752, 0.9946465815475886], [0.31953468213664066, 0.990604490819823], [0.3134389967006548, 0.9835786757019382], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9803325093847491]]
0.4117, [[0.2752, 0.9973238419679844], [0.2752, 0.986719894645323], [0.2752, 0.9912072767861709], [0.2752, 0.9776992710070066], [0.2752, 0.9834652766838848], [0.2752, 0.9509032961693858], [0.2752, 0.9824153619904874], [0.2752, 0.954471212908505], [0.0, 0.8810643465452871], [0.0, 0.9456781222318825]]
0.4077, [[0.2752, 0.986719894645323], [0.2752, 0.9851975697846878], [0.2752, 0.9746410251623792], [0.2752, 0.9715344212141359], [0.2752, 0.9636281652431852], [0.2752, 0.9491890087454611], [0.2744525408424893, 0.9535605666138188], [0.18896015190182572, 0.9323628139415946], [0.17298026611852382, 0.9410235445200225], [0.12024664303362474, 0.9470103218431953]]
0.4105, [[0.2752, 0.9851975697846878], [0.2752, 0.9829403193371862], [0.2752, 0.9821562272285583], [0.2752, 0.9831502140847952], [0.2752, 0.9838326659847594], [0.2752, 0.9856699799519255], [0.2752, 0.9832552349511584], [0.2752, 0.9940166768270853], [0.2752, 0.9792961173221502], [0.2752, 0.9674035514754769]]
0.6221, [[0.2752, 0.9940166768270853], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9935441931672889], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9903945225796553], [0.2752, 0.9882422195059581], [0.2752, 0.9870873574387563], [0.2752, 0.9850400752314223], [0.2752, 0.9841476550912903], [0.2752, 0.9838326659847594]]
0.5889, [[0.44144839085646936, 0.952339046795888], [0.2752, 0.9956440225540837], [0.2752, 1.0], [0.2752, 0.9958539907942515], [0.36830016562458323, 0.933177037999284], [0.2752, 0.9900795334731244], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9347890972740754], [0.2752, 0.9763428923438859], [0.0, 0.6228889217758983]]
0.5862, [[0.2752, 0.9933866986140234], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9825203093642919], [0.2752, 0.9835126058916791], [0.2752, 0.9914751571625838], [0.2752, 0.9847776333043523], [0.2752, 0.9960639590344194], [0.2752, 0.9855463654682145], [0.2752, 0.9494757767094564], [0.2752, 0.9940166768270853]]
1.187, [[0.44144839085646936, 0.9962739272745871], [0.3835393792145618, 0.9930717830000512], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9833602558175216], [0.2752, 0.9653731725566409], [0.2752, 0.9628839061013655], [1.0, 0.9624516228711707], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9534348943384647], [0.4109699636765122, 0.931470099831228]]
0.4115, [[0.2752, 0.9966413900680202], [0.2752, 0.9958539907942515], [0.2752, 0.9934917194803866], [0.2752, 0.9934736403109496], [0.2752, 0.9903945225796553], [0.2752, 0.9896071233058866], [0.2752, 0.9856699799519255], [0.2752, 0.9850400752314223], [0.2752, 0.9818378574643277], [0.2752, 0.9787441147138546]]
0.4062, [[0.2752, 0.9826452467140592], [0.2752, 0.9821562272285583], [0.2752, 0.9729205643635247], [0.2752, 0.9758535053955915], [0.2752, 0.9708427827443359], [0.2752, 0.9548782881910703], [0.2752, 0.9354938174193217], [0.254477683613362, 0.918826734005012], [0.2752, 0.9231251667774765], [0.0, 0.9444742406280366]]
0.6245, [[0.2752, 1.0], [0.33782173844462604, 0.9851636897151332], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9986886722753542], [0.2752, 0.9966413900680202], [0.2752, 0.9882422195059581], [0.2752, 0.9882422195059581], [0.2752, 0.98498760154452], [0.2752, 0.9833602558175216], [0.2752, 0.9832552349511584]]
0.9319, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9941741713803508], [0.2752, 0.9977962521352223], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9966413900680202], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9914751571625838], [0.2752, 0.9825203093642919], [0.2752, 0.9900270597862221], [0.2752, 0.9647567904669361]]
0.5396, [[0.31953468213664066, 0.990604490819823], [0.2752, 0.9986886722753542], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9821562272285583], [0.2752, 0.9708427827443359], [0.2752, 0.9776908193627576], [0.2752, 0.9666753872040097], [0.2752, 0.9678438453945686], [0.0, 0.6537282875264266], [0.0, 0.9222124626911471]]
0.4791, [[0.33782173844462604, 0.9851636897151332], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9896071233058866], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9875072939190918], [0.2752, 0.9855463654682145], [0.2752, 0.9862999581649875], [0.2752, 0.9958539907942515], [0.2752, 0.9520107555362348], [0.2752, 0.9906588018206925]]
0.5586, [[0.2752, 0.997113800235258], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9821562272285583], [0.2752, 0.9792656179102951], [0.2752, 0.9951715388942873], [0.2752, 0.9569587890349307], [0.2752, 0.9731491262210403], [0.2752, 0.9729205643635247], [0.2752, 0.9834652766838848], [0.2752, 0.9597596639390376]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9833602558175216], [0.2752, 0.9875072939190918], [0.2752, 0.9907619853730885], [0.2752, 0.981997042346443], [0.2752, 0.9864574527182529], [0.2752, 0.9893210902674782], [0.2752, 0.9834449192451286], [0.2752, 0.9741600898583337], [0.2752, 0.9673698918835985]]
0.5431, [[0.3987785928045404, 0.9550554787500639], [0.2752, 0.9900795334731244], [0.2752, 0.9951715388942873], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9896071233058866], [0.2752, 0.9950665180279241], [0.2752, 0.9729205643635247], [0.2752, 0.9941741713803508], [0.2752, 0.9582034590088477], [0.2752, 0.9818378574643277]]
0.5945, [[0.2752, 0.9986886722753542], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9956440225540837], [0.2752, 0.9925992993402547], [0.2752, 0.9922843102337238], [0.31953468213664066, 0.990604490819823], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9870873574387563], [0.2752, 0.9752150755382806], [0.41249388503551565, 0.9706226725310694]]
0.9075, [[0.7451897395646407, 0.9498025981179359], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9878222830256227], [0.2752, 0.9763428923438859], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9900795334731244], [0.4109699636765122, 0.931470099831228], [0.2752, 0.98498760154452], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9681384770623433]]
0.6193, [[0.2752, 0.9941741713803508], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9878222830256227], [0.2752, 0.9893156518181354], [0.2752, 0.9919168474402905], [0.2752, 0.9850400752314223], [0.2752, 0.9906588018206925], [0.2752, 0.9834127295044239], [0.2752, 0.9831502140847952], [0.2752, 0.9536499335651818]]
0.93, [[0.2752, 0.9934917194803866], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9856699799519255], [0.2752, 0.9856699799519255], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9850400752314223], [0.2752, 0.9787441147138546], [0.2752, 0.981997042346443], [0.2752, 0.9847776333043523], [0.2752, 0.9365180097171789]]
0.559, [[0.2752, 0.9958539907942515], [0.2752, 0.9956440225540837], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9862075780187184], [0.2752, 0.9856699799519255], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9792656179102951], [0.2752, 0.9752150755382806], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9734485349051296]]
0.4469, [[0.30886723262365845, 0.9484868608397689], [0.2752, 0.997113800235258], [0.2752, 0.9900795334731244], [0.2752, 0.9935441931672889], [0.2752, 0.9792656179102951], [0.2752, 0.9893210902674782], [0.2752, 0.9779397386590293], [0.2752, 0.9846200652585281], [0.2752, 0.9747366389812304], [0.2752, 0.9742931113895567]]
0.4119, [[0.2752, 0.9829403193371862], [0.2752, 0.9821680595305069], [0.2752, 0.9977962521352223], [0.2752, 0.997113800235258], [0.2752, 0.9268708620160588], [0.2752, 0.9893970815731602], [0.2752, 0.9912072767861709], [0.2752, 0.9928618147598834], [0.2752, 0.9743921058661075], [0.2752, 0.9793876155577149]]
1.1859, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9973238419679844], [1.0, 0.9624516228711707], [0.4399244694974799, 0.9761074956784125], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9878222830256227], [0.4063981995995297, 0.9722144478596634], [0.36830016562458323, 0.933177037999284], [0.2752, 0.9919168474402905], [0.2752, 0.9780260924154861]]
0.912, [[0.36830016562458323, 0.9996335661023883], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9951715388942873], [0.2752, 0.9834127295044239], [0.2752, 0.98498760154452], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9893970815731602], [0.2752, 0.9841476550912903], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9875072939190918]]
0.9313, [[0.2752, 0.9977962521352223], [0.2752, 0.9940166768270853], [0.2752, 0.9907619853730885], [0.2752, 0.9870873574387563], [0.7616291112056195, 0.9677100889377589], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9838326659847594], [0.2752, 0.9838326659847594], [0.2752, 0.9787441147138546], [0.2752, 0.9731491262210403]]
