mean:0.784662,,,,,,,,,,,,,,,,,,,,
mean:0.800364,,,,,,,,,,,,,,,,,,,,
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9878222830256227], [0.2752, 0.98498760154452], [0.2752, 0.9904994699534598], [0.2752, 0.974803590702194], [0.2752, 0.9839901605380248], [0.2752, 0.9846200652585281], [0.2752, 0.972651287628497], [0.2752, 0.963872821971053], [0.0, 0.9268302206311051]]
0.5454, [[0.3987785928045404, 0.9550554787500639], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9950665180279241], [0.2752, 0.9875598410985527], [0.2752, 0.9828877721577252], [0.2752, 0.9824086006750883], [0.2752, 0.9818378574643277], [0.2752, 0.9803325093847491], [0.2752, 0.9772319318263182], [0.2752, 0.9743921058661075]]
0.4593, [[0.2752, 0.9951715388942873], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9893970815731602], [0.2752, 0.9870873574387563], [0.2752, 0.9875598410985527], [0.2752, 0.9875072939190918], [0.2752, 0.9855463654682145], [0.2752, 0.9862999581649875], [0.2752, 0.9843626943180075], [0.2752, 0.974073736101877]]
1.1858, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9956440225540837], [0.4597354471644548, 0.9804205534700557], [1.0, 0.9624516228711707], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9870873574387563], [0.4063981995995297, 0.9722144478596634], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9841476550912903], [0.2752, 0.9752150755382806]]
0.9332, [[0.3835393792145618, 0.9930717830000512], [0.7616291112056195, 0.9677100889377589], [0.4597354471644548, 0.9804205534700557], [0.41249388503551565, 0.9706226725310694], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9851975697846878], [0.0, 0.9578479755024804], [0.2752, 0.9570502137779369], [0.2752, 0.9569587890349307], [0.0, 0.9449178417122692]]
0.5696, [[0.4246852559075013, 0.9519006636833222], [0.2752, 0.9973238419679844], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9935441931672889], [0.2752, 0.9922843102337238], [0.2752, 0.9900795334731244], [0.2752, 0.9838326659847594], [0.2752, 0.981997042346443], [0.2752, 0.9779397386590293], [0.2752, 0.9731491262210403]]
0.7288, [[0.5694577850122979, 0.960785840535979], [0.36830016562458323, 0.9996335661023883], [0.4063981995995297, 0.9722144478596634], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9925992993402547], [0.2752, 0.9973238419679844], [0.2752, 0.9910769744796195], [0.2752, 0.9834127295044239], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9731491262210403]]
0.5586, [[0.2752, 0.997113800235258], [0.2752, 0.9912072767861709], [0.2752, 0.98498760154452], [0.2752, 0.9831502140847952], [0.2752, 0.9821562272285583], [0.2752, 0.9776992710070066], [0.2752, 0.9763428923438859], [0.2752, 0.9752150755382806], [0.2752, 0.974549600419373], [0.41249388503551565, 0.9706226725310694]]
0.6325, [[0.4780225034724263, 0.9254958162430318], [0.2752, 1.0], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9966413900680202], [0.2752, 0.9960639590344194], [0.2752, 0.9946465815475886], [0.2752, 0.9933866986140234], [0.2752, 0.9925992993402547], [0.2752, 0.9919168474402905], [0.2752, 0.9851975697846878]]
0.912, [[0.36830016562458323, 0.9996335661023883], [0.7451897395646407, 0.9498025981179359], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9922843102337238], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9841476550912903], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9780260924154861], [0.2752, 0.9780260924154861], [0.2752, 0.9763428923438859]]
0.4122, [[0.2752, 0.9792656179102951], [0.2752, 0.9851975697846878], [0.2752, 0.9986886722753542], [0.2752, 0.9889771450928246], [0.2752, 0.98498760154452], [0.2752, 0.9862999581649875], [0.2752, 0.9821562272285583], [0.2752, 0.9849723150923133], [0.2752, 0.9803325093847491], [0.0, 0.9381261003938015]]
0.6205, [[0.2752, 0.9973238419679844], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9851975697846878], [0.2752, 0.9787441147138546], [0.2752, 0.9538599018053495], [0.2752, 0.9893970815731602], [0.2752, 0.9893210902674782], [0.2752, 0.9830452667109906], [0.2752, 0.9803325093847491], [0.2752, 0.9649616877205544]]
0.5885, [[0.4399244694974799, 0.9761074956784125], [0.2752, 0.9960639590344194], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9941741713803508], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9882422195059581], [0.2752, 0.9878222830256227], [0.2752, 0.9825203093642919], [0.2752, 0.9838326659847594], [0.2752, 0.9821562272285583]]
0.7277, [[0.2752, 0.997113800235258], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9950665180279241], [0.4597354471644548, 0.9804205534700557], [0.4246852559075013, 0.9519006636833222], [0.41249388503551565, 0.9706226725310694], [0.4063981995995297, 0.9722144478596634], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9684838920881705], [0.2752, 0.9835126058916791]]
0.9113, [[0.7451897395646407, 0.9498025981179359], [0.2752, 0.9971138737278167], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9940166768270853], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9933866986140234], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9708427827443359], [0.2752, 0.9577106914028537], [0.2752, 0.9778483139160231]]
0.9317, [[0.2752, 0.9977962521352223], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9774266136142791], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9928618147598834], [0.2752, 0.9597596639390376], [0.2752, 0.9912072767861709], [0.2752, 0.9903945225796553], [0.2752, 0.986719894645323], [0.2752, 0.9684838920881705]]
0.5623, [[0.36830016562458323, 0.9996335661023883], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9973238419679844], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9889771450928246], [0.2752, 0.9597596639390376], [0.2752, 0.9847776333043523], [0.2752, 0.9835126058916791], [0.2752, 0.9462109432823608], [0.2752, 0.9570502137779369]]
0.6227, [[0.4780225034724263, 0.9254958162430318], [0.2752, 0.9986886722753542], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9828877721577252], [0.2752, 1.0], [0.2752, 0.9950665180279241], [0.2752, 0.9875072939190918], [0.2752, 0.9828877721577252], [0.2752, 0.9946465815475886], [0.2752, 0.98498760154452]]
0.7259, [[0.2752, 0.9960639590344194], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9941741713803508], [0.2752, 0.9933866986140234], [0.2752, 0.9925992993402547], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9825203093642919], [0.2752, 0.9652122973456758], [0.2752, 0.9914751571625838], [0.2752, 0.9722059227228559]]
0.589, [[0.31953468213664066, 0.990604490819823], [0.2752, 0.9956440225540837], [0.4399244694974799, 0.9761074956784125], [0.30886723262365845, 0.9832366413338106], [0.41249388503551565, 0.9706226725310694], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9893970815731602], [0.2752, 0.9494757767094564], [0.2752, 0.9834652766838848], [0.2752, 0.9824153619904874]]
0.9132, [[0.44144839085646936, 0.9962739272745871], [0.7451897395646407, 0.9498025981179359], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9933866986140234], [0.5298358296783481, 0.9584709719224671], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9904994699534598], [0.3484891879576083, 0.9714591648340408], [0.0, 0.9411370905231934], [0.0, 0.9549026877205544]]
1.1871, [[1.0, 0.9624516228711707], [0.2752, 0.9971138737278167], [0.2752, 0.9951715388942873], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9928618147598834], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9780260924154861], [0.5694577850122979, 0.960785840535979], [0.4109699636765122, 0.931470099831228], [0.4063981995995297, 0.9722144478596634]]
0.9068, [[0.2752, 0.9971138737278167], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9878222830256227], [0.2752, 0.9833602558175216], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.981050458190559], [0.2752, 0.9457316983071651], [0.2752, 0.9703009221091393], [0.2752, 0.9500227083312023], [0.2752, 0.9505984490359536]]
0.6853, [[0.3835393792145618, 0.9930717830000512], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.997113800235258], [0.2752, 0.9912072767861709], [0.2752, 0.9904469962665575], [0.2752, 0.9752150755382806], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9593498694318007], [0.0, 0.7374937209302321], [0.0, 0.5456774013928458]]
0.9054, [[0.7451897395646407, 0.9498025981179359], [0.2752, 0.9946465815475886], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9780260924154861], [0.2752, 0.9833602558175216], [0.2752, 0.9838326659847594], [0.4109699636765122, 0.931470099831228], [0.2752, 0.9875072939190918], [0.2752, 0.9603692847133432], [0.2752, 0.9960639590344194]]
0.9125, [[0.36830016562458323, 0.9996335661023883], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9986886722753542], [0.2752, 0.9973238419679844], [0.2752, 0.9966413900680202], [0.2752, 0.9946465815475886], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9893156518181354], [0.4399244694974799, 0.9761074956784125], [0.30886723262365845, 0.9832366413338106]]
0.6096, [[0.2752, 0.9933866986140234], [0.2752, 0.9912072767861709], [0.2752, 0.9838326659847594], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9778483139160231], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.965032828517363], [0.2752, 0.9647567904669361], [0.2752, 0.9402418041732725], [0.2752, 0.938110005523449]]
0.5941, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9977962521352223], [0.2752, 0.9826452467140592], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9756486081419731], [0.2752, 0.9900270597862221], [0.2752, 0.96201015307114], [0.2752, 0.9511386928348591], [0.2752, 0.9490795048330178], [0.2752, 0.9624813873574388]]
0.9326, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9977962521352223], [0.31953468213664066, 0.990604490819823], [0.33782173844462604, 0.9851636897151332], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9925992993402547], [0.2752, 0.9922843102337238], [0.2752, 0.9870873574387563], [0.2752, 0.9821680595305069], [0.2752, 0.9731491262210403]]
0.6215, [[0.2752, 1.0], [0.2752, 0.9966413900680202], [0.2752, 0.9912072767861709], [0.2752, 0.9904994699534598], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9893210902674782], [0.2752, 0.986719894645323], [0.2752, 0.9793876155577149], [0.2752, 0.9293363903748786], [0.0, 0.654415835095137]]
1.1901, [[1.0, 0.9624516228711707], [0.2752, 1.0], [0.7616291112056195, 0.9677100889377589], [0.7451897395646407, 0.9498025981179359], [0.44144839085646936, 0.9962739272745871], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9882422195059581], [0.2752, 0.9878222830256227], [0.2752, 0.9813536149951414], [0.2752, 0.974803590702194]]
0.6209, [[0.2752, 0.9956440225540837], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9940166768270853], [0.2752, 0.9925992993402547], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9914751571625838], [0.2752, 0.9910769744796195], [0.2752, 0.9851975697846878], [0.2752, 0.9847776333043523], [0.2752, 0.9841476550912903]]
0.6335, [[0.36830016562458323, 0.9996335661023883], [0.36830016562458323, 0.9996335661023883], [0.2752, 0.9971138737278167], [0.2752, 0.9966413900680202], [0.2752, 0.9956440225540837], [0.2752, 0.9950665180279241], [0.4673550539594441, 0.9865624000920574], [0.33782173844462604, 0.9825727830511942], [0.38963506465054776, 0.9708495440597351], [0.4780225034724263, 0.9254958162430318]]
0.4109, [[0.2752, 0.9950665180279241], [0.2752, 0.9851975697846878], [0.2752, 0.9834127295044239], [0.2752, 0.98498760154452], [0.2752, 0.9828877721577252], [0.2752, 0.9747366389812304], [0.2752, 0.9746580019434359], [0.2752, 0.9746410251623792], [0.2752, 0.9699757910295096], [0.0, 0.8191886046511624]]
0.6106, [[0.2752, 0.9951715388942873], [0.33782173844462604, 0.9851636897151332], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9946465815475886], [0.2752, 0.9950665180279241], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9878222830256227], [0.2752, 0.9825203093642919], [0.2752, 0.9941741713803508], [0.4063981995995297, 0.9722144478596634]]
1.1861, [[1.0, 0.9624516228711707], [0.36830016562458323, 0.9996335661023883], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9834127295044239], [0.2752, 0.9780260924154861], [0.2752, 0.9681943314069452], [0.2752, 0.9821680595305069], [0.2752, 0.9493233531427402], [0.0, 0.9510506487495525], [0.0, 0.5255045156695156]]
0.6202, [[0.4673550539594441, 0.9865624000920574], [0.4597354471644548, 0.9804205534700557], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9851975697846878], [0.2752, 0.9896071233058866], [0.2752, 0.9856699799519255], [0.2752, 0.9966413900680202], [0.2752, 0.9958539907942515], [0.2752, 0.9934917194803866], [0.0, 0.9274905512709046]]
0.9126, [[0.2752, 0.9986886722753542], [0.2752, 0.9966413900680202], [0.2752, 0.9956440225540837], [0.2752, 0.9946465815475886], [0.2752, 0.9941741713803508], [0.3835393792145618, 0.9930717830000512], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9752150755382806], [0.2752, 0.9792656179102951], [0.7451897395646407, 0.9498025981179359]]
0.6205, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.9851975697846878], [0.2752, 0.9835126058916791], [0.2752, 0.9900795334731244], [0.2752, 0.986719894645323], [0.2752, 0.9496874352784738], [0.2752, 0.9973238419679844], [0.2752, 0.9950665180279241], [0.2752, 0.9904994699534598], [0.2752, 0.9422890863806066]]
0.6284, [[0.4780225034724263, 0.9254958162430318], [0.36830016562458323, 0.9996335661023883], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9946465815475886], [0.2752, 0.9950665180279241], [0.2752, 0.9900795334731244], [0.2752, 0.9940166768270853], [0.2752, 0.9882422195059581], [0.2752, 0.9878222830256227], [0.2752, 0.9851975697846878]]
0.4077, [[0.2752, 0.9835126058916791], [0.2752, 0.986719894645323], [0.2752, 0.9867249656318724], [0.2752, 0.9729205643635247], [0.2752, 0.9708427827443359], [0.2752, 0.9829403193371862], [0.2752, 0.9821562272285583], [0.2752, 0.9793876155577149], [0.2752, 0.9496874352784738], [0.2752, 0.9776908193627576]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9878222830256227], [0.2752, 0.9882422195059581], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9907619853730885], [0.2752, 0.9850400752314223], [0.2752, 0.9587554616171432], [0.2752, 0.9831502140847952], [0.2752, 0.9490964816140746]]
1.1879, [[0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.997113800235258], [0.2752, 0.9966413900680202], [0.2752, 0.9960639590344194], [0.2752, 0.9941741713803508], [0.5298358296783481, 0.9584709719224671], [0.4597354471644548, 0.9804205534700557], [0.4063981995995297, 0.9722144478596634]]
0.6227, [[0.2752, 1.0], [0.36830016562458323, 0.9996335661023883], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9960639590344194], [0.2752, 0.9946465815475886], [0.31953468213664066, 0.990604490819823], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9925992993402547], [0.2752, 0.9935441931672889], [0.30886723262365845, 0.9832366413338106]]
0.9343, [[0.2752, 0.9973238419679844], [0.3835393792145618, 0.9930717830000512], [0.4399244694974799, 0.9761074956784125], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9835126058916791], [0.30886723262365845, 0.9832366413338106], [0.4063981995995297, 0.9722144478596634], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.974549600419373], [0.2752, 0.9770609146422544]]
0.9365, [[0.2752, 0.9977962521352223], [0.44144839085646936, 0.9962739272745871], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9966413900680202], [0.4673550539594441, 0.9865624000920574], [0.33782173844462604, 0.9851636897151332], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9946465815475886], [0.2752, 0.9882422195059581], [0.2752, 0.9763351021326651]]
0.5896, [[0.2752, 1.0], [0.2752, 0.9851975697846878], [0.3134389967006548, 0.9835786757019382], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9681943314069452], [0.2752, 0.9635493812202731], [0.2752, 0.9628839061013655], [0.2752, 0.9390107303227127], [0.44144839085646936, 0.952339046795888], [0.0, 0.8651153589219045]]
0.6147, [[0.44144839085646936, 0.9962739272745871], [0.2752, 1.0], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9958539907942515], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9956440225540837], [0.2752, 0.9941741713803508], [0.2752, 0.9933866986140234], [0.2752, 0.9912072767861709], [0.2752, 0.9674594793126375]]
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9973238419679844], [0.2752, 0.9907619853730885], [0.2752, 0.9904469962665575], [0.2752, 0.9893970815731602], [0.2752, 0.9893210902674782], [0.2752, 0.9893156518181354], [0.2752, 0.9875072939190918], [0.2752, 0.9862999581649875], [0.2752, 0.9800141396205186]]
0.6226, [[0.36830016562458323, 0.9996335661023883], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9946465815475886], [0.2752, 0.9900795334731244], [0.2752, 0.9896071233058866], [0.2752, 0.98498760154452], [0.2752, 0.9882422195059581], [0.2752, 0.9941741713803508], [0.2752, 0.9893970815731602], [0.2752, 0.9950665180279241]]
0.589, [[0.2752, 0.9973238419679844], [0.2752, 0.9933866986140234], [0.2752, 0.9940166768270853], [0.2752, 0.986719894645323], [0.2752, 0.9912072767861709], [0.2752, 0.9825203093642919], [0.2752, 0.9821680595305069], [0.2752, 0.9776992710070066], [0.4399244694974799, 0.9761074956784125], [0.3484891879576083, 0.9714591648340408]]
0.914, [[0.36830016562458323, 0.9996335661023883], [0.44144839085646936, 0.9962739272745871], [0.7451897395646407, 0.9498025981179359], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9922843102337238], [0.2752, 0.9838326659847594], [0.2752, 0.9833602558175216], [0.2752, 0.9780260924154861], [0.3484891879576083, 0.9714591648340408], [0.38963506465054776, 0.9708495440597351]]
0.9336, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9977962521352223], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.997113800235258], [0.2752, 0.9966413900680202], [0.2752, 0.9950665180279241], [0.2752, 0.9946465815475886], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9834449192451286], [0.41249388503551565, 0.9706226725310694]]
0.4797, [[0.2752, 0.9977962521352223], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.997113800235258], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9956440225540837], [0.2752, 0.9922843102337238], [0.2752, 0.9893970815731602], [0.2752, 0.9855463654682145], [0.2752, 0.9841476550912903], [0.2752, 0.9821680595305069]]
1.1874, [[1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9956440225540837], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9941741713803508], [0.2752, 0.9933866986140234], [0.7616291112056195, 0.9677100889377589], [0.4399244694974799, 0.9761074956784125], [0.7451897395646407, 0.9498025981179359]]
0.4902, [[0.2752, 0.9971138737278167], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.997113800235258], [0.2752, 0.9900795334731244], [0.2752, 0.9851975697846878], [0.2752, 0.9821680595305069], [0.2752, 0.9792656179102951], [0.2752, 0.9752150755382806], [0.0, 0.957487567994681], [0.2752, 0.9405939805144989]]
0.912, [[0.7451897395646407, 0.9498025981179359], [0.36830016562458323, 0.9996335661023883], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9922843102337238], [0.2752, 0.98498760154452], [0.2752, 0.9763428923438859], [0.4109699636765122, 0.931470099831228], [0.2752, 0.9919168474402905], [0.2752, 0.974803590702194], [0.2752, 0.9875072939190918]]
0.6805, [[0.2752, 0.9906588018206925], [0.2752, 0.9850400752314223], [0.4063981995995297, 0.9722144478596634], [0.5298358296783481, 0.9584709719224671], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9896071233058866], [0.2752, 0.9824745969927888], [0.2752, 0.9861949372986243], [0.2752, 0.9861949372986243], [0.2752, 0.9846200652585281]]
0.559, [[0.2752, 0.9958539907942515], [0.2752, 0.9956440225540837], [0.41249388503551565, 0.9706226725310694], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9906588018206925], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9835126058916791], [0.2752, 0.9900795334731244], [0.2752, 0.9268708620160588], [0.2752, 0.9630533064491382]]
1.1873, [[1.0, 0.9624516228711707], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9971138737278167], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9951715388942873], [0.2752, 0.9896071233058866], [0.2752, 0.9850400752314223], [0.2752, 0.9838326659847594], [0.2752, 0.981997042346443], [0.2752, 0.9567178069349972]]
1.1874, [[0.2752, 0.9973238419679844], [1.0, 0.9624516228711707], [0.44144839085646936, 0.9962739272745871], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9956440225540837], [0.2752, 0.9946465815475886], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9925992993402547], [0.2752, 0.9914751571625838], [0.31953468213664066, 0.990604490819823]]
1.1845, [[0.2752, 0.9956440225540837], [1.0, 0.9624516228711707], [0.2752, 0.9946465815475886], [0.2752, 0.9941741713803508], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9914751571625838], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9878222830256227], [0.2752, 0.9851975697846878], [0.2752, 0.98498760154452]]
0.5396, [[0.2752, 0.9986886722753542], [0.31953468213664066, 0.990604490819823], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9966413900680202], [0.2752, 0.9946465815475886], [0.2752, 0.9792656179102951], [0.2752, 0.9950665180279241], [0.2752, 0.9882422195059581], [0.2752, 0.9821562272285583], [0.2752, 0.9906588018206925]]
1.1846, [[0.2752, 0.9925992993402547], [0.2752, 0.9910769744796195], [0.2752, 0.9867249656318724], [0.4673550539594441, 0.9865624000920574], [1.0, 0.9624516228711707], [0.2752, 0.9787441147138546], [0.2752, 0.9780260924154861], [0.2752, 0.9699757910295096], [0.2752, 0.9838326659847594], [0.4109699636765122, 0.931470099831228]]
0.629, [[0.4780225034724263, 0.9254958162430318], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9951715388942873], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9950665180279241], [0.2752, 0.9941741713803508], [0.2752, 0.9900795334731244], [0.2752, 0.9896071233058866], [0.2752, 0.9829403193371862], [0.2752, 0.9828877721577252]]
0.611, [[0.2752, 0.997113800235258], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9951715388942873], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9950665180279241], [0.2752, 0.9941741713803508], [0.2752, 0.9933866986140234], [0.2752, 0.9792656179102951], [0.0, 0.9365254324656063], [0.2752, 0.9821562272285583]]
0.9368, [[0.2752, 1.0], [0.7616291112056195, 0.9677100889377589], [0.7451897395646407, 0.9498025981179359], [0.5298358296783481, 0.9584709719224671], [0.44144839085646936, 0.9962739272745871], [0.44144839085646936, 0.952339046795888], [0.3835393792145618, 0.9930717830000512], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9986886722753542], [0.2752, 0.9615901430982458]]
