mean:0.614376,,,,,,,,,,,,,,,,,,,,
mean:0.639676,,,,,,,,,,,,,,,,,,,,
0.4053, [[0.2752, 0.9803325093847491], [0.2752, 0.9548826977445916], [0.0, 0.9602303837774254], [0.0, 0.958957419168414], [0.0, 0.9429411123612745], [0.0, 0.9426877100189229], [0.0, 0.9239154322610341], [0.0, 0.9220023474658621], [0.0, 0.9190005439063058], [0.0, 0.9186304353807598]]
0.9093, [[0.4597354471644548, 0.9804205534700557], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9933866986140234], [0.2752, 0.9838326659847594], [0.2752, 0.9834262521352222], [0.2752, 0.9824086006750883], [0.2752, 0.9817401123612745], [0.2752, 0.9805593809134149], [0.2752, 0.975856886053291], [0.2752, 0.972651287628497]]
0.6226, [[0.2752, 0.9950665180279241], [0.2752, 0.9896071233058866], [0.36830016562458323, 0.9996335661023883], [0.36830016562458323, 0.9996335661023883], [0.2752, 0.9956440225540837], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9829403193371862], [0.2752, 0.9828877721577252], [0.2752, 0.9316237727714417], [0.2752, 0.9221768188001841]]
0.7227, [[0.2752, 0.9900795334731244], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9835126058916791], [0.2752, 0.9792656179102951], [0.2752, 0.9731491262210403], [0.2752, 0.9703483248094921], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9650226865442643], [0.0, 0.9537369487546667], [0.20893500913095306, 0.9513782785761776]]
0.5471, [[0.36830016562458323, 0.9996335661023883], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9893970815731602], [0.30886723262365845, 0.9484868608397689], [0.2752, 0.9862999581649875], [0.2752, 0.9855463654682145], [0.2752, 0.9271079490103821], [0.2752, 0.9271079490103821], [0.2752, 0.9828877721577252], [0.2752, 0.9779397386590293]]
0.333, [[0.2241159006250869, 0.927370390937452], [0.0, 0.9272796276274741], [0.0, 0.8986023167800337], [0.0, 0.7073059619450315], [0.0, 0.6264100422832981], [0.0, 0.6111506553911202], [0.0, 0.6108555813953485], [0.0, 0.6013], [0.0, 0.519012210509655], [0.0, 0.4960234884457107]]
0.9285, [[0.2752, 0.9903945225796553], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9750860226052268], [0.0, 0.9497328536797423], [0.2752, 0.9394797598322508], [0.0, 0.9492259755024804], [0.2752, 0.9388210460287423], [0.2752, 0.9335112086636322], [0.22571388920341565, 0.9381146355546464], [0.10826172869614833, 0.9295833253720656]]
0.5586, [[0.41249388503551565, 0.9706226725310694], [0.2752, 0.997113800235258], [0.2752, 0.9752150755382806], [0.2752, 0.9904469962665575], [0.2752, 0.9838326659847594], [0.2752, 0.9731491262210403], [0.2752, 0.9839901605380248], [0.2752, 0.9580849155116862], [0.2752, 0.9781748413542679], [0.2752, 0.976850872909528]]
0.9296, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9933866986140234], [0.2752, 0.9900795334731244], [0.2752, 0.9870873574387563], [0.2752, 0.9731491262210403], [0.2752, 0.9841476550912903], [0.2752, 0.969440691709712], [0.2752, 0.9826452467140592], [0.2752, 0.9828877721577252], [0.2752, 0.9803325093847491]]
0.6207, [[0.2752, 0.9878222830256227], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9900795334731244], [0.2752, 0.9829403193371862], [0.2752, 0.9933866986140234], [0.2752, 0.9717775345982714], [0.2752, 0.9749018502531581], [0.2752, 1.0], [0.2752, 0.9900270597862221], [0.2752, 0.9919168474402905]]
0.4032, [[0.2752, 0.9746410251623792], [0.10506575153949087, 0.9654957581445303], [0.25687466648085866, 0.9651789317240321], [0.0, 0.964634131386488], [0.2752, 0.9636281652431852], [0.2752, 0.9605512522886515], [0.2744525408424893, 0.9535605666138188], [0.0, 0.9498021571625838], [0.2752, 0.9491890087454611], [0.2752, 0.9487967054671917]]
0.4016, [[0.2752, 0.9703009221091393], [0.2752, 0.9616293881245844], [0.0, 0.9599617684754257], [0.0, 0.9445857288395643], [0.0, 0.9501287580933871], [0.0, 0.8949276888457013], [0.0, 0.9350845373599959], [0.0, 0.9280483597913364], [0.0, 0.918249302971411], [0.0, 0.9035507912340817]]
0.406, [[0.2752, 0.9763428923438859], [0.2752, 0.981997042346443], [0.2752, 0.9779397386590293], [0.2752, 0.9580425837978827], [0.2752, 0.9698420345726998], [0.2752, 0.9680281647317548], [0.2752, 0.953507064031095], [0.2752, 0.9604674707717485], [0.18176920329933552, 0.9305015414002966], [0.0, 0.9495866769805145]]
0.4112, [[0.2752, 0.9960639590344194], [0.2752, 0.986719894645323], [0.2752, 0.9838326659847594], [0.2752, 0.9782157767094563], [0.2752, 0.9746580019434359], [0.2752, 0.9744199595458497], [0.2752, 0.974073736101877], [0.2752, 0.965032828517363], [0.11065871156364507, 0.962251943589219], [0.2752, 0.9456809149491127]]
0.4789, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9951715388942873], [0.2752, 0.9587554616171432], [0.2752, 0.9833602558175216], [0.2752, 0.9950665180279241], [0.2752, 0.9914751571625838], [0.2752, 0.9893970815731602], [0.2752, 0.9875072939190918], [0.2752, 0.9907619853730885], [0.2752, 0.9862999581649875]]
0.9059, [[0.41249388503551565, 0.9706226725310694], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9774266136142791], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9835126058916791], [0.2752, 0.9647567904669361], [0.2752, 0.9838326659847594], [0.2752, 0.9612972017593209], [0.2752, 0.9796330807037283], [0.2752, 0.9912072767861709]]
0.4061, [[0.2752, 0.9824153619904874], [0.2752, 0.9781748413542679], [0.2752, 0.9758535053955915], [0.2752, 0.9751219604664245], [0.2752, 0.9691612730015854], [0.2752, 0.9635493812202731], [0.0, 0.8813134128266762], [0.2752, 0.9321067658671303], [0.0, 0.5967748319088318], [0.2752, 0.940983564568097]]
0.4067, [[0.2752, 0.9831502140847952], [0.2752, 0.9553111593617348], [0.2752, 0.9839901605380248], [0.2752, 0.9778483139160231], [0.2752, 0.9803325093847491], [0.2752, 0.9678438453945686], [0.2752, 0.9813536149951414], [0.2752, 0.9781748413542679], [0.2752, 0.9464358305119419], [0.23130684922757713, 0.9820297465350586]]
0.6205, [[0.2752, 0.9973238419679844], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9935441931672889], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9851975697846878], [0.2752, 0.9907619853730885], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.986719894645323], [0.2752, 0.9839901605380248], [0.2752, 0.9835126058916791]]
0.4029, [[0.2752, 0.9738224650437274], [0.2752, 0.9587849321331765], [0.24808572930003975, 0.9421726741676468], [0.0, 0.9520707254641231], [0.08109592286453807, 0.9201712803661842], [0.0, 0.9245426912494247], [0.0, 0.9375860035800132], [0.0, 0.9329850019434357], [0.0, 0.9219505352119879], [0.0, 0.9027470031197258]]
0.9075, [[0.2752, 0.9900795334731244], [0.2752, 0.98498760154452], [0.2752, 0.9838326659847594], [0.2752, 0.9832552349511584], [0.2752, 0.9763428923438859], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9722059227228559], [0.5298358296783481, 0.9584709719224671], [0.7451897395646407, 0.9498025981179359], [0.3987785928045404, 0.9550554787500639]]
0.5413, [[0.2752, 0.9951715388942873], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9934736403109496], [0.2752, 0.9900795334731244], [0.2752, 0.9893970815731602], [0.2752, 0.9862999581649875], [0.2752, 0.9828877721577252], [0.2752, 0.981997042346443], [0.2752, 0.9800141396205186], [0.2752, 0.9792656179102951]]
0.936, [[0.44144839085646936, 0.9962739272745871], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9977962521352223], [0.2752, 0.9966413900680202], [0.33782173844462604, 0.9851636897151332], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9946465815475886], [0.2752, 0.9914751571625838], [0.2752, 0.9906588018206925], [0.2752, 0.9782157767094563]]
0.459, [[0.31953468213664066, 0.9667414570142688], [0.2752, 0.96201015307114], [0.2752, 0.98498760154452], [0.2752, 0.9973238419679844], [0.2752, 0.963210727509845], [0.2752, 0.9750860226052268], [0.2752, 0.9864574527182529], [0.2752, 0.9776908193627576], [0.2752, 0.9830452667109906], [0.2752, 0.9906588018206925]]
0.9303, [[0.2752, 0.9951715388942873], [0.2752, 0.9935441931672889], [0.2752, 0.9881408732675293], [0.2752, 0.9862999581649875], [0.2752, 0.9774266136142791], [0.2504827121675365, 0.9690273695596584], [0.7616291112056195, 0.9677100889377589], [0.5694577850122979, 0.960785840535979], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9520378742903902]]
0.4077, [[0.2752, 0.98498760154452], [0.2752, 0.9794756596430215], [0.2752, 0.986719894645323], [0.2752, 0.9648126448115378], [0.0, 0.9690436849076868], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9515179879302408], [0.0, 0.9608064919449701], [0.2752, 0.9427665675343937], [0.2752, 0.9491890087454611]]
1.187, [[0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.31953468213664066, 0.990604490819823], [0.7451897395646407, 0.9498025981179359], [0.5298358296783481, 0.9584709719224671], [0.5298358296783481, 0.9584709719224671], [0.33172605300862634, 0.958879076100854], [0.30886723262365845, 0.9832366413338106], [0.4109699636765122, 0.931470099831228], [0.2752, 0.981997042346443]]
1.1837, [[0.2752, 0.9933866986140234], [0.3835393792145618, 0.9930717830000512], [1.0, 0.9624516228711707], [0.31953468213664066, 0.990604490819823], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9841476550912903], [0.38963506465054776, 0.9708495440597351], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9821562272285583], [0.2752, 0.9780260924154861]]
0.4213, [[0.28905625495668347, 0.9667770274126732], [0.2752, 0.9833602558175216], [0.2752, 0.9770609146422544], [0.2752, 0.9722059227228559], [0.2752, 0.9787441147138546], [0.2752, 0.9494757767094564], [0.2752, 0.9741600898583337], [0.2752, 0.9834652766838848], [0.2752, 0.9703009221091393], [0.0, 0.8871967126272183]]
0.9354, [[0.44144839085646936, 0.9962739272745871], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9912072767861709], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9864574527182529], [0.2752, 0.9833602558175216], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9825203093642919], [0.2752, 0.9821680595305069], [0.23130684922757713, 0.9820297465350586]]
0.9319, [[0.2752, 0.9977962521352223], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9966413900680202], [0.2752, 0.9914751571625838], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9934917194803866], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9900270597862221], [0.2752, 0.9570502137779369], [0.2752, 0.9825203093642919]]
0.6264, [[0.2752, 0.9956440225540837], [0.3835393792145618, 0.9930717830000512], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9950665180279241], [0.2752, 0.9941741713803508], [0.2752, 0.9878222830256227], [0.2752, 0.98498760154452], [0.2752, 0.9752150755382806], [0.2752, 0.9506780414770112], [0.0, 0.9398493539098859]]
0.4105, [[0.2752, 0.9940166768270853], [0.2752, 0.9829403193371862], [0.2752, 0.9912072767861709], [0.2752, 0.9582034590088477], [0.2752, 0.9831502140847952], [0.2752, 0.9779397386590293], [0.2752, 0.9770626049711041], [0.2752, 0.9832552349511584], [0.2752, 0.9792961173221502], [0.2752, 0.9818378574643277]]
1.1837, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9878222830256227], [0.2752, 0.9861949372986243], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9694423820385618], [0.2752, 0.965032828517363], [0.2752, 0.9649616877205544], [0.2752, 0.9628839061013655], [1.0, 0.9624516228711707], [0.0, 0.9521150414770112]]
0.4075, [[0.2752, 0.9862075780187184], [0.2752, 0.9851975697846878], [0.2752, 0.9834127295044239], [0.2752, 0.9792656179102951], [0.2752, 0.9593498694318007], [0.2752, 0.9800141396205186], [0.2752, 0.9731491262210403], [0.2752, 0.9410952732573007], [0.2752, 0.9734485349051296], [0.2752, 0.9649227366644504]]
0.4746, [[0.33782173844462604, 0.9825727830511942], [0.2752, 0.9593498694318007], [0.2752, 0.9841476550912903], [0.2752, 0.9553111593617348], [0.2752, 0.9834652766838848], [0.2752, 0.9758535053955915], [0.2752, 0.9751219604664245], [0.2752, 0.9651412300414259], [0.16898529467269838, 0.9625706073236844], [0.2752, 0.951092980463356]]
0.409, [[0.2752, 0.9900270597862221], [0.2752, 0.9875072939190918], [0.2752, 0.9838326659847594], [0.2752, 0.9805593809134149], [0.2752, 0.9774266136142791], [0.2752, 0.9759176643993249], [0.2752, 0.9752760743619905], [0.2752, 0.9678438453945686], [0.2752, 0.9665619146933975], [0.2752, 0.9593972721321536]]
0.4117, [[0.2752, 0.9973238419679844], [0.2752, 0.9512639976474198], [0.2752, 0.9834652766838848], [0.2752, 0.9741600898583337], [0.2752, 0.9271079490103821], [0.2752, 0.954471212908505], [0.2752, 0.9824153619904874], [0.2752, 0.9824153619904874], [0.2752, 0.9611702066179103], [0.2752, 0.9307114361479056]]
0.4062, [[0.2752, 0.9826452467140592], [0.0, 0.9707628963330435], [0.2752, 0.9231251667774765], [0.0, 0.9558150243440904], [0.2752, 0.9284440437273053], [0.0, 0.9553457008643176], [0.18496518045600024, 0.9292475378714263], [0.0, 0.9507047927683732], [0.12024664303362474, 0.9470103218431953], [0.0, 0.9499767754820232]]
0.5623, [[0.41249388503551565, 0.9706226725310694], [0.36830016562458323, 0.9996335661023883], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9922843102337238], [0.2752, 0.9878222830256227], [0.2752, 0.9833602558175216], [0.2752, 0.9780260924154861], [0.2752, 0.9893156518181354], [0.2752, 0.981050458190559], [0.13462854023859788, 0.9453338095944356]]
0.4511, [[0.3134389967006548, 0.9835786757019382], [0.2752, 0.9919168474402905], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9896071233058866], [0.2752, 0.9824745969927888], [0.2752, 0.9862999581649875], [0.2752, 0.9855463654682145], [0.2752, 0.9846200652585281], [0.2752, 0.9750860226052268], [0.2752, 0.9800141396205186]]
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9973238419679844], [0.2752, 0.9907619853730885], [0.2752, 0.9889771450928246], [0.2752, 0.9878222830256227], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9847776333043523], [0.2752, 0.9825203093642919], [0.29362801903367985, 0.9659591287270495], [0.0, 0.884589711092927]]
0.4112, [[0.2752, 0.9851975697846878], [0.2752, 0.9787441147138546], [0.2752, 0.981997042346443], [0.2752, 0.9839901605380248], [0.2752, 0.9782157767094563], [0.2752, 0.9958539907942515], [0.2752, 0.9934917194803866], [0.2752, 0.9934917194803866], [0.2752, 0.9934736403109496], [0.0, 0.9349616578018718]]
0.9296, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9934917194803866], [0.2752, 0.9774266136142791], [0.2752, 0.9850400752314223], [0.2752, 0.9856699799519255], [0.2752, 0.9856699799519255], [0.2752, 0.9534348943384647], [0.2752, 0.9847776333043523], [0.2752, 0.981997042346443], [0.2752, 0.9782157767094563]]
1.1861, [[1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.7451897395646407, 0.9498025981179359], [0.31953468213664066, 0.990604490819823], [0.2752, 1.0], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9946465815475886], [0.2752, 0.9956440225540837], [0.2752, 0.9878222830256227], [0.2752, 0.9752150755382806]]
0.6217, [[0.2752, 1.0], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9973238419679844], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9946465815475886], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9966413900680202], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9960639590344194], [0.2752, 0.9825203093642919]]
0.6185, [[0.4780225034724263, 0.9254958162430318], [0.2752, 0.9870873574387563], [0.2752, 0.9850400752314223], [0.2752, 0.9882422195059581], [0.2752, 0.9940166768270853], [0.2752, 0.9603692847133432], [0.2752, 0.9838326659847594], [0.2752, 0.9903945225796553], [0.2752, 0.9935441931672889], [0.2752, 0.9841476550912903]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9587554616171432], [0.2752, 0.9833602558175216], [0.2752, 0.9875072939190918], [0.2752, 0.9907619853730885], [0.2752, 0.981997042346443], [0.2752, 0.9380132893162174], [0.2752, 0.9864574527182529], [0.2752, 0.9893210902674782], [0.2752, 0.938263898941339]]
0.5542, [[0.4109699636765122, 0.931470099831228], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9956440225540837], [0.2752, 0.9958539907942515], [0.33172605300862634, 0.958879076100854], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9925992993402547], [0.2752, 0.9752150755382806], [0.2752, 0.9792656179102951], [0.2752, 0.9826452467140592]]
0.5945, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9986886722753542], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9956440225540837], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9922843102337238], [0.2752, 0.9925992993402547], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.974549600419373], [0.2752, 0.9910769744796195]]
0.5879, [[0.44144839085646936, 0.952339046795888], [0.2752, 0.9956440225540837], [0.36830016562458323, 0.933177037999284], [0.2752, 0.9950665180279241], [0.2752, 0.9900795334731244], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9904469962665575], [0.2752, 0.9893970815731602], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9763428923438859]]
0.4469, [[0.30886723262365845, 0.9484868608397689], [0.2752, 0.9533976336112105], [0.2752, 0.9900795334731244], [0.2752, 0.9779397386590293], [0.2752, 0.997113800235258], [0.2752, 0.9548826977445916], [0.2752, 0.9893210902674782], [0.2752, 0.9935441931672889], [0.2752, 0.9673698918835985], [0.0, 0.8911550953306397]]
0.4802, [[0.2752, 0.9986886722753542], [0.2752, 0.9971138737278167], [0.2752, 0.9940166768270853], [0.2752, 0.9882422195059581], [0.2752, 0.9882422195059581], [0.2752, 0.986265563647522], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9833602558175216], [0.0, 0.9601738679997954], [0.2752, 0.9506780414770112]]
0.5396, [[0.31953468213664066, 0.990604490819823], [0.2752, 0.9986886722753542], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9824153619904874], [0.2752, 0.9821562272285583], [0.2752, 0.9776908193627576], [0.2752, 0.9708427827443359], [0.2752, 0.9666753872040097], [0.2752, 0.963210727509845], [0.2752, 0.9577106914028537]]
1.1841, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.9910769744796195], [1.0, 0.9624516228711707], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9900270597862221], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9851975697846878], [0.2752, 0.9829403193371862], [0.2752, 0.9780260924154861], [0.2752, 0.9249628482074361]]
0.4112, [[0.2752, 0.974803590702194], [0.2752, 0.9933866986140234], [0.2752, 0.9847776333043523], [0.2752, 0.9960639590344194], [0.2752, 0.9855463654682145], [0.2752, 0.9793876155577149], [0.2752, 0.9678438453945686], [0.2752, 0.9940166768270853], [0.2752, 0.9799734982355649], [0.2752, 0.9912072767861709]]
0.5586, [[0.2752, 0.997113800235258], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9792656179102951], [0.2752, 0.9951715388942873], [0.2752, 0.9597596639390376], [0.2752, 0.9570502137779369], [0.2752, 0.986719894645323], [0.2752, 0.9834652766838848], [0.2752, 0.9569587890349307], [0.0, 0.9569807633099779]]
0.6193, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.9941741713803508], [0.2752, 0.9834127295044239], [0.2752, 0.9906588018206925], [0.2752, 0.9893156518181354], [0.2752, 0.9427665675343937], [0.2752, 0.9763351021326651], [0.2752, 0.9342692109139262], [0.1673873060943696, 0.9652839525903953], [0.07949793428620931, 0.9555905045773027]]
0.5749, [[0.4246852559075013, 0.9519006636833222], [0.3835393792145618, 0.9930717830000512], [0.4063981995995297, 0.9722144478596634], [0.2752, 1.0], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9934917194803866], [0.2752, 0.9906588018206925], [0.2752, 0.9906588018206925], [0.2752, 0.9889771450928246], [0.2752, 0.9881408732675293]]
