mean:0.166421,,,,,,,,,,,,,,,,,,,,
mean:0.169966,,,,,,,,,,,,,,,,,,,,
0.103, [[0.0, 0.9302881190098706], [0.0, 0.8970834460696568], [0.0, 0.9122959647624406], [0.0, 0.7873892600422832], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5990012959797403]]
0.4003, [[0.2752, 0.9667809960108423], [0.0, 0.8750323712985218], [0.0, 0.6013], [0.0, 0.5930596001899335], [0.0, 0.6013], [0.0, 0.5778743944286167], [0.0, 0.5850680357708135], [0.0, 0.6013], [0.0, 0.5477267094017094], [0.0, 0.5824585077556188]]
0.1016, [[0.0, 0.9163177715440086], [0.0, 0.7059236786469344], [0.0, 0.7060164059196612], [0.0, 0.5778450018993352], [0.0, 0.5595829509338397], [0.0, 0.5520671930990819], [0.0, 0.5458889154795822], [0.0, 0.5451034061411839], [0.0, 0.5358023925292814], [0.0, 0.5355622067109844]]
0.1034, [[0.0, 0.9339110816754462], [0.0, 0.8582521828363933], [0.0, 0.7941313953488368], [0.0, 0.8590972737687311], [0.0, 0.8570380122743313], [0.0, 0.7100482452431289], [0.0, 0.6121882663847782], [0.0, 0.6108793023255812], [0.0, 0.6013], [0.0, 0.6013]]
0.1002, [[0.0, 0.9018026972331611], [0.0, 0.8262976955602536], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5861285694840138], [0.0, 0.5765981019309908], [0.0, 0.5588013659385882], [0.0, 0.5479375827793606], [0.0, 0.5209949648622981]]
0.2013, [[0.09308083720201446, 0.9428271254027514], [0.0, 0.9192663664910755], [0.0, 0.9022769447143661], [0.0, 0.8852029330026082], [0.0, 0.8461442071881606], [0.0, 0.6567343763213528], [0.0, 0.7617990486257926], [0.0, 0.7357214799154332], [0.0, 0.7788835095137419], [0.0, 0.711783467230444]]
0.0992, [[0.0, 0.892287615660001], [0.0, 0.8618696335600674], [0.0, 0.751389513742072], [0.0, 0.7210137843551795], [0.0, 0.8032078858350948], [0.0, 0.6640332346723041], [0.0, 0.6013], [0.0, 0.7710534460887944], [0.0, 0.6013], [0.0, 0.7455476955602538]]
0.1042, [[0.0, 0.9424899415434971], [0.0, 0.8800981398762338], [0.0, 0.8923303148365979], [0.0, 0.6183801479915433], [0.0, 0.6115107822410144], [0.0, 0.6013], [0.0, 0.6187409936575052], [0.0, 0.5852470338714783], [0.0, 0.5839931661918328], [0.0, 0.6013]]
0.0959, [[0.0, 0.8585007346698715], [0.0, 0.6390241860465117], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6007353751187083], [0.0, 0.5807084909781577], [0.0, 0.5639169474517253]]
0.0701, [[0.0, 0.6013], [0.0, 0.548657739791073], [0.0, 0.5332917739791073], [0.0, 0.5319993035770813], [0.0, 0.5316900012662235], [0.0, 0.5314189012345678], [0.0, 0.5251393114909781], [0.0, 0.5219136616017727], [0.0, 0.5154583573915796], [0.0, 0.5137221959480848]]
0.0987, [[0.0, 0.8753261945481512], [0.0, 0.8872333854140029], [0.0, 0.7845143551797039], [0.0, 0.8681869069196542], [0.0, 0.7906541226215642], [0.0, 0.7840942071881603], [0.0, 0.779921120507399], [0.0, 0.7723372515856233], [0.0, 0.6013], [0.0, 0.6013]]
0.1023, [[0.0, 0.922572282258477], [0.0, 0.8690092886513577], [0.0, 0.7696165327695559], [0.0, 0.7156154756871035], [0.0, 0.6940233192389006], [0.0, 0.6908285412262156], [0.0, 0.6895893023255812], [0.0, 0.6814095348837206], [0.0, 0.6911351162790695], [0.0, 0.6013]]
0.0996, [[0.0, 0.8270186680761097], [0.0, 0.8963041309773435], [0.0, 0.8863065707564056], [0.0, 0.8959565846673144], [0.0, 0.8807844868818083], [0.0, 0.8753786682350533], [0.0, 0.8662985891167595], [0.0, 0.8594176278320461], [0.0, 0.8048122832980972], [0.0, 0.7374354968287524]]
0.0701, [[0.0, 0.6013], [0.0, 0.5786884153213041], [0.0, 0.6013], [0.0, 0.5813974935106045], [0.0, 0.5902709939854384], [0.0, 0.5799867321937322], [0.0, 0.5460783251028806], [0.0, 0.5797677698638809], [0.0, 0.5283709680278569], [0.0, 0.5433915916429248]]
0.1004, [[0.0, 0.9038748199253311], [0.0, 0.8986952113742136], [0.0, 0.8959006568301539], [0.0, 0.8810553069605687], [0.0, 0.7607934249471455], [0.0, 0.7347011205073994], [0.0, 0.6198087949260044], [0.0, 0.6013], [0.0, 0.5883595986071541], [0.0, 0.5655316144349478]]
0.1019, [[0.0, 0.8615336255817522], [0.0, 0.9187240649005267], [0.0, 0.8892155532143404], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5942067097182652], [0.0, 0.586788499841722], [0.0, 0.5825366742640076], [0.0, 0.5615134074074074], [0.0, 0.5601619116809117]]
0.1008, [[0.0, 0.9084993391806884], [0.0, 0.876595998977139], [0.0, 0.7490709725158562], [0.0, 0.7342054968287526], [0.0, 0.6742213742071879], [0.0, 0.6724200211416492], [0.0, 0.6236562579281184], [0.0, 0.6714949048625791], [0.0, 0.6013], [0.0, 0.6013]]
0.0995, [[0.0, 0.8947075786324348], [0.0, 0.8748694382959136], [0.0, 0.6939413742071882], [0.0, 0.6748575264270612], [0.0, 0.6125401268498941], [0.0, 0.6748550105708244], [0.0, 0.6389828541226213], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.0946, [[0.0, 0.846359133192389], [0.0, 0.7520519027484142], [0.0, 0.671990528541226], [0.0, 0.6013], [0.0, 0.6464463213530653], [0.0, 0.6013], [0.0, 0.5786884153213041], [0.0, 0.2379393833941215], [0.0, 0.48632883918961706], [0.0, 0.510271336815448]]
0.104, [[0.0, 0.9395894107298112], [0.0, 0.9295725954584975], [0.0, 0.9004641037692425], [0.0, 0.886233078197719], [0.0, 0.8577119390374878], [0.0, 0.6821118181818183], [0.0, 0.6594734249471457], [0.0, 0.6347055391120505], [0.0, 0.6276223255813953], [0.0, 0.6013]]
0.3982, [[0.2752, 0.9612972017593209], [0.0, 0.9257573762593975], [0.0, 0.8536626638477798], [0.0, 0.7197716701902747], [0.0, 0.7286325158562367], [0.0, 0.7543129386892179], [0.0, 0.7670424524312898], [0.0, 0.7942205285412262], [0.0, 0.6516548625792812], [0.0, 0.7472426638477796]]
0.3912, [[0.2752, 0.9322156083465452], [0.20254305481763085, 0.9451733018462639], [0.0, 0.9424850175420652], [0.0, 0.9212245022247224], [0.0, 0.9021712624149747], [0.0, 0.9239362306551424], [0.0, 0.891028835114816], [0.0, 0.9107600437784483], [0.0, 0.8968727429039022], [0.0, 0.8771471931672888]]
0.0978, [[0.0, 0.878111783000051], [0.0, 0.8447615644820294], [0.0, 0.6205994926004224], [0.0, 0.585138353592909], [0.0, 0.5798366460905349], [0.0, 0.535199245014245], [0.0, 0.5306776008230454], [0.0, 0.5062641820196265], [0.0, 0.5012625666350111], [0.0, 0.5002068382399494]]
0.3768, [[0.2624676265050129, 0.9369613168311768], [0.0, 0.9458301783358052], [0.0, 0.9331753476704341], [0.0, 0.8569530548764895], [0.0, 0.7653021987315012], [0.0, 0.7319746511627907], [0.0, 0.6315880338266385], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.1028, [[0.0, 0.927715879455838], [0.0, 0.6354099788583508], [0.0, 0.6128750951374208], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5938888379233934], [0.0, 0.5816722776194998], [0.0, 0.5415198401392846], [0.0, 0.5230827955049067], [0.0, 0.5512739952516619]]
0.0991, [[0.0, 0.8908290088477471], [0.0, 0.8321129175475687], [0.0, 0.6320606553911206], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5889707549857549], [0.0, 0.5850680357708135], [0.0, 0.5991005257993035], [0.0, 0.5716675251661918], [0.0, 0.5540480253244697]]
0.1035, [[0.0, 0.9347501462179716], [0.0, 0.9072193927786016], [0.0, 0.886600834961387], [0.0, 0.8084635095137419], [0.0, 0.8639348479517208], [0.0, 0.8112302325581392], [0.0, 0.7617153065539111], [0.0, 0.6548266384778012], [0.0, 0.6013], [0.0, 0.6384078012684987]]
0.0934, [[0.0, 0.7138586892177591], [0.0, 0.8340781606765323], [0.0, 0.7115944186046508], [0.0, 0.6726514799154333], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5685090696422919], [0.0, 0.5495450417853751]]
0.4027, [[0.2752, 0.9732468713240935], [0.0, 0.9548012679895669], [0.0, 0.9357743385158288], [0.0, 0.8613171165038611], [0.0, 0.7853402748414374], [0.0, 0.7338115856236784], [0.0, 0.6607446511627905], [0.0, 0.6149003594080339], [0.0, 0.6010633380816713], [0.0, 0.5851580553972776]]
0.1019, [[0.0, 0.9193336856748324], [0.0, 0.8990922916687976], [0.0, 0.8710654634582928], [0.0, 0.6986553699788585], [0.0, 0.5887020576131686], [0.0, 0.6000631911997466], [0.0, 0.6008621554289331], [0.0, 0.5997377109844887], [0.0, 0.6013], [0.0, 0.6013]]
0.1027, [[0.0, 0.9268759330026083], [0.0, 0.9204432028333248], [0.0, 0.913251808980719], [0.0, 0.8666069638930087], [0.0, 0.9062082821561909], [0.0, 0.8673807670434204], [0.0, 0.7879607188160676], [0.0, 0.7478202325581397], [0.0, 0.726222684989429], [0.0, 0.7155141226215642]]
0.5487, [[0.41249388503551565, 0.9706226725310694], [0.0, 0.9441677031657545], [0.0, 0.9182667942003785], [0.0, 0.8871887019383214], [0.0, 0.8989976332532091], [0.0, 0.7937515010570823], [0.0, 0.7524069978858346], [0.0, 0.8593982257965529], [0.0, 0.6154689429175473], [0.0, 0.7055912262156446]]
0.3947, [[0.2752, 0.952009065207385], [0.0, 0.9118512612898275], [0.0, 0.6180681818181816], [0.0, 0.7083996405919659], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.2723855580347568], [0.0, 0.6013]]
0.3941, [[0.2752, 0.9503432093796349], [0.0, 0.9383288663632179], [0.0, 0.9366477975758195], [0.0, 0.928293310489439], [0.0, 0.9155066341737841], [0.0, 0.8654598920370276], [0.0, 0.837790845665962], [0.0, 0.8356944186046509], [0.0, 0.7471578435517968], [0.0, 0.7225919450317123]]
0.0792, [[0.0, 0.6920954545454545], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5967768341247229], [0.0, 0.5833649509338398], [0.0, 0.5870892326685659], [0.0, 0.577454089268756], [0.0, 0.5684663023108578], [0.0, 0.5492321354859132]]
0.4031, [[0.2752, 0.9743921058661075], [0.0, 0.9519281499002711], [0.0, 0.9452253345778141], [0.0, 0.9413699149491126], [0.0, 0.9363521370122232], [0.0, 0.9356087597811077], [0.0, 0.9343167605993965], [0.0, 0.9275092918733697], [0.0, 0.9131612661484171], [0.0, 0.9085047776300311]]
0.3938, [[0.2752, 0.9494757767094564], [0.0, 0.8545112262156447], [0.0, 0.6725102325581392], [0.0, 0.6294427272727272], [0.0, 0.6284047568710357], [0.0, 0.6031793446088795], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5959633738524849], [0.0, 0.16760460373310476]]
0.3894, [[0.2752, 0.9379650047051603], [0.0, 0.9063334399836341], [0.0, 0.8628736154042856], [0.0, 0.8700567780903185], [0.0, 0.8293684778012685], [0.0, 0.8221321564482028], [0.0, 0.7813246088794926], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.0995, [[0.0, 0.8948169355597605], [0.0, 0.7924213319238901], [0.0, 0.6013], [0.0, 0.5999879879708768], [0.0, 0.6013], [0.0, 0.5661929062994617], [0.0, 0.6002920845204178], [0.0, 0.5495582564102565], [0.0, 0.5819525077556188], [0.0, 0.5518385400443178]]
0.089, [[0.0, 0.7896657505285407], [0.0, 0.6877728541226216], [0.0, 0.6013], [0.0, 0.5846351566951566], [0.0, 0.5670247068692623], [0.0, 0.5572512503956948], [0.0, 0.5565885970243747], [0.0, 0.535272846470402], [0.0, 0.5330748138651471], [0.0, 0.5315242978790757]]
0.0831, [[0.0, 0.7307939957716703], [0.0, 0.6708849894291753], [0.0, 0.7028086892177586], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5941585764482431], [0.0, 0.41802620510620064], [0.0, 0.46562233297575684], [0.0, 0.5089764637543527]]
0.3905, [[0.2752, 0.9409024287833068], [0.0, 0.8575406278831892], [0.0, 0.877096042346443], [0.0, 0.7572572093023254], [0.0, 0.6013], [0.0, 0.5712478607154161], [0.0, 0.5935387704969926], [0.0, 0.5935387704969926], [0.0, 0.6013], [0.0, 0.6013]]
0.3942, [[0.2752, 0.9439334823812203], [0.0, 0.9690436849076868], [0.0, 0.8822959348437579], [0.0, 0.888444028333248], [0.0, 0.8672184219812816], [0.0, 0.8735330496087557], [0.0, 0.8187778012684989], [0.0, 0.7751981395348835], [0.0, 0.7425832980972517], [0.0, 0.6917227484143762]]
0.0797, [[0.0, 0.6971555602536993], [0.0, 0.6526802536997885], [0.0, 0.6013], [0.0, 0.5705090430515986], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5923866153846152], [0.0, 0.5545014871794872], [0.0, 0.5330671253561253], [0.0, 0.5450591171256727]]
0.1017, [[0.0, 0.9165141436608192], [0.0, 0.8941056745767912], [0.0, 0.865444532092262], [0.0, 0.8606631797166675], [0.0, 0.7872411839323463], [0.0, 0.7342464693446088], [0.0, 0.6568705919661733], [0.0, 0.6823777801268495], [0.0, 0.5479471934156378], [0.0, 0.6013]]
0.0978, [[0.0, 0.8775073801974121], [0.0, 0.7521899154334037], [0.0, 0.7495051374207189], [0.0, 0.6974840591966175], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5941985406774295], [0.0, 0.0], [0.0, 0.5225692671731561]]
0.3922, [[0.2752, 0.9452243791745512], [0.0, 0.9091253487955812], [0.0, 0.7396052431289641], [0.0, 0.6888740803382665], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5950563700538145]]
0.0984, [[0.0, 0.884068060911369], [0.0, 0.8569565090267477], [0.0, 0.7428075687103595], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5927265115542892], [0.0, 0.5244175527065527], [0.0, 0.5799867321937322], [0.0, 0.5390471035137702]]
0.0997, [[0.0, 0.8972655606300823], [0.0, 0.8786910513476192], [0.0, 0.6928113953488371], [0.0, 0.6117587737843551], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6002920044317821], [0.0, 0.5966880158277935], [0.0, 0.5932191367521367], [0.0, 0.5921687742956631]]
0.1023, [[0.0, 0.9233339591367052], [0.0, 0.8781013470567176], [0.0, 0.8866306729402137], [0.0, 0.7156151162790693], [0.0, 0.7037618393234674], [0.0, 0.6095444608879489], [0.0, 0.6895893023255812], [0.0, 0.7728472515856234], [0.0, 0.6013], [0.0, 0.6013]]
0.1014, [[0.0, 0.9136369099882371], [0.0, 0.8709804325678923], [0.0, 0.7613602114164906], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5996647502374167], [0.0, 0.5940420474833807], [0.0, 0.5907898882557772]]
0.1004, [[0.0, 0.9038937810054722], [0.0, 0.9024100397381476], [0.0, 0.870550133636782], [0.0, 0.8598402100444944], [0.0, 0.7768467441860466], [0.0, 0.6152885200845666], [0.0, 0.5878624884457107], [0.0, 0.5638308521684078], [0.0, 0.5518385400443178], [0.0, 0.5097281756885091]]
0.1036, [[0.0, 0.9359449882370992], [0.0, 0.8795141680049097], [0.0, 0.8087672093023254], [0.0, 0.7270317124735725], [0.0, 0.6370222832980972], [0.0, 0.6159426427061312], [0.0, 0.6013], [0.0, 0.5972448721114275], [0.0, 0.5942015039569484], [0.0, 0.5550073270022159]]
0.0985, [[0.0, 0.8849580557970643], [0.0, 0.6013], [0.0, 0.5814785432098766], [0.0, 0.5856523624564735], [0.0, 0.5870241206077871], [0.0, 0.5708048904716682], [0.0, 0.5173003960113961], [0.0, 0.48090275403608734], [0.0, 0.3384475451619828], [0.0, 0.5129658388730611]]
0.3944, [[0.2752, 0.9495378044289879], [0.20893500913095306, 0.9513782785761776], [0.0, 0.9333016813788166], [0.0, 0.8737551441211067], [0.0, 0.8647855978110774], [0.0, 0.8646842515726486], [0.0, 0.7970785412262154], [0.0, 0.6022279915433404], [0.0, 0.6013], [0.0, 0.6013]]
0.3562, [[0.23849779783006006, 0.952259086892037], [0.0, 0.9479082539252288], [0.0, 0.895172639543804], [0.0, 0.9308737077174858], [0.0, 0.9099569170971207], [0.0, 0.8576930514499054], [0.0, 0.8867801568045823], [0.0, 0.9144926573415844], [0.0, 0.8742881121567022], [0.0, 0.8598929777016313]]
0.0811, [[0.0, 0.7105294926004228], [0.0, 0.6989173784355179], [0.0, 0.6361586257928113], [0.0, 0.6125401268498941], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5959031471984804], [0.0, 0.576504878759101], [0.0, 0.5613692478632478], [0.0, 0.5565885970243747]]
0.0993, [[0.0, 0.8930770727254129], [0.0, 0.8811994993607117], [0.0, 0.8800286894082749], [0.0, 0.8661050832097374], [0.0, 0.8092736152219874], [0.0, 0.8019884143763214], [0.0, 0.7653981606765325], [0.0, 0.7267693446088794], [0.0, 0.7203247991543337], [0.0, 0.7113395983086682]]
0.3906, [[0.2752, 0.9410952732573007], [0.0, 0.8613390907789085], [0.0, 0.8585125669718201], [0.0, 0.6835667019027482], [0.0, 0.6030204862579281], [0.0, 0.6013], [0.0, 0.6008221111111111], [0.0, 0.6013], [0.0, 0.7651710147991543], [0.0, 0.6013]]
0.089, [[0.0, 0.789674016913319], [0.0, 0.6062673784355179], [0.0, 0.6013], [0.0, 0.6500953911205074], [0.0, 0.6052836786469346], [0.0, 0.565193480215258], [0.0, 0.5268805185185186], [0.0, 0.5086027701804369], [0.0, 0.5034567549857549], [0.0, 0.5024080743906301]]
0.0989, [[0.0, 0.8804570775328593], [0.0, 0.889121850202015], [0.0, 0.8712685233979439], [0.0, 0.8637248062189944], [0.0, 0.7950363847780124], [0.0, 0.7408976744186047], [0.0, 0.7364363424947145], [0.0, 0.702010084566596], [0.0, 0.6402634249471455], [0.0, 0.671601289640592]]
0.1005, [[0.0, 0.904677652636424], [0.0, 0.8915351988441671], [0.0, 0.8870867677594231], [0.0, 0.8671692554595202], [0.0, 0.7310822410147992], [0.0, 0.8015262156448202], [0.0, 0.8476368287526422], [0.0, 0.7962547780126845], [0.0, 0.7657237843551796], [0.0, 0.6741056448202956]]
0.0986, [[0.0, 0.8667606368332225], [0.0, 0.8744655966859305], [0.0, 0.8862178652380708], [0.0, 0.6727341437632135], [0.0, 0.6352299154334038], [0.0, 0.6511606765327691], [0.0, 0.5995167464387464], [0.0, 0.6168170824524314], [0.0, 0.6013], [0.0, 0.3369877974683544]]
0.1067, [[0.0, 0.967108258374674], [0.0, 0.9249051565488672], [0.0, 0.9188442987265381], [0.0, 0.915799575512709], [0.0, 0.9048586648084692], [0.0, 0.8891390474607477], [0.0, 0.8662927832046233], [0.0, 0.756938414376321], [0.0, 0.7945612473572936], [0.0, 0.7161110993657505]]
0.103, [[0.0, 0.9296216149951414], [0.0, 0.9033430277706745], [0.0, 0.9033430277706745], [0.0, 0.9051186814811025], [0.0, 0.9011500098194649], [0.0, 0.8899519486523807], [0.0, 0.8780298387971155], [0.0, 0.8619182121413592], [0.0, 0.7219849048625788], [0.0, 0.7785826849894286]]
0.4037, [[0.2752, 0.9758535053955915], [0.2752, 0.9636281652431852], [0.0, 0.9101284487290953], [0.0, 0.8879495703984043], [0.0, 0.8928249932491177], [0.0, 0.892363606965683], [0.0, 0.8736047048534752], [0.0, 0.8666989030839257], [0.0, 0.8525578435517969], [0.0, 0.7415305919661734]]
0.1018, [[0.0, 0.9178846328952078], [0.0, 0.8658789466066588], [0.0, 0.7565603171247355], [0.0, 0.6024191966173361], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5351165935422602], [0.0, 0.5055594020259575], [0.0, 0.49449027160493836], [0.0, 0.48827643463121245]]
0.3159, [[0.19615110050430865, 0.9667701191121567], [0.0, 0.9317579701836035], [0.0, 0.9309083227126271], [0.0, 0.7512399999999996], [0.0, 0.7320407822410144], [0.0, 0.7157833192389007], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5792762659069325], [0.0, 0.5465220161443494]]
0.1016, [[0.0, 0.9038937810054722], [0.0, 0.8985817388636015], [0.0, 0.9162817601902521], [0.0, 0.9015318771544008], [0.0, 0.8931182285582774], [0.0, 0.8875729945276939], [0.0, 0.8691322417020405], [0.0, 0.8660432024753234], [0.0, 0.8153375475687101], [0.0, 0.6975207188160678]]
