mean:0.561651,,,,,,,,,,,,,,,,,,,,
mean:0.586021,,,,,,,,,,,,,,,,,,,,
0.4053, [[0.2752, 0.9803325093847491], [0.0, 0.958957419168414], [0.0, 0.9429411123612745], [0.0, 0.9234166382652278], [0.0, 0.8993372423669002], [0.0, 0.9186304353807598], [0.0, 0.9282987489387817], [0.0, 0.9004151577251571], [0.0, 0.9122299684447398], [0.0, 0.9078983170357489]]
0.4095, [[0.2752, 0.9506780414770112], [0.2752, 0.9914751571625838], [0.2752, 0.9582034590088477], [0.2752, 0.9763351021326651], [0.2752, 0.9666753872040097], [0.2009450662393021, 0.9672353270086431], [0.2752, 0.9624813873574388], [0.0, 0.9054741649874699], [0.0, 0.9274570386641436], [0.0, 0.9448164954738403]]
0.406, [[0.2752, 0.981997042346443], [0.2752, 0.9763428923438859], [0.2752, 0.9580425837978827], [0.2752, 0.9537295260062395], [0.2752, 0.953507064031095], [0.2752, 0.9459222645118396], [0.17857322614267804, 0.9375439658364444], [0.2752, 0.9374493809134148], [0.2752, 0.9344064215209942], [0.2752, 0.9342692109139262]]
0.3991, [[0.2752, 0.9636281652431852], [0.2752, 0.924547541758298], [0.2752, 0.9605512522886515], [0.2752, 0.9337312453843399], [0.2752, 0.9452731047409604], [0.2624676265050129, 0.9369613168311768], [0.0, 0.9557161033600982], [0.0, 0.9566259412366389], [0.0, 0.960520385414003], [0.0, 0.9541507118600726]]
0.4109, [[0.2752, 0.9878222830256227], [0.2752, 0.9950665180279241], [0.2752, 0.981050458190559], [0.2752, 0.9729917051603334], [0.2752, 0.9703043027668389], [0.2752, 0.9715344212141359], [0.2752, 0.9698420345726998], [0.2009450662393021, 0.9672353270086431], [0.2752, 0.9604674707717485], [0.2752, 0.9500227083312023]]
0.4116, [[0.2752, 0.9971138737278167], [0.053930117032920506, 0.967066955556692], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9491890087454611], [0.2752, 0.9548782881910703], [0.2752, 0.9530333309978007], [0.2752, 0.9263836063519664], [0.2241159006250869, 0.9392065144990538], [0.10826172869614833, 0.9546843413286963], [0.07949793428620931, 0.9555905045773027]]
0.6871, [[0.5298358296783481, 0.9584709719224671], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9681384770623433], [0.2752, 0.9410952732573007], [0.2752, 0.9846200652585281], [0.2752, 0.9834652766838848], [0.2752, 0.9805593809134149], [0.2752, 0.9776992710070066], [0.2752, 0.9611702066179103], [0.2752, 0.9577106914028537]]
0.3961, [[0.2752, 0.9557700468981741], [0.0, 0.9482873285429345], [0.0, 0.9449685515777629], [0.0, 0.9371124175318365], [0.0, 0.9155056052779624], [0.0, 0.9344877042909017], [0.0, 0.9102631605891678], [0.0, 0.8854827191735283], [0.0, 0.9222564112412417], [0.0, 0.916691995652841]]
0.4054, [[0.2752, 0.9805831190098706], [0.2752, 0.9776992710070066], [0.2752, 0.960255812202731], [0.0, 0.9684861703574899], [0.2752, 0.9569587890349307], [0.0, 0.9650395898327622], [0.2752, 0.9444007480693499], [0.23849779783006006, 0.952259086892037], [0.0, 0.9586026705876336], [0.0, 0.9562711926558584]]
0.4789, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9951715388942873], [0.2752, 0.9893970815731602], [0.2752, 0.9833602558175216], [0.2752, 0.9950665180279241], [0.2752, 0.9875072939190918], [0.2752, 0.9729205643635247], [0.2752, 0.9928618147598834], [0.2752, 0.9708427827443359], [0.2752, 0.9666753872040097]]
0.4064, [[0.2752, 0.9832552349511584], [0.0, 0.9616437191735283], [0.0, 0.9649307473533473], [0.0, 0.9505944804377844], [0.0, 0.9325776326906356], [0.0, 0.9234619831739375], [0.0, 0.9245662088682044], [0.0, 0.9226390135017644], [0.0, 0.9006601084232598], [0.0, 0.9063925280008183]]
0.5501, [[0.2752, 0.9835126058916791], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9838326659847594], [0.2752, 0.9647567904669361], [0.2752, 0.9912072767861709], [0.2752, 0.9861949372986243], [0.2752, 0.9433694269933002], [0.2752, 0.9763259155628292], [0.2752, 0.9692210959443563], [0.2752, 0.9649616877205544]]
0.6197, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.9950665180279241], [0.2752, 0.9896071233058866], [0.2752, 0.9828877721577252], [0.2752, 0.975856886053291], [0.2752, 0.9758535053955915], [0.0, 0.9683341142535673], [0.25687466648085866, 0.9594552577609574], [0.2752, 0.9455919889531017], [0.0, 0.9542849827647931]]
0.448, [[0.3134389967006548, 0.9835786757019382], [0.2752, 0.9812984220835677], [0.2752, 0.9762480869431801], [0.2752, 0.9698420345726998], [0.2752, 0.9665805818033039], [0.2752, 0.9665619146933975], [0.2752, 0.9663791386999437], [0.25687466648085866, 0.9651789317240321], [0.0, 0.674588689217759], [0.0, 0.7465450528541226]]
0.6165, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.9515179879302408], [0.2752, 0.9824153619904874], [0.0, 0.9691450311461156], [0.2752, 0.9567178069349972], [0.0, 0.9667384438193627], [0.2752, 0.947462374571677], [0.0, 0.955180710070066], [0.0, 0.944744766736562], [0.2712565636858318, 0.9388141377282259]]
0.9075, [[0.2752, 0.9900795334731244], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.98498760154452], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9846200652585281], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9830452667109906], [0.4109699636765122, 0.931470099831228], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9763428923438859]]
0.1027, [[0.0, 0.9272796276274741], [0.0, 0.8986023167800337], [0.0, 0.6111506553911202], [0.0, 0.6013], [0.0, 0.6337473572938688], [0.0, 0.6013], [0.0, 0.6691609090909089], [0.0, 0.6264100422832981], [0.0, 0.6108555813953485], [0.0, 0.6376020084566592]]
0.4016, [[0.2752, 0.9703009221091393], [0.0, 0.9537357728737277], [0.0, 0.9445857288395643], [0.0, 0.9352042567380964], [0.0, 0.9280483597913364], [0.0, 0.9350845373599959], [0.0, 0.9257455439574489], [0.0, 0.9322323646499258], [0.0, 0.910774889275303], [0.0, 0.9244934512351045]]
0.4109, [[0.2752, 0.9792656179102951], [0.2752, 0.9900795334731244], [0.2752, 0.9582034590088477], [0.2752, 0.981997042346443], [0.2752, 0.9951715388942873], [0.2752, 0.9828877721577252], [0.2752, 0.9862999581649875], [0.2752, 0.9709545649260983], [0.2752, 0.9458705257505242], [0.2752, 0.9673698918835985]]
0.6205, [[0.2752, 0.9973238419679844], [0.2752, 0.986719894645323], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9935441931672889], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9835126058916791], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9830452667109906], [0.2752, 0.9681943314069452], [0.2752, 0.9496874352784738]]
0.477, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9900795334731244], [0.2752, 0.9570502137779369], [0.2752, 0.9792656179102951], [0.2752, 0.9731491262210403], [0.2752, 0.9650226865442643], [0.2752, 0.9604674707717485], [0.2752, 0.9494757767094564], [0.2752, 0.9469610818288754], [0.2752, 0.9456809149491127]]
0.5471, [[0.36830016562458323, 0.9996335661023883], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9893970815731602], [0.2752, 0.9448714679077379], [0.2752, 0.9862999581649875], [0.2752, 0.9855463654682145], [0.2752, 0.9828877721577252], [0.2752, 0.9779397386590293], [0.2752, 0.9749018502531581], [0.2752, 0.974073736101877]]
0.4213, [[0.28905625495668347, 0.9667770274126732], [0.2752, 0.9722059227228559], [0.2752, 0.9834652766838848], [0.2752, 0.9787441147138546], [0.2752, 0.9741600898583337], [0.2752, 0.9494757767094564], [0.2752, 0.9494757767094564], [0.2752, 0.959957726384698], [0.2752, 0.9703009221091393], [0.0, 0.9649307473533473]]
0.459, [[0.31953468213664066, 0.9667414570142688], [0.2752, 0.9973238419679844], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9864574527182529], [0.2752, 0.9511386928348591], [0.2752, 0.9587554616171432], [0.2752, 0.963210727509845], [0.0, 0.9690436849076868], [0.2752, 0.9313752209379635], [0.2752, 0.9494757767094564]]
0.4091, [[0.2752, 0.9903945225796553], [0.2752, 0.9750860226052268], [0.2752, 0.9294654433079321], [0.0, 0.9643807290441364], [0.2752, 0.9388210460287423], [0.0, 0.9528071943947221], [0.2752, 0.9335112086636322], [0.0, 0.9492259755024804], [0.0, 0.9359449882370992], [0.0, 0.9296111055592493]]
0.4112, [[0.2752, 0.9960639590344194], [0.2752, 0.9838326659847594], [0.2752, 0.9433694269933002], [0.2752, 0.9647043167800338], [0.2752, 0.9782157767094563], [0.2752, 0.9635493812202731], [0.2752, 0.9746580019434359], [0.2752, 0.952009065207385], [0.2752, 0.959957726384698], [0.0, 0.9582478485142945]]
0.4061, [[0.2752, 0.9824153619904874], [0.2752, 0.9635493812202731], [0.2752, 0.9781748413542679], [0.2752, 0.9751219604664245], [0.16419132893770488, 0.9397349994885695], [0.16099535178104743, 0.9348888266762133], [0.2752, 0.9344064215209942], [0.2752, 0.9321067658671303], [0.2752, 0.9231251667774765], [0.0, 0.9032459441006495]]
0.9303, [[0.2752, 0.9951715388942873], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9862999581649875], [0.2752, 0.9935441931672889], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9881408732675293], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9570502137779369], [0.2752, 0.9774266136142791], [0.2752, 0.9731491262210403]]
0.5641, [[0.33172605300862634, 0.958879076100854], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9824745969927888], [0.2752, 0.9533976336112105], [0.2752, 0.9271079490103821], [0.2752, 0.9630533064491382], [0.2752, 0.9834262521352222], [0.2752, 0.9651412300414259], [0.2752, 0.9628782471743467], [0.2752, 0.9609297389658875]]
0.4094, [[0.2752, 0.9912072767861709], [0.2752, 0.9831502140847952], [0.2752, 0.9813536149951414], [0.2752, 0.9812984220835677], [0.2752, 0.9792961173221502], [0.2752, 0.9770626049711041], [0.2752, 0.9749018502531581], [0.2752, 0.9763351021326651], [0.2752, 0.9759176643993249], [0.2752, 0.9678438453945686]]
0.6264, [[0.3835393792145618, 0.9930717830000512], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9956440225540837], [0.2752, 0.9950665180279241], [0.2752, 0.9941741713803508], [0.2752, 0.9878222830256227], [0.2752, 0.9792656179102951], [0.2752, 0.9776992710070066], [0.2752, 0.976588430982458], [0.2752, 0.9711036813276736]]
0.5561, [[0.41249388503551565, 0.9706226725310694], [0.2752, 0.9904469962665575], [0.2752, 0.9839901605380248], [0.2752, 0.9838326659847594], [0.2752, 0.9781748413542679], [0.2752, 0.976850872909528], [0.2752, 0.9731491262210403], [0.2752, 0.9724413193883291], [0.2752, 0.9674035514754769], [0.2752, 0.9649616877205544]]
0.4062, [[0.2752, 0.9826452467140592], [0.12024664303362474, 0.9470103218431953], [0.0, 0.9553457008643176], [0.0, 0.9499767754820232], [0.0, 0.9507047927683732], [0.0, 0.937771351813021], [0.0, 0.9400605715235513], [0.0, 0.9470431730169284], [0.0, 0.9370300323735488], [0.0, 0.938302556027208]]
1.1837, [[0.2752, 0.9933866986140234], [0.3835393792145618, 0.9930717830000512], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9841476550912903], [0.30886723262365845, 0.9832366413338106], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9821562272285583], [0.2752, 0.9729205643635247], [0.2752, 0.9780260924154861], [1.0, 0.9624516228711707]]
0.405, [[0.2752, 0.9794756596430215], [0.0, 0.9690436849076868], [0.2752, 0.9648126448115378], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9515179879302408], [0.2752, 0.9491890087454611], [0.2752, 0.9487967054671917], [0.2560756721916907, 0.9459918619649159], [0.21772394631176473, 0.9495247227535417], [0.0, 0.9299548302562266]]
0.409, [[0.2752, 0.9774266136142791], [0.2752, 0.9829403193371862], [0.2752, 0.9805593809134149], [0.2752, 0.9838326659847594], [0.2752, 0.9889771450928246], [0.2752, 0.9782157767094563], [0.2752, 0.9756486081419731], [0.2752, 0.9893210902674782], [0.2752, 0.9464358305119419], [0.2752, 0.9900270597862221]]
0.4102, [[0.2752, 0.9933866986140234], [0.2752, 0.9900795334731244], [0.2752, 0.9881408732675293], [0.2752, 0.9878222830256227], [0.2752, 0.9834449192451286], [0.2752, 0.9788131242264615], [0.2752, 0.9749018502531581], [0.2752, 0.9734485349051296], [0.2752, 0.9717775345982714], [0.2752, 0.9703043027668389]]
0.4802, [[0.2752, 0.9971138737278167], [0.2752, 0.9882422195059581], [0.2752, 0.9882422195059581], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9986886722753542], [0.2752, 0.9940166768270853], [0.2752, 0.981997042346443], [0.2752, 0.9805593809134149], [0.2752, 0.986265563647522], [0.2752, 0.974464936991766]]
0.9296, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9933866986140234], [0.2752, 0.9900795334731244], [0.2752, 0.9803325093847491], [0.2752, 0.9737300114048996], [0.2752, 0.9728666208254487], [0.2752, 0.9722802236996879], [0.2752, 0.969440691709712], [0.2752, 0.9690830769191427], [0.2752, 0.9650226865442643]]
1.187, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9934736403109496], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.986265563647522], [0.5298358296783481, 0.9584709719224671], [0.5298358296783481, 0.9584709719224671], [0.7451897395646407, 0.9498025981179359], [0.4109699636765122, 0.931470099831228], [0.36830016562458323, 0.933177037999284], [1.0, 0.9624516228711707]]
0.186, [[0.08109592286453807, 0.9201712803661842], [0.0, 0.9331275040147291], [0.0, 0.9329850019434357], [0.0, 0.923862003170869], [0.0, 0.9245426912494247], [0.0, 0.9162895504014729], [0.0, 0.9155437479159207], [0.0, 0.9023749102950953], [0.0, 0.9155370600930803], [0.0, 0.8987493018974071]]
0.936, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9977962521352223], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9966413900680202], [0.2752, 0.9946465815475886], [0.36830016562458323, 0.933177037999284], [0.2752, 0.9914751571625838], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9741600898583337], [0.29362801903367985, 0.9659591287270495]]
0.4067, [[0.2752, 0.9839901605380248], [0.2752, 0.9831502140847952], [0.23130684922757713, 0.9820297465350586], [0.2752, 0.9813536149951414], [0.2752, 0.9781748413542679], [0.2752, 0.9778483139160231], [0.2752, 0.9715344212141359], [0.2752, 0.9690830769191427], [0.2752, 0.954279838285685], [0.2752, 0.9487967054671917]]
0.9296, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9850400752314223], [0.2752, 0.9847776333043523], [0.2752, 0.9779397386590293], [0.2752, 0.981997042346443], [0.2752, 0.9856699799519255], [0.2752, 0.9856699799519255], [0.2752, 0.9934917194803866], [0.2752, 0.9673698918835985], [0.0, 0.9438483779982612]]
0.5939, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9971138737278167], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9922843102337238], [0.2752, 0.9780260924154861], [0.2752, 0.9763428923438859], [0.2752, 0.9731491262210403], [0.2752, 0.9593498694318007], [0.2752, 0.9850400752314223], [0.2752, 0.9787441147138546]]
0.9319, [[0.2752, 0.9977962521352223], [0.2752, 0.9825203093642919], [0.7616291112056195, 0.9677100889377589], [0.41249388503551565, 0.9706226725310694], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9966413900680202], [0.2752, 0.9570502137779369], [0.2752, 0.9934917194803866], [0.2752, 0.9900270597862221], [0.2752, 0.96201015307114]]
0.5568, [[0.2752, 0.9922843102337238], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9878222830256227], [0.2752, 0.9893156518181354], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9824153619904874], [0.2752, 0.981050458190559], [0.2752, 0.9500227083312023], [0.2752, 0.9293363903748786], [0.2752, 0.952766846980003]]
0.4112, [[0.2752, 0.9958539907942515], [0.2752, 0.9934917194803866], [0.2752, 0.9934917194803866], [0.2752, 0.9867249656318724], [0.2752, 0.9838326659847594], [0.2752, 0.981997042346443], [0.2752, 0.9799734982355649], [0.2752, 0.9787441147138546], [0.2752, 0.9728666208254487], [0.0, 0.9616437191735283]]
0.6217, [[0.2752, 1.0], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9946465815475886], [0.2752, 0.9973238419679844], [0.2752, 0.9960639590344194], [0.2752, 0.9966413900680202], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9847776333043523], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9825203093642919]]
0.4511, [[0.3134389967006548, 0.9835786757019382], [0.2752, 0.9919168474402905], [0.2752, 0.9862999581649875], [0.2752, 0.9855463654682145], [0.2752, 0.9846200652585281], [0.2752, 0.9448714679077379], [0.2752, 0.9824745969927888], [0.2752, 0.9800141396205186], [0.2752, 0.9520107555362348], [0.2752, 0.963872821971053]]
0.4072, [[0.2752, 0.9851975697846878], [0.2752, 0.9800141396205186], [0.2752, 0.9792656179102951], [0.2752, 0.9734485349051296], [0.2752, 0.9593498694318007], [0.19615110050430865, 0.9667701191121567], [0.2752, 0.9591440902674782], [0.2752, 0.9490947912852248], [0.0, 0.9456049236434307], [0.0, 0.9384701925535723]]
0.4702, [[0.2752, 0.9935441931672889], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9934917194803866], [0.2752, 0.9856699799519255], [0.2752, 0.9587554616171432], [0.2752, 0.9826452467140592], [0.2752, 0.9824086006750883], [0.2752, 0.9772319318263182], [0.2752, 0.9743921058661075], [0.2752, 0.9776908193627576]]
0.5945, [[0.2752, 0.9986886722753542], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9934917194803866], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9881408732675293], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.986265563647522], [0.2752, 0.974549600419373], [0.2752, 0.9681384770623433], [0.2752, 0.9846200652585281]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9875072939190918], [0.2752, 0.9864574527182529], [0.2752, 0.9833602558175216], [0.2752, 0.981997042346443], [0.2752, 0.9805831190098706], [0.0, 0.9051406557561499], [0.2752, 0.9742931113895567], [0.0, 0.5724879531497309], [0.2752, 0.9603692847133432]]
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9973238419679844], [0.2752, 0.9878222830256227], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9907619853730885], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9847776333043523], [0.2752, 0.9570502137779369], [0.0, 0.942130195468726], [0.0, 0.9506958266762133]]
0.4116, [[0.2752, 0.9900795334731244], [0.2752, 0.9533976336112105], [0.2752, 0.997113800235258], [0.2752, 0.9743921058661075], [0.2752, 0.9423517020406076], [0.2752, 0.9935441931672889], [0.2752, 0.9934917194803866], [0.2752, 0.9881408732675293], [0.2752, 0.9893210902674782], [0.2752, 0.9742931113895567]]
0.4037, [[0.2752, 0.9751219604664245], [0.2752, 0.9553111593617348], [0.2752, 0.9758535053955915], [0.2752, 0.951092980463356], [0.2752, 0.9651412300414259], [0.2752, 0.9467054012172045], [0.0, 0.9558150243440904], [0.20893500913095306, 0.9513782785761776], [0.2752, 0.9497413053239911], [0.0, 0.9497345440085919]]
0.5368, [[0.31953468213664066, 0.990604490819823], [0.2752, 0.9912072767861709], [0.39573075008653363, 0.9373613368281082], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9833602558175216], [0.2752, 0.9825203093642919], [0.2752, 0.9752150755382806], [0.2752, 0.9821680595305069], [0.2752, 0.9776992710070066], [0.23130684922757713, 0.9820297465350586]]
0.4119, [[0.2752, 0.9977962521352223], [0.2752, 0.9490795048330178], [0.2752, 0.9793876155577149], [0.2752, 0.9743921058661075], [0.2752, 0.9928618147598834], [0.2752, 0.9763259155628292], [0.2752, 0.9678438453945686], [0.2752, 0.9812984220835677], [0.2752, 0.9362454258170101], [0.2752, 0.9732468713240935]]
1.1837, [[1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9878222830256227], [0.2752, 0.965032828517363], [0.2752, 0.9694423820385618], [0.2752, 0.9649616877205544], [0.2752, 0.9628839061013655], [0.2752, 0.9249628482074361], [0.2752, 0.9567178069349972]]
0.5541, [[0.31953468213664066, 0.990604490819823], [0.2752, 0.9956440225540837], [0.4109699636765122, 0.931470099831228], [0.33172605300862634, 0.958879076100854], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9925992993402547], [0.2752, 0.9752150755382806], [0.2752, 0.9792656179102951], [0.2752, 0.9906588018206925], [0.2752, 0.9826452467140592]]
1.1837, [[0.2752, 0.9900270597862221], [0.4673550539594441, 0.9865624000920574], [1.0, 0.9624516228711707], [0.44144839085646936, 0.952339046795888], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9780260924154861], [0.2752, 0.9851975697846878], [0.2752, 0.9368279278371605], [0.2752, 0.9829403193371862], [0.2752, 0.9841476550912903]]
0.4127, [[0.2752, 1.0], [0.2752, 0.9882422195059581], [0.2752, 0.9933866986140234], [0.2752, 0.9912072767861709], [0.2752, 0.9831502140847952], [0.2752, 0.9800141396205186], [0.2752, 0.9678438453945686], [0.2752, 0.9678438453945686], [0.2752, 0.9692210959443563], [0.2752, 0.9512978777169744]]
0.9324, [[0.2752, 0.9971138737278167], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9833602558175216], [0.2752, 0.9878222830256227], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9847776333043523], [0.2752, 0.9838326659847594], [0.2752, 0.9838326659847594], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9834262521352222]]
0.4117, [[0.2752, 0.9271079490103821], [0.2752, 0.9973238419679844], [0.2752, 0.9741600898583337], [0.2752, 0.9834652766838848], [0.2752, 0.954471212908505], [0.2752, 0.9824153619904874], [0.2752, 0.9824153619904874], [0.2752, 0.9611702066179103], [0.0, 0.9710203407661229], [0.2752, 0.9307114361479056]]
0.4102, [[0.2752, 0.9933866986140234], [0.2752, 0.974803590702194], [0.2752, 0.9847776333043523], [0.2752, 0.9855463654682145], [0.2752, 0.9824086006750883], [0.2752, 0.9849723150923133], [0.2752, 0.9813536149951414], [0.2752, 0.9759176643993249], [0.2752, 0.9294654433079321], [0.2752, 0.9793876155577149]]
0.5396, [[0.31953468213664066, 0.990604490819823], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9986886722753542], [0.2752, 0.9824153619904874], [0.2752, 0.9821562272285583], [0.2752, 0.9666753872040097], [0.2752, 0.9710101987930241], [0.2752, 0.963210727509845], [0.19615110050430865, 0.9667701191121567], [0.2752, 0.9593972721321536]]
0.5077, [[0.36830016562458323, 0.933177037999284], [0.2752, 0.9950665180279241], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9900795334731244], [0.2752, 0.9893970815731602], [0.2752, 0.9893210902674782], [0.2752, 0.9763428923438859], [0.2752, 0.9831502140847952], [0.2752, 0.9821562272285583], [0.2752, 0.9729205643635247]]
0.5586, [[0.41249388503551565, 0.9706226725310694], [0.2752, 0.997113800235258], [0.2752, 0.9731491262210403], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9597596639390376], [0.2752, 0.9951715388942873], [0.2752, 0.981050458190559], [0.2752, 0.986719894645323], [0.2752, 0.9763259155628292], [0.2752, 0.976850872909528]]
