mean:0.461691,,,,,,,,,,,,,,,,,,,,
mean:0.488649,,,,,,,,,,,,,,,,,,,,
0.4119, [[0.2752, 0.9647567904669361], [0.2752, 0.9756486081419731], [0.2752, 0.9977962521352223], [0.2752, 0.9612972017593209], [0.2752, 0.9744199595458497], [0.2752, 0.9631803015905487], [0.0, 0.9126888559811793], [0.0, 0.9463369830205083], [0.0, 0.9287826974377332], [0.0, 0.9475709965734158]]
0.4038, [[0.2752, 0.9763351021326651], [0.2752, 0.9506780414770112], [0.0, 0.946945207436199], [0.0, 0.9455115880938986], [0.0, 0.9448007680662814], [0.0, 0.9398493539098859], [0.0, 0.9352291707154912], [0.0, 0.9154891429448165], [0.0, 0.9103226895617039], [0.0, 0.889105167391193]]
0.5524, [[0.4109699636765122, 0.931470099831228], [0.2752, 0.9919168474402905], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9906588018206925], [0.2752, 0.9752150755382806], [0.2752, 0.9792656179102951], [0.2752, 0.9826452467140592], [0.2752, 0.974549600419373], [0.0, 0.8597880303278269], [0.2616686322158449, 0.96262344847338]]
0.538, [[0.3987785928045404, 0.9550554787500639], [0.2752, 0.9779397386590293], [0.2752, 0.9855463654682145], [0.2752, 0.9828877721577252], [0.2752, 0.9862999581649875], [0.2752, 0.974073736101877], [0.2752, 0.9749018502531581], [0.2752, 0.9729917051603334], [0.2752, 0.9800141396205186], [0.2752, 0.9506559202168464]]
0.3969, [[0.2752, 0.9577106914028537], [0.2752, 0.946319491791541], [0.2752, 0.9267760566153531], [0.2752, 0.9444938631412059], [0.2752, 0.9476621273461873], [0.13462854023859788, 0.9453338095944356], [0.0, 0.9576685801667263], [0.0, 0.9511013586150463], [0.0, 0.9536862388891729], [0.0, 0.9403562320871477]]
0.478, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9928618147598834], [0.2752, 0.9729205643635247], [0.2752, 0.9597596639390376], [0.2752, 0.9875072939190918], [0.2752, 0.9770626049711041], [0.2752, 0.9717775345982714], [0.2752, 0.9687480978366492], [0.17937222043184606, 0.9517620567176392], [0.2752, 0.9653986009819465]]
0.9317, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9847776333043523], [0.2752, 0.9977962521352223], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9825203093642919], [0.2752, 0.9966413900680202], [0.2752, 0.9731491262210403], [0.2752, 0.9928618147598834], [0.2752, 0.9448714679077379], [0.2752, 0.9570502137779369]]
0.1027, [[0.0, 0.9272796276274741], [0.0, 0.8986023167800337], [0.0, 0.6111506553911202], [0.0, 0.6013], [0.0, 0.7888107188160673], [0.0, 0.6279188372093019], [0.0, 0.6013], [0.0, 0.6691609090909089], [0.0, 0.6264100422832981], [0.0, 0.7105294926004228]]
0.4077, [[0.2752, 0.986719894645323], [0.2752, 0.9648126448115378], [0.18496518045600024, 0.9292475378714263], [0.0, 0.9556760499156138], [0.0, 0.9112717724645834], [0.0, 0.9346989219045672], [0.0, 0.9156308365979645], [0.0, 0.9248208605840536], [0.0, 0.9290113327878075], [0.0, 0.9077948395131181]]
0.4056, [[0.2752, 0.981050458190559], [0.2752, 0.975357357131898], [0.0, 0.9607313825499922], [0.17857322614267804, 0.9375439658364444], [0.0, 0.9253995409911522], [0.0, 0.9369793960006138], [0.0, 0.9528753219966246], [0.0, 0.9477054879558123], [0.0, 0.9416233172914642], [0.0, 0.9434744478596635]]
0.3949, [[0.2752, 0.9460666038971002], [0.0, 0.9702112611875415], [0.0, 0.9470431730169284], [0.0, 0.9379740442898787], [0.0, 0.9427890562573518], [0.0, 0.9650395898327622], [0.0, 0.9321960593259345], [0.0, 0.936729080345727], [0.0, 0.9359039058967933], [0.0, 0.9118309773436301]]
1.1837, [[0.4673550539594441, 0.9865624000920574], [1.0, 0.9624516228711707], [0.2752, 0.9900270597862221], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9851975697846878], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9780260924154861], [0.2752, 0.9829403193371862], [0.2752, 0.9818378574643277], [0.2752, 0.9803325093847491]]
0.3977, [[0.2752, 0.9548782881910703], [0.053930117032920506, 0.967066955556692], [0.2752, 0.9530333309978007], [0.0, 0.9558150243440904], [0.2752, 0.9452243791745512], [0.07949793428620931, 0.9555905045773027], [0.1937541176368119, 0.9430645063673093], [0.0, 0.9522795178233519], [0.0, 0.9498341999181711], [0.0, 0.9424899415434971]]
0.1154, [[0.0, 0.9566259412366389], [0.0, 0.9557161033600982], [0.0, 0.960520385414003], [0.009186436839679618, 0.9224308090830051], [0.0, 0.9359449882370992], [0.0, 0.9541507118600726], [0.0, 0.9307768445251368], [0.0, 0.9397530051654477], [0.0, 0.9137312009410321], [0.0, 0.8554482029598305]]
0.1048, [[0.0, 0.9126856223085972], [0.0, 0.9484268909118805], [0.0, 0.9319109081982304], [0.0, 0.9440576848054008], [0.0, 0.9238871376259398], [0.0, 0.9263607501662149], [0.0, 0.9138887689868562], [0.0, 0.9193438276479312], [0.0, 0.9259835128624764], [0.0, 0.9031808296936531]]
0.4063, [[0.2752, 0.9828877721577252], [0.0, 0.9365254324656063], [0.0, 0.9683341142535673], [0.0, 0.9124322199662456], [0.0, 0.9515169590344194], [0.0, 0.9365447610085409], [0.0, 0.9510603497672991], [0.0, 0.909001072878842], [0.0, 0.9448754365059071], [0.0, 0.931150627678617]]
0.4094, [[0.2752, 0.9912072767861709], [0.2752, 0.959664785045773], [0.0, 0.9606807461770572], [0.0, 0.949226048995039], [0.0, 0.9488712269216999], [0.0, 0.9477054879558123], [0.0, 0.9498376540684295], [0.0, 0.9315751206975912], [0.0, 0.947401375747967], [0.0, 0.9445799229274279]]
0.1035, [[0.0, 0.8975244014217767], [0.0, 0.9352042567380964], [0.0, 0.9350845373599959], [0.0, 0.9154812057484785], [0.0, 0.8839623786119776], [0.0, 0.8435769556025365], [0.0, 0.729320063424947], [0.0, 0.6734791966173359], [0.0, 0.6648167441860465], [0.0, 0.8122570613107821]]
0.2306, [[0.12024664303362474, 0.9470103218431953], [0.0, 0.9400605715235513], [0.0, 0.9354583940060348], [0.0, 0.9354583940060348], [0.0, 0.9346989219045672], [0.0, 0.909001072878842], [0.0, 0.9252590232189433], [0.0, 0.9281463253720655], [0.0, 0.9239108022298368], [0.0, 0.9247112096864931]]
0.4016, [[0.2752, 0.9703043027668389], [0.2752, 0.9500227083312023], [0.2752, 0.9698420345726998], [0.2752, 0.9263018826267069], [0.2752, 0.9604674707717485], [0.1673873060943696, 0.9652839525903953], [0.2624676265050129, 0.9369613168311768], [0.0, 0.957363733033294], [0.13462854023859788, 0.9453338095944356], [0.0, 0.9511013586150463]]
0.4057, [[0.2752, 0.9741600898583337], [0.2752, 0.9741600898583337], [0.2752, 0.9611702066179103], [0.2752, 0.959957726384698], [0.2752, 0.918762942464072], [0.2752, 0.9373800039380146], [0.2752, 0.9665805818033039], [0.2752, 0.9680281647317548], [0.2752, 0.9812984220835677], [0.2752, 0.9578363636782079]]
0.6785, [[0.5298358296783481, 0.9584709719224671], [0.2752, 0.9900795334731244], [0.2752, 0.98498760154452], [0.2752, 0.9763428923438859], [0.2752, 0.9763428923438859], [0.2752, 0.9612972017593209], [0.2752, 0.9553111593617348], [0.2752, 0.9846200652585281], [0.2752, 0.9830452667109906], [0.2752, 0.9834652766838848]]
0.4001, [[0.2752, 0.9663791386999437], [0.2752, 0.9541612947885235], [0.2752, 0.9625288635503504], [0.2752, 0.9512978777169744], [0.2752, 0.9491890087454611], [0.2752, 0.934815260624968], [0.0, 0.9591094752723367], [0.0, 0.6470037632135308], [0.0, 0.9393090366184217], [0.0, 0.9257512028844679]]
0.1056, [[0.0, 0.9558150243440904], [0.0, 0.9490739193985577], [0.0, 0.9336456265534699], [0.0, 0.8915960506827596], [0.0, 0.877912912136245], [0.0, 0.7307321775898517], [0.0, 0.7418993446088794], [0.0, 0.7831133826638479], [0.0, 0.8704127760445967], [0.0, 0.6013]]
0.4064, [[0.2752, 0.9831502140847952], [0.2752, 0.9800141396205186], [0.2752, 0.9202802698307164], [0.2752, 0.9692210959443563], [0.2752, 0.9221768188001841], [0.2752, 0.9732468713240935], [0.2752, 0.9135533489490103], [0.25687466648085866, 0.9651789317240321], [0.0, 0.9563349841967984], [0.1577993746243827, 0.955601454968547]]
0.477, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9900795334731244], [0.2752, 0.9731491262210403], [0.2752, 0.9469610818288754], [0.2752, 0.9729917051603334], [0.2752, 0.9650226865442643], [0.2752, 0.9494757767094564], [0.0, 0.9676526912494245], [0.07630195712954459, 0.9521385590957909], [0.0, 0.9506958266762133]]
0.1051, [[0.0, 0.9505944804377844], [0.0, 0.9006601084232598], [0.0, 0.9063925280008183], [0.0, 0.8461442071881606], [0.0, 0.8456306131078224], [0.0, 0.8407530866807609], [0.0, 0.8131217970401692], [0.0, 0.8046297040169132], [0.0, 0.7806075898520082], [0.0, 0.6062192177589848]]
0.5345, [[0.2752, 0.9881408732675293], [0.2752, 0.9774266136142791], [0.33172605300862634, 0.958879076100854], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9742931113895567], [0.2752, 0.9674594793126375], [0.2752, 0.9275346468061167], [0.18496518045600024, 0.9581971386488006], [0.2752, 0.9518201158390016], [0.0, 0.9546592068736255]]
0.4059, [[0.2752, 0.9268708620160588], [0.2752, 0.9772319318263182], [0.2752, 0.974803590702194], [0.2752, 0.9392647206055337], [0.2752, 0.9640777192246714], [0.2752, 0.971887626451184], [0.2752, 0.974464936991766], [0.2752, 0.960255812202731], [0.2752, 0.9817401123612745], [0.2752, 0.9762480869431801]]
0.3891, [[0.0, 0.9481109464020866], [0.2752, 0.9231251667774765], [0.0, 0.9454753562624661], [0.16419132893770488, 0.9397349994885695], [0.0, 0.9449178417122692], [0.16099535178104743, 0.9348888266762133], [0.0, 0.9101448375696823], [0.0, 0.9165889590855623], [0.0, 0.9099961621234594], [0.0, 0.919485080345727]]
0.3995, [[0.0, 0.9690436849076868], [0.2752, 0.9587554616171432], [0.2752, 0.963210727509845], [0.0, 0.9591094752723367], [0.0, 0.9423666945225797], [0.0, 0.9386329785710632], [0.0, 0.9393090366184217], [0.0, 0.9036319270188717], [0.0, 0.9335847747148774], [0.0, 0.8903711502071293]]
0.4076, [[0.2752, 0.9862999581649875], [0.2752, 0.9828877721577252], [0.18496518045600024, 0.9581971386488006], [0.0, 0.9440562149542269], [0.0, 0.9440562149542269], [0.0, 0.950797246407201], [0.0, 0.9477054879558123], [0.0, 0.9395250312484017], [0.0, 0.931662135887076], [0.0, 0.9400605715235513]]
0.4037, [[0.2752, 0.9760924297038818], [0.2752, 0.975856886053291], [0.2752, 0.9681384770623433], [0.2752, 0.9635493812202731], [0.2752, 0.9647043167800338], [0.11545267729863855, 0.9604874607477114], [0.2752, 0.9385602209379634], [0.0, 0.753261310782241], [0.2241159006250869, 0.9392065144990538], [0.2736535465533213, 0.9222126096762645]]
0.931, [[0.2752, 0.9971138737278167], [0.2752, 0.9847776333043523], [0.2752, 0.9833602558175216], [0.2752, 0.9818378574643277], [0.2752, 0.9770609146422544], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9681943314069452], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9652122973456758], [0.2752, 0.9772319318263182]]
0.4576, [[0.2752, 0.9746580019434359], [0.2752, 0.9935441931672889], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.963872821971053], [0.2752, 0.9611702066179103], [0.2752, 0.9570502137779369], [0.0, 0.9590588388994016], [0.2752, 0.9541612947885235], [0.2752, 0.9271079490103821], [0.2752, 0.9477871381885133]]
0.9313, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9940166768270853], [0.2752, 0.9875072939190918], [0.2752, 0.96201015307114], [0.2752, 0.9977962521352223], [0.2752, 0.9900270597862221], [0.2752, 0.9864574527182529], [0.2752, 0.9839901605380248], [0.2752, 0.9776908193627576], [0.23130684922757713, 0.9820297465350586]]
0.4037, [[0.2752, 0.975856886053291], [0.0, 0.9691450311461156], [0.2752, 0.9567178069349972], [0.0, 0.9667384438193627], [0.2752, 0.9515179879302408], [0.0, 0.9520643316115174], [0.2752, 0.9460666038971002], [0.2712565636858318, 0.9388141377282259], [0.0, 0.9431945881961847], [0.254477683613362, 0.918826734005012]]
0.4116, [[0.2752, 0.997113800235258], [0.2752, 0.9509032961693858], [0.2752, 0.9548826977445916], [0.2752, 0.9935441931672889], [0.2752, 0.9404873428118448], [0.2752, 0.9881408732675293], [0.0, 0.9552575097938935], [0.0, 0.9400064810003579], [0.0, 0.9394151598731652], [0.0, 0.937923554902061]]
0.4611, [[0.31953468213664066, 0.990604490819823], [0.2752, 0.9973238419679844], [0.2752, 0.9847776333043523], [0.2752, 0.9825203093642919], [0.2752, 1.0], [0.2752, 0.9834262521352222], [0.2752, 0.9615901430982458], [0.2752, 0.9787441147138546], [0.2752, 0.9624813873574388], [0.2752, 0.963210727509845]]
0.5939, [[0.2752, 0.9971138737278167], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9951715388942873], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9850400752314223], [0.2752, 0.9763428923438859], [0.2752, 0.9821680595305069], [0.2752, 0.974549600419373], [0.2752, 0.9615901430982458], [0.2752, 0.9582034590088477]]
0.3986, [[0.1673873060943696, 0.9652839525903953], [0.0, 0.9690436849076868], [0.2752, 0.9515179879302408], [0.0, 0.9572341656523295], [0.2752, 0.9246424206515623], [0.0, 0.9548012679895669], [0.0, 0.9297043676162225], [0.0, 0.9523025944867795], [0.0, 0.929558852350023], [0.0, 0.931898561448371]]
0.4069, [[0.2752, 0.9846200652585281], [0.2752, 0.9663791386999437], [0.0, 0.9619478313813737], [0.2752, 0.9542191334322099], [0.037151236960457905, 0.9538690883751855], [0.0, 0.9385822687055695], [0.0, 0.9133588141461668], [0.0, 0.9602303837774254], [0.0, 0.9590588388994016], [0.0, 0.9245426912494247]]
0.4077, [[0.2752, 0.981997042346443], [0.2752, 0.965032828517363], [0.2752, 0.9867249656318724], [0.2752, 0.9826452467140592], [0.23849779783006006, 0.9717715817010177], [0.2752, 0.9628839061013655], [0.2009450662393021, 0.9672353270086431], [0.2752, 0.9473794014729198], [0.2752, 0.9457316983071651], [0.0, 0.8975244014217767]]
0.3566, [[0.0, 0.9562711926558584], [0.23849779783006006, 0.952259086892037], [0.0, 0.9449178417122692], [0.0, 0.9427188708638061], [0.0, 0.9386836149439983], [0.0, 0.9300247951720964], [0.0, 0.9234275886564721], [0.0, 0.9201764248452922], [0.0, 0.9144040988083669], [0.0, 0.9062387815680458]]
0.9284, [[0.2752, 0.9900795334731244], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9457316983071651], [0.2009450662393021, 0.9672353270086431], [0.23290483780590585, 0.9543426744233622], [0.2752, 0.9636281652431852], [0.07630195712954459, 0.9521385590957909], [0.2752, 0.9495378044289879], [0.2752, 0.9722802236996879], [0.2009450662393021, 0.9672353270086431]]
0.4103, [[0.2752, 0.9738224650437274], [0.2752, 0.9934917194803866], [0.2752, 0.9722802236996879], [0.2752, 0.9673698918835985], [0.13702552310609462, 0.9234199454303686], [0.0, 0.9602489773947732], [0.0, 0.9599617684754257], [0.0, 0.942919873011814], [0.09308083720201446, 0.9327189588809901], [0.0, 0.937771351813021]]
0.5285, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9792656179102951], [0.2752, 0.9752150755382806], [0.2752, 0.9444007480693499], [0.0, 0.9529370557459214], [0.0, 0.9521150414770112], [0.0, 0.9362507907737943], [0.0, 0.9548519778550606], [0.2752, 0.9441907063366235], [0.0, 0.9602303837774254]]
0.5637, [[0.2752, 0.9834262521352222], [0.2752, 0.9651412300414259], [0.2752, 0.9630533064491382], [0.0, 0.9618971215158799], [0.2752, 0.9590643508413031], [0.2752, 0.954279838285685], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9423517020406076], [0.15540239175689322, 0.9136837247481204], [0.2752, 0.9422890863806066]]
0.5945, [[0.2752, 0.9986886722753542], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9934917194803866], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9805831190098706], [0.2752, 0.9772319318263182], [0.2752, 0.9743921058661075], [0.2752, 0.963210727509845], [0.0, 0.9023749102950953], [0.0, 0.9376091537359995]]
0.5568, [[0.2752, 0.9922843102337238], [0.2752, 0.9824153619904874], [0.2752, 0.981050458190559], [0.07949793428620931, 0.9707578988390527], [0.0, 0.9709697043931877], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9645180131437631], [0.2752, 0.9428496141257096], [0.2752, 0.947462374571677], [0.0, 0.9691450311461156]]
1.1836, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9933866986140234], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9821562272285583], [1.0, 0.9624516228711707], [0.2752, 0.974549600419373], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9321067658671303], [0.2752, 0.9497720987060809], [0.2752, 0.9503432093796349]]
0.3958, [[0.0, 0.9572422498337851], [0.0, 0.9558150243440904], [0.2752, 0.9539547072060552], [0.2752, 0.9394797598322508], [0.27205555797499253, 0.9270442309620006], [0.22731187778175166, 0.9438585199713598], [0.22571388920341565, 0.9381146355546464], [0.19055814048015446, 0.9424048371605379], [0.0771009514187126, 0.9378988614023424], [0.0, 0.9290726255817522]]
0.4102, [[0.2752, 0.9933866986140234], [0.2752, 0.9529471977190201], [0.2752, 0.9793876155577149], [0.2752, 0.9496874352784738], [0.2752, 0.9732468713240935], [0.2752, 0.9294654433079321], [0.2752, 0.9388210460287423], [0.2752, 0.9497720987060809], [0.10826172869614833, 0.9546843413286963], [0.0, 0.9607313825499922]]
0.4429, [[0.30886723262365845, 0.9832366413338106], [0.2752, 0.981050458190559], [0.2752, 0.963210727509845], [0.2752, 0.9756486081419731], [0.1937541176368119, 0.9430645063673093], [0.0, 0.9519281499002711], [0.0, 0.9612382607272542], [0.0, 0.9253028982764793], [0.0, 0.9558150243440904], [0.0, 0.9326521541451439]]
0.4072, [[0.2752, 0.9851975697846878], [0.2752, 0.9734485349051296], [0.0, 0.9563349841967984], [0.0, 0.9621543454712832], [0.0, 0.9201002130619341], [0.0, 0.9443418805298419], [0.0, 0.9217061724543548], [0.0, 0.9423331084232598], [0.0, 0.887676398557766], [0.0, 0.9325232481972076]]
0.4038, [[0.2752, 0.9536499335651818], [0.2752, 0.9763259155628292], [0.2752, 0.9458705257505242], [0.2752, 0.9692210959443563], [0.2752, 0.9732468713240935], [0.2752, 0.9722802236996879], [0.2752, 0.9535449861913773], [0.2752, 0.942930896895617], [0.23849779783006006, 0.952259086892037], [0.23290483780590585, 0.9543426744233622]]
0.4076, [[0.2752, 0.9864574527182529], [0.2752, 0.9690252382754565], [0.2752, 0.9742931113895567], [0.0, 0.9360987346698716], [0.0, 0.9566259412366389], [0.0, 0.9497345440085919], [0.0, 0.945576702500895], [0.0, 0.9473592645118396], [0.0, 0.9424410689919706], [0.0, 0.9461453144274535]]
0.4087, [[0.2752, 0.9893210902674782], [0.2752, 0.9838326659847594], [0.2752, 0.9756486081419731], [0.23130684922757713, 0.9820297465350586], [0.2752, 0.9671803545747455], [0.0, 0.9549314968035595], [0.0, 0.9615423729350994], [0.0, 0.9557136046131028], [0.0, 0.9461453144274535], [0.0, 0.9519667334935815]]
1.1846, [[0.2752, 0.9960639590344194], [1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9824086006750883], [0.3484891879576083, 0.9714591648340408], [0.4109699636765122, 0.931470099831228], [0.2752, 0.9805593809134149], [0.2752, 0.9776992710070066], [0.2752, 0.974549600419373]]
0.6185, [[0.4780225034724263, 0.9254958162430318], [0.2752, 0.9940166768270853], [0.2752, 0.9935441931672889], [0.2752, 0.9882422195059581], [0.2752, 0.9841476550912903], [0.2752, 0.9834449192451286], [0.2752, 0.9760924297038818], [0.2752, 0.9611702066179103], [0.25687466648085866, 0.9651789317240321], [0.2752, 0.9603692847133432]]
0.4012, [[0.2752, 0.9692210959443563], [0.2752, 0.9680209624610033], [0.2752, 0.9673698918835985], [0.07630195712954459, 0.9521385590957909], [0.0, 0.96220880345727], [0.2752, 0.9512978777169744], [0.2752, 0.9385568402802639], [0.0, 0.9380753905283077], [0.0, 0.9329056299800542], [0.0, 0.9460835806781569]]
0.4701, [[0.2752, 0.9826452467140592], [0.2752, 0.9934917194803866], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9633189820487904], [0.2752, 0.9557700468981741], [0.0, 0.961827671047921], [0.2752, 0.9534348943384647], [0.2752, 0.9423517020406076], [0.2752, 0.918762942464072], [0.2752, 0.9410952732573007]]
0.4045, [[0.2752, 0.952009065207385], [0.2752, 0.9782157767094563], [0.2752, 0.9433694269933002], [0.2752, 0.9529336750882217], [0.0, 0.9582478485142945], [0.2752, 0.934594562471232], [0.08668888288869225, 0.938835671047921], [0.0, 0.9409775381782847], [0.0, 0.9393195460543139], [0.0, 0.9345618582826165]]
0.1847, [[0.08109592286453807, 0.9201712803661842], [0.0, 0.9000646717127806], [0.0, 0.9155370600930803], [0.0, 0.8925851135375645], [0.0, 0.9061405955096404], [0.0, 0.9001633722190967], [0.0, 0.8971223236332021], [0.0, 0.758939957716702], [0.0, 0.803271860465116], [0.0, 0.8770859738659029]]
0.5052, [[0.2752, 0.9900795334731244], [0.36830016562458323, 0.933177037999284], [0.2752, 0.9893970815731602], [0.2752, 0.9893210902674782], [0.2752, 0.9821562272285583], [0.2752, 0.9778483139160231], [0.2752, 0.9763428923438859], [0.2752, 0.9729205643635247], [0.2752, 0.9699757910295096], [0.2752, 0.9635493812202731]]
0.6254, [[0.3835393792145618, 0.9930717830000512], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9758535053955915], [0.2752, 0.9715344212141359], [0.2752, 0.9703009221091393], [0.2752, 0.9651412300414259], [0.2752, 0.9636281652431852], [0.2752, 0.9569587890349307], [0.2752, 0.9539466230245998], [0.2752, 0.9515399622052881]]
0.4059, [[0.2752, 0.9752150755382806], [0.2752, 0.9817401123612745], [0.2752, 0.9694423820385618], [0.0, 0.9510506487495525], [0.0, 0.9443418805298419], [0.0, 0.9402045434460186], [0.0, 0.9382053988646243], [0.0, 0.9380537837160537], [0.0, 0.9325232481972076], [0.0, 0.9312108180841814]]
0.1064, [[0.0, 0.9643807290441364], [0.0, 0.9419781393648032], [0.0, 0.927843462537718], [0.0, 0.9168132583746739], [0.0, 0.9368083053239912], [0.0, 0.9010488105661535], [0.0, 0.932525967421879], [0.0, 0.9330742219096814], [0.0, 0.9330178531171687], [0.0, 0.930634195468726]]
1.1696, [[1.0, 0.9624516228711707], [0.2752, 0.9647809695187439], [0.2752, 0.9628839061013655], [0.2752, 0.9437649639441519], [0.0, 0.9483137123715031], [0.13462854023859788, 0.9453338095944356], [0.0, 0.9451206076816856], [0.2752, 0.9379650047051603], [0.26726159224000634, 0.9404017239809748], [0.2752, 0.9322405958164988]]
0.4061, [[0.2752, 0.9824153619904874], [0.2752, 0.9666753872040097], [0.2752, 0.9380132893162174], [0.19615110050430865, 0.9667701191121567], [0.11065871156364507, 0.962251943589219], [0.0, 0.9549026877205544], [0.0, 0.9539903510970184], [0.0, 0.950797246407201], [0.0, 0.9507047927683732], [0.0, 0.9270262252851225]]
0.423, [[0.29362801903367985, 0.9659591287270495], [0.2752, 0.9751219604664245], [0.2752, 0.9738224650437274], [0.2752, 0.934594562471232], [0.1577993746243827, 0.955601454968547], [0.27205555797499253, 0.9270442309620006], [0.1769752375643493, 0.9344421389045159], [0.09947279151533665, 0.9523050932337749], [0.09308083720201446, 0.9327189588809901], [0.0, 0.9459839247685776]]
