mean:0.396124,,,,,,,,,,,,,,,,,,,,
mean:0.411067,,,,,,,,,,,,,,,,,,,,
0.098, [[0.0, 0.8797375118907583], [0.0, 0.7396052431289641], [0.0, 0.7043706765327692], [0.0, 0.7101628964059193], [0.0, 0.6212191120507399], [0.0, 0.5973516302627413], [0.0, 0.5777114941437164], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.4842664767331435]]
0.4052, [[0.2752, 0.9221768188001841], [0.2752, 0.9800141396205186], [0.2752, 0.9732468713240935], [0.25687466648085866, 0.9651789317240321], [0.037151236960457905, 0.9538690883751855], [0.0, 0.953693514652483], [0.0, 0.9440562149542269], [0.0, 0.9614916630696058], [0.0, 0.9563349841967984], [0.0, 0.9169061529688539]]
0.1051, [[0.0, 0.9510603497672991], [0.0, 0.9284453665933616], [0.0, 0.9144247502173578], [0.0, 0.9365447610085409], [0.0, 0.9448754365059071], [0.0, 0.931150627678617], [0.0, 0.909001072878842], [0.0, 0.9099364861658057], [0.0, 0.916131688385414], [0.0, 0.9109420113537564]]
0.478, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9928618147598834], [0.2752, 0.9875072939190918], [0.2752, 0.9770626049711041], [0.2752, 0.9746580019434359], [0.2752, 0.9729205643635247], [0.2752, 0.9717775345982714], [0.2752, 0.9687480978366492], [0.0, 0.9686325675343936], [0.2752, 0.9664281582365877]]
0.477, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9900795334731244], [0.2752, 0.9469610818288754], [0.2752, 0.9494757767094564], [0.2752, 0.9729917051603334], [0.0, 0.9506958266762133], [0.2752, 0.9408564959341277], [0.0, 0.957487567994681], [0.0, 0.9676526912494245], [0.0, 0.9531794342044699]]
0.6785, [[0.2752, 0.9900795334731244], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9763428923438859], [0.2752, 0.9763428923438859], [0.2752, 0.98498760154452], [0.2752, 0.9612972017593209], [0.2752, 0.9506780414770112], [0.2752, 0.951092980463356], [0.2752, 0.9555076049711042], [0.2752, 0.9144660530353398]]
0.1027, [[0.0, 0.9272796276274741], [0.0, 0.8986023167800337], [0.0, 0.7888107188160673], [0.0, 0.7105294926004228], [0.0, 0.6279188372093019], [0.0, 0.6264100422832981], [0.0, 0.6013], [0.0, 0.5605943903133903], [0.0, 0.6111506553911202], [0.0, 0.6013]]
0.3941, [[0.2752, 0.9267760566153531], [0.0, 0.9576685801667263], [0.2752, 0.9444938631412059], [0.2752, 0.9476621273461873], [0.0, 0.912628665575615], [0.0, 0.9511013586150463], [0.0, 0.9137312009410321], [0.0, 0.9083081115429856], [0.0, 0.8957804964967012], [0.0, 0.9337154444842224]]
0.3956, [[0.2752, 0.9530333309978007], [0.07949793428620931, 0.9555905045773027], [0.0, 0.9558150243440904], [0.10826172869614833, 0.9295833253720656], [0.0, 0.9406603442949931], [0.0, 0.9522795178233519], [0.0, 0.9306264052575052], [0.0, 0.9359449882370992], [0.0, 0.938302556027208], [0.0, 0.9283048488211527]]
0.5939, [[0.2752, 0.9971138737278167], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9951715388942873], [0.2752, 0.9850400752314223], [0.2752, 0.9821680595305069], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9680209624610033], [0.2752, 0.9673698918835985], [0.2752, 0.9582034590088477], [0.2752, 0.9490964816140746]]
0.4042, [[0.2752, 0.9772319318263182], [0.2752, 0.9268708620160588], [0.2752, 0.9653986009819465], [0.2752, 0.974464936991766], [0.2752, 0.9271079490103821], [0.2752, 0.9762480869431801], [0.2752, 0.9457316983071651], [0.2752, 0.9342455463100291], [0.0, 0.9587040168260625], [0.0, 0.9539903510970184]]
0.4116, [[0.2752, 0.997113800235258], [0.2752, 0.9881408732675293], [0.2752, 0.9548826977445916], [0.0, 0.9394151598731652], [0.0, 0.9278688174704648], [0.0, 0.9180914409553521], [0.0, 0.9255808471334321], [0.0, 0.9355717930240883], [0.0, 0.8981123418912699], [0.0, 0.9233339591367052]]
0.1069, [[0.0, 0.9386329785710632], [0.0, 0.9690436849076868], [0.0, 0.9591094752723367], [0.0, 0.9035507912340817], [0.0, 0.9163177715440086], [0.0, 0.8724792398097478], [0.0, 0.8831144214698511], [0.0, 0.8605467675037077], [0.0, 0.8568217971666751], [0.0, 0.875530724338976]]
0.3986, [[0.2752, 0.9515179879302408], [0.1673873060943696, 0.9652839525903953], [0.0, 0.9690436849076868], [0.2752, 0.9246424206515623], [0.0, 0.9548012679895669], [0.0, 0.9436000466424589], [0.0, 0.9523025944867795], [0.0, 0.9387799636884365], [0.0, 0.9345545090267479], [0.0, 0.9345545090267479]]
0.6845, [[0.2752, 0.9960639590344194], [0.5298358296783481, 0.9584709719224671], [0.3835393792145618, 0.9930717830000512], [0.4109699636765122, 0.931470099831228], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9805593809134149], [0.2752, 0.9776992710070066], [0.2752, 0.974803590702194], [0.2752, 0.9824086006750883], [0.2752, 0.9534348943384647]]
0.9283, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9900270597862221], [0.2752, 0.96201015307114], [0.2752, 0.9577106914028537], [0.2752, 0.9776908193627576], [0.2752, 0.9756486081419731], [0.2752, 0.9839901605380248], [0.0, 0.8477313530655387], [0.0, 0.6831249894291751], [0.0, 0.7710919027484139]]
0.3992, [[0.2752, 0.9604674707717485], [0.1673873060943696, 0.9652839525903953], [0.2408947806975568, 0.9399617240321179], [0.2752, 0.9277472607783972], [0.11065871156364507, 0.94672803692528], [0.0, 0.957363733033294], [0.0, 0.9511013586150463], [0.13462854023859788, 0.9453338095944356], [0.2624676265050129, 0.9369613168311768], [0.0, 0.9464106225643123]]
0.4065, [[0.2752, 0.9834262521352222], [0.2752, 0.9787441147138546], [0.2752, 0.9570502137779369], [0.2752, 0.9782157767094563], [0.2752, 0.9776908193627576], [0.2752, 0.963210727509845], [0.2752, 0.9506780414770112], [0.2752, 0.946925511430471], [0.2752, 0.9456809149491127], [0.0, 0.942919873011814]]
0.4083, [[0.2752, 0.9774266136142791], [0.2752, 0.9674594793126375], [0.2752, 0.9881408732675293], [0.18496518045600024, 0.9581971386488006], [0.2752, 0.9518201158390016], [0.0, 0.9546592068736255], [0.0, 0.9509493025111235], [0.0, 0.9498376540684295], [0.0, 0.9440562149542269], [0.0, 0.6013]]
0.5285, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9752150755382806], [0.2752, 0.9444007480693499], [0.2752, 0.9441907063366235], [0.0, 0.9602303837774254], [0.0, 0.9446829594947066], [0.0, 0.9521150414770112], [0.0, 0.9529370557459214], [0.0, 0.7235307188160672], [0.0, 0.9318263917557408]]
0.1015, [[0.0, 0.9154812057484785], [0.0, 0.8975244014217767], [0.0, 0.7896657505285407], [0.0, 0.6877728541226216], [0.0, 0.7220323467230443], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5734000826210826], [0.0, 0.5473579012345678], [0.0, 0.5111159515669516]]
0.4116, [[0.2752, 0.9971138737278167], [0.2752, 0.9833602558175216], [0.2752, 0.9681943314069452], [0.2752, 0.9313752209379635], [0.2752, 0.9847776333043523], [0.2752, 0.9818378574643277], [0.2752, 0.9770609146422544], [0.2504827121675365, 0.9690273695596584], [0.2752, 0.9664281582365877], [0.2752, 0.9652122973456758]]
0.5945, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9986886722753542], [0.2752, 0.9772319318263182], [0.2752, 0.9934917194803866], [0.2752, 0.9743921058661075], [0.2752, 0.9893210902674782], [0.2752, 0.9609297389658875], [0.2752, 0.9881408732675293], [0.2752, 0.9805831190098706], [0.2752, 0.9674035514754769]]
0.2714, [[0.0, 0.9481109464020866], [0.0, 0.9449178417122692], [0.0, 0.9454753562624661], [0.16099535178104743, 0.9348888266762133], [0.0, 0.9101448375696823], [0.0, 0.927444030481256], [0.0, 0.9099961621234594], [0.0, 0.9106279041579297], [0.0, 0.919485080345727], [0.0, 0.603672093023256]]
0.1044, [[0.0, 0.9440576848054008], [0.0, 0.9193438276479312], [0.0, 0.9094301959290134], [0.0, 0.9088531323582059], [0.0, 0.9065994095535211], [0.0, 0.9056562060553367], [0.0, 0.9031808296936531], [0.0, 0.9009503305375133], [0.0, 0.8941768153735999], [0.0, 0.8932467670434203]]
0.4056, [[0.2752, 0.981050458190559], [0.0, 0.9558150243440904], [0.0, 0.9519281499002711], [0.0, 0.9161258824732778], [0.0, 0.9471890557459214], [0.0, 0.9326521541451439], [0.0, 0.9443418805298419], [0.0, 0.9374771611005983], [0.0, 0.9265566813276734], [0.0, 0.8872859325934638]]
0.1056, [[0.0, 0.9558150243440904], [0.0, 0.8915960506827596], [0.0, 0.877912912136245], [0.0, 0.6971555602536993], [0.0, 0.6905622198731496], [0.0, 0.6847114164904862], [0.0, 0.6705953065539108], [0.0, 0.6668948414376322], [0.0, 0.607703932346723], [0.0, 0.6013]]
0.423, [[0.29362801903367985, 0.9659591287270495], [0.2752, 0.9751219604664245], [0.2752, 0.9738224650437274], [0.09947279151533665, 0.9523050932337749], [0.2752, 0.934594562471232], [0.0, 0.944902628752621], [0.09308083720201446, 0.9327189588809901], [0.0, 0.9443603271620723], [0.0, 0.9420288492302972], [0.0, 0.9409775381782847]]
0.4127, [[0.2752, 1.0], [0.2752, 0.9878222830256227], [0.2752, 0.952009065207385], [0.2752, 0.963872821971053], [0.2752, 0.9703043027668389], [0.0, 0.9339110816754462], [0.2752, 0.9711036813276736], [0.2752, 0.9539547072060552], [0.2752, 0.9503432093796349], [0.0, 0.6950408033826634]]
0.4011, [[0.2752, 0.9690252382754565], [0.0, 0.9461453144274535], [0.0, 0.9473592645118396], [0.0, 0.945576702500895], [0.0, 0.9424410689919706], [0.0, 0.9280483597913364], [0.0, 0.9389477471999181], [0.0, 0.936099837058252], [0.0, 0.8844917455121976], [0.0, 0.9153204775226307]]
0.4037, [[0.2752, 0.975856886053291], [0.0, 0.9667384438193627], [0.2752, 0.9515179879302408], [0.0, 0.9520643316115174], [0.2712565636858318, 0.9388141377282259], [0.0, 0.9436559744796195], [0.0, 0.9431945881961847], [0.0, 0.9380184337953255], [0.0, 0.9269758828824222], [0.0, 0.9099364861658057]]
1.1836, [[0.2752, 0.9933866986140234], [0.3835393792145618, 0.9930717830000512], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.974549600419373], [0.2752, 0.9821562272285583], [1.0, 0.9624516228711707], [0.2752, 0.9496874352784738], [0.2752, 0.9548782881910703], [0.2752, 0.9260173929320309], [0.2752, 0.9497720987060809]]
0.396, [[0.2752, 0.9529471977190201], [0.0, 0.9607313825499922], [0.10826172869614833, 0.9546843413286963], [0.2752, 0.9496874352784738], [0.0, 0.9532208840075692], [0.1937541176368119, 0.9430645063673093], [0.2752, 0.9379574349716157], [0.2752, 0.9269051830409655], [0.2752, 0.9323827304249986], [0.0, 0.9490399658364446]]
0.4069, [[0.2752, 0.9846200652585281], [0.2752, 0.9663791386999437], [0.0, 0.9619478313813737], [0.2744525408424893, 0.9535605666138188], [0.0, 0.9590588388994016], [0.22731187778175166, 0.9438585199713598], [0.0, 0.9265108954636117], [0.0, 0.923037343169846], [0.0, 0.9060495382294277], [0.0, 0.9219457581956733]]
0.5285, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9569587890349307], [0.2752, 0.9500227083312023], [0.2752, 0.9703009221091393], [0.2752, 0.9758535053955915], [0.2752, 0.9636281652431852], [0.2752, 0.9715344212141359], [0.2752, 0.9246424206515623], [0.2752, 0.9539466230245998], [0.2752, 0.946319491791541]]
0.4063, [[0.2752, 0.9828877721577252], [0.18496518045600024, 0.9581971386488006], [0.0, 0.950797246407201], [0.0, 0.9270262252851225], [0.0, 0.950729927223444], [0.0, 0.9477054879558123], [0.0, 0.9395250312484017], [0.0, 0.9468243121771595], [0.0, 0.9315929058967933], [0.0, 0.917168080448013]]
0.3566, [[0.0, 0.9562711926558584], [0.23849779783006006, 0.952259086892037], [0.0, 0.9449178417122692], [0.0, 0.9427188708638061], [0.0, 0.9008104741983327], [0.0, 0.9300247951720964], [0.0, 0.9062387815680458], [0.0, 0.9131857391704598], [0.0, 0.877771512453332], [0.0, 0.8965340157009154]]
0.406, [[0.2752, 0.981997042346443], [0.2752, 0.965032828517363], [0.2752, 0.9628839061013655], [0.2616686322158449, 0.96262344847338], [0.2752, 0.9473794014729198], [0.0, 0.9519667334935815], [0.2752, 0.9457316983071651], [0.2752, 0.9441020008182888], [0.13462854023859788, 0.9453338095944356], [0.2752, 0.9182186565744387]]
0.4001, [[0.2752, 0.9663791386999437], [0.2752, 0.9625288635503504], [0.0, 0.9606957386590294], [0.0, 0.9471479734056154], [0.0, 0.9395250312484017], [0.2752, 0.934815260624968], [0.0, 0.9393090366184217], [0.0, 0.8985532972433897], [0.0, 0.9320204856032323], [0.0, 0.9209440546207743]]
0.4037, [[0.2752, 0.9681384770623433], [0.2752, 0.9760924297038818], [0.2752, 0.9385602209379634], [0.0, 0.9608064919449701], [0.2752, 0.940983564568097], [0.2752, 0.9383387143660818], [0.16099535178104743, 0.9348888266762133], [0.0, 0.9587040168260625], [0.0, 0.9380564294481665], [0.0, 0.9522670975809339]]
0.3982, [[0.2752, 0.9271079490103821], [0.2752, 0.9271079490103821], [0.2752, 0.9611702066179103], [0.27285455226416055, 0.9403663005676878], [0.0, 0.9428904759883393], [0.0, 0.9470972635401217], [0.0, 0.935818360558482], [0.0, 0.9010488105661535], [0.2752, 0.9409024287833068], [0.0, 0.9367512750984504]]
0.397, [[0.2752, 0.9580425837978827], [0.2752, 0.9347890972740754], [0.0, 0.9568794170715491], [0.2752, 0.9428496141257096], [0.2752, 0.9425091231013143], [0.2752, 0.9385568402802639], [0.0, 0.9408124003989157], [0.18736216332349698, 0.9337982705978621], [0.2752, 0.9249327897509333], [0.0, 0.931687490819823]]
0.6179, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.9792656179102951], [0.2752, 0.9743921058661075], [0.2752, 0.9448714679077379], [0.2752, 0.9904994699534598], [0.2752, 0.9457316983071651], [0.2752, 0.9649616877205544], [0.2752, 0.9839901605380248], [0.2752, 0.9263018826267069], [0.2752, 0.9800141396205186]]
0.4087, [[0.2752, 0.9893210902674782], [0.2752, 0.9756486081419731], [0.2752, 0.9671803545747455], [0.0, 0.9549314968035595], [0.0, 0.9461453144274535], [0.0, 0.9315751206975912], [0.0, 0.9200689052319337], [0.0, 0.9088702561243798], [0.0, 0.901414362553061], [0.0, 0.8997345431391602]]
0.4007, [[0.2752, 0.9680209624610033], [0.07630195712954459, 0.9521385590957909], [0.0, 0.96220880345727], [0.0, 0.9329056299800542], [0.0, 0.9154263068071395], [0.0, 0.9117684351761878], [0.0, 0.9109980861760343], [0.0, 0.9209712468674883], [0.0, 0.9405202674781363], [0.0, 0.9443473189791848]]
0.409, [[0.2752, 0.9900795334731244], [0.2752, 0.9457316983071651], [0.2752, 0.9539466230245998], [0.2752, 0.9495378044289879], [0.2752, 0.9529336750882217], [0.23290483780590585, 0.9543426744233622], [0.2009450662393021, 0.9672353270086431], [0.2009450662393021, 0.9672353270086431], [0.0, 0.9497345440085919], [0.0, 0.9296195572034982]]
0.675, [[0.2752, 0.9805593809134149], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9760924297038818], [0.2752, 0.9500227083312023], [0.0, 0.9648762893673605], [0.2752, 0.9578363636782079], [0.10826172869614833, 0.9546843413286963], [0.2752, 0.9521428216641947], [0.2752, 0.9518201158390016], [0.23130684922757713, 0.9502189334628957]]
0.4105, [[0.2752, 0.9940166768270853], [0.2752, 0.9867249656318724], [0.2752, 0.9855463654682145], [0.2752, 0.9788131242264615], [0.2752, 0.9772319318263182], [0.2752, 0.9743921058661075], [0.2752, 0.9582034590088477], [0.0, 0.9645496149439984], [0.0, 0.9552575097938935], [0.2752, 0.9509032961693858]]
0.1062, [[0.0, 0.9563349841967984], [0.0, 0.9621543454712832], [0.0, 0.9605211938321485], [0.0, 0.887676398557766], [0.0, 0.8961936716616375], [0.0, 0.9018732500895003], [0.0, 0.9041745225796552], [0.0, 0.9314071902009922], [0.0, 0.9184141467805452], [0.0, 0.934194468981742]]
0.1016, [[0.0, 0.9155370600930803], [0.0, 0.863203303022554], [0.0, 0.8795140210197923], [0.0, 0.789674016913319], [0.0, 0.6714916701902744], [0.0, 0.6272945454545455], [0.0, 0.7073059619450315], [0.0, 0.71743911205074], [0.0, 0.6013], [0.0, 0.6013]]
0.5568, [[0.2752, 0.9922843102337238], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9824153619904874], [0.2752, 0.9580425837978827], [0.2752, 0.981050458190559], [0.07949793428620931, 0.9707578988390527], [0.2752, 0.9604674707717485], [0.2752, 0.9428496141257096], [0.2752, 0.947462374571677], [0.2752, 0.9497413053239911]]
0.4105, [[0.2752, 0.9940166768270853], [0.2752, 0.9681384770623433], [0.2752, 0.949755195417583], [0.2752, 0.9674594793126375], [0.2752, 0.9439334823812203], [0.2752, 0.9469244090420907], [0.0, 0.9659012165908044], [0.23849779783006006, 0.9717715817010177], [0.2736535465533213, 0.9222126096762645], [0.0, 0.9690436849076868]]
0.4044, [[0.2752, 0.9779397386590293], [0.2752, 0.9762480869431801], [0.2752, 0.9680281647317548], [0.0, 0.967108258374674], [0.2752, 0.9628839061013655], [0.0, 0.9554094924052574], [0.0, 0.9576903339640976], [0.0, 0.9576903339640976], [0.2752, 0.9473794014729198], [0.09308083720201446, 0.9327189588809901]]
0.4038, [[0.2752, 0.9536499335651818], [0.2752, 0.9763259155628292], [0.2752, 0.9458705257505242], [0.0, 0.9601945194087864], [0.0, 0.9572422498337851], [0.23849779783006006, 0.952259086892037], [0.0, 0.9561697729248708], [0.23290483780590585, 0.9543426744233622], [0.0, 0.9553457008643176], [0.19774908908263739, 0.9466985664092467]]
0.1064, [[0.0, 0.9419781393648032], [0.0, 0.9643807290441364], [0.0, 0.927843462537718], [0.0, 0.9330742219096814], [0.0, 0.9240579343323275], [0.0, 0.9300256035902419], [0.0, 0.9168067175369509], [0.0, 0.8918900209175061], [0.0, 0.9076174284764486], [0.0, 0.9061965233468009]]
0.4087, [[0.2752, 0.9893970815731602], [0.2752, 0.9893210902674782], [0.2752, 0.9821562272285583], [0.2752, 0.9778483139160231], [0.2752, 0.9582034590088477], [0.2752, 0.9635493812202731], [0.0, 0.9390891468828312], [0.0, 0.9511013586150463], [0.0, 0.9586026705876336], [0.0, 0.9257735446223085]]
0.4029, [[0.2752, 0.9738224650437274], [0.2752, 0.9673698918835985], [0.13702552310609462, 0.9234199454303686], [0.0, 0.9529370557459214], [0.0, 0.9602489773947732], [0.0, 0.9599617684754257], [0.0, 0.937771351813021], [0.0, 0.9401534661177313], [0.0, 0.9506268906561652], [0.0, 0.9329056299800542]]
0.3904, [[0.2752, 0.918762942464072], [0.0, 0.9487698806832711], [0.2752, 0.9373800039380146], [0.0, 0.9423666945225797], [0.0, 0.9372913719122384], [0.0, 0.9361983905794508], [0.0, 0.9357743385158288], [0.0, 0.9330576860839769], [0.0, 0.9308781907635656], [0.0, 0.9241371593105917]]
0.3996, [[0.2752, 0.9423517020406076], [0.2752, 0.9651412300414259], [0.2752, 0.9590643508413031], [0.2752, 0.954279838285685], [0.22571388920341565, 0.9381146355546464], [0.08668888288869225, 0.938835671047921], [0.0771009514187126, 0.9378988614023424], [0.0, 0.9420287757377384], [0.0, 0.9618971215158799], [0.0, 0.9017992430829028]]
0.4105, [[0.2752, 0.9882422195059581], [0.2752, 0.9457316983071651], [0.2752, 0.9603692847133432], [0.2752, 0.9611702066179103], [0.2752, 0.9940166768270853], [0.2752, 0.9834449192451286], [0.2752, 0.9636281652431852], [0.2752, 0.9267760566153531], [0.2752, 0.9760924297038818], [0.0, 0.9299135274382447]]
