mean:0.332056,,,,,,,,,,,,,,,,,,,,
mean:0.337137,,,,,,,,,,,,,,,,,,,,
0.098, [[0.0, 0.8797375118907583], [0.0, 0.7396052431289641], [0.0, 0.6212191120507399], [0.0, 0.7101628964059193], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5724523937955048], [0.0, 0.535509428300095], [0.0, 0.545276958214625], [0.0, 0.552010009813232]]
0.4009, [[0.2752, 0.9681384770623433], [0.0, 0.9690436849076868], [0.2752, 0.949755195417583], [0.2752, 0.9674594793126375], [0.0, 0.9659012165908044], [0.0, 0.9484629757581957], [0.2752, 0.9469244090420907], [0.0, 0.9462418101570091], [0.2752, 0.9439334823812203], [0.0, 0.9418524670894491]]
0.3417, [[0.22731187778175166, 0.9438585199713598], [0.0, 0.9265108954636117], [0.0, 0.9237262624149746], [0.0, 0.923037343169846], [0.0, 0.9219457581956733], [0.0, 0.9060495382294277], [0.0, 0.9127619075845138], [0.0, 0.8951236934997187], [0.0, 0.8748365871221807], [0.0, 0.9047061677491945]]
0.3951, [[0.2752, 0.9529471977190201], [0.0, 0.9532208840075692], [0.1937541176368119, 0.9430645063673093], [0.2752, 0.9323827304249986], [0.2752, 0.9269051830409655], [0.0, 0.9490399658364446], [0.0, 0.9290028811435586], [0.0, 0.9478738594077636], [0.0, 0.9275820495064696], [0.0, 0.9401576551935764]]
0.1016, [[0.0, 0.9163177715440086], [0.0, 0.8766288501508719], [0.0, 0.8568217971666751], [0.0, 0.8673807670434204], [0.0, 0.7059236786469344], [0.0, 0.7060164059196612], [0.0, 0.694441310782241], [0.0, 0.6439315433403803], [0.0, 0.6412374207188158], [0.0, 0.6013]]
0.0999, [[0.0, 0.8986023167800337], [0.0, 0.7888107188160673], [0.0, 0.7105294926004228], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.4092, [[0.2752, 0.9448714679077379], [0.2752, 0.9904994699534598], [0.2752, 0.9649616877205544], [0.2752, 0.9839901605380248], [0.2752, 0.9737609517721065], [0.2752, 0.9512978777169744], [0.2752, 0.9663791386999437], [0.25687466648085866, 0.9594552577609574], [0.2752, 0.9385348660052166], [0.037151236960457905, 0.9538690883751855]]
1.1772, [[0.30886723262365845, 0.9832366413338106], [0.2752, 0.974549600419373], [1.0, 0.9624516228711707], [0.2752, 0.9496874352784738], [0.2752, 0.9452243791745512], [0.2752, 0.9225561873881246], [0.2752, 0.9497720987060809], [0.2752, 0.9260173929320309], [0.2752, 0.9246424206515623], [0.0, 0.9499697201963894]]
0.4067, [[0.2752, 0.9839901605380248], [0.2752, 0.9788131242264615], [0.2752, 0.9776908193627576], [0.2752, 0.9732468713240935], [0.2752, 0.970604005421163], [0.2752, 0.96201015307114], [0.2752, 0.9603692847133432], [0.2752, 0.9402418041732725], [0.0, 0.9548012679895669], [0.0, 0.9278688174704648]]
0.4037, [[0.2752, 0.9681384770623433], [0.2752, 0.9760924297038818], [0.0, 0.9522670975809339], [0.0, 0.9587040168260625], [0.0, 0.9608064919449701], [0.0, 0.9284818189024702], [0.0, 0.9173319688538843], [0.0, 0.9244514134915357], [0.0, 0.9244514134915357], [0.0, 0.9207497402956067]]
0.1016, [[0.0, 0.9155370600930803], [0.0, 0.8795140210197923], [0.0, 0.789674016913319], [0.0, 0.6714916701902744], [0.0, 0.6013], [0.0, 0.71743911205074], [0.0, 0.6013], [0.0, 0.6519592811839324], [0.0, 0.6013], [0.0, 0.5997929721430831]]
0.4083, [[0.2752, 0.9881408732675293], [0.18496518045600024, 0.9581971386488006], [0.0, 0.9162494234644301], [0.0, 0.9509493025111235], [0.0, 0.9184367824886206], [0.0, 0.9476547780903186], [0.0, 0.9440562149542269], [0.0, 0.9440562149542269], [0.0, 0.9372644736357592], [0.0, 0.6013]]
0.409, [[0.2752, 0.9900795334731244], [0.2752, 0.9539466230245998], [0.0, 0.9524998485142945], [0.2752, 0.9495378044289879], [0.0, 0.9405082881910704], [0.0, 0.9195367456144836], [0.0, 0.9272796276274741], [0.0, 0.931194723213829], [0.0, 0.9278117872449241], [0.0, 0.9134968331713803]]
0.4065, [[0.2752, 0.9834262521352222], [0.2752, 0.9787441147138546], [0.2752, 0.9782157767094563], [0.2752, 0.9776908193627576], [0.2752, 0.946925511430471], [0.0, 0.961827671047921], [0.2752, 0.9456809149491127], [0.0, 0.9506958266762133], [0.0, 0.9488712269216999], [0.0, 0.942919873011814]]
0.1056, [[0.0, 0.9562711926558584], [0.0, 0.90972416616376], [0.0, 0.9155370600930803], [0.0, 0.8985457275098451], [0.0, 0.8965340157009154], [0.0, 0.9131857391704598], [0.0, 0.8833950895514754], [0.0, 0.878413175983225], [0.0, 0.8880315880938986], [0.0, 0.8976799116759576]]
0.1047, [[0.0, 0.9461453144274535], [0.0, 0.9424410689919706], [0.0, 0.9473592645118396], [0.0, 0.9280483597913364], [0.0, 0.8996802321382907], [0.0, 0.9389477471999181], [0.0, 0.9320157085869175], [0.0, 0.9198879665524472], [0.0, 0.8854827191735283], [0.0, 0.83411266384778]]
0.4037, [[0.2752, 0.9569587890349307], [0.2752, 0.9703009221091393], [0.2752, 0.9758535053955915], [0.2752, 0.9636281652431852], [0.2752, 0.9284440437273053], [0.2752, 0.9548782881910703], [0.2752, 0.9539466230245998], [0.13462854023859788, 0.9453338095944356], [0.0, 0.9497345440085919], [0.0, 0.9409137466373446]]
0.4029, [[0.2752, 0.9738224650437274], [0.0, 0.9506268906561652], [0.13702552310609462, 0.9234199454303686], [0.0, 0.9283457841763412], [0.0, 0.9162494234644301], [0.0, 0.9220590837211681], [0.0, 0.9216082068736254], [0.0, 0.9200621439165345], [0.0, 0.9163824449956528], [0.0, 0.9148686452718252]]
0.3915, [[0.0, 0.9568794170715491], [0.2752, 0.9385568402802639], [0.0, 0.9408124003989157], [0.18736216332349698, 0.9337982705978621], [0.0, 0.9298059343323274], [0.0, 0.9296195572034982], [0.0, 0.922572282258477], [0.0, 0.9217364513885337], [0.0, 0.921477904567074], [0.0, 0.9176287318058609]]
0.396, [[0.2752, 0.9536499335651818], [0.0, 0.9601945194087864], [0.0, 0.9561697729248708], [0.0, 0.9572422498337851], [0.23849779783006006, 0.952259086892037], [0.0, 0.9529766682350534], [0.0, 0.9553457008643176], [0.19774908908263739, 0.9466985664092467], [0.0, 0.949226048995039], [0.0, 0.9440562149542269]]
0.3837, [[0.2408947806975568, 0.9399617240321179], [0.2624676265050129, 0.9369613168311768], [0.1673873060943696, 0.9652839525903953], [0.11065871156364507, 0.94672803692528], [0.0, 0.9501287580933871], [0.0, 0.9480219469135172], [0.0, 0.9471479734056154], [0.0, 0.9458301783358052], [0.0, 0.9432959344346136], [0.0, 0.9363067186109548]]
0.4001, [[0.2752, 0.9663791386999437], [0.2752, 0.934815260624968], [0.0, 0.9471479734056154], [0.0, 0.9393090366184217], [0.0, 0.9188778113332993], [0.0, 0.9286082995959699], [0.0, 0.9118929315706029], [0.0, 0.8740899762184831], [0.0, 0.9080014270955863], [0.0, 0.921731453894543]]
0.4087, [[0.2752, 0.9821562272285583], [0.2752, 0.9893970815731602], [0.2752, 0.9582034590088477], [0.2752, 0.9893210902674782], [0.2752, 0.9778483139160231], [0.2752, 0.9635493812202731], [0.0, 0.9576903339640976], [0.0, 0.9543392937656625], [0.0, 0.9521150414770112], [0.0, 0.9307025435483045]]
0.4063, [[0.2752, 0.9828877721577252], [0.0, 0.9270262252851225], [0.0, 0.9395250312484017], [0.0, 0.9301007129852196], [0.0, 0.950729927223444], [0.0, 0.9196756465504013], [0.0, 0.9468243121771595], [0.0, 0.9074214238224312], [0.0, 0.9244281898429908], [0.0, 0.8985043511993044]]
0.4105, [[0.2752, 0.9940166768270853], [0.2752, 0.9855463654682145], [0.2752, 0.9772319318263182], [0.0, 0.9645496149439984], [0.0, 0.9564231752672223], [0.0, 0.9552575097938935], [0.0, 0.9395022485552089], [0.0, 0.9359039058967933], [0.0, 0.9331655731601288], [0.0, 0.927400890349307]]
0.3985, [[0.2752, 0.9457316983071651], [0.2616686322158449, 0.96262344847338], [0.2752, 0.9182186565744387], [0.18097020901017477, 0.9341122308085715], [0.0, 0.9519667334935815], [0.0, 0.9268302206311051], [0.0, 0.9408997830511941], [0.0, 0.919327218329668], [0.0, 0.9347225130159055], [0.0, 0.9147924334884672]]
0.4225, [[0.2752, 0.9738224650437274], [0.29362801903367985, 0.9659591287270495], [0.09947279151533665, 0.9523050932337749], [0.0, 0.944902628752621], [0.0, 0.9420288492302972], [0.0, 0.9409775381782847], [0.0, 0.9367803046591315], [0.09308083720201446, 0.9327189588809901], [0.0, 0.9206991039226717], [0.0, 0.9190005439063058]]
0.4056, [[0.2752, 0.981050458190559], [0.0, 0.9471890557459214], [0.0, 0.9161258824732778], [0.0, 0.9443418805298419], [0.0, 0.92939841809441], [0.0, 0.9240696196491587], [0.0, 0.9120921698972023], [0.0, 0.8988170620365161], [0.0, 0.9190762412417531], [0.0, 0.8747148834449956]]
0.1041, [[0.0, 0.9154263068071395], [0.0, 0.9405202674781363], [0.0, 0.9117684351761878], [0.0, 0.9187240649005267], [0.0, 0.9109980861760343], [0.0, 0.9036606626093182], [0.0, 0.9005181942924358], [0.0, 0.8982138351148161], [0.0, 0.8963439639441517], [0.0, 0.8913442651766992]]
0.4038, [[0.2752, 0.9762480869431801], [0.2752, 0.9680281647317548], [0.2752, 0.9628839061013655], [0.0, 0.967108258374674], [0.2752, 0.9473794014729198], [0.09308083720201446, 0.9327189588809901], [0.27205555797499253, 0.9270442309620006], [0.0, 0.9336675273359587], [0.2121309862876105, 0.9234014253055797], [0.0, 0.925272472357183]]
0.4036, [[0.2752, 0.9756486081419731], [0.0, 0.9549314968035595], [0.0, 0.9111831404388073], [0.0, 0.8831190515010484], [0.0, 0.8781270694522578], [0.0, 0.901414362553061], [0.0, 0.8835717656625581], [0.0, 0.8667714402393495], [0.0, 0.8304179492600422], [0.0, 0.7307939957716703]]
0.6733, [[0.2752, 0.9760924297038818], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9521428216641947], [0.10826172869614833, 0.9546843413286963], [0.2752, 0.9262266997391705], [0.23130684922757713, 0.9502189334628957], [0.15700038033522196, 0.9507194177875518], [0.03874922553878663, 0.9517095830307369], [0.0, 0.9507874718968956], [0.09308083720201446, 0.9428271254027514]]
0.1038, [[0.0, 0.9343754811537871], [0.0, 0.9382053988646243], [0.0, 0.937537057535928], [0.0, 0.9296216149951414], [0.0, 0.9150755268245281], [0.0, 0.9216789802076407], [0.0, 0.9029628507645886], [0.0, 0.9199466871068378], [0.0, 0.9023749102950953], [0.0, 0.9164294802332122]]
0.5568, [[0.2752, 0.9922843102337238], [0.41249388503551565, 0.9706226725310694], [0.07949793428620931, 0.9707578988390527], [0.2752, 0.9604674707717485], [0.2752, 0.9580425837978827], [0.2752, 0.9307114361479056], [0.2752, 0.9428496141257096], [0.0, 0.921872192144428], [0.0, 0.9478738594077636], [0.0, 0.9441677031657545]]
0.3852, [[0.2752, 0.918762942464072], [0.0, 0.9487698806832711], [0.0, 0.9423666945225797], [0.0, 0.9241371593105917], [0.0, 0.9308781907635656], [0.0, 0.9314290174909221], [0.0, 0.8897319119316728], [0.0, 0.8785131258630388], [0.0, 0.8665595611926558], [0.0, 0.8820563491024395]]
0.4083, [[0.2752, 0.9882422195059581], [0.2752, 0.9834449192451286], [0.2752, 0.9603692847133432], [0.2752, 0.9760924297038818], [0.2752, 0.9267760566153531], [0.0, 0.9659012165908044], [0.2752, 0.9249327897509333], [0.0, 0.949226048995039], [0.2624676265050129, 0.9369613168311768], [0.0, 0.9085989950902674]]
0.1061, [[0.0, 0.9563349841967984], [0.0, 0.934194468981742], [0.0, 0.887676398557766], [0.0, 0.9314071902009922], [0.0, 0.9605211938321485], [0.0, 0.9126354268910142], [0.0, 0.9302881190098706], [0.0, 0.8902448899913056], [0.0, 0.9176893631667775], [0.0, 0.9161670383061422]]
0.4061, [[0.2752, 0.9824086006750883], [0.0, 0.9713855252902367], [0.2752, 0.9680281647317548], [0.2752, 0.9636281652431852], [0.2752, 0.9539466230245998], [0.21772394631176473, 0.9495247227535417], [0.2736535465533213, 0.9237368453434255], [0.27205555797499253, 0.9270442309620006], [0.0, 0.937338407149798], [0.08668888288869225, 0.938835671047921]]
0.39, [[0.2752, 0.9394797598322508], [0.0, 0.9380706870045518], [0.0, 0.9365802579143866], [0.0, 0.9232013050682759], [0.0, 0.9199151587991612], [0.0, 0.9056816344806423], [0.0, 0.911125742750473], [0.0, 0.9082572546923745], [0.0, 0.8998761632997494], [0.0, 0.8871532785250344]]
1.1696, [[1.0, 0.9624516228711707], [0.2752, 0.9647809695187439], [0.2752, 0.9379650047051603], [0.0, 0.9387799636884365], [0.0, 0.921872192144428], [0.0, 0.9230273481818647], [0.0, 0.9219442148519408], [0.0, 0.919794631002915], [0.0, 0.9168993916534547], [0.0, 0.9167685748989924]]
