mean:0.463464,,,,,,,,,,,,,,,,,,,,
mean:0.463464,,,,,,,,,,,,,,,,,,,,
0.4307, [[0.04497115394359629, 0.7277218574714264], [0.4090540397433097, 0.7150918105517367], [0.5481395199741624, 0.0], [0.0, 0.6513600225956786], [0.39902843480728095, 0.0], [0.0, 0.4770110982938271], [0.3965614618601999, 0.0], [0.0, 0.44435971079404674], [0.0, 0.41996615582224883], [0.0, 0.3938724307075958]]
0.5853, [[0.42574549214280566, 0.9042827442085178], [0.9987420474997915, 0.0], [0.0, 0.45135555149268136], [0.9952022512960668, 0.0], [0.0, 0.23573585213754797], [0.994798412121066, 0.0], [0.0, 0.09901948289434372], [0.9658878514480853, 0.0], [0.5037626638886229, 0.0], [0.5036285954751094, 0.0]]
0.5684, [[0.48446555106378725, 0.0], [0.4434855378854925, 0.9382276172362339], [0.09117379889402404, 0.7525310468380774], [0.18291263483824113, 0.7018339642797523], [0.227333239861136, 0.6788537976310157], [0.42942742762621056, 0.0], [0.0, 0.7452274765679775], [0.42449452045749986, 0.0], [0.0, 0.7437164293700639], [0.0, 0.6647647125835136]]
0.447, [[0.007099183451147576, 0.7565317236642468], [0.548293422795297, 0.0], [0.0, 0.8375924961471659], [0.41391008122861656, 0.7203944616959791], [0.4409430842222762, 0.0], [0.0, 0.6568431608060333], [0.39659383547010196, 0.0], [0.0, 0.481712623640421], [0.0, 0.05363810356521602], [0.0, 0.03884149999121424]]
0.5789, [[0.4835276696885847, 0.0], [0.4673102091535507, 0.9174863008390618], [0.4670906581220617, 0.9149810742434991], [0.4251665758245573, 0.9081876935101154], [0.0, 0.7603261117755512], [0.21514872295824797, 0.6857618373762367], [0.0, 0.7024870707690481], [0.0, 0.2775857600991021], [0.0, 0.2157290172374408], [0.0, 0.14874607172602825]]
0.2089, [[0.547399471609672, 0.0], [0.0, 0.7498716319913046], [0.09523047515182265, 0.7259518829307742], [0.4710897807208091, 0.0], [0.0, 0.6499377939839005], [0.42733162590709733, 0.0], [0.0, 0.3574804573105376], [0.0, 0.2699164809439301], [0.0, 0.24592463140693369], [0.0, 0.13047577909367264]]
0.6145, [[0.5485632399020588, 0.0], [0.46623306841511925, 0.9706222042980506], [0.4033670178968808, 0.9008986357298367], [0.4062167611728037, 0.7611228659813701], [0.0, 0.7749192446553176], [0.371663985861814, 0.669172165138908], [0.39595501931748944, 0.6575092763468823], [0.0, 0.7641700721342004], [0.0, 0.651748402316057], [0.0, 0.32197849268155526]]
0.4274, [[0.0, 0.7929909121702582], [0.5472119273064164, 0.0], [0.41267659475507606, 0.6795886109501534], [0.021848099274144127, 0.7402427086809588], [0.17845029095466275, 0.6898172640197057], [0.4320219906829055, 0.0], [0.0, 0.6497055386527326], [0.4285036544580965, 0.0], [0.0, 0.1927881810546293], [0.42796490219063577, 0.0]]
0.5392, [[0.4254153505701682, 0.9151082253235158], [0.48387695711799733, 0.0], [0.15492156865943085, 0.709086676050852], [0.48384566203985685, 0.0], [0.0, 0.7044325996653893], [0.4715636509433919, 0.0], [0.0, 0.20182957595192488], [0.3493957308323979, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.175, [[0.0, 0.651578704250812], [0.9987775992776841, 0.0], [0.0, 0.14899901416246406], [0.4519675543529326, 0.0], [0.0, 0.12803446393491583], [0.4411861459779044, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1542, [[0.025325250352257224, 0.7963353021549373], [0.44385151548620333, 0.0], [0.0, 0.7555462106711875], [0.442683122474284, 0.0], [0.0, 0.1733930225264009], [0.4391639206449322, 0.0], [0.42824103003980024, 0.0], [0.4274077991068669, 0.0], [0.08071336940070035, 0.0], [0.0, 0.0]]
0.4871, [[0.013633329852101826, 0.754658914117826], [0.41259574729077525, 0.7315936594798325], [0.9943060562745777, 0.0], [0.0, 0.14377246071936903], [0.4715987552076545, 0.0], [0.0, 0.10162074472421855], [0.47102592083582073, 0.0], [0.0, 0.08871942104338358], [0.429180903452411, 0.0], [0.0, 0.0]]
0.127, [[0.0, 0.7387794481742943], [0.43141883743745774, 0.0], [0.0, 0.6744232902358226], [0.42528793358146283, 0.0], [0.0, 0.6518765076119193], [0.0, 0.6504206071458833], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4744, [[0.42813715749466, 0.7982490492382228], [0.41107591883446476, 0.7400160516012717], [0.0, 0.7497325105780752], [0.39886760548322214, 0.6954009095920495], [0.0, 0.44435971079404674], [0.0, 0.39645878097380116], [0.0, 0.3007286076681135], [0.0, 0.14578909857496808], [0.0, 0.11310219535766368], [0.0, 0.0]]
0.5892, [[0.46715922347225963, 0.9204336944519189], [0.44345835790284743, 0.9396259337312558], [0.22711591791875393, 0.6832410772015862], [0.12309114816520375, 0.6926219330407654], [0.0, 0.7818949021616147], [0.0, 0.6774191440124347], [0.0, 0.6553275330326042], [0.0, 0.6508570427905663], [0.0, 0.6499377939839005], [0.0, 0.48910155532322397]]
0.4446, [[0.39666983554896296, 0.7647634954612397], [0.5473558940055243, 0.0], [0.3518442247165692, 0.6657289617200919], [0.5471474709975789, 0.0], [0.0, 0.34057976157509073], [0.0, 0.3259340872063398], [0.0, 0.17811424524257188], [0.0, 0.08104550721301691], [0.0, 0.0], [0.0, 0.0]]
0.6259, [[0.4673485624295057, 0.909423975023851], [0.9991753438621889, 0.0], [0.0, 0.7798084608687266], [0.423114400574403, 0.0], [0.0, 0.3992241203809456], [0.0, 0.2564457471139146], [0.0, 0.16013125209537715], [0.0, 0.14899901416246406], [0.0, 0.08932878007766516], [0.0, 0.0]]
0.6275, [[0.5487045726722674, 0.0], [0.4796563042047759, 0.691810481917297], [0.46614665217309414, 0.9772170625749164], [0.42916688065881703, 0.0], [0.0, 0.7533788820590057], [0.17048181973398688, 0.6944581196919505], [0.427880419187255, 0.0], [0.0, 0.7497325105780752], [0.13747786075089685, 0.0], [0.0, 0.46480160063959525]]
0.2079, [[0.4841208197197363, 0.0], [0.0, 0.7451560977419343], [0.10431453234339295, 0.7187966115066013], [0.47074691662485724, 0.0], [0.0, 0.6744232902358226], [0.47070210267047946, 0.0], [0.0, 0.6505047437367604], [0.43577802191517706, 0.0], [0.0, 0.6501408446264652], [0.0, 0.23535938553179525]]
0.3946, [[0.396650619128112, 0.6511390727863297], [0.45233969689907794, 0.0], [0.037133075888349625, 0.7409410673487482], [0.0, 0.7778580420452058], [0.4454161822578327, 0.0], [0.0, 0.7639105857875779], [0.4300240022771327, 0.0], [0.0, 0.7149495847674233], [0.4289049487241551, 0.0], [0.0, 0.6755901918484087]]
0.5815, [[0.46731215109157376, 0.9109654043274051], [0.5471474709975789, 0.0], [0.4051409878469678, 0.7930606899657598], [0.44100869704662315, 0.0], [0.15984753268675772, 0.6982993772939566], [0.25765689488818083, 0.0], [0.0, 0.6571955503418445], [0.2278837887818374, 0.0], [0.0, 0.5641631427140621], [0.0, 0.23285716469575307]]
0.1839, [[0.996263725807432, 0.0], [0.0, 0.7423244499994436], [0.9940431182274697, 0.0], [0.0, 0.6517378133032058], [0.48346713350521275, 0.0], [0.0, 0.5362818435276133], [0.42877770485635824, 0.0], [0.0, 0.3028810616576761], [0.403206188572822, 0.0], [0.0, 0.0744153524626172]]
0.5759, [[0.4409408336504648, 0.7055018329877174], [0.47997418452116214, 0.6918140258933771], [0.995652525446274, 0.0], [0.5433132842542696, 0.6899541819807321], [0.0505780600570535, 0.798238004841097], [0.3176087747266474, 0.672018878850156], [0.3993817745816664, 0.6539369484580828], [0.4030704617805054, 0.0], [0.0, 0.7518771696832327], [0.3980845796137732, 0.0]]
0.4198, [[0.4117969674186467, 0.6934824299710276], [0.5483682863353954, 0.0], [0.3347047675273701, 0.6574213987654275], [0.4270113522262482, 0.0], [0.0, 0.21704012654847038], [0.42686558442123473, 0.0], [0.0, 0.11769138020769256], [0.42264974405580896, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4254, [[0.30032443624252697, 0.788428924890658], [0.0, 0.7916205385711159], [0.9944399921561894, 0.0], [0.0, 0.7464817890209113], [0.5471525675429287, 0.0], [0.0, 0.6513600225956786], [0.483456452846086, 0.0], [0.0, 0.6503845993503742], [0.43469341942300427, 0.0], [0.0, 0.6067530913852773]]
0.4375, [[0.44469444119001644, 0.6851681698241996], [0.03735039783073169, 0.7569376798829234], [0.4439588504495149, 0.0], [0.0, 0.3768984869533132], [0.0, 0.2109496595737205], [0.0, 0.2105363170740278], [0.0, 0.07436225520549626], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6258, [[0.4671651613212147, 0.9103141806061794], [0.9949783476499918, 0.0], [0.0, 0.7411234871404883], [0.9634086590999408, 0.0], [0.0, 0.7311147885312371], [0.4718723443991307, 0.0], [0.0, 0.7223858940374749], [0.39820680297522154, 0.0], [0.0, 0.3651652525522304], [0.3981077778155212, 0.0]]
0.4446, [[0.5042301107777449, 0.0], [0.4207199652880116, 0.679074376221867], [0.2905449488353338, 0.75741627947041], [0.4392909913918205, 0.0], [0.11486189061366953, 0.7145479106270426], [0.42291773522227083, 0.0], [0.0, 0.7032826526948773], [0.1663382146992354, 0.0], [0.0, 0.4373965647062956], [0.0, 0.0]]
0.4858, [[0.47089782761622434, 0.0], [0.4281061688520265, 0.8117936061547493], [0.39686598153836944, 0.6512989308854682], [0.1156007852177686, 0.7093793715699622], [0.427880419187255, 0.0], [0.39779650642191755, 0.6504565217342183], [0.08584216724091712, 0.8052695518359059], [0.37931371823366267, 0.0], [0.0, 0.6510216683519277], [0.0, 0.12803446393491583]]
0.5106, [[0.4715948339866464, 0.0], [0.4033670178968808, 0.9008986357298367], [0.44010916080570855, 0.0], [0.0, 0.7667577662399329], [0.0, 0.7509541240174057], [0.0, 0.7480846159730233], [0.0, 0.6502176724191499], [0.0, 0.6499002450501341], [0.0, 0.4320138428599041], [0.0, 0.3204409895626505]]
0.1888, [[0.9975157288264422, 0.0], [0.0, 0.7904310705687269], [0.54817564548679, 0.0], [0.0, 0.785411747558121], [0.547695371036754, 0.0], [0.0, 0.7821382750856002], [0.48477308682570464, 0.0], [0.0, 0.7560100916321361], [0.47114661975294486, 0.0], [0.0, 0.7483740334499401]]
0.559, [[0.48402745731478264, 0.0], [0.4444896391551816, 0.9194316580885051], [0.48359380761625387, 0.0], [0.4079881343092621, 0.7242168922642608], [0.443863633949803, 0.0], [0.0, 0.6854468848189875], [0.43118962535451494, 0.0], [0.0, 0.320932768902321], [0.4279441276816077, 0.0], [0.0, 0.16671838496951374]]
0.5298, [[0.9956829983987534, 0.0], [0.4285593993906551, 0.7951040011240249], [0.9658878514480853, 0.0], [0.0, 0.7369788749550205], [0.12304768377672742, 0.730221760831259], [0.548343810069282, 0.0], [0.0, 0.6503845993503742], [0.5481438027853809, 0.0], [0.0, 0.29644188575143654], [0.0, 0.24592463140693369]]
0.6352, [[0.9638064036844456, 0.0], [0.4671355094214014, 0.9171151104723698], [0.4796563042047759, 0.691810481917297], [0.5493387927715502, 0.0], [0.4670422590513337, 0.9162790563492259], [0.39581357953519014, 0.7727285681333398], [0.3960324043636189, 0.7663202018793102], [0.31146580782198097, 0.7831419367096121], [0.44355461312801076, 0.0], [0.0, 0.44435971079404674]]
0.4516, [[0.039552593513536495, 0.7723033995481643], [0.5474214424312225, 0.0], [0.17048181973398688, 0.6944581196919505], [0.44469444119001644, 0.6851681698241996], [0.023021637763007353, 0.77486070663694], [0.47160756861868214, 0.0], [0.4129904629623082, 0.675893253361873], [0.0, 0.7568483640875924], [0.4241809984920849, 0.0], [0.0, 0.7542678610512414]]
0.42, [[0.4845478967049564, 0.0], [0.4193865880502279, 0.6838366985536064], [0.0, 0.747917832008369], [0.4709283384501632, 0.0], [0.0, 0.739944195179677], [0.39920380628765945, 0.0], [0.0, 0.6771770899034377], [0.0, 0.6511417483406299], [0.0, 0.32197849268155526], [0.0, 0.0478594192511113]]
0.6263, [[0.4671355094214014, 0.9171151104723698], [0.9618005578648141, 0.0], [0.2976731085454656, 0.7773661240545022], [0.5471882647744345, 0.0], [0.0, 0.7487582644982509], [0.216075963245745, 0.6858362011744761], [0.0, 0.3556760573527084], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5053, [[0.42642429922529723, 0.8368478457398665], [0.547774110521005, 0.0], [0.0, 0.6850221775476968], [0.4724060412508079, 0.0], [0.4713467887491655, 0.0], [0.4530412593548618, 0.0], [0.4302102803747509, 0.0], [0.40189826010859764, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4416, [[0.2960359499128541, 0.7876651247778845], [0.5476804668537139, 0.0], [0.39563405315300604, 0.651709453918938], [0.48387695711799733, 0.0], [0.0, 0.6514037076119192], [0.47092176573685446, 0.0], [0.0, 0.4979087983693838], [0.4302819524308977, 0.0], [0.0, 0.15904739299959603], [0.42794793634159617, 0.0]]
0.5183, [[0.0, 0.7575961810310609], [0.9940949222466848, 0.0], [0.48001481583979794, 0.6932698945234395], [0.2120192869879464, 0.6951025806163218], [0.5482874054455351, 0.0], [0.19040299778567651, 0.6918269155460424], [0.4287006660520459, 0.0], [0.0, 0.6519195561078944], [0.4233803142899621, 0.0], [0.0, 0.1540478378872275]]
0.506, [[0.07551213091302289, 0.8199459788155289], [0.44553217326657263, 0.682741468837061], [0.9945195120512309, 0.0], [0.0, 0.7857907956092548], [0.3754308995297698, 0.6539892885887367], [0.4713010785157002, 0.0], [0.0, 0.7466203622847011], [0.42657283696484777, 0.0], [0.0, 0.7378458085707821], [0.0, 0.43751560533113104]]
0.4742, [[0.9657293920951924, 0.0], [0.0, 0.7676959267195169], [0.01177884927710828, 0.7598735574272816], [0.3957955749606991, 0.734039605396803], [0.5471976441310029, 0.0], [0.0, 0.7650202681967748], [0.48446936024990933, 0.0], [0.0, 0.7519998737493833], [0.0, 0.7516701048755968], [0.0, 0.2714875854579957]]
0.4263, [[0.39794798721691377, 0.6912485853238712], [0.5481418541062765, 0.0], [0.08462516436357759, 0.772070745387974], [0.4014517812854031, 0.6588516183434916], [0.4303006494890229, 0.0], [0.0, 0.7577219026327406], [0.39562470462394345, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6179, [[0.4659157109282007, 0.9918987196726927], [0.04453651005883215, 0.7698598090456176], [0.45425146019283325, 0.0], [0.0, 0.7386427093115997], [0.45367309876662626, 0.0], [0.0, 0.6508570427905663], [0.44158899833214, 0.0], [0.0, 0.45762974303737414], [0.42465777347427863, 0.0], [0.39807246115017353, 0.0]]
0.4463, [[0.40552479690126103, 0.782909439938865], [0.04497115394359629, 0.7277218574714264], [0.0, 0.738179067148427], [0.0, 0.6735340778730334], [0.0, 0.651419735178647], [0.0, 0.01069501678058718], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.484, [[0.4038801482698737, 0.8319489272854033], [0.5484734293508081, 0.0], [0.0, 0.7425767181405736], [0.08206076544346934, 0.7025125515771589], [0.5482212360122103, 0.0], [0.0, 0.7260845676585042], [0.4720422639761464, 0.0], [0.0, 0.7024870707690481], [0.0, 0.6830466958121729], [0.0, 0.6603036662091428]]
0.6089, [[0.4443828235545957, 0.923565104344529], [0.9612608963873339, 0.0], [0.40650898926646495, 0.7429728782232247], [0.4138138260034533, 0.7213457234898931], [0.54765588351732, 0.0], [0.40945827706481386, 0.7135510058946385], [0.4838864053933787, 0.0], [0.0, 0.6761799029554805], [0.48359380761625387, 0.0], [0.0, 0.14874607172602825]]
0.4969, [[0.4239337818346511, 0.0], [0.4056904736107597, 0.782377219396291], [0.4036930045677126, 0.8423544200445214], [0.403604886025252, 0.879324768401869], [0.06150210969412542, 0.772982551276677], [0.21514872295824797, 0.6857618373762367], [0.0, 0.6832074447057689], [0.0, 0.6510760596525914], [0.0, 0.6507372858070893], [0.0, 0.11179758466728745]]
0.4052, [[0.268624408913729, 0.6840450821762307], [0.41149348646592854, 0.6826361210274254], [0.0, 0.6962227809820934], [0.44331570627418815, 0.0], [0.0, 0.16018465161392345], [0.4391639206449322, 0.0], [0.0, 0.031897597880901664], [0.4341882526118055, 0.0], [0.43354095353467315, 0.0], [0.422581361296925, 0.0]]
0.406, [[0.39595501931748944, 0.6575092763468823], [0.5471943677804207, 0.0], [0.0, 0.7223858940374749], [0.3973458726969174, 0.6515962502471403], [0.39992260430003, 0.6501197438779833], [0.22494269849493323, 0.684878540685618], [0.4841746338099516, 0.0], [0.0, 0.7042208403105721], [0.48406211343950145, 0.0], [0.0, 0.3525099696719439]]
0.4251, [[0.47170772780671644, 0.0], [0.4088810919556512, 0.7155006377709439], [0.0802352611274599, 0.7215473665025764], [0.0, 0.7491234459967281], [0.4312401766598165, 0.0], [0.1815072862775039, 0.6965556325180753], [0.3754308995297698, 0.6539892885887367], [0.43117075517548115, 0.0], [0.0, 0.3966508177329512], [0.14225894348330237, 0.0]]
0.5039, [[0.40908502838594324, 0.8604100707698328], [0.548406274870903, 0.0], [0.4103929568501676, 0.7938540684393861], [0.2706817233016128, 0.7929584736633193], [0.3736343714727448, 0.0], [0.0, 0.5035185185465023], [0.0, 0.22522314937358326], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4455, [[0.4112942243001678, 0.7398749004069489], [0.5480984906426898, 0.0], [0.0, 0.7638514453475389], [0.1716553582228501, 0.7083143280631532], [0.39763238780059595, 0.6503807175257732], [0.484460024009414, 0.0], [0.0, 0.41996615582224883], [0.39799005559769557, 0.0], [0.0, 7.052766600572398e-07], [0.0, 0.0]]
0.6775, [[0.9946522870584624, 0.0], [0.5199633565357272, 0.9159535061645343], [0.4670422590513337, 0.9162790563492259], [0.48419390381033406, 0.0], [0.4673671975655344, 0.9090058122752512], [0.0, 0.7547057347635282], [0.4414271302826298, 0.7059503983276885], [0.0, 0.7451560977419343], [0.0, 0.4079620951837077], [0.0, 0.2159753099225104]]
0.5019, [[0.9628312692051051, 0.0], [0.4056904736107597, 0.782377219396291], [0.5040913368990217, 0.0], [0.19080866541145627, 0.7658035411827115], [0.5036834178792983, 0.0], [0.0, 0.7341178496588974], [0.48448855556036785, 0.0], [0.0, 0.6509248016946759], [0.4840271959000488, 0.0], [0.44026895140431593, 0.0]]
0.4359, [[0.0, 0.774356268044679], [0.41288555169171653, 0.7313577327046709], [0.38238520168599605, 0.7450181160453616], [0.09672275248951274, 0.7243009870718596], [0.3441220516972598, 0.0], [0.0, 0.7032826526948773], [0.0, 0.15207094740911248], [0.0, 0.096784964927694], [0.0, 0.0], [0.0, 0.0]]
0.4363, [[0.4074249719936934, 0.7552381669677668], [0.4303006494890229, 0.0], [0.0, 0.5061454222206603], [0.4296741249209186, 0.0], [0.0, 0.34549992268629953], [0.0, 0.2719985080212964], [0.0, 0.031897597880901664], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6285, [[0.5200185523895358, 0.9137034451919077], [0.4792517835765926, 0.6935587421420277], [0.0, 0.7415665329955076], [0.4722044531460319, 0.0], [0.0, 0.7393033813486072], [0.47089076941840985, 0.0], [0.4312599124433932, 0.0], [0.43115430868916726, 0.0], [0.42383215986132217, 0.0], [0.39801481188762067, 0.0]]
0.1743, [[0.04669524135316064, 0.7979352472520747], [0.47237004070745775, 0.0], [0.0, 0.7378946535703554], [0.4541349065664891, 0.0], [0.0, 0.3983259001774698], [0.43131738858503743, 0.0], [0.0, 0.28189066807822727], [0.42958808382936076, 0.0], [0.0, 0.1791993133840558], [0.42937081708910907, 0.0]]
0.4007, [[0.3957299621363522, 0.6566751014441679], [0.5476778543388705, 0.0], [0.0, 0.7603261117755512], [0.5471474709975789, 0.0], [0.0, 0.46983012247192985], [0.48453370561940345, 0.0], [0.0, 0.18212913338370432], [0.47125196989069457, 0.0], [0.42611164286442504, 0.0], [0.42383215986132217, 0.0]]
0.5499, [[0.4274912433847962, 0.8349924859952542], [0.994798412121066, 0.0], [0.4068225112318799, 0.7633640319512404], [0.3961582632641472, 0.7724890376826541], [0.9946522870584624, 0.0], [0.21548194993656727, 0.6806887631572114], [0.49952770785496253, 0.0], [0.45156829936438875, 0.0], [0.44556991362464027, 0.0], [0.43236303887278266, 0.0]]
0.4338, [[0.0, 0.7503159152529798], [0.4114914090150258, 0.7374402268304355], [0.45317678422189256, 0.0], [0.0, 0.7448787666888009], [0.3954306360854397, 0.6548049620910571], [0.4322754396930477, 0.0], [0.0, 0.1165094372792607], [0.0, 0.0943298464971621], [0.0, 0.0], [0.0, 0.0]]
0.2634, [[0.11486189061366953, 0.7145479106270426], [0.9982962717378072, 0.0], [0.0, 0.06934814116778844], [0.9981492760194186, 0.0], [0.0, 0.05947663564161585], [0.9980408793741704, 0.0], [0.5485386351516089, 0.0], [0.5481553021335024, 0.0], [0.4710984074070268, 0.0], [0.0, 0.0]]
0.6299, [[0.5199633565357272, 0.9159535061645343], [0.0, 0.7513098404404099], [0.4794005659051268, 0.692138774586652], [0.0, 0.749048501485716], [0.4277007196841624, 0.0], [0.0, 0.7359291362147444], [0.4272699948636475, 0.0], [0.0, 0.706898137854411], [0.0, 0.0], [0.0, 0.0]]
0.4738, [[0.4047817619616911, 0.8056011462609163], [0.4835782347671076, 0.0], [0.403712047867655, 0.8229885013698967], [0.404413880030986, 0.794923236635048], [0.42908534071088195, 0.0], [0.0, 0.737390448348648], [0.00996783309059104, 0.7294746005816736], [0.4278998087290145, 0.0], [0.0, 0.6513600225956786], [0.4267767733951398, 0.0]]
0.3552, [[0.3070179520678945, 0.7266032581361962], [0.47096303191984396, 0.0], [0.0, 0.7502273484143088], [0.1547332229760329, 0.7023716608895005], [0.4450226784326597, 0.0], [0.0, 0.1802636766178769], [0.4448696395494864, 0.0], [0.4272699948636475, 0.0], [0.4244527983185352, 0.0], [0.0, 0.0]]
