mean:0.569527,,,,,,,,,,,,,,,,,,,,
mean:0.621545,,,,,,,,,,,,,,,,,,,,
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7345, [[0.7776214412430636, 0.673284191829486], [0.8799218160989882, 0.38774323508494535], [0.9391811795826044, 0.0], [0.7445609542469398, 0.4789222789411284], [0.8384402616604592, 0.13516079428826286], [0.0, 0.27847834373765235], [0.741442040379381, 0.23487451600157835], [0.6514264253651008, 0.233], [0.6662688085197681, 0.0604323605533238], [0.0, 0.0]]
0.7523, [[0.8421829583015291, 0.6985065482534081], [0.647721593240307, 0.28752126748320733], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5473, [[0.9747367976727759, 0.22449513609995414], [0.8855358610605946, 0.31592470960094815], [0.7582841752641971, 0.4422838941129982], [0.8895904490884214, 0.233], [0.7891614225530305, 0.3034740450414847], [0.7492393250482778, 0.37180597076254296], [0.7851068345252035, 0.27732131489529777], [0.6133877530366212, 0.36769884156459864], [0.6501914813235024, 0.24682875701303658], [0.6497283773079028, 0.233]]
0.0251, [[0.0, 0.0], [0.151419831762464, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9349, [[0.8103700368524305, 0.8607961930136191], [0.966627621617122, 0.1917462115127172], [0.8543467223850071, 0.5204757740023708], [0.8078749057583829, 0.47880334413275405], [0.8527872654512277, 0.3377893227973118], [0.8587132017995911, 0.233], [0.837504587500191, 0.22653089692101633], [0.6662688085197681, 0.233], [0.6716722821814024, 0.1022205622489947], [0.9451071159309677, 0.09879470325747346]]
0.5855, [[0.9126704117083551, 0.08801494422132917], [0.8309548683783164, 0.4967043255630167], [0.8527872654512277, 0.3377893227973118], [0.5866830923717145, 0.233], [0.8799218160989882, 0.38774323508494535], [0.646023545183109, 0.19618787148594374], [0.8933331457294914, 0.05888318607764285], [0.010506465163696861, 0.0], [0.6444798651311113, 0.0], [0.0, 0.0]]
1.0153, [[0.9560233144674234, 0.0], [0.8976996251440754, 0.527862659818253], [0.9173487825096932, 0.233], [0.7891614225530305, 0.6602883362936686], [0.8237813664829308, 0.29179774950612386], [0.8446780893955766, 0.0], [0.8278359545107578, 0.01348509593931204], [0.6676196769351705, 1.0], [0.0, 0.0], [0.0, 0.0]]
0.0374, [[0.0, 0.27394977163176504], [0.0, 0.2122524988844253], [0.0, 0.14413352967425141], [0.0, 0.1398301517179834], [0.0, 0.08461819723337816], [0.0, 0.08461819723337816], [0.0, 0.10376661758143652], [0.0, 0.0], [0.0, 0.0], [0.0, 0.08241296296296244]]
0.9628, [[0.8084986885318941, 0.8979279514505645], [0.8153602990405228, 0.5500246100355571], [0.8976996251440754, 0.527862659818253], [0.8543467223850071, 0.5204757740023708], [0.8615202242803928, 0.5038533417621478], [0.741130148992624, 0.5177040758593427], [0.8637034639876833, 0.4462746740418809], [0.7648338943860716, 0.3382792824970359], [0.8203505612286179, 0.233], [0.8384402616604592, 0.13516079428826286]]
0.8266, [[0.870565074496312, 0.5841690112492618], [0.9485379211852807, 0.10499659973226126], [0.9451071159309677, 0.09879470325747346], [0.6484934332663058, 0.7475477087033768], [0.8275240631240036, 0.6639999526346958], [0.7355161040310205, 0.6696349555950302], [0.8309548683783164, 0.536172583168707], [0.907992040907017, 0.17164645247657226], [0.907992040907017, 0.0], [0.8983234079175866, 0.42351675701303804]]
0.9157, [[0.8680699434022673, 0.8459445293072811], [0.8418710669147721, 0.03483147255689356], [0.5691343153633457, 0.233], [0.01715332207873301, 0.19289197679607234], [0.0, 0.18070236501561804], [0.5325107807371865, 0.0], [0.0, 0.0], [0.12084428995329934, 0.018650397144131175], [0.0, 0.0], [0.4084316324771951, 0.0]]
0.0567, [[0.4668936145319911, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.687, [[0.9538400747601328, 0.5518706851047006], [0.862455898440661, 0.233], [0.5393776934795952, 0.07500291834002568], [0.0, 0.18293255243194867], [0.6141507433413287, 0.0], [0.472234546664971, 0.0], [0.4516338084377586, 0.0], [0.0, 0.0], [0.0, 0.0], [0.3286693494967613, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9064, [[0.9101752806143104, 0.35226575740813787], [0.8322024339253417, 0.8292344582593267], [0.9151655428024026, 0.25039292295535287], [0.8855358610605946, 0.31592470960094815], [0.8917736887957121, 0.23386098459106938], [0.8992590820778548, 0.0], [0.8577775276393228, 0.08468473895582357], [0.8546586137717641, 0.4918486827340963], [0.8346975650193864, 0.233], [0.8200386698418609, 0.3499956538917408]]
0.852, [[0.7985181641557066, 0.7883910834813495], [0.8555942879320323, 0.7661109887507419], [0.8150484076537685, 0.684424239194792], [0.6523526333962999, 0.6472924807578466], [0.6523526333962999, 0.6472924807578466], [0.8303310856048053, 0.011521075412761131], [0.8278359545107578, 0.01348509593931204], [0.6635670716889386, 0.5466491884630563], [0.8686937261757784, 0.233], [0.6492652732923047, 0.27115480363492556]]
0.1743, [[0.6649179401043533, 0.1278536813922343], [0.0, 0.0], [0.0, 0.009650629183399128], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3053, [[0.9260817413388582, 0.1975197456492624], [0.0, 0.09972940651494824], [0.0, 0.13782038375725048], [0.0, 7.278000892552577e-06], [0.08849625296678928, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3003, [[0.8191029956815927, 0.218602034805889], [0.42216847010160474, 0.233], [0.0, 0.06815016064256893], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.127, [[0.8418710669147721, 0.03483147255689356], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4307, [[0.907992040907017, 0.17164645247657226], [0.7567247183304178, 0.35476855946266256], [0.8933331457294914, 0.05888318607764285], [0.0, 0.233], [0.8786742505519659, 0.0], [0.7358279954177747, 0.010802632753234368], [0.6531244734222987, 0.0], [0.6497283773079028, 0.1763043730477468], [0.6488021692767051, 0.20014086568496234], [0.5134360231193958, 0.0]]
0.8477, [[1.0, 0.233], [0.9903313670105696, 0.0691129361892015], [0.966627621617122, 0.1917462115127172], [0.908303932293774, 0.3721046005531411], [0.8668223778552421, 0.34502754010272485], [0.8608964415068816, 0.7271234221432806], [0.8184792129080816, 0.5177040758593427], [0.5790531893245983, 0.0], [0.42527033666195413, 0.025616483712627768], [0.0, 0.012675158411423079]]
0.9039, [[0.6560574655210937, 0.953622989934875], [0.7779333326298178, 0.233], [0.8325143253120959, 0.233], [0.7464323025674762, 0.6223248431024299], [0.8930212543427373, 0.12049978134761306], [0.6543594174638957, 0.769825204262879], [0.8899023404751785, 0.0], [0.8846001869003264, 0.0], [0.8022608607967766, 0.1003521954484594], [0.5584524510973858, 0.7232194671403194]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8334, [[0.6484934332663058, 0.7475477087033768], [0.9538400747601328, 0.5518706851047006], [0.8799218160989882, 0.38774323508494535], [0.8527872654512277, 0.3377893227973118], [0.8895904490884214, 0.233], [0.0, 0.21583743418116838], [0.8889666663149103, 0.11997264614011569], [0.0, 0.21583743418116838], [0.646023545183109, 0.19618787148594374], [0.8502921343571801, 0.029009071842927222]]
0.975, [[0.9366860484885597, 0.7549735405565458], [0.9482260297985265, 0.36796385934413156], [0.7461204111807191, 0.8533703611604502], [0.9173487825096932, 0.233], [0.6429361850791138, 0.7691858081705151], [0.8821050558062816, 0.2601042086131959], [0.8780504677784547, 0.6491482889283625], [0.8418710669147721, 0.03483147255689356], [0.6512720573599005, 0.7141275666074632], [0.8686937261757784, 0.4881565325958116]]
1.0152, [[0.9485379211852807, 0.868222024866788], [0.7891614225530305, 0.3034740450414847], [0.6797774926738663, 0.363496047412089], [0.6418556090427157, 0.41555717423943084], [0.6406206650011173, 0.4592747657052535], [0.6552856254950948, 0.0], [0.6429361850791138, 0.09915444444444398], [0.0, 0.233], [0.6509633213495012, 0.0], [0.6316995203496975, 0.0]]
1.0245, [[0.9485379211852807, 0.868222024866788], [0.9903313670105696, 0.0691129361892015], [0.966627621617122, 0.1917462115127172], [0.8668223778552421, 0.29933330383247747], [0.8371926961134339, 0.018660794288262863], [0.6400031929803188, 0.0], [0.0, 0.10546031236055238], [0.0, 0.012914292726461189], [0.06766943463301016, 0.0], [0.0, 0.0]]
0.0161, [[0.0, 0.060712043730476235], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.137, [[0.9538400747601328, 0.5518706851047006], [0.9560233144674234, 0.0], [0.9335671346210009, 0.9870405328596787], [0.7735668532152367, 0.6890325695677938], [0.870565074496312, 0.5841690112492618], [0.8387521530472134, 0.5038533417621478], [0.8546586137717641, 0.4918486827340963], [0.7982062727689496, 0.4359687143421568], [0.7910327708735639, 0.233], [0.8303310856048053, 0.233]]
1.0926, [[0.6676196769351705, 1.0], [0.8456137635558421, 0.8979253522794546], [0.7436252800866716, 0.6621441444641799], [0.9538400747601328, 0.5518706851047006], [0.9039374528791928, 0.4964664559462656], [0.8777385763916977, 0.5546410904780711], [0.7676409168668734, 0.42721149269063563], [0.8877191007678851, 0.4982233299091271], [0.8702531831095579, 0.25069155274594873], [0.8465494377161102, 0.233]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8326, [[0.8577775276393228, 0.7382634695085867], [0.908303932293774, 0.3721046005531411], [0.8780504677784547, 0.6491482889283625], [0.9107990633878216, 0.0], [0.8353213477929005, 0.6250123860272391], [0.8668223778552421, 0.34502754010272485], [0.8116176023994528, 0.547254204662189], [0.8119294937862098, 0.4872322022915846], [0.7732549618284796, 0.34246656341367054], [0.825028932029956, 0.30716748794942694]]
0.6733, [[0.8116176023994528, 0.547254204662189], [0.9273293068858834, 0.5272666930067166], [0.8942688198897596, 0.4955434184116938], [0.8078749057583829, 0.47880334413275405], [0.8200386698418609, 0.3499956538917408], [0.7975824899954385, 0.42405325642038727], [0.8895904490884214, 0.233], [0.9903313670105696, 0.0691129361892015], [0.8889666663149103, 0.11997264614011569], [0.0, 0.23089561802766576]]
1.0042, [[0.9039374528791928, 0.4964664559462656], [0.9903313670105696, 0.0691129361892015], [0.8537229396114959, 0.9053537833037288], [0.8811693816460134, 0.5250922544448825], [0.7891614225530305, 0.6602883362936686], [0.7436252800866716, 0.6621441444641799], [0.8618321156671498, 0.2085157652833547], [0.6595144664427189, 0.5454068368233902], [0.8244051492564448, 0.0], [0.8169197559743021, 0.10032828201695689]]
0.8586, [[0.8555942879320323, 0.7661109887507419], [0.9379336140355821, 0.27547394705649897], [0.8899023404751785, 0.0], [0.8378164788869451, 0.4715638340576834], [0.8674461606287532, 0.0], [0.8353213477929005, 0.6250123860272391], [0.7355161040310205, 0.6696349555950302], [0.6004169178565251, 0.5805847542924827], [0.5363257322607445, 0.3154968028447241], [0.7470560853409873, 0.08037200356983443]]
0.5258, [[0.9295125465931741, 0.28619747135519563], [0.6406206650011173, 0.4592747657052535], [0.741442040379381, 0.23487451600157835], [0.6457148091727097, 0.12722569388665728], [0.5691343153633457, 0.233], [0.6552856254950948, 0.0], [0.640466296995917, 0.0], [0.551585538354977, 0.16427383757251254], [0.6332255009591192, 0.0], [0.6400031929803188, 0.0]]
0.0209, [[0.0, 0.10899742079428862], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7029, [[0.9235866102448107, 0.233], [0.8986352993043407, 0.233], [0.7436252800866716, 0.6621441444641799], [0.7601555235847335, 0.0], [0.7376993437383111, 0.20863533244087465], [0.6497283773079028, 0.233], [0.05038760665391375, 0.11545092815707293], [0.6396944569699181, 0.0], [0.5554004898785352, 0.0], [0.0, 0.031246537260150455]]
1.1235, [[0.9335671346210009, 0.9870405328596787], [0.8537229396114959, 0.9053537833037288], [0.8346975650193864, 0.233], [0.8506040257439371, 0.06448932619366302], [0.8424948496882833, 0.3985856941920187], [0.7863544000722258, 0.3473209134729356], [0.8343856736326323, 0.5608841600000001], [0.8309548683783164, 0.21680540829986494], [0.8325143253120959, 0.233], [0.8780504677784547, 0.6491482889283625]]
1.0433, [[0.8456137635558421, 0.8979253522794546], [0.9485379211852807, 0.868222024866788], [0.7461204111807191, 0.8533703611604502], [0.9182844566699614, 0.233], [0.8680699434022673, 0.8459445293072811], [0.8577775276393228, 0.7382634695085867], [0.8424948496882833, 0.3985856941920187], [0.8661985950817309, 0.3959639573291173], [0.8203505612286179, 0.513176796523113], [0.6474128572299064, 0.1324533779562684]]
0.8863, [[0.9366860484885597, 0.7549735405565458], [0.6878827031663178, 0.46024563571710786], [0.8930212543427373, 0.12049978134761306], [0.6406206650011173, 0.4592747657052535], [0.8371926961134339, 0.018660794288262863], [0.7863544000722258, 0.3473209134729356], [0.8424948496882833, 0.3985856941920187], [0.0, 0.233], [0.6580642495886909, 0.4970326890557073], [0.0, 0.0]]
0.6175, [[0.9101752806143104, 0.35226575740813787], [0.9391811795826044, 0.0], [0.8661985950817309, 0.4743639731331486], [0.8184792129080816, 0.5177040758593427], [0.9335671346210009, 0.0], [0.6838300979200859, 0.2012689558232932], [0.5058061200722797, 0.233], [0.6662688085197681, 0.233], [0.7483036508880097, 0.0], [0.0, 0.0]]
0.5721, [[0.8708769658830691, 0.4799642512840768], [0.787290074232494, 0.33907045752666887], [0.8998828648513659, 0.20997760374832686], [0.0, 0.16062547969656316], [0.025572674171114546, 0.08748676929941937], [0.0, 7.278000892552577e-06], [0.0, 0.0], [0.002530236865656707, 0.0], [0.0, 0.02697850959393091], [0.0, 0.0]]
0.9746, [[0.9005066476248771, 0.233], [0.870565074496312, 0.5841690112492618], [0.8680699434022673, 0.8459445293072811], [0.8084986885318941, 0.8979279514505645], [0.7561009355569066, 0.8812178804026054], [0.7054439925666479, 0.7716810124333949], [0.7355161040310205, 0.6696349555950302], [0.8378164788869451, 0.4715638340576834], [0.8674461606287532, 0.18099036590807546], [0.8293954114445371, 0.33370804899249173]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2585, [[0.7376993437383111, 0.20863533244087465], [0.46536763392256225, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1135, [[0.0, 0.18787327532351666], [0.014051455518383615, 0.0], [0.8474851118763784, 0.0], [0.0, 0.13782038375725048], [0.0, 0.0], [0.8353213477929005, 0.0], [0.003416484454327388, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5655, [[0.8599607673466134, 0.0], [0.8546586137717641, 0.4918486827340963], [0.8097462540789164, 0.3421679336230724], [0.8078749057583829, 0.47880334413275405], [0.7548533700098842, 0.3646246353220065], [0.7769976584695496, 0.0], [0.6557487295106944, 0.32119145318055997], [0.0, 0.233], [0.0, 0.22365088799642913], [0.0, 0.0]]
1.0131, [[0.9909551497840807, 0.233], [0.8456137635558421, 0.8979253522794546], [0.9747367976727759, 0.22449513609995414], [0.8680699434022673, 0.8459445293072811], [0.8322024339253417, 0.8292344582593267], [0.8150484076537685, 0.684424239194792], [0.6294105494355612, 0.5456291932042663], [0.8877191007678851, 0.4982233299091271], [0.9451071159309677, 0.09879470325747346], [0.9426119848369202, 0.27148316712761617]]
0.2585, [[0.0, 0.31887351718688256], [0.754229587236373, 0.122057273538599], [0.6240696173025811, 0.0], [0.6202546657790231, 0.0], [0.6011799081612325, 0.1441231325301197], [0.5508225480502695, 0.05857439089692019], [0.40311414694516695, 0.233], [0.329555597085432, 0.060956376617580195], [0.0, 0.147532356091031], [0.0, 0.0]]
0.8885, [[0.9366860484885597, 0.7549735405565458], [0.9379336140355821, 0.27547394705649897], [0.9426119848369202, 0.27148316712761617], [0.8116176023994528, 0.547254204662189], [0.9107990633878216, 0.0], [0.6316995203496975, 0.27994434452785444], [0.8998828648513659, 0.20997760374832686], [0.8986352993043407, 0.233], [0.8521634826777166, 0.05399652833556372], [0.4951242558063197, 0.1878722356091024]]
0.8987, [[0.9560233144674234, 0.0], [0.8886547749281533, 0.233], [0.8637034639876833, 0.4462746740418809], [0.8343856736326323, 0.5608841600000001], [0.8322024339253417, 0.8292344582593267], [0.8284597372842689, 0.32614276096404565], [0.7763738756960384, 0.46704431133939], [0.7645220029993146, 0.0767610754127621], [0.5325107807371865, 0.0], [0.018925817256078403, 0.17783379294957496]]
0.9672, [[0.8456137635558421, 0.8979253522794546], [0.8777385763916977, 0.5546410904780711], [0.7054439925666479, 0.7716810124333949], [0.7436252800866716, 0.6621441444641799], [0.8889666663149103, 0.11997264614011569], [0.8708769658830691, 0.4799642512840768], [0.8275240631240036, 0.38476469379691625], [0.7676409168668734, 0.42721149269063563], [0.7617149805185128, 0.153535667112895], [0.7567247183304178, 0.35476855946266256]]
0.9686, [[0.9235866102448107, 0.6677141681468329], [0.7561009355569066, 0.8812178804026054], [0.8833526213533041, 0.5602746666666667], [0.5584524510973858, 0.7232194671403194], [0.8655748123082198, 0.0], [0.8203505612286179, 0.513176796523113], [0.7982062727689496, 0.4359687143421568], [0.7623387632920241, 0.48296606242591733], [0.6486478012715047, 0.2444009355985764], [0.0, 0.2811530841564599]]
0.9133, [[0.8297073028312941, 0.8255202427471896], [0.9398049623561184, 0.14342652387327062], [0.9560233144674234, 0.0], [0.8780504677784547, 0.6491482889283625], [0.8649510295347085, 0.41434326353219963], [0.8593369845731023, 0.5093941525088888], [0.8184792129080816, 0.5177040758593427], [0.8119294937862098, 0.4872322022915846], [0.7748144187622591, 0.1409821552878168], [0.6488021692767051, 0.127739312806782]]
0.6819, [[0.8858477524473516, 0.5693173475429285], [0.9011304303983882, 0.40171290399051696], [0.870565074496312, 0.5841690112492618], [0.8615202242803928, 0.5038533417621478], [0.8637034639876833, 0.4462746740418809], [0.8674461606287532, 0.18099036590807546], [0.6418556090427157, 0.41555717423943084], [0.7891614225530305, 0.26588288897668794], [0.8119294937862098, 0.22993284248103502], [0.0, 0.0]]
0.8863, [[0.9366860484885597, 0.7549735405565458], [0.8858477524473516, 0.5693173475429285], [0.6512720573599005, 0.7141275666074632], [0.9260817413388582, 0.1975197456492624], [0.8309548683783164, 0.4967043255630167], [0.9064325839732376, 0.34055972817068225], [0.8674461606287532, 0.0], [0.8668223778552421, 0.34502754010272485], [0.8599607673466134, 0.0], [0.8078749057583829, 0.47880334413275405]]
0.4569, [[0.9101752806143104, 0.35226575740813787], [0.8786742505519659, 0.0], [0.5180139649476684, 0.0914044132083895], [0.0, 0.11608619366354248], [0.8353213477929005, 0.0], [0.0, 0.00287481035252133], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1104, [[0.4062160135055164, 0.10216025881302941], [0.0, 0.18293255243194867], [0.3601311388946007, 0.04575887103971375], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5949, [[0.7657695685463398, 0.554730291584353], [0.8930212543427373, 0.12049978134761306], [0.0, 0.1842873003123593], [0.4684195951414129, 0.08208337349397456], [0.0, 0.00789455153949126], [0.0, 0.005025979473448204], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0859, [[0.4084316324771951, 0.0], [0.0, 0.1054124854975455], [0.0, 0.09919291387773345], [0.0, 0.09919291387773345], [0.0, 0.049650522088352814], [0.653433209432698, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0152, [[0.9485379211852807, 0.868222024866788], [0.8846001869003264, 0.0], [0.8203505612286179, 0.513176796523113], [0.8802337074857453, 0.05912336010709523], [0.40798850868286174, 0.2738618632951384], [0.8474851118763784, 0.0], [0.6622162032735361, 0.0], [0.6548225214794953, 0.05488236501561734], [0.0, 0.24549074041880517], [0.7854187259119605, 0.0]]
0.7086, [[0.8275240631240036, 0.6639999526346958], [0.6537419454430973, 0.27829994152508847], [0.6716722821814024, 0.1022205622489947], [0.0, 0.233], [0.4040003945338376, 0.06261368139223515], [0.6851809663355006, 0.021482579205711463], [0.6446342331363117, 0.058745943775100465], [0.0, 0.233], [0.5325107807371865, 0.0], [0.4155216131865686, 0.0]]
1.0035, [[0.8084986885318941, 0.8979279514505645], [0.8942688198897596, 0.4955434184116938], [0.9909551497840807, 0.233], [0.8608964415068816, 0.7271234221432806], [0.8608964415068816, 0.7271234221432806], [0.7760619843092842, 0.5609604266666668], [0.8833526213533041, 0.5602746666666667], [0.8811693816460134, 0.5250922544448825], [0.8674461606287532, 0.4745721090478072], [0.0, 0.0]]
0.9391, [[0.8933331457294914, 0.8106685790408517], [0.870565074496312, 0.5841690112492618], [0.9026898873321676, 0.39116778190438417], [0.8799218160989882, 0.38774323508494535], [0.9482260297985265, 0.36796385934413156], [0.9747367976727759, 0.22449513609995414], [0.9173487825096932, 0.233], [0.9151655428024026, 0.25039292295535287], [0.8649510295347085, 0.41434326353219963], [0.8802337074857453, 0.05912336010709523]]
0.8094, [[0.9903313670105696, 0.0691129361892015], [0.9235866102448107, 0.6677141681468329], [0.7776214412430636, 0.673284191829486], [0.9482260297985265, 0.36796385934413156], [0.8621440070539039, 0.6324408170515133], [0.9391811795826044, 0.0], [0.8615202242803928, 0.5177040758593427], [0.8615202242803928, 0.5177040758593427], [0.8353213477929005, 0.6250123860272391], [0.8343856736326323, 0.5608841600000001]]
1.0038, [[0.8084986885318941, 0.8979279514505645], [0.8490445688101578, 0.7939611071640025], [0.9214033705375202, 0.4933689798498597], [0.8421829583015291, 0.6985065482534081], [0.9903313670105696, 0.0691129361892015], [0.908303932293774, 0.3721046005531411], [0.8743077711373848, 0.5241692169103107], [0.966627621617122, 0.1917462115127172], [0.9126704117083551, 0.08801494422132917], [0.8858477524473516, 0.0]]
0.6444, [[0.9273293068858834, 0.5272666930067166], [0.9101752806143104, 0.35226575740813787], [0.7882257483927623, 0.49000260766495285], [0.7582841752641971, 0.4422838941129982], [0.8331381080856071, 0.4299806052943485], [0.6757248874276344, 0.32776906519162363], [0.8403116099809927, 0.233], [0.9182844566699614, 0.233], [0.8293954114445371, 0.08736824185631367], [0.8799218160989882, 0.14704369031682307]]
0.9437, [[0.8456137635558421, 0.8979253522794546], [0.0, 0.17066392235609057], [0.0, 0.06910669790272136], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
