mean:0.172171,,,,,,,,,,,,,,,,,,,,
mean:0.171972,,,,,,,,,,,,,,,,,,,,
0.21, [[1.0, 0.0], [0.0, 0.9995921108990167], [0.7990622561403596, 0.0], [0.6594173801066606, 0.0], [0.028933052608821033, 0.0], [0.0, 0.0], [0.018657630977425052, 0.0], [0.0228340763524713, 0.0], [0.025100639075693397, 0.0], [0.0, 0.9964068706239925]]
0.2096, [[0.0, 0.9964068706239925], [1.0, 0.0], [0.0, 0.9820777864675038], [0.0, 0.9820777864675038], [0.7990622561403596, 0.0], [0.0, 0.9760451635501037], [0.6594173801066606, 0.0], [0.0, 0.9746654436887272], [0.024584591312817688, 0.0], [0.0, 0.0]]
0.1105, [[0.0, 0.9746654436887272], [0.03066838969378928, 0.0], [0.0, 0.9653534877221601], [0.025191706327966617, 0.0], [0.0, 0.915698486109824], [0.02247233698927869, 0.0], [0.0, 0.7392441696843899], [0.020893837949890876, 0.0], [0.0, 0.7357250691821567], [0.01966948933600661, 0.0]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.0, 0.9663659075223778], [0.03066838969378928, 0.0], [0.0, 0.9652815344242851], [0.028933052608821033, 0.0], [0.0, 0.9605317711595844], [0.025100639075693397, 0.0], [0.025100639075693397, 0.0], [0.0, 0.9597131486499011]]
0.21, [[0.0, 0.9995921108990167], [0.0, 0.9746654436887272], [1.0, 0.0], [0.0, 0.9416402636816843], [0.0, 0.9557861590466836], [0.0, 0.9760451635501037], [0.0, 0.9820777864675038], [0.0, 0.7357250691821567], [0.0, 0.9741226421542282], [0.0, 0.0]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0228340763524713, 0.0], [0.018822057960694555, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9972851467225119], [0.0, 0.0], [0.0, 0.9820777864675038], [0.0, 0.980888250857133]]
0.1899, [[0.0, 0.9995921108990167], [0.7990622561403596, 0.0], [0.0, 0.9959441709446066], [0.0, 0.7337920161604186], [0.0, 0.9964068706239925], [0.6594173801066606, 0.0], [0.034135269394879035, 0.0], [0.03035850807147368, 0.0], [0.014520395113775019, 0.0], [0.013475651358539857, 0.0]]
0.113, [[0.0, 0.9959441709446066], [0.034135269394879035, 0.0], [0.0, 0.9762803954854613], [0.0, 0.9652815344242851], [0.0, 0.9605317711595844], [0.03035850807147368, 0.0], [0.0, 0.33673954758380326], [0.028933052608821033, 0.0], [0.016544111830938128, 0.0], [0.01254853613748892, 0.0]]
0.2096, [[0.0, 0.9959441709446066], [1.0, 0.0], [0.0, 0.9762803954854613], [0.7990622561403596, 0.0], [0.0, 0.9760451635501037], [0.6594173801066606, 0.0], [0.0, 0.9746654436887272], [0.03035850807147368, 0.0], [0.0, 0.9741226421542282], [0.02647297197451963, 0.0]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9746654436887272], [0.7990622561403596, 0.0], [0.0, 0.9605317711595844], [0.02647297197451963, 0.0], [0.0, 0.947395374413907], [0.025100639075693397, 0.0], [0.0, 0.3736003237459949], [0.0, 0.31522654876426387]]
0.1759, [[0.0, 0.9995921108990167], [0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.0, 0.9972851467225119], [0.0, 0.9820777864675038], [0.0, 0.9762803954854613], [0.0, 0.9559272213347171], [0.022545696720274972, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1895, [[0.0, 0.9964068706239925], [0.0, 0.0], [0.0, 0.0], [0.0034291626807726626, 0.0], [0.6594173801066606, 0.0], [0.014520395113775019, 0.0], [0.03066838969378928, 0.0], [0.0014560388815386316, 0.0], [0.0, 0.0], [0.7990622561403596, 0.0]]
0.1759, [[0.0, 1.0], [0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.0, 0.9652815344242851], [0.0, 0.9597131486499011], [0.0, 0.9570993067328899], [0.03066838969378928, 0.0], [0.028933052608821033, 0.0], [0.02647297197451963, 0.0], [0.014520395113775019, 0.0]]
0.2096, [[1.0, 0.0], [0.0, 0.9959441709446066], [0.7990622561403596, 0.0], [0.024584591312817688, 0.0], [0.0, 0.0], [0.020893837949890876, 0.0], [0.0, 0.9820777864675038], [0.0, 0.0], [0.0, 0.9760451635501037], [0.0, 0.7392441696843899]]
0.1759, [[0.0, 0.0], [0.6594173801066606, 0.0], [0.0, 1.0], [0.0, 0.7192733627383754], [0.0, 0.9959441709446066], [0.0, 0.9762803954854613], [0.0, 0.9597131486499011], [0.018657630977425052, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1064, [[0.0, 0.0], [0.0, 0.9636036234919103], [0.0, 0.7391244781408111], [0.0, 0.0], [0.0, 0.7517434415018814], [0.0, 0.7453050819325787], [0.0, 0.7275530656239002], [0.0, 0.8062063993773054], [0.0, 0.7298121378083365], [0.0, 0.6633185270297818]]
0.2096, [[1.0, 0.0], [0.0, 0.9959441709446066], [0.7990622561403596, 0.0], [0.6594173801066606, 0.0], [0.011278653897470249, 0.0], [0.0, 0.9820777864675038], [0.03035850807147368, 0.0], [0.025100639075693397, 0.0], [0.0, 0.0], [0.024584591312817688, 0.0]]
0.1505, [[0.6594173801066606, 0.0], [0.0, 0.7453001620489638], [0.03066838969378928, 0.0], [0.0, 0.741729633388314], [0.025191706327966617, 0.0], [0.0, 0.7400305054578482], [0.02424688358564021, 0.0], [0.0, 0.7391244781408111], [0.0228340763524713, 0.0], [0.013475651358539857, 0.0]]
0.1759, [[0.0, 1.0], [0.6594173801066606, 0.0], [0.0, 0.9972851467225119], [0.034135269394879035, 0.0], [0.0, 0.9959441709446066], [0.03066838969378928, 0.0], [0.0, 0.9762803954854613], [0.028933052608821033, 0.0], [0.0, 0.9747563077892479], [0.025191706327966617, 0.0]]
0.2096, [[0.0, 0.9964068706239925], [0.0, 0.987062551048018], [0.0, 0.9820777864675038], [0.0, 0.9762803954854613], [0.0, 0.9746654436887272], [0.0, 0.9741226421542282], [1.0, 0.0], [0.0, 0.9570993067328899], [0.024584591312817688, 0.0], [0.0, 0.3736003237459949]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.0, 0.9820777864675038], [0.028933052608821033, 0.0], [0.0, 0.9760451635501037], [0.02647297197451963, 0.0], [0.0, 0.9746654436887272], [0.025100639075693397, 0.0], [0.0, 0.9663659075223778], [0.02424688358564021, 0.0]]
0.1895, [[0.7990622561403596, 0.0], [0.0, 0.9959441709446066], [0.03066838969378928, 0.0], [0.0, 0.9820777864675038], [0.02647297197451963, 0.0], [0.0, 0.9762803954854613], [0.0, 0.9762803954854613], [0.0228340763524713, 0.0], [0.0, 0.9760451635501037], [0.0, 0.9746654436887272]]
0.2096, [[0.7990622561403596, 0.0], [0.0, 0.9746654436887272], [1.0, 0.0], [0.0, 0.9762803954854613], [0.0, 0.9964068706239925], [0.0, 0.9653534877221601], [0.0, 0.9557861590466836], [0.0, 0.9559272213347171], [0.0, 0.9820777864675038], [0.0, 0.9663659075223778]]
0.1127, [[0.03066838969378928, 0.0], [0.0, 0.9959441709446066], [0.028933052608821033, 0.0], [0.02647297197451963, 0.0], [0.025191706327966617, 0.0], [0.02424688358564021, 0.0], [0.0020517704901547, 0.0], [0.0, 0.987062551048018], [0.0, 0.0], [0.0, 0.9840049971274492]]
0.1755, [[0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.034135269394879035, 0.0], [0.0, 0.9762803954854613], [0.03066838969378928, 0.0], [0.0, 0.9663659075223778], [0.03035850807147368, 0.0], [0.0, 0.9652815344242851], [0.018657630977425052, 0.0], [0.0, 0.9605317711595844]]
0.2096, [[0.0, 0.9741226421542282], [0.0, 0.9959441709446066], [1.0, 0.0], [0.0, 0.9760451635501037], [0.0, 0.9820777864675038], [0.0, 0.9762803954854613], [0.0, 0.9559272213347171], [0.0, 0.9777678915472863], [0.7990622561403596, 0.0], [0.02647297197451963, 0.0]]
0.1755, [[0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.03066838969378928, 0.0], [0.0, 0.9820519570785229], [0.02647297197451963, 0.0], [0.0, 0.980888250857133], [0.025191706327966617, 0.0], [0.0, 0.9762803954854613], [0.025100639075693397, 0.0], [0.0, 0.7288447656924705]]
0.1756, [[0.6594173801066606, 0.0], [0.0, 0.9964068706239925], [0.03035850807147368, 0.0], [0.0, 0.9959441709446066], [0.025100639075693397, 0.0], [0.0, 0.987062551048018], [0.0, 0.987062551048018], [0.013475651358539857, 0.0], [0.0, 0.9840049971274492], [0.01254853613748892, 0.0]]
0.2076, [[0.0, 0.9760451635501037], [1.0, 0.0], [0.0, 0.9746654436887272], [0.7990622561403596, 0.0], [0.0, 0.9663659075223778], [0.0228340763524713, 0.0], [0.0, 0.9605317711595844], [0.020893837949890876, 0.0], [0.0, 0.9570993067328899], [0.01706521888560851, 0.0]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9972851467225119], [0.7990622561403596, 0.0], [0.0, 0.9964068706239925], [0.03066838969378928, 0.0], [0.0, 0.987062551048018], [0.025191706327966617, 0.0], [0.0, 0.9820777864675038], [0.02120751404105175, 0.0]]
0.1756, [[0.0, 0.9964068706239925], [0.6594173801066606, 0.0], [0.034135269394879035, 0.0], [0.03035850807147368, 0.0], [0.018657630977425052, 0.0], [0.0, 0.9959441709446066], [0.0, 0.987062551048018], [0.0, 0.9820519570785229], [0.0, 0.9762803954854613], [0.0, 0.9597131486499011]]
0.2096, [[1.0, 0.0], [0.0, 0.9964068706239925], [0.0, 0.987062551048018], [0.0, 0.9820777864675038], [0.0, 0.9557861590466836], [0.7990622561403596, 0.0], [0.0, 0.3876587389659518], [0.024584591312817688, 0.0], [0.0228340763524713, 0.0], [0.014520395113775019, 0.0]]
0.2097, [[1.0, 0.0], [0.0, 0.9741226421542282], [0.0, 0.9820777864675038], [0.0, 0.9746654436887272], [0.0, 0.9972851467225119], [0.0, 0.9959441709446066], [0.0, 0.9762803954854613], [0.0, 0.9762803954854613], [0.0, 0.9304483740617875], [0.0, 0.0]]
0.1128, [[0.03066838969378928, 0.0], [0.0, 0.9972851467225119], [0.0, 0.0], [0.028933052608821033, 0.0], [0.0, 0.9959441709446066], [0.02647297197451963, 0.0], [0.0, 0.9840049971274492], [0.0, 0.0], [0.0, 0.9762803954854613], [0.0, 0.9747563077892479]]
0.2097, [[1.0, 0.0], [0.0, 0.9959441709446066], [0.0, 0.9762803954854613], [0.0, 0.9972851467225119], [0.0, 0.9741226421542282], [0.0, 0.9760451635501037], [0.0, 0.9840049971274492], [0.0, 0.9559272213347171], [0.0, 0.9446538461424416], [0.7990622561403596, 0.0]]
0.1756, [[0.0, 0.9964068706239925], [0.6594173801066606, 0.0], [0.02247233698927869, 0.0], [0.01966948933600661, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9820777864675038], [0.0, 0.9760451635501037], [0.0, 0.9669403039344691], [0.0, 0.9416402636816843]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.7990622561403596, 0.0], [0.0, 0.9972851467225119], [0.025100639075693397, 0.0], [0.0, 0.9959441709446066], [0.013475651358539857, 0.0], [0.0, 0.9820777864675038], [0.00875659693870543, 0.0], [0.0, 0.9760451635501037]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.034135269394879035, 0.0], [0.03035850807147368, 0.0], [0.013475651358539857, 0.0], [0.0, 0.9840049971274492], [0.0, 0.0], [0.0, 0.9777678915472863], [0.0, 0.9762803954854613], [0.0, 0.9762803954854613]]
0.2096, [[1.0, 0.0], [0.0, 0.9959441709446066], [0.0, 0.9820777864675038], [0.0, 0.9746654436887272], [0.0, 0.9762803954854613], [0.024584591312817688, 0.0], [0.0, 0.9557861590466836], [0.0, 0.0], [0.0, 0.9559272213347171], [0.0, 0.9760451635501037]]
0.1124, [[0.0, 0.9995921108990167], [0.02424688358564021, 0.0], [0.0, 0.0], [0.022545696720274972, 0.0], [0.0, 0.0], [0.02247233698927869, 0.0], [0.02120751404105175, 0.0], [0.01966948933600661, 0.0], [0.018714548010095266, 0.0], [0.01599011937961561, 0.0]]
0.2096, [[0.0, 0.9959441709446066], [1.0, 0.0], [0.0, 0.987062551048018], [0.7990622561403596, 0.0], [0.0, 0.9820777864675038], [0.018657630977425052, 0.0], [0.0, 0.9762803954854613], [0.0, 0.9746654436887272], [0.0, 0.9652815344242851], [0.0, 0.9557861590466836]]
0.2096, [[1.0, 0.0], [0.0, 0.9959441709446066], [0.0, 0.9820777864675038], [0.0, 0.9762803954854613], [0.0, 0.9663659075223778], [0.0, 0.7320160919216441], [0.0, 0.9605317711595844], [0.0, 0.9597131486499011], [0.7990622561403596, 0.0], [0.0, 0.9669403039344691]]
0.1759, [[0.6594173801066606, 0.0], [0.0, 1.0], [0.034135269394879035, 0.0], [0.0, 0.9959441709446066], [0.03035850807147368, 0.0], [0.0, 0.9762803954854613], [0.013475651358539857, 0.0], [0.0, 0.9652815344242851], [0.0, 0.0], [0.0, 0.9647421921829542]]
0.111, [[0.022545696720274972, 0.0], [0.0, 0.987062551048018], [0.01530205569577986, 0.0], [0.011278653897470249, 0.0], [0.0, 0.9820777864675038], [0.0033886883464299892, 0.0], [0.0, 0.0], [0.0, 0.9741226421542282], [0.0, 0.0], [0.0, 0.9840049971274492]]
0.1899, [[0.0, 0.9995921108990167], [0.7990622561403596, 0.0], [0.0, 0.9964068706239925], [0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.03035850807147368, 0.0], [0.0, 0.980888250857133], [0.013475651358539857, 0.0], [0.0, 0.9777678915472863], [0.0, 0.0]]
0.2087, [[1.0, 0.0], [0.0, 0.987062551048018], [0.7990622561403596, 0.0], [0.0, 0.9820777864675038], [0.01706521888560851, 0.0], [0.0, 0.9746654436887272], [0.0, 0.0], [0.0, 0.9661560437369111], [0.0, 0.0], [0.0, 0.9559272213347171]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9995921108990167], [0.034135269394879035, 0.0], [0.0, 0.9959441709446066], [0.03035850807147368, 0.0], [0.0, 0.3691740200116172], [0.024584591312817688, 0.0], [0.0228340763524713, 0.0], [0.018822057960694555, 0.0]]
0.1119, [[0.0, 0.9964068706239925], [0.022545696720274972, 0.0], [0.0, 0.9820777864675038], [0.02247233698927869, 0.0], [0.0, 0.9760451635501037], [0.0, 0.9760451635501037], [0.02120751404105175, 0.0], [0.0, 0.9559272213347171], [0.020893837949890876, 0.0], [0.014706324087165263, 0.0]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9820777864675038], [0.0, 0.0], [0.7990622561403596, 0.0], [0.0, 0.9972851467225119], [0.0, 0.9760451635501037], [0.024584591312817688, 0.0], [0.0, 0.9747563077892479], [0.0, 0.9597131486499011]]
0.1755, [[0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.0, 0.7294365354435781], [0.0, 0.9652815344242851], [0.0, 0.9762803954854613], [0.0, 0.7337920161604186], [0.0, 0.9597131486499011], [0.0, 0.7323263520821363], [0.0, 0.9663659075223778], [0.0, 0.9304483740617875]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.0, 0.7337920161604186], [0.034135269394879035, 0.0], [0.03035850807147368, 0.0], [0.02647297197451963, 0.0], [0.017342215111269033, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1895, [[0.0, 0.9964068706239925], [0.0, 0.0], [0.6594173801066606, 0.0], [0.01966948933600661, 0.0], [0.034135269394879035, 0.0], [0.0, 0.0], [0.7990622561403596, 0.0], [0.0014560388815386316, 0.0], [0.0, 0.0], [0.02120751404105175, 0.0]]
0.1759, [[0.6594173801066606, 0.0], [0.0, 0.9995921108990167], [0.0, 0.9570993067328899], [0.0, 0.9959441709446066], [0.0, 0.9820777864675038], [0.0, 0.9669403039344691], [0.0, 0.7262708978298336], [0.0, 0.7177639578198266], [0.025100639075693397, 0.0], [0.013475651358539857, 0.0]]
0.113, [[0.0, 0.9959441709446066], [0.034135269394879035, 0.0], [0.0, 0.9762803954854613], [0.03035850807147368, 0.0], [0.0, 0.9652815344242851], [0.0, 0.9652815344242851], [0.018657630977425052, 0.0], [0.0, 0.9597131486499011], [0.014520395113775019, 0.0], [0.0034291626807726626, 0.0]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9820777864675038], [0.0, 0.9760451635501037], [0.0, 0.9416402636816843], [0.0, 0.9557861590466836], [0.7990622561403596, 0.0], [0.0, 0.987062551048018], [0.024584591312817688, 0.0], [0.0, 0.35524916736307594]]
0.21, [[0.0, 0.9972851467225119], [1.0, 0.0], [0.0, 1.0], [0.0, 0.9746654436887272], [0.0, 0.9557861590466836], [0.0, 0.9416402636816843], [0.0, 0.9253191647732539], [0.0, 0.9820777864675038], [0.0, 0.9741226421542282], [0.018714548010095266, 0.0]]
