mean:0.405692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean:0.405692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1006, [[0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.86733513895431], [0.7687903225806392,0.0, 0.9141580310880835]]
0.5647, [[0.8843951612903145,0.0, 0.8985504003768261], [0.3497835877862595,0.0, 0.9297656617993406], [0.7687903225806392,0.5226159999999929, 0.921961846443712], [0.7687903225806392,0.5226159999999929, 0.8829427696655674], [0.7687903225806392,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8985504003768261], [0.7687903225806392,0.5226159999999929, 0.8751389543099386], [0.7687903225806392,0.0, 0.8829427696655674], [0.40652977099236637,0.5226159999999929, 0.8751389543099386], [0.3246104689203926,0.0, 0.8751389543099386]]
0.5256, [[0.7109879032258015,0.5226159999999929, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.24065389239555154,0.5226159999999929, 0.8907465850211973], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.7109879032258015,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8517275082430527], [0.6531854838709639,0.0, 0.8751389543099386], [0.0,0.0, 0.001982764206570336], [0.0,0.0, 0.0015680684248039916]]
0.6038, [[0.8843951612903145,0.5226159999999929, 0.86733513895431], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.5226159999999929, 0.8829427696655674], [0.323330479825518,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.8751389543099386], [0.40652977099236637,0.5226159999999929, 0.8751389543099386], [0.40844975463467825,0.5226159999999929, 0.86733513895431], [0.7687903225806392,0.0, 0.8985504003768261]]
0.0991, [[0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.9063542157324547], [0.6531854838709639,0.0, 0.8595313235986812], [0.7109879032258015,0.0, 0.8829427696655674], [0.0,0.0, 0.0028380742564634224], [0.7687903225806392,0.0, 0.9063542157324547], [0.0,0.0, 0.0020605196656515263], [0.6531854838709639,0.0, 0.8907465850211973]]
0.0991, [[0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.7109879032258015,0.0, 0.8907465850211973], [0.7109879032258015,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8751389543099386]]
0.9716, [[0.8843951612903145,0.0, 0.921961846443712], [0.323330479825518,0.5226159999999929, 0.9141580310880835], [0.8843951612903145,0.0, 0.8751389543099386], [0.7687903225806392,1.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.5226159999999929, 0.8985504003768261], [0.7687903225806392,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8829427696655674]]
0.9542, [[0.7687903225806392,1.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.8907465850211973], [0.7109879032258015,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.86733513895431], [0.0,0.0, 0.0], [0.0,0.0, 0.0027862372837426292]]
0.7802, [[0.8843951612903145,0.0, 0.921961846443712], [0.8265927419354768,0.5226159999999929, 0.8985504003768261], [0.6531854838709639,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9141580310880835], [0.7687903225806392,0.5226159999999929, 0.8829427696655674], [0.31778386041439477,1.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.9141580310880835], [0.7687903225806392,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547]]
0.0997, [[0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8829427696655674], [0.0,0.0, 0.0011533726430376465], [0.6531854838709639,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8595313235986812], [0.7687903225806392,0.0, 0.8751389543099386]]
1.0847, [[0.8843951612903145,1.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.9375694771549694], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.86733513895431], [0.8265927419354768,0.0, 0.8985504003768261], [0.6531854838709639,0.0, 0.8907465850211973], [0.8265927419354768,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8829427696655674]]
0.556, [[0.7687903225806392,0.5226159999999929, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.86733513895431], [0.7687903225806392,0.0, 0.86733513895431], [0.6531854838709639,0.0, 0.8595313235986812], [0.0,0.0, 0.001645823883885181], [0.0,0.0, 0.0020475604224713274], [0.0,0.0, 0.001827253288407957], [0.0,0.0, 0.0018142940452277588]]
0.532, [[0.7687903225806392,0.5226159999999929, 0.8517275082430527], [0.8843951612903145,0.0, 0.9141580310880835], [0.7687903225806392,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8751389543099386], [0.7109879032258015,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.86733513895431], [0.0,0.0, 0.0021512343679129142], [0.0,0.0, 0.0006738806453703103], [0.0,0.0, 0.002190112097453509], [0.0,0.0, 0.0013736797771010173]]
0.1021, [[0.8843951612903145,0.0, 0.9375694771549694], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.86733513895431], [0.8265927419354768,0.0, 0.86733513895431], [0.0,0.0, 0.002941748201905009], [0.0,0.0, 0.0022289898269941036]]
0.5598, [[0.7687903225806392,0.5226159999999929, 0.9063542157324547], [0.8843951612903145,0.0, 0.945373292510598], [0.7687903225806392,0.5226159999999929, 0.8985504003768261], [0.8843951612903145,0.0, 0.921961846443712], [0.7687903225806392,0.5226159999999929, 0.8907465850211973], [0.7687903225806392,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.8751389543099386], [0.8265927419354768,0.0, 0.8829427696655674]]
0.0997, [[0.8843951612903145,0.0, 0.8985504003768261], [0.0,0.0, 0.002216030583813905], [0.7687903225806392,0.0, 0.9141580310880835], [0.7109879032258015,0.0, 0.8985504003768261], [0.6531854838709639,0.0, 0.86733513895431], [0.0,0.0, 0.0011144949134970516], [0.0,0.0, 0.0013348020475604223], [0.0,0.0, 0.0020086826929307327], [0.0,0.0, 0.001036739454415862], [0.0,0.0, 0.002216030583813905]]
0.505, [[0.7109879032258015,0.5226159999999929, 0.8595313235986812], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.8985504003768261], [0.7109879032258015,0.0, 0.8595313235986812], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.86733513895431], [0.7687903225806392,0.0, 0.8829427696655674]]
0.0989, [[0.6531854838709639,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.0,0.0, 0.0], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8829427696655674], [0.0,0.0, 0.0027991965269228277], [0.0,0.0, 0.0027862372837426292], [0.0,0.0, 0.0020734789088317244], [0.0,0.0, 0.0015680684248039916], [0.0,0.0, 0.001542149938443595]]
0.6103, [[0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.5226159999999929, 0.8907465850211973], [0.8843951612903145,0.0, 0.9063542157324547], [0.24316065524496544,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8595313235986812], [0.24483183047790802,0.5226159999999929, 0.8751389543099386], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8829427696655674]]
0.1018, [[0.8843951612903145,0.0, 0.8829427696655674], [0.8265927419354768,0.0, 0.9375694771549694], [0.0,0.0, 0.0011663318862178448], [0.7687903225806392,0.0, 0.86733513895431], [0.6531854838709639,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.86733513895431], [0.0,0.0, 0.0028899112291842152], [0.0,0.0, 0.002773278040562431], [0.0,0.0, 0.0021512343679129142], [0.0,0.0, 0.0020864381520119225]]
0.1015, [[0.7687903225806392,0.0, 0.9375694771549694], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.86733513895431], [0.7687903225806392,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8829427696655674], [0.7109879032258015,0.0, 0.86733513895431], [0.7109879032258015,0.0, 0.8595313235986812], [0.0,0.0, 0.0022808267997148964]]
0.1029, [[0.8843951612903145,0.0, 0.945373292510598], [0.0,0.0, 0.00018142940452277583], [0.0,0.0, 0.00020734789088317241], [0.0,0.0, 0.0], [0.8843951612903145,0.0, 0.9297656617993406], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8751389543099386], [0.8265927419354768,0.0, 0.8829427696655674]]
0.5525, [[0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.5226159999999929, 0.8985504003768261], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8985504003768261], [0.6531854838709639,0.0, 0.8985504003768261], [0.6531854838709639,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.86733513895431], [0.6531854838709639,0.0, 0.8829427696655674]]
0.1021, [[0.8843951612903145,0.0, 0.9375694771549694], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8751389543099386], [0.0,0.0, 0.0013477612907406207], [0.0,0.0, 0.0014773537225426037], [0.0,0.0, 0.0013736797771010173]]
0.1014, [[0.8843951612903145,0.0, 0.9297656617993406], [0.6531854838709639,0.0, 0.9297656617993406], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.8595313235986812]]
0.5213, [[0.7109879032258015,0.5226159999999929, 0.8907465850211973], [0.8843951612903145,0.0, 0.9297656617993406], [0.7687903225806392,0.0, 0.86733513895431], [0.7687903225806392,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.9297656617993406], [0.8843951612903145,0.0, 0.9063542157324547], [0.31757052889858234,0.0, 0.8595313235986812], [0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8985504003768261]]
0.8893, [[0.7109879032258015,1.0, 0.8829427696655674], [0.8265927419354768,0.0, 0.86733513895431], [0.7109879032258015,0.0, 0.8985504003768261], [0.7109879032258015,0.0, 0.8595313235986812], [0.6531854838709639,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.86733513895431], [0.0,0.0, 0.00158102766798419], [0.0,0.0, 0.0014643944793624054], [0.0,0.0, 0.0015551091816237933], [0.0,0.0, 0.0010885764271366552]]
0.6183, [[0.8843951612903145,0.5226159999999929, 0.9063542157324547], [0.7687903225806392,0.5226159999999929, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.921961846443712], [0.7687903225806392,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.921961846443712], [0.7687903225806392,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.86733513895431]]
0.0998, [[0.8843951612903145,0.0, 0.9141580310880835], [0.0,0.0, 0.0027862372837426292], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8829427696655674], [0.7109879032258015,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8829427696655674], [0.0,0.0, 0.12155965868477481]]
0.0997, [[0.7687903225806392,0.0, 0.9141580310880835], [0.7687903225806392,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.8517275082430527], [0.0,0.0, 0.1186450768406004], [0.0,0.0, 0.0022678675565346983], [0.0,0.0, 0.0021641936110931123]]
0.0998, [[0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8985504003768261], [0.0,0.0, 0.0], [0.7687903225806392,0.0, 0.9063542157324547], [0.6531854838709639,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8595313235986812], [0.7687903225806392,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.8907465850211973]]
0.3115, [[0.3186371864776445,0.5226159999999929, 0.86733513895431], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8595313235986812]]
0.3639, [[0.9421975806451623,0.0, 0.8907465850211973], [0.40738309705561615,0.5226159999999929, 0.8829427696655674], [0.7687903225806392,0.0, 0.8517275082430527], [0.8843951612903145,0.0, 0.8751389543099386], [0.7109879032258015,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.86733513895431], [0.35063691384950924,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8517275082430527], [0.0,0.0, 0.0013088835612000257], [0.0,0.0, 0.0015551091816237933]]
0.0991, [[0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8595313235986812], [0.6531854838709639,0.0, 0.8517275082430527], [0.0,0.0, 0.03849407612580413], [0.0,0.0, 0.002293786042895095]]
0.0998, [[0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.9141580310880835], [0.38412996183206105,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547]]
0.5411, [[0.7687903225806392,0.5226159999999929, 0.8751389543099386], [0.8843951612903145,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.86733513895431], [0.0,0.0, 0.0019957234497505346]]
0.0998, [[0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.0,0.0, 0.0028899112291842152], [0.0,0.0, 0.002851033499643621], [0.0,0.0, 0.0027603187973822326], [0.0,0.0, 0.0027214410678416383], [0.0,0.0, 0.0022549083133545002], [0.0,0.0, 0.002203071340633707], [0.0,0.0, 0.002863992742823819]]
