mean:0.202329,,,,,,,,,,,,,,,,,,,,
mean:0.204270,,,,,,,,,,,,,,,,,,,,
0.2081, [[0.0, 0.9806439290136422], [1.0, 0.0], [0.9998297763290194, 0.0], [0.9985937952173789, 0.0], [0.9984467355665441, 0.0], [0.9984225089766665, 0.0], [0.9978683788617073, 0.0], [0.9716331071639353, 0.0], [0.0, 0.9303063836306406], [0.0, 0.2107]]
0.2078, [[0.9993961416216083, 0.0], [0.0, 0.9781513809024166], [0.9991048912582137, 0.0], [0.0, 0.8722232625918155], [0.9987524368782865, 0.0], [0.0, 0.8709560758132254], [0.9984163460722242, 0.0], [0.0, 0.8188142386673642], [0.9981006566050057, 0.0], [0.0, 0.8129727560860428]]
0.2003, [[0.9959292953587562, 0.0], [0.0, 0.9034536190975896], [1.0, 0.0], [0.9971607074205515, 0.0], [0.9985937952173789, 0.0], [0.9980958750412141, 0.0], [0.9716506395645045, 0.0], [0.9973006478541855, 0.0], [0.9976605402222328, 0.0], [0.9757673534751207, 0.0]]
0.1479, [[1.0, 0.0], [0.9998297763290194, 0.0], [0.9984467355665441, 0.0], [0.0, 0.2107], [0.04138469215981421, 0.0], [0.0, 0.2107], [0.0, 0.2107], [0.0, 0.2107], [0.0, 0.2107], [0.0, 0.3785252230849965]]
0.2085, [[0.9997039680728138, 0.0], [0.0, 0.9853751737670535], [0.9991048912582137, 0.0], [0.0, 0.9781513809024166], [0.9987524368782865, 0.0], [0.0, 0.8722232625918155], [0.9985937952173789, 0.0], [0.0, 0.8640130517838428], [0.9977483084820518, 0.0], [0.0, 0.8188142386673642]]
0.1887, [[0.0, 0.787385935991606], [0.9997039680728138, 0.0], [0.0, 0.7829760431794335], [0.9993961416216083, 0.0], [0.0, 0.5918432797481648], [0.9991048912582137, 0.0], [0.0, 0.2107], [0.9989591066910566, 0.0], [0.9989591066910566, 0.0], [0.0, 0.0]]
0.2013, [[0.9991048912582137, 0.0], [0.0, 0.9138354401888801], [0.9986371480624225, 0.0], [0.0, 0.9034536190975896], [0.9980958750412141, 0.0], [0.0, 0.9033144770199383], [0.9976605402222328, 0.0], [0.0, 0.8635235698321114], [0.9960157885348976, 0.0], [0.0, 0.8219084934417639]]
0.2078, [[0.0, 0.9781513809024166], [1.0, 0.0], [0.0, 0.9034536190975896], [0.0, 0.8722232625918155], [0.0, 0.9303063836306406], [0.9997039680728138, 0.0], [0.0, 0.8709560758132254], [0.0, 0.8129727560860428], [0.9993961416216083, 0.0], [0.0, 0.8133603661594992]]
0.2002, [[0.9985937952173789, 0.0], [0.0, 0.9034536190975896], [0.9984467355665441, 0.0], [0.0, 0.8970456294858382], [0.9981096884477232, 0.0], [0.0, 0.8802363554564546], [0.9979957809725101, 0.0], [0.0, 0.8605995156348366], [0.9977639282571045, 0.0], [0.0, 0.8133603661594992]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.9980958750412141, 0.0], [0.0, 0.9781513809024166], [0.9975462077191272, 0.0], [0.0, 0.8970456294858382], [0.0, 0.0], [0.011069167194729593, 0.0], [0.017709245082242975, 0.0], [0.0, 0.8802363554564546]]
0.2081, [[1.0, 0.0], [0.0, 0.9806439290136422], [0.0, 0.9034536190975896], [0.0, 0.2107], [0.0, 0.2107], [0.0, 0.2107], [0.0, 0.2107], [0.0, 0.8709560758132254], [0.0, 0.787385935991606], [0.9998297763290194, 0.0]]
0.197, [[0.0, 0.8709560758132254], [0.9989591066910566, 0.0], [0.0, 0.2107], [0.9979853677891417, 0.0], [0.997264095455423, 0.0], [0.9728092655996943, 0.0], [0.9720282768470673, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2085, [[0.0, 0.9853751737670535], [1.0, 0.0], [0.0, 0.9138354401888801], [0.9998297763290194, 0.0], [0.0, 0.9034536190975896], [0.9985937952173789, 0.0], [0.0, 0.8709560758132254], [0.9984467355665441, 0.0], [0.0, 0.8640130517838428], [0.9984225089766665, 0.0]]
0.21, [[0.0, 1.0], [0.9998297763290194, 0.0], [0.9986371480624225, 0.0], [0.9738604658350329, 0.0], [0.0, 0.9853751737670535], [0.0, 0.0], [0.0, 0.9034536190975896], [0.0, 0.8722232625918155], [0.0, 0.8605995156348366], [0.0, 0.8039339045120651]]
0.2085, [[0.9998297763290194, 0.0], [0.0, 0.9853751737670535], [0.9720734360606545, 0.0], [0.0, 0.9806439290136422], [0.04138469215981421, 0.0], [0.0, 0.9781513809024166], [0.0, 0.9303063836306406], [0.0, 0.9034536190975896], [0.0, 0.817683709286462], [0.0, 0.8133603661594992]]
0.2098, [[1.0, 0.0], [0.0, 0.8605995156348366], [0.9998297763290194, 0.0], [0.9997039680728138, 0.0], [0.9783030698822897, 0.0], [0.0, 0.8635235698321114], [0.0, 0.0], [0.0, 0.8802363554564546], [0.0, 0.9978027146904552], [0.0, 0.8142598203043058]]
0.2099, [[0.9993961416216083, 0.0], [0.0, 1.0], [0.9990788582997928, 0.0], [0.0, 0.9978027146904552], [0.9976605402222328, 0.0], [0.0, 0.9781513809024166], [0.9959868866382018, 0.0], [0.0, 0.9034536190975896], [0.9957299572771334, 0.0], [0.0, 0.8722232625918155]]
0.2003, [[1.0, 0.0], [0.0, 0.9034536190975896], [0.0, 0.8709560758132254], [0.0, 0.8635235698321114], [0.0, 0.8133603661594992], [0.0, 0.7625813759706178], [0.0, 0.7618214780167879], [0.0, 0.8605995156348366], [0.0, 0.8970456294858382], [0.9998297763290194, 0.0]]
0.2085, [[0.9993961416216083, 0.0], [0.0, 0.9853751737670535], [0.9990788582997928, 0.0], [0.0, 0.9781513809024166], [0.9979620975120227, 0.0], [0.0, 0.9033144770199383], [0.9975826538609163, 0.0], [0.0, 0.8722232625918155], [0.9973006478541855, 0.0], [0.0, 0.8635235698321114]]
0.2078, [[0.9998297763290194, 0.0], [0.0, 0.9781513809024166], [0.9997039680728138, 0.0], [0.0, 0.9034536190975896], [0.9991048912582137, 0.0], [0.0, 0.8709560758132254], [0.9987524368782865, 0.0], [0.0, 0.8129727560860428], [0.9986447985644892, 0.0], [0.0, 0.787385935991606]]
0.2098, [[1.0, 0.0], [0.0, 0.9978027146904552], [0.9997039680728138, 0.0], [0.0, 0.9034536190975896], [0.9990788582997928, 0.0], [0.0, 0.8970456294858382], [0.9986371480624225, 0.0], [0.0, 0.8635235698321114], [0.9985937952173789, 0.0], [0.0, 0.8133603661594992]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9978027146904552], [0.9998297763290194, 0.0], [0.0, 0.9853751737670535], [0.9997039680728138, 0.0], [0.0, 0.8640130517838428], [0.9985937952173789, 0.0], [0.0, 0.8605995156348366], [0.9982837373697372, 0.0]]
0.21, [[0.0, 1.0], [0.0, 0.9034536190975896], [0.0, 0.9034536190975896], [0.0, 0.8709560758132254], [0.0, 0.8635235698321114], [0.0, 0.8133603661594992], [0.9998297763290194, 0.0], [0.0, 0.2107], [0.9984467355665441, 0.0], [0.9984225089766665, 0.0]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9978027146904552], [0.9991048912582137, 0.0], [0.0, 0.9781513809024166], [0.9989591066910566, 0.0], [0.0, 0.9034536190975896], [0.9964868256968562, 0.0], [0.0, 0.8722232625918155], [0.9740574662632467, 0.0]]
0.101, [[0.0, 0.8970456294858382], [0.0, 0.8039339045120651], [0.0, 0.2107], [0.01345262533054733, 0.0], [0.0, 0.8100673369884591], [0.0062773584099258956, 0.0], [0.0, 0.2107], [0.004629118430885604, 0.0], [0.0, 0.2107], [0.0, 0.0]]
0.2083, [[0.0, 0.9853751737670535], [0.0, 0.8722232625918155], [0.9972356185866198, 0.0], [0.0, 0.9781513809024166], [0.0, 0.0], [0.0, 0.8133603661594992], [0.9961911125405893, 0.0], [0.0, 0.9303063836306406], [0.9961427656178077, 0.0], [0.0, 0.9033144770199383]]
0.1309, [[0.0, 0.2107], [0.0, 0.2107], [0.9986371480624225, 0.0], [0.0, 0.2107], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.2107]]
0.2078, [[1.0, 0.0], [0.0, 0.9781513809024166], [0.9998297763290194, 0.0], [0.9997039680728138, 0.0], [0.9986371480624225, 0.0], [0.9981096884477232, 0.0], [0.9961911125405893, 0.0], [0.0, 0.9034536190975896], [0.0, 0.8722232625918155], [0.0, 0.8635235698321114]]
0.208, [[0.0, 0.9806439290136422], [0.9991048912582137, 0.0], [0.0, 0.9781513809024166], [0.0, 0.8709560758132254], [0.0, 0.7625813759706178], [0.0, 0.0], [0.9987524368782865, 0.0], [0.0, 0.2107], [0.0, 0.0], [0.9984225089766665, 0.0]]
0.2098, [[1.0, 0.0], [0.0, 0.9978027146904552], [0.0, 0.8635235698321114], [0.9997039680728138, 0.0], [0.0, 0.9806439290136422], [0.0, 0.8188142386673642], [0.9980958750412141, 0.0], [0.0, 0.9781513809024166], [0.0, 0.8129727560860428], [0.9976605402222328, 0.0]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9034536190975896], [0.0, 0.8722232625918155], [0.0, 0.9853751737670535], [0.0, 0.9138354401888801], [0.9998297763290194, 0.0], [0.0, 0.6856180001573964], [0.9991048912582137, 0.0], [0.9981096884477232, 0.0]]
0.2078, [[0.0, 0.9781513809024166], [0.9993961416216083, 0.0], [0.0, 0.8722232625918155], [0.9991048912582137, 0.0], [0.0, 0.8188142386673642], [0.9980958750412141, 0.0], [0.0, 0.8129727560860428], [0.9979183196390863, 0.0], [0.0, 0.7688953618572925], [0.9975826538609163, 0.0]]
0.1724, [[0.9989591066910566, 0.0], [0.0, 0.62532765508919], [0.9987524368782865, 0.0], [0.0, 0.2107], [0.9985654246055486, 0.0], [0.0, 0.19354304732999283], [0.9979853677891417, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1882, [[0.9993961416216083, 0.0], [0.0, 0.2107], [0.0, 0.7829760431794335], [0.0, 0.2107], [0.0, 0.2107], [0.9752067416847996, 0.0], [0.030969842454067396, 0.0], [0.0, 0.0], [0.015910761005868707, 0.0], [0.011512787340112778, 0.0]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.9998297763290194, 0.0], [0.0, 0.9781513809024166], [0.9997039680728138, 0.0], [0.0, 0.8722232625918155], [0.9993961416216083, 0.0], [0.0, 0.8709560758132254], [0.9991048912582137, 0.0], [0.0, 0.6856180001573964]]
0.2078, [[0.9997039680728138, 0.0], [0.0, 0.9781513809024166], [0.9987524368782865, 0.0], [0.0, 0.8970456294858382], [0.9986447985644892, 0.0], [0.9986447985644892, 0.0], [0.0, 0.8129727560860428], [0.9986371480624225, 0.0], [0.0, 0.8100673369884591], [0.0, 0.787385935991606]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.9998297763290194, 0.0], [0.9985937952173789, 0.0], [0.9981006566050057, 0.0], [0.9979620975120227, 0.0], [0.9974759718598774, 0.0], [0.9961058944481258, 0.0], [0.0, 0.9034536190975896], [0.0, 0.8802363554564546]]
0.2078, [[1.0, 0.0], [0.0, 0.9781513809024166], [0.9998297763290194, 0.0], [0.0, 0.9138354401888801], [0.9728625003432407, 0.0], [0.0, 0.9034536190975896], [0.0, 0.8709560758132254], [0.0, 0.8709560758132254], [0.0, 0.8640130517838428], [0.0, 0.8133603661594992]]
0.2085, [[0.9997039680728138, 0.0], [0.0, 0.9853751737670535], [0.9993961416216083, 0.0], [0.0, 0.9781513809024166], [0.9991048912582137, 0.0], [0.0, 0.8722232625918155], [0.9990788582997928, 0.0], [0.0, 0.8188142386673642], [0.9989591066910566, 0.0], [0.0, 0.8129727560860428]]
0.2003, [[0.0, 0.7688953618572925], [1.0, 0.0], [0.0, 0.8709560758132254], [0.0, 0.9034536190975896], [0.0, 0.8605995156348366], [0.0, 0.2107], [0.0, 0.6856180001573964], [0.0, 0.7625813759706178], [0.0, 0.8039339045120651], [0.0, 0.2107]]
0.2077, [[0.9991048912582137, 0.0], [0.0, 0.9781513809024166], [0.9990788582997928, 0.0], [0.0, 0.787385935991606], [0.9986447985644892, 0.0], [0.0, 0.2107], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.9728085218008823, 0.0]]
0.1969, [[0.9984225089766665, 0.0], [0.0, 0.8709560758132254], [0.9983100890990776, 0.0], [0.0, 0.8635235698321114], [0.9979957809725101, 0.0], [0.0, 0.2107], [0.9978725228836601, 0.0], [0.0, 0.2107], [0.9978139752914564, 0.0], [0.0, 0.2107]]
0.2014, [[0.0, 0.9138354401888801], [0.0, 0.9034536190975896], [1.0, 0.0], [0.0, 0.8709560758132254], [0.9984467355665441, 0.0], [0.0, 0.8635235698321114], [0.9963756809029449, 0.0], [0.0, 0.8605995156348366], [0.0, 0.8133603661594992], [0.0, 0.7625813759706178]]
0.2077, [[0.9991048912582137, 0.0], [0.0, 0.9781513809024166], [0.9987524368782865, 0.0], [0.0, 0.8709560758132254], [0.9986447985644892, 0.0], [0.0, 0.8605995156348366], [0.9984163460722242, 0.0], [0.0, 0.2107], [0.9983100890990776, 0.0], [0.0, 0.2107]]
0.2098, [[0.0, 0.9978027146904552], [1.0, 0.0], [0.0, 0.7618214780167879], [0.9985937952173789, 0.0], [0.0, 0.6856180001573964], [0.9984225089766665, 0.0], [0.0, 0.2107], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2078, [[0.9997039680728138, 0.0], [0.0, 0.9781513809024166], [0.9991048912582137, 0.0], [0.0, 0.9138354401888801], [0.9989591066910566, 0.0], [0.0, 0.787385935991606], [0.9987524368782865, 0.0], [0.0, 0.2107], [0.0, 0.2107], [0.9986447985644892, 0.0]]
0.2081, [[0.0, 0.9806439290136422], [1.0, 0.0], [0.0, 0.9303063836306406], [0.9998297763290194, 0.0], [0.0, 0.9138354401888801], [0.9984467355665441, 0.0], [0.0, 0.9033144770199383], [0.9983100890990776, 0.0], [0.0, 0.8709560758132254], [0.9982837373697372, 0.0]]
0.2078, [[0.0, 0.9781513809024166], [0.9998297763290194, 0.0], [0.0, 0.9034536190975896], [0.9993961416216083, 0.0], [0.0, 0.8970456294858382], [0.9991048912582137, 0.0], [0.0, 0.8722232625918155], [0.9989591066910566, 0.0], [0.0, 0.8129727560860428], [0.9987524368782865, 0.0]]
0.2098, [[1.0, 0.0], [0.0, 0.9978027146904552], [0.9998297763290194, 0.0], [0.0, 0.9781513809024166], [0.9987524368782865, 0.0], [0.0, 0.8970456294858382], [0.9986447985644892, 0.0], [0.0, 0.8722232625918155], [0.9981096884477232, 0.0], [0.0, 0.8709560758132254]]
0.2098, [[1.0, 0.0], [0.0, 0.9978027146904552], [0.9956380449953617, 0.0], [0.9984225089766665, 0.0], [0.996322871187291, 0.0], [0.9978139752914564, 0.0], [0.9998297763290194, 0.0], [0.9984467355665441, 0.0], [0.9982837373697372, 0.0], [0.9985937952173789, 0.0]]
0.2078, [[0.0, 0.9781513809024166], [0.9997039680728138, 0.0], [0.0, 0.0], [0.9991048912582137, 0.0], [0.9987524368782865, 0.0], [0.9986447985644892, 0.0], [0.9986371480624225, 0.0], [0.9983100890990776, 0.0], [0.9971658077552625, 0.0], [0.9961911125405893, 0.0]]
0.2099, [[0.9991048912582137, 0.0], [0.0, 1.0], [0.9989591066910566, 0.0], [0.0, 0.9781513809024166], [0.9985654246055486, 0.0], [0.0, 0.8722232625918155], [0.9980958750412141, 0.0], [0.0, 0.8188142386673642], [0.9979853677891417, 0.0], [0.0, 0.8129727560860428]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9781513809024166], [0.0, 0.9781513809024166], [0.0, 0.9303063836306406], [0.0, 0.716620594333683], [0.9998297763290194, 0.0], [0.0, 0.0], [0.9985937952173789, 0.0], [0.9984467355665441, 0.0]]
0.2098, [[0.0, 1.0], [0.9984467355665441, 0.0], [0.0, 0.9034536190975896], [0.0, 0.8635235698321114], [0.0, 0.8133603661594992], [0.9984225089766665, 0.0], [0.0, 0.0], [0.9979957809725101, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2099, [[0.0, 1.0], [0.9993961416216083, 0.0], [0.0, 0.9853751737670535], [0.9987524368782865, 0.0], [0.0, 0.9806439290136422], [0.9984225089766665, 0.0], [0.0, 0.9138354401888801], [0.9984163460722242, 0.0], [0.0, 0.8640130517838428], [0.9978683788617073, 0.0]]
0.2099, [[0.0, 0.0], [0.9982837373697372, 0.0], [0.0, 0.8709560758132254], [0.0, 1.0], [0.9983100890990776, 0.0], [0.9985654246055486, 0.0], [0.0, 0.9034536190975896], [0.9961427656178077, 0.0], [0.9984225089766665, 0.0], [0.9984163460722242, 0.0]]
0.21, [[0.9997039680728138, 0.0], [0.0, 1.0], [0.9993961416216083, 0.0], [0.0, 0.9978027146904552], [0.9990788582997928, 0.0], [0.0, 0.9806439290136422], [0.9986371480624225, 0.0], [0.0, 0.9781513809024166], [0.9980958750412141, 0.0], [0.0, 0.8722232625918155]]
0.2078, [[0.9993961416216083, 0.0], [0.0, 0.9781513809024166], [0.9987524368782865, 0.0], [0.0, 0.8722232625918155], [0.9984163460722242, 0.0], [0.0, 0.8709560758132254], [0.9983100890990776, 0.0], [0.0, 0.8635235698321114], [0.9982837373697372, 0.0], [0.0, 0.8188142386673642]]
0.21, [[0.0, 0.6856180001573964], [0.9998297763290194, 0.0], [0.0, 1.0], [0.9961058944481258, 0.0], [0.0, 0.8722232625918155], [1.0, 0.0], [0.0, 0.7618214780167879], [0.0, 0.9034536190975896], [0.9734532891139354, 0.0], [0.0, 0.7829760431794335]]
0.2099, [[0.0, 1.0], [0.0, 0.9781513809024166], [0.0, 0.9781513809024166], [0.0, 0.8722232625918155], [0.9993961416216083, 0.0], [0.0, 0.2107], [0.0, 0.7829760431794335], [0.0, 0.9034536190975896], [0.0, 0.787385935991606], [0.9991048912582137, 0.0]]
0.2098, [[0.9984225089766665, 0.0], [0.0, 1.0], [0.9984163460722242, 0.0], [0.0, 0.9806439290136422], [0.9964868256968562, 0.0], [0.0, 0.9303063836306406], [0.9751437312997236, 0.0], [0.0, 0.9034536190975896], [0.0, 0.9033144770199383], [0.0, 0.8709560758132254]]
0.2098, [[0.0, 0.9978027146904552], [1.0, 0.0], [0.0, 0.9781513809024166], [0.9998297763290194, 0.0], [0.0, 0.9034536190975896], [0.9997039680728138, 0.0], [0.0, 0.7688953618572925], [0.9990788582997928, 0.0], [0.9732152734940872, 0.0], [0.0, 0.0]]
0.2078, [[0.9998297763290194, 0.0], [0.0, 0.9781513809024166], [0.9997039680728138, 0.0], [0.0, 0.8722232625918155], [0.9993961416216083, 0.0], [0.0, 0.787385935991606], [0.9990788582997928, 0.0], [0.0, 0.0], [0.9984467355665441, 0.0], [0.0, 0.0]]
0.21, [[0.0, 1.0], [0.9997039680728138, 0.0], [0.0, 0.7829760431794335], [0.9993961416216083, 0.0], [0.0, 0.62532765508919], [0.9990788582997928, 0.0], [0.0, 0.2107], [0.9980958750412141, 0.0], [0.0, 0.0], [0.9979183196390863, 0.0]]
0.2081, [[1.0, 0.0], [0.0, 0.9806439290136422], [0.9998297763290194, 0.0], [0.0, 0.9034536190975896], [0.9985937952173789, 0.0], [0.0, 0.8709560758132254], [0.9982837373697372, 0.0], [0.0, 0.8635235698321114], [0.9981096884477232, 0.0], [0.0, 0.8334361661070335]]
0.21, [[1.0, 0.0], [0.0, 0.7625813759706178], [0.0, 1.0], [0.9998297763290194, 0.0], [0.0, 0.9853751737670535], [0.9985937952173789, 0.0], [0.9985937952173789, 0.0], [0.0, 0.9034536190975896], [0.9984467355665441, 0.0], [0.0, 0.8970456294858382]]
0.2003, [[0.0, 0.9034536190975896], [1.0, 0.0], [0.0, 0.8709560758132254], [0.0, 0.8635235698321114], [0.0, 0.8605995156348366], [0.9998297763290194, 0.0], [0.9984163460722242, 0.0], [0.9983100890990776, 0.0], [0.9979957809725101, 0.0], [0.9977639282571045, 0.0]]
0.2098, [[0.9997039680728138, 0.0], [0.0, 0.9978027146904552], [0.9993961416216083, 0.0], [0.0, 0.9781513809024166], [0.9990788582997928, 0.0], [0.0, 0.8970456294858382], [0.9986371480624225, 0.0], [0.0, 0.8802363554564546], [0.9980958750412141, 0.0], [0.0, 0.8722232625918155]]
0.21, [[0.9997039680728138, 0.0], [0.0, 0.7829760431794335], [0.9993961416216083, 0.0], [0.0, 0.8722232625918155], [0.9990788582997928, 0.0], [0.0, 0.8188142386673642], [0.9986371480624225, 0.0], [0.0, 0.9781513809024166], [0.0, 1.0], [0.9980958750412141, 0.0]]
0.2098, [[1.0, 0.0], [0.0, 0.9978027146904552], [0.0, 0.9781513809024166], [0.9990788582997928, 0.0], [0.0, 0.9806439290136422], [0.9985937952173789, 0.0], [0.0, 0.9303063836306406], [0.9980958750412141, 0.0], [0.0, 0.9138354401888801], [0.0, 0.0]]
0.197, [[0.9989591066910566, 0.0], [0.0, 0.8709560758132254], [0.0, 0.8635235698321114], [0.0, 0.7618214780167879], [0.0, 0.0], [0.0, 0.2107], [0.0, 0.62532765508919], [0.0, 0.2107], [0.0, 0.0], [0.9985654246055486, 0.0]]
0.2077, [[0.0, 0.9781513809024166], [0.9991048912582137, 0.0], [0.0, 0.8722232625918155], [0.9990788582997928, 0.0], [0.0, 0.8188142386673642], [0.0, 0.8188142386673642], [0.9989591066910566, 0.0], [0.0, 0.8142598203043058], [0.9960157885348976, 0.0], [0.9713223055174817, 0.0]]
0.2078, [[1.0, 0.0], [0.0, 0.9781513809024166], [0.9998297763290194, 0.0], [0.0, 0.9034536190975896], [0.9997039680728138, 0.0], [0.0, 0.8709560758132254], [0.9985937952173789, 0.0], [0.0, 0.8635235698321114], [0.9984467355665441, 0.0], [0.0, 0.6856180001573964]]
0.2078, [[1.0, 0.0], [0.0, 0.9781513809024166], [0.0, 0.9034536190975896], [0.0, 0.8722232625918155], [0.0, 0.8635235698321114], [0.0, 0.787385935991606], [0.0, 0.7688953618572925], [0.0, 0.0], [0.0, 0.7829760431794335], [0.0, 0.62532765508919]]
0.2098, [[0.9997039680728138, 0.0], [0.0, 0.9978027146904552], [0.9987524368782865, 0.0], [0.0, 0.9781513809024166], [0.9961911125405893, 0.0], [0.0, 0.9138354401888801], [0.9961058944481258, 0.0], [0.0, 0.9034536190975896], [0.9747091402795544, 0.0], [0.0, 0.9033144770199383]]
0.2078, [[0.9997039680728138, 0.0], [0.0, 0.9781513809024166], [0.0, 0.8722232625918155], [0.0, 0.8188142386673642], [0.0, 0.8129727560860428], [0.0, 0.7688953618572925], [0.9991048912582137, 0.0], [0.9990788582997928, 0.0], [0.9987524368782865, 0.0], [0.9986371480624225, 0.0]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.996322871187291, 0.0], [0.0, 0.9853751737670535], [0.9962883376710184, 0.0], [0.0, 0.8709560758132254], [0.9952416002285519, 0.0], [0.0, 0.8635235698321114], [0.9764405976569771, 0.0], [0.0, 0.8605995156348366]]
0.21, [[0.0, 1.0], [0.9997039680728138, 0.0], [0.0, 0.2107], [0.9993961416216083, 0.0], [0.0, 0.2107], [0.9991048912582137, 0.0], [0.0, 0.2107], [0.9989591066910566, 0.0], [0.0, 0.0], [0.9987524368782865, 0.0]]
