mean:0.556050,,,,,,,,,,,,,,,,,,,,
mean:0.550545,,,,,,,,,,,,,,,,,,,,
0.5575, [[1.0, 0.0], [0.37555675576733866, 0.9141105187966707], [0.0, 0.9356477303293202], [0.37753833471200543, 0.9072173652725619], [0.3992780300773777, 0.27678761607516006], [0.38160359317361675, 0.7506243433898729], [0.5079351252553108, 0.0], [0.0, 0.9314752900858934], [0.37696739934972784, 0.841978128188527], [0.40244507945043734, 0.2766940381985657]]
0.5553, [[0.9986407069192778, 0.0], [0.3769260072258314, 0.9149539371574087], [0.38160359317361675, 0.7506243433898729], [0.4014312483624683, 0.276895178638894], [0.37753833471200543, 0.9072173652725619], [0.46736578520712735, 0.0], [0.9979420199487734, 0.0], [0.39623212165358834, 0.27669238035573984], [0.37684625840045766, 0.8794057826405961], [0.0, 0.8814652669515306]]
0.5639, [[0.37365133833064124, 0.9357403409728537], [0.9976044557126774, 0.0], [0.37555675576733866, 0.9141105187966707], [0.9975950968571835, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9969564356495031, 0.0], [0.37885543209438877, 0.8461806117657212], [0.9959008212936049, 0.0], [0.37696739934972784, 0.841978128188527], [0.4016837403182363, 0.2766934620772664]]
0.5689, [[0.9974337372796998, 0.0], [0.39623212165358834, 0.27669238035573984], [0.0, 0.9985375235875551], [0.37365133833064124, 0.9357403409728537], [0.37555675576733866, 0.9141105187966707], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048], [0.37696739934972784, 0.841978128188527], [0.0, 0.9426503077387909], [0.9971156975524793, 0.0]]
0.5641, [[0.37365133833064124, 0.9357403409728537], [1.0, 0.0], [0.3773186805078619, 0.9091635669213187], [0.37684625840045766, 0.8794057826405961], [0.3770173458458961, 0.8555524781388927], [0.37885543209438877, 0.8461806117657212], [0.9997415019568712, 0.0], [0.4014312483624683, 0.276895178638894], [0.9986011738227942, 0.0], [0.0, 0.2761524829819957]]
0.5506, [[1.0, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9978645673515812, 0.0], [0.0, 0.31919008753315503], [0.9976412456963437, 0.0], [0.0, 0.28430753978779627], [0.9975950968571835, 0.0], [0.0, 0.2825952957559664], [0.9971294131165654, 0.0], [0.4014312483624683, 0.276895178638894]]
0.5708, [[0.9997415019568712, 0.0], [0.0, 1.0], [0.0, 1.0], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.4014312483624683, 0.276895178638894], [0.37934496294633674, 0.8414723527989979], [0.9978645673515812, 0.0], [0.4016837403182363, 0.2766934620772664], [0.4016837403182363, 0.2766934620772664]]
0.5645, [[0.37365133833064124, 0.9357403409728537], [1.0, 0.0], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.37885543209438877, 0.8461806117657212], [0.37941174223955626, 0.7907525903578048], [0.4016837403182363, 0.2766934620772664], [0.9597532101052901, 0.0], [0.9974337372796998, 0.0], [0.996167064596453, 0.0]]
0.5619, [[1.0, 0.0], [0.0, 1.0], [0.4014312483624683, 0.276895178638894], [0.37555675576733866, 0.9141105187966707], [0.3773186805078619, 0.9091635669213187], [0.9584189277590776, 0.0], [0.40244507945043734, 0.2766940381985657], [0.3987316540419453, 0.27684046145873387], [0.3992780300773777, 0.27678761607516006], [0.3770173458458961, 0.8555524781388927]]
0.2919, [[0.0, 0.697738980275366], [0.9997415019568712, 0.0], [0.40244507945043734, 0.2766940381985657], [0.0011710659692768025, 0.6242019949069878], [0.9976412456963437, 0.0], [0.39627351377748476, 0.27667182645146193], [0.0031769282932961667, 0.47358539142819955], [0.9971156975524793, 0.0], [0.006555077498227341, 0.2769893410036945], [0.010561835091398453, 0.2761747915461643]]
0.5845, [[0.9981054772007643, 0.0], [0.0, 0.9985375235875551], [0.3731689821135019, 0.985457923950108], [0.0, 0.9902659598601595], [0.3769260072258314, 0.9149539371574087], [0.37753833471200543, 0.9072173652725619], [0.0, 0.9094893579351735], [0.38160359317361675, 0.7506243433898729], [0.0, 0.8814652669515306], [0.0, 0.2694442401243752]]
0.59, [[0.3731689821135019, 0.985457923950108], [0.9986407069192778, 0.0], [0.3769260072258314, 0.9149539371574087], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.0, 1.0], [0.3770173458458961, 0.8555524781388927], [0.4006682535453114, 0.27682932510573566], [0.3974173161344885, 0.27687754478510174], [0.5191906904457467, 0.0]]
0.5887, [[1.0, 0.0], [0.38160359317361675, 0.7506243433898729], [0.4006682535453114, 0.27682932510573566], [0.37885543209438877, 0.8461806117657212], [0.3773186805078619, 0.9091635669213187], [0.3769260072258314, 0.9149539371574087], [0.3731689821135019, 0.985457923950108], [0.46536462430573533, 0.0], [0.9984193215789701, 0.0], [0.37365133833064124, 0.9357403409728537]]
0.5698, [[1.0, 0.0], [0.0, 0.9985375235875551], [0.37365133833064124, 0.9357403409728537], [0.37555675576733866, 0.9141105187966707], [0.3773186805078619, 0.9091635669213187], [0.37941174223955626, 0.7907525903578048], [0.3754554830375388, 0.8757757761664313], [0.37696739934972784, 0.841978128188527], [0.9997415019568712, 0.0], [0.3987316540419453, 0.27684046145873387]]
0.5863, [[0.40017154805855465, 0.27681040513883554], [0.9986011738227942, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9965806291935435, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9962277357975868, 0.0], [0.3731689821135019, 0.985457923950108], [0.3767074568116584, 0.8755177893737314], [0.9951656670585891, 0.0], [0.0, 0.9426503077387909]]
0.2476, [[0.39782516652861427, 0.27676852996539564], [0.997821484344393, 0.0], [0.47241041851604887, 0.0], [0.0, 0.27456508831642124], [0.9969564356495031, 0.0], [0.0, 0.27407251536301175], [0.9969406224109096, 0.0], [0.9969406224109096, 0.0], [0.996769258539622, 0.0], [0.9966803494124286, 0.0]]
0.5534, [[0.9997415019568712, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9963290696122464, 0.0], [0.4014312483624683, 0.276895178638894], [0.9962277357975868, 0.0], [0.4006682535453114, 0.27682932510573566], [0.9942033185384767, 0.0], [0.3949409633355135, 0.27678279195573313], [0.9939286845375994, 0.0], [0.40244507945043734, 0.2766940381985657]]
0.587, [[0.3731689821135019, 0.985457923950108], [0.9986407069192778, 0.0], [0.37885543209438877, 0.8461806117657212], [0.3770173458458961, 0.8555524781388927], [0.3974173161344885, 0.27687754478510174], [0.4006682535453114, 0.27682932510573566], [0.40017154805855465, 0.27681040513883554], [0.3949409633355135, 0.27678279195573313], [0.3759301127248841, 0.8584876291596534], [0.9984193215789701, 0.0]]
0.5644, [[0.9990829935211605, 0.0], [0.0, 0.9985375235875551], [0.37365133833064124, 0.9357403409728537], [0.3769260072258314, 0.9149539371574087], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.37941174223955626, 0.7907525903578048], [0.5201922357763374, 0.0], [0.0, 0.953613092666926], [0.3754554830375388, 0.8757757761664313]]
0.5661, [[0.46536462430573533, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9981054772007643, 0.0], [0.38160359317361675, 0.7506243433898729], [0.37885543209438877, 0.8461806117657212], [0.0, 1.0], [0.37365133833064124, 0.9357403409728537], [0.37696739934972784, 0.841978128188527], [0.37934496294633674, 0.8414723527989979], [0.37555675576733866, 0.9141105187966707]]
0.5698, [[1.0, 0.0], [0.0, 0.9871169223531451], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.37941174223955626, 0.7907525903578048], [0.40244507945043734, 0.2766940381985657], [0.37934496294633674, 0.8414723527989979], [0.4014312483624683, 0.276895178638894], [0.37365133833064124, 0.9357403409728537], [0.9971294131165654, 0.0]]
0.5693, [[0.0, 1.0], [0.37941174223955626, 0.7907525903578048], [0.9997415019568712, 0.0], [0.37753833471200543, 0.9072173652725619], [0.37365133833064124, 0.9357403409728537], [0.39627351377748476, 0.27667182645146193], [0.37555675576733866, 0.9141105187966707], [0.3773186805078619, 0.9091635669213187], [0.9974337372796998, 0.0], [0.0, 0.9902659598601595]]
0.583, [[0.9995504522171306, 0.0], [0.0, 0.9985375235875551], [0.3731689821135019, 0.985457923950108], [0.37555675576733866, 0.9141105187966707], [0.37684625840045766, 0.8794057826405961], [0.37941174223955626, 0.7907525903578048], [0.37885543209438877, 0.8461806117657212], [0.3770173458458961, 0.8555524781388927], [0.9986011738227942, 0.0], [0.9979304020591945, 0.0]]
0.5645, [[0.9975950968571835, 0.0], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.3754554830375388, 0.8757757761664313], [0.40244507945043734, 0.2766940381985657], [0.37941174223955626, 0.7907525903578048], [0.37934496294633674, 0.8414723527989979], [0.9974337372796998, 0.0], [0.9972375240334795, 0.0]]
0.5893, [[0.9979420199487734, 0.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.0, 1.0], [0.3773186805078619, 0.9091635669213187], [0.37941174223955626, 0.7907525903578048], [0.4016837403182363, 0.2766934620772664], [0.4006682535453114, 0.27682932510573566], [0.37934496294633674, 0.8414723527989979], [0.37753833471200543, 0.9072173652725619]]
0.553, [[0.9986407069192778, 0.0], [0.3773186805078619, 0.9091635669213187], [0.37885543209438877, 0.8461806117657212], [0.37934496294633674, 0.8414723527989979], [0.38160359317361675, 0.7506243433898729], [0.4014312483624683, 0.276895178638894], [0.40244507945043734, 0.2766940381985657], [0.9978645673515812, 0.0], [0.3767074568116584, 0.8755177893737314], [0.39782516652861427, 0.27676852996539564]]
0.5645, [[0.0, 0.9985375235875551], [1.0, 0.0], [0.0, 0.9871169223531451], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.37934496294633674, 0.8414723527989979], [0.9997415019568712, 0.0], [0.9978645673515812, 0.0], [0.9976412456963437, 0.0], [0.9971294131165654, 0.0]]
0.5895, [[0.38160359317361675, 0.7506243433898729], [1.0, 0.0], [0.37885543209438877, 0.8461806117657212], [0.9969052846634407, 0.0], [0.3731689821135019, 0.985457923950108], [0.0, 0.9902659598601595], [0.37934496294633674, 0.8414723527989979], [0.37753833471200543, 0.9072173652725619], [0.3769260072258314, 0.9149539371574087], [0.4016837403182363, 0.2766934620772664]]
0.589, [[0.4016837403182363, 0.2766934620772664], [0.3731689821135019, 0.985457923950108], [0.9997415019568712, 0.0], [0.4014312483624683, 0.276895178638894], [0.37365133833064124, 0.9357403409728537], [0.3769260072258314, 0.9149539371574087], [0.3773186805078619, 0.9091635669213187], [0.3754554830375388, 0.8757757761664313], [0.37934496294633674, 0.8414723527989979], [0.38160359317361675, 0.7506243433898729]]
0.5627, [[0.9981054772007643, 0.0], [0.0, 0.9871169223531451], [0.9979420199487734, 0.0], [0.37365133833064124, 0.9357403409728537], [0.9976044557126774, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9974337372796998, 0.0], [0.3759301127248841, 0.8584876291596534], [0.9972375240334795, 0.0], [0.37885543209438877, 0.8461806117657212]]
0.5643, [[0.9975950968571835, 0.0], [0.37365133833064124, 0.9357403409728537], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048], [0.9587101817964356, 0.0], [0.4016837403182363, 0.2766934620772664], [0.37555675576733866, 0.9141105187966707], [0.39627351377748476, 0.27667182645146193], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619]]
0.5878, [[0.0, 1.0], [0.3731689821135019, 0.985457923950108], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.3769260072258314, 0.9149539371574087], [0.37941174223955626, 0.7907525903578048], [0.37934496294633674, 0.8414723527989979], [0.9978645673515812, 0.0], [0.39623212165358834, 0.27669238035573984]]
0.57, [[0.0, 0.9985375235875551], [0.9959008212936049, 0.0], [0.0, 0.9902659598601595], [0.9597480465988104, 0.0], [0.37365133833064124, 0.9357403409728537], [0.0, 0.9202873179679754], [0.37941174223955626, 0.7907525903578048], [0.40244507945043734, 0.2766940381985657], [0.5291878110336559, 0.0], [0.0, 0.0]]
0.5883, [[0.37555675576733866, 0.9141105187966707], [0.9997415019568712, 0.0], [0.37885543209438877, 0.8461806117657212], [0.37941174223955626, 0.7907525903578048], [0.3731689821135019, 0.985457923950108], [0.37753833471200543, 0.9072173652725619], [0.0, 1.0], [0.3976088236943824, 0.276742683394908], [0.3773186805078619, 0.9091635669213187], [0.37934496294633674, 0.8414723527989979]]
0.5863, [[0.9976044557126774, 0.0], [0.3731689821135019, 0.985457923950108], [0.37555675576733866, 0.9141105187966707], [0.37753833471200543, 0.9072173652725619], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048], [0.39623212165358834, 0.27669238035573984], [0.39627351377748476, 0.27667182645146193], [0.9974337372796998, 0.0], [0.9973937201044838, 0.0]]
0.5362, [[0.37684625840045766, 0.8794057826405961], [0.46490341171611843, 0.0], [0.9995504522171306, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9984193215789701, 0.0], [0.3759301127248841, 0.8584876291596534], [0.9981054772007643, 0.0], [0.37885543209438877, 0.8461806117657212], [0.9979304020591945, 0.0], [0.3976088236943824, 0.276742683394908]]
0.5892, [[0.9995504522171306, 0.0], [0.3976088236943824, 0.276742683394908], [0.0, 0.9985375235875551], [0.3769260072258314, 0.9149539371574087], [0.3770173458458961, 0.8555524781388927], [0.3731689821135019, 0.985457923950108], [0.38160359317361675, 0.7506243433898729], [0.37934496294633674, 0.8414723527989979], [0.3949409633355135, 0.27678279195573313], [0.996447346182542, 0.0]]
0.5719, [[0.0, 0.9985375235875551], [0.9997415019568712, 0.0], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.4014312483624683, 0.276895178638894], [0.40244507945043734, 0.2766940381985657], [0.37941174223955626, 0.7907525903578048], [0.38160359317361675, 0.7506243433898729], [0.37555675576733866, 0.9141105187966707], [0.9975950968571835, 0.0]]
0.5888, [[0.9986407069192778, 0.0], [0.3731689821135019, 0.985457923950108], [0.9979420199487734, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9971156975524793, 0.0], [0.37885543209438877, 0.8461806117657212], [0.9962737232771697, 0.0], [0.38160359317361675, 0.7506243433898729], [0.9949699378911017, 0.0], [0.4014312483624683, 0.276895178638894]]
0.5647, [[0.37941174223955626, 0.7907525903578048], [1.0, 0.0], [0.37365133833064124, 0.9357403409728537], [0.37885543209438877, 0.8461806117657212], [0.3769260072258314, 0.9149539371574087], [0.3949409633355135, 0.27678279195573313], [0.37753833471200543, 0.9072173652725619], [0.3976088236943824, 0.276742683394908], [0.40244507945043734, 0.2766940381985657], [5.1822939118284324e-05, 0.7715728158314978]]
0.5904, [[0.38160359317361675, 0.7506243433898729], [0.9997415019568712, 0.0], [0.0, 1.0], [0.3731689821135019, 0.985457923950108], [0.37941174223955626, 0.7907525903578048], [0.3773186805078619, 0.9091635669213187], [0.3769260072258314, 0.9149539371574087], [0.37934496294633674, 0.8414723527989979], [0.9944961861716095, 0.0], [0.4014312483624683, 0.276895178638894]]
0.5858, [[0.9995504522171306, 0.0], [0.3731689821135019, 0.985457923950108], [0.9986407069192778, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9986011738227942, 0.0], [0.37555675576733866, 0.9141105187966707], [0.9981054772007643, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9976412456963437, 0.0], [0.3976088236943824, 0.276742683394908]]
0.5899, [[0.3731689821135019, 0.985457923950108], [0.40017154805855465, 0.27681040513883554], [1.0, 0.0], [0.38160359317361675, 0.7506243433898729], [0.0, 0.9985375235875551], [0.3773186805078619, 0.9091635669213187], [0.37934496294633674, 0.8414723527989979], [0.37885543209438877, 0.8461806117657212], [0.9986011738227942, 0.0], [0.9978645673515812, 0.0]]
0.5865, [[0.9951656670585891, 0.0], [0.37753833471200543, 0.9072173652725619], [0.0, 0.9871169223531451], [0.3731689821135019, 0.985457923950108], [0.37941174223955626, 0.7907525903578048], [0.37934496294633674, 0.8414723527989979], [0.37365133833064124, 0.9357403409728537], [0.3769260072258314, 0.9149539371574087], [0.3974173161344885, 0.27687754478510174], [0.37555675576733866, 0.9141105187966707]]
0.5866, [[0.0, 1.0], [0.9974337372796998, 0.0], [0.39623212165358834, 0.27669238035573984], [0.0, 0.9902659598601595], [0.9971294131165654, 0.0], [0.3731689821135019, 0.985457923950108], [0.9597532101052901, 0.0], [0.37555675576733866, 0.9141105187966707], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619]]
0.5696, [[0.0, 0.9871169223531451], [0.37941174223955626, 0.7907525903578048], [0.37555675576733866, 0.9141105187966707], [0.3773186805078619, 0.9091635669213187], [0.37934496294633674, 0.8414723527989979], [0.37365133833064124, 0.9357403409728537], [0.40244507945043734, 0.2766940381985657], [0.9976044557126774, 0.0], [0.9974337372796998, 0.0], [0.4016837403182363, 0.2766934620772664]]
0.1757, [[0.0011710659692768025, 0.6242019949069878], [0.9984193215789701, 0.0], [0.011016872506766149, 0.2760638212608034], [0.9981054772007643, 0.0], [0.0, 0.2733644742389542], [0.9969406224109096, 0.0], [0.0, 0.27217240635918355], [0.9571212740369539, 0.0], [0.0, 0.27215241781875327], [0.0, 0.27139262139955533]]
0.5905, [[0.0, 0.9985375235875551], [0.3731689821135019, 0.985457923950108], [0.3773186805078619, 0.9091635669213187], [0.38160359317361675, 0.7506243433898729], [0.37365133833064124, 0.9357403409728537], [0.37934496294633674, 0.8414723527989979], [0.37885543209438877, 0.8461806117657212], [0.9997415019568712, 0.0], [0.40244507945043734, 0.2766940381985657], [0.37941174223955626, 0.7907525903578048]]
0.5903, [[0.9990829935211605, 0.0], [0.0, 1.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.3770173458458961, 0.8555524781388927], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.4014312483624683, 0.276895178638894], [0.9618707318406081, 0.0], [0.3987316540419453, 0.27684046145873387]]
0.5889, [[0.9986407069192778, 0.0], [0.0, 0.9902659598601595], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.37885543209438877, 0.8461806117657212], [0.40017154805855465, 0.27681040513883554], [0.3974173161344885, 0.27687754478510174], [0.38160359317361675, 0.7506243433898729], [0.9939290072567544, 0.0], [0.9949699378911017, 0.0]]
0.59, [[0.9979304020591945, 0.0], [0.0, 1.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.3773186805078619, 0.9091635669213187], [0.38160359317361675, 0.7506243433898729], [0.37885543209438877, 0.8461806117657212], [0.4006682535453114, 0.27682932510573566], [0.37365133833064124, 0.9357403409728537], [0.3770173458458961, 0.8555524781388927]]
0.5817, [[0.9973937201044838, 0.0], [0.3731689821135019, 0.985457923950108], [0.37365133833064124, 0.9357403409728537], [0.3769260072258314, 0.9149539371574087], [0.3773186805078619, 0.9091635669213187], [0.37885543209438877, 0.8461806117657212], [0.37941174223955626, 0.7907525903578048], [0.0, 0.9871169223531451], [0.9969052846634407, 0.0], [0.9966043490514338, 0.0]]
0.5865, [[0.9990829935211605, 0.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.37684625840045766, 0.8794057826405961], [0.3770173458458961, 0.8555524781388927], [0.37555675576733866, 0.9141105187966707], [0.40017154805855465, 0.27681040513883554], [0.4016837403182363, 0.2766934620772664], [0.4712043186478039, 0.0], [0.9986011738227942, 0.0]]
0.5499, [[0.3769260072258314, 0.9149539371574087], [0.9997415019568712, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9995504522171306, 0.0], [0.3770173458458961, 0.8555524781388927], [0.9974337372796998, 0.0], [0.38160359317361675, 0.7506243433898729], [0.9971084363714926, 0.0], [0.0, 0.27245795932730404], [0.9968388045175174, 0.0]]
0.5847, [[0.0, 0.9985375235875551], [0.9995504522171306, 0.0], [0.3769260072258314, 0.9149539371574087], [0.38160359317361675, 0.7506243433898729], [0.37885543209438877, 0.8461806117657212], [0.3770173458458961, 0.8555524781388927], [0.3731689821135019, 0.985457923950108], [0.37684625840045766, 0.8794057826405961], [0.0, 0.9202873179679754], [0.9979304020591945, 0.0]]
0.5892, [[0.3731689821135019, 0.985457923950108], [1.0, 0.0], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.37885543209438877, 0.8461806117657212], [0.37941174223955626, 0.7907525903578048], [0.38160359317361675, 0.7506243433898729], [0.39533832772491884, 0.2768074324963641], [0.40244507945043734, 0.2766940381985657], [0.3974173161344885, 0.27687754478510174]]
0.5645, [[0.37365133833064124, 0.9357403409728537], [1.0, 0.0], [0.3767074568116584, 0.8755177893737314], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048], [0.37941174223955626, 0.7907525903578048], [0.37885543209438877, 0.8461806117657212], [0.9971156975524793, 0.0], [0.40244507945043734, 0.2766940381985657], [0.39782516652861427, 0.27676852996539564]]
0.5901, [[0.9990829935211605, 0.0], [0.3731689821135019, 0.985457923950108], [0.38160359317361675, 0.7506243433898729], [0.37885543209438877, 0.8461806117657212], [0.37365133833064124, 0.9357403409728537], [0.4014312483624683, 0.276895178638894], [0.37934496294633674, 0.8414723527989979], [0.37684625840045766, 0.8794057826405961], [0.9978645673515812, 0.0], [0.0, 0.9985375235875551]]
0.5711, [[0.4671759450878656, 0.0], [0.0, 1.0], [0.40244507945043734, 0.2766940381985657], [1.0, 0.0], [0.3769260072258314, 0.9149539371574087], [0.4014312483624683, 0.276895178638894], [0.37753833471200543, 0.9072173652725619], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.37934496294633674, 0.8414723527989979]]
0.5862, [[0.997821484344393, 0.0], [0.0, 0.9871169223531451], [0.9963290696122464, 0.0], [0.3731689821135019, 0.985457923950108], [0.9956960559897781, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9956883107300588, 0.0], [0.37684625840045766, 0.8794057826405961], [0.4006682535453114, 0.27682932510573566], [0.3974173161344885, 0.27687754478510174]]
0.5893, [[1.0, 0.0], [0.3773186805078619, 0.9091635669213187], [0.37934496294633674, 0.8414723527989979], [0.38160359317361675, 0.7506243433898729], [0.3731689821135019, 0.985457923950108], [0.37365133833064124, 0.9357403409728537], [0.40244507945043734, 0.2766940381985657], [0.37885543209438877, 0.8461806117657212], [0.4014312483624683, 0.276895178638894], [0.9597480465988104, 0.0]]
0.5622, [[0.0, 0.9985375235875551], [0.9995504522171306, 0.0], [0.37885543209438877, 0.8461806117657212], [0.3769260072258314, 0.9149539371574087], [0.3770173458458961, 0.8555524781388927], [0.3769260072258314, 0.9149539371574087], [0.9596867299593668, 0.0], [0.40017154805855465, 0.27681040513883554], [0.5290339126904677, 0.0], [0.0, 0.9871169223531451]]
0.5887, [[0.3731689821135019, 0.985457923950108], [0.9997415019568712, 0.0], [0.9979420199487734, 0.0], [0.3769260072258314, 0.9149539371574087], [0.37753833471200543, 0.9072173652725619], [0.3770173458458961, 0.8555524781388927], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.4006682535453114, 0.27682932510573566], [0.40017154805855465, 0.27681040513883554]]
