mean:0.433067,,,,,,,,,,,,,,,,,,,,
mean:0.454654,,,,,,,,,,,,,,,,,,,,
0.5394, [[0.9971084363714926, 0.0], [0.0, 0.9985375235875551], [0.9642231931207428, 0.0], [0.3767074568116584, 0.8755177893737314], [0.960604220516939, 0.0], [0.0, 0.7454601975052886], [0.9599884723692611, 0.0], [0.0, 0.697738980275366], [0.9596867299593668, 0.0], [0.002947615926910118, 0.6399416699037488]]
0.5635, [[0.9986407069192778, 0.0], [0.37365133833064124, 0.9357403409728537], [0.3769260072258314, 0.9149539371574087], [0.37753833471200543, 0.9072173652725619], [0.3992780300773777, 0.27678761607516006], [0.40244507945043734, 0.2766940381985657], [0.39782516652861427, 0.27676852996539564], [0.3987316540419453, 0.27684046145873387], [0.39627351377748476, 0.27667182645146193], [0.9975950968571835, 0.0]]
0.3218, [[0.9938173464291356, 0.0], [0.0, 0.9902659598601595], [0.9927739954011263, 0.0], [0.0, 0.9202873179679754], [0.4016837403182363, 0.2766934620772664], [0.0, 0.8763744378264084], [0.40017154805855465, 0.27681040513883554], [0.0, 0.8695016806940294], [0.3990754846177781, 0.2767293764272221], [0.004936645453878265, 0.7322336887219989]]
0.2096, [[0.9979420199487734, 0.0], [0.0, 0.9985375235875551], [0.2768575122838755, 0.0], [0.0, 0.2771372057623832], [0.1322188061727585, 0.0], [0.1287001996940723, 0.0], [0.13194727383999816, 0.0], [0.0, 0.27712920221835874], [0.0, 0.2769631250940337], [0.0, 0.27674852349587925]]
0.5321, [[0.9969564356495031, 0.0], [0.0, 0.9202873179679754], [0.9955384076825764, 0.0], [0.9584189277590776, 0.0], [0.9976044557126774, 0.0], [0.3770173458458961, 0.8555524781388927], [0.0, 0.8891378933920346], [0.5137058306849158, 0.0], [0.37941174223955626, 0.7907525903578048], [0.4006682535453114, 0.27682932510573566]]
0.1371, [[0.0, 0.27420453200488143], [0.9967629655161001, 0.0], [0.0, 0.2727407117721794], [0.9962277357975868, 0.0], [0.0, 0.27222600715491735], [0.9919833334714563, 0.0], [0.0, 0.2705249683796118], [0.9586688737445999, 0.0], [0.0, 0.22346934172429248], [0.958667260148825, 0.0]]
0.5551, [[0.0, 1.0], [0.9990829935211605, 0.0], [0.0, 0.9902659598601595], [0.9986011738227942, 0.0], [0.0, 0.9314752900858934], [0.9979304020591945, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9971084363714926, 0.0], [0.3773186805078619, 0.9091635669213187], [0.995132588345205, 0.0]]
0.5566, [[0.40244507945043734, 0.2766940381985657], [0.3987316540419453, 0.27684046145873387], [0.37753833471200543, 0.9072173652725619], [0.3773186805078619, 0.9091635669213187], [0.0, 0.953613092666926], [1.0, 0.0], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048], [0.4016837403182363, 0.2766934620772664], [0.9997415019568712, 0.0]]
0.5548, [[0.9979304020591945, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9971084363714926, 0.0], [0.40017154805855465, 0.27681040513883554], [0.3974173161344885, 0.27687754478510174], [0.9939286845375994, 0.0], [0.38160359317361675, 0.7506243433898729], [0.39771230400412344, 0.2765846600160484], [0.3949409633355135, 0.27678279195573313], [0.9580642594077684, 0.0]]
0.554, [[0.3769260072258314, 0.9149539371574087], [1.0, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9979304020591945, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9975950968571835, 0.0], [0.37885543209438877, 0.8461806117657212], [0.9971084363714926, 0.0], [0.4006682535453114, 0.27682932510573566], [0.9949899464787095, 0.0]]
0.2104, [[0.9593399682273545, 0.0], [0.0, 1.0], [0.0, 0.8113873993698475], [0.0, 0.7454601975052886], [0.0003962054099362652, 0.6717798861409652], [0.004936645453878265, 0.7322336887219989], [0.5435871961406592, 0.0], [0.008020082736667093, 0.2764678950500677], [0.5237647035860791, 0.0], [0.5233406388724041, 0.0]]
0.2004, [[0.40017154805855465, 0.27681040513883554], [0.5079213757168127, 0.0], [0.5137058306849158, 0.0], [0.519268845717209, 0.0], [0.39771230400412344, 0.2765846600160484], [0.5082969552157843, 0.0], [0.5079725143512264, 0.0], [0.5108543693764109, 0.0], [0.511180016340837, 0.0], [0.5104867501365699, 0.0]]
0.5833, [[0.9979304020591945, 0.0], [0.37555675576733866, 0.9141105187966707], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.37365133833064124, 0.9357403409728537], [0.3731689821135019, 0.985457923950108], [0.38160359317361675, 0.7506243433898729], [0.37934496294633674, 0.8414723527989979], [0.37885543209438877, 0.8461806117657212], [0.9962277357975868, 0.0]]
0.5198, [[0.0, 0.9094893579351735], [0.996769258539622, 0.0], [0.37934496294633674, 0.8414723527989979], [0.0, 0.7454601975052886], [0.002145712513290594, 0.6713937328326649], [0.0012229440978936267, 0.5863567656782782], [0.0003962054099362652, 0.6717798861409652], [0.002947615926910118, 0.6399416699037488], [0.9966043490514338, 0.0], [0.011388021884370497, 0.27597339053645165]]
0.5394, [[0.0, 0.9094893579351735], [0.996447346182542, 0.0], [0.38160359317361675, 0.7506243433898729], [0.4006682535453114, 0.27682932510573566], [0.3767074568116584, 0.8755177893737314], [0.3767074568116584, 0.8755177893737314], [0.3759301127248841, 0.8584876291596534], [0.0005225893615666017, 0.7283377022745917], [0.0003962054099362652, 0.6717798861409652], [5.1822939118284324e-05, 0.7715728158314978]]
0.553, [[0.37365133833064124, 0.9357403409728537], [0.9975950968571835, 0.0], [0.0, 0.3344448766578191], [0.9974337372796998, 0.0], [0.0, 0.2772008731423127], [0.9966043490514338, 0.0], [0.0, 0.2771709985038199], [0.9959008212936049, 0.0], [0.0, 0.2771609880974273], [0.9951605035521098, 0.0]]
0.5496, [[0.37753833471200543, 0.9072173652725619], [0.9995504522171306, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9986407069192778, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9981054772007643, 0.0], [0.4006682535453114, 0.27682932510573566], [0.9979304020591945, 0.0], [0.40017154805855465, 0.27681040513883554], [0.9939286845375994, 0.0]]
0.5551, [[0.9990829935211605, 0.0], [0.0, 0.9871169223531451], [0.996447346182542, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9946649682896574, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9939286845375994, 0.0], [0.3770173458458961, 0.8555524781388927], [0.9919833334714563, 0.0], [0.37885543209438877, 0.8461806117657212]]
0.5627, [[0.9940864942043786, 0.0], [0.37365133833064124, 0.9357403409728537], [0.0, 0.9871169223531451], [0.3769260072258314, 0.9149539371574087], [0.0, 0.9426503077387909], [0.3770173458458961, 0.8555524781388927], [0.37941174223955626, 0.7907525903578048], [0.960604220516939, 0.0], [0.3754554830375388, 0.8757757761664313], [0.0, 0.8786533211618961]]
0.5564, [[0.9990829935211605, 0.0], [0.0, 0.953613092666926], [0.3769260072258314, 0.9149539371574087], [0.37684625840045766, 0.8794057826405961], [0.3770173458458961, 0.8555524781388927], [0.007064476569645628, 0.27693382418629536], [0.3974173161344885, 0.27687754478510174], [0.3992780300773777, 0.27678761607516006], [0.0, 0.8814652669515306], [0.996447346182542, 0.0]]
0.5481, [[0.9966043490514338, 0.0], [0.37934496294633674, 0.8414723527989979], [0.995132588345205, 0.0], [0.3770173458458961, 0.8555524781388927], [0.9944961861716095, 0.0], [0.0, 0.8814652669515306], [0.9943635485989178, 0.0], [0.37885543209438877, 0.8461806117657212], [0.37753833471200543, 0.9072173652725619], [0.3769260072258314, 0.9149539371574087]]
0.1369, [[0.9969406224109096, 0.0], [0.9969406224109096, 0.0], [0.0, 0.27216430002173225], [0.9966803494124286, 0.0], [0.9958453135989505, 0.0], [0.9948147099775622, 0.0], [0.0, 0.2716942101422625], [0.0, 0.27128638917400827], [0.0, 0.2702747381016065], [0.0, 0.2701766468764105]]
0.5625, [[0.9997415019568712, 0.0], [0.37365133833064124, 0.9357403409728537], [0.9995504522171306, 0.0], [0.0, 0.9094893579351735], [0.9979304020591945, 0.0], [0.3759301127248841, 0.8584876291596534], [0.997821484344393, 0.0], [5.1822939118284324e-05, 0.7715728158314978], [0.40244507945043734, 0.2766940381985657], [0.00524598259313064, 0.2768804660308598]]
0.0512, [[0.13738813055243312, 0.0], [0.0, 0.27444406459486115], [0.13731114120198581, 0.0], [0.1371221171695256, 0.0], [0.1353245952024514, 0.0], [0.13514688501718955, 0.0], [0.13739116597485218, 0.0], [0.13745766932057898, 0.0], [0.13739116597485218, 0.0], [0.13511873837294006, 0.0]]
0.5082, [[0.5434518717354422, 0.0], [0.0, 0.9985375235875551], [0.37934496294633674, 0.8414723527989979], [0.37753833471200543, 0.9072173652725619], [0.5351869517783066, 0.0], [0.0, 0.953613092666926], [0.5332200441131726, 0.0], [0.0, 0.9202873179679754], [0.5235427812103219, 0.0], [0.0, 0.8891378933920346]]
0.5523, [[0.0, 0.9985375235875551], [0.9997415019568712, 0.0], [0.0, 0.9202873179679754], [0.9995504522171306, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9986011738227942, 0.0], [0.0, 0.8695016806940294], [0.9971294131165654, 0.0], [0.3759301127248841, 0.8584876291596534], [0.996447346182542, 0.0]]
0.173, [[0.0011710659692768025, 0.6242019949069878], [0.9981054772007643, 0.0], [0.0, 0.27752149898861567], [0.9951656670585891, 0.0], [0.0, 0.2724699311757134], [0.9919833334714563, 0.0], [0.0, 0.27150925010448185], [0.5248419919883954, 0.0], [0.5211506027316448, 0.0], [0.5201922357763374, 0.0]]
0.1841, [[0.0, 0.7454601975052886], [0.9955384076825764, 0.0], [0.9597480465988104, 0.0], [0.0, 0.27575970690750434], [0.5239031638509535, 0.0], [0.0, 0.2735075686654742], [0.5196080010001595, 0.0], [0.0, 0.27304489784182284], [0.5114279904737483, 0.0], [0.0, 0.2727060058426253]]
0.5337, [[0.9979420199487734, 0.0], [0.3754554830375388, 0.8757757761664313], [0.3759301127248841, 0.8584876291596534], [0.4014312483624683, 0.276895178638894], [0.46874797565613613, 0.0], [0.4661570319191723, 0.0], [0.5291878110336559, 0.0], [0.3974173161344885, 0.27687754478510174], [0.0005225893615666017, 0.7283377022745917], [0.3987316540419453, 0.27684046145873387]]
0.5735, [[0.9587076000431959, 0.0], [0.0, 0.9985375235875551], [0.4674198184812248, 0.0], [0.5351869517783066, 0.0], [0.0, 0.9871169223531451], [0.5331199378241082, 0.0], [0.3731689821135019, 0.985457923950108], [0.532335972909749, 0.0], [0.0, 0.8814652669515306], [0.5322759091363103, 0.0]]
0.5444, [[0.0, 0.953613092666926], [0.3770173458458961, 0.8555524781388927], [0.37885543209438877, 0.8461806117657212], [0.37684625840045766, 0.8794057826405961], [0.4006682535453114, 0.27682932510573566], [0.9986011738227942, 0.0], [0.3767074568116584, 0.8755177893737314], [0.3992780300773777, 0.27678761607516006], [0.9971084363714926, 0.0], [0.996447346182542, 0.0]]
0.1369, [[0.9976044557126774, 0.0], [0.0, 0.27139262139955533], [0.9974337372796998, 0.0], [0.0, 0.2704149088918237], [0.9973937201044838, 0.0], [0.0, 0.27040123736605426], [0.9969052846634407, 0.0], [0.0, 0.27021618648757084], [0.996769258539622, 0.0], [0.0, 0.2695999721660342]]
0.5805, [[0.0, 0.9985375235875551], [0.9981054772007643, 0.0], [0.3731689821135019, 0.985457923950108], [0.9963290696122464, 0.0], [0.0, 0.9094893579351735], [0.9962737232771697, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9958453135989505, 0.0], [0.3759301127248841, 0.8584876291596534], [0.9956960559897781, 0.0]]
0.5444, [[0.0, 0.9871169223531451], [0.9981054772007643, 0.0], [0.3754554830375388, 0.8757757761664313], [0.39782516652861427, 0.27676852996539564], [0.37696739934972784, 0.841978128188527], [0.0, 0.8814652669515306], [0.007743307401546518, 0.2769074050803257], [0.468980994150681, 0.0], [0.4719605432651935, 0.0], [0.9978645673515812, 0.0]]
0.558, [[0.9971294131165654, 0.0], [0.37365133833064124, 0.9357403409728537], [0.9958020692321848, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9642231931207428, 0.0], [0.9618915472261036, 0.0], [0.9618707318406081, 0.0], [0.3754554830375388, 0.8757757761664313], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048]]
0.5403, [[0.0, 0.9902659598601595], [0.9984193215789701, 0.0], [0.0, 0.9094893579351735], [0.37684625840045766, 0.8794057826405961], [0.46859817805250015, 0.0], [0.9963290696122464, 0.0], [0.004936645453878265, 0.7322336887219989], [0.00524598259313064, 0.2768804660308598], [0.006767833015054792, 0.2766877917049767], [0.0, 0.2725003281482472]]
0.2516, [[0.0, 0.31919008753315503], [1.0, 0.0], [0.39623212165358834, 0.27669238035573984], [0.0, 0.28430753978779627], [0.9978645673515812, 0.0], [0.0, 0.2779567191862118], [0.9971294131165654, 0.0], [0.0, 0.27795429995486387], [0.9967681290225797, 0.0], [0.0, 0.2771609880974273]]
0.5379, [[0.4006682535453114, 0.27682932510573566], [0.9969406224109096, 0.0], [0.37684625840045766, 0.8794057826405961], [0.38160359317361675, 0.7506243433898729], [0.3992780300773777, 0.27678761607516006], [0.9965436778502997, 0.0], [0.3949409633355135, 0.27678279195573313], [0.3990754846177781, 0.2767293764272221], [0.9963290696122464, 0.0], [0.9962277357975868, 0.0]]
0.5547, [[0.9971294131165654, 0.0], [0.0, 0.9985375235875551], [0.37555675576733866, 0.9141105187966707], [0.9967681290225797, 0.0], [0.0, 0.9426503077387909], [0.37753833471200543, 0.9072173652725619], [0.996167064596453, 0.0], [0.0, 0.9356477303293202], [0.3754554830375388, 0.8757757761664313], [0.995183900690845, 0.0]]
0.5517, [[0.3769260072258314, 0.9149539371574087], [0.9965806291935435, 0.0], [0.3976088236943824, 0.276742683394908], [0.0, 0.8814652669515306], [0.532335972909749, 0.0], [0.007239703227473703, 0.27709460864441066], [0.5318262751054287, 0.0], [0.0, 0.2747283039586085], [0.5290339126904677, 0.0], [0.0, 0.2706768133954095]]
0.5529, [[0.9997415019568712, 0.0], [0.007743307401546518, 0.2769074050803257], [0.4006682535453114, 0.27682932510573566], [0.3949409633355135, 0.27678279195573313], [0.006767833015054792, 0.2766877917049767], [0.008558732242305515, 0.27668730761965266], [0.006733063630981843, 0.27683043073271035], [0.3769260072258314, 0.9149539371574087], [0.9966043490514338, 0.0], [0.9963290696122464, 0.0]]
0.5839, [[0.3974173161344885, 0.27687754478510174], [0.9963290696122464, 0.0], [0.3731689821135019, 0.985457923950108], [0.0, 0.9985375235875551], [0.993957245182814, 0.0], [0.0, 0.9314752900858934], [0.9934336333538796, 0.0], [0.0, 0.8891378933920346], [0.9632008188378062, 0.0], [0.0, 0.8763744378264084]]
0.5506, [[0.3773186805078619, 0.9091635669213187], [0.9978645673515812, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9967629655161001, 0.0], [0.3754554830375388, 0.8757757761664313], [0.9966803494124286, 0.0], [0.007743307401546518, 0.2769074050803257], [0.4014312483624683, 0.276895178638894], [0.9965436778502997, 0.0], [0.9944961861716095, 0.0]]
0.5643, [[0.0083553589402279, 0.2769518082549023], [0.9971156975524793, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9971156975524793, 0.0], [0.37365133833064124, 0.9357403409728537], [0.39533832772491884, 0.2768074324963641], [0.37941174223955626, 0.7907525903578048], [0.40244507945043734, 0.2766940381985657], [0.3754554830375388, 0.8757757761664313], [0.37555675576733866, 0.9141105187966707]]
0.2024, [[0.9597480465988104, 0.0], [0.0, 0.953613092666926], [0.0, 0.9202873179679754], [0.0013054523981937593, 0.8015577166904053], [0.0, 0.27489220449188384], [0.9575913144861637, 0.0], [0.0, 0.0], [0.9569226403970714, 0.0], [0.5205781877341757, 0.0], [0.5088228147583391, 0.0]]
0.2523, [[0.993957245182814, 0.0], [0.0, 0.31919008753315503], [0.9939290072567544, 0.0], [0.9933760279847178, 0.0], [0.0, 0.2893209416445638], [0.0, 0.2779878130025577], [0.3974173161344885, 0.27687754478510174], [0.4006682535453114, 0.27682932510573566], [0.011388021884370497, 0.27597339053645165], [0.09998041250230436, 0.0]]
0.5335, [[0.3754554830375388, 0.8757757761664313], [0.9986407069192778, 0.0], [0.4016837403182363, 0.2766934620772664], [0.39627351377748476, 0.27667182645146193], [0.39623212165358834, 0.27669238035573984], [0.39533832772491884, 0.2768074324963641], [0.0083553589402279, 0.2769518082549023], [0.00781422590715571, 0.27667148460355406], [0.9975950968571835, 0.0], [0.09830899853936786, 0.0]]
0.5575, [[0.37934496294633674, 0.8414723527989979], [0.9944961861716095, 0.0], [0.37365133833064124, 0.9357403409728537], [0.0, 0.8814652669515306], [0.9943635485989178, 0.0], [0.0, 0.2752018672996874], [0.9941424859777652, 0.0], [0.0, 0.27510289276818406], [0.993957245182814, 0.0], [0.0, 0.2749388344589512]]
0.1321, [[0.5349085839287155, 0.0], [0.001169134336828312, 0.6569800989252876], [0.0012229440978936267, 0.5863567656782782], [0.002145712513290594, 0.6713937328326649], [0.5340763750196265, 0.0], [0.0, 0.2893209416445638], [0.0, 0.2825952957559664], [0.0, 0.27776744062923153], [0.5327689627624489, 0.0], [0.0, 0.2769631250940337]]
0.5538, [[0.0, 0.9902659598601595], [0.37555675576733866, 0.9141105187966707], [0.9971294131165654, 0.0], [0.0, 0.9426503077387909], [0.37753833471200543, 0.9072173652725619], [0.5352158981751445, 0.0], [0.0, 0.9094893579351735], [0.37696739934972784, 0.841978128188527], [0.5314555200059301, 0.0], [0.5313100643618198, 0.0]]
0.2475, [[0.9938173464291356, 0.0], [0.3987316540419453, 0.27684046145873387], [0.9927739954011263, 0.0], [0.39782516652861427, 0.27676852996539564], [0.9587101817964356, 0.0], [0.0061563333713587284, 0.2766244888831308], [0.5240418653358017, 0.0], [0.0, 0.2703617419799729], [0.0, 0.26941133427506314], [0.0, 0.2697062043915813]]
0.5545, [[0.0, 0.953613092666926], [0.37753833471200543, 0.9072173652725619], [0.4014312483624683, 0.276895178638894], [1.0, 0.0], [0.0, 0.9426503077387909], [0.9976412456963437, 0.0], [0.0, 0.2779363493538842], [0.9973937201044838, 0.0], [0.0, 0.2772118278139053], [0.996769258539622, 0.0]]
0.5633, [[0.37365133833064124, 0.9357403409728537], [0.9976044557126774, 0.0], [0.9974337372796998, 0.0], [0.9973937201044838, 0.0], [0.9971156975524793, 0.0], [0.9969564356495031, 0.0], [0.9934074931023271, 0.0], [0.3773186805078619, 0.9091635669213187], [0.37941174223955626, 0.7907525903578048], [0.3987316540419453, 0.27684046145873387]]
0.5881, [[0.9995504522171306, 0.0], [0.3731689821135019, 0.985457923950108], [0.3767074568116584, 0.8755177893737314], [0.3759301127248841, 0.8584876291596534], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.3770173458458961, 0.8555524781388927], [0.3990754846177781, 0.2767293764272221], [0.9981054772007643, 0.0], [0.0013054523981937593, 0.8015577166904053]]
0.5829, [[0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.3770173458458961, 0.8555524781388927], [0.38160359317361675, 0.7506243433898729], [0.9963290696122464, 0.0], [0.0, 0.9426503077387909], [0.37684625840045766, 0.8794057826405961], [0.9962277357975868, 0.0], [0.0, 0.9356477303293202], [0.995132588345205, 0.0]]
