mean:0.512382,,,,,,,,,,,,,,,,,,,,
mean:0.525944,,,,,,,,,,,,,,,,,,,,
0.1376, [[0.0, 0.27715231759140074], [0.9990829935211605, 0.0], [0.0, 0.2770895251508718], [0.993957245182814, 0.0], [0.0, 0.27698941750112843], [0.993863172549141, 0.0], [0.0, 0.27688358449656464], [0.9587087295602381, 0.0], [0.0, 0.27510289276818406], [0.958667260148825, 0.0]]
0.5534, [[0.9997415019568712, 0.0], [0.9981054772007643, 0.0], [0.9971156975524793, 0.0], [0.9968388045175174, 0.0], [0.9965806291935435, 0.0], [0.3769260072258314, 0.9149539371574087], [0.4014312483624683, 0.276895178638894], [0.3974173161344885, 0.27687754478510174], [0.3992780300773777, 0.27678761607516006], [0.40244507945043734, 0.2766940381985657]]
0.5567, [[0.9997415019568712, 0.0], [0.37365133833064124, 0.9357403409728537], [0.9995504522171306, 0.0], [0.0, 0.9314752900858934], [0.9978645673515812, 0.0], [0.3769260072258314, 0.9149539371574087], [0.996447346182542, 0.0], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.0, 0.8695016806940294]]
0.5595, [[0.4014312483624683, 0.276895178638894], [1.0, 0.0], [0.37941174223955626, 0.7907525903578048], [0.9976412456963437, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9596867299593668, 0.0], [0.3773186805078619, 0.9091635669213187], [0.5248419919883954, 0.0], [0.0, 0.9871169223531451], [0.0, 0.953613092666926]]
0.2115, [[0.9979420199487734, 0.0], [0.0, 0.9985375235875551], [0.27741216674408725, 0.0], [0.002947615926910118, 0.6399416699037488], [0.2771502925735694, 0.0], [0.0, 0.2893209416445638], [0.2768735172384487, 0.0], [0.0, 0.2779511336782628], [0.2768575122838755, 0.0], [0.0, 0.22229628764738069]]
0.1869, [[0.0, 0.7454601975052886], [0.9955384076825764, 0.0], [0.9623330270300989, 0.0], [0.9944159904616001, 0.0], [0.9642231931207428, 0.0], [0.9584900873327478, 0.0], [0.00524598259313064, 0.2768804660308598], [0.9597532101052901, 0.0], [0.9587101817964356, 0.0], [0.010225455097867054, 0.276418121516575]]
0.583, [[0.9995504522171306, 0.0], [0.37941174223955626, 0.7907525903578048], [0.37941174223955626, 0.7907525903578048], [0.37885543209438877, 0.8461806117657212], [0.3770173458458961, 0.8555524781388927], [0.37684625840045766, 0.8794057826405961], [0.37555675576733866, 0.9141105187966707], [0.3731689821135019, 0.985457923950108], [0.0, 0.9871169223531451], [0.0, 0.9985375235875551]]
0.5698, [[0.0, 0.9985375235875551], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.4014312483624683, 0.276895178638894], [0.9997415019568712, 0.0], [0.40244507945043734, 0.2766940381985657], [0.9975950968571835, 0.0], [0.9973937201044838, 0.0], [0.9966043490514338, 0.0], [0.4016837403182363, 0.2766934620772664]]
0.5635, [[0.4006682535453114, 0.27682932510573566], [0.9986407069192778, 0.0], [0.37365133833064124, 0.9357403409728537], [0.3987316540419453, 0.27684046145873387], [0.3974173161344885, 0.27687754478510174], [0.3769260072258314, 0.9149539371574087], [0.37753833471200543, 0.9072173652725619], [0.40244507945043734, 0.2766940381985657], [0.9979420199487734, 0.0], [0.5292992546614816, 0.0]]
0.5214, [[0.9986407069192778, 0.0], [0.37885543209438877, 0.8461806117657212], [0.9981054772007643, 0.0], [0.997821484344393, 0.0], [0.9969406224109096, 0.0], [0.9962737232771697, 0.0], [0.4653402610883967, 0.0], [0.37934496294633674, 0.8414723527989979], [0.508241474621845, 0.0], [0.4006682535453114, 0.27682932510573566]]
0.5884, [[0.9979420199487734, 0.0], [0.3974173161344885, 0.27687754478510174], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.3976088236943824, 0.276742683394908], [0.0, 1.0], [0.3773186805078619, 0.9091635669213187], [0.3990754846177781, 0.2767293764272221], [0.37941174223955626, 0.7907525903578048], [0.9963290696122464, 0.0]]
0.1372, [[0.9969406224109096, 0.0], [0.0, 0.27456508831642124], [0.9969406224109096, 0.0], [0.0, 0.2724699311757134], [0.996769258539622, 0.0], [0.0, 0.2722772257727478], [0.9967629655161001, 0.0], [0.0, 0.2722284455106237], [0.9966803494124286, 0.0], [0.0, 0.27222600715491735]]
0.5553, [[0.3769260072258314, 0.9149539371574087], [1.0, 0.0], [0.0, 0.8891378933920346], [0.9986011738227942, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9971156975524793, 0.0], [0.3767074568116584, 0.8755177893737314], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.4006682535453114, 0.27682932510573566]]
0.2531, [[0.0, 0.31919008753315503], [1.0, 0.0], [0.0, 0.28430753978779627], [0.9978645673515812, 0.0], [0.0, 0.2779567191862118], [0.9975950968571835, 0.0], [0.0, 0.27795429995486387], [0.9972375240334795, 0.0], [0.4016837403182363, 0.2766934620772664], [0.9971294131165654, 0.0]]
0.59, [[0.4006682535453114, 0.27682932510573566], [0.0, 0.9985375235875551], [0.9995504522171306, 0.0], [0.9995504522171306, 0.0], [0.3731689821135019, 0.985457923950108], [0.3773186805078619, 0.9091635669213187], [0.38160359317361675, 0.7506243433898729], [0.37365133833064124, 0.9357403409728537], [0.37934496294633674, 0.8414723527989979], [0.532335972909749, 0.0]]
0.5523, [[0.0, 1.0], [0.9981054772007643, 0.0], [0.0, 0.9094893579351735], [0.9976044557126774, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9974337372796998, 0.0], [0.3767074568116584, 0.8755177893737314], [0.996769258539622, 0.0], [0.996769258539622, 0.0], [0.37696739934972784, 0.841978128188527]]
0.571, [[0.40244507945043734, 0.2766940381985657], [0.37365133833064124, 0.9357403409728537], [0.37934496294633674, 0.8414723527989979], [0.37753833471200543, 0.9072173652725619], [0.3773186805078619, 0.9091635669213187], [0.9990829935211605, 0.0], [0.0, 1.0], [0.37555675576733866, 0.9141105187966707], [0.4014312483624683, 0.276895178638894], [0.37885543209438877, 0.8461806117657212]]
0.5833, [[0.3731689821135019, 0.985457923950108], [0.9986407069192778, 0.0], [0.3769260072258314, 0.9149539371574087], [0.37684625840045766, 0.8794057826405961], [0.3767074568116584, 0.8755177893737314], [0.3759301127248841, 0.8584876291596534], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.0, 0.953613092666926], [0.9979304020591945, 0.0]]
0.5806, [[0.0, 0.9985375235875551], [0.9981054772007643, 0.0], [0.3731689821135019, 0.985457923950108], [0.9979304020591945, 0.0], [0.0, 0.9094893579351735], [0.9974337372796998, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9973937201044838, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9972375240334795, 0.0]]
0.5614, [[0.9974337372796998, 0.0], [0.0, 0.9871169223531451], [0.9969052846634407, 0.0], [0.9966043490514338, 0.0], [0.37365133833064124, 0.9357403409728537], [0.9593252845058033, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9940864942043786, 0.0], [0.996167064596453, 0.0], [0.5213370657712755, 0.0]]
0.5519, [[0.3773186805078619, 0.9091635669213187], [0.9978645673515812, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9976044557126774, 0.0], [0.3754554830375388, 0.8757757761664313], [0.9951605035521098, 0.0], [0.37934496294633674, 0.8414723527989979], [0.9670515037948766, 0.0], [0.4014312483624683, 0.276895178638894], [0.40244507945043734, 0.2766940381985657]]
0.5838, [[0.3731689821135019, 0.985457923950108], [0.9986407069192778, 0.0], [0.9979420199487734, 0.0], [0.9949139461177147, 0.0], [0.9942159045855203, 0.0], [0.4006682535453114, 0.27682932510573566], [0.3992780300773777, 0.27678761607516006], [0.3976088236943824, 0.276742683394908], [0.0, 0.2727407117721794], [0.0, 0.2658187099834501]]
0.1372, [[0.0, 0.27456508831642124], [0.9969564356495031, 0.0], [0.0, 0.27420453200488143], [0.9969406224109096, 0.0], [0.0, 0.27290216319229677], [0.9969052846634407, 0.0], [0.0, 0.2727407117721794], [0.9967629655161001, 0.0], [0.0, 0.2727060058426253], [0.9958453135989505, 0.0]]
0.1661, [[0.5327817474210523, 0.0], [0.0, 1.0], [0.00863875701517188, 0.2765611908423745], [0.006389509002641757, 0.2767620444173256], [0.0, 0.9985375235875551], [0.010225455097867054, 0.276418121516575], [0.006555077498227341, 0.2769893410036945], [0.007937574436366961, 0.2766634428108126], [0.0, 0.8763744378264084], [0.006733063630981843, 0.27683043073271035]]
0.5552, [[0.9986407069192778, 0.0], [0.3769260072258314, 0.9149539371574087], [0.37684625840045766, 0.8794057826405961], [0.0, 0.8786533211618961], [0.9971084363714926, 0.0], [0.38160359317361675, 0.7506243433898729], [0.9969406224109096, 0.0], [0.4014312483624683, 0.276895178638894], [0.9965436778502997, 0.0], [0.4006682535453114, 0.27682932510573566]]
0.5632, [[0.37365133833064124, 0.9357403409728537], [1.0, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9984193215789701, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9979420199487734, 0.0], [0.3754554830375388, 0.8757757761664313], [0.9962277357975868, 0.0], [0.4014312483624683, 0.276895178638894], [0.9951995525698607, 0.0]]
0.5595, [[0.0, 0.9985375235875551], [1.0, 0.0], [0.9971294131165654, 0.0], [0.0, 0.9871169223531451], [0.5434518717354422, 0.0], [0.0, 0.953613092666926], [0.5351869517783066, 0.0], [0.37365133833064124, 0.9357403409728537], [0.5340763750196265, 0.0], [0.5291878110336559, 0.0]]
0.2453, [[0.9618707318406081, 0.0], [0.0, 0.2779878130025577], [0.40244507945043734, 0.2766940381985657], [0.5250586075247322, 0.0], [0.0, 0.27776744062923153], [0.5208317099264809, 0.0], [0.010561835091398453, 0.2761747915461643], [0.0, 0.27444406459486115], [0.007743307401546518, 0.2769074050803257], [0.5147582734299463, 0.0]]
0.5598, [[0.9978645673515812, 0.0], [0.37696739934972784, 0.841978128188527], [0.37941174223955626, 0.7907525903578048], [0.0, 0.9356477303293202], [0.37753833471200543, 0.9072173652725619], [0.0, 0.953613092666926], [0.37365133833064124, 0.9357403409728537], [0.0, 0.9426503077387909], [0.37555675576733866, 0.9141105187966707], [0.0, 0.8814652669515306]]
0.5858, [[0.9965806291935435, 0.0], [0.3731689821135019, 0.985457923950108], [0.5306360957554445, 0.0], [0.5332200441131726, 0.0], [0.5318262751054287, 0.0], [0.5349085839287155, 0.0], [0.3769260072258314, 0.9149539371574087], [0.0, 0.8814652669515306], [0.3767074568116584, 0.8755177893737314], [0.40017154805855465, 0.27681040513883554]]
0.5819, [[0.9981054772007643, 0.0], [0.0, 0.9902659598601595], [0.3731689821135019, 0.985457923950108], [0.37365133833064124, 0.9357403409728537], [0.3754554830375388, 0.8757757761664313], [0.37696739934972784, 0.841978128188527], [0.37934496294633674, 0.8414723527989979], [0.9956960559897781, 0.0], [0.0, 0.8814652669515306], [0.9951656670585891, 0.0]]
0.5815, [[0.37934496294633674, 0.8414723527989979], [0.3731689821135019, 0.985457923950108], [0.0, 0.9871169223531451], [0.37753833471200543, 0.9072173652725619], [0.0, 0.9426503077387909], [0.37365133833064124, 0.9357403409728537], [0.9951656670585891, 0.0], [0.9946649682896574, 0.0], [0.961636437734102, 0.0], [0.5323779451851639, 0.0]]
0.5445, [[0.9976044557126774, 0.0], [0.37555675576733866, 0.9141105187966707], [0.9974337372796998, 0.0], [0.0, 0.2748592842993029], [0.0, 0.27462434992226553], [0.0, 0.2727060058426253], [0.0, 0.2726235380230362], [0.9973937201044838, 0.0], [0.0, 0.20493342112853788], [0.9969564356495031, 0.0]]
0.5558, [[0.9975950968571835, 0.0], [0.37365133833064124, 0.9357403409728537], [0.37696739934972784, 0.841978128188527], [0.9974337372796998, 0.0], [0.0, 0.3344448766578191], [0.9971156975524793, 0.0], [0.0, 0.31919008753315503], [0.9966043490514338, 0.0], [0.0, 0.27721252226717263], [0.13415733730857304, 0.0]]
0.5875, [[0.9990829935211605, 0.0], [0.4006682535453114, 0.27682932510573566], [0.3731689821135019, 0.985457923950108], [0.0, 0.9871169223531451], [0.37885543209438877, 0.8461806117657212], [0.3770173458458961, 0.8555524781388927], [0.3769260072258314, 0.9149539371574087], [0.4653402610883967, 0.0], [0.9942033185384767, 0.0], [0.0, 0.10980975233860157]]
0.5611, [[0.9986407069192778, 0.0], [0.40244507945043734, 0.2766940381985657], [0.0, 0.9902659598601595], [0.3769260072258314, 0.9149539371574087], [0.3773186805078619, 0.9091635669213187], [0.9975950968571835, 0.0], [0.4014312483624683, 0.276895178638894], [0.3770173458458961, 0.8555524781388927], [0.9948147099775622, 0.0], [0.4006682535453114, 0.27682932510573566]]
0.5496, [[0.37753833471200543, 0.9072173652725619], [0.9995504522171306, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9986407069192778, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9986011738227942, 0.0], [0.3974173161344885, 0.27687754478510174], [0.9984193215789701, 0.0], [0.4006682535453114, 0.27682932510573566], [0.9981054772007643, 0.0]]
0.563, [[0.9990829935211605, 0.0], [0.0, 0.9985375235875551], [0.9986011738227942, 0.0], [0.37365133833064124, 0.9357403409728537], [0.9974337372796998, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9966043490514338, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9587101817964356, 0.0], [0.3767074568116584, 0.8755177893737314]]
0.5508, [[0.9975950968571835, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9971294131165654, 0.0], [0.3987316540419453, 0.27684046145873387], [0.40244507945043734, 0.2766940381985657], [0.9969564356495031, 0.0], [0.9966043490514338, 0.0], [0.9974337372796998, 0.0], [0.3773186805078619, 0.9091635669213187], [0.5240418653358017, 0.0]]
0.5889, [[0.9997415019568712, 0.0], [0.3759301127248841, 0.8584876291596534], [0.40244507945043734, 0.2766940381985657], [0.3992780300773777, 0.27678761607516006], [0.3767074568116584, 0.8755177893737314], [0.37365133833064124, 0.9357403409728537], [0.37941174223955626, 0.7907525903578048], [0.39623212165358834, 0.27669238035573984], [0.38160359317361675, 0.7506243433898729], [0.3731689821135019, 0.985457923950108]]
0.5867, [[0.9995504522171306, 0.0], [0.3731689821135019, 0.985457923950108], [0.0, 0.9985375235875551], [0.3769260072258314, 0.9149539371574087], [0.0, 0.9314752900858934], [0.37684625840045766, 0.8794057826405961], [0.0, 0.8891378933920346], [0.3767074568116584, 0.8755177893737314], [0.3976088236943824, 0.276742683394908], [0.3949409633355135, 0.27678279195573313]]
0.5817, [[0.9997415019568712, 0.0], [0.0, 1.0], [0.9995504522171306, 0.0], [0.0, 0.9985375235875551], [0.9981054772007643, 0.0], [0.3731689821135019, 0.985457923950108], [0.9979304020591945, 0.0], [0.0, 0.9202873179679754], [0.9958020692321848, 0.0], [0.37753833471200543, 0.9072173652725619]]
0.5547, [[0.0, 0.9985375235875551], [0.3769260072258314, 0.9149539371574087], [0.3770173458458961, 0.8555524781388927], [0.9986011738227942, 0.0], [0.37684625840045766, 0.8794057826405961], [0.0, 0.8763744378264084], [0.0, 0.8891378933920346], [0.9971084363714926, 0.0], [0.0002731328282176725, 0.7803879158358136], [0.9969052846634407, 0.0]]
0.5861, [[0.997821484344393, 0.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.9956960559897781, 0.0], [0.9946649682896574, 0.0], [0.993957245182814, 0.0], [0.9934336333538796, 0.0], [0.9583232415296297, 0.0], [0.4006682535453114, 0.27682932510573566], [0.3974173161344885, 0.27687754478510174]]
0.5859, [[0.9986407069192778, 0.0], [0.3731689821135019, 0.985457923950108], [0.3767074568116584, 0.8755177893737314], [0.3759301127248841, 0.8584876291596534], [0.3974173161344885, 0.27687754478510174], [0.4006682535453114, 0.27682932510573566], [0.9979420199487734, 0.0], [0.0, 0.20989942062583944], [0.9975950968571835, 0.0], [0.9972375240334795, 0.0]]
0.5898, [[0.9979304020591945, 0.0], [0.3731689821135019, 0.985457923950108], [0.0, 1.0], [0.3769260072258314, 0.9149539371574087], [0.38160359317361675, 0.7506243433898729], [0.9963290696122464, 0.0], [0.3773186805078619, 0.9091635669213187], [0.4006682535453114, 0.27682932510573566], [0.37684625840045766, 0.8794057826405961], [0.3767074568116584, 0.8755177893737314]]
0.5887, [[1.0, 0.0], [0.40017154805855465, 0.27681040513883554], [0.3769260072258314, 0.9149539371574087], [0.3949409633355135, 0.27678279195573313], [0.3770173458458961, 0.8555524781388927], [0.3731689821135019, 0.985457923950108], [0.3974173161344885, 0.27687754478510174], [0.38160359317361675, 0.7506243433898729], [0.37885543209438877, 0.8461806117657212], [0.4006682535453114, 0.27682932510573566]]
0.5634, [[0.0, 0.953613092666926], [0.9597480465988104, 0.0], [0.0013054523981937593, 0.8015577166904053], [0.0, 0.9202873179679754], [0.0, 0.9871169223531451], [0.0, 0.8735839909361658], [0.0, 0.9985375235875551], [0.37365133833064124, 0.9357403409728537], [0.40244507945043734, 0.2766940381985657], [0.0, 0.9871169223531451]]
0.5654, [[0.37941174223955626, 0.7907525903578048], [0.9997415019568712, 0.0], [0.37934496294633674, 0.8414723527989979], [0.3987316540419453, 0.27684046145873387], [0.0, 0.8814652669515306], [0.009421068156813761, 0.2766029883231081], [0.37753833471200543, 0.9072173652725619], [0.40244507945043734, 0.2766940381985657], [0.37365133833064124, 0.9357403409728537], [0.0, 0.9426503077387909]]
0.5861, [[0.9990829935211605, 0.0], [0.3731689821135019, 0.985457923950108], [0.9986011738227942, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9984193215789701, 0.0], [0.3770173458458961, 0.8555524781388927], [0.9971084363714926, 0.0], [0.40017154805855465, 0.27681040513883554], [0.9969406224109096, 0.0], [0.9963290696122464, 0.0]]
0.5896, [[0.9995504522171306, 0.0], [0.0, 1.0], [0.4014312483624683, 0.276895178638894], [0.37941174223955626, 0.7907525903578048], [0.37934496294633674, 0.8414723527989979], [0.3731689821135019, 0.985457923950108], [0.37365133833064124, 0.9357403409728537], [0.3769260072258314, 0.9149539371574087], [0.3773186805078619, 0.9091635669213187], [0.40244507945043734, 0.2766940381985657]]
0.5229, [[0.9981054772007643, 0.0], [0.3759301127248841, 0.8584876291596534], [0.9974337372796998, 0.0], [0.37885543209438877, 0.8461806117657212], [0.9969406224109096, 0.0], [0.38160359317361675, 0.7506243433898729], [0.9946649682896574, 0.0], [0.0005225893615666017, 0.7283377022745917], [0.9919833334714563, 0.0], [0.002145712513290594, 0.6713937328326649]]
0.5698, [[1.0, 0.0], [0.37365133833064124, 0.9357403409728537], [0.37753833471200543, 0.9072173652725619], [0.40244507945043734, 0.2766940381985657], [0.3773186805078619, 0.9091635669213187], [0.37941174223955626, 0.7907525903578048], [0.37934496294633674, 0.8414723527989979], [0.0, 0.9871169223531451], [0.4014312483624683, 0.276895178638894], [0.9997415019568712, 0.0]]
0.56, [[0.0, 1.0], [0.9974337372796998, 0.0], [0.37555675576733866, 0.9141105187966707], [0.37753833471200543, 0.9072173652725619], [0.9971294131165654, 0.0], [0.39623212165358834, 0.27669238035573984], [0.9942159045855203, 0.0], [0.3773186805078619, 0.9091635669213187], [0.5301444894491478, 0.0], [0.5106625994973599, 0.0]]
0.529, [[0.9981054772007643, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9979304020591945, 0.0], [0.37885543209438877, 0.8461806117657212], [0.9963290696122464, 0.0], [0.0011710659692768025, 0.6242019949069878], [0.9962737232771697, 0.0], [0.0, 0.27752149898861567], [0.9956960559897781, 0.0], [0.0, 0.2769631250940337]]
0.5874, [[0.9986407069192778, 0.0], [0.9949139461177147, 0.0], [0.993957245182814, 0.0], [0.993863172549141, 0.0], [0.0, 0.9902659598601595], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.37885543209438877, 0.8461806117657212], [0.3992780300773777, 0.27678761607516006], [0.3974173161344885, 0.27687754478510174]]
0.5879, [[0.9990829935211605, 0.0], [0.0, 1.0], [0.9986011738227942, 0.0], [0.3731689821135019, 0.985457923950108], [0.9979304020591945, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9941424859777652, 0.0], [0.3773186805078619, 0.9091635669213187], [0.4006682535453114, 0.27682932510573566], [0.3767074568116584, 0.8755177893737314]]
0.5581, [[0.37365133833064124, 0.9357403409728537], [1.0, 0.0], [0.46536462430573533, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9997415019568712, 0.0], [0.3759301127248841, 0.8584876291596534], [0.9990829935211605, 0.0], [0.37934496294633674, 0.8414723527989979], [0.9981054772007643, 0.0], [0.9969052846634407, 0.0]]
0.5816, [[0.0, 0.9871169223531451], [0.3731689821135019, 0.985457923950108], [0.37365133833064124, 0.9357403409728537], [0.3769260072258314, 0.9149539371574087], [0.3770173458458961, 0.8555524781388927], [0.37885543209438877, 0.8461806117657212], [0.37941174223955626, 0.7907525903578048], [0.9966043490514338, 0.0], [0.0, 0.953613092666926], [0.010154260644765285, 0.27673348218793364]]
0.5552, [[0.3769260072258314, 0.9149539371574087], [0.9986011738227942, 0.0], [0.3773186805078619, 0.9091635669213187], [0.37684625840045766, 0.8794057826405961], [0.3770173458458961, 0.8555524781388927], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.3974173161344885, 0.27687754478510174], [0.4006682535453114, 0.27682932510573566], [0.3990754846177781, 0.2767293764272221]]
