mean:0.468102,,,,,,,,,,,,,,,,,,,,
mean:0.481415,,,,,,,,,,,,,,,,,,,,
0.3209, [[0.9976412456963437, 0.0], [0.0, 1.0], [0.0, 1.0], [0.0, 0.9871169223531451], [0.0, 0.953613092666926], [0.0, 0.8695016806940294], [0.9936842247777116, 0.0], [0.4014312483624683, 0.276895178638894], [0.3987316540419453, 0.27684046145873387], [0.39782516652861427, 0.27676852996539564]]
0.5831, [[0.3731689821135019, 0.985457923950108], [0.9986407069192778, 0.0], [0.3767074568116584, 0.8755177893737314], [0.3759301127248841, 0.8584876291596534], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.0, 0.8786533211618961], [0.9979304020591945, 0.0], [0.9619738406106203, 0.0], [0.961636437734102, 0.0]]
0.4925, [[0.3769260072258314, 0.9149539371574087], [0.3992780300773777, 0.27678761607516006], [0.0, 0.27698941750112843], [0.2803501796982533, 0.0], [0.0, 0.27456508831642124], [0.0, 0.2744082064227085], [0.0, 0.273080975944098], [0.0, 0.2733725028836992], [0.28013742418142595, 0.0], [0.0, 0.2699781109346529]]
0.5287, [[0.0, 0.9985375235875551], [0.9962737232771697, 0.0], [0.9946649682896574, 0.0], [0.0, 0.9202873179679754], [0.5435871961406592, 0.0], [0.538301825298036, 0.0], [0.5340763750196265, 0.0], [0.5349085839287155, 0.0], [0.37934496294633674, 0.8414723527989979], [0.5196670998937035, 0.0]]
0.2049, [[0.0, 0.9314752900858934], [0.9974337372796998, 0.0], [0.0, 0.9202873179679754], [0.9965436778502997, 0.0], [0.0, 0.8735839909361658], [0.996167064596453, 0.0], [0.0, 0.8695016806940294], [0.0002731328282176725, 0.7803879158358136], [0.002947615926910118, 0.6399416699037488], [0.0031769282932961667, 0.47358539142819955]]
0.2096, [[0.9979420199487734, 0.0], [0.0, 0.9985375235875551], [0.2768575122838755, 0.0], [0.0, 0.2771372057623832], [0.0, 0.2893209416445638], [0.24345710372190318, 0.0], [0.0, 0.27712920221835874], [0.13506272103193356, 0.0], [0.0, 0.2769631250940337], [0.134311040061975, 0.0]]
0.2486, [[0.9971156975524793, 0.0], [0.4014312483624683, 0.276895178638894], [0.9968388045175174, 0.0], [0.3992780300773777, 0.27678761607516006], [0.9965806291935435, 0.0], [0.0, 0.2733725028836992], [0.9963290696122464, 0.0], [0.0, 0.2727407117721794], [0.0, 0.27043357904679116], [0.0, 0.2704602216687006]]
0.1661, [[0.5327817474210523, 0.0], [0.0, 0.9985375235875551], [0.006389509002641757, 0.2767620444173256], [0.010225455097867054, 0.276418121516575], [0.008776454814000582, 0.27654093097510823], [0.0002731328282176725, 0.7803879158358136], [0.00863875701517188, 0.2765611908423745], [0.008558732242305515, 0.27668730761965266], [0.5322759091363103, 0.0], [0.007937574436366961, 0.2766634428108126]]
0.5868, [[0.9979420199487734, 0.0], [0.3974173161344885, 0.27687754478510174], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.3770173458458961, 0.8555524781388927], [0.3976088236943824, 0.276742683394908], [0.39771230400412344, 0.2765846600160484], [0.0, 1.0], [0.9963290696122464, 0.0], [0.37684625840045766, 0.8794057826405961]]
0.5454, [[0.0, 0.9094893579351735], [0.996769258539622, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9966043490514338, 0.0], [0.3754554830375388, 0.8757757761664313], [0.37696739934972784, 0.841978128188527], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048], [0.468980994150681, 0.0], [0.0, 0.7454601975052886]]
0.5602, [[0.9938173464291356, 0.0], [0.0, 0.9902659598601595], [0.3773186805078619, 0.9091635669213187], [0.9927739954011263, 0.0], [0.0, 0.9202873179679754], [0.38160359317361675, 0.7506243433898729], [0.520934710855229, 0.0], [0.0, 0.8763744378264084], [0.40017154805855465, 0.27681040513883554], [0.4016837403182363, 0.2766934620772664]]
0.585, [[0.0, 0.9902659598601595], [0.9979304020591945, 0.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.9971084363714926, 0.0], [0.0, 0.9314752900858934], [0.9942159045855203, 0.0], [0.538301825298036, 0.0], [0.5352158981751445, 0.0], [0.3949409633355135, 0.27678279195573313]]
0.1371, [[0.0, 0.27420453200488143], [0.9967629655161001, 0.0], [0.0, 0.2727407117721794], [0.0, 0.2727060058426253], [0.0, 0.27290216319229677], [0.9962277357975868, 0.0], [0.0, 0.2722284455106237], [0.9949899464787095, 0.0], [0.0, 0.27222600715491735], [0.0, 0.2716257485247162]]
0.5643, [[0.0, 0.9426503077387909], [0.9997415019568712, 0.0], [0.37365133833064124, 0.9357403409728537], [0.9976044557126774, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9973937201044838, 0.0], [0.0, 0.8814652669515306], [0.9971294131165654, 0.0], [0.40244507945043734, 0.2766940381985657], [0.9945863861754227, 0.0]]
0.553, [[0.37365133833064124, 0.9357403409728537], [0.9975950968571835, 0.0], [0.0, 0.3344448766578191], [0.9974337372796998, 0.0], [0.0, 0.2772008731423127], [0.9966043490514338, 0.0], [0.0, 0.2771709985038199], [0.9959008212936049, 0.0], [0.0, 0.2771609880974273], [0.9951605035521098, 0.0]]
0.5577, [[0.9976044557126774, 0.0], [0.37365133833064124, 0.9357403409728537], [0.9969564356495031, 0.0], [0.0, 0.9202873179679754], [0.9955384076825764, 0.0], [0.0, 0.8891378933920346], [0.9949899464787095, 0.0], [0.3770173458458961, 0.8555524781388927], [0.9622537994775544, 0.0], [0.37941174223955626, 0.7907525903578048]]
0.5635, [[0.9986407069192778, 0.0], [0.37365133833064124, 0.9357403409728537], [0.9975950968571835, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9938173464291356, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9927739954011263, 0.0], [0.40244507945043734, 0.2766940381985657], [0.3992780300773777, 0.27678761607516006], [0.3987316540419453, 0.27684046145873387]]
0.586, [[0.9986407069192778, 0.0], [0.3731689821135019, 0.985457923950108], [0.37365133833064124, 0.9357403409728537], [0.3769260072258314, 0.9149539371574087], [0.3773186805078619, 0.9091635669213187], [0.3949409633355135, 0.27678279195573313], [0.37934496294633674, 0.8414723527989979], [0.37885543209438877, 0.8461806117657212], [0.9974337372796998, 0.0], [0.0, 0.953613092666926]]
0.1369, [[0.9969406224109096, 0.0], [0.9969406224109096, 0.0], [0.0, 0.27216430002173225], [0.996769258539622, 0.0], [0.0, 0.2716942101422625], [0.9967629655161001, 0.0], [0.0, 0.27128638917400827], [0.9966803494124286, 0.0], [0.0, 0.2702747381016065], [0.0, 0.2701766468764105]]
0.571, [[0.40244507945043734, 0.2766940381985657], [0.37365133833064124, 0.9357403409728537], [0.37934496294633674, 0.8414723527989979], [0.37753833471200543, 0.9072173652725619], [0.3773186805078619, 0.9091635669213187], [0.9990829935211605, 0.0], [0.0, 1.0], [0.4014312483624683, 0.276895178638894], [0.9986407069192778, 0.0], [0.3987316540419453, 0.27684046145873387]]
0.584, [[0.3974173161344885, 0.27687754478510174], [0.3731689821135019, 0.985457923950108], [0.0, 0.9985375235875551], [0.9968388045175174, 0.0], [0.0, 0.9314752900858934], [0.9963290696122464, 0.0], [0.0, 0.8891378933920346], [0.993957245182814, 0.0], [0.0, 0.8763744378264084], [0.9934336333538796, 0.0]]
0.5517, [[0.3769260072258314, 0.9149539371574087], [0.9965806291935435, 0.0], [0.3976088236943824, 0.276742683394908], [0.0, 0.8814652669515306], [0.5332200441131726, 0.0], [0.007239703227473703, 0.27709460864441066], [0.532335972909749, 0.0], [0.0083553589402279, 0.2769518082549023], [0.5318262751054287, 0.0], [0.0, 0.27564227139370434]]
0.5174, [[0.5434518717354422, 0.0], [0.0, 0.9985375235875551], [0.5351869517783066, 0.0], [0.0, 0.953613092666926], [0.5340763750196265, 0.0], [0.37365133833064124, 0.9357403409728537], [0.5332200441131726, 0.0], [0.0, 0.9202873179679754], [0.5239031638509535, 0.0], [0.37753833471200543, 0.9072173652725619]]
0.2485, [[0.4006682535453114, 0.27682932510573566], [0.9986407069192778, 0.0], [0.47241041851604887, 0.0], [0.40017154805855465, 0.27681040513883554], [0.9981054772007643, 0.0], [0.0, 0.27292690054999247], [0.997821484344393, 0.0], [0.0, 0.2640091392784901], [0.9969406224109096, 0.0], [0.9962737232771697, 0.0]]
0.5449, [[0.0, 0.9985375235875551], [0.0, 0.9202873179679754], [0.3767074568116584, 0.8755177893737314], [0.3759301127248841, 0.8584876291596534], [0.3770173458458961, 0.8555524781388927], [0.37885543209438877, 0.8461806117657212], [0.37684625840045766, 0.8794057826405961], [0.38160359317361675, 0.7506243433898729], [0.9990829935211605, 0.0], [0.0, 0.0]]
0.5859, [[0.9990829935211605, 0.0], [0.3769260072258314, 0.9149539371574087], [0.3770173458458961, 0.8555524781388927], [0.3974173161344885, 0.27687754478510174], [0.3992780300773777, 0.27678761607516006], [0.3731689821135019, 0.985457923950108], [0.996447346182542, 0.0], [0.37684625840045766, 0.8794057826405961], [0.0, 0.953613092666926], [0.0, 0.8814652669515306]]
0.554, [[0.3769260072258314, 0.9149539371574087], [1.0, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9979304020591945, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9975950968571835, 0.0], [0.37885543209438877, 0.8461806117657212], [0.9971084363714926, 0.0], [0.4006682535453114, 0.27682932510573566], [0.9949899464787095, 0.0]]
0.5796, [[0.0, 0.9871169223531451], [0.9981054772007643, 0.0], [0.37365133833064124, 0.9357403409728537], [0.0, 0.8814652669515306], [0.3754554830375388, 0.8757757761664313], [0.37696739934972784, 0.841978128188527], [0.007064476569645628, 0.27693382418629536], [0.007743307401546518, 0.2769074050803257], [0.3731689821135019, 0.985457923950108], [0.0, 0.2104817521516341]]
0.1841, [[0.0, 0.7454601975052886], [0.9955384076825764, 0.0], [0.9597480465988104, 0.0], [0.9592536408534007, 0.0], [0.9587101817964356, 0.0], [0.0, 0.27671339802571093], [0.5239031638509535, 0.0], [0.0, 0.27575970690750434], [0.5233406388724041, 0.0], [0.5218457986957012, 0.0]]
0.2143, [[0.9593399682273545, 0.0], [0.0, 1.0], [0.9947104716905077, 0.0], [0.0, 0.8113873993698475], [0.0, 0.7454601975052886], [0.004936645453878265, 0.7322336887219989], [0.9956960559897781, 0.0], [0.996769258539622, 0.0], [0.996769258539622, 0.0], [0.008558732242305515, 0.27668730761965266]]
0.5878, [[0.4006682535453114, 0.27682932510573566], [0.0, 0.9985375235875551], [0.9995504522171306, 0.0], [0.9995504522171306, 0.0], [0.3731689821135019, 0.985457923950108], [0.3992780300773777, 0.27678761607516006], [0.3773186805078619, 0.9091635669213187], [0.9986011738227942, 0.0], [0.9971084363714926, 0.0], [0.9939496612826723, 0.0]]
0.137, [[0.9976044557126774, 0.0], [0.0, 0.2727060058426253], [0.9974337372796998, 0.0], [0.0, 0.27139262139955533], [0.9973937201044838, 0.0], [0.0, 0.2704149088918237], [0.9969564356495031, 0.0], [0.0, 0.27040123736605426], [0.9969052846634407, 0.0], [0.0, 0.27021618648757084]]
0.248, [[0.40017154805855465, 0.27681040513883554], [0.9949899464787095, 0.0], [0.39771230400412344, 0.2765846600160484], [0.9590498437070387, 0.0], [0.008776454814000582, 0.27654093097510823], [0.1014801871248171, 0.0], [0.1019313612752878, 0.0], [0.513844532169764, 0.0], [0.519268845717209, 0.0], [0.5191984094849035, 0.0]]
0.5806, [[0.0, 0.9985375235875551], [0.9981054772007643, 0.0], [0.3731689821135019, 0.985457923950108], [0.9974337372796998, 0.0], [0.0, 0.9094893579351735], [0.9965806291935435, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9963290696122464, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9962737232771697, 0.0]]
0.5359, [[0.9979420199487734, 0.0], [0.4014312483624683, 0.276895178638894], [0.37684625840045766, 0.8794057826405961], [0.9955384076825764, 0.0], [0.3974173161344885, 0.27687754478510174], [0.3987316540419453, 0.27684046145873387], [0.3754554830375388, 0.8757757761664313], [0.3759301127248841, 0.8584876291596534], [0.0005225893615666017, 0.7283377022745917], [0.09958249621791364, 0.0]]
0.5496, [[0.37753833471200543, 0.9072173652725619], [0.9995504522171306, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9986407069192778, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9986011738227942, 0.0], [0.4006682535453114, 0.27682932510573566], [0.40017154805855465, 0.27681040513883554], [0.3990754846177781, 0.2767293764272221], [0.9981054772007643, 0.0]]
0.2523, [[0.0, 0.31919008753315503], [0.3974173161344885, 0.27687754478510174], [0.4006682535453114, 0.27682932510573566], [0.9946649682896574, 0.0], [0.993957245182814, 0.0], [0.9939290072567544, 0.0], [0.9933760279847178, 0.0], [0.9938173464291356, 0.0], [0.0, 0.2893209416445638], [0.46490341171611843, 0.0]]
0.5783, [[0.9587076000431959, 0.0], [0.0, 0.9985375235875551], [0.3731689821135019, 0.985457923950108], [0.37885543209438877, 0.8461806117657212], [0.5332200441131726, 0.0], [0.0, 0.9871169223531451], [0.5322759091363103, 0.0], [0.0, 0.8814652669515306], [0.5299418646712826, 0.0], [0.0013054523981937593, 0.8015577166904053]]
0.2478, [[0.3987316540419453, 0.27684046145873387], [0.9975950968571835, 0.0], [0.9938173464291356, 0.0], [0.9927739954011263, 0.0], [0.9623330270300989, 0.0], [0.9587101817964356, 0.0], [0.46536462430573533, 0.0], [0.9959008212936049, 0.0], [0.39782516652861427, 0.27676852996539564], [0.0061563333713587284, 0.2766244888831308]]
0.5548, [[0.9979304020591945, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9971084363714926, 0.0], [0.0, 0.8786533211618961], [0.9939496612826723, 0.0], [0.38160359317361675, 0.7506243433898729], [0.007743307401546518, 0.2769074050803257], [0.3974173161344885, 0.27687754478510174], [0.40017154805855465, 0.27681040513883554], [0.3992780300773777, 0.27678761607516006]]
0.5859, [[0.9990829935211605, 0.0], [0.9984193215789701, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9963290696122464, 0.0], [0.40017154805855465, 0.27681040513883554], [0.9919833334714563, 0.0], [0.3731689821135019, 0.985457923950108], [0.5199488448229255, 0.0], [0.46859817805250015, 0.0], [0.004936645453878265, 0.7322336887219989]]
0.5517, [[0.3773186805078619, 0.9091635669213187], [0.9978645673515812, 0.0], [0.37753833471200543, 0.9072173652725619], [0.3754554830375388, 0.8757757761664313], [0.4014312483624683, 0.276895178638894], [0.4016837403182363, 0.2766934620772664], [0.0, 0.2752443843344088], [0.37934496294633674, 0.8414723527989979], [0.9976044557126774, 0.0], [0.9967629655161001, 0.0]]
0.5888, [[0.9997415019568712, 0.0], [0.37365133833064124, 0.9357403409728537], [0.3759301127248841, 0.8584876291596534], [0.3731689821135019, 0.985457923950108], [0.37941174223955626, 0.7907525903578048], [0.40244507945043734, 0.2766940381985657], [0.38160359317361675, 0.7506243433898729], [0.3990754846177781, 0.2767293764272221], [0.9995504522171306, 0.0], [0.0, 0.9094893579351735]]
0.5551, [[0.0, 1.0], [0.9990829935211605, 0.0], [0.3769260072258314, 0.9149539371574087], [0.3773186805078619, 0.9091635669213187], [0.0, 0.9902659598601595], [0.9986011738227942, 0.0], [0.0, 0.9356477303293202], [0.9979304020591945, 0.0], [0.001177412761607591, 0.6992144111528316], [0.9971084363714926, 0.0]]
0.5383, [[0.37684625840045766, 0.8794057826405961], [0.4014312483624683, 0.276895178638894], [0.9986407069192778, 0.0], [0.0, 0.8786533211618961], [0.4006682535453114, 0.27682932510573566], [0.9969406224109096, 0.0], [0.38160359317361675, 0.7506243433898729], [0.3992780300773777, 0.27678761607516006], [0.9965436778502997, 0.0], [0.3949409633355135, 0.27678279195573313]]
0.5626, [[0.39623212165358834, 0.27669238035573984], [0.37934496294633674, 0.8414723527989979], [0.37753833471200543, 0.9072173652725619], [0.3769260072258314, 0.9149539371574087], [0.37885543209438877, 0.8461806117657212], [0.37365133833064124, 0.9357403409728537], [0.9966043490514338, 0.0], [0.995132588345205, 0.0], [0.9946649682896574, 0.0], [0.9944961861716095, 0.0]]
0.5896, [[0.9979304020591945, 0.0], [0.38160359317361675, 0.7506243433898729], [0.3731689821135019, 0.985457923950108], [0.0, 1.0], [0.4006682535453114, 0.27682932510573566], [0.3759301127248841, 0.8584876291596534], [0.3767074568116584, 0.8755177893737314], [5.1822939118284324e-05, 0.7715728158314978], [0.3767074568116584, 0.8755177893737314], [0.3754554830375388, 0.8757757761664313]]
0.5815, [[0.0, 0.9985375235875551], [0.9997415019568712, 0.0], [0.3731689821135019, 0.985457923950108], [0.0, 0.9202873179679754], [0.37753833471200543, 0.9072173652725619], [0.3754554830375388, 0.8757757761664313], [0.0, 0.8695016806940294], [0.3759301127248841, 0.8584876291596534], [0.9995504522171306, 0.0], [0.0, 0.2734447331951387]]
0.5799, [[0.9990829935211605, 0.0], [0.0, 0.9871169223531451], [0.4653402610883967, 0.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.37684625840045766, 0.8794057826405961], [0.3767074568116584, 0.8755177893737314], [0.3759301127248841, 0.8584876291596534], [0.3759301127248841, 0.8584876291596534], [0.3770173458458961, 0.8555524781388927]]
0.2516, [[0.0, 0.31919008753315503], [1.0, 0.0], [0.39623212165358834, 0.27669238035573984], [0.0, 0.28430753978779627], [0.9978645673515812, 0.0], [0.0, 0.2779567191862118], [0.9972375240334795, 0.0], [0.0, 0.27795429995486387], [0.9971294131165654, 0.0], [0.9967681290225797, 0.0]]
0.0932, [[0.0, 0.2779878130025577], [0.010561835091398453, 0.2761747915461643], [0.0, 0.27444406459486115], [0.5145800118694197, 0.0], [0.0, 0.2691517031795918], [0.5250586075247322, 0.0], [0.0, 0.0], [0.13745766932057898, 0.0], [0.13739116597485218, 0.0], [0.13739116597485218, 0.0]]
0.5643, [[0.3773186805078619, 0.9091635669213187], [0.37365133833064124, 0.9357403409728537], [0.39533832772491884, 0.2768074324963641], [0.37941174223955626, 0.7907525903578048], [0.37555675576733866, 0.9141105187966707], [0.40244507945043734, 0.2766940381985657], [0.3754554830375388, 0.8757757761664313], [0.39782516652861427, 0.27676852996539564], [0.9973937201044838, 0.0], [0.9971156975524793, 0.0]]
0.5547, [[0.0, 0.9985375235875551], [0.9972375240334795, 0.0], [0.0, 0.9426503077387909], [0.9971294131165654, 0.0], [0.0, 0.9356477303293202], [0.9967681290225797, 0.0], [0.37555675576733866, 0.9141105187966707], [0.9966043490514338, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9936684115391183, 0.0]]
0.248, [[0.3992780300773777, 0.27678761607516006], [0.9979420199487734, 0.0], [0.0, 0.2727407117721794], [0.9942033185384767, 0.0], [0.0, 0.2711846380247079], [0.993957245182814, 0.0], [0.0, 0.27048731490830674], [0.9939286845375994, 0.0], [0.0, 0.2695040037446296], [0.9619738406106203, 0.0]]
0.5849, [[0.3759301127248841, 0.8584876291596534], [0.3974173161344885, 0.27687754478510174], [0.3990754846177781, 0.2767293764272221], [0.9986407069192778, 0.0], [0.3731689821135019, 0.985457923950108], [0.3949409633355135, 0.27678279195573313], [0.39771230400412344, 0.2765846600160484], [0.9979420199487734, 0.0], [0.9975950968571835, 0.0], [0.0, 0.8735839909361658]]
0.5532, [[0.9997415019568712, 0.0], [0.3769260072258314, 0.9149539371574087], [0.3773186805078619, 0.9091635669213187], [0.3759301127248841, 0.8584876291596534], [0.4006682535453114, 0.27682932510573566], [0.008558732242305515, 0.27668730761965266], [0.007743307401546518, 0.2769074050803257], [0.4719605432651935, 0.0], [0.006733063630981843, 0.27683043073271035], [0.9978645673515812, 0.0]]
0.5665, [[0.9936877746884163, 0.0], [0.37941174223955626, 0.7907525903578048], [0.0, 0.953613092666926], [1.0, 0.0], [0.37365133833064124, 0.9357403409728537], [0.37753833471200543, 0.9072173652725619], [0.40244507945043734, 0.2766940381985657], [0.3987316540419453, 0.27684046145873387], [0.37885543209438877, 0.8461806117657212], [0.37934496294633674, 0.8414723527989979]]
0.5578, [[0.37365133833064124, 0.9357403409728537], [0.9974337372796998, 0.0], [0.0, 0.8814652669515306], [0.9944961861716095, 0.0], [0.37696739934972784, 0.841978128188527], [0.9943635485989178, 0.0], [0.37934496294633674, 0.8414723527989979], [0.9941424859777652, 0.0], [0.0002731328282176725, 0.7803879158358136], [0.993957245182814, 0.0]]
0.5831, [[0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.3770173458458961, 0.8555524781388927], [0.38160359317361675, 0.7506243433898729], [0.9963290696122464, 0.0], [0.9962277357975868, 0.0], [0.995132588345205, 0.0], [0.9981054772007643, 0.0], [0.9971084363714926, 0.0], [0.0, 0.9426503077387909]]
0.5578, [[0.0, 0.953613092666926], [0.37753833471200543, 0.9072173652725619], [0.4014312483624683, 0.276895178638894], [1.0, 0.0], [0.0, 0.9426503077387909], [0.0, 0.2779363493538842], [0.0, 0.2772118278139053], [0.0, 0.9871169223531451], [0.9976412456963437, 0.0], [0.0, 0.2704149088918237]]
0.5337, [[0.3754554830375388, 0.8757757761664313], [0.9986407069192778, 0.0], [0.4006682535453114, 0.27682932510573566], [0.39533832772491884, 0.2768074324963641], [0.3949409633355135, 0.27678279195573313], [0.40244507945043734, 0.2766940381985657], [0.39623212165358834, 0.27669238035573984], [0.9975950968571835, 0.0], [0.0083553589402279, 0.2769518082549023], [0.9955384076825764, 0.0]]
0.5269, [[0.9597480465988104, 0.0], [0.0, 0.953613092666926], [0.9575913144861637, 0.0], [0.9569226403970714, 0.0], [0.9585038028968339, 0.0], [0.0, 0.9202873179679754], [0.37934496294633674, 0.8414723527989979], [0.0013054523981937593, 0.8015577166904053], [0.40244507945043734, 0.2766940381985657], [0.0, 0.27489220449188384]]
0.558, [[0.9971294131165654, 0.0], [0.37365133833064124, 0.9357403409728537], [0.37753833471200543, 0.9072173652725619], [0.3754554830375388, 0.8757757761664313], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048], [0.996167064596453, 0.0], [0.9958020692321848, 0.0], [0.9642231931207428, 0.0], [0.9618915472261036, 0.0]]
0.5356, [[0.9971084363714926, 0.0], [0.0, 0.9985375235875551], [0.0, 0.8763744378264084], [0.3770173458458961, 0.8555524781388927], [0.995132588345205, 0.0], [0.38160359317361675, 0.7506243433898729], [0.0002731328282176725, 0.7803879158358136], [0.5434518717354422, 0.0], [0.13053828594256484, 0.0], [0.002145712513290594, 0.6713937328326649]]
0.1874, [[5.1822939118284324e-05, 0.7715728158314978], [0.9997415019568712, 0.0], [0.0, 0.7454601975052886], [0.9990829935211605, 0.0], [0.0003962054099362652, 0.6717798861409652], [0.9981054772007643, 0.0], [0.0, 0.2723734165148197], [0.9976412456963437, 0.0], [0.0, 0.27117006167772784], [0.9973937201044838, 0.0]]
0.5811, [[0.37934496294633674, 0.8414723527989979], [0.9946649682896574, 0.0], [0.3731689821135019, 0.985457923950108], [0.5323779451851639, 0.0], [0.0, 0.8695016806940294], [0.5313100643618198, 0.0], [0.0, 0.9871169223531451], [0.0, 0.9426503077387909], [0.0013054523981937593, 0.8015577166904053], [0.001177412761607591, 0.6992144111528316]]
0.5867, [[0.3731689821135019, 0.985457923950108], [0.9986407069192778, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9949139461177147, 0.0], [0.3767074568116584, 0.8755177893737314], [0.993957245182814, 0.0], [0.37885543209438877, 0.8461806117657212], [0.3987316540419453, 0.27684046145873387], [0.0, 0.31919008753315503], [0.39533832772491884, 0.2768074324963641]]
0.5896, [[0.9995504522171306, 0.0], [0.0, 1.0], [0.4014312483624683, 0.276895178638894], [0.37941174223955626, 0.7907525903578048], [0.37934496294633674, 0.8414723527989979], [0.40244507945043734, 0.2766940381985657], [0.3731689821135019, 0.985457923950108], [0.37365133833064124, 0.9357403409728537], [0.3769260072258314, 0.9149539371574087], [0.3773186805078619, 0.9091635669213187]]
