mean:0.571041,,,,,,,,,,,,,,,,,,,,
mean:0.567933,,,,,,,,,,,,,,,,,,,,
0.5803, [[1.0, 0.0], [0.3731689821135019, 0.985457923950108], [0.0, 0.9356477303293202], [0.0, 0.9314752900858934], [0.37555675576733866, 0.9141105187966707], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.3769260072258314, 0.9149539371574087], [0.9949899464787095, 0.0], [0.9919833334714563, 0.0]]
0.5195, [[0.9976044557126774, 0.0], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048], [0.40244507945043734, 0.2766940381985657], [0.9975950968571835, 0.0], [0.0, 0.26433923168224144], [0.9974337372796998, 0.0], [0.9971156975524793, 0.0], [0.996769258539622, 0.0], [0.9965436778502997, 0.0]]
0.5865, [[1.0, 0.0], [0.3731689821135019, 0.985457923950108], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.37885543209438877, 0.8461806117657212], [0.37941174223955626, 0.7907525903578048], [0.39623212165358834, 0.27669238035573984], [0.9974337372796998, 0.0], [0.9965436778502997, 0.0]]
0.5506, [[1.0, 0.0], [0.4014312483624683, 0.276895178638894], [0.4685911826732643, 0.0], [0.9997415019568712, 0.0], [0.3987316540419453, 0.27684046145873387], [0.9978645673515812, 0.0], [0.3773186805078619, 0.9091635669213187], [0.0, 0.2825952957559664], [0.9976412456963437, 0.0], [0.0, 0.28430753978779627]]
0.248, [[0.3949409633355135, 0.27678279195573313], [0.9990829935211605, 0.0], [0.007581878118350575, 0.2764345720506862], [0.0, 0.27420453200488143], [0.0, 0.272979258262425], [0.3987316540419453, 0.27684046145873387], [0.9975950968571835, 0.0], [0.0, 0.0], [0.9973937201044838, 0.0], [0.9972375240334795, 0.0]]
0.5627, [[1.0, 0.0], [0.0, 1.0], [0.9951605035521098, 0.0], [0.37555675576733866, 0.9141105187966707], [0.9944159904616001, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9940864942043786, 0.0], [0.37941174223955626, 0.7907525903578048], [0.9933760279847178, 0.0], [0.4014312483624683, 0.276895178638894]]
0.5883, [[0.9986011738227942, 0.0], [0.3773186805078619, 0.9091635669213187], [0.3769260072258314, 0.9149539371574087], [0.3731689821135019, 0.985457923950108], [0.3767074568116584, 0.8755177893737314], [0.0, 0.9426503077387909], [0.38160359317361675, 0.7506243433898729], [0.3974173161344885, 0.27687754478510174], [0.40017154805855465, 0.27681040513883554], [0.008746928432287828, 0.2764511158160451]]
0.249, [[0.39782516652861427, 0.27676852996539564], [0.9997415019568712, 0.0], [0.40244507945043734, 0.2766940381985657], [0.9995504522171306, 0.0], [0.39627351377748476, 0.27667182645146193], [0.9986407069192778, 0.0], [0.9984193215789701, 0.0], [0.9979420199487734, 0.0], [0.997821484344393, 0.0], [0.9971156975524793, 0.0]]
0.5833, [[1.0, 0.0], [0.3731689821135019, 0.985457923950108], [0.9946649682896574, 0.0], [0.37365133833064124, 0.9357403409728537], [0.3769260072258314, 0.9149539371574087], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.3759301127248841, 0.8584876291596534], [0.3770173458458961, 0.8555524781388927], [0.38160359317361675, 0.7506243433898729]]
0.5543, [[0.40244507945043734, 0.2766940381985657], [1.0, 0.0], [0.37934496294633674, 0.8414723527989979], [0.37696739934972784, 0.841978128188527], [0.37555675576733866, 0.9141105187966707], [0.39627351377748476, 0.27667182645146193], [0.0, 0.7454601975052886], [0.0011710659692768025, 0.6242019949069878], [0.010225455097867054, 0.276418121516575], [0.3990754846177781, 0.2767293764272221]]
0.5833, [[1.0, 0.0], [0.3731689821135019, 0.985457923950108], [0.9997415019568712, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9986011738227942, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9976412456963437, 0.0], [0.38160359317361675, 0.7506243433898729], [0.9971084363714926, 0.0], [0.004936645453878265, 0.7322336887219989]]
0.5599, [[0.9986407069192778, 0.0], [0.9997415019568712, 0.0], [0.37365133833064124, 0.9357403409728537], [0.9971084363714926, 0.0], [0.3773186805078619, 0.9091635669213187], [0.960604220516939, 0.0], [0.37885543209438877, 0.8461806117657212], [0.5113491115423651, 0.0], [0.37934496294633674, 0.8414723527989979], [0.38160359317361675, 0.7506243433898729]]
0.5884, [[0.3974173161344885, 0.27687754478510174], [0.9986407069192778, 0.0], [0.3976088236943824, 0.276742683394908], [0.9946649682896574, 0.0], [0.3731689821135019, 0.985457923950108], [0.37885543209438877, 0.8461806117657212], [0.37684625840045766, 0.8794057826405961], [0.3992780300773777, 0.27678761607516006], [0.38160359317361675, 0.7506243433898729], [0.4006682535453114, 0.27682932510573566]]
0.5813, [[0.9990829935211605, 0.0], [0.0, 0.9985375235875551], [0.996447346182542, 0.0], [0.3731689821135019, 0.985457923950108], [0.9962737232771697, 0.0], [0.37365133833064124, 0.9357403409728537], [0.9940864942043786, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9919833334714563, 0.0], [0.3773186805078619, 0.9091635669213187]]
0.5848, [[0.9981054772007643, 0.0], [0.38160359317361675, 0.7506243433898729], [0.37885543209438877, 0.8461806117657212], [0.0, 1.0], [0.37365133833064124, 0.9357403409728537], [0.37934496294633674, 0.8414723527989979], [0.3731689821135019, 0.985457923950108], [0.37753833471200543, 0.9072173652725619], [0.37941174223955626, 0.7907525903578048], [0.3769260072258314, 0.9149539371574087]]
0.5644, [[0.37365133833064124, 0.9357403409728537], [0.9976044557126774, 0.0], [0.37555675576733866, 0.9141105187966707], [0.37753833471200543, 0.9072173652725619], [0.37885543209438877, 0.8461806117657212], [0.37941174223955626, 0.7907525903578048], [0.9974337372796998, 0.0], [0.4016837403182363, 0.2766934620772664], [0.40244507945043734, 0.2766940381985657], [0.9626478395657697, 0.0]]
0.5705, [[0.0, 0.9985375235875551], [0.9978645673515812, 0.0], [0.0, 0.9902659598601595], [0.37365133833064124, 0.9357403409728537], [0.37941174223955626, 0.7907525903578048], [0.40244507945043734, 0.2766940381985657], [0.008020082736667093, 0.2764678950500677], [0.37934496294633674, 0.8414723527989979], [0.9971294131165654, 0.0], [0.9959008212936049, 0.0]]
0.5711, [[0.0, 1.0], [0.0, 1.0], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.4014312483624683, 0.276895178638894], [0.37934496294633674, 0.8414723527989979], [0.37753833471200543, 0.9072173652725619], [0.40244507945043734, 0.2766940381985657], [0.37941174223955626, 0.7907525903578048], [1.0, 0.0]]
0.5889, [[0.3773186805078619, 0.9091635669213187], [1.0, 0.0], [0.37885543209438877, 0.8461806117657212], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.3754554830375388, 0.8757757761664313], [0.4014312483624683, 0.276895178638894], [0.37365133833064124, 0.9357403409728537], [0.40017154805855465, 0.27681040513883554], [0.38160359317361675, 0.7506243433898729]]
0.5711, [[0.0, 1.0], [0.37941174223955626, 0.7907525903578048], [0.9997415019568712, 0.0], [0.37753833471200543, 0.9072173652725619], [0.37365133833064124, 0.9357403409728537], [0.37555675576733866, 0.9141105187966707], [0.3773186805078619, 0.9091635669213187], [0.40244507945043734, 0.2766940381985657], [0.37934496294633674, 0.8414723527989979], [0.39782516652861427, 0.27676852996539564]]
0.59, [[0.3731689821135019, 0.985457923950108], [0.9986407069192778, 0.0], [0.3769260072258314, 0.9149539371574087], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.0, 1.0], [0.3770173458458961, 0.8555524781388927], [0.3974173161344885, 0.27687754478510174], [0.4006682535453114, 0.27682932510573566], [0.008077203867644111, 0.27686223454086495]]
0.5648, [[0.9981054772007643, 0.0], [0.0, 0.9871169223531451], [0.37365133833064124, 0.9357403409728537], [0.37684625840045766, 0.8794057826405961], [0.37885543209438877, 0.8461806117657212], [0.37934496294633674, 0.8414723527989979], [0.38160359317361675, 0.7506243433898729], [0.3759301127248841, 0.8584876291596534], [0.9979420199487734, 0.0], [0.9955384076825764, 0.0]]
0.59, [[0.9986407069192778, 0.0], [0.0, 1.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.3767074568116584, 0.8755177893737314], [0.3759301127248841, 0.8584876291596534], [0.3770173458458961, 0.8555524781388927], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.4006682535453114, 0.27682932510573566]]
0.5845, [[0.38160359317361675, 0.7506243433898729], [0.3769260072258314, 0.9149539371574087], [0.9981054772007643, 0.0], [0.0, 0.9902659598601595], [0.9966043490514338, 0.0], [0.0, 0.9985375235875551], [0.3731689821135019, 0.985457923950108], [0.0, 0.8735839909361658], [0.37753833471200543, 0.9072173652725619], [0.3754554830375388, 0.8757757761664313]]
0.5895, [[0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.0, 1.0], [0.3773186805078619, 0.9091635669213187], [0.37941174223955626, 0.7907525903578048], [0.4016837403182363, 0.2766934620772664], [0.37934496294633674, 0.8414723527989979], [0.37753833471200543, 0.9072173652725619], [0.9997415019568712, 0.0], [0.4014312483624683, 0.276895178638894]]
0.589, [[0.9986407069192778, 0.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.37885543209438877, 0.8461806117657212], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048], [0.38160359317361675, 0.7506243433898729], [0.4014312483624683, 0.276895178638894], [0.37365133833064124, 0.9357403409728537], [0.0, 0.9871169223531451]]
0.5272, [[0.9984193215789701, 0.0], [0.3767074568116584, 0.8755177893737314], [0.0011710659692768025, 0.6242019949069878], [0.0031769282932961667, 0.47358539142819955], [0.010154260644765285, 0.27673348218793364], [0.011016872506766149, 0.2760638212608034], [0.0013054523981937593, 0.8015577166904053], [0.010561835091398453, 0.2761747915461643], [0.9981054772007643, 0.0], [0.9969406224109096, 0.0]]
0.5707, [[1.0, 0.0], [0.0, 0.9985375235875551], [0.37365133833064124, 0.9357403409728537], [0.9978645673515812, 0.0], [0.37555675576733866, 0.9141105187966707], [0.3773186805078619, 0.9091635669213187], [0.37696739934972784, 0.841978128188527], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048], [0.4014312483624683, 0.276895178638894]]
0.5894, [[0.9995504522171306, 0.0], [0.37885543209438877, 0.8461806117657212], [0.0, 0.9985375235875551], [0.3731689821135019, 0.985457923950108], [0.37684625840045766, 0.8794057826405961], [0.3767074568116584, 0.8755177893737314], [0.3759301127248841, 0.8584876291596534], [0.3770173458458961, 0.8555524781388927], [0.38160359317361675, 0.7506243433898729], [0.3992780300773777, 0.27678761607516006]]
0.5882, [[0.3731689821135019, 0.985457923950108], [1.0, 0.0], [0.37555675576733866, 0.9141105187966707], [0.37753833471200543, 0.9072173652725619], [0.3767074568116584, 0.8755177893737314], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048], [0.40244507945043734, 0.2766940381985657], [0.3987316540419453, 0.27684046145873387], [0.37684625840045766, 0.8794057826405961]]
0.59, [[0.9995504522171306, 0.0], [0.0, 1.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.37934496294633674, 0.8414723527989979], [0.38160359317361675, 0.7506243433898729], [0.3974173161344885, 0.27687754478510174], [0.40017154805855465, 0.27681040513883554], [0.3773186805078619, 0.9091635669213187], [0.9976412456963437, 0.0]]
0.5904, [[0.38160359317361675, 0.7506243433898729], [0.9997415019568712, 0.0], [0.0, 1.0], [0.3731689821135019, 0.985457923950108], [0.37941174223955626, 0.7907525903578048], [0.3773186805078619, 0.9091635669213187], [0.3769260072258314, 0.9149539371574087], [0.37934496294633674, 0.8414723527989979], [0.001177412761607591, 0.6992144111528316], [0.4014312483624683, 0.276895178638894]]
0.5646, [[0.37941174223955626, 0.7907525903578048], [1.0, 0.0], [0.3773186805078619, 0.9091635669213187], [0.37365133833064124, 0.9357403409728537], [0.0, 0.9985375235875551], [0.37555675576733866, 0.9141105187966707], [0.37934496294633674, 0.8414723527989979], [0.9997415019568712, 0.0], [0.0, 0.9202873179679754], [0.37885543209438877, 0.8461806117657212]]
0.5698, [[1.0, 0.0], [0.0, 0.9871169223531451], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.37941174223955626, 0.7907525903578048], [0.37934496294633674, 0.8414723527989979], [0.37365133833064124, 0.9357403409728537], [0.37555675576733866, 0.9141105187966707], [0.40244507945043734, 0.2766940381985657], [0.0, 0.8814652669515306]]
0.5867, [[0.9969052846634407, 0.0], [0.0, 0.9871169223531451], [0.37941174223955626, 0.7907525903578048], [0.37934496294633674, 0.8414723527989979], [0.3974173161344885, 0.27687754478510174], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.9939290072567544, 0.0]]
0.5709, [[0.9975950968571835, 0.0], [0.0, 1.0], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048], [0.39782516652861427, 0.27676852996539564], [0.9974337372796998, 0.0], [0.40244507945043734, 0.2766940381985657]]
0.5884, [[0.9974337372796998, 0.0], [0.37753833471200543, 0.9072173652725619], [0.3773186805078619, 0.9091635669213187], [0.37555675576733866, 0.9141105187966707], [0.3731689821135019, 0.985457923950108], [0.0, 1.0], [0.3987316540419453, 0.27684046145873387], [0.37934496294633674, 0.8414723527989979], [0.37365133833064124, 0.9357403409728537], [0.3976088236943824, 0.276742683394908]]
0.589, [[0.4016837403182363, 0.2766934620772664], [0.38160359317361675, 0.7506243433898729], [0.9997415019568712, 0.0], [0.3731689821135019, 0.985457923950108], [0.37934496294633674, 0.8414723527989979], [0.3773186805078619, 0.9091635669213187], [0.9995504522171306, 0.0], [0.4014312483624683, 0.276895178638894], [0.37365133833064124, 0.9357403409728537], [0.3769260072258314, 0.9149539371574087]]
0.5831, [[0.9995504522171306, 0.0], [0.0, 0.9985375235875551], [0.3731689821135019, 0.985457923950108], [0.37941174223955626, 0.7907525903578048], [0.3769260072258314, 0.9149539371574087], [0.37753833471200543, 0.9072173652725619], [0.9990829935211605, 0.0], [0.37885543209438877, 0.8461806117657212], [0.37684625840045766, 0.8794057826405961], [0.9946649682896574, 0.0]]
0.5862, [[0.997821484344393, 0.0], [0.0, 0.9871169223531451], [0.3974173161344885, 0.27687754478510174], [0.4006682535453114, 0.27682932510573566], [0.9963290696122464, 0.0], [0.3731689821135019, 0.985457923950108], [0.3992780300773777, 0.27678761607516006], [0.9956960559897781, 0.0], [0.0, 0.953613092666926], [0.3769260072258314, 0.9149539371574087]]
0.5584, [[0.9997415019568712, 0.0], [0.0, 0.9902659598601595], [0.3769260072258314, 0.9149539371574087], [0.37555675576733866, 0.9141105187966707], [0.37684625840045766, 0.8794057826405961], [0.3754554830375388, 0.8757757761664313], [0.37885543209438877, 0.8461806117657212], [0.3773186805078619, 0.9091635669213187], [0.38160359317361675, 0.7506243433898729], [0.0, 0.9985375235875551]]
0.5903, [[1.0, 0.0], [0.0, 0.9985375235875551], [0.3731689821135019, 0.985457923950108], [0.3773186805078619, 0.9091635669213187], [0.37885543209438877, 0.8461806117657212], [0.37934496294633674, 0.8414723527989979], [0.38160359317361675, 0.7506243433898729], [0.37941174223955626, 0.7907525903578048], [0.9986011738227942, 0.0], [0.4014312483624683, 0.276895178638894]]
0.5696, [[0.0, 0.9871169223531451], [0.37941174223955626, 0.7907525903578048], [0.37555675576733866, 0.9141105187966707], [0.3773186805078619, 0.9091635669213187], [0.37934496294633674, 0.8414723527989979], [0.37365133833064124, 0.9357403409728537], [0.9976044557126774, 0.0], [0.40244507945043734, 0.2766940381985657], [0.9969564356495031, 0.0], [0.9933760279847178, 0.0]]
0.5868, [[0.3731689821135019, 0.985457923950108], [1.0, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9997415019568712, 0.0], [0.37555675576733866, 0.9141105187966707], [0.9995504522171306, 0.0], [0.37753833471200543, 0.9072173652725619], [0.37941174223955626, 0.7907525903578048], [0.3976088236943824, 0.276742683394908], [0.0, 0.26822370205118773]]
0.5892, [[0.0, 1.0], [0.3731689821135019, 0.985457923950108], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.3769260072258314, 0.9149539371574087], [0.37941174223955626, 0.7907525903578048], [0.37934496294633674, 0.8414723527989979], [0.9978645673515812, 0.0], [0.4014312483624683, 0.276895178638894]]
0.5892, [[0.40017154805855465, 0.27681040513883554], [1.0, 0.0], [0.3770173458458961, 0.8555524781388927], [0.37753833471200543, 0.9072173652725619], [0.39623212165358834, 0.27669238035573984], [0.37365133833064124, 0.9357403409728537], [0.37885543209438877, 0.8461806117657212], [0.40244507945043734, 0.2766940381985657], [0.3731689821135019, 0.985457923950108], [0.38160359317361675, 0.7506243433898729]]
0.572, [[0.0, 0.9985375235875551], [0.9997415019568712, 0.0], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.38160359317361675, 0.7506243433898729], [0.37555675576733866, 0.9141105187966707], [0.37934496294633674, 0.8414723527989979], [1.0, 0.0], [0.9978645673515812, 0.0], [0.40244507945043734, 0.2766940381985657]]
0.5645, [[0.37941174223955626, 0.7907525903578048], [0.37365133833064124, 0.9357403409728537], [0.37555675576733866, 0.9141105187966707], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.37934496294633674, 0.8414723527989979], [0.9978645673515812, 0.0], [0.39782516652861427, 0.27676852996539564], [0.9975950968571835, 0.0], [0.40244507945043734, 0.2766940381985657]]
0.5888, [[0.3731689821135019, 0.985457923950108], [0.9995504522171306, 0.0], [0.3769260072258314, 0.9149539371574087], [0.37555675576733866, 0.9141105187966707], [0.37753833471200543, 0.9072173652725619], [0.37684625840045766, 0.8794057826405961], [0.3770173458458961, 0.8555524781388927], [0.38160359317361675, 0.7506243433898729], [0.9990829935211605, 0.0], [0.4016837403182363, 0.2766934620772664]]
0.5903, [[0.9990829935211605, 0.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.3770173458458961, 0.8555524781388927], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.4014312483624683, 0.276895178638894], [0.0, 1.0], [0.3987316540419453, 0.27684046145873387], [0.4006682535453114, 0.27682932510573566]]
0.5896, [[0.9997415019568712, 0.0], [0.0, 1.0], [0.37365133833064124, 0.9357403409728537], [0.3976088236943824, 0.276742683394908], [0.37885543209438877, 0.8461806117657212], [0.37753833471200543, 0.9072173652725619], [0.37941174223955626, 0.7907525903578048], [0.3731689821135019, 0.985457923950108], [0.37934496294633674, 0.8414723527989979], [0.40244507945043734, 0.2766940381985657]]
0.5829, [[0.9973937201044838, 0.0], [0.3769260072258314, 0.9149539371574087], [0.3773186805078619, 0.9091635669213187], [0.37885543209438877, 0.8461806117657212], [0.0, 0.9985375235875551], [0.3731689821135019, 0.985457923950108], [0.37941174223955626, 0.7907525903578048], [0.46874797565613613, 0.0], [0.9978645673515812, 0.0], [0.0, 0.9871169223531451]]
0.5889, [[0.9986407069192778, 0.0], [0.0, 0.9902659598601595], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.3974173161344885, 0.27687754478510174], [0.40017154805855465, 0.27681040513883554], [0.3770173458458961, 0.8555524781388927], [0.3767074568116584, 0.8755177893737314]]
0.5907, [[0.38160359317361675, 0.7506243433898729], [1.0, 0.0], [0.40244507945043734, 0.2766940381985657], [0.3731689821135019, 0.985457923950108], [0.0, 1.0], [0.37885543209438877, 0.8461806117657212], [0.3769260072258314, 0.9149539371574087], [0.37753833471200543, 0.9072173652725619], [0.9997415019568712, 0.0], [0.3770173458458961, 0.8555524781388927]]
0.5711, [[0.0, 1.0], [1.0, 0.0], [0.4014312483624683, 0.276895178638894], [0.37365133833064124, 0.9357403409728537], [0.40244507945043734, 0.2766940381985657], [0.9976412456963437, 0.0], [0.3769260072258314, 0.9149539371574087], [0.3773186805078619, 0.9091635669213187], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048]]
0.5657, [[0.37365133833064124, 0.9357403409728537], [1.0, 0.0], [0.37555675576733866, 0.9141105187966707], [0.40244507945043734, 0.2766940381985657], [0.37941174223955626, 0.7907525903578048], [0.37934496294633674, 0.8414723527989979], [0.38160359317361675, 0.7506243433898729], [0.4014312483624683, 0.276895178638894], [0.37753833471200543, 0.9072173652725619], [0.9962737232771697, 0.0]]
0.5892, [[0.3731689821135019, 0.985457923950108], [1.0, 0.0], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.37885543209438877, 0.8461806117657212], [0.37941174223955626, 0.7907525903578048], [0.38160359317361675, 0.7506243433898729], [0.39533832772491884, 0.2768074324963641], [0.40244507945043734, 0.2766940381985657], [0.3974173161344885, 0.27687754478510174]]
0.5901, [[0.3769260072258314, 0.9149539371574087], [0.0, 1.0], [0.37885543209438877, 0.8461806117657212], [0.3773186805078619, 0.9091635669213187], [0.38160359317361675, 0.7506243433898729], [0.9995504522171306, 0.0], [0.3731689821135019, 0.985457923950108], [0.4006682535453114, 0.27682932510573566], [0.3767074568116584, 0.8755177893737314], [0.9979304020591945, 0.0]]
0.5905, [[0.0, 0.9985375235875551], [0.9997415019568712, 0.0], [0.3731689821135019, 0.985457923950108], [0.3773186805078619, 0.9091635669213187], [0.38160359317361675, 0.7506243433898729], [0.37365133833064124, 0.9357403409728537], [0.37934496294633674, 0.8414723527989979], [0.37885543209438877, 0.8461806117657212], [0.40244507945043734, 0.2766940381985657], [0.37941174223955626, 0.7907525903578048]]
0.5901, [[0.9990829935211605, 0.0], [0.3731689821135019, 0.985457923950108], [0.38160359317361675, 0.7506243433898729], [0.37885543209438877, 0.8461806117657212], [0.37365133833064124, 0.9357403409728537], [0.4014312483624683, 0.276895178638894], [0.37934496294633674, 0.8414723527989979], [0.37684625840045766, 0.8794057826405961], [0.0, 0.9985375235875551], [0.37941174223955626, 0.7907525903578048]]
0.59, [[0.0, 0.9985375235875551], [0.4006682535453114, 0.27682932510573566], [0.37885543209438877, 0.8461806117657212], [0.3769260072258314, 0.9149539371574087], [0.3770173458458961, 0.8555524781388927], [0.3769260072258314, 0.9149539371574087], [0.9995504522171306, 0.0], [0.3731689821135019, 0.985457923950108], [0.38160359317361675, 0.7506243433898729], [0.38160359317361675, 0.7506243433898729]]
0.5887, [[0.9997415019568712, 0.0], [0.37753833471200543, 0.9072173652725619], [0.4006682535453114, 0.27682932510573566], [0.3773186805078619, 0.9091635669213187], [0.38160359317361675, 0.7506243433898729], [0.3731689821135019, 0.985457923950108], [0.3770173458458961, 0.8555524781388927], [0.3949409633355135, 0.27678279195573313], [0.37885543209438877, 0.8461806117657212], [0.3769260072258314, 0.9149539371574087]]
0.5895, [[0.9995504522171306, 0.0], [0.0, 0.9985375235875551], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.3770173458458961, 0.8555524781388927], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.3990754846177781, 0.2767293764272221], [0.9586190136351573, 0.0], [0.9586688737445999, 0.0]]
