mean:0.809128,,,,,,,,,,,,,,,,,,,,
mean:0.817073,,,,,,,,,,,,,,,,,,,,
0.1056, [[0.955727203020219, 0.0], [0.8148314681466047, 0.0], [0.326518136388776, 0.0], [0.4549881069790572, 0.0], [0.3270455611745691, 0.0], [0.32303713280254176, 0.0], [0.32145485844516253, 0.0], [0.3300835279407372, 0.0], [0.32449282521133066, 0.0], [0.31455614224698913, 0.0]]
0.885, [[0.9966429175084266, 0.707], [0.9958697712376401, 0.644920119230772], [0.9948728194674151, 0.02718021799746373], [0.9907222447505607, 0.6167561538461533], [0.9961749605550558, 0.0], [0.9825024791348291, 0.2898705956907484], [0.9938962136516846, 0.0], [0.993652062197752, 0.0], [0.9902949797061785, 0.0], [0.9902542877971898, 0.0]]
0.1151, [[0.9914343531578642, 0.0048330240811213475], [0.991108817885954, 0.0], [0.9935503324252801, 0.0], [0.9887486871646054, 0.0], [0.9844963826752788, 0.0], [0.9935503324252801, 0.0], [0.9921668075196619, 0.0], [0.9914343531578642, 0.0], [0.9910274340679764, 0.0], [0.9978229828691009, 0.0]]
0.6677, [[0.9832756254056159, 0.5155700249999969], [0.9915767748393248, 0.0], [0.9924516508825834, 0.0], [0.9825024791348291, 0.2898705956907484], [0.9841301554943799, 0.0], [0.9907832826140439, 0.0], [0.9775177202837049, 0.0], [0.9852288370370768, 0.0], [0.9843336150393238, 0.0], [0.979898196959548, 0.0]]
0.885, [[0.9966429175084266, 0.707], [0.9876296596674142, 0.707], [0.9922481913376395, 0.16318661470215592], [0.9822176357719078, 0.6730797038461552], [0.9889521467095492, 0.0], [0.9854119506275262, 0.0], [0.9964191120089884, 0.0], [0.9951780087848309, 0.0], [0.9908646664320213, 0.0], [0.9921668075196619, 0.0]]
0.7214, [[0.9920243858382012, 0.2898705956907484], [0.9946083220589881, 0.0], [0.9909663962044932, 0.13151146261089952], [0.9918005803387631, 0.0], [0.9897049470258414, 0.5609792333333351], [0.9903967094786504, 0.0], [0.9882807302112345, 0.11210177186312202], [0.9894607955719088, 0.0], [0.9852288370370768, 0.5491481708333332], [0.9868768593511219, 0.0]]
0.949, [[0.9899287525252796, 0.768941847389553], [0.9952593926028085, 0.17250903041825563], [0.9881586544842681, 0.13151146261089952], [0.991271585521909, 0.0], [0.9966225715539323, 0.0], [0.9818310626365145, 0.0], [0.9841301554943799, 0.0], [0.9994099673196629, 0.0], [0.9946083220589881, 0.0], [0.9888707628915716, 0.0]]
0.9525, [[0.9966429175084266, 0.707], [0.9958697712376401, 0.644920119230772], [0.9905798230691001, 0.6636917153846157], [0.9901525580247179, 0.707], [0.9899287525252796, 0.768941847389553], [0.9897049470258414, 0.5609792333333351], [0.9925533806550553, 0.37300747782002824], [0.9968870689623592, 0.0], [0.9933672188348307, 0.0], [0.9545674836140391, 0.0]]
0.8851, [[0.9966429175084266, 0.707], [0.9978229828691009, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9879551949393243, 0.27007847528516704], [0.9931027214264037, 0.03650263371356343], [0.9802847700949413, 0.15807646768061415], [0.9946083220589881, 0.0], [0.9935096405162913, 0.0], [0.9814648354556157, 0.04288754626108842], [0.9913122774308978, 0.0]]
1.2017, [[0.981647949046065, 1.0], [0.9958697712376401, 0.644920119230772], [0.9969887987348313, 0.2779931064638778], [0.9840894635853912, 0.7311224899598356], [1.0, 0.0], [0.9952593926028085, 0.0], [0.9901525580247179, 0.707], [0.9920447317926957, 0.4993408583333335], [0.993326526925842, 0.17506410392902652], [0.991271585521909, 0.0]]
0.1087, [[0.9867954755331444, 0.0], [0.9718208530252772, 0.0], [0.9846184584022453, 0.0], [0.9771311471483116, 0.0], [0.9747506704724687, 0.0], [0.9766631901949407, 0.0], [0.9794505859606715, 0.0], [0.972288809978648, 0.0], [0.977415990511233, 0.0], [0.977253222875278, 0.0]]
0.8794, [[0.9937334460157297, 0.0404599493029188], [0.9888911088460661, 0.707], [0.9825024791348291, 0.2898705956907484], [0.9903967094786504, 0.0], [0.9818310626365145, 0.0], [0.9830518199061777, 0.0], [0.9830518199061777, 0.0], [0.9831332037241551, 0.0], [0.9801016565044919, 0.0], [0.9803661539129187, 0.0]]
0.4258, [[0.9920243858382012, 0.2898705956907484], [0.9923092292011227, 0.0], [0.991271585521909, 0.0], [0.9888707628915716, 0.0], [0.9829093982247168, 0.0], [0.9826245548617956, 0.0], [0.9718208530252772, 0.0], [0.9794505859606715, 0.0], [0.9813020678196605, 0.0], [0.9789215911438175, 0.0]]
1.0058, [[0.9968870689623592, 0.0], [0.991007088113482, 0.478476641666668], [0.9868565133966276, 0.7012436692307661], [0.9791453966432556, 0.8235763453815288], [0.9966225715539323, 0.0], [0.9939979434241565, 0.0], [0.9961749605550558, 0.0], [0.9853916046730319, 0.3532153574144469], [0.9925330347005609, 0.0], [0.9914953910213473, 0.0]]
0.7571, [[0.9950152411488757, 0.522525845833331], [0.9768463037853903, 0.5918406166666635], [0.9897049470258414, 0.5609792333333351], [0.9978229828691009, 0.0], [0.9937334460157297, 0.0404599493029188], [0.9941403651056173, 0.0], [0.9832756254056159, 0.5155700249999969], [0.9938962136516846, 0.0], [0.9815869111825818, 0.2556071153358647], [0.9929399537904485, 0.0]]
1.0066, [[0.9994099673196629, 0.0], [0.9994099673196629, 0.0], [0.9907222447505607, 0.6167561538461533], [0.9791453966432556, 0.8235763453815288], [0.9791453966432556, 0.8235763453815288], [0.9952593926028085, 0.17250903041825563], [0.9889724926640435, 0.45065335833333175], [0.9802033862769638, 0.6324042615384617], [0.993652062197752, 0.0], [0.9807120351393235, 0.4970233333333325]]
0.6546, [[0.9920447317926957, 0.4993408583333335], [0.9926551104275272, 0.0], [0.9834587389960654, 0.4658438583333332], [0.9867954755331444, 0.0], [0.9837639283134811, 0.0], [0.9814648354556157, 0.0], [0.980589959412357, 0.0], [0.9766631901949407, 0.0], [0.9731229941129179, 0.0], [0.95271600175505, 0.0]]
0.1099, [[0.9994099673196629, 0.0], [0.9906612068870775, 0.0], [0.9405491209674078, 0.0], [0.9769683795123565, 0.0], [0.9445979659117906, 0.0], [0.9769276876033678, 0.0], [0.9476498590859482, 0.0], [0.959959161555051, 0.0], [0.9593080910112306, 0.0], [0.9469174047241503, 0.0]]
1.0857, [[0.9930416835629204, 0.707], [0.9937334460157297, 0.0404599493029188], [0.9959511550556175, 0.0], [0.9948728194674151, 0.0], [0.9962563443730332, 0.0], [0.9901525580247179, 0.707], [0.9909663962044932, 0.07212955893536088], [0.9931027214264037, 0.03650263371356343], [0.9933672188348307, 0.0], [0.9812003380471885, 0.8950201004016101]]
0.1492, [[0.9931027214264037, 0.03650263371356343], [0.9860630211713465, 0.0], [0.9860833671258409, 0.0], [0.987405854167976, 0.0], [0.9836418525865147, 0.0], [0.9829704360882, 0.0], [0.9823804034078629, 0.0], [0.9825228250893236, 0.0], [0.9821769438629191, 0.0], [0.9076293665954933, 0.0]]
0.8374, [[0.9918005803387631, 0.15922929911280054], [0.991007088113482, 0.478476641666668], [0.9937334460157297, 0.0404599493029188], [0.9794709319151659, 0.6688741653846125], [0.9832756254056159, 0.5155700249999969], [0.9942217489235948, 0.0], [0.9834587389960654, 0.4658438583333332], [0.9931027214264037, 0.03650263371356343], [0.9805696134578625, 0.5804866916666679], [0.9906612068870775, 0.0]]
0.8848, [[0.9913936612488754, 0.707], [1.0, 0.0], [0.9958697712376401, 0.644920119230772], [0.9969887987348313, 0.2779931064638778], [0.9950152411488757, 0.522525845833331], [0.9952593926028085, 0.0], [0.9937334460157297, 0.0404599493029188], [0.9935503324252801, 0.0], [0.9891149143455041, 0.0], [0.9882807302112345, 0.0]]
0.6173, [[0.9923906130191003, 0.31758288973384496], [0.9968870689623592, 0.0], [0.9931027214264037, 0.03650263371356343], [0.9834587389960654, 0.4658438583333332], [0.9897252929803357, 0.0], [0.9907832826140439, 0.0], [0.989582871298875, 0.0], [0.9830518199061777, 0.0], [0.9906205149780888, 0.0], [0.9889318007550548, 0.0]]
1.1739, [[0.9956663116926963, 0.9706646987951768], [0.9840894635853912, 0.7311224899598356], [0.9876703515764029, 0.4656036666666676], [0.9891962981634819, 0.34925249936628705], [0.9969887987348313, 0.2779931064638778], [1.0, 0.0], [0.9951780087848309, 0.0], [0.9807120351393235, 0.4970233333333325], [0.9937334460157297, 0.0404599493029188], [0.9893997577084257, 0.0]]
0.2006, [[0.9948728194674151, 0.0], [0.9848015719926946, 0.08400704816223148], [0.9791657425977501, 0.0], [0.9826245548617956, 0.0], [0.985981637353369, 0.0], [0.986246134761796, 0.0], [0.9843336150393238, 0.0], [0.9786977856443793, 0.0], [0.9788198613713456, 0.0], [0.9894607955719088, 0.0]]
0.2836, [[0.9968870689623592, 0.0], [0.8019728249061536, 0.0], [0.9882603842567401, 0.0], [0.993652062197752, 0.0], [0.949013038037072, 0.0], [0.9937334460157297, 0.0404599493029188], [0.980060964595503, 0.0], [0.9918005803387631, 0.15922929911280054], [0.9926754563820215, 0.04799215082383557], [0.9921668075196619, 0.0]]
0.9517, [[0.9958697712376401, 0.644920119230772], [0.9971312204162919, 0.0], [0.9962563443730332, 0.0], [0.9961749605550558, 0.0], [0.9899287525252796, 0.768941847389553], [0.9948728194674151, 0.0], [0.9920447317926957, 0.4993408583333335], [0.9905798230691001, 0.6636917153846157], [0.9901525580247179, 0.707], [0.9794709319151659, 0.6688741653846125]]
1.1977, [[0.981647949046065, 1.0], [0.993326526925842, 0.17506410392902652], [0.9954018142842691, 0.0], [0.9915564288848303, 0.40467708745247033], [0.9888911088460661, 0.707], [0.993652062197752, 0.0], [0.9889724926640435, 0.04147976172369946], [0.9868565133966276, 0.7012436692307661], [0.993387564789325, 0.0], [0.9848015719926946, 0.08400704816223148]]
0.9664, [[0.9951780087848309, 0.0], [0.9904577473421337, 0.785756987951801], [0.9921668075196619, 0.0], [0.9937334460157297, 0.0], [0.9822176357719078, 0.6730797038461552], [0.9907832826140439, 0.0], [0.9928178780634823, 0.0], [0.9870396269870769, 0.0], [0.9925533806550553, 0.0], [0.9615054540966241, 0.0]]
0.8747, [[0.9969887987348313, 0.2779931064638778], [0.9889724926640435, 0.04147976172369946], [0.9868565133966276, 0.7012436692307661], [0.9848015719926946, 0.08400704816223148], [0.9848015719926946, 0.08400704816223148], [0.9768259578308959, 0.0], [0.9808748027752784, 0.0], [0.9798778510050535, 0.0], [0.9597557020101072, 0.0], [0.9620751408224669, 0.0]]
1.1733, [[0.9956663116926963, 0.9706646987951768], [0.9978229828691009, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9920447317926957, 0.4993408583333335], [0.9923906130191003, 0.31758288973384496], [0.9941810570146061, 0.0], [0.9918005803387631, 0.15922929911280054], [0.994018289378651, 0.0], [0.991108817885954, 0.0], [0.9921668075196619, 0.0]]
0.8801, [[0.9888911088460661, 0.707], [0.9908239745230326, 0.09588453738910206], [0.9926754563820215, 0.04799215082383557], [0.9962563443730332, 0.0], [0.9897049470258414, 0.5609792333333351], [0.9914343531578642, 0.0048330240811213475], [0.994018289378651, 0.0], [0.9889724926640435, 0.45065335833333175], [0.991271585521909, 0.0], [0.9842318852668519, 0.0]]
0.1548, [[0.9889724926640435, 0.04147976172369946], [0.9961749605550558, 0.0], [0.9796743914601097, 0.0], [0.9841911933578631, 0.0], [0.9828890522702225, 0.0], [0.9791453966432556, 0.0], [0.977253222875278, 0.0], [0.9829500901337057, 0.0], [0.9816276030915707, 0.0], [0.9807323810938177, 0.0]]
0.9678, [[0.9904577473421337, 0.785756987951801], [0.9968870689623592, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9925533806550553, 0.37300747782002824], [0.9915564288848303, 0.40467708745247033], [0.9888911088460661, 0.707], [0.9966225715539323, 0.0], [0.9901525580247179, 0.707], [0.9962563443730332, 0.0], [0.9933672188348307, 0.0]]
0.8811, [[0.9944659003775274, 0.0], [0.9888911088460661, 0.707], [0.9941403651056173, 0.0], [0.9938962136516846, 0.0], [0.9933672188348307, 0.0], [0.9925533806550553, 0.37300747782002824], [0.9905798230691001, 0.6636917153846157], [0.9913122774308978, 0.0], [0.9905187852056168, 0.020662286438532997], [0.9887486871646054, 0.517887549999998]]
1.1732, [[0.9956663116926963, 0.9706646987951768], [0.9899287525252796, 0.768941847389553], [0.9888911088460661, 0.707], [0.9877110434853917, 0.2582009860583063], [0.9952593926028085, 0.17250903041825563], [0.9937334460157297, 0.0404599493029188], [0.9968870689623592, 0.0], [0.9933672188348307, 0.0], [0.9961749605550558, 0.0], [0.9787995154168512, 0.0]]
0.8794, [[0.9888911088460661, 0.707], [0.9887486871646054, 0.517887549999998], [0.9831128577696606, 0.13151146261089952], [0.991108817885954, 0.0], [0.9954018142842691, 0.0], [0.9914953910213473, 0.0], [0.9899084065707853, 0.0], [0.9820548681359527, 0.0], [0.9908646664320213, 0.0], [0.9518004338028027, 0.0]]
0.1093, [[0.9927364942455047, 0.0], [0.9885859195286503, 0.0], [0.9786977856443793, 0.0], [0.9837639283134811, 0.0], [0.9771311471483116, 0.0], [0.9825635169983123, 0.0], [0.9817089869095482, 0.0], [0.9789826290073007, 0.0], [0.9761545413325812, 0.0], [0.9234788651466191, 0.0]]
0.8723, [[0.9868565133966276, 0.7012436692307661], [0.9978229828691009, 0.0], [0.9887283412101109, 0.20136861343472426], [0.9819531383634807, 0.0], [0.991108817885954, 0.0], [0.9842318852668519, 0.0], [0.9935503324252801, 0.0], [0.9892369900724706, 0.0], [0.9861240590348297, 0.0], [0.9938351757882016, 0.0]]
0.9669, [[0.9908239745230326, 0.09588453738910206], [0.9904577473421337, 0.785756987951801], [1.0, 0.0], [0.9966225715539323, 0.0], [0.9952593926028085, 0.0], [0.9894811415264031, 0.07212955893536088], [0.998351977685955, 0.0], [0.9935503324252801, 0.0], [0.9875482758494366, 0.02858246007604821], [0.9925330347005609, 0.0]]
0.9525, [[0.9966429175084266, 0.707], [0.9959511550556175, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9903967094786504, 0.0], [0.9948728194674151, 0.0], [0.9944659003775274, 0.0], [0.9899287525252796, 0.768941847389553], [0.9881586544842681, 0.13151146261089952], [0.9854933344455038, 0.5294816666666651], [0.9887486871646054, 0.517887549999998]]
0.517, [[0.9937334460157297, 0.0404599493029188], [0.9925533806550553, 0.37300747782002824], [0.9791657425977501, 0.0], [0.9843743069483126, 0.0], [0.9837639283134811, 0.0], [0.9830111279971887, 0.0], [0.9801016565044919, 0.0], [0.9816276030915707, 0.0], [0.9815055273646044, 0.0], [0.9795116238241546, 0.0]]
0.9517, [[0.9899287525252796, 0.768941847389553], [0.9958697712376401, 0.644920119230772], [0.9913936612488754, 0.707], [0.9968870689623592, 0.0], [0.9923906130191003, 0.31758288973384496], [0.9905798230691001, 0.6636917153846157], [0.9962563443730332, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9919633479747181, 0.0], [0.9894811415264031, 0.07212955893536088]]
1.1734, [[0.9956663116926963, 0.9706646987951768], [0.9930416835629204, 0.707], [0.9827466305887619, 0.5249245166666681], [0.9920447317926957, 0.4993408583333335], [0.989257336026965, 0.469200050000002], [0.9952593926028085, 0.17250903041825563], [0.9877313894398861, 0.0008701660329615039], [0.9939775974696622, 0.0], [0.9903763635241561, 0.0], [0.998351977685955, 0.0]]
1.2003, [[0.981647949046065, 1.0], [0.9930416835629204, 0.707], [0.998351977685955, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9875075839404479, 0.7689477309236955], [0.9925533806550553, 0.37300747782002824], [0.9966225715539323, 0.0], [0.9890538764820211, 0.707], [0.9946693599224712, 0.0], [0.9916785046117967, 0.0]]
0.8815, [[0.9913936612488754, 0.707], [0.9948728194674151, 0.02718021799746373], [0.9978229828691009, 0.0], [0.9901525580247179, 0.707], [0.9952593926028085, 0.0], [0.9887486871646054, 0.517887549999998], [0.994018289378651, 0.0], [0.9909663962044932, 0.07212955893536088], [0.9889724926640435, 0.04147976172369946], [0.9931027214264037, 0.03650263371356343]]
0.8806, [[0.9952593926028085, 0.0], [0.9966429175084266, 0.0], [0.9876296596674142, 0.707], [0.9948728194674151, 0.02718021799746373], [0.9907222447505607, 0.6167561538461533], [0.993652062197752, 0.0], [0.9913529693398865, 0.0], [0.9887486871646054, 0.517887549999998], [0.9925533806550553, 0.0], [0.9847201881747172, 0.29025302534854236]]
1.1739, [[0.9956663116926963, 0.9706646987951768], [0.9966429175084266, 0.707], [0.9915564288848303, 0.0], [0.991271585521909, 0.0], [0.9904577473421337, 0.0], [0.9904577473421337, 0.0], [0.9893794117539312, 0.0], [0.9875889677584253, 0.0], [0.9870396269870769, 0.0], [0.9860630211713465, 0.0]]
0.8765, [[0.9950152411488757, 0.522525845833331], [0.9952593926028085, 0.17250903041825563], [0.9868565133966276, 0.7012436692307661], [0.9971312204162919, 0.0], [0.9948728194674151, 0.02718021799746373], [0.9907222447505607, 0.6167561538461533], [0.994018289378651, 0.0], [0.9915564288848303, 0.40467708745247033], [0.9847201881747172, 0.29025302534854236], [0.9908239745230326, 0.09588453738910206]]
0.1089, [[0.97470997856348, 0.0], [0.9886673033466278, 0.0], [0.9796947374146042, 0.0], [0.9692572627589848, 0.0], [0.9774363364657275, 0.0], [0.9748930921539294, 0.0], [0.9706611336190973, 0.0], [0.9588401340578598, 0.0], [0.9634383197735907, 0.0], [0.9592877450567363, 0.0]]
0.9675, [[0.9966225715539323, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9946693599224712, 0.0], [0.9921668075196619, 0.0], [0.991007088113482, 0.478476641666668], [0.9909257042955045, 0.5979801769230743], [0.9904577473421337, 0.785756987951801], [0.9913122774308978, 0.0], [0.9946083220589881, 0.0], [0.9926551104275272, 0.0]]
0.8823, [[0.9993692754106742, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9968870689623592, 0.0], [0.9925533806550553, 0.37300747782002824], [0.9966225715539323, 0.0], [0.9920447317926957, 0.4993408583333335], [0.9961749605550558, 0.0], [0.9901525580247179, 0.707], [0.9916785046117967, 0.0], [0.9568258845629156, 0.0]]
1.1736, [[0.9956663116926963, 0.9706646987951768], [0.9993692754106742, 0.0], [0.9958697712376401, 0.644920119230772], [0.9966225715539323, 0.0], [0.9913936612488754, 0.707], [0.9925533806550553, 0.37300747782002824], [0.9961749605550558, 0.0], [0.9901525580247179, 0.707], [0.9805696134578625, 0.5804866916666679], [0.9897049470258414, 0.5609792333333351]]
1.1937, [[0.981647949046065, 1.0], [0.993326526925842, 0.17506410392902652], [0.9968870689623592, 0.0], [0.9935503324252801, 0.0], [0.9763376549230307, 0.0], [0.9962359984185388, 0.0], [0.9914343531578642, 0.0], [0.993652062197752, 0.0], [0.9966225715539323, 0.0], [1.0, 0.0]]
0.517, [[0.9925533806550553, 0.37300747782002824], [0.9909663962044932, 0.07212955893536088], [0.9944659003775274, 0.0], [0.9878534651668524, 0.0], [0.9921668075196619, 0.0], [0.9841301554943799, 0.0], [0.9861240590348297, 0.0], [0.9913122774308978, 0.0], [0.986246134761796, 0.0], [0.8027663171314345, 0.0]]
0.881, [[0.9969887987348313, 0.2779931064638778], [0.9834383930415709, 0.707], [0.991007088113482, 0.478476641666668], [0.9950152411488757, 0.0], [0.9950152411488757, 0.0], [0.993652062197752, 0.0], [0.993652062197752, 0.0], [0.993326526925842, 0.17506410392902652], [0.9922481913376395, 0.16318661470215592], [0.9794098940516827, 0.0]]
