mean:0.846625,,,,,,,,,,,,,,,,,,,,
mean:0.854558,,,,,,,,,,,,,,,,,,,,
0.1056, [[0.955727203020219, 0.0], [0.8148314681466047, 0.0], [0.4549881069790572, 0.0], [0.4072860822076294, 0.0], [0.3300835279407372, 0.0], [0.3270455611745691, 0.0], [0.326518136388776, 0.0], [0.32449282521133066, 0.0], [0.32303713280254176, 0.0], [0.3217502163252067, 0.0]]
0.9513, [[0.9994099673196629, 0.0], [0.9899287525252796, 0.768941847389553], [0.9930416835629204, 0.707], [0.9950152411488757, 0.522525845833331], [0.993326526925842, 0.17506410392902652], [0.9952593926028085, 0.17250903041825563], [0.9905187852056168, 0.020662286438532997], [0.9915767748393248, 0.0], [0.9811596461381998, 0.0], [0.9885045357106726, 0.0]]
0.762, [[0.9966429175084266, 0.0], [0.9952593926028085, 0.0], [0.9964191120089884, 0.0], [0.9935503324252801, 0.0], [0.9913529693398865, 0.0], [0.9943031327415722, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9908239745230326, 0.09588453738910206], [0.9902949797061785, 0.0], [0.8550350742275088, 0.0]]
0.908, [[0.9840894635853912, 0.7311224899598356], [0.9950152411488757, 0.522525845833331], [0.9964191120089884, 0.0], [0.98793484898483, 0.5433933083333332], [0.9809765325477503, 0.6699518346153845], [0.9946693599224712, 0.0], [0.9807120351393235, 0.4970233333333325], [0.9939979434241565, 0.0], [0.9939775974696622, 0.0], [0.9889724926640435, 0.21069102915082397]]
0.8767, [[0.9868565133966276, 0.7012436692307661], [0.9950152411488757, 0.522525845833331], [0.9876703515764029, 0.4656036666666676], [0.9925533806550553, 0.37300747782002824], [0.9969887987348313, 0.2779931064638778], [0.978738477553368, 0.2512341153358689], [0.9952593926028085, 0.17250903041825563], [0.9915767748393248, 0.0], [0.9913529693398865, 0.0], [0.991536082930336, 0.0]]
0.7616, [[0.9909257042955045, 0.5979801769230743], [0.9908239745230326, 0.09588453738910206], [0.9875482758494366, 0.02858246007604821], [0.9867954755331444, 0.0], [0.9887486871646054, 0.0], [0.9885045357106726, 0.0], [0.9921668075196619, 0.0], [0.9927568401999991, 0.0], [0.9765207685134801, 0.0], [0.9914343531578642, 0.0]]
0.885, [[0.9966429175084266, 0.707], [0.9961749605550558, 0.0], [0.9902542877971898, 0.0], [0.9958697712376401, 0.644920119230772], [0.9825024791348291, 0.2898705956907484], [0.9813427597286493, 0.0], [0.9938962136516846, 0.0], [0.9915767748393248, 0.0], [0.9907222447505607, 0.6167561538461533], [0.9488299244466224, 0.0]]
0.8853, [[0.9966429175084266, 0.707], [1.0, 0.0], [1.0, 0.0], [0.9958697712376401, 0.644920119230772], [0.9993692754106742, 0.0], [0.9954018142842691, 0.0], [0.9950152411488757, 0.522525845833331], [0.9952593926028085, 0.0], [0.9834587389960654, 0.04442280735107865], [0.9941403651056173, 0.0]]
0.7614, [[0.9909257042955045, 0.5979801769230743], [0.9545267917050502, 0.0], [0.9488706163556113, 0.0], [0.9579856039690955, 0.0], [0.9503965629426901, 0.0], [0.947914356494375, 0.0], [0.9563375816550505, 0.0], [0.9544657538415671, 0.0], [0.9525125422101062, 0.0], [0.9425837164168464, 0.0]]
0.949, [[0.9899287525252796, 0.768941847389553], [0.9952593926028085, 0.17250903041825563], [0.9966225715539323, 0.0], [0.9994099673196629, 0.0], [0.9881586544842681, 0.13151146261089952], [0.991271585521909, 0.0], [0.9946083220589881, 0.0], [0.9818310626365145, 0.0], [0.9934689486073026, 0.0], [0.991536082930336, 0.0]]
0.7638, [[0.9969887987348313, 0.2779931064638778], [0.9923906130191003, 0.31758288973384496], [0.9909257042955045, 0.5979801769230743], [0.9922481913376395, 0.16318661470215592], [0.9832756254056159, 0.5155700249999969], [0.9918005803387631, 0.15922929911280054], [0.986246134761796, 0.5132525000000017], [0.9915564288848303, 0.0], [0.9853916046730319, 0.3532153574144469], [0.9868361674421331, 0.0]]
0.8163, [[0.9958697712376401, 0.644920119230772], [0.9897049470258414, 0.5609792333333351], [0.9920447317926957, 0.0], [0.9860630211713465, 0.0], [0.9918005803387631, 0.0], [0.984659150311234, 0.0], [0.990681552841572, 0.0], [0.986246134761796, 0.0], [0.8142210895117732, 0.0], [0.9347505239365083, 0.0]]
1.2017, [[0.981647949046065, 1.0], [0.9958697712376401, 0.644920119230772], [0.9840894635853912, 0.7311224899598356], [1.0, 0.0], [0.9901525580247179, 0.707], [0.9969887987348313, 0.2779931064638778], [0.9920447317926957, 0.4993408583333335], [0.9952593926028085, 0.0], [0.993326526925842, 0.17506410392902652], [0.9941403651056173, 0.0]]
0.7825, [[0.9920243858382012, 0.2898705956907484], [0.9897049470258414, 0.5609792333333351], [0.9852288370370768, 0.5491481708333332], [0.9907222447505607, 0.6167561538461533], [0.9946083220589881, 0.0], [0.9909663962044932, 0.13151146261089952], [0.9918005803387631, 0.0], [0.9882807302112345, 0.11210177186312202], [0.9914343531578642, 0.0], [0.9874668920314591, 0.0]]
0.885, [[0.9966429175084266, 0.707], [0.9876296596674142, 0.707], [0.9922481913376395, 0.16318661470215592], [0.9964191120089884, 0.0], [0.9822176357719078, 0.6730797038461552], [0.9909663962044932, 0.07212955893536088], [0.9951780087848309, 0.0], [0.9921668075196619, 0.0], [0.9930213376084261, 0.0], [0.9908646664320213, 0.0]]
0.9462, [[0.9978229828691009, 0.0], [0.9894811415264031, 0.07212955893536088], [0.9914343531578642, 0.0048330240811213475], [0.9935503324252801, 0.0], [0.9875075839404479, 0.7689477309236955], [0.991108817885954, 0.0], [0.9925330347005609, 0.0], [0.9935503324252801, 0.0], [0.9871820486685376, 0.0], [0.9914343531578642, 0.0]]
0.4259, [[0.9920243858382012, 0.2898705956907484], [0.9923092292011227, 0.0], [0.9938351757882016, 0.0], [0.9914343531578642, 0.0048330240811213475], [0.991271585521909, 0.0], [0.9888707628915716, 0.0], [0.9826245548617956, 0.0], [0.9829093982247168, 0.0], [0.9718208530252772, 0.0], [0.9164595108460565, 0.0]]
0.6678, [[0.9832756254056159, 0.5155700249999969], [0.9915767748393248, 0.0], [0.9930416835629204, 0.0], [0.9825024791348291, 0.2898705956907484], [0.9841301554943799, 0.0], [0.9843336150393238, 0.0], [0.9899897903887628, 0.0], [0.9924516508825834, 0.0], [0.9775177202837049, 0.0], [0.979898196959548, 0.0]]
1.0066, [[0.9994099673196629, 0.0], [0.9994099673196629, 0.0], [0.9907222447505607, 0.6167561538461533], [0.9791453966432556, 0.8235763453815288], [0.9791453966432556, 0.8235763453815288], [0.9952593926028085, 0.17250903041825563], [0.9889724926640435, 0.45065335833333175], [0.98793484898483, 0.5433933083333332], [0.9802033862769638, 0.6324042615384617], [0.9941810570146061, 0.0]]
1.0058, [[0.9968870689623592, 0.0], [0.991007088113482, 0.478476641666668], [0.9791453966432556, 0.8235763453815288], [0.9966225715539323, 0.0], [0.9961749605550558, 0.0], [0.9868565133966276, 0.7012436692307661], [0.9939979434241565, 0.0], [0.9853916046730319, 0.3532153574144469], [0.9925330347005609, 0.0], [0.9914953910213473, 0.0]]
0.1099, [[0.9994099673196629, 0.0], [0.9939979434241565, 0.0], [0.9882603842567401, 0.0], [0.9841911933578631, 0.0], [0.9837639283134811, 0.0], [0.9837639283134811, 0.0], [0.9830925118151663, 0.0], [0.9827669765432562, 0.0], [0.9826652467707843, 0.0], [0.9823804034078629, 0.0]]
0.948, [[0.9875075839404479, 0.7689477309236955], [0.9901525580247179, 0.707], [0.9994099673196629, 0.0], [0.9405491209674078, 0.0], [0.9939979434241565, 0.0], [0.9906612068870775, 0.0], [0.9829704360882, 0.0], [0.9769683795123565, 0.0], [0.9769276876033678, 0.0], [0.9749948219264013, 0.0]]
1.0857, [[0.9812003380471885, 0.8950201004016101], [0.9930416835629204, 0.707], [0.9901525580247179, 0.707], [0.9909663962044932, 0.07212955893536088], [0.9937334460157297, 0.0404599493029188], [0.9931027214264037, 0.03650263371356343], [0.9933672188348307, 0.0], [0.9959511550556175, 0.0], [0.9962563443730332, 0.0], [0.989257336026965, 0.0]]
1.0111, [[0.9966429175084266, 0.707], [0.9966429175084266, 0.707], [0.9791453966432556, 0.8235763453815288], [0.9994099673196629, 0.0], [0.9948728194674151, 0.02718021799746373], [0.9962563443730332, 0.0], [0.9802033862769638, 0.6324042615384617], [0.9964191120089884, 0.0], [0.9930213376084261, 0.0], [0.9930213376084261, 0.0]]
0.655, [[0.9920447317926957, 0.4993408583333335], [0.9971312204162919, 0.0], [0.9944659003775274, 0.0], [0.9918005803387631, 0.15922929911280054], [0.9834587389960654, 0.4658438583333332], [0.9876703515764029, 0.4656036666666676], [0.9926551104275272, 0.0], [0.9882807302112345, 0.0], [0.9867954755331444, 0.0], [0.9877313894398861, 0.0]]
1.0888, [[0.9966429175084266, 0.707], [0.9968870689623592, 0.0], [0.9812003380471885, 0.8950201004016101], [0.9958697712376401, 0.644920119230772], [0.9959511550556175, 0.0], [0.9899287525252796, 0.768941847389553], [0.9930416835629204, 0.707], [0.9901525580247179, 0.707], [0.9905798230691001, 0.6636917153846157], [0.9897049470258414, 0.5609792333333351]]
0.7571, [[0.9950152411488757, 0.522525845833331], [0.9978229828691009, 0.0], [0.9897049470258414, 0.5609792333333351], [0.9768463037853903, 0.5918406166666635], [0.9937334460157297, 0.0404599493029188], [0.9926754563820215, 0.04799215082383557], [0.9938962136516846, 0.0], [0.9832756254056159, 0.5155700249999969], [0.9876703515764029, 0.4656036666666676], [0.9815869111825818, 0.2556071153358647]]
0.8848, [[1.0, 0.0], [0.9969887987348313, 0.2779931064638778], [0.9913936612488754, 0.707], [0.9958697712376401, 0.644920119230772], [0.9950152411488757, 0.522525845833331], [0.9952593926028085, 0.0], [0.9907222447505607, 0.6167561538461533], [0.9937334460157297, 0.0404599493029188], [0.9891149143455041, 0.0], [0.9935503324252801, 0.0]]
1.0821, [[0.9918005803387631, 0.15922929911280054], [0.991007088113482, 0.478476641666668], [0.9937334460157297, 0.0404599493029188], [0.9942217489235948, 0.0], [0.9832756254056159, 0.5155700249999969], [0.9812003380471885, 0.8950201004016101], [0.9909663962044932, 0.07212955893536088], [0.9931027214264037, 0.03650263371356343], [0.9794709319151659, 0.6688741653846125], [0.9805696134578625, 0.5804866916666679]]
0.8794, [[0.9888911088460661, 0.707], [0.9825024791348291, 0.2898705956907484], [0.9937334460157297, 0.0404599493029188], [0.9818310626365145, 0.0], [0.9830518199061777, 0.0], [0.9830518199061777, 0.0], [0.9938962136516846, 0.0], [0.9903967094786504, 0.0], [0.30523127203416767, 0.0], [0.9831332037241551, 0.0]]
0.8794, [[0.9890538764820211, 0.707], [0.9931027214264037, 0.03650263371356343], [0.9834587389960654, 0.4658438583333332], [0.9897252929803357, 0.0], [0.9906205149780888, 0.0], [0.9830518199061777, 0.0], [0.9894811415264031, 0.0], [0.9890742224365154, 0.0], [0.9884841897561784, 0.0], [0.9757679681971879, 0.0]]
0.1087, [[0.9867954755331444, 0.0], [0.9846184584022453, 0.0], [0.9794505859606715, 0.0], [0.977415990511233, 0.0], [0.977253222875278, 0.0], [0.9771311471483116, 0.0], [0.9767445740129184, 0.0], [0.9747506704724687, 0.0], [0.9733264536578617, 0.0], [0.972288809978648, 0.0]]
1.193, [[0.9968870689623592, 0.0], [0.981647949046065, 1.0], [0.9937334460157297, 0.0404599493029188], [0.9926754563820215, 0.04799215082383557], [0.9918005803387631, 0.15922929911280054], [0.9889724926640435, 0.04147976172369946], [0.993652062197752, 0.0], [0.9921668075196619, 0.0], [0.9882603842567401, 0.0], [0.9903967094786504, 0.0]]
0.8853, [[0.9966429175084266, 0.707], [0.9993692754106742, 0.0], [0.9879551949393243, 0.27007847528516704], [0.9978229828691009, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9931027214264037, 0.03650263371356343], [0.9568462305174101, 0.0], [0.9913122774308978, 0.0], [0.9860019833078635, 0.0], [0.8097653254775028, 0.0]]
0.1492, [[0.9931027214264037, 0.03650263371356343], [0.987405854167976, 0.0], [0.9860630211713465, 0.0], [0.9836418525865147, 0.0], [0.9829704360882, 0.0], [0.9860833671258409, 0.0], [0.9823804034078629, 0.0], [0.9825228250893236, 0.0], [0.9447403875932512, 0.0], [0.9821769438629191, 0.0]]
0.9517, [[0.9958697712376401, 0.644920119230772], [0.9971312204162919, 0.0], [0.9899287525252796, 0.768941847389553], [0.9962563443730332, 0.0], [0.9901525580247179, 0.707], [0.9961749605550558, 0.0], [0.9794709319151659, 0.6688741653846125], [0.9954018142842691, 0.0], [0.9905798230691001, 0.6636917153846157], [0.9948728194674151, 0.0]]
0.9667, [[0.9904577473421337, 0.785756987951801], [0.9956663116926963, 0.0], [0.9822176357719078, 0.6730797038461552], [0.9951780087848309, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9921668075196619, 0.0], [0.9908646664320213, 0.0], [0.9937334460157297, 0.0], [0.9928178780634823, 0.0], [0.9907832826140439, 0.0]]
0.2006, [[0.9948728194674151, 0.0], [0.9848015719926946, 0.08400704816223148], [0.985981637353369, 0.0], [0.9894607955719088, 0.0], [0.9826245548617956, 0.0], [0.9882400383022458, 0.0], [0.9791657425977501, 0.0], [0.9863682104887622, 0.0], [0.9779042934190982, 0.0], [0.986246134761796, 0.0]]
1.1739, [[0.9956663116926963, 0.9706646987951768], [1.0, 0.0], [0.9969887987348313, 0.2779931064638778], [0.9840894635853912, 0.7311224899598356], [0.9951780087848309, 0.0], [0.9827466305887619, 0.5249245166666681], [0.9807120351393235, 0.4970233333333325], [0.9834587389960654, 0.4658438583333332], [0.9876703515764029, 0.4656036666666676], [0.9891962981634819, 0.34925249936628705]]
0.8801, [[0.9888911088460661, 0.707], [0.9962563443730332, 0.0], [0.9897049470258414, 0.5609792333333351], [0.9941403651056173, 0.0], [0.9889724926640435, 0.45065335833333175], [0.994018289378651, 0.0], [0.9908239745230326, 0.09588453738910206], [0.9926754563820215, 0.04799215082383557], [0.9914343531578642, 0.0048330240811213475], [0.989257336026965, 0.0]]
1.1733, [[0.9956663116926963, 0.9706646987951768], [0.9978229828691009, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9941810570146061, 0.0], [0.9920447317926957, 0.4993408583333335], [0.994018289378651, 0.0], [0.9923906130191003, 0.31758288973384496], [0.9927364942455047, 0.0], [0.9918005803387631, 0.15922929911280054], [0.991108817885954, 0.0]]
1.1977, [[0.981647949046065, 1.0], [0.9954018142842691, 0.0], [0.993326526925842, 0.17506410392902652], [0.9888911088460661, 0.707], [0.993652062197752, 0.0], [0.9868565133966276, 0.7012436692307661], [0.993387564789325, 0.0], [0.9915564288848303, 0.40467708745247033], [0.9848015719926946, 0.08400704816223148], [0.9889724926640435, 0.04147976172369946]]
0.8799, [[0.9922481913376395, 0.16318661470215592], [0.9954018142842691, 0.0], [0.9888911088460661, 0.707], [0.9887486871646054, 0.517887549999998], [0.9831128577696606, 0.13151146261089952], [0.991108817885954, 0.0], [0.9877313894398861, 0.0008701660329615039], [0.9874668920314591, 0.0], [0.9874668920314591, 0.0], [0.9914953910213473, 0.0]]
0.1548, [[0.9889724926640435, 0.04147976172369946], [0.9961749605550558, 0.0], [0.9796743914601097, 0.0], [0.9841911933578631, 0.0], [0.97999992673202, 0.0], [0.9829500901337057, 0.0], [0.9828890522702225, 0.0], [0.9527973855730274, 0.0], [0.9826652467707843, 0.0], [0.977253222875278, 0.0]]
1.1732, [[0.9968870689623592, 0.0], [0.9961749605550558, 0.0], [0.9956663116926963, 0.9706646987951768], [0.9899287525252796, 0.768941847389553], [0.9888911088460661, 0.707], [0.9787995154168512, 0.0], [0.9877110434853917, 0.2582009860583063], [0.9939979434241565, 0.0], [0.9665919427202203, 0.0], [0.9952593926028085, 0.17250903041825563]]
0.9678, [[0.9904577473421337, 0.785756987951801], [0.9968870689623592, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9925533806550553, 0.37300747782002824], [0.9915564288848303, 0.40467708745247033], [0.9888911088460661, 0.707], [0.9901525580247179, 0.707], [0.9876703515764029, 0.4656036666666676], [0.9966225715539323, 0.0], [0.9931027214264037, 0.03650263371356343]]
0.8747, [[0.9969887987348313, 0.2779931064638778], [0.9868565133966276, 0.7012436692307661], [0.9889724926640435, 0.04147976172369946], [0.9848015719926946, 0.08400704816223148], [0.9848015719926946, 0.08400704816223148], [0.9802237322314581, 0.0], [0.9798778510050535, 0.0], [0.9768259578308959, 0.0], [0.9767649199674127, 0.0], [0.9597557020101072, 0.0]]
0.9525, [[0.9966429175084266, 0.707], [0.9899287525252796, 0.768941847389553], [0.9959511550556175, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9854933344455038, 0.5294816666666651], [0.9954018142842691, 0.0], [0.9887486871646054, 0.517887549999998], [0.9948728194674151, 0.0], [0.9944659003775274, 0.0], [0.9881586544842681, 0.13151146261089952]]
0.8817, [[0.9993692754106742, 0.0], [0.9941403651056173, 0.0], [0.9938962136516846, 0.0], [0.9933672188348307, 0.0], [0.9925533806550553, 0.37300747782002824], [0.9905798230691001, 0.6636917153846157], [0.9901525580247179, 0.707], [0.9888911088460661, 0.707], [0.9887486871646054, 0.517887549999998], [0.9825228250893236, 0.0]]
0.8765, [[0.9950152411488757, 0.522525845833331], [0.9952593926028085, 0.17250903041825563], [0.9868565133966276, 0.7012436692307661], [0.9971312204162919, 0.0], [0.9948728194674151, 0.02718021799746373], [0.9907222447505607, 0.6167561538461533], [0.994018289378651, 0.0], [0.9915564288848303, 0.40467708745247033], [0.9847201881747172, 0.29025302534854236], [0.9908239745230326, 0.09588453738910206]]
0.9517, [[0.9899287525252796, 0.768941847389553], [0.9913936612488754, 0.707], [0.9905798230691001, 0.6636917153846157], [0.9958697712376401, 0.644920119230772], [0.9909257042955045, 0.5979801769230743], [0.9814648354556157, 0.0], [0.9894811415264031, 0.07212955893536088], [0.9962563443730332, 0.0], [0.9885452276196616, 0.0], [0.9968870689623592, 0.0]]
0.9669, [[0.9908239745230326, 0.09588453738910206], [0.9904577473421337, 0.785756987951801], [1.0, 0.0], [0.9952593926028085, 0.0], [0.9894811415264031, 0.07212955893536088], [0.998351977685955, 0.0], [0.9875482758494366, 0.02858246007604821], [0.9966225715539323, 0.0], [0.9935503324252801, 0.0], [0.9925330347005609, 0.0]]
0.1093, [[0.9885859195286503, 0.0], [0.9927364942455047, 0.0], [0.9830518199061777, 0.0], [0.9771311471483116, 0.0], [0.9837639283134811, 0.0], [0.9817089869095482, 0.0], [0.9786977856443793, 0.0], [0.9781891367820196, 0.0], [0.7845159959499715, 0.0], [0.9758290060606711, 0.0]]
0.8723, [[0.9868565133966276, 0.7012436692307661], [0.9978229828691009, 0.0], [0.991108817885954, 0.0], [0.9887283412101109, 0.20136861343472426], [0.9938351757882016, 0.0], [0.9935503324252801, 0.0], [0.9842318852668519, 0.0], [0.9924719968370777, 0.0], [0.9913122774308978, 0.0], [0.7949534706055909, 0.0]]
1.1734, [[0.9956663116926963, 0.9706646987951768], [0.998351977685955, 0.0], [0.9930416835629204, 0.707], [0.9964191120089884, 0.0], [0.98793484898483, 0.5433933083333332], [0.9920447317926957, 0.4993408583333335], [0.978738477553368, 0.2512341153358689], [0.9952593926028085, 0.17250903041825563], [0.9939775974696622, 0.0], [0.9921668075196619, 0.0]]
0.9678, [[0.9966225715539323, 0.0], [0.9904577473421337, 0.785756987951801], [0.9993692754106742, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9909257042955045, 0.5979801769230743], [0.991007088113482, 0.478476641666668], [0.9946693599224712, 0.0], [0.9876703515764029, 0.4656036666666676], [0.9946083220589881, 0.0], [0.9930416835629204, 0.0]]
0.8823, [[0.9993692754106742, 0.0], [0.9968870689623592, 0.0], [0.9966225715539323, 0.0], [0.9961749605550558, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9925533806550553, 0.37300747782002824], [0.9934282566983139, 0.0], [0.9920447317926957, 0.4993408583333335], [0.9901525580247179, 0.707], [0.9916785046117967, 0.0]]
0.517, [[0.9925533806550553, 0.37300747782002824], [0.9937334460157297, 0.0404599493029188], [0.9791657425977501, 0.0], [0.9843743069483126, 0.0], [0.9801016565044919, 0.0], [0.9830111279971887, 0.0], [0.9837639283134811, 0.0], [0.9816276030915707, 0.0], [0.9771311471483116, 0.0], [0.8693586261915558, 0.0]]
0.8806, [[0.9876296596674142, 0.707], [0.9907222447505607, 0.6167561538461533], [0.9887486871646054, 0.517887549999998], [0.9847201881747172, 0.29025302534854236], [0.9948728194674151, 0.02718021799746373], [0.9952593926028085, 0.0], [0.9615054540966241, 0.0], [0.993652062197752, 0.0], [0.9966429175084266, 0.0], [0.9925533806550553, 0.0]]
0.8417, [[0.9822176357719078, 0.6730797038461552], [0.9827466305887619, 0.5249245166666681], [0.9887486871646054, 0.517887549999998], [0.9904984392511224, 0.1433944942965844], [0.9959511550556175, 0.0], [0.9809765325477503, 0.6699518346153845], [0.9926144185185385, 0.0], [0.991108817885954, 0.0], [0.9899084065707853, 0.0], [0.98942010366292, 0.0]]
0.9489, [[0.9978229828691009, 0.0], [0.9875075839404479, 0.7689477309236955], [0.9952593926028085, 0.0], [0.9931027214264037, 0.03650263371356343], [0.9966429175084266, 0.0], [0.9913936612488754, 0.707], [0.9948728194674151, 0.02718021799746373], [0.9901525580247179, 0.707], [0.9921668075196619, 0.0], [0.9887486871646054, 0.517887549999998]]
0.884, [[0.9960732307825839, 0.0], [0.9958697712376401, 0.644920119230772], [0.9888911088460661, 0.707], [0.9950152411488757, 0.0], [0.991271585521909, 0.0], [0.9909257042955045, 0.5979801769230743], [0.991007088113482, 0.478476641666668], [0.989257336026965, 0.469200050000002], [0.9904577473421337, 0.0], [0.8043329556275021, 0.0]]
1.1974, [[0.981647949046065, 1.0], [0.9968870689623592, 0.0], [0.9907222447505607, 0.6167561538461533], [0.9966225715539323, 0.0], [0.993652062197752, 0.0], [0.9935503324252801, 0.0], [0.993326526925842, 0.17506410392902652], [0.9910274340679764, 0.0], [0.9893794117539312, 0.0], [0.8011793326808725, 0.0]]
1.1736, [[0.9993692754106742, 0.0], [0.9958697712376401, 0.644920119230772], [0.9956663116926963, 0.9706646987951768], [0.9966225715539323, 0.0], [0.9913936612488754, 0.707], [0.9961749605550558, 0.0], [0.9901525580247179, 0.707], [0.9959511550556175, 0.0], [0.9805696134578625, 0.5804866916666679], [0.9897049470258414, 0.5609792333333351]]
0.9486, [[0.9899287525252796, 0.768941847389553], [0.9943031327415722, 0.0], [0.9913936612488754, 0.707], [0.9891962981634819, 0.34925249936628705], [0.9877110434853917, 0.2582009860583063], [0.9829704360882, 0.0], [0.9841301554943799, 0.0], [0.9843336150393238, 0.0], [0.9826245548617956, 0.0], [0.975930735833143, 0.0]]
0.881, [[0.9834383930415709, 0.707], [0.991007088113482, 0.478476641666668], [0.989257336026965, 0.469200050000002], [0.9969887987348313, 0.2779931064638778], [0.993326526925842, 0.17506410392902652], [0.9922481913376395, 0.16318661470215592], [0.9888707628915716, 0.0], [0.9950152411488757, 0.0], [0.9950152411488757, 0.0], [0.9914953910213473, 0.0]]
