mean:0.959554,,,,,,,,,,,,,,,,,,,,
mean:0.967765,,,,,,,,,,,,,,,,,,,,
0.8785, [[0.9834383930415709, 0.707], [0.9949338573308983, 0.05297482129277607], [0.9923906130191003, 0.31758288973384496], [0.9930213376084261, 0.0], [0.9883214221202232, 0.0], [0.9692572627589848, 0.0], [0.9775787581471881, 0.0], [0.9495216868994316, 0.0], [0.9775584121926938, 0.0], [0.9539977968881962, 0.0]]
1.0081, [[0.9791453966432556, 0.8235763453815288], [0.9994099673196629, 0.0], [0.9802033862769638, 0.6324042615384617], [0.9907222447505607, 0.6167561538461533], [0.9950152411488757, 0.522525845833331], [0.9952593926028085, 0.17250903041825563], [0.9854933344455038, 0.5294816666666651], [0.9946693599224712, 0.0], [0.9939775974696622, 0.0], [0.9935096405162913, 0.0]]
0.9487, [[1.0, 0.0], [0.9875075839404479, 0.7689477309236955], [0.9994099673196629, 0.0], [0.9840894635853912, 0.7311224899598356], [0.9907222447505607, 0.6167561538461533], [0.9923906130191003, 0.31758288973384496], [0.9914343531578642, 0.0048330240811213475], [0.9935503324252801, 0.0], [0.9925330347005609, 0.0], [0.9765207685134801, 0.0]]
1.0878, [[0.9993692754106742, 0.0], [0.9962563443730332, 0.0], [0.9812003380471885, 0.8950201004016101], [0.9930416835629204, 0.707], [0.9950152411488757, 0.522525845833331], [0.9978229828691009, 0.0], [0.9904577473421337, 0.785756987951801], [0.9948728194674151, 0.02718021799746373], [0.9888911088460661, 0.707], [0.9941403651056173, 0.0]]
0.8853, [[0.9966429175084266, 0.707], [1.0, 0.0], [0.9958697712376401, 0.644920119230772], [0.9961749605550558, 0.0], [0.9913936612488754, 0.707], [0.9913936612488754, 0.707], [0.9962359984185388, 0.0], [0.9950152411488757, 0.522525845833331], [0.9907222447505607, 0.6167561538461533], [0.9949338573308983, 0.05297482129277607]]
1.1988, [[0.981647949046065, 1.0], [0.9969887987348313, 0.2779931064638778], [0.9909257042955045, 0.5979801769230743], [0.9920447317926957, 0.4993408583333335], [0.9923906130191003, 0.31758288973384496], [0.9937334460157297, 0.0404599493029188], [0.993326526925842, 0.17506410392902652], [0.986246134761796, 0.5132525000000017], [0.9915564288848303, 0.40467708745247033], [0.9922481913376395, 0.16318661470215592]]
1.0878, [[0.9993692754106742, 0.0], [0.9958697712376401, 0.644920119230772], [0.9958697712376401, 0.644920119230772], [0.9812003380471885, 0.8950201004016101], [0.9966225715539323, 0.0], [0.9950152411488757, 0.522525845833331], [0.9930416835629204, 0.707], [0.9948728194674151, 0.02718021799746373], [0.9925533806550553, 0.0], [0.7694533233099792, 0.0]]
0.9694, [[0.9904577473421337, 0.785756987951801], [0.9913936612488754, 0.707], [0.9930416835629204, 0.707], [0.9907222447505607, 0.6167561538461533], [0.9909257042955045, 0.5979801769230743], [0.9897049470258414, 0.5609792333333351], [0.9950152411488757, 0.522525845833331], [0.9948728194674151, 0.02718021799746373], [0.9541402185696569, 0.0], [0.9966429175084266, 0.0]]
0.885, [[0.9966429175084266, 0.707], [0.9876296596674142, 0.707], [0.9905798230691001, 0.6636917153846157], [0.9958697712376401, 0.644920119230772], [0.9904984392511224, 0.1433944942965844], [0.991271585521909, 0.0], [0.9959511550556175, 0.0], [0.9927975321089879, 0.0], [0.9964191120089884, 0.0], [0.9545471376595446, 0.0]]
1.1985, [[0.9994099673196629, 0.0], [0.9915564288848303, 0.40467708745247033], [0.9901525580247179, 0.707], [0.9962563443730332, 0.0], [0.9959511550556175, 0.0], [0.9905187852056168, 0.020662286438532997], [0.9875075839404479, 0.7689477309236955], [0.9943031327415722, 0.0], [0.981647949046065, 1.0], [0.9920854237016844, 0.0]]
0.8853, [[0.9879551949393243, 0.27007847528516704], [0.9882807302112345, 0.11210177186312202], [0.9966429175084266, 0.707], [0.9913936612488754, 0.707], [0.9952593926028085, 0.0], [0.993184105244381, 0.0], [0.9907222447505607, 0.6167561538461533], [0.9928178780634823, 0.0], [0.9927364942455047, 0.0], [1.0, 0.0]]
1.0082, [[0.9994099673196629, 0.0], [0.9966225715539323, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9791453966432556, 0.8235763453815288], [0.9946083220589881, 0.0], [0.9899287525252796, 0.768941847389553], [0.9944659003775274, 0.0], [0.9905798230691001, 0.6636917153846157], [0.986246134761796, 0.5132525000000017], [0.9879551949393243, 0.27007847528516704]]
0.1089, [[0.9867954755331444, 0.0], [0.9887690331190997, 0.0], [0.9804271917764019, 0.0], [0.980589959412357, 0.0], [0.9846184584022453, 0.0], [0.9718208530252772, 0.0], [0.9814241435466269, 0.0], [0.9771311471483116, 0.0], [0.9796947374146042, 0.0], [0.9779856772370757, 0.0]]
0.9507, [[0.9993692754106742, 0.0], [0.9952593926028085, 0.0], [0.9950152411488757, 0.522525845833331], [0.9938962136516846, 0.0], [0.9931027214264037, 0.03650263371356343], [0.9925533806550553, 0.37300747782002824], [0.9913529693398865, 0.0], [0.9899287525252796, 0.768941847389553], [0.98942010366292, 0.0], [0.9892166441179762, 0.0]]
1.0106, [[0.9791453966432556, 0.8235763453815288], [0.9968870689623592, 0.0], [0.9899287525252796, 0.768941847389553], [0.9905798230691001, 0.6636917153846157], [0.9958697712376401, 0.644920119230772], [0.9853916046730319, 0.3532153574144469], [0.9966225715539323, 0.0], [0.9961749605550558, 0.0], [0.9962563443730332, 0.0], [0.8167439878690768, 0.0]]
1.1731, [[0.9956663116926963, 0.9706646987951768], [0.9920447317926957, 0.4993408583333335], [0.991007088113482, 0.478476641666668], [0.9876703515764029, 0.4656036666666676], [0.9909663962044932, 0.07212955893536088], [0.9877313894398861, 0.0008701660329615039], [0.9874668920314591, 0.0], [0.9854119506275262, 0.0], [0.9921668075196619, 0.0], [0.9899084065707853, 0.0]]
1.0863, [[0.9994099673196629, 0.0], [0.9812003380471885, 0.8950201004016101], [0.9950152411488757, 0.522525845833331], [0.9791453966432556, 0.8235763453815288], [0.994018289378651, 0.0], [0.9888911088460661, 0.707], [0.993326526925842, 0.17506410392902652], [0.9920447317926957, 0.4993408583333335], [0.9897049470258414, 0.5609792333333351], [0.9421767973269586, 0.0]]
1.1735, [[0.9994099673196629, 0.0], [0.9956663116926963, 0.9706646987951768], [0.998351977685955, 0.0], [0.9904577473421337, 0.785756987951801], [0.9876703515764029, 0.4656036666666676], [0.9812410299561773, 0.0], [0.9903560175696617, 0.0], [0.9823804034078629, 0.0], [0.9950152411488757, 0.0], [0.9925330347005609, 0.0]]
1.1734, [[0.9956663116926963, 0.9706646987951768], [0.9958697712376401, 0.644920119230772], [0.9978229828691009, 0.0], [0.9812003380471885, 0.8950201004016101], [0.9901525580247179, 0.707], [0.9920447317926957, 0.4993408583333335], [0.9968870689623592, 0.0], [0.9888911088460661, 0.707], [0.9897049470258414, 0.5609792333333351], [0.9929399537904485, 0.0]]
0.8853, [[0.9966429175084266, 0.707], [0.9868565133966276, 0.7012436692307661], [0.9909257042955045, 0.5979801769230743], [0.9925533806550553, 0.37300747782002824], [0.9879551949393243, 0.27007847528516704], [0.9961749605550558, 0.0], [0.9959511550556175, 0.0], [0.9962563443730332, 0.0], [0.9994099673196629, 0.0], [0.9425226785533631, 0.0]]
1.012, [[0.9966429175084266, 0.707], [0.9966429175084266, 0.707], [0.9994099673196629, 0.0], [0.9962563443730332, 0.0], [0.9948728194674151, 0.02718021799746373], [0.9964191120089884, 0.0], [0.9904577473421337, 0.785756987951801], [0.9791453966432556, 0.8235763453815288], [0.9852288370370768, 0.5491481708333332], [0.991271585521909, 0.0]]
0.8853, [[0.9966429175084266, 0.707], [0.993326526925842, 0.17506410392902652], [0.9952593926028085, 0.17250903041825563], [0.9948728194674151, 0.02718021799746373], [0.9931027214264037, 0.03650263371356343], [0.9966225715539323, 0.0], [0.9914343531578642, 0.0], [1.0, 0.0], [0.9916785046117967, 0.0], [0.9892166441179762, 0.0]]
0.8795, [[0.9888911088460661, 0.707], [0.9889724926640435, 0.04147976172369946], [0.9905187852056168, 0.020662286438532997], [0.9891149143455041, 0.0], [0.9966225715539323, 0.0], [0.9903967094786504, 0.0], [0.9885859195286503, 0.0], [0.9954018142842691, 0.0], [0.9882807302112345, 0.0], [0.9568258845629156, 0.0]]
0.6551, [[0.9971312204162919, 0.0], [0.9937334460157297, 0.0404599493029188], [0.9920447317926957, 0.4993408583333335], [0.9834587389960654, 0.4658438583333332], [0.9876703515764029, 0.4656036666666676], [0.9918005803387631, 0.15922929911280054], [0.994018289378651, 0.0], [0.9944659003775274, 0.0], [0.9793285102337053, 0.0], [0.9907832826140439, 0.0]]
0.884, [[0.9915767748393248, 0.0], [0.8011793326808725, 0.0], [0.991108817885954, 0.0], [0.9962359984185388, 0.0], [0.9939979434241565, 0.0], [0.9901525580247179, 0.707], [0.9903967094786504, 0.0], [0.991007088113482, 0.478476641666668], [0.9954018142842691, 0.0], [0.9958697712376401, 0.644920119230772]]
0.9669, [[0.9904577473421337, 0.785756987951801], [0.9909257042955045, 0.5979801769230743], [0.9815258733190988, 0.25028081242079114], [0.9908239745230326, 0.09588453738910206], [0.9894811415264031, 0.07212955893536088], [0.9875482758494366, 0.02858246007604821], [0.9903763635241561, 0.0], [0.9898677146617966, 0.0], [0.998351977685955, 0.0], [0.9921668075196619, 0.0]]
1.1739, [[0.9956663116926963, 0.9706646987951768], [1.0, 0.0], [0.9969887987348313, 0.2779931064638778], [0.9875075839404479, 0.7689477309236955], [0.9891962981634819, 0.34925249936628705], [0.9935096405162913, 0.0], [0.9840894635853912, 0.7311224899598356], [0.9844963826752788, 0.0], [0.9921668075196619, 0.0], [0.9834383930415709, 0.707]]
1.1736, [[0.9969887987348313, 0.2779931064638778], [0.9966429175084266, 0.0], [0.9956663116926963, 0.9706646987951768], [0.9939775974696622, 0.0], [0.993387564789325, 0.0], [0.993326526925842, 0.17506410392902652], [0.9885859195286503, 0.0], [0.9876703515764029, 0.4656036666666676], [0.9536519156617917, 0.0], [0.9530211910724657, 0.0]]
0.4276, [[0.9969887987348313, 0.2779931064638778], [0.9946083220589881, 0.0], [0.9926144185185385, 0.0], [0.9923092292011227, 0.0], [0.9920243858382012, 0.2898705956907484], [0.9914343531578642, 0.0048330240811213475], [0.9909663962044932, 0.13151146261089952], [0.991271585521909, 0.0], [0.9911902017039316, 0.0], [0.9888707628915716, 0.0]]
0.8796, [[0.9926754563820215, 0.04799215082383557], [0.9888911088460661, 0.707], [0.9961749605550558, 0.0], [0.9889724926640435, 0.04147976172369946], [0.9921668075196619, 0.0], [0.9887283412101109, 0.20136861343472426], [0.9921261156106731, 0.0], [0.9920447317926957, 0.0], [0.9903967094786504, 0.0], [0.9897252929803357, 0.0]]
1.1738, [[0.9993692754106742, 0.0], [0.9956663116926963, 0.9706646987951768], [0.9969887987348313, 0.2779931064638778], [0.9899287525252796, 0.768941847389553], [0.9968870689623592, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9901525580247179, 0.707], [0.9943031327415722, 0.0], [0.991007088113482, 0.478476641666668], [0.9933672188348307, 0.0]]
0.9528, [[0.9966429175084266, 0.707], [0.9968870689623592, 0.0], [0.9993692754106742, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9925533806550553, 0.37300747782002824], [0.9901525580247179, 0.707], [0.9959511550556175, 0.0], [0.9954018142842691, 0.0], [0.9920243858382012, 0.2898705956907484], [0.9899287525252796, 0.768941847389553]]
0.8837, [[0.9950152411488757, 0.522525845833331], [0.9993692754106742, 0.0], [0.9930416835629204, 0.707], [0.9966225715539323, 0.0], [0.9937334460157297, 0.0404599493029188], [0.993326526925842, 0.17506410392902652], [0.9822176357719078, 0.6730797038461552], [0.9946083220589881, 0.0], [0.9876703515764029, 0.4656036666666676], [0.9925533806550553, 0.37300747782002824]]
1.2021, [[0.9958697712376401, 0.644920119230772], [1.0, 0.0], [0.9904577473421337, 0.785756987951801], [0.981647949046065, 1.0], [0.9949338573308983, 0.05297482129277607], [0.993326526925842, 0.17506410392902652], [0.9907222447505607, 0.6167561538461533], [0.9993692754106742, 0.0], [0.9904984392511224, 0.1433944942965844], [0.9941403651056173, 0.0]]
1.2003, [[0.981647949046065, 1.0], [0.9930416835629204, 0.707], [0.9952593926028085, 0.17250903041825563], [0.9875075839404479, 0.7689477309236955], [0.9966225715539323, 0.0], [0.9946693599224712, 0.0], [0.998351977685955, 0.0], [0.9840894635853912, 0.7311224899598356], [0.993387564789325, 0.0], [0.9915564288848303, 0.40467708745247033]]
0.674, [[0.9887486871646054, 0.517887549999998], [1.0, 0.0], [0.9952593926028085, 0.0], [0.998351977685955, 0.0], [0.994018289378651, 0.0], [0.9908239745230326, 0.09588453738910206], [0.9978229828691009, 0.0], [0.9885859195286503, 0.0], [0.9927364942455047, 0.0], [0.9830518199061777, 0.0]]
0.109, [[0.9887486871646054, 0.0], [0.989582871298875, 0.0], [0.9843336150393238, 0.0], [0.9886673033466278, 0.0], [0.9755645086522441, 0.0], [0.9815462192735931, 0.0], [0.9807527270483122, 0.0], [0.29413425454108133, 0.0], [0.7909453175701969, 0.0], [0.9473650157230268, 0.0]]
0.9089, [[0.9888911088460661, 0.707], [0.9920447317926957, 0.4993408583333335], [0.9840894635853912, 0.7311224899598356], [0.9969887987348313, 0.2779931064638778], [0.9994099673196629, 0.0], [0.991007088113482, 0.478476641666668], [0.9834383930415709, 0.707], [0.993326526925842, 0.17506410392902652], [0.9911902017039316, 0.0], [0.9926551104275272, 0.0]]
0.9519, [[0.9875075839404479, 0.7689477309236955], [0.9899287525252796, 0.768941847389553], [0.9888911088460661, 0.707], [0.9958697712376401, 0.644920119230772], [0.9968870689623592, 0.0], [0.9901525580247179, 0.707], [0.9933672188348307, 0.0], [0.9959511550556175, 0.0], [0.9944659003775274, 0.0], [0.9993692754106742, 0.0]]
0.8853, [[0.9966429175084266, 0.707], [0.9993692754106742, 0.0], [0.9950152411488757, 0.522525845833331], [0.9952593926028085, 0.17250903041825563], [0.9978229828691009, 0.0], [0.9915564288848303, 0.40467708745247033], [0.9948728194674151, 0.02718021799746373], [0.996032538873595, 0.0], [0.9946693599224712, 0.0], [0.9944659003775274, 0.0]]
1.0888, [[0.9968870689623592, 0.0], [0.9812003380471885, 0.8950201004016101], [0.9966429175084266, 0.707], [0.9899287525252796, 0.768941847389553], [0.9930416835629204, 0.707], [0.9905798230691001, 0.6636917153846157], [0.9958697712376401, 0.644920119230772], [0.9954018142842691, 0.0], [0.9946693599224712, 0.0], [0.9914343531578642, 0.0]]
0.9524, [[0.9966429175084266, 0.707], [0.9971312204162919, 0.0], [0.9875075839404479, 0.7689477309236955], [0.9958697712376401, 0.644920119230772], [0.9913936612488754, 0.707], [0.9952593926028085, 0.0], [0.9948728194674151, 0.02718021799746373], [0.9888911088460661, 0.707], [0.9888911088460661, 0.707], [0.9901525580247179, 0.707]]
0.9488, [[0.9899287525252796, 0.768941847389553], [0.9968870689623592, 0.0], [0.9913936612488754, 0.707], [0.9959511550556175, 0.0], [0.9905798230691001, 0.6636917153846157], [0.991271585521909, 0.0], [0.9897049470258414, 0.5609792333333351], [0.9852288370370768, 0.5491481708333332], [0.9881586544842681, 0.13151146261089952], [0.9513528228039263, 0.0]]
0.8777, [[0.9868565133966276, 0.7012436692307661], [0.9958697712376401, 0.644920119230772], [0.9968870689623592, 0.0], [0.9978229828691009, 0.0], [0.991007088113482, 0.478476641666668], [0.991007088113482, 0.478476641666668], [0.991108817885954, 0.0], [0.9935503324252801, 0.0], [0.9954018142842691, 0.0], [0.9861240590348297, 0.0]]
1.2018, [[0.981647949046065, 1.0], [0.9958697712376401, 0.644920119230772], [0.9913936612488754, 0.707], [0.9840894635853912, 0.7311224899598356], [0.9969887987348313, 0.2779931064638778], [0.9901525580247179, 0.707], [0.9949338573308983, 0.05297482129277607], [0.9905187852056168, 0.020662286438532997], [0.9952593926028085, 0.0], [1.0, 0.0]]
1.1739, [[0.9956663116926963, 0.9706646987951768], [0.9966429175084266, 0.707], [0.9852288370370768, 0.5491481708333332], [0.989257336026965, 0.469200050000002], [0.994018289378651, 0.0], [0.9956663116926963, 0.0], [0.9954018142842691, 0.0], [0.8582090431286329, 0.0], [0.8188803130909872, 0.0], [0.9927364942455047, 0.0]]
0.8835, [[1.0, 0.0], [0.9952593926028085, 0.0], [0.9950152411488757, 0.522525845833331], [0.9876296596674142, 0.707], [0.9948728194674151, 0.02718021799746373], [0.9913936612488754, 0.707], [0.9907222447505607, 0.6167561538461533], [0.9887486871646054, 0.517887549999998], [0.9913529693398865, 0.0], [0.9921668075196619, 0.0]]
0.8804, [[0.9901525580247179, 0.707], [0.9904984392511224, 0.1433944942965844], [0.9961749605550558, 0.0], [0.9954018142842691, 0.0], [0.9959511550556175, 0.0], [0.9960732307825839, 0.0], [0.9948728194674151, 0.0], [0.989257336026965, 0.469200050000002], [0.9907222447505607, 0.0], [0.9506000224876341, 0.0]]
1.1736, [[0.9993692754106742, 0.0], [0.9968870689623592, 0.0], [0.9966225715539323, 0.0], [0.9958697712376401, 0.644920119230772], [0.9956663116926963, 0.9706646987951768], [0.9935503324252801, 0.0], [0.9933672188348307, 0.0], [0.9925533806550553, 0.37300747782002824], [0.9925533806550553, 0.37300747782002824], [0.9831332037241551, 0.0]]
1.0085, [[0.9791453966432556, 0.8235763453815288], [0.9920447317926957, 0.4993408583333335], [0.9994099673196629, 0.0], [0.9888911088460661, 0.707], [0.9969887987348313, 0.2779931064638778], [0.9802033862769638, 0.6324042615384617], [0.993326526925842, 0.17506410392902652], [0.986246134761796, 0.5132525000000017], [0.9922481913376395, 0.16318661470215592], [0.9918005803387631, 0.15922929911280054]]
0.6177, [[0.9876703515764029, 0.4656036666666676], [0.9925533806550553, 0.37300747782002824], [0.9920243858382012, 0.2898705956907484], [0.9937334460157297, 0.0404599493029188], [0.9933672188348307, 0.0], [0.9791657425977501, 0.0], [0.9843743069483126, 0.0], [0.9894607955719088, 0.0], [0.9787995154168512, 0.0], [0.980589959412357, 0.0]]
1.1732, [[0.9956663116926963, 0.9706646987951768], [0.9904577473421337, 0.785756987951801], [0.9899287525252796, 0.768941847389553], [0.9888911088460661, 0.707], [0.9901525580247179, 0.707], [0.9925533806550553, 0.37300747782002824], [0.9952593926028085, 0.17250903041825563], [0.9939775974696622, 0.0], [0.9968870689623592, 0.0], [0.9971312204162919, 0.0]]
0.911, [[0.9840894635853912, 0.7311224899598356], [0.9958697712376401, 0.644920119230772], [1.0, 0.0], [0.9950152411488757, 0.522525845833331], [0.9969887987348313, 0.2779931064638778], [0.9913936612488754, 0.707], [0.9952593926028085, 0.0], [0.9907222447505607, 0.6167561538461533], [0.9933672188348307, 0.0], [0.9897049470258414, 0.5609792333333351]]
0.8831, [[0.9994099673196629, 0.0], [0.9930416835629204, 0.707], [0.9952593926028085, 0.17250903041825563], [0.9960732307825839, 0.0], [0.9889724926640435, 0.04147976172369946], [0.9939775974696622, 0.0], [0.9861850968983128, 0.012747655259822249], [0.9915767748393248, 0.0], [0.9921668075196619, 0.0], [0.9874668920314591, 0.0]]
0.8853, [[0.9993692754106742, 0.0], [0.9966429175084266, 0.707], [0.9794709319151659, 0.6688741653846125], [0.9920447317926957, 0.4993408583333335], [0.9952593926028085, 0.0], [0.9805696134578625, 0.5804866916666679], [0.9951780087848309, 0.0], [0.9889724926640435, 0.45065335833333175], [0.9948728194674151, 0.02718021799746373], [0.9925533806550553, 0.37300747782002824]]
1.1983, [[0.981647949046065, 1.0], [0.9968870689623592, 0.0], [0.9840894635853912, 0.7311224899598356], [0.9937334460157297, 0.0404599493029188], [0.9888911088460661, 0.707], [0.993326526925842, 0.17506410392902652], [0.9901525580247179, 0.707], [0.9918005803387631, 0.15922929911280054], [0.9915564288848303, 0.40467708745247033], [0.9897049470258414, 0.5609792333333351]]
