mean:0.527209,,,,,,,,,,,,,,,,,,,,
mean:0.541289,,,,,,,,,,,,,,,,,,,,
0.1235, [[0.9968870689623592, 0.0], [0.991271585521909, 0.0], [0.994018289378651, 0.0], [0.9966225715539323, 0.0], [0.9861850968983128, 0.012747655259822249], [0.9854119506275262, 0.0], [0.9913122774308978, 0.0], [0.9927975321089879, 0.0], [0.9903967094786504, 0.0], [0.9916785046117967, 0.0]]
0.885, [[0.9966429175084266, 0.707], [0.9922481913376395, 0.16318661470215592], [0.9951780087848309, 0.0], [0.9822176357719078, 0.6730797038461552], [0.9874668920314591, 0.0], [0.9725533073870751, 0.0], [0.9475074374044874, 0.0], [0.9538553752067356, 0.0], [0.9284229320887547, 0.0], [0.9327362744415642, 0.0]]
0.885, [[0.9966429175084266, 0.707], [0.9958697712376401, 0.644920119230772], [0.9939979434241565, 0.0], [0.9948728194674151, 0.0], [0.9825024791348291, 0.2898705956907484], [0.9789012451893231, 0.0], [0.9836418525865147, 0.0], [0.9818310626365145, 0.0], [0.9925330347005609, 0.0], [0.9922685372921338, 0.0]]
0.1093, [[0.9930213376084261, 0.0], [0.37408215790254135, 0.0], [0.31715107219309113, 0.0], [0.31379665055544714, 0.0], [0.270779885026164, 0.0], [0.270779885026164, 0.0], [0.29658150554716123, 0.0], [0.3185645706190165, 0.0], [0.2775942132586106, 0.0], [0.30729877719447646, 0.0]]
0.1042, [[0.9422174892359474, 0.0], [0.9135093474443706, 0.0], [0.8827869561578496, 0.0], [0.9010576232938072, 0.0], [0.8743637309971743, 0.0], [0.8746078824511071, 0.0], [0.8652690893381844, 0.0], [0.862074774482566, 0.0], [0.864821478339308, 0.0], [0.8584735405370599, 0.0]]
0.1095, [[0.9952593926028085, 0.0], [0.9873448163044927, 0.0], [0.9842318852668519, 0.0], [0.9803661539129187, 0.0], [0.9500099898072968, 0.0], [0.9472632859505548, 0.0], [0.9729805724314572, 0.0], [0.9482602377207798, 0.0], [0.9475481293134763, 0.0], [0.9050657763292009, 0.0]]
0.3859, [[0.9943031327415722, 0.0], [0.993184105244381, 0.0], [0.9913529693398865, 0.0], [0.9878534651668524, 0.0], [0.9815869111825818, 0.2556071153358647], [0.9814241435466269, 0.0], [0.9597557020101072, 0.0], [0.9477515888584201, 0.0], [0.9437841277320151, 0.0], [0.9347098320275194, 0.0]]
0.8164, [[0.9958697712376401, 0.644920119230772], [0.9966225715539323, 0.0], [0.9952593926028085, 0.0], [0.9825024791348291, 0.2898705956907484], [0.9908239745230326, 0.09588453738910206], [0.9875482758494366, 0.02858246007604821], [0.991108817885954, 0.0], [0.9867954755331444, 0.0], [0.9887486871646054, 0.0], [0.9871820486685376, 0.0]]
0.8807, [[0.9901525580247179, 0.707], [0.9905798230691001, 0.6636917153846157], [0.9853916046730319, 0.3532153574144469], [0.9968870689623592, 0.0], [0.9913122774308978, 0.0], [0.9861240590348297, 0.0], [0.9844963826752788, 0.0], [0.9866327078971893, 0.0], [0.9889318007550548, 0.0], [0.9494809949904428, 0.0]]
0.1097, [[0.9966225715539323, 0.0], [0.9883214221202232, 0.0], [0.9935503324252801, 0.0], [0.9820548681359527, 0.0], [0.9909867421589877, 0.0], [0.9930416835629204, 0.0], [0.9816276030915707, 0.0], [0.9841301554943799, 0.0], [0.9924516508825834, 0.0], [0.9860019833078635, 0.0]]
0.8164, [[0.9958697712376401, 0.644920119230772], [0.9968870689623592, 0.0], [0.9907222447505607, 0.6167561538461533], [0.9954018142842691, 0.0], [0.9815869111825818, 0.2556071153358647], [0.9889724926640435, 0.04147976172369946], [0.9927364942455047, 0.0], [0.9802847700949413, 0.15807646768061415], [0.9926144185185385, 0.0], [0.9918005803387631, 0.0]]
0.8163, [[0.9958697712376401, 0.644920119230772], [0.994018289378651, 0.0], [0.9937334460157297, 0.0404599493029188], [0.9915564288848303, 0.40467708745247033], [0.9854933344455038, 0.5294816666666651], [0.9136517691258312, 0.0], [0.9815258733190988, 0.25028081242079114], [0.9905187852056168, 0.020662286438532997], [0.9862868266707847, 0.0], [0.9825024791348291, 0.2898705956907484]]
0.8422, [[0.9969887987348313, 0.2779931064638778], [0.9822176357719078, 0.6730797038461552], [0.9952593926028085, 0.17250903041825563], [0.9956663116926963, 0.0], [0.9768463037853903, 0.5918406166666635], [0.994018289378651, 0.0], [0.9915767748393248, 0.0], [0.9913529693398865, 0.0], [0.9899897903887628, 0.0], [0.9894811415264031, 0.0]]
0.678, [[0.9827466305887619, 0.5249245166666681], [0.9964191120089884, 0.0], [0.9829704360882, 0.0], [0.9915767748393248, 0.0], [0.986246134761796, 0.0], [0.9811596461381998, 0.0], [0.9820548681359527, 0.0], [0.9817293328640426, 0.0], [0.9808951487297728, 0.0], [0.9808137649117954, 0.0]]
0.4236, [[0.9937334460157297, 0.0404599493029188], [0.9825024791348291, 0.2898705956907484], [0.9763783468320194, 0.0], [0.9801016565044919, 0.0], [0.9731229941129179, 0.0], [0.9786977856443793, 0.0], [0.983967387858425, 0.0], [0.9829500901337057, 0.0], [0.9816276030915707, 0.0], [0.9408543102848237, 0.0]]
0.1096, [[0.9897252929803357, 0.0], [0.9956663116926963, 0.0], [0.9860630211713465, 0.0], [0.990640860932583, 0.0], [0.9861240590348297, 0.0], [0.9825228250893236, 0.0], [0.9795930076421322, 0.0], [0.9793285102337053, 0.0], [0.958962209784826, 0.0], [0.957314187470781, 0.0]]
0.1084, [[0.9278532453629118, 0.0], [0.9176802681157195, 0.0], [0.9837639283134811, 0.0], [0.9199386690645961, 0.0], [0.9120647846752692, 0.0], [0.9771311471483116, 0.0], [0.9161746674831349, 0.0], [0.9417088403735877, 0.0], [0.7986971262325576, 0.0], [0.917334386889315, 0.0]]
0.2985, [[0.9952593926028085, 0.17250903041825563], [0.9941810570146061, 0.0], [0.9922481913376395, 0.16318661470215592], [0.993652062197752, 0.0], [0.9930213376084261, 0.0], [0.9915767748393248, 0.0], [0.9790436668707837, 0.0], [0.952024239302241, 0.0], [0.9516987040303307, 0.0], [0.9462052963168468, 0.0]]
1.0066, [[0.9791453966432556, 0.8235763453815288], [0.9888911088460661, 0.707], [0.9852288370370768, 0.5491481708333332], [0.9920447317926957, 0.4993408583333335], [0.9914343531578642, 0.0048330240811213475], [0.991271585521909, 0.0], [0.9903967094786504, 0.0], [0.9926144185185385, 0.0], [0.9934689486073026, 0.0], [0.9829500901337057, 0.0]]
0.1054, [[0.9544657538415671, 0.0], [0.9096843079994262, 0.0], [0.9080769775943699, 0.0], [0.8956252534438063, 0.0], [0.9002641310685261, 0.0], [0.8862864603308839, 0.0], [0.8731429737275113, 0.0], [0.895075912672458, 0.0], [0.8976801948477393, 0.0], [0.8902132295483001, 0.0]]
0.2985, [[0.9952593926028085, 0.17250903041825563], [0.9844963826752788, 0.0], [0.9915767748393248, 0.0], [0.9842318852668519, 0.0], [0.9882603842567401, 0.0], [0.991536082930336, 0.0], [0.9820548681359527, 0.0], [0.9908646664320213, 0.0], [0.9580466418325787, 0.0], [0.9854526425365149, 0.0]]
0.8838, [[0.9958697712376401, 0.644920119230772], [0.9962563443730332, 0.0], [0.9905798230691001, 0.6636917153846157], [0.9941403651056173, 0.0], [0.9933672188348307, 0.0], [0.9962359984185388, 0.0], [0.9834383930415709, 0.707], [0.9802033862769638, 0.6324042615384617], [0.9915767748393248, 0.0], [0.9934689486073026, 0.0]]
0.1093, [[0.9854729884910094, 0.0], [0.9930213376084261, 0.0], [0.990681552841572, 0.0], [0.952085277165724, 0.0], [0.9155439428938091, 0.0], [0.9155439428938091, 0.0], [0.9568462305174101, 0.0], [0.9504372548516788, 0.0], [0.9097860377718981, 0.0], [0.9575176470157248, 0.0]]
0.8785, [[0.9876296596674142, 0.707], [0.9951780087848309, 0.0], [0.9921668075196619, 0.0], [0.9934282566983139, 0.0], [0.9885859195286503, 0.0], [0.9915564288848303, 0.0], [0.9831128577696606, 0.13151146261089952], [0.9533874182533647, 0.0], [0.9579856039690955, 0.0], [0.9273445965005522, 0.0]]
0.1547, [[0.9937334460157297, 0.0404599493029188], [0.9889724926640435, 0.04147976172369946], [0.993652062197752, 0.0], [0.9819531383634807, 0.0], [0.9929399537904485, 0.0], [0.9903967094786504, 0.0], [0.9921261156106731, 0.0], [0.9921871534741563, 0.0], [0.9480567781758359, 0.0], [0.9815462192735931, 0.0]]
0.1092, [[0.9921668075196619, 0.0], [0.9771311471483116, 0.0], [0.959959161555051, 0.0], [0.9563375816550505, 0.0], [0.9413019212837, 0.0], [0.9476498590859482, 0.0], [0.9480567781758359, 0.0], [0.9081583614123474, 0.0], [0.9438044736865094, 0.0], [0.9076700585044822, 0.0]]
0.4147, [[0.9969887987348313, 0.2779931064638778], [0.9935503324252801, 0.0], [0.9892369900724706, 0.0], [0.980589959412357, 0.0], [0.9532449965719041, 0.0], [0.9802440781859525, 0.0], [0.9695217601674118, 0.0], [0.951291784940443, 0.0], [0.9502541412612293, 0.0], [0.9485043891747124, 0.0]]
0.1092, [[0.9918005803387631, 0.0], [0.986246134761796, 0.0], [0.9816276030915707, 0.0], [0.9514545525763982, 0.0], [0.9515359363943756, 0.0], [0.9134890014898762, 0.0], [0.8632955317522291, 0.0], [0.1673624330278582, 0.0], [0.9739978701561764, 0.0], [0.3650721397779609, 0.0]]
1.0825, [[0.9812003380471885, 0.8950201004016101], [0.9909663962044932, 0.07212955893536088], [0.9515155904398813, 0.0], [0.9937334460157297, 0.0404599493029188], [0.9793285102337053, 0.0], [0.9921668075196619, 0.0], [0.9876296596674142, 0.707], [0.9889724926640435, 0.45065335833333175], [0.9228684865117875, 0.0], [0.9876703515764029, 0.4656036666666676]]
1.0053, [[0.991007088113482, 0.478476641666668], [0.9791453966432556, 0.8235763453815288], [0.9889318007550548, 0.0], [0.9868565133966276, 0.7012436692307661], [0.9854119506275262, 0.0], [0.9779042934190982, 0.0], [0.978311212508986, 0.0], [0.984659150311234, 0.0], [0.979898196959548, 0.0], [0.986246134761796, 0.0]]
0.7623, [[0.9909257042955045, 0.5979801769230743], [0.9832756254056159, 0.5155700249999969], [0.9832756254056159, 0.5155700249999969], [0.9834587389960654, 0.4658438583333332], [0.9891962981634819, 0.34925249936628705], [0.9923906130191003, 0.31758288973384496], [0.9937334460157297, 0.0404599493029188], [0.9909663962044932, 0.13151146261089952], [0.9892369900724706, 0.0], [0.994018289378651, 0.0]]
0.2315, [[0.9882807302112345, 0.11210177186312202], [0.9946083220589881, 0.0], [0.9831332037241551, 0.0], [0.9894607955719088, 0.0], [0.9850660694011217, 0.0], [0.9722481180696593, 0.0], [0.9791453966432556, 0.0], [0.9821972898174134, 0.0], [0.9789826290073007, 0.0], [0.9782705205999973, 0.0]]
0.1536, [[0.9937334460157297, 0.0404599493029188], [0.9931027214264037, 0.03650263371356343], [0.98942010366292, 0.0], [0.9892369900724706, 0.0], [0.9805085755943796, 0.0], [0.9841301554943799, 0.0], [0.9861240590348297, 0.0], [0.9910274340679764, 0.0], [0.9787995154168512, 0.0], [0.9831332037241551, 0.0]]
0.4222, [[0.9841301554943799, 0.0], [0.9843539609938182, 0.0], [0.9825024791348291, 0.2898705956907484], [0.9825635169983123, 0.0], [0.9816276030915707, 0.0], [0.980589959412357, 0.0], [0.9801016565044919, 0.0], [0.9807934189573009, 0.0], [0.9803661539129187, 0.0], [0.9695217601674118, 0.0]]
0.1087, [[0.9867954755331444, 0.0], [0.981912446454492, 0.0], [0.9803661539129187, 0.0], [0.9794505859606715, 0.0], [0.9780670610550535, 0.0], [0.9771311471483116, 0.0], [0.9717598151617941, 0.0], [0.9695217601674118, 0.0], [0.9603253887359497, 0.0], [0.9515562823488701, 0.0]]
0.1086, [[0.9860833671258409, 0.0], [0.9813020678196605, 0.0], [0.9787995154168512, 0.0], [0.9523701205286454, 0.0], [0.9780670610550535, 0.0], [0.9495827247629148, 0.0], [0.9462052963168468, 0.0], [0.9469174047241503, 0.0], [0.9347098320275194, 0.0], [0.9045978193758301, 0.0]]
0.6545, [[0.9920447317926957, 0.4993408583333335], [0.9201217826550456, 0.0], [0.9783519044179747, 0.0], [0.9090535834101002, 0.0], [0.9485043891747124, 0.0], [0.9485450810837011, 0.0], [0.9182296088870678, 0.0], [0.9405694669219024, 0.0], [0.9120647846752692, 0.0], [0.9302337220387549, 0.0]]
0.8796, [[0.9888911088460661, 0.707], [0.9897049470258414, 0.5609792333333351], [0.9929399537904485, 0.0], [0.9825024791348291, 0.2898705956907484], [0.9927975321089879, 0.0], [0.991271585521909, 0.0], [0.9911902017039316, 0.0], [0.985249182991571, 0.0], [0.9816276030915707, 0.0], [0.9804271917764019, 0.0]]
0.1082, [[0.9821972898174134, 0.0], [0.9489316542190943, 0.0], [0.9476295131314538, 0.0], [0.9490333839915662, 0.0], [0.9553813217938144, 0.0], [0.9593691288747137, 0.0], [0.9396335530151605, 0.0], [0.9077107504134709, 0.0], [0.934689486073025, 0.0], [0.9378227630651603, 0.0]]
0.8851, [[0.9966429175084266, 0.707], [0.9978229828691009, 0.0], [0.9879551949393243, 0.27007847528516704], [0.9962359984185388, 0.0], [0.986246134761796, 0.0], [0.9860833671258409, 0.0], [0.9807527270483122, 0.0], [0.9796947374146042, 0.0], [0.9788198613713456, 0.0], [0.9763376549230307, 0.0]]
0.1086, [[0.986246134761796, 0.0], [0.9796947374146042, 0.0], [0.9809154946842673, 0.0], [0.9788198613713456, 0.0], [0.9791047047342669, 0.0], [0.9786977856443793, 0.0], [0.9784943260994354, 0.0], [0.9748524002449406, 0.0], [0.9455135338640378, 0.0], [0.914424915396618, 0.0]]
0.1048, [[0.9479957403123527, 0.0], [0.9316375928988674, 0.0], [0.918290646750551, 0.0], [0.9159712079381911, 0.0], [0.7958283466488493, 0.0], [0.8049229883078394, 0.0], [0.7855332936746907, 0.0], [0.7980664016432316, 0.0], [0.6714983366357938, 0.0], [0.79216607483986, 0.0]]
0.8842, [[0.9958697712376401, 0.644920119230772], [0.9968870689623592, 0.0], [0.9913936612488754, 0.707], [0.9926754563820215, 0.04799215082383557], [0.9961749605550558, 0.0], [0.9901525580247179, 0.707], [0.991007088113482, 0.478476641666668], [0.9959511550556175, 0.0], [0.9929399537904485, 0.0], [0.9921261156106731, 0.0]]
0.1083, [[0.9828890522702225, 0.0], [0.9826652467707843, 0.0], [0.977253222875278, 0.0], [0.9542216023876344, 0.0], [0.9499692978983081, 0.0], [0.9499489519438136, 0.0], [0.9491961516275214, 0.0], [0.9454321500460602, 0.0], [0.9302337220387549, 0.0], [0.9216884211511133, 0.0]]
0.8815, [[0.9978229828691009, 0.0], [0.9913936612488754, 0.707], [0.9931027214264037, 0.03650263371356343], [0.9951780087848309, 0.0], [0.9779653312825815, 0.39703403675538534], [0.9909663962044932, 0.07212955893536088], [0.9921668075196619, 0.0], [0.991108817885954, 0.0], [0.98942010366292, 0.0], [0.9909867421589877, 0.0]]
0.1091, [[0.9913122774308978, 0.0], [0.9837639283134811, 0.0], [0.9829093982247168, 0.0], [0.9826652467707843, 0.0], [0.9798575050505591, 0.0], [0.9795116238241546, 0.0], [0.9791453966432556, 0.0], [0.9754831248342664, 0.0], [0.9744454811550529, 0.0], [0.9502134493522406, 0.0]]
1.1732, [[0.9956663116926963, 0.9706646987951768], [0.9899287525252796, 0.768941847389553], [0.9920447317926957, 0.4993408583333335], [0.9937334460157297, 0.0404599493029188], [0.9888911088460661, 0.707], [0.9918005803387631, 0.15922929911280054], [0.9909663962044932, 0.13151146261089952], [0.9875889677584253, 0.0], [0.9959511550556175, 0.0], [0.9962563443730332, 0.0]]
0.1082, [[0.9724719235690976, 0.0], [0.9502134493522406, 0.0], [0.9821769438629191, 0.0], [0.9604067725539274, 0.0], [0.9502948331702182, 0.0], [0.9748524002449406, 0.0], [0.9443334685033635, 0.0], [0.975401741016289, 0.0], [0.9537129535252747, 0.0], [0.977944985328087, 0.0]]
0.1077, [[0.9769683795123565, 0.0], [0.942624408325835, 0.0], [0.8977005408022337, 0.0], [0.8909660298645923, 0.0], [0.8506606940112161, 0.0], [0.8409353277629004, 0.0], [0.8452690160702041, 0.0], [0.8246789101218869, 0.0], [0.842664733894923, 0.0], [0.8222577415370551, 0.0]]
0.8726, [[0.9868565133966276, 0.7012436692307661], [0.98793484898483, 0.5433933083333332], [0.9905187852056168, 0.020662286438532997], [0.9871820486685376, 0.0], [0.9831332037241551, 0.0], [0.9922685372921338, 0.0], [0.998351977685955, 0.0], [0.9881993463932568, 0.0], [0.9791453966432556, 0.0], [0.9908646664320213, 0.0]]
0.9471, [[0.9899287525252796, 0.768941847389553], [0.9829704360882, 0.0], [0.9823804034078629, 0.0], [0.9843336150393238, 0.0], [0.9821769438629191, 0.0], [0.9837639283134811, 0.0], [0.9835808147230316, 0.0], [0.9821565979084246, 0.0], [0.9757679681971879, 0.0], [0.9492978813999933, 0.0]]
0.8812, [[0.9915564288848303, 0.40467708745247033], [0.9888911088460661, 0.707], [0.993326526925842, 0.17506410392902652], [0.9794709319151659, 0.6688741653846125], [0.9952593926028085, 0.17250903041825563], [0.9861850968983128, 0.012747655259822249], [0.9921668075196619, 0.0], [0.9842318852668519, 0.0], [0.9966225715539323, 0.0], [0.9929399537904485, 0.0]]
0.6546, [[0.9920447317926957, 0.4993408583333335], [0.9927364942455047, 0.0], [0.980589959412357, 0.0], [0.9796133535966265, 0.0], [0.9786977856443793, 0.0], [0.9774566824202219, 0.0], [0.9751575895623563, 0.0], [0.9732247238853898, 0.0], [0.97239053975112, 0.0], [0.9431940950516778, 0.0]]
0.1077, [[0.9774363364657275, 0.0], [0.9475684752679706, 0.0], [0.9774566824202219, 0.0], [0.9725533073870751, 0.0], [0.9159305160292024, 0.0], [0.9741606377921315, 0.0], [0.9527770396185331, 0.0], [0.9368868491584186, 0.0], [0.93568643784325, 0.0], [0.9404880831039246, 0.0]]
1.1736, [[0.9969887987348313, 0.2779931064638778], [0.9956663116926963, 0.9706646987951768], [0.9807120351393235, 0.4970233333333325], [0.9951780087848309, 0.0], [0.9891962981634819, 0.34925249936628705], [0.9904577473421337, 0.0], [0.9888707628915716, 0.0], [0.9776194500561768, 0.0], [0.9855136803999981, 0.0], [0.9785960558719073, 0.0]]
0.1405, [[0.993652062197752, 0.0], [0.9875482758494366, 0.02858246007604821], [0.9935503324252801, 0.0], [0.9914343531578642, 0.0], [0.9830518199061777, 0.0], [0.978311212508986, 0.0], [0.9913122774308978, 0.0], [0.9750151678808957, 0.0], [0.9424006028263969, 0.0], [0.9889318007550548, 0.0]]
0.9062, [[0.9840894635853912, 0.7311224899598356], [0.9962563443730332, 0.0], [0.9920447317926957, 0.4993408583333335], [0.9927364942455047, 0.0], [0.991108817885954, 0.0], [0.978738477553368, 0.2512341153358689], [0.9911902017039316, 0.0], [0.9926551104275272, 0.0], [0.9867547836241557, 0.0], [0.9814241435466269, 0.0]]
0.9517, [[0.9899287525252796, 0.768941847389553], [0.9958697712376401, 0.644920119230772], [0.9966429175084266, 0.0], [0.9913936612488754, 0.707], [0.9962563443730332, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9941403651056173, 0.0], [0.9923906130191003, 0.31758288973384496], [0.9938962136516846, 0.0], [0.9926754563820215, 0.04799215082383557]]
0.8792, [[0.9933672188348307, 0.0], [0.9938351757882016, 0.0], [0.9888911088460661, 0.707], [0.9929399537904485, 0.0], [0.9877313894398861, 0.0008701660329615039], [0.9861850968983128, 0.012747655259822249], [0.9925533806550553, 0.0], [0.9796743914601097, 0.0], [0.9921261156106731, 0.0], [0.9488706163556113, 0.0]]
0.1089, [[0.9885859195286503, 0.0], [0.9886673033466278, 0.0], [0.9144452613511123, 0.0], [0.973387491521345, 0.0], [0.9817089869095482, 0.0], [0.9774566824202219, 0.0], [0.9765207685134801, 0.0], [0.9765818063769633, 0.0], [0.9671819754005576, 0.0], [0.9671819754005576, 0.0]]
0.5521, [[0.9952593926028085, 0.17250903041825563], [0.9971312204162919, 0.0], [0.9915564288848303, 0.40467708745247033], [0.9948728194674151, 0.02718021799746373], [0.9847201881747172, 0.29025302534854236], [0.9908239745230326, 0.09588453738910206], [0.9946083220589881, 0.0], [0.9944659003775274, 0.0], [0.9938962136516846, 0.0], [0.9867954755331444, 0.0]]
0.885, [[0.9966429175084266, 0.707], [0.9952593926028085, 0.17250903041825563], [0.9768463037853903, 0.5918406166666635], [0.9834587389960654, 0.4658438583333332], [0.9948728194674151, 0.0], [0.9934282566983139, 0.0], [0.9927975321089879, 0.0], [0.9921668075196619, 0.0], [0.9906612068870775, 0.0], [0.9899897903887628, 0.0]]
0.9472, [[0.9966225715539323, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9875075839404479, 0.7689477309236955], [0.9889724926640435, 0.04147976172369946], [0.9853916046730319, 0.3532153574144469], [0.98561541017247, 0.0], [0.9814648354556157, 0.04288754626108842], [0.9788198613713456, 0.0], [0.9763376549230307, 0.0], [0.951027287532016, 0.0]]
0.4929, [[0.9956663116926963, 0.0], [0.9853916046730319, 0.3532153574144469], [0.9888097250280884, 0.0], [0.9819531383634807, 0.0], [0.9892369900724706, 0.0], [0.9910274340679764, 0.0], [0.9768869956943791, 0.0], [0.9921668075196619, 0.0], [0.947324323814038, 0.0], [0.9841301554943799, 0.0]]
0.5176, [[0.9964191120089884, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9934689486073026, 0.0], [0.9939979434241565, 0.0], [0.9934282566983139, 0.0], [0.9930416835629204, 0.0], [0.9930213376084261, 0.0], [0.9925533806550553, 0.37300747782002824], [0.9924516508825834, 0.0], [0.9903560175696617, 0.0]]
0.8376, [[0.9914953910213473, 0.0], [0.98942010366292, 0.0], [0.9822176357719078, 0.6730797038461552], [0.989582871298875, 0.0], [0.9826245548617956, 0.0], [0.9809765325477503, 0.6699518346153845], [0.9871006648505601, 0.0], [0.9805696134578625, 0.5804866916666679], [0.9863682104887622, 0.0], [0.9815665652280876, 0.0]]
1.1973, [[0.9840894635853912, 0.7311224899598356], [0.9915564288848303, 0.40467708745247033], [0.9868565133966276, 0.7012436692307661], [0.9834383930415709, 0.707], [0.981647949046065, 1.0], [0.9968870689623592, 0.0], [0.9925533806550553, 0.37300747782002824], [0.9954018142842691, 0.0], [0.9933672188348307, 0.0], [0.9847201881747172, 0.29025302534854236]]
0.1094, [[0.991271585521909, 0.0], [0.9944659003775274, 0.0], [0.9888707628915716, 0.0], [0.9836418525865147, 0.0], [0.9850660694011217, 0.0], [0.9843336150393238, 0.0], [0.979898196959548, 0.0], [0.983967387858425, 0.0], [0.980589959412357, 0.0], [0.9790436668707837, 0.0]]
1.1733, [[0.9956663116926963, 0.9706646987951768], [0.9913936612488754, 0.707], [0.9901525580247179, 0.707], [0.9958697712376401, 0.644920119230772], [0.9941403651056173, 0.0], [0.9913122774308978, 0.0], [0.9959511550556175, 0.0], [0.9893794117539312, 0.0], [0.989257336026965, 0.0], [0.990050828252246, 0.0]]
0.6203, [[0.989257336026965, 0.469200050000002], [0.9894811415264031, 0.07212955893536088], [0.9875482758494366, 0.02858246007604821], [0.9865309781247174, 0.0], [0.8022780142235694, 0.0], [0.943255132915161, 0.0], [0.9919633479747181, 0.0], [0.9914343531578642, 0.0], [0.9904577473421337, 0.0], [0.9889521467095492, 0.0]]
0.1082, [[0.9820548681359527, 0.0], [0.9791453966432556, 0.0], [0.9302337220387549, 0.0], [0.9331228475769575, 0.0], [0.9025021860629084, 0.0], [0.9228684865117875, 0.0], [0.9124513578106627, 0.0], [0.9163781270280787, 0.0], [0.9131838121724604, 0.0], [0.858697346036498, 0.0]]
0.517, [[0.9925533806550553, 0.37300747782002824], [0.9937334460157297, 0.0404599493029188], [0.9776194500561768, 0.0], [0.9718208530252772, 0.0], [0.9837639283134811, 0.0], [0.974669286654491, 0.0], [0.9722481180696593, 0.0], [0.9771311471483116, 0.0], [0.9391249041528009, 0.0], [0.97387579442921, 0.0]]
