mean:0.153707,,,,,,,,,,,,,,,,,,,,
mean:0.154338,,,,,,,,,,,,,,,,,,,,
0.1032, [[0.9315562090808899, 0.0], [0.9307016789921257, 0.0], [0.8760524452202083, 0.0], [0.9038043271505491, 0.0], [0.9029904889707738, 0.0], [0.867466452423578, 0.0], [0.8628479207533527, 0.0], [0.860752287440431, 0.0], [0.8656963543825665, 0.0], [0.8638855644325661, 0.0]]
0.1044, [[0.9441096630039252, 0.0], [0.8787584571679615, 0.0], [0.8806506309359393, 0.0], [0.9401218559230259, 0.0], [0.8833769888381868, 0.0], [0.9364799300685309, 0.0], [0.8824003830224563, 0.0], [0.9340791074381934, 0.0], [0.8817289665241417, 0.0], [0.9285246618612266, 0.0]]
0.1089, [[0.9893794117539312, 0.0], [0.9489316542190943, 0.0], [0.9546488674320165, 0.0], [0.9484433513112291, 0.0], [0.9299488786758335, 0.0], [0.9020342291095376, 0.0], [0.85350912764043, 0.0], [0.8001213430471645, 0.0], [0.2905688629891202, 0.0], [0.30672915842582, 0.0]]
0.0995, [[0.8949131450365029, 0.0], [0.8321051835123373, 0.0], [0.8041498420370528, 0.0], [0.2849148692854184, 0.0], [0.31904980142194617, 0.0], [0.2670246205513173, 0.0], [0.28071656799050554, 0.0], [0.26599086797116295, 0.0], [0.30388106458253733, 0.0], [0.17025272085400417, 0.0]]
0.1052, [[0.9517800878483083, 0.0], [0.9455542257730266, 0.0], [0.9190434470668433, 0.0], [0.9119630549027973, 0.0], [0.9152184076218989, 0.0], [0.9056761549640325, 0.0], [0.8976801948477393, 0.0], [0.8953811019898738, 0.0], [0.8944248421286377, 0.0], [0.8931023550865027, 0.0]]
0.105, [[0.9498675681258362, 0.0], [0.9404880831039246, 0.0], [0.9152997914398765, 0.0], [0.8886872829612212, 0.0], [0.8908643000921204, 0.0], [0.8709049187331289, 0.0], [0.8407725601269452, 0.0], [0.8598977573516668, 0.0], [0.8429292313033498, 0.0], [0.8625427314359368, 0.0]]
0.1088, [[0.9880569247117962, 0.0], [0.9821769438629191, 0.0], [0.91601189984718, 0.0], [0.943356862687633, 0.0], [0.9376599954292053, 0.0], [0.9370699627488681, 0.0], [0.8162760309157059, 0.0], [0.8031935821758167, 0.0], [0.8032749659937941, 0.0], [0.8027256252224458, 0.0]]
0.0959, [[0.8587787298544757, 0.0], [0.8309861560151461, 0.0], [0.8277918411595278, 0.0], [0.45587147780815773, 0.0], [0.3115392724722527, 0.0], [0.4207133188099571, 0.0], [0.3092818943890584, 0.0], [0.4041059472228681, 0.0], [0.367709218253448, 0.0], [0.3693573923006274, 0.0]]
0.1084, [[0.9844556907662901, 0.0], [0.9817293328640426, 0.0], [0.9541402185696569, 0.0], [0.9215256535151581, 0.0], [0.9101115730438084, 0.0], [0.9287891592696534, 0.0], [0.9051675061016728, 0.0], [0.8961949401696492, 0.0], [0.9229295243752709, 0.0], [0.869155166646612, 0.0]]
0.1047, [[0.9471615561780828, 0.0], [0.9433365167331386, 0.0], [0.8425019662589679, 0.0], [0.3078472989717012, 0.0], [0.34727186006842325, 0.0], [0.30082200082493754, 0.0], [0.3282058957033139, 0.0], [0.2998304422276465, 0.0], [0.2860963008055949, 0.0], [0.32196118623952386, 0.0]]
0.1022, [[0.9145673370780786, 0.0], [0.8961949401696492, 0.0], [0.9220749942865065, 0.0], [0.8396128407207654, 0.0], [0.8407725601269452, 0.0], [0.7919219233859274, 0.0], [0.79216607483986, 0.0], [0.8010776029084006, 0.0], [0.7835190441797465, 0.0], [0.29229881628652143, 0.0]]
0.1031, [[0.931352749535946, 0.0], [0.7182953251325361, 0.0], [0.41912325131757683, 0.0], [0.30297389395097324, 0.0], [0.3119401153094555, 0.0], [0.3226151929739073, 0.0], [0.32748859799463537, 0.0], [0.3093240883719218, 0.0], [0.32014684497639573, 0.0], [0.31451394826412576, 0.0]]
0.1081, [[0.937700687338194, 0.0], [0.9288501971331367, 0.0], [0.9813020678196605, 0.0], [0.9406508507398798, 0.0], [0.9390638662893178, 0.0], [0.938697639108419, 0.0], [0.9384941795634751, 0.0], [0.937375152066284, 0.0], [0.9369071951129131, 0.0], [0.9174971545252699, 0.0]]
0.1016, [[0.9162763972556068, 0.0], [0.8929395874505476, 0.0], [0.8988195682994249, 0.0], [0.8697045074179602, 0.0], [0.8734888549539159, 0.0], [0.8936313499033568, 0.0], [0.8527970192331265, 0.0], [0.7855332936746907, 0.0], [0.7614022285148403, 0.0], [0.6800526248556277, 0.0]]
0.1082, [[0.9816276030915707, 0.0], [0.9763783468320194, 0.0], [0.9773752986022441, 0.0], [0.9731229941129179, 0.0], [0.943356862687633, 0.0], [0.9392266339252728, 0.0], [0.8820341558415575, 0.0], [0.8329393676466071, 0.0], [0.8566627505870597, 0.0], [0.8825631506584114, 0.0]]
0.0998, [[0.8981278058466157, 0.0], [0.8296229770640223, 0.0], [0.8092566766151432, 0.0], [0.6921292670483352, 0.0], [0.7951976220595235, 0.0], [0.30951396129480735, 0.0], [0.2748516043724866, 0.0], [0.3021300142937043, 0.0], [0.2649571153910085, 0.0], [0.32586412965439265, 0.0]]
0.1092, [[0.9924719968370777, 0.0], [0.9365816598410028, 0.0], [0.949013038037072, 0.0], [0.9411594996022394, 0.0], [0.937700687338194, 0.0], [0.9332449233039238, 0.0], [0.9323903932151597, 0.0], [0.931352749535946, 0.0], [0.9310679061730247, 0.0], [0.8991451035713349, 0.0]]
0.1078, [[0.9782705205999973, 0.0], [0.970274560483704, 0.0], [0.9523701205286454, 0.0], [0.975401741016289, 0.0], [0.9502948331702182, 0.0], [0.9670598996735912, 0.0], [0.9670598996735912, 0.0], [0.9483619674932517, 0.0], [0.8304368152437978, 0.0], [0.9420750675544867, 0.0]]
0.0995, [[0.8947300314460535, 0.0], [0.7930206049286244, 0.0], [0.30829033579176746, 0.0], [0.35529297376469643, 0.0], [0.32310042377683695, 0.0], [0.32310042377683695, 0.0], [0.29852242875887974, 0.0], [0.30871227562040193, 0.0], [0.2572989075012931, 0.0], [0.253269382137834, 0.0]]
0.0469, [[0.36946727057043927, 0.0], [0.3232902966997225, 0.0], [0.31464053021271604, 0.0], [0.3137544565725836, 0.0], [0.2903789900662347, 0.0], [0.2889232976574458, 0.0], [0.27255203230642877, 0.0], [0.2719402195549088, 0.0], [0.2676786272857008, 0.0], [0.2661807408940484, 0.0]]
0.1037, [[0.936744427476958, 0.0], [0.8971512000308852, 0.0], [0.9274056343640354, 0.0], [0.7991040453224453, 0.0], [0.8176799017758185, 0.0], [0.7933461402005344, 0.0], [0.784068384951095, 0.0], [0.7906808201617701, 0.0], [0.7869371645348031, 0.0], [0.3806748540912589, 0.0]]
0.1043, [[0.9427871759617902, 0.0], [0.9375175737477446, 0.0], [0.9300099165393165, 0.0], [0.8714746054589717, 0.0], [0.806916891848289, 0.0], [0.2310964441430932, 0.0], [0.10499972635568508, 0.0], [0.2813494777334572, 0.0], [0.28021024019614416, 0.0], [0.27367017285231005, 0.0]]
0.1075, [[0.9752186274258395, 0.0], [0.9549133648404435, 0.0], [0.9559713544741515, 0.0], [0.945310074319094, 0.0], [0.9338756478932496, 0.0], [0.9139569584432471, 0.0], [0.8992264873893125, 0.0], [0.9131431202634717, 0.0], [0.9090942753190892, 0.0], [0.9058999604634707, 0.0]]
0.1054, [[0.9064493012348191, 0.0], [0.9515969742578588, 0.0], [0.9536926075707804, 0.0], [0.9374565358842615, 0.0], [0.8917188301808845, 0.0], [0.9331431935314519, 0.0], [0.8867340713297602, 0.0], [0.9318410524438112, 0.0], [0.8752792989494216, 0.0], [0.89666289712302, 0.0]]
0.1027, [[0.9267342178657207, 0.0], [0.8992468333438068, 0.0], [0.8984329951640315, 0.0], [0.8963373618511098, 0.0], [0.8890331641876258, 0.0], [0.8876903311909963, 0.0], [0.8833159509747036, 0.0], [0.8807930526173999, 0.0], [0.8792874519848155, 0.0], [0.8743026931336912, 0.0]]
0.1082, [[0.9816276030915707, 0.0], [0.9794505859606715, 0.0], [0.9423395649629137, 0.0], [0.9265511042752711, 0.0], [0.9224819133763942, 0.0], [0.9164595108460565, 0.0], [0.9159915538926855, 0.0], [0.9137331529438087, 0.0], [0.9119834008572918, 0.0], [0.898677146617964, 0.0]]
0.0443, [[0.3430964858155691, 0.0], [0.30373338564251523, 0.0], [0.31867005557617517, 0.0], [0.3032692518310174, 0.0], [0.2782693169844257, 0.0], [0.2744085675524203, 0.0], [0.2726575172635874, 0.0], [0.2944296124211254, 0.0], [0.28447183246535224, 0.0], [0.2735646878951514, 0.0]]
0.2788, [[0.9802847700949413, 0.15807646768061415], [0.9448421173657231, 0.0], [0.9471005183145997, 0.0], [0.9071207177331337, 0.0], [0.9457576853179704, 0.0], [0.9520038933477465, 0.0], [0.9302337220387549, 0.0], [0.9412205374657225, 0.0], [0.9420750675544867, 0.0], [0.9417698782370709, 0.0]]
0.1088, [[0.9872837784410096, 0.0], [0.9814648354556157, 0.0], [0.9878127732578637, 0.0], [0.9803864998674132, 0.0], [0.9757679681971879, 0.0], [0.9460221827263975, 0.0], [0.910681259769651, 0.0], [0.985249182991571, 0.0], [0.9775991041016825, 0.0], [0.9238044004185292, 0.0]]
0.1014, [[0.9134686555353819, 0.0], [0.9137534988983033, 0.0], [0.9126751633101008, 0.0], [0.9126751633101008, 0.0], [0.8019931708606478, 0.0], [0.7911894690241297, 0.0], [0.3156742827928705, 0.0], [0.560963514344203, 0.0], [0.25871240592721856, 0.0], [0.252657569386314, 0.0]]
0.1051, [[0.9514545525763982, 0.0], [0.9154829050303259, 0.0], [0.9043129760129087, 0.0], [0.8961949401696492, 0.0], [0.8915967544539183, 0.0], [0.8908236081831317, 0.0], [0.8741806174067249, 0.0], [0.8731022818185225, 0.0], [0.8180257830022231, 0.0], [0.8064692808494125, 0.0]]
0.1003, [[0.9029701430162793, 0.0], [0.8955845615348176, 0.0], [0.900996585430324, 0.0], [0.3549633389552604, 0.0], [0.28818490295733545, 0.0], [0.2767292366099099, 0.0], [0.3204843968393033, 0.0], [0.32822699269474565, 0.0], [0.32839576862619935, 0.0], [0.306876837365842, 0.0]]
0.1063, [[0.9441300089584197, 0.0], [0.9628686330477478, 0.0], [0.9518614716662859, 0.0], [0.8741806174067249, 0.0], [0.9058185766454931, 0.0], [0.9325938527601035, 0.0], [0.878738111213467, 0.0], [0.9244961628713384, 0.0], [0.9256151903685296, 0.0], [0.9186975658404387, 0.0]]
0.105, [[0.9503965629426901, 0.0], [0.9173140409348206, 0.0], [0.8393076514033496, 0.0], [0.8024407818595243, 0.0], [0.8216473629022236, 0.0], [0.787873078441545, 0.0], [0.6320815183679279, 0.0], [0.7862860939909829, 0.0], [0.28320601297944886, 0.0], [0.7854722558112075, 0.0]]
0.1093, [[0.9928178780634823, 0.0], [0.8783922299870626, 0.0], [0.9315562090808899, 0.0], [0.9003048229775148, 0.0], [0.8767035157640286, 0.0], [0.873020898000545, 0.0], [0.9086466643202126, 0.0], [0.8648621702482967, 0.0], [0.8678123336499824, 0.0], [0.8271407706157075, 0.0]]
0.1008, [[0.9078938640039204, 0.0], [0.7876492729421066, 0.0], [0.3271088521488643, 0.0], [0.30031567303057616, 0.0], [0.770291979017806, 0.0], [0.3242607583055817, 0.0], [0.3264126514316174, 0.0], [0.31518905198994085, 0.0], [0.3229738418282466, 0.0], [0.31023125900348597, 0.0]]
0.1082, [[0.9820548681359527, 0.0], [0.9167443542089777, 0.0], [0.909134967228078, 0.0], [0.9000810174780767, 0.0], [0.8963577078056043, 0.0], [0.8924716304971767, 0.0], [0.8761948669016689, 0.0], [0.8734888549539159, 0.0], [0.8718611785943651, 0.0], [0.8705793834612189, 0.0]]
0.7952, [[0.9891962981634819, 0.34925249936628705], [0.9802033862769638, 0.6324042615384617], [0.987405854167976, 0.0], [0.9446996956842625, 0.0], [0.9572328036528033, 0.0], [0.8971715459853796, 0.0], [0.9412408834202171, 0.0], [0.8969273945314471, 0.0], [0.9196945176106636, 0.0], [0.8141193597393013, 0.0]]
0.1011, [[0.9112509464954939, 0.0], [0.8851267409247039, 0.0], [0.8816679286606586, 0.0], [0.35803993050999544, 0.0], [0.3061173456743, 0.0], [0.2911384817577767, 0.0], [0.25103310104607135, 0.0], [0.2841764745853081, 0.0], [0.2495985056287142, 0.0], [0.16356497457014804, 0.0]]
0.1001, [[0.9010576232938072, 0.0], [0.8652690893381844, 0.0], [0.31957722620773926, 0.0], [0.31862786159331175, 0.0], [0.27588535695264094, 0.0], [0.27459844047530585, 0.0], [0.12396592165280401, 0.0], [0.27596974491836784, 0.0], [0.2705478181204151, 0.0], [0.27599084190979956, 0.0]]
0.1075, [[0.9750558597898844, 0.0], [0.9593894748292082, 0.0], [0.907446253005044, 0.0], [0.7995923482303104, 0.0], [0.7928171453836804, 0.0], [0.7913725826145791, 0.0], [0.7891548735746912, 0.0], [0.7798526540870327, 0.0], [0.32603290558584647, 0.0], [0.32586412965439265, 0.0]]
0.105, [[0.9373141142028008, 0.0], [0.9504169088971844, 0.0], [0.9147707966230224, 0.0], [0.9115357898584153, 0.0], [0.9126955092645952, 0.0], [0.9105591840426849, 0.0], [0.8933058146314465, 0.0], [0.9105388380881904, 0.0], [0.9005693203859418, 0.0], [0.8731429737275113, 0.0]]
0.8785, [[0.9921871534741563, 0.0], [0.9915564288848303, 0.40467708745247033], [0.9834383930415709, 0.707], [0.9545267917050502, 0.0], [0.9499489519438136, 0.0], [0.9138959205797639, 0.0], [0.9399997801960596, 0.0], [0.9230109081932483, 0.0], [0.9144859532601012, 0.0], [0.9269580233651589, 0.0]]
0.1018, [[0.9179040736151576, 0.0], [0.9154218671668427, 0.0], [0.899674098388189, 0.0], [0.8963170158966156, 0.0], [0.8416067442612148, 0.0], [0.8381479319971695, 0.0], [0.7990633534134566, 0.0], [0.8102536283853682, 0.0], [0.8683616744213308, 0.0], [0.786184364218511, 0.0]]
0.1073, [[0.9732043779308953, 0.0], [0.9409560400572956, 0.0], [0.9390435203348235, 0.0], [0.9347505239365083, 0.0], [0.9145673370780786, 0.0], [0.9145673370780786, 0.0], [0.9130617364454943, 0.0], [0.8701724643713311, 0.0], [0.805492675033682, 0.0], [0.8022983601780637, 0.0]]
0.1049, [[0.9489520001735888, 0.0], [0.9367851193859467, 0.0], [0.914424915396618, 0.0], [0.9244758169168439, 0.0], [0.8942417285381883, 0.0], [0.8983923032550427, 0.0], [0.8683209825123421, 0.0], [0.792532302020759, 0.0], [0.7895617926645789, 0.0], [0.7933257942460401, 0.0]]
0.1093, [[0.993387564789325, 0.0], [0.9240485518724619, 0.0], [0.9202235124275175, 0.0], [0.8920240194983002, 0.0], [0.9194096742477422, 0.0], [0.8952590262629075, 0.0], [0.8761338290381859, 0.0], [0.873448163044927, 0.0], [0.8504775804207667, 0.0], [0.8491347474241373, 0.0]]
0.1076, [[0.9490537299460607, 0.0], [0.9758493520151654, 0.0], [0.947914356494375, 0.0], [0.9472022480870717, 0.0], [0.9394300934702167, 0.0], [0.9241095897359449, 0.0], [0.9168664299359441, 0.0], [0.9168460839814496, 0.0], [0.9126955092645952, 0.0], [0.8965408213960536, 0.0]]
0.6766, [[0.9827466305887619, 0.5249245166666681], [0.9546488674320165, 0.0], [0.9417291863280822, 0.0], [0.935421940434823, 0.0], [0.8652690893381844, 0.0], [0.8648621702482967, 0.0], [0.8483209092443619, 0.0], [0.8278935709319997, 0.0], [0.8219932441286281, 0.0], [0.8194296538623356, 0.0]]
0.1039, [[0.9313730954904405, 0.0], [0.9002641310685261, 0.0], [0.9345674103460588, 0.0], [0.938697639108419, 0.0], [0.9331228475769575, 0.0], [0.9302540679932493, 0.0], [0.8885245153252661, 0.0], [0.7962556116932314, 0.0], [0.7949941625145795, 0.0], [0.8661643113359374, 0.0]]
0.1068, [[0.9522073528926903, 0.0], [0.946958096633139, 0.0], [0.9675075106724677, 0.0], [0.9490537299460607, 0.0], [0.9434992843690937, 0.0], [0.8993689090707733, 0.0], [0.8916171004084126, 0.0], [0.8771918186718939, 0.0], [0.8986161087544811, 0.0], [0.8006706838185128, 0.0]]
0.1031, [[0.9312103278544853, 0.0], [0.9197962473831355, 0.0], [0.9176802681157195, 0.0], [0.9291960783595412, 0.0], [0.9133262338539211, 0.0], [0.928809505224148, 0.0], [0.8848825894707714, 0.0], [0.926754563820215, 0.0], [0.8866323415572883, 0.0], [0.917334386889315, 0.0]]
0.0929, [[0.8294805553825617, 0.0], [0.6654600155394392, 0.0], [0.35342504317789336, 0.0], [0.31018906502062255, 0.0], [0.37056605326855885, 0.0], [0.346282955640116, 0.0], [0.32404978839126447, 0.0], [0.3185645706190165, 0.0], [0.3078894929545647, 0.0], [0.29738319122156665, 0.0]]
0.1032, [[0.9316375928988674, 0.0], [0.7281914624848933, 0.0], [0.36595116593645627, 0.0], [0.30672915842582, 0.0], [0.3233113936911542, 0.0], [0.2956954319070288, 0.0], [0.31594854368148284, 0.0], [0.30099077675639124, 0.0], [0.08704618664728887, 0.0], [0.2176576606010856, 0.0]]
0.1036, [[0.9357067837977442, 0.0], [0.9260628013674059, 0.0], [0.908138015457853, 0.0], [0.8748927258140284, 0.0], [0.8723087895932415, 0.0], [0.8748927258140284, 0.0], [0.915645672666281, 0.0], [0.8685447880117804, 0.0], [0.9125937794921233, 0.0], [0.8804675173454897, 0.0]]
0.1091, [[0.9911902017039316, 0.0], [0.9694607223039287, 0.0], [0.9515766283033643, 0.0], [0.9625634437303321, 0.0], [0.9499489519438136, 0.0], [0.9510883253954991, 0.0], [0.9404473911949359, 0.0], [0.9291146945415637, 0.0], [0.8325731404657082, 0.0], [0.9326141987145978, 0.0]]
0.1021, [[0.9205083557904389, 0.0], [0.9193689823387534, 0.0], [0.9185958360679668, 0.0], [0.9128379309460559, 0.0], [0.893753425630323, 0.0], [0.8883617476893111, 0.0], [0.8438854911645861, 0.0], [0.8239871476690779, 0.0], [0.8217490926746955, 0.0], [0.300632127902052, 0.0]]
0.1082, [[0.9405898128763965, 0.0], [0.9817089869095482, 0.0], [0.9434992843690937, 0.0], [0.9694403763494341, 0.0], [0.9395928611061718, 0.0], [0.9574566091522416, 0.0], [0.9426447542803296, 0.0], [0.9461035665443749, 0.0], [0.9421361054179699, 0.0], [0.9385755633814525, 0.0]]
0.1039, [[0.9389214446078571, 0.0], [0.9385348714724638, 0.0], [0.936744427476958, 0.0], [0.9333466530763957, 0.0], [0.9093384267730218, 0.0], [0.892695435996615, 0.0], [0.8729191682280731, 0.0], [0.9326345446690922, 0.0], [0.8960932103971773, 0.0], [0.8986161087544811, 0.0]]
0.1011, [[0.9110271409960558, 0.0], [0.9068358743702124, 0.0], [0.8988195682994249, 0.0], [0.8917188301808845, 0.0], [0.8484226390168338, 0.0], [0.867466452423578, 0.0], [0.8603453683505433, 0.0], [0.8551368039999807, 0.0], [0.8618306230286334, 0.0], [0.8561541017247, 0.0]]
0.1078, [[0.9778839474646038, 0.0], [0.9453304202735883, 0.0], [0.9690538032140409, 0.0], [0.9717191232528053, 0.0], [0.9262459149578554, 0.0], [0.9370496167943737, 0.0], [0.93601197311516, 0.0], [0.9232754056016753, 0.0], [0.9131431202634717, 0.0], [0.8762559047651521, 0.0]]
0.1007, [[0.8872427201921199, 0.0], [0.9069986420061675, 0.0], [0.8939365392207725, 0.0], [0.8914950246814464, 0.0], [0.9018104236100994, 0.0], [0.8730412439550392, 0.0], [0.9029904889707738, 0.0], [0.8698876210084097, 0.0], [0.8545060794106549, 0.0], [0.8644349052039147, 0.0]]
0.1016, [[0.9163781270280787, 0.0], [0.861016784848858, 0.0], [0.3885586206306987, 0.0], [0.18725689594797285, 0.0], [0.05565386339688517, 0.0], [0.11415582063705286, 0.0], [0.04118132727472316, 0.0], [0.009388161187116712, 0.0], [0.050358518547522636, 0.0], [0.04879734118157522, 0.0]]
0.1092, [[0.9922685372921338, 0.0], [0.9132448500359436, 0.0], [0.949013038037072, 0.0], [0.9349336375269578, 0.0], [0.9278532453629118, 0.0], [0.8735295468629046, 0.0], [0.8454521296606538, 0.0], [0.8034580795842435, 0.0], [0.8904573810022327, 0.0], [0.8987992223449304, 0.0]]
0.1077, [[0.9771311471483116, 0.0], [0.8975988110297618, 0.0], [0.9261645311398778, 0.0], [0.9214442696971807, 0.0], [0.8998775579331328, 0.0], [0.9389214446078571, 0.0], [0.9064493012348191, 0.0], [0.8946893395370648, 0.0], [0.878677073349984, 0.0], [0.9061848038263921, 0.0]]
0.1088, [[0.9878534651668524, 0.0], [0.9798575050505591, 0.0], [0.9504372548516788, 0.0], [0.9459611448629143, 0.0], [0.9483619674932517, 0.0], [0.9436620520050487, 0.0], [0.9433772086421275, 0.0], [0.9296843812674065, 0.0], [0.9145673370780786, 0.0], [0.9016069640651556, 0.0]]
0.6311, [[0.991007088113482, 0.478476641666668], [0.8775173539438039, 0.0], [0.9155235969393146, 0.0], [0.8861643846039174, 0.0], [0.8845977461078498, 0.0], [0.878738111213467, 0.0], [0.8875479095095357, 0.0], [0.8681785608308814, 0.0], [0.8807930526173999, 0.0], [0.8517797215084073, 0.0]]
0.0939, [[0.839389035221327, 0.0], [0.795441773513456, 0.0], [0.8002434187741309, 0.0], [0.31198230929231896, 0.0], [0.3619955482232258, 0.0], [0.3157375737671656, 0.0], [0.6830717854038049, 0.0], [0.47141880440032713, 0.0], [0.30396545254826424, 0.0], [0.6315783249432315, 0.0]]
0.6514, [[0.9969887987348313, 0.2779931064638778], [0.9807120351393235, 0.4970233333333325], [0.9524921962556117, 0.0], [0.9376803413836997, 0.0], [0.9359305892971825, 0.0], [0.9329193880320136, 0.0], [0.9441096630039252, 0.0], [0.9342215291196543, 0.0], [0.9324717770331372, 0.0], [0.8775173539438039, 0.0]]
0.105, [[0.9503558710337012, 0.0], [0.947914356494375, 0.0], [0.8788194950314446, 0.0], [0.9261645311398778, 0.0], [0.8900708078668395, 0.0], [0.9011390071117846, 0.0], [0.881383085297737, 0.0], [0.8953607560353795, 0.0], [0.8568255182230147, 0.0], [0.864190753749982, 0.0]]
0.0995, [[0.8947707233550423, 0.0], [0.8929802793595363, 0.0], [0.8864695739213332, 0.0], [0.8755437963578486, 0.0], [0.8739568119072866, 0.0], [0.853407397867958, 0.0], [0.8698876210084097, 0.0], [0.8160929173252565, 0.0], [0.8332445569640229, 0.0], [0.8260827809819995, 0.0]]
0.1092, [[0.9920854237016844, 0.0], [0.9505389846241509, 0.0], [0.938697639108419, 0.0], [0.8842518648814454, 0.0], [0.8668764197432409, 0.0], [0.8487888661977327, 0.0], [0.842725771758406, 0.0], [0.8399790679016641, 0.0], [0.8008741433634567, 0.0], [0.03445138700800361, 0.0]]
0.1084, [[0.9835808147230316, 0.0], [0.9287077754516759, 0.0], [0.9158491322112249, 0.0], [0.8775987377617815, 0.0], [0.8710269944600952, 0.0], [0.8647400945213305, 0.0], [0.8552792256814415, 0.0], [0.8077714219370532, 0.0], [0.8050857559437943, 0.0], [0.804536415172446, 0.0]]
0.7621, [[0.9966429175084266, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9926754563820215, 0.04799215082383557], [0.9962563443730332, 0.0], [0.9532856884808928, 0.0], [0.9511086713499937, 0.0], [0.9413019212837, 0.0], [0.9307016789921257, 0.0], [0.892064711407289, 0.0], [0.8933668524949298, 0.0]]
