mean:0.104908,,,,,,,,,,,,,,,,,,,,
mean:0.104937,,,,,,,,,,,,,,,,,,,,
0.1031, [[0.9307016789921257, 0.0], [0.860752287440431, 0.0], [0.8086259520258173, 0.0], [0.6485191702413347, 0.0], [0.5675050288652532, 0.0], [0.32839576862619935, 0.0], [0.3049781081369869, 0.0], [0.2724887413321336, 0.0], [0.23877574902424037, 0.0], [0.22991501262291672, 0.0]]
0.1073, [[0.9731229941129179, 0.0], [0.8329393676466071, 0.0], [0.7924305722482871, 0.0], [0.7950145084690738, 0.0], [0.3237966244940838, 0.0], [0.49880330010244306, 0.0], [0.440854173713449, 0.0], [0.48696613099249564, 0.0], [0.3301890128978958, 0.0], [0.2905477659976884, 0.0]]
0.0981, [[0.8787584571679615, 0.0], [0.8806506309359393, 0.0], [0.8098874012044692, 0.0], [0.7977205204168271, 0.0], [0.794750011060647, 0.0], [0.7791817295207719, 0.0], [0.7265141510692394, 0.0], [0.7724724838581565, 0.0], [0.757544412258836, 0.0], [0.5908196575428422, 0.0]]
0.0987, [[0.8865713036938051, 0.0], [0.8874258337825695, 0.0], [0.5691823402809071, 0.0], [0.3150624700413505, 0.0], [0.3314126384009358, 0.0], [0.2778473771557912, 0.0], [0.29867010769890173, 0.0], [0.252509890446292, 0.0], [0.230421340417278, 0.0], [0.20917667004553303, 0.0]]
0.0978, [[0.877680121579759, 0.0], [0.7976798285078384, 0.0], [0.79713048773649, 0.0], [0.3701265401893109, 0.0], [0.26995710236032683, 0.0], [0.194788521889098, 0.0], [0.24537910734236956, 0.0], [0.2711174368890716, 0.0], [0.23881794300710374, 0.0], [0.001518983383084014, 0.0]]
0.1037, [[0.9064493012348191, 0.0], [0.9374565358842615, 0.0], [0.9104981461792017, 0.0], [0.8752792989494216, 0.0], [0.8522069865527894, 0.0], [0.8617695851651502, 0.0], [0.8917188301808845, 0.0], [0.881057550025827, 0.0], [0.9023597643814477, 0.0], [0.9026039158353804, 0.0]]
0.1088, [[0.9880569247117962, 0.0], [0.9370699627488681, 0.0], [0.849114401469643, 0.0], [0.7937530592904221, 0.0], [0.7854112179477243, 0.0], [0.517017955254072, 0.0], [0.27246764434070186, 0.0], [0.2668347476284319, 0.0], [0.22063233639295865, 0.0], [0.27658155766988785, 0.0]]
0.0965, [[0.8652690893381844, 0.0], [0.3362840330872274, 0.0], [0.30803717189458674, 0.0], [0.272151189469226, 0.0], [0.27588535695264094, 0.0], [0.2744085675524203, 0.0], [0.2642609146737616, 0.0], [0.26187695464197697, 0.0], [0.2584592420300378, 0.0], [0.19115983936284162, 0.0]]
0.1079, [[0.9423395649629137, 0.0], [0.9794505859606715, 0.0], [0.9164595108460565, 0.0], [0.7935089078364894, 0.0], [0.8028680469039065, 0.0], [0.7839259632696342, 0.0], [0.598870752337981, 0.0], [0.5896455395518847, 0.0], [0.3604572524458583, 0.0], [0.33815196367403094, 0.0]]
0.0995, [[0.8949131450365029, 0.0], [0.8321051835123373, 0.0], [0.8041498420370528, 0.0], [0.2828473641251095, 0.0], [0.25073774316602726, 0.0], [0.26599086797116295, 0.0], [0.15700381023488214, 0.0], [0.11696172049747204, 0.0], [0.1110334659051579, 0.0], [0.13350176177994286, 0.0]]
0.0818, [[0.7182953251325361, 0.0], [0.41912325131757683, 0.0], [0.30297389395097324, 0.0], [0.3140287174611961, 0.0], [0.29898656257037753, 0.0], [0.28386001971383223, 0.0], [0.28913426757176297, 0.0], [0.2819401934935455, 0.0], [0.1731008146972868, 0.0], [0.1688392224280788, 0.0]]
0.0995, [[0.8947300314460535, 0.0], [0.7930206049286244, 0.0], [0.29852242875887974, 0.0], [0.30871227562040193, 0.0], [0.29291062903804144, 0.0], [0.2572989075012931, 0.0], [0.17324849363730882, 0.0], [0.14227811021553957, 0.0], [0.15928228530950825, 0.0], [0.24759429144270048, 0.0]]
0.1052, [[0.9522073528926903, 0.0], [0.8993689090707733, 0.0], [0.8771918186718939, 0.0], [0.8027052792679513, 0.0], [0.7850449907668253, 0.0], [0.5128246767149373, 0.0], [0.49632986178096145, 0.0], [0.45516478114487713, 0.0], [0.4320204654224438, 0.0], [0.3579300522401836, 0.0]]
0.1038, [[0.9375175737477446, 0.0], [0.9300099165393165, 0.0], [0.28523132415689423, 0.0], [0.3233113936911542, 0.0], [0.27367017285231005, 0.0], [0.1881218725966735, 0.0], [0.10715161948172088, 0.0], [0.1675523059507436, 0.0], [0.1131009710654667, 0.0], [0.13449332037723377, 0.0]]
0.0901, [[0.8014641760437939, 0.0], [0.78287181463521, 0.0], [0.3806748540912589, 0.0], [0.31913418938767296, 0.0], [0.32675020329452503, 0.0], [0.31639158050154903, 0.0], [0.32533670486859956, 0.0], [0.3098937071405784, 0.0], [0.22229899871606465, 0.0], [0.2290711329656478, 0.0]]
0.1055, [[0.9545267917050502, 0.0], [0.9144859532601012, 0.0], [0.8744247688606575, 0.0], [0.8611795524848131, 0.0], [0.8839059836550408, 0.0], [0.8732243575454889, 0.0], [0.8629496505258246, 0.0], [0.8586566541275094, 0.0], [0.8551164580454864, 0.0], [0.8402842572190798, 0.0]]
0.1078, [[0.9782705205999973, 0.0], [0.937965184746621, 0.0], [0.9420750675544867, 0.0], [0.9128786228550446, 0.0], [0.924638584552799, 0.0], [0.9040484786044818, 0.0], [0.8865509577393109, 0.0], [0.9071207177331337, 0.0], [0.8975581191207729, 0.0], [0.895340410080885, 0.0]]
0.1, [[0.9002641310685261, 0.0], [0.8885245153252661, 0.0], [0.8317186103769441, 0.0], [0.316243901561527, 0.0], [0.312129988232341, 0.0], [0.29594859580420957, 0.0], [0.25236221150626986, 0.0], [0.2992186294761266, 0.0], [0.2834802738680612, 0.0], [0.26788959720001804, 0.0]]
0.1015, [[0.9145673370780786, 0.0], [0.8961949401696492, 0.0], [0.8396128407207654, 0.0], [0.7919219233859274, 0.0], [0.32715104613172774, 0.0], [0.3300835279407372, 0.0], [0.32879661146340217, 0.0], [0.2587335029186502, 0.0], [0.2419402977389988, 0.0], [0.26371239289653686, 0.0]]
0.0999, [[0.8992468333438068, 0.0], [0.8672426469241397, 0.0], [0.817496788185369, 0.0], [0.7871202781252528, 0.0], [0.7996940780027824, 0.0], [0.27221448044352126, 0.0], [0.2648516304338499, 0.0], [0.21742559369533668, 0.0], [0.3172776541416814, 0.0], [0.23607533412097978, 0.0]]
0.1049, [[0.9490537299460607, 0.0], [0.9045571274668414, 0.0], [0.8965408213960536, 0.0], [0.8090939089791882, 0.0], [0.8165405283241329, 0.0], [0.8696027776454883, 0.0], [0.8695213938275109, 0.0], [0.7979239799617709, 0.0], [0.7974763689628945, 0.0], [0.7903145929808711, 0.0]]
0.1092, [[0.9924719968370777, 0.0], [0.9332449233039238, 0.0], [0.8900911538213337, 0.0], [0.8705590375067244, 0.0], [0.8495823584230139, 0.0], [0.7790139983792059, 0.0], [0.12324862394412543, 0.0], [0.3270666581660009, 0.0], [0.3175730120217256, 0.0], [0.32518902592857757, 0.0]]
0.1046, [[0.9455542257730266, 0.0], [0.8931023550865027, 0.0], [0.8002841106831197, 0.0], [0.8798978306196471, 0.0], [0.8334887084179554, 0.0], [0.8187989292730097, 0.0], [0.8139565921033461, 0.0], [0.7094055746295703, 0.0], [0.7057154895151321, 0.0], [0.6496932882322936, 0.0]]
0.0998, [[0.8981278058466157, 0.0], [0.8296229770640223, 0.0], [0.8092566766151432, 0.0], [0.24367025103640003, 0.0], [0.27149718273484263, 0.0], [0.26942967757453373, 0.0], [0.18725689594797285, 0.0], [0.11259464327110533, 0.0], [0.17215145008285926, 0.0], [0.1374258021862433, 0.0]]
0.0893, [[0.7929799130196354, 0.0], [0.784068384951095, 0.0], [0.3185223766361531, 0.0], [0.29096970582632287, 0.0], [0.26713010550847593, 0.0], [0.26404994475944443, 0.0], [0.24715125462263435, 0.0], [0.24301624430201668, 0.0], [0.2275943435654272, 0.0], [0.20907118508837444, 0.0]]
0.1017, [[0.9173140409348206, 0.0], [0.8393076514033496, 0.0], [0.30995699811487354, 0.0], [0.2912228697235036, 0.0], [0.29075873591200563, 0.0], [0.289281946511785, 0.0], [0.25175039875474997, 0.0], [0.25160271981472787, 0.0], [0.24725673957979294, 0.0], [0.23065340732302703, 0.0]]
0.1047, [[0.9471615561780828, 0.0], [0.8425019662589679, 0.0], [0.30082200082493754, 0.0], [0.32196118623952386, 0.0], [0.2726786142550191, 0.0], [0.2832904009451758, 0.0], [0.26883896181444555, 0.0], [0.25312170319781196, 0.0], [0.19014718377411896, 0.0], [0.24153945490179604, 0.0]]
0.0469, [[0.36946727057043927, 0.0], [0.27255203230642877, 0.0], [0.2719402195549088, 0.0], [0.2903789900662347, 0.0], [0.2723410623921116, 0.0], [0.24649724788825092, 0.0], [0.27651826669559265, 0.0], [0.22428211591064665, 0.0], [0.18919781915969144, 0.0], [0.17721472802647276, 0.0]]
0.105, [[0.9498675681258362, 0.0], [0.8598977573516668, 0.0], [0.8513117645550365, 0.0], [0.7886055328033427, 0.0], [0.7130956597440086, 0.0], [0.35188674740052583, 0.0], [0.3360642765476036, 0.0], [0.3334271980721165, 0.0], [0.33179238424670676, 0.0], [0.3284590596004946, 0.0]]
0.1082, [[0.9817293328640426, 0.0], [0.9229295243752709, 0.0], [0.9010576232938072, 0.0], [0.8240278395780666, 0.0], [0.7167857448584483, 0.0], [0.7981070935522205, 0.0], [0.751506091162483, 0.0], [0.681226742846585, 0.0], [0.7531834025781369, 0.0], [0.7983919369151418, 0.0]]
0.0891, [[0.7911894690241297, 0.0], [0.560963514344203, 0.0], [0.3156742827928705, 0.0], [0.2654634431853699, 0.0], [0.262024633581999, 0.0], [0.2549571414523718, 0.0], [0.213902396126239, 0.0], [0.25004154244878035, 0.0], [0.23354369514917303, 0.0], [0.14364941465860157, 0.0]]
0.0944, [[0.8438651452100917, 0.0], [0.8433768423022265, 0.0], [0.8349536171415511, 0.0], [0.8429902691668331, 0.0], [0.835157076686495, 0.0], [0.8121661481078403, 0.0], [0.7978832880527822, 0.0], [0.304134228479718, 0.0], [0.5213789649347719, 0.0], [0.30352241572819805, 0.0]]
0.099, [[0.8896028509134686, 0.0], [0.8696231235999828, 0.0], [0.8687279016022298, 0.0], [0.8649232081117799, 0.0], [0.8611592065303186, 0.0], [0.8606709036224536, 0.0], [0.8435599558926759, 0.0], [0.8265507379353702, 0.0], [0.7607313039485792, 0.0], [0.4532213653208562, 0.0]]
0.1011, [[0.9112509464954939, 0.0], [0.8851267409247039, 0.0], [0.8816679286606586, 0.0], [0.3658412876666444, 0.0], [0.35803993050999544, 0.0], [0.2841764745853081, 0.0], [0.23031585546011937, 0.0], [0.2504845792688466, 0.0], [0.243290505190629, 0.0], [0.1808434105527291, 0.0]]
0.1093, [[0.9928178780634823, 0.0], [0.8202434920421109, 0.0], [0.806855853984806, 0.0], [0.8658998139275104, 0.0], [0.7858791749010952, 0.0], [0.6537188356298622, 0.0], [0.681394473988151, 0.0], [0.6523769864973388, 0.0], [0.6329201740757548, 0.0], [0.6506996750816849, 0.0]]
0.1038, [[0.9384941795634751, 0.0], [0.937700687338194, 0.0], [0.9288501971331367, 0.0], [0.937375152066284, 0.0], [0.9300506084483054, 0.0], [0.9112306005409996, 0.0], [0.8861643846039174, 0.0], [0.8641297158864989, 0.0], [0.819083772635931, 0.0], [0.8707014591881851, 0.0]]
0.1039, [[0.8701724643713311, 0.0], [0.9390435203348235, 0.0], [0.7421131472348208, 0.0], [0.44032415121598917, 0.0], [0.411702936353132, 0.0], [0.3030160879338367, 0.0], [0.3098726101491467, 0.0], [0.28877561871742374, 0.0], [0.3175308180388621, 0.0], [0.3153367309299629, 0.0]]
0.1009, [[0.9085652805022351, 0.0], [0.8741806174067249, 0.0], [0.8735905847263878, 0.0], [0.826794889389303, 0.0], [0.8025628575864907, 0.0], [0.7940989405168265, 0.0], [0.574382005669434, 0.0], [0.3132903227610858, 0.0], [0.312129988232341, 0.0], [0.2540499708208077, 0.0]]
0.1078, [[0.9775991041016825, 0.0], [0.9757679681971879, 0.0], [0.9238044004185292, 0.0], [0.7679437430358913, 0.0], [0.7878527324870505, 0.0], [0.7318815475993331, 0.0], [0.7020254044006939, 0.0], [0.3020245293365457, 0.0], [0.2797039124017829, 0.0], [0.22774202250544923, 0.0]]
0.0949, [[0.8487888661977327, 0.0], [0.580588057907353, 0.0], [0.5705241894134305, 0.0], [0.2738811427666273, 0.0], [0.2662018378854802, 0.0], [0.26130733587332045, 0.0], [0.2553157903067111, 0.0], [0.22864919313701335, 0.0], [0.1913497122857271, 0.0], [0.1902737657227093, 0.0]]
0.1003, [[0.9029701430162793, 0.0], [0.8955845615348176, 0.0], [0.3156531858014387, 0.0], [0.27288958416933634, 0.0], [0.3104211319263715, 0.0], [0.2449571675137351, 0.0], [0.28096973188768626, 0.0], [0.2809275379048227, 0.0], [0.24774197038272264, 0.0], [0.25664490076690966, 0.0]]
0.1097, [[0.9962563443730332, 0.0], [0.9966429175084266, 0.0], [0.8542822739112166, 0.0], [0.8892162777780752, 0.0], [0.7963166495567146, 0.0], [0.8045771070814347, 0.0], [0.7989005857775014, 0.0], [0.6716660677773583, 0.0], [0.764924582487714, 0.0], [0.7132633908855746, 0.0]]
0.1045, [[0.945310074319094, 0.0], [0.8896435428224573, 0.0], [0.8996130605247058, 0.0], [0.9058999604634707, 0.0], [0.876093137129197, 0.0], [0.8730615899095338, 0.0], [0.8581886971741385, 0.0], [0.8908236081831317, 0.0], [0.8577817780842507, 0.0], [0.868524442057286, 0.0]]
0.0888, [[0.7876492729421066, 0.0], [0.770291979017806, 0.0], [0.3271088521488643, 0.0], [0.3242607583055817, 0.0], [0.3229738418282466, 0.0], [0.3204000088735764, 0.0], [0.30879666358612873, 0.0], [0.30417642246258153, 0.0], [0.30031567303057616, 0.0], [0.2921300403550676, 0.0]]
0.1007, [[0.907446253005044, 0.0], [0.7913725826145791, 0.0], [0.3236700425454934, 0.0], [0.7798526540870327, 0.0], [0.3176573999874524, 0.0], [0.32404978839126447, 0.0], [0.2656533161082553, 0.0], [0.28257310323649715, 0.0], [0.3026996330623609, 0.0], [0.30512578707700905, 0.0]]
0.0939, [[0.839389035221327, 0.0], [0.47141880440032713, 0.0], [0.3147882091527381, 0.0], [0.2797039124017829, 0.0], [0.2691343196944896, 0.0], [0.30246756615661186, 0.0], [0.2739866277237859, 0.0], [0.2647250484852596, 0.0], [0.2520246596433623, 0.0], [0.08139219294358717, 0.0]]
0.1015, [[0.9154829050303259, 0.0], [0.8908236081831317, 0.0], [0.8741806174067249, 0.0], [0.8065099727584012, 0.0], [0.6275527775456613, 0.0], [0.4072860822076294, 0.0], [0.3579300522401836, 0.0], [0.3264337484230492, 0.0], [0.3064759945286392, 0.0], [0.28940852846037546, 0.0]]
0.1045, [[0.9446996956842625, 0.0], [0.8059402860325586, 0.0], [0.7967032226921078, 0.0], [0.8023593980415469, 0.0], [0.7949127786966019, 0.0], [0.7825363523520796, 0.0], [0.7860215965825559, 0.0], [0.7860419425370503, 0.0], [0.758550799108229, 0.0], [0.2684803129601062, 0.0]]
0.1082, [[0.9820548681359527, 0.0], [0.9167443542089777, 0.0], [0.8963577078056043, 0.0], [0.8146687005106495, 0.0], [0.8633769155702066, 0.0], [0.8582700809921161, 0.0], [0.8468560005207662, 0.0], [0.7983308990516587, 0.0], [0.8237633421696395, 0.0], [0.7141020465934015, 0.0]]
0.1026, [[0.9260628013674059, 0.0], [0.8804675173454897, 0.0], [0.8685447880117804, 0.0], [0.866042235608971, 0.0], [0.860121562851105, 0.0], [0.8591856489443634, 0.0], [0.5866263790037075, 0.0], [0.6015544506030264, 0.0], [0.5976966343470236, 0.0], [0.5472095607358416, 0.0]]
0.0973, [[0.8734888549539159, 0.0], [0.8527970192331265, 0.0], [0.6800526248556277, 0.0], [0.45887493862709994, 0.0], [0.3885586206306987, 0.0], [0.3051468840684407, 0.0], [0.28111741082770825, 0.0], [0.2148517607406665, 0.0], [0.2668769416112953, 0.0], [0.2563495428868655, 0.0]]
0.1052, [[0.9515766283033643, 0.0], [0.9497658383533641, 0.0], [0.8957676751252672, 0.0], [0.9326141987145978, 0.0], [0.8779039270791974, 0.0], [0.9291146945415637, 0.0], [0.9018918074280768, 0.0], [0.8522069865527894, 0.0], [0.8394297271303157, 0.0], [0.816174301143234, 0.0]]
0.107, [[0.9703762902561759, 0.0], [0.7112506171867903, 0.0], [0.6889423753585935, 0.0], [0.30090638879066445, 0.0], [0.2504423852859831, 0.0], [0.21111759325725152, 0.0], [0.30729877719447646, 0.0], [0.2239867580306025, 0.0], [0.2540921648036712, 0.0], [0.25791072025281303, 0.0]]
0.1032, [[0.9316375928988674, 0.0], [0.7281914624848933, 0.0], [0.3233113936911542, 0.0], [0.26801617914860837, 0.0], [0.29637053563284405, 0.0], [0.2712440188376619, 0.0], [0.2619191486248404, 0.0], [0.2584381450386061, 0.0], [0.2447672945908496, 0.0], [0.243522572096378, 0.0]]
0.0973, [[0.873448163044927, 0.0], [0.8530411706870593, 0.0], [0.8491347474241373, 0.0], [0.8199179567702009, 0.0], [0.8007113757275016, 0.0], [0.314113105426923, 0.0], [0.6096055453981652, 0.0], [0.32782614985754294, 0.0], [0.25364912798360506, 0.0], [0.3044084893683304, 0.0]]
0.0961, [[0.861016784848858, 0.0], [0.3885586206306987, 0.0], [0.10729929842174289, 0.0], [0.052404926716399826, 0.0], [0.05556947543115827, 0.0], [0.09715164554308418, 0.0], [0.050358518547522636, 0.0], [0.06113908116913314, 0.0], [0.0558226393283389, 0.0], [0.03419822311082288, 0.0]]
0.0957, [[0.8572324373129024, 0.0], [0.8361540284567199, 0.0], [0.8214235574027853, 0.0], [0.6327524429341889, 0.0], [0.49809660343916246, 0.0], [0.7471450814817824, 0.0], [0.6045736111512036, 0.0], [0.5545897309647188, 0.0], [0.4459777245222321, 0.0], [0.4373206903970469, 0.0]]
0.1013, [[0.9128379309460559, 0.0], [0.8239871476690779, 0.0], [0.2890709765974678, 0.0], [0.1837969893531703, 0.0], [0.25362803099217324, 0.0], [0.2003581276270728, 0.0], [0.23841710016990103, 0.0], [0.16926116225671325, 0.0], [0.21898677106128422, 0.0], [0.18272104279015242, 0.0]]
0.1045, [[0.9452490364556108, 0.0], [0.8904573810022327, 0.0], [0.8697045074179602, 0.0], [0.8152587331909866, 0.0], [0.842664733894923, 0.0], [0.8552181878179583, 0.0], [0.8586566541275094, 0.0], [0.8486871364252608, 0.0], [0.8598977573516668, 0.0], [0.8301519718808764, 0.0]]
0.1092, [[0.9922685372921338, 0.0], [0.8933058146314465, 0.0], [0.874709612223579, 0.0], [0.7977408663713216, 0.0], [0.7839259632696342, 0.0], [0.7152761645843588, 0.0], [0.67669800202432, 0.0], [0.6728401857683157, 0.0], [0.6706596809279669, 0.0], [0.6592539633015203, 0.0]]
0.1057, [[0.937273422293812, 0.0], [0.9574566091522416, 0.0], [0.9277922074994287, 0.0], [0.9007727799308858, 0.0], [0.6156438664945197, 0.0], [0.30322705784815396, 0.0], [0.6151406730698232, 0.0], [0.4111729138556722, 0.0], [0.3284590596004946, 0.0], [0.3133747107268127, 0.0]]
0.1017, [[0.9167443542089777, 0.0], [0.8642110997044764, 0.0], [0.8431530368027882, 0.0], [0.8277918411595278, 0.0], [0.7739820641322442, 0.0], [0.30181355942222843, 0.0], [0.30143381357645754, 0.0], [0.30025238205628096, 0.0], [0.1337127316942601, 0.0], [0.13221484530260766, 0.0]]
0.1042, [[0.9417291863280822, 0.0], [0.935421940434823, 0.0], [0.8152790791454811, 0.0], [0.804434685399974, 0.0], [0.8044143394454798, 0.0], [0.8026442414044681, 0.0], [0.7964183793291866, 0.0], [0.789460062892107, 0.0], [0.7932037185190737, 0.0], [0.7946889731971638, 0.0]]
0.1078, [[0.9781891367820196, 0.0], [0.9504372548516788, 0.0], [0.948016086266847, 0.0], [0.9487892325376337, 0.0], [0.9472632859505548, 0.0], [0.9161339755741462, 0.0], [0.9084838966842577, 0.0], [0.847161189838182, 0.0], [0.8590025353539138, 0.0], [0.847527417019081, 0.0]]
0.1007, [[0.9069986420061675, 0.0], [0.7966014929196359, 0.0], [0.7870795862162638, 0.0], [0.606586384849988, 0.0], [0.5792462087748311, 0.0], [0.3278472468489746, 0.0], [0.31558989482714356, 0.0], [0.31168695141227487, 0.0], [0.2990920475275362, 0.0], [0.29660260253859294, 0.0]]
0.1078, [[0.9778839474646038, 0.0], [0.9717191232528053, 0.0], [0.9262459149578554, 0.0], [0.9053099277831336, 0.0], [0.8281377223859322, 0.0], [0.8132037917870539, 0.0], [0.8212404438123359, 0.0], [0.8171712529134589, 0.0], [0.8191244645449197, 0.0], [0.252509890446292, 0.0]]
0.0905, [[0.804536415172446, 0.0], [0.8022983601780637, 0.0], [0.784495649995477, 0.0], [0.6178243713348701, 0.0], [0.5711951139796922, 0.0], [0.2562440579297069, 0.0], [0.18681385912790668, 0.0], [0.17843835352951273, 0.0], [0.14540046494743453, 0.0], [0.14297431093278637, 0.0]]
0.1022, [[0.9219529185595403, 0.0], [0.8037225769926706, 0.0], [0.7852484503117692, 0.0], [0.44898118534117354, 0.0], [0.32782614985754294, 0.0], [0.32765737392608907, 0.0], [0.3204000088735764, 0.0], [0.3191974803619682, 0.0], [0.31609622262150494, 0.0], [0.268269343045789, 0.0]]
0.0443, [[0.3430964858155691, 0.0], [0.2726575172635874, 0.0], [0.28447183246535224, 0.0], [0.28021024019614416, 0.0], [0.20278428164172094, 0.0], [0.1833328555416724, 0.0], [0.1294933334079155, 0.0], [0.10793220816469458, 0.0], [0.13012624315086718, 0.0], [0.14512620405882218, 0.0]]
0.1075, [[0.9754424329252777, 0.0], [0.9534281101623534, 0.0], [0.887405487828075, 0.0], [0.8539770845938008, 0.0], [0.5639826748923803, 0.0], [0.7840073470876119, 0.0], [0.33353707634192836, 0.0], [0.27666594563561475, 0.0], [0.33107508653802825, 0.0], [0.3042397134368766, 0.0]]
0.1075, [[0.9745472109275248, 0.0], [0.8938958473117836, 0.0], [0.8556861447713293, 0.0], [0.834729811642113, 0.0], [0.8237633421696395, 0.0], [0.8043736475364909, 0.0], [0.7925526479752534, 0.0], [0.3199358750620785, 0.0], [0.27255203230642877, 0.0], [0.28021024019614416, 0.0]]
0.6311, [[0.991007088113482, 0.478476641666668], [0.9155235969393146, 0.0], [0.8861643846039174, 0.0], [0.8358284931848097, 0.0], [0.5250690500492109, 0.0], [0.3255898687657803, 0.0], [0.10274234827249076, 0.0], [0.1008647160350674, 0.0], [0.11976762035789114, 0.0], [0.06970445969041264, 0.0]]
0.1049, [[0.9244758169168439, 0.0], [0.9489520001735888, 0.0], [0.7219854102469744, 0.0], [0.7957876547398606, 0.0], [0.7877916946235672, 0.0], [0.7847804933583985, 0.0], [0.7399326423944704, 0.0], [0.6939743096055551, 0.0], [0.3098726101491467, 0.0], [0.3098726101491467, 0.0]]
0.1047, [[0.9448421173657231, 0.0], [0.9471005183145997, 0.0], [0.9382703740640368, 0.0], [0.9032346404247064, 0.0], [0.9045367815123468, 0.0], [0.8693382802370613, 0.0], [0.874709612223579, 0.0], [0.8629699964803188, 0.0], [0.8362354122746974, 0.0], [0.8559506421797561, 0.0]]
0.108, [[0.9798575050505591, 0.0], [0.9504372548516788, 0.0], [0.9433772086421275, 0.0], [0.8763169426286354, 0.0], [0.827018694888741, 0.0], [0.8377613588617763, 0.0], [0.8294602094280672, 0.0], [0.8392466135398664, 0.0], [0.6602603501509117, 0.0], [0.3031215728909954, 0.0]]
0.1023, [[0.9234788651466191, 0.0], [0.8986364547089754, 0.0], [0.8167439878690768, 0.0], [0.7847194554949153, 0.0], [0.5139987947058947, 0.0], [0.7860826344460391, 0.0], [0.7052122960904357, 0.0], [0.6854200213857198, 0.0], [0.6827363231206744, 0.0], [0.6738465726177086, 0.0]]
