mean:0.329206,,,,,,,,,,,,,,,,,,,,
mean:0.325456,,,,,,,,,,,,,,,,,,,,
0.1083, [[0.9825228250893236, 0.0], [0.9512104011224656, 0.0], [0.9813020678196605, 0.0], [0.927385288409541, 0.0], [0.9518004338028027, 0.0], [0.9555237434752751, 0.0], [0.949114767809544, 0.0], [0.9325938527601035, 0.0], [0.941403651056172, 0.0], [0.918717911794933, 0.0]]
0.1096, [[0.9259203796859453, 0.0], [0.996032538873595, 0.0], [0.9166426244365058, 0.0], [0.9526346179370725, 0.0], [0.9128786228550446, 0.0], [0.904333321967403, 0.0], [0.9427871759617902, 0.0], [0.9375175737477446, 0.0], [0.8969477404859414, 0.0], [0.8714746054589717, 0.0]]
0.1076, [[0.9758290060606711, 0.0], [0.9724922695235919, 0.0], [0.8947300314460535, 0.0], [0.9076293665954933, 0.0], [0.8709049187331289, 0.0], [0.8950148748089748, 0.0], [0.8663881168353755, 0.0], [0.8622985799820043, 0.0], [0.798778510050535, 0.0], [0.7890531438022192, 0.0]]
0.8804, [[0.9901525580247179, 0.707], [0.9968870689623592, 0.0], [0.9844963826752788, 0.0], [0.9889318007550548, 0.0], [0.9732043779308953, 0.0], [0.9789215911438175, 0.0], [0.9471819021325774, 0.0], [0.950233795306735, 0.0], [0.9498675681258362, 0.0], [0.9417902241915654, 0.0]]
1.082, [[0.9937334460157297, 0.0404599493029188], [0.9877110434853917, 0.2582009860583063], [0.9876296596674142, 0.707], [0.9812003380471885, 0.8950201004016101], [0.9921668075196619, 0.0], [0.9918005803387631, 0.0], [0.9909663962044932, 0.07212955893536088], [0.9874668920314591, 0.0], [0.9829907820426944, 0.0], [0.9821769438629191, 0.0]]
0.1094, [[0.9943031327415722, 0.0], [0.902054575064032, 0.0], [0.8981278058466157, 0.0], [0.8296229770640223, 0.0], [0.8050450640348056, 0.0], [0.8092566766151432, 0.0], [0.6990062438525166, 0.0], [0.8028883928584009, 0.0], [0.7896431764825563, 0.0], [0.7866116292628931, 0.0]]
0.1093, [[0.9930213376084261, 0.0], [0.30381777360824214, 0.0], [0.08860736401323638, 0.0], [0.3299147520092835, 0.0], [0.36946727057043927, 0.0], [0.32008355400210053, 0.0], [0.31464053021271604, 0.0], [0.3125941220438389, 0.0], [0.3232902966997225, 0.0], [0.32831138066047244, 0.0]]
0.879, [[0.9911902017039316, 0.0], [0.9888911088460661, 0.707], [0.9779856772370757, 0.0], [0.9778839474646038, 0.0], [0.9695217601674118, 0.0], [0.9694403763494341, 0.0], [0.9688706896235914, 0.0], [0.949603070717409, 0.0], [0.940345661422464, 0.0], [0.9403863533314527, 0.0]]
0.684, [[0.9927364942455047, 0.0], [0.9926551104275272, 0.0], [0.9907832826140439, 0.0], [0.9863682104887622, 0.0], [0.9854933344455038, 0.5294816666666651], [0.9853102208550543, 0.0], [0.984659150311234, 0.0], [0.9828890522702225, 0.0], [0.9825024791348291, 0.2898705956907484], [0.8018507491791872, 0.0]]
0.253, [[0.9937334460157297, 0.0404599493029188], [0.9909663962044932, 0.13151146261089952], [0.9907832826140439, 0.0], [0.9904577473421337, 0.0], [0.9893794117539312, 0.0], [0.945411804091566, 0.0], [0.9616885676870737, 0.0], [0.9607933456893207, 0.0], [0.9587180583308934, 0.0], [0.9579856039690955, 0.0]]
0.4229, [[0.9825024791348291, 0.2898705956907484], [0.9867954755331444, 0.0], [0.9818310626365145, 0.0], [0.9871820486685376, 0.0], [0.9830518199061777, 0.0], [0.980589959412357, 0.0], [0.9790436668707837, 0.0], [0.9789012451893231, 0.0], [0.9909867421589877, 0.0], [0.975300011243817, 0.0]]
0.1001, [[0.9010576232938072, 0.0], [0.8652690893381844, 0.0], [0.435200600407206, 0.0], [0.370456174998747, 0.0], [0.31862786159331175, 0.0], [0.32514683194571403, 0.0], [0.27293177815219977, 0.0], [0.4468610953513326, 0.0], [0.3172143631673862, 0.0], [0.2705478181204151, 0.0]]
0.252, [[0.9831128577696606, 0.13151146261089952], [0.9951780087848309, 0.0], [0.9877313894398861, 0.0], [0.9273445965005522, 0.0], [0.9928178780634823, 0.0], [0.9503151791247125, 0.0], [0.9259203796859453, 0.0], [0.9435603222325768, 0.0], [0.9319631281707775, 0.0], [0.9315155171719012, 0.0]]
0.107, [[0.970274560483704, 0.0], [0.9541402185696569, 0.0], [0.949013038037072, 0.0], [0.9530415370269603, 0.0], [0.8892976615960528, 0.0], [0.930823754719092, 0.0], [0.8741806174067249, 0.0], [0.8901725376393114, 0.0], [0.9429092516887566, 0.0], [0.6785430445815398, 0.0]]
0.1078, [[0.9782298286910083, 0.0], [0.9760528115601093, 0.0], [0.9748524002449406, 0.0], [0.9495827247629148, 0.0], [0.929074002632575, 0.0], [0.9455135338640378, 0.0], [0.931352749535946, 0.0], [0.9086873562292015, 0.0], [0.92923677026853, 0.0], [0.8891755858690864, 0.0]]
0.8808, [[0.9934689486073026, 0.0], [0.9888911088460661, 0.707], [0.9920447317926957, 0.4993408583333335], [0.9914343531578642, 0.0048330240811213475], [0.9912512395674146, 0.0], [0.9804271917764019, 0.0], [0.9816276030915707, 0.0], [0.97768048791966, 0.0], [0.9794505859606715, 0.0], [0.9435806681870713, 0.0]]
0.9014, [[0.9840894635853912, 0.7311224899598356], [0.9873448163044927, 0.0], [0.9880569247117962, 0.0], [0.9807120351393235, 0.4970233333333325], [0.9861444049893241, 0.0], [0.9762562711050531, 0.0], [0.9775991041016825, 0.0], [0.97768048791966, 0.0], [0.9501524114887574, 0.0], [0.9825228250893236, 0.0]]
0.1093, [[0.9096843079994262, 0.0], [0.9930213376084261, 0.0], [0.9462052963168468, 0.0], [0.952024239302241, 0.0], [0.9365816598410028, 0.0], [0.9593894748292082, 0.0], [0.8982498815735821, 0.0], [0.9201828205185288, 0.0], [0.9201828205185288, 0.0], [0.9369071951129131, 0.0]]
0.8804, [[0.9905798230691001, 0.6636917153846157], [0.9934689486073026, 0.0], [0.9962359984185388, 0.0], [0.9834383930415709, 0.707], [0.9930213376084261, 0.0], [0.9816276030915707, 0.0], [0.98032546200393, 0.0], [0.9509459037140385, 0.0], [0.9593894748292082, 0.0], [0.9498675681258362, 0.0]]
0.7621, [[0.9909257042955045, 0.5979801769230743], [0.9926754563820215, 0.04799215082383557], [0.9966429175084266, 0.0], [0.9962563443730332, 0.0], [0.9868361674421331, 0.0], [0.991536082930336, 0.0], [0.9902339418426953, 0.0], [0.9798778510050535, 0.0], [0.9775991041016825, 0.0], [0.9555440894297693, 0.0]]
0.106, [[0.959959161555051, 0.0], [0.9422785270994305, 0.0], [0.9378634549741491, 0.0], [0.9095825782269543, 0.0], [0.9029701430162793, 0.0], [0.9026039158353804, 0.0], [0.8765610940825679, 0.0], [0.8697248533724548, 0.0], [0.8411387873078442, 0.0], [0.8391041918584057, 0.0]]
0.1084, [[0.9819531383634807, 0.0], [0.9843743069483126, 0.0], [0.915645672666281, 0.0], [0.9807527270483122, 0.0], [0.9509459037140385, 0.0], [0.9795116238241546, 0.0], [0.9142621477606628, 0.0], [0.9009762394758296, 0.0], [0.9428889057342621, 0.0], [0.9420140296910036, 0.0]]
0.1092, [[0.991536082930336, 0.0], [0.9844963826752788, 0.0], [0.9820548681359527, 0.0], [0.9767649199674127, 0.0], [0.9597557020101072, 0.0], [0.9479347024488696, 0.0], [0.9580466418325787, 0.0], [0.9610374971432533, 0.0], [0.9476295131314538, 0.0], [0.9453914581370715, 0.0]]
0.1086, [[0.9495827247629148, 0.0], [0.9860833671258409, 0.0], [0.9453304202735883, 0.0], [0.9509865956230272, 0.0], [0.9483212755842628, 0.0], [0.9469174047241503, 0.0], [0.9461442584533637, 0.0], [0.9444758901848241, 0.0], [0.7015222109759975, 0.0], [0.9260628013674059, 0.0]]
0.1081, [[0.9791453966432556, 0.0], [0.9808137649117954, 0.0], [0.9763376549230307, 0.0], [0.9758493520151654, 0.0], [0.9536926075707804, 0.0], [0.9436620520050487, 0.0], [0.9436620520050487, 0.0], [0.9420547215999924, 0.0], [0.9416274565556103, 0.0], [0.940081164014037, 0.0]]
0.2309, [[0.9882807302112345, 0.11210177186312202], [0.9894607955719088, 0.0], [0.9502948331702182, 0.0], [0.9782705205999973, 0.0], [0.9755848546067383, 0.0], [0.9780670610550535, 0.0], [0.946795328997184, 0.0], [0.975401741016289, 0.0], [0.9523701205286454, 0.0], [0.970274560483704, 0.0]]
0.0974, [[0.8741806174067249, 0.0], [0.8294805553825617, 0.0], [0.8527766732786323, 0.0], [0.6654600155394392, 0.0], [0.3227839689053611, 0.0], [0.3107164898064156, 0.0], [0.35342504317789336, 0.0], [0.3299147520092835, 0.0], [0.31594854368148284, 0.0], [0.19945095699550877, 0.0]]
0.1077, [[0.9771311471483116, 0.0], [0.9505593305786451, 0.0], [0.9478940105398808, 0.0], [0.9474667454954987, 0.0], [0.9471615561780828, 0.0], [0.9433365167331386, 0.0], [0.9409967319662843, 0.0], [0.9103557244977409, 0.0], [0.8658591220185217, 0.0], [0.8650859757477349, 0.0]]
0.1078, [[0.9784943260994354, 0.0], [0.9365816598410028, 0.0], [0.9423599109174082, 0.0], [0.9408950021938124, 0.0], [0.9176395762067308, 0.0], [0.9388197148353852, 0.0], [0.9300099165393165, 0.0], [0.9387790229263964, 0.0], [0.934363950801115, 0.0], [0.9368665032039243, 0.0]]
0.1081, [[0.980589959412357, 0.0], [0.9802440781859525, 0.0], [0.9496844545353867, 0.0], [0.9517800878483083, 0.0], [0.912736201173584, 0.0], [0.9041298624224592, 0.0], [0.9033363701971783, 0.0], [0.9029701430162793, 0.0], [0.9026242617898748, 0.0], [0.7948313948786245, 0.0]]
0.1099, [[0.9921668075196619, 0.0], [0.993387564789325, 0.0], [0.9874668920314591, 0.0], [0.9994099673196629, 0.0], [0.9903967094786504, 0.0], [0.9914953910213473, 0.0], [0.9960732307825839, 0.0], [0.9885859195286503, 0.0], [0.9964191120089884, 0.0], [0.9930213376084261, 0.0]]
0.1084, [[0.9841301554943799, 0.0], [0.980589959412357, 0.0], [0.9816276030915707, 0.0], [0.9765207685134801, 0.0], [0.9546488674320165, 0.0], [0.9748930921539294, 0.0], [0.9715563556168503, 0.0], [0.9433772086421275, 0.0], [0.9494606490359484, 0.0], [0.9420140296910036, 0.0]]
1.1731, [[0.9956663116926963, 0.9706646987951768], [0.9899287525252796, 0.768941847389553], [0.9920447317926957, 0.4993408583333335], [0.9888911088460661, 0.707], [0.9827466305887619, 0.5249245166666681], [0.986246134761796, 0.5132525000000017], [0.9937334460157297, 0.0404599493029188], [0.991271585521909, 0.0], [0.9933672188348307, 0.0], [0.9926144185185385, 0.0]]
0.1077, [[0.9769683795123565, 0.0], [0.3654017745873965, 0.0], [0.3430964858155691, 0.0], [0.32586412965439265, 0.0], [0.32101182162509634, 0.0], [0.31715107219309113, 0.0], [0.3116236604379796, 0.0], [0.3042819074197401, 0.0], [0.29440851542969376, 0.0], [0.2969612513929322, 0.0]]
0.1088, [[0.9883214221202232, 0.0], [0.9820548681359527, 0.0], [0.9322683174881933, 0.0], [0.9569276143353875, 0.0], [0.9480567781758359, 0.0], [0.912369973992685, 0.0], [0.9418919539640374, 0.0], [0.9323903932151597, 0.0], [0.8929395874505476, 0.0], [0.9277718615449342, 0.0]]
0.1055, [[0.9553813217938144, 0.0], [0.9328176582595417, 0.0], [0.9078938640039204, 0.0], [0.8415253604432374, 0.0], [0.8407929060814395, 0.0], [0.785818137037612, 0.0], [0.8364388718196413, 0.0], [0.7983308990516587, 0.0], [0.8131834458325594, 0.0], [0.7846177257224434, 0.0]]
0.1092, [[0.9915564288848303, 0.0], [0.9788198613713456, 0.0], [0.9807527270483122, 0.0], [0.9808137649117954, 0.0], [0.9796947374146042, 0.0], [0.9549133648404435, 0.0], [0.9739978701561764, 0.0], [0.9553202839303312, 0.0], [0.977253222875278, 0.0], [0.9752186274258395, 0.0]]
0.1084, [[0.9823804034078629, 0.0], [0.9835808147230316, 0.0], [0.9513528228039263, 0.0], [0.9748930921539294, 0.0], [0.9452083445466221, 0.0], [0.9409356941028013, 0.0], [0.935320210662351, 0.0], [0.9297250731763952, 0.0], [0.9288908890421254, 0.0], [0.9287077754516759, 0.0]]
0.1049, [[0.9485043891747124, 0.0], [0.9405694669219024, 0.0], [0.9165002027550452, 0.0], [0.9102946866342578, 0.0], [0.9029091051527961, 0.0], [0.9020138831550433, 0.0], [0.9015459262016724, 0.0], [0.9004268987044812, 0.0], [0.897354659575829, 0.0], [0.8970087783494245, 0.0]]
0.632, [[0.991007088113482, 0.478476641666668], [1.0, 0.0], [0.993652062197752, 0.0], [0.993652062197752, 0.0], [0.9891962981634819, 0.34925249936628705], [0.9950152411488757, 0.0], [0.9941403651056173, 0.0], [0.9877110434853917, 0.2582009860583063], [0.9914953910213473, 0.0], [0.987405854167976, 0.0]]
0.1096, [[0.990640860932583, 0.0], [0.9825228250893236, 0.0], [0.9956663116926963, 0.0], [0.958962209784826, 0.0], [0.9771311471483116, 0.0], [0.9585145987859496, 0.0], [0.9583925230589833, 0.0], [0.9457780312724646, 0.0], [0.9421157594634755, 0.0], [0.9284229320887547, 0.0]]
0.6546, [[0.9927364942455047, 0.0], [0.9920447317926957, 0.4993408583333335], [0.9786977856443793, 0.0], [0.980589959412357, 0.0], [0.9732247238853898, 0.0], [0.9181889169780791, 0.0], [0.9710477067544907, 0.0], [0.9188196415674049, 0.0], [0.9251065415061699, 0.0], [0.8827869561578496, 0.0]]
0.1049, [[0.9127768930825727, 0.0], [0.9127768930825727, 0.0], [0.9491961516275214, 0.0], [0.9176802681157195, 0.0], [0.9216884211511133, 0.0], [0.9121258225387524, 0.0], [0.9251675793696531, 0.0], [0.9242316654629114, 0.0], [0.9244147790533608, 0.0], [0.9197962473831355, 0.0]]
0.1053, [[0.9515359363943756, 0.0], [0.9531432667994322, 0.0], [0.945371112182577, 0.0], [0.9494606490359484, 0.0], [0.9370496167943737, 0.0], [0.8746689203145901, 0.0], [0.890416689093244, 0.0], [0.9019121533825714, 0.0], [0.32257299899104386, 0.0], [0.9273445965005522, 0.0]]
0.8812, [[0.9961749605550558, 0.0], [0.9921261156106731, 0.0], [0.9913936612488754, 0.707], [0.9874668920314591, 0.0], [0.9775991041016825, 0.0], [0.9790843587797726, 0.0], [0.9486061189471843, 0.0], [0.9505593305786451, 0.0], [0.9607933456893207, 0.0], [0.9040484786044818, 0.0]]
0.1053, [[0.9368868491584186, 0.0], [0.9527770396185331, 0.0], [0.9159305160292024, 0.0], [0.9287077754516759, 0.0], [0.8883617476893111, 0.0], [0.9275480560454961, 0.0], [0.8846994758803218, 0.0], [0.8851267409247039, 0.0], [0.8793891817572874, 0.0], [0.8836007943376251, 0.0]]
0.1093, [[0.9921668075196619, 0.0], [0.9927568401999991, 0.0], [0.9928178780634823, 0.0], [0.9908646664320213, 0.0], [0.9794709319151659, 0.0], [0.9794709319151659, 0.0], [0.9894811415264031, 0.0], [0.9925533806550553, 0.0], [0.9431940950516778, 0.0], [0.9762359251505588, 0.0]]
0.2985, [[0.9952593926028085, 0.17250903041825563], [0.9814648354556157, 0.04288754626108842], [0.927385288409541, 0.0], [0.9758493520151654, 0.0], [0.9440079332314533, 0.0], [0.9404677371494304, 0.0], [0.9287077754516759, 0.0], [0.9276904777269568, 0.0], [0.9264900664117881, 0.0], [0.9230922920112257, 0.0]]
0.1085, [[0.9779042934190982, 0.0], [0.984659150311234, 0.0], [0.978311212508986, 0.0], [0.9732043779308953, 0.0], [0.977253222875278, 0.0], [0.9391249041528009, 0.0], [0.9500913736252744, 0.0], [0.9420547215999924, 0.0], [0.9543843700235894, 0.0], [0.9417902241915654, 0.0]]
0.105, [[0.9504372548516788, 0.0], [0.9097860377718981, 0.0], [0.9368665032039243, 0.0], [0.9265511042752711, 0.0], [0.9081787073668419, 0.0], [0.886449227966839, 0.0], [0.9095825782269543, 0.0], [0.8714746054589717, 0.0], [0.8771307808084107, 0.0], [0.8948927990820086, 0.0]]
0.1088, [[0.9878534651668524, 0.0], [0.9837639283134811, 0.0], [0.9829093982247168, 0.0], [0.9798575050505591, 0.0], [0.9545267917050502, 0.0], [0.9791453966432556, 0.0], [0.9794709319151659, 0.0], [0.9527973855730274, 0.0], [0.9754831248342664, 0.0], [0.9781891367820196, 0.0]]
0.1032, [[0.9316375928988674, 0.0], [0.8049229883078394, 0.0], [0.7870388943072751, 0.0], [0.7281914624848933, 0.0], [0.3270455611745691, 0.0], [0.36595116593645627, 0.0], [0.33042107980364477, 0.0], [0.3284590596004946, 0.0], [0.11031616819647933, 0.0], [0.12120221577524833, 0.0]]
0.6493, [[0.9952593926028085, 0.17250903041825563], [0.996032538873595, 0.0], [0.9807120351393235, 0.4970233333333325], [0.9946083220589881, 0.0], [0.9939979434241565, 0.0], [0.9939775974696622, 0.0], [0.9914343531578642, 0.0048330240811213475], [0.9930416835629204, 0.0], [0.9911902017039316, 0.0], [0.98561541017247, 0.0]]
0.1536, [[0.9937334460157297, 0.0404599493029188], [0.9480567781758359, 0.0], [0.9815462192735931, 0.0], [0.9744454811550529, 0.0], [0.9138755746252696, 0.0], [0.9323700472606653, 0.0], [0.9137128069893145, 0.0], [0.9429702895522398, 0.0], [0.9456763014999928, 0.0], [0.9240485518724619, 0.0]]
0.1098, [[0.9922685372921338, 0.0], [0.998351977685955, 0.0], [0.9546081755230278, 0.0], [0.9610781890522422, 0.0], [0.9610781890522422, 0.0], [0.9920447317926957, 0.0], [0.9515766283033643, 0.0], [0.9601829670544891, 0.0], [0.9132448500359436, 0.0], [0.9595522424651632, 0.0]]
0.1091, [[0.9910274340679764, 0.0], [0.9841301554943799, 0.0], [0.9787995154168512, 0.0], [0.990640860932583, 0.0], [0.9755645086522441, 0.0], [0.9418309161005541, 0.0], [0.9424616406898801, 0.0], [0.9757679681971879, 0.0], [0.9783925963269635, 0.0], [0.9446590037752736, 0.0]]
0.4263, [[0.9952593926028085, 0.17250903041825563], [0.9847201881747172, 0.29025302534854236], [0.996032538873595, 0.0], [0.9938962136516846, 0.0], [0.9908239745230326, 0.09588453738910206], [0.9907222447505607, 0.0], [0.9867954755331444, 0.0], [0.9888707628915716, 0.0], [0.950233795306735, 0.0], [0.9813020678196605, 0.0]]
0.8789, [[0.9834383930415709, 0.707], [0.9915564288848303, 0.40467708745247033], [0.9925533806550553, 0.37300747782002824], [0.9793285102337053, 0.0], [0.9841301554943799, 0.0], [0.9921871534741563, 0.0], [0.9844963826752788, 0.0], [0.9788198613713456, 0.0], [0.9795116238241546, 0.0], [0.976988725466851, 0.0]]
0.1093, [[0.9492368435365102, 0.0], [0.9930416835629204, 0.0], [0.9934282566983139, 0.0], [0.9550761324763987, 0.0], [0.9920854237016844, 0.0], [0.9496641085808922, 0.0], [0.9209559667893154, 0.0], [0.8233360771252576, 0.0], [0.9095825782269543, 0.0], [0.9318003605348224, 0.0]]
0.7491, [[0.9768463037853903, 0.5918406166666635], [0.9834587389960654, 0.4658438583333332], [0.9861850968983128, 0.012747655259822249], [0.9795930076421322, 0.0], [0.9793285102337053, 0.0], [0.9746896326089854, 0.0], [0.91336692576291, 0.0], [0.9446590037752736, 0.0], [0.9518818176207802, 0.0], [0.9507220982146002, 0.0]]
0.1089, [[0.9503965629426901, 0.0], [0.9885452276196616, 0.0], [0.9428482138252734, 0.0], [0.9503151791247125, 0.0], [0.9627058654117929, 0.0], [0.9528380774820163, 0.0], [0.9444351982758354, 0.0], [0.9494809949904428, 0.0], [0.9497048004898809, 0.0], [0.9517800878483083, 0.0]]
0.881, [[0.9913936612488754, 0.707], [0.9901525580247179, 0.707], [0.9941403651056173, 0.0], [0.9913122774308978, 0.0], [0.9405491209674078, 0.0], [0.9556865111112303, 0.0], [0.947324323814038, 0.0], [0.9510476334865104, 0.0], [0.951027287532016, 0.0], [0.944679349729768, 0.0]]
0.1092, [[0.9873448163044927, 0.0], [0.9924719968370777, 0.0], [0.9814241435466269, 0.0], [0.9837639283134811, 0.0], [0.9713935879808953, 0.0], [0.9097860377718981, 0.0], [0.9765207685134801, 0.0], [0.9516987040303307, 0.0], [0.908138015457853, 0.0], [0.9147707966230224, 0.0]]
0.1094, [[0.9944659003775274, 0.0], [0.9790436668707837, 0.0], [0.9881993463932568, 0.0], [0.9850660694011217, 0.0], [0.9744658271095472, 0.0], [0.9546081755230278, 0.0], [0.974669286654491, 0.0], [0.9815462192735931, 0.0], [0.9752186274258395, 0.0], [0.9733264536578617, 0.0]]
0.1096, [[0.9962563443730332, 0.0], [0.9873448163044927, 0.0], [0.9926551104275272, 0.0], [0.97768048791966, 0.0], [0.9920854237016844, 0.0], [0.9695217601674118, 0.0], [0.956052738292129, 0.0], [0.9765207685134801, 0.0], [0.9575786848792078, 0.0], [0.9774566824202219, 0.0]]
0.8329, [[0.9809765325477503, 0.6699518346153845], [0.9826245548617956, 0.0], [0.9815665652280876, 0.0], [0.9493792652179709, 0.0], [0.976988725466851, 0.0], [0.9779856772370757, 0.0], [0.9871006648505601, 0.0], [0.9802847700949413, 0.0], [0.9753813950617944, 0.0], [0.9787995154168512, 0.0]]
0.109, [[0.9850253774921329, 0.0], [0.990050828252246, 0.0], [0.9893794117539312, 0.0], [0.9259203796859453, 0.0], [0.9084228588207744, 0.0], [0.9110271409960558, 0.0], [0.9031939485157177, 0.0], [0.9028277213348187, 0.0], [0.9308644466280809, 0.0], [0.9331025016224632, 0.0]]
0.1094, [[0.993652062197752, 0.0], [0.9914343531578642, 0.0], [0.9791453966432556, 0.0], [0.978311212508986, 0.0], [0.9559713544741515, 0.0], [0.9554423596572974, 0.0], [0.9503965629426901, 0.0], [0.9470801723601054, 0.0], [0.9430313274157227, 0.0], [0.9403049695134753, 0.0]]
0.1092, [[0.9862868266707847, 0.0], [0.9888097250280884, 0.0], [0.9843743069483126, 0.0], [0.9842318852668519, 0.0], [0.9889114548005603, 0.0], [0.9859409454443803, 0.0], [0.9505389846241509, 0.0], [0.9773752986022441, 0.0], [0.9852695289460656, 0.0], [0.9920854237016844, 0.0]]
0.1231, [[0.9929399537904485, 0.0], [0.9861850968983128, 0.012747655259822249], [0.9796743914601097, 0.0], [0.9754424329252777, 0.0], [0.9534281101623534, 0.0], [0.9484636972657237, 0.0], [0.9456763014999928, 0.0], [0.9400608180595427, 0.0], [0.934689486073025, 0.0], [0.9326141987145978, 0.0]]
0.6674, [[0.9832756254056159, 0.5155700249999969], [0.9514545525763982, 0.0], [0.9888504169370773, 0.0], [0.976988725466851, 0.0], [0.9189213713398768, 0.0], [0.9501524114887574, 0.0], [0.9783925963269635, 0.0], [0.9426447542803296, 0.0], [0.9474667454954987, 0.0], [0.9661850236303327, 0.0]]
