mean:0.129398,,,,,,,,,,,,,,,,,,,,
mean:0.133782,,,,,,,,,,,,,,,,,,,,
0.1078, [[0.9778839474646038, 0.0], [0.976988725466851, 0.0], [0.9495827247629148, 0.0], [0.9489723461280832, 0.0], [0.9295419595859459, 0.0], [0.9098877675443702, 0.0], [0.904007786695493, 0.0], [0.9103353785432465, 0.0], [0.8751572232224554, 0.0], [0.9104574542702129, 0.0]]
0.105, [[0.9498675681258362, 0.0], [0.9404880831039246, 0.0], [0.8709049187331289, 0.0], [0.8513117645550365, 0.0], [0.8598977573516668, 0.0], [0.82473994798537, 0.0], [0.6550606847623857, 0.0], [0.7886055328033427, 0.0], [0.7948517408331189, 0.0], [0.46717862442064445, 0.0]]
0.0931, [[0.8309861560151461, 0.0], [0.3115392724722527, 0.0], [0.4041059472228681, 0.0], [0.367709218253448, 0.0], [0.3092818943890584, 0.0], [0.33815196367403094, 0.0], [0.30445068335119385, 0.0], [0.33793220713440675, 0.0], [0.29284733806374624, 0.0], [0.3306953406922572, 0.0]]
0.1044, [[0.8787584571679615, 0.0], [0.9441096630039252, 0.0], [0.8806506309359393, 0.0], [0.9401218559230259, 0.0], [0.921037350607293, 0.0], [0.9285246618612266, 0.0], [0.9364799300685309, 0.0], [0.8762559047651521, 0.0], [0.8977005408022337, 0.0], [0.89401792303875, 0.0]]
0.1052, [[0.9522073528926903, 0.0], [0.946958096633139, 0.0], [0.8993689090707733, 0.0], [0.8771918186718939, 0.0], [0.8027052792679513, 0.0], [0.8025018197230075, 0.0], [0.8007113757275016, 0.0], [0.8003654945010971, 0.0], [0.796499763147164, 0.0], [0.7963776874201978, 0.0]]
0.1022, [[0.9145673370780786, 0.0], [0.8961949401696492, 0.0], [0.9220749942865065, 0.0], [0.8396128407207654, 0.0], [0.7919219233859274, 0.0], [0.3915620814496401, 0.0], [0.12540051707016123, 0.0], [0.3300835279407372, 0.0], [0.17295313575726476, 0.0], [0.33023120688075935, 0.0]]
0.1047, [[0.9471615561780828, 0.0], [0.9433365167331386, 0.0], [0.8425019662589679, 0.0], [0.30082200082493754, 0.0], [0.3078472989717012, 0.0], [0.2998304422276465, 0.0], [0.2726786142550191, 0.0], [0.2747672164067597, 0.0], [0.3282058957033139, 0.0], [0.32196118623952386, 0.0]]
0.0469, [[0.36946727057043927, 0.0], [0.3137544565725836, 0.0], [0.2903789900662347, 0.0], [0.2719402195549088, 0.0], [0.2661807408940484, 0.0], [0.27255203230642877, 0.0], [0.22428211591064665, 0.0], [0.26160269375336453, 0.0], [0.2556744391610504, 0.0], [0.2260331661994797, 0.0]]
0.1016, [[0.9162763972556068, 0.0], [0.8988195682994249, 0.0], [0.8929395874505476, 0.0], [0.8734888549539159, 0.0], [0.8697045074179602, 0.0], [0.8527970192331265, 0.0], [0.7424486095179512, 0.0], [0.6800526248556277, 0.0], [0.45887493862709994, 0.0], [0.3885586206306987, 0.0]]
0.1046, [[0.9455542257730266, 0.0], [0.9190434470668433, 0.0], [0.9119630549027973, 0.0], [0.8809151283443664, 0.0], [0.8944248421286377, 0.0], [0.8928988955415589, 0.0], [0.8713932216409942, 0.0], [0.8953811019898738, 0.0], [0.8931023550865027, 0.0], [0.8798978306196471, 0.0]]
0.1078, [[0.9782705205999973, 0.0], [0.970274560483704, 0.0], [0.9523701205286454, 0.0], [0.9502948331702182, 0.0], [0.9420750675544867, 0.0], [0.937965184746621, 0.0], [0.9305185654016761, 0.0], [0.9294402298134739, 0.0], [0.927385288409541, 0.0], [0.9256151903685296, 0.0]]
0.1037, [[0.936744427476958, 0.0], [0.7991040453224453, 0.0], [0.7933461402005344, 0.0], [0.7929799130196354, 0.0], [0.784068384951095, 0.0], [0.7906808201617701, 0.0], [0.7479837371896093, 0.0], [0.3248303770742382, 0.0], [0.2970667363500908, 0.0], [0.3806748540912589, 0.0]]
0.0995, [[0.8949131450365029, 0.0], [0.8321051835123373, 0.0], [0.8041498420370528, 0.0], [0.30388106458253733, 0.0], [0.2849148692854184, 0.0], [0.2828473641251095, 0.0], [0.2670246205513173, 0.0], [0.26599086797116295, 0.0], [0.2582060781328572, 0.0], [0.2560752819982532, 0.0]]
0.1055, [[0.9545267917050502, 0.0], [0.9440079332314533, 0.0], [0.9230109081932483, 0.0], [0.922359837649428, 0.0], [0.9144859532601012, 0.0], [0.8839059836550408, 0.0], [0.8744247688606575, 0.0], [0.8732243575454889, 0.0], [0.8687279016022298, 0.0], [0.866998495470207, 0.0]]
0.1089, [[0.9893794117539312, 0.0], [0.9489316542190943, 0.0], [0.9546488674320165, 0.0], [0.9484433513112291, 0.0], [0.9020342291095376, 0.0], [0.8014641760437939, 0.0], [0.7910673932971634, 0.0], [0.78287181463521, 0.0], [0.31913418938767296, 0.0], [0.2905688629891202, 0.0]]
0.1052, [[0.9064493012348191, 0.0], [0.9515969742578588, 0.0], [0.9374565358842615, 0.0], [0.8917188301808845, 0.0], [0.9331431935314519, 0.0], [0.89666289712302, 0.0], [0.8810372040713326, 0.0], [0.8570696696769473, 0.0], [0.8752792989494216, 0.0], [0.8821765775230181, 0.0]]
0.1079, [[0.9789826290073007, 0.0], [0.9783519044179747, 0.0], [0.9429092516887566, 0.0], [0.9255744984595408, 0.0], [0.9249030819612261, 0.0], [0.9145673370780786, 0.0], [0.907975247821898, 0.0], [0.9073241772780776, 0.0], [0.8776597756252648, 0.0], [0.8768255914909949, 0.0]]
0.1027, [[0.9267342178657207, 0.0], [0.8992468333438068, 0.0], [0.8890331641876258, 0.0], [0.8963373618511098, 0.0], [0.8792874519848155, 0.0], [0.8743026931336912, 0.0], [0.8696027776454883, 0.0], [0.8688906692381849, 0.0], [0.8672426469241397, 0.0], [0.8608743631673974, 0.0]]
0.1041, [[0.9406508507398798, 0.0], [0.9390638662893178, 0.0], [0.938697639108419, 0.0], [0.9384941795634751, 0.0], [0.937700687338194, 0.0], [0.937375152066284, 0.0], [0.9369071951129131, 0.0], [0.9288501971331367, 0.0], [0.9156863645752698, 0.0], [0.9067951824612237, 0.0]]
0.1013, [[0.9134686555353819, 0.0], [0.8019931708606478, 0.0], [0.7911894690241297, 0.0], [0.560963514344203, 0.0], [0.326982270200274, 0.0], [0.3156742827928705, 0.0], [0.28234103633074825, 0.0], [0.2549571414523718, 0.0], [0.252657569386314, 0.0], [0.10310099712683, 0.0]]
0.1017, [[0.9173140409348206, 0.0], [0.8393076514033496, 0.0], [0.8024407818595243, 0.0], [0.6320815183679279, 0.0], [0.7862860939909829, 0.0], [0.5275850171726917, 0.0], [0.30995699811487354, 0.0], [0.28320601297944886, 0.0], [0.289281946511785, 0.0], [0.29284733806374624, 0.0]]
0.1059, [[0.9593894748292082, 0.0], [0.907446253005044, 0.0], [0.3236700425454934, 0.0], [0.7913725826145791, 0.0], [0.7928171453836804, 0.0], [0.7891548735746912, 0.0], [0.7798526540870327, 0.0], [0.32603290558584647, 0.0], [0.32404978839126447, 0.0], [0.3176573999874524, 0.0]]
0.0998, [[0.8981278058466157, 0.0], [0.8296229770640223, 0.0], [0.8092566766151432, 0.0], [0.6921292670483352, 0.0], [0.3741920361723532, 0.0], [0.3021300142937043, 0.0], [0.32586412965439265, 0.0], [0.24367025103640003, 0.0], [0.10396597377553073, 0.0], [0.09837527104612415, 0.0]]
0.1003, [[0.9029701430162793, 0.0], [0.8955845615348176, 0.0], [0.900996585430324, 0.0], [0.3093451853633536, 0.0], [0.27288958416933634, 0.0], [0.3156531858014387, 0.0], [0.3447446598627485, 0.0], [0.30744645613449856, 0.0], [0.3104211319263715, 0.0], [0.31662364740729804, 0.0]]
0.1032, [[0.9316375928988674, 0.0], [0.7281914624848933, 0.0], [0.30672915842582, 0.0], [0.3233113936911542, 0.0], [0.31594854368148284, 0.0], [0.2956954319070288, 0.0], [0.24599092009388956, 0.0], [0.2588389878758089, 0.0], [0.2447672945908496, 0.0], [0.23491499959223502, 0.0]]
0.1087, [[0.9872837784410096, 0.0], [0.9775991041016825, 0.0], [0.9757679681971879, 0.0], [0.9238044004185292, 0.0], [0.9076293665954933, 0.0], [0.9051675061016728, 0.0], [0.8760727911747027, 0.0], [0.8622985799820043, 0.0], [0.8008741433634567, 0.0], [0.7957469628308718, 0.0]]
0.1035, [[0.9313730954904405, 0.0], [0.9002641310685261, 0.0], [0.9345674103460588, 0.0], [0.8885245153252661, 0.0], [0.8317186103769441, 0.0], [0.7943227460162648, 0.0], [0.7971101417819956, 0.0], [0.3191974803619682, 0.0], [0.789460062892107, 0.0], [0.3227839689053611, 0.0]]
0.1051, [[0.9514545525763982, 0.0], [0.9154829050303259, 0.0], [0.8961949401696492, 0.0], [0.8908236081831317, 0.0], [0.8741806174067249, 0.0], [0.8731022818185225, 0.0], [0.8249434075303139, 0.0], [0.8180257830022231, 0.0], [0.6535511044882962, 0.0], [0.6525447176389048, 0.0]]
0.1063, [[0.9441300089584197, 0.0], [0.9628686330477478, 0.0], [0.8741806174067249, 0.0], [0.9172530030713374, 0.0], [0.9203252421999895, 0.0], [0.9058185766454931, 0.0], [0.9085652805022351, 0.0], [0.878738111213467, 0.0], [0.8697045074179602, 0.0], [0.864821478339308, 0.0]]
0.1043, [[0.9427871759617902, 0.0], [0.9375175737477446, 0.0], [0.9300099165393165, 0.0], [0.8714746054589717, 0.0], [0.806916891848289, 0.0], [0.28523132415689423, 0.0], [0.2835224678509247, 0.0], [0.27367017285231005, 0.0], [0.28198238747640886, 0.0], [0.2310964441430932, 0.0]]
0.1001, [[0.9010576232938072, 0.0], [0.8652690893381844, 0.0], [0.31862786159331175, 0.0], [0.27459844047530585, 0.0], [0.2805477920590518, 0.0], [0.2705478181204151, 0.0], [0.17063246669977525, 0.0], [0.27109633989763987, 0.0], [0.2813494777334572, 0.0], [0.27596974491836784, 0.0]]
0.2788, [[0.9802847700949413, 0.15807646768061415], [0.9471005183145997, 0.0], [0.9448421173657231, 0.0], [0.9457576853179704, 0.0], [0.9302337220387549, 0.0], [0.9417698782370709, 0.0], [0.9032346404247064, 0.0], [0.9382703740640368, 0.0], [0.44474100536149175, 0.0], [0.3077840079974061, 0.0]]
0.1093, [[0.9928178780634823, 0.0], [0.9315562090808899, 0.0], [0.9086466643202126, 0.0], [0.9003048229775148, 0.0], [0.8783922299870626, 0.0], [0.8767035157640286, 0.0], [0.873020898000545, 0.0], [0.8658998139275104, 0.0], [0.8648621702482967, 0.0], [0.8202434920421109, 0.0]]
0.1075, [[0.945310074319094, 0.0], [0.9752186274258395, 0.0], [0.9559713544741515, 0.0], [0.8992264873893125, 0.0], [0.9131431202634717, 0.0], [0.8896435428224573, 0.0], [0.9058999604634707, 0.0], [0.8897452725949292, 0.0], [0.8996130605247058, 0.0], [0.876093137129197, 0.0]]
0.1011, [[0.9112509464954939, 0.0], [0.8851267409247039, 0.0], [0.8816679286606586, 0.0], [0.35803993050999544, 0.0], [0.2841764745853081, 0.0], [0.2510752950289348, 0.0], [0.2495985056287142, 0.0], [0.23198251778322554, 0.0], [0.06542177042977283, 0.0], [0.1259279418559543, 0.0]]
0.1082, [[0.9820548681359527, 0.0], [0.9167443542089777, 0.0], [0.8761948669016689, 0.0], [0.9000810174780767, 0.0], [0.8718611785943651, 0.0], [0.8963577078056043, 0.0], [0.8734888549539159, 0.0], [0.8663270789718923, 0.0], [0.8663270789718923, 0.0], [0.8671816090606567, 0.0]]
0.1008, [[0.9078938640039204, 0.0], [0.7876492729421066, 0.0], [0.770291979017806, 0.0], [0.3271088521488643, 0.0], [0.3242607583055817, 0.0], [0.3229738418282466, 0.0], [0.3204000088735764, 0.0], [0.31518905198994085, 0.0], [0.31023125900348597, 0.0], [0.30031567303057616, 0.0]]
0.1078, [[0.9778839474646038, 0.0], [0.9453304202735883, 0.0], [0.9717191232528053, 0.0], [0.9262459149578554, 0.0], [0.93601197311516, 0.0], [0.9232754056016753, 0.0], [0.9053099277831336, 0.0], [0.9009558935213353, 0.0], [0.9054320035101, 0.0], [0.8762559047651521, 0.0]]
0.1073, [[0.9732043779308953, 0.0], [0.9390435203348235, 0.0], [0.9130617364454943, 0.0], [0.9145673370780786, 0.0], [0.9145673370780786, 0.0], [0.8701724643713311, 0.0], [0.8575579725848126, 0.0], [0.7903552848898598, 0.0], [0.7883817273039045, 0.0], [0.8586363081730151, 0.0]]
0.0443, [[0.3430964858155691, 0.0], [0.30373338564251523, 0.0], [0.31867005557617517, 0.0], [0.3032692518310174, 0.0], [0.2944296124211254, 0.0], [0.28447183246535224, 0.0], [0.2782693169844257, 0.0], [0.28021024019614416, 0.0], [0.2744085675524203, 0.0], [0.2726575172635874, 0.0]]
0.1091, [[0.9911902017039316, 0.0], [0.9694607223039287, 0.0], [0.9515766283033643, 0.0], [0.9497658383533641, 0.0], [0.9326141987145978, 0.0], [0.8920240194983002, 0.0], [0.9291146945415637, 0.0], [0.9052488899196504, 0.0], [0.9207525072443715, 0.0], [0.8957676751252672, 0.0]]
0.1076, [[0.9490537299460607, 0.0], [0.9758493520151654, 0.0], [0.947914356494375, 0.0], [0.9472022480870717, 0.0], [0.9394300934702167, 0.0], [0.9168664299359441, 0.0], [0.9063679174168415, 0.0], [0.8965408213960536, 0.0], [0.9045571274668414, 0.0], [0.8912915651365025, 0.0]]
0.6766, [[0.9827466305887619, 0.5249245166666681], [0.9546488674320165, 0.0], [0.9417291863280822, 0.0], [0.935421940434823, 0.0], [0.8278935709319997, 0.0], [0.8180257830022231, 0.0], [0.8219932441286281, 0.0], [0.8152790791454811, 0.0], [0.804434685399974, 0.0], [0.7995923482303104, 0.0]]
0.1036, [[0.9357067837977442, 0.0], [0.9260628013674059, 0.0], [0.8748927258140284, 0.0], [0.8804675173454897, 0.0], [0.896398399714593, 0.0], [0.8723087895932415, 0.0], [0.8685447880117804, 0.0], [0.866042235608971, 0.0], [0.860121562851105, 0.0], [0.8591856489443634, 0.0]]
0.1031, [[0.9312103278544853, 0.0], [0.926754563820215, 0.0], [0.9197962473831355, 0.0], [0.9176802681157195, 0.0], [0.9291960783595412, 0.0], [0.9133262338539211, 0.0], [0.928809505224148, 0.0], [0.8866323415572883, 0.0], [0.917334386889315, 0.0], [0.9160322458016743, 0.0]]
0.1029, [[0.9158491322112249, 0.0], [0.9287077754516759, 0.0], [0.8710269944600952, 0.0], [0.8022983601780637, 0.0], [0.804536415172446, 0.0], [0.7944448217432313, 0.0], [0.7906604742072756, 0.0], [0.784495649995477, 0.0], [0.5711951139796922, 0.0], [0.6178243713348701, 0.0]]
0.1057, [[0.9446996956842625, 0.0], [0.9572328036528033, 0.0], [0.8971715459853796, 0.0], [0.9412408834202171, 0.0], [0.9196945176106636, 0.0], [0.7967032226921078, 0.0], [0.813793824467391, 0.0], [0.7825363523520796, 0.0], [0.78390561731514, 0.0], [0.7952586599230066, 0.0]]
0.1037, [[0.9373141142028008, 0.0], [0.9115357898584153, 0.0], [0.9105591840426849, 0.0], [0.8933058146314465, 0.0], [0.9105388380881904, 0.0], [0.9005693203859418, 0.0], [0.8853912383331309, 0.0], [0.8724512112747023, 0.0], [0.8572324373129024, 0.0], [0.8619120068466108, 0.0]]
0.1019, [[0.9193689823387534, 0.0], [0.9128379309460559, 0.0], [0.8883617476893111, 0.0], [0.893753425630323, 0.0], [0.8239871476690779, 0.0], [0.8217490926746955, 0.0], [0.30805826888601845, 0.0], [0.2890709765974678, 0.0], [0.3128261889495879, 0.0], [0.2666870686884098, 0.0]]
0.1088, [[0.9878534651668524, 0.0], [0.9798575050505591, 0.0], [0.9504372548516788, 0.0], [0.9433772086421275, 0.0], [0.9459611448629143, 0.0], [0.9483619674932517, 0.0], [0.9296843812674065, 0.0], [0.8950962586269524, 0.0], [0.8763169426286354, 0.0], [0.869480701918522, 0.0]]
0.0929, [[0.8294805553825617, 0.0], [0.6654600155394392, 0.0], [0.3132481287782224, 0.0], [0.35342504317789336, 0.0], [0.37056605326855885, 0.0], [0.31018906502062255, 0.0], [0.346282955640116, 0.0], [0.32404978839126447, 0.0], [0.3235856545797666, 0.0], [0.3225519019996122, 0.0]]
0.7621, [[0.9966429175084266, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9926754563820215, 0.04799215082383557], [0.9962563443730332, 0.0], [0.9511086713499937, 0.0], [0.9413019212837, 0.0], [0.524230394341384, 0.0], [0.8892162777780752, 0.0], [0.9307016789921257, 0.0], [0.8199383027246951, 0.0]]
0.1092, [[0.9920854237016844, 0.0], [0.938697639108419, 0.0], [0.8668764197432409, 0.0], [0.8487888661977327, 0.0], [0.7891141816657022, 0.0], [0.8399790679016641, 0.0], [0.580588057907353, 0.0], [0.5705241894134305, 0.0], [0.2992186294761266, 0.0], [0.28314272200515367, 0.0]]
0.1082, [[0.9405898128763965, 0.0], [0.9817089869095482, 0.0], [0.9434992843690937, 0.0], [0.9694403763494341, 0.0], [0.9574566091522416, 0.0], [0.9421361054179699, 0.0], [0.937273422293812, 0.0], [0.9304982194471819, 0.0], [0.9277922074994287, 0.0], [0.878412575941557, 0.0]]
0.1023, [[0.9234788651466191, 0.0], [0.9098877675443702, 0.0], [0.9007117420674026, 0.0], [0.8928785495870644, 0.0], [0.8986364547089754, 0.0], [0.8892773156415583, 0.0], [0.8167439878690768, 0.0], [0.7957469628308718, 0.0], [0.7847194554949153, 0.0], [0.7052122960904357, 0.0]]
0.1016, [[0.861016784848858, 0.0], [0.9163781270280787, 0.0], [0.3885586206306987, 0.0], [0.18725689594797285, 0.0], [0.11415582063705286, 0.0], [0.04118132727472316, 0.0], [0.05831208431728225, 0.0], [0.09715164554308418, 0.0], [0.05565386339688517, 0.0], [0.06113908116913314, 0.0]]
0.1049, [[0.9489520001735888, 0.0], [0.9367851193859467, 0.0], [0.914424915396618, 0.0], [0.9244758169168439, 0.0], [0.8983923032550427, 0.0], [0.8683209825123421, 0.0], [0.792532302020759, 0.0], [0.7921253829308713, 0.0], [0.7219854102469744, 0.0], [0.7885851868488484, 0.0]]
0.0995, [[0.8755437963578486, 0.0], [0.8947707233550423, 0.0], [0.8372730559539111, 0.0], [0.8332445569640229, 0.0], [0.8260827809819995, 0.0], [0.8194296538623356, 0.0], [0.8102943202943569, 0.0], [0.3979223514191645, 0.0], [0.33025230387219107, 0.0], [0.32166582835947977, 0.0]]
0.1018, [[0.9179040736151576, 0.0], [0.9154218671668427, 0.0], [0.899674098388189, 0.0], [0.8963170158966156, 0.0], [0.8381479319971695, 0.0], [0.8102536283853682, 0.0], [0.757879874541968, 0.0], [0.789785598164017, 0.0], [0.8005486080915467, 0.0], [0.7925526479752534, 0.0]]
0.107, [[0.9703762902561759, 0.0], [0.7112506171867903, 0.0], [0.6889423753585935, 0.0], [0.6688146383707471, 0.0], [0.3032903488224491, 0.0], [0.30729877719447646, 0.0], [0.2504423852859831, 0.0], [0.2877418661372693, 0.0], [0.28734102330006656, 0.0], [0.2540921648036712, 0.0]]
0.1092, [[0.9922685372921338, 0.0], [0.9132448500359436, 0.0], [0.8933058146314465, 0.0], [0.8904573810022327, 0.0], [0.874709612223579, 0.0], [0.8589211515359364, 0.0], [0.8649435540662743, 0.0], [0.8742823471791968, 0.0], [0.8082800707994129, 0.0], [0.8036615391291874, 0.0]]
0.1093, [[0.993387564789325, 0.0], [0.8761338290381859, 0.0], [0.9202235124275175, 0.0], [0.9194096742477422, 0.0], [0.8952590262629075, 0.0], [0.873448163044927, 0.0], [0.8504775804207667, 0.0], [0.8386362349050348, 0.0], [0.8491347474241373, 0.0], [0.8262048567089657, 0.0]]
0.1039, [[0.9385755633814525, 0.0], [0.9167443542089777, 0.0], [0.8963577078056043, 0.0], [0.8642110997044764, 0.0], [0.8431530368027882, 0.0], [0.8315354967864944, 0.0], [0.8296229770640223, 0.0], [0.8277918411595278, 0.0], [0.8197755350887402, 0.0], [0.8189006590454816, 0.0]]
0.1075, [[0.9754424329252777, 0.0], [0.9534281101623534, 0.0], [0.899674098388189, 0.0], [0.887405487828075, 0.0], [0.8838856377005464, 0.0], [0.873448163044927, 0.0], [0.8705997294157132, 0.0], [0.8643128294769483, 0.0], [0.8539770845938008, 0.0], [0.8181071668202006, 0.0]]
0.1052, [[0.9524921962556117, 0.0], [0.8775173539438039, 0.0], [0.9376803413836997, 0.0], [0.9329193880320136, 0.0], [0.9359305892971825, 0.0], [0.9266324880932488, 0.0], [0.9174971545252699, 0.0], [0.9166426244365058, 0.0], [0.9209559667893154, 0.0], [0.8789822626673998, 0.0]]
0.1077, [[0.9771311471483116, 0.0], [0.9389214446078571, 0.0], [0.9214442696971807, 0.0], [0.8975988110297618, 0.0], [0.9064493012348191, 0.0], [0.8946893395370648, 0.0], [0.8706607672791963, 0.0], [0.8679140634224544, 0.0], [0.7560348319847482, 0.0], [0.6361070657654966, 0.0]]
0.0994, [[0.8939365392207725, 0.0], [0.8914950246814464, 0.0], [0.8729395141825673, 0.0], [0.8698876210084097, 0.0], [0.8545060794106549, 0.0], [0.8644349052039147, 0.0], [0.7957469628308718, 0.0], [0.7877713486690731, 0.0], [0.5178566109618989, 0.0], [0.45746154530053884, 0.0]]
0.1011, [[0.9110271409960558, 0.0], [0.8988195682994249, 0.0], [0.8917188301808845, 0.0], [0.8349536171415511, 0.0], [0.8484226390168338, 0.0], [0.8314744589230114, 0.0], [0.8433768423022265, 0.0], [0.867466452423578, 0.0], [0.8438651452100917, 0.0], [0.8603453683505433, 0.0]]
