mean:0.073253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean:0.073253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1103, [[0.0,0.0, 0.939077868852459], [0.0,0.9997900866738896, 0.8996953215667312], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.49577024139961307]]
0.0934, [[0.7360959183673498,0.0, 0.9052322404371592], [0.0,0.9374063465783664, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.9345993653421634, 0.0], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8986744076402322], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1121, [[0.0,0.0, 0.9255396174863392], [0.0,0.9997900866738896, 0.9187704918032792], [0.0,0.0, 0.9052322404371592], [0.0,0.96245325607064, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.7524981319100267, 0.0], [0.0,0.0, 0.4942848347211708], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.0852, [[0.7360959183673498,0.0, 0.9187704918032792], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.5499875851627555], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.0103, [[0.0,0.0, 0.9323087431693992], [0.0,0.0, 0.9255396174863392], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.49057131802506515], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1102, [[0.0,0.9997900866738896, 0.8996953215667312], [0.0,0.0, 0.9255396174863392], [0.0,0.999580173347779, 0.8996953215667312], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1114, [[0.0,0.0, 0.9187704918032792], [0.0,0.9997900866738896, 0.9120013661202192], [0.0,0.5950492819926293, 0.0], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.8986744076402322], [0.0,0.0, 0.4942848347211708], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.0102, [[0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.4942848347211708], [0.0,0.0, 0.2603260869565224], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1104, [[0.0,0.0, 0.9323087431693992], [0.0,0.999580173347779, 0.9007162354932302], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.0199, [[0.0,0.0, 0.9323087431693992], [0.0,0.0, 0.9323087431693992], [0.0,0.9626691777041942, 0.0], [0.0,0.0, 0.9255396174863392], [0.0,0.961805491169978, 0.0], [0.0,0.0, 0.9052322404371592], [0.0,0.956839293598234, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8986744076402322], [0.0,0.0, 0.2603260869565224]]
0.0102, [[0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.49577024139961307], [0.0,0.0, 0.4913140213642863], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.0105, [[0.0,0.0, 0.945846994535519], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.4927994280427286], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1113, [[0.0,0.9997900866738896, 0.9120013661202192], [0.0,0.999580173347779, 0.9002057785299806], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8986744076402322], [0.0,0.0, 0.0]]
0.1102, [[0.0,0.0, 0.9120013661202192], [0.0,0.9997900866738896, 0.9007162354932302], [0.0,0.7152986783581141, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.6072202275180603], [0.0,0.0, 0.5990146309059204], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.112, [[0.0,0.999580173347779, 0.9187704918032792], [0.0,0.9367585816777042, 0.0], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.5935442331644939]]
0.0103, [[0.0,0.0, 0.9255396174863392], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.6079040272357387], [0.0,0.0, 0.6058526280827037]]
0.0171, [[0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9187704918032792], [0.0,0.694536192654721, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.6079040272357387], [0.0,0.0, 0.604485028647347], [0.0,0.0, 0.4794307679367482], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1108, [[0.0,0.0, 0.9323087431693992], [0.0,0.9997900866738896, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.95662337196468, 0.0], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.4935421313819497], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1109, [[0.0,1.0, 0.9052322404371592], [0.0,0.0, 0.939077868852459], [0.0,0.9602940397350992, 0.0], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9002057785299806]]
0.1113, [[0.0,0.9997900866738896, 0.9120013661202192], [0.0,0.595914385563604, 0.4935421313819497], [0.0,0.0, 0.9052322404371592], [0.0,0.595914385563604, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8986744076402322], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1104, [[0.0,0.999580173347779, 0.9002057785299806], [0.0,0.0, 0.939077868852459], [0.0,0.7144335747871393, 0.0], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.49577024139961307]]
0.0197, [[0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9052322404371592], [0.0,0.9602940397350992, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.7516330283390519, 0.0], [0.0,0.0, 0.49577024139961307], [0.0,0.0, 0.4942848347211708], [0.0,0.0, 0.4920567247035074], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1121, [[0.0,0.0, 0.9255396174863392], [0.0,0.9997900866738896, 0.9187704918032792], [0.0,0.0, 0.9052322404371592], [0.0,0.96245325607064, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.7524981319100267, 0.0], [0.0,0.0, 0.4942848347211708], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1114, [[0.0,0.0, 0.9187704918032792], [0.0,0.9997900866738896, 0.9120013661202192], [0.0,0.5950492819926293, 0.0], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.8986744076402322], [0.0,0.0, 0.4942848347211708], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1143, [[0.0,0.9997900866738896, 0.939077868852459], [0.0,0.9997900866738896, 0.9120013661202192], [0.0,0.999580173347779, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.595914385563604, 0.0], [0.0,0.0, 0.4965129447388342], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1102, [[0.0,0.0, 0.9255396174863392], [0.0,0.9997900866738896, 0.8996953215667312], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9120013661202192], [0.0,0.9602940397350992, 0.0], [0.0,0.0, 0.9052322404371592], [0.0,0.595914385563604, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.0197, [[0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9052322404371592], [0.0,0.9602940397350992, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.7516330283390519, 0.0], [0.0,0.0, 0.49577024139961307], [0.0,0.0, 0.4942848347211708], [0.0,0.0, 0.4920567247035074], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.0161, [[0.0,0.0, 0.9120013661202192], [0.0,0.5950492819926293, 0.0], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806]]
0.0199, [[0.0,0.0, 0.9323087431693992], [0.0,0.0, 0.9323087431693992], [0.0,0.9626691777041942, 0.0], [0.0,0.0, 0.9255396174863392], [0.0,0.961805491169978, 0.0], [0.0,0.0, 0.9052322404371592], [0.0,0.956839293598234, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8986744076402322], [0.0,0.0, 0.2603260869565224]]
0.1103, [[0.0,0.0, 0.939077868852459], [0.0,0.9997900866738896, 0.8996953215667312], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.49577024139961307]]
0.0102, [[0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.4942848347211708], [0.0,0.0, 0.2603260869565224], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1102, [[0.0,0.0, 0.9120013661202192], [0.0,0.9997900866738896, 0.9007162354932302], [0.0,0.7152986783581141, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.6072202275180603], [0.0,0.0, 0.5990146309059204], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.0103, [[0.0,0.0, 0.9323087431693992], [0.0,0.0, 0.9255396174863392], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.49057131802506515], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.0197, [[0.0,0.0, 0.9323087431693992], [0.0,0.9341675220750552, 0.0], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9187704918032792], [0.0,0.6962663997966705, 0.0], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302]]
0.0171, [[0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9187704918032792], [0.0,0.694536192654721, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.6079040272357387], [0.0,0.0, 0.604485028647347], [0.0,0.0, 0.4794307679367482], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.0934, [[0.7360959183673498,0.0, 0.9052322404371592], [0.0,0.9374063465783664, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.9345993653421634, 0.0], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8986744076402322], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1109, [[0.0,1.0, 0.9052322404371592], [0.0,0.0, 0.939077868852459], [0.0,0.9602940397350992, 0.0], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9002057785299806]]
0.0852, [[0.7360959183673498,0.0, 0.9187704918032792], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.5499875851627555], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1102, [[0.0,0.9997900866738896, 0.8996953215667312], [0.0,0.0, 0.9255396174863392], [0.0,0.999580173347779, 0.8996953215667312], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1120, [[0.0,0.9997900866738896, 0.9187704918032792], [0.0,0.9613736479028696, 0.0], [0.0,0.0, 0.9187704918032792], [0.0,0.7135684712161646, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.8986744076402322], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.0105, [[0.0,0.0, 0.945846994535519], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.4927994280427286], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.0102, [[0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1104, [[0.0,0.999580173347779, 0.9002057785299806], [0.0,0.0, 0.939077868852459], [0.0,0.7144335747871393, 0.0], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.49577024139961307]]
0.1117, [[0.0,0.0, 0.952616120218579], [0.0,0.9997900866738896, 0.9120013661202192], [0.0,0.0, 0.9323087431693992], [0.0,0.999580173347779, 0.9007162354932302], [0.0,0.0, 0.9187704918032792], [0.0,0.7524981319100267, 0.0], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9120013661202192], [0.0,0.7499028211971025, 0.0], [0.0,0.0, 0.9007162354932302]]
0.1108, [[0.0,0.9997900866738896, 0.9052322404371592], [0.0,0.0, 0.9323087431693992], [0.0,0.6954012962256957, 0.0], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8996953215667312]]
0.0103, [[0.0,0.0, 0.9255396174863392], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.8996953215667312], [0.0,0.0, 0.6079040272357387], [0.0,0.0, 0.6058526280827037]]
0.1107, [[0.0,0.999580173347779, 0.9052322404371592], [0.0,0.0, 0.9255396174863392], [0.0,0.9561915286975716, 0.0], [0.0,0.0, 0.9187704918032792], [0.0,0.748172614055153, 0.0], [0.0,0.0, 0.9120013661202192], [0.0,0.7040523319354428, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806]]
0.0103, [[0.0,0.0, 0.9323087431693992], [0.0,0.0, 0.9255396174863392], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9120013661202192], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806]]
0.1104, [[0.0,0.0, 0.9323087431693992], [0.0,0.999580173347779, 0.9007162354932302], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1108, [[0.0,0.0, 0.9323087431693992], [0.0,0.9997900866738896, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.95662337196468, 0.0], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.4935421313819497], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1113, [[0.0,0.9997900866738896, 0.9120013661202192], [0.0,0.595914385563604, 0.4935421313819497], [0.0,0.0, 0.9052322404371592], [0.0,0.595914385563604, 0.0], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8986744076402322], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
0.1113, [[0.0,0.9997900866738896, 0.9120013661202192], [0.0,0.999580173347779, 0.9002057785299806], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8986744076402322], [0.0,0.0, 0.0]]
0.1120, [[0.0,0.999580173347779, 0.9187704918032792], [0.0,0.9367585816777042, 0.0], [0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9007162354932302], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.8991848646034817], [0.0,0.0, 0.5935442331644939]]
0.0102, [[0.0,0.0, 0.9187704918032792], [0.0,0.0, 0.9052322404371592], [0.0,0.0, 0.9002057785299806], [0.0,0.0, 0.49577024139961307], [0.0,0.0, 0.4913140213642863], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0], [0.0,0.0, 0.0]]
