mean:1.176345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean:1.170460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2963, [[0.9901126674786843,0.999659154613746, 0.9806375592496163], [0.9901126674786843,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.9901126674786843,0.0, 0.9806375592496163], [0.9901126674786843,0.0, 0.9806375592496163], [0.9876408343483555,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9776587222110955], [0.9901126674786843,0.0, 0.9761693036918352]]
1.3005, [[0.9901126674786843,0.999659154613746, 0.9791481407303559], [0.9950563337393419,0.999659154613746, 0.9791481407303559], [0.9901126674786843,0.0, 0.9880846518459176], [0.0027021587077944954,0.9114088961038962, 0.12870395960880973], [0.9851690012180266,0.0, 0.985105814807397], [0.0006755396769486239,0.8598244805194806, 0.044007092198581566], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9806375592496163]]
1.2936, [[0.9901126674786843,1.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.985105814807397], [0.0,0.8694965584415583, 0.0], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.0,0.8566004545454546, 0.0], [0.9876408343483555,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9806375592496163], [0.9851690012180266,0.0, 0.9806375592496163]]
1.3021, [[0.9950563337393419,0.999659154613746, 0.9806375592496163], [0.9950563337393419,0.0, 0.9880846518459176], [0.9950563337393419,0.0, 0.9865952333266573], [0.9901126674786843,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9821269777688766], [0.9851690012180266,0.0, 0.9791481407303559], [0.9851690012180266,0.0, 0.9791481407303559], [0.9876408343483555,0.0, 0.9791481407303559]]
1.3072, [[0.9950563337393419,0.999318309227492, 0.985105814807397], [0.9950563337393419,0.0, 0.9895740703651779], [0.9901126674786843,0.999659154613746, 0.9761693036918352], [0.9901126674786843,0.999318309227492, 0.9776587222110955], [0.7577603532277709,0.999659154613746, 0.9761693036918352], [0.9901126674786843,0.999318309227492, 0.9791481407303559], [0.9950563337393419,0.0, 0.9880846518459176], [0.9925845006090132,0.0, 0.9880846518459176], [0.9950563337393419,0.0, 0.985105814807397], [0.9901126674786843,0.0, 0.985105814807397]]
1.2965, [[0.9901126674786843,1.0, 0.9761693036918352], [0.9901126674786843,0.999659154613746, 0.9806375592496163], [0.9950563337393419,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.999659154613746, 0.9731904666533147], [0.9950563337393419,0.0, 0.974679885172575], [0.9901126674786843,0.999318309227492, 0.9761693036918352], [0.7454011875761264,0.999659154613746, 0.9761693036918352], [0.7355138550548113,0.999659154613746, 0.974679885172575]]
1.3033, [[0.4512530450669914,1.0, 0.974679885172575], [0.9901126674786843,0.999659154613746, 0.9761693036918352], [0.9901126674786843,0.999659154613746, 0.9865952333266573], [0.9901126674786843,0.0, 0.974679885172575], [0.27293586617100374,0.999318309227492, 0.9761693036918352], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9776587222110955], [0.9901126674786843,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9821269777688766], [0.9876408343483555,0.0, 0.9806375592496163]]
0.1192, [[0.9950563337393419,0.0, 0.9880846518459176], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9791481407303559], [0.9901126674786843,0.0, 0.9806375592496163], [0.9851690012180266,0.0, 0.9821269777688766], [0.9925845006090132,0.0, 0.9717010481340544], [0.9901126674786843,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9806375592496163]]
1.3001, [[0.9950563337393419,0.0, 0.985105814807397], [0.9901126674786843,0.999659154613746, 0.9776587222110955], [0.9901126674786843,0.999318309227492, 0.9791481407303559], [0.47349954323995114,0.999659154613746, 0.9776587222110955], [0.9901126674786843,0.999318309227492, 0.9731904666533147], [0.9876408343483555,0.999318309227492, 0.9717010481340544], [0.9950563337393419,0.999318309227492, 0.9776587222110955], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9806375592496163]]
1.3019, [[0.9950563337393419,0.0, 0.9895740703651779], [0.9901126674786843,0.999659154613746, 0.9791481407303559], [0.9901126674786843,0.999659154613746, 0.9761693036918352], [0.9901126674786843,0.999659154613746, 0.9761693036918352], [0.2723113308550186,1.0, 0.9776587222110955], [0.9901126674786843,0.999318309227492, 0.985105814807397], [0.9901126674786843,0.999659154613746, 0.974679885172575], [0.9950563337393419,0.0, 0.9865952333266573], [0.7676476857490862,0.999659154613746, 0.9821269777688766], [0.9901126674786843,0.999318309227492, 0.9776587222110955]]
1.2956, [[0.9975281668696712,0.0, 0.9836163962881368], [0.9901126674786843,0.999659154613746, 0.9791481407303559], [0.9925845006090132,0.0, 0.9895740703651779], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.0,0.8727205844155848, 0.0], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9806375592496163], [0.0,0.8501524025974028, 0.0], [0.004728777738640368,0.6878216023268112, 0.14178339031565557]]
0.1407, [[0.0027021587077944954,0.9434196658818254, 0.12935793114415203], [0.9901126674786843,0.0, 0.9821269777688766], [0.0020266190308458713,0.921080974025974, 0.12935793114415203], [0.0027021587077944954,0.9049608441558444, 0.127069030770454], [0.0,0.8694965584415583, 0.0], [0.9950563337393419,0.0, 0.9791481407303559], [0.0027021587077944954,0.921080974025974, 0.12576108769976943], [0.9901126674786843,0.0, 0.9806375592496163], [0.9901126674786843,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9761693036918352]]
1.2986, [[0.9901126674786843,0.999659154613746, 0.9821269777688766], [0.9901126674786843,0.999659154613746, 0.9821269777688766], [0.9901126674786843,0.0, 0.9865952333266573], [0.9901126674786843,1.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.985105814807397], [0.9901126674786843,0.999659154613746, 0.9761693036918352], [0.9950563337393419,0.0, 0.9821269777688766], [0.9901126674786843,0.0, 0.9821269777688766], [0.2722696951672863,0.999659154613746, 0.9761693036918352], [0.0027021587077944954,0.9243050000000004, 0.12935793114415203]]
1.2905, [[0.9901126674786843,0.0, 0.9880846518459176], [0.9975281668696712,0.0, 0.9821269777688766], [0.9901126674786843,0.999659154613746, 0.974679885172575], [0.9950563337393419,0.0, 0.9821269777688766], [0.13510793538972476,0.999659154613746, 0.974679885172575], [0.9925845006090132,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9791481407303559], [0.0027021587077944954,0.921080974025974, 0.12576108769976943], [0.005404317415588991,0.6893966067336507, 0.140475447244971], [0.004728777738640368,0.6925466155473294, 0.13818654687127296]]
1.302, [[0.9950563337393419,0.999318309227492, 0.9806375592496163], [0.9901126674786843,1.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9821269777688766], [0.9901126674786843,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9806375592496163], [0.9851690012180266,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9761693036918352], [0.010808634831177982,0.0, 0.15649774986085713]]
1.3034, [[0.9950563337393419,0.999659154613746, 0.9821269777688766], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9836163962881368], [0.9901126674786843,0.999318309227492, 0.974679885172575], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9836163962881368]]
1.2955, [[0.9950563337393419,0.0, 0.9880846518459176], [0.9901126674786843,1.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9865952333266573], [0.006755396769486238,0.0, 0.14668817683072277], [0.9950563337393419,0.0, 0.985105814807397], [0.9901126674786843,0.0, 0.9865952333266573], [0.015537412569818347,0.0, 0.17448196708277014], [0.008106476123383485,0.0, 0.15518980679017255], [0.014861872892869723,0.0, 0.18952331239564285], [0.9950563337393419,0.0, 0.9821269777688766]]
1.3027, [[0.9950563337393419,0.999318309227492, 0.9821269777688766], [0.9851690012180266,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9806375592496163], [0.13105469732803302,0.999318309227492, 0.9806375592496163], [0.9950563337393419,0.0, 0.9776587222110955], [0.9901126674786843,0.999318309227492, 0.974679885172575], [0.9876408343483555,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9761693036918352], [0.0013510793538972477,0.0, 0.051341607565011826], [0.9851690012180266,0.0, 0.9776587222110955]]
1.2925, [[0.9901126674786843,0.0, 0.9910634888844384], [0.9901126674786843,0.999318309227492, 0.974679885172575], [0.9925845006090132,0.0, 0.9836163962881368], [0.26939683271375464,0.999659154613746, 0.9806375592496163], [0.9950563337393419,0.0, 0.9821269777688766], [0.9901126674786843,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9761693036918352]]
1.2986, [[0.9901126674786843,0.999659154613746, 0.9821269777688766], [0.9950563337393419,0.0, 0.9895740703651779], [0.9950563337393419,0.0, 0.9895740703651779], [0.9901126674786843,0.999659154613746, 0.9806375592496163], [0.9950563337393419,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.985105814807397], [0.9901126674786843,0.999659154613746, 0.9791481407303559], [0.9901126674786843,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9806375592496163], [0.9901126674786843,0.999318309227492, 0.974679885172575]]
1.302, [[0.9950563337393419,1.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9836163962881368], [0.9901126674786843,0.999659154613746, 0.9806375592496163], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.9851690012180266,0.999659154613746, 0.974679885172575], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9821269777688766], [0.9901126674786843,0.999318309227492, 0.9806375592496163]]
1.2964, [[0.9901126674786843,0.999659154613746, 0.9806375592496163], [0.9950563337393419,0.0, 0.9836163962881368], [0.9901126674786843,0.999659154613746, 0.9791481407303559], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9821269777688766], [0.9851690012180266,0.999659154613746, 0.9776587222110955], [0.9901126674786843,0.999318309227492, 0.9791481407303559], [0.9901126674786843,0.0, 0.9731904666533147], [0.9901126674786843,0.0, 0.9806375592496163], [0.9901126674786843,0.0, 0.985105814807397]]
1.2993, [[0.9950563337393419,0.0, 0.9836163962881368], [0.9901126674786843,0.999318309227492, 0.9836163962881368], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9836163962881368], [0.0,0.917856948051948, 0.0], [0.9901126674786843,0.0, 0.9717010481340544], [0.9901126674786843,0.0, 0.985105814807397], [0.9901126674786843,0.0, 0.985105814807397]]
1.2934, [[0.9950563337393419,0.0, 0.9791481407303559], [0.9901126674786843,0.999659154613746, 0.9761693036918352], [0.9950563337393419,0.0, 0.9836163962881368], [0.9876408343483555,0.999659154613746, 0.9776587222110955], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.9865952333266573], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9776587222110955]]
1.3066, [[0.9950563337393419,0.999659154613746, 0.9776587222110955], [0.9950563337393419,0.0, 0.9806375592496163], [0.9901126674786843,0.999659154613746, 0.985105814807397], [0.9950563337393419,0.0, 0.9806375592496163], [0.9901126674786843,0.999659154613746, 0.9776587222110955], [0.9901126674786843,0.999659154613746, 0.9761693036918352], [0.9901126674786843,0.999659154613746, 0.9731904666533147], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.985105814807397], [0.7429293544457976,0.999659154613746, 0.9761693036918352]]
1.2954, [[0.9925845006090132,0.0, 0.9880846518459176], [0.5773165347137635,1.0, 0.974679885172575], [0.9901126674786843,0.999659154613746, 0.9776587222110955], [0.9950563337393419,0.0, 0.9865952333266573], [0.27235296654275093,0.999659154613746, 0.9761693036918352], [0.9851690012180266,0.999318309227492, 0.9791481407303559], [0.9851690012180266,0.999318309227492, 0.9791481407303559], [0.9851690012180266,0.999318309227492, 0.974679885172575], [0.7478730207064552,0.999318309227492, 0.9761693036918352], [0.9950563337393419,0.0, 0.9836163962881368]]
0.1366, [[0.005404317415588991,0.7012091397849463, 0.13949448994195754], [0.9950563337393419,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.985105814807397], [0.004728777738640368,0.6878216023268112, 0.140475447244971], [0.9950563337393419,0.0, 0.9836163962881368], [0.0,0.0613240125391848, 0.0], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766]]
1.3035, [[0.9901126674786843,0.999659154613746, 0.9865952333266573], [0.9901126674786843,1.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.9865952333266573], [0.9876408343483555,0.999659154613746, 0.9806375592496163], [0.9901126674786843,0.999318309227492, 0.985105814807397], [0.9901126674786843,0.999659154613746, 0.9776587222110955], [0.9950563337393419,0.0, 0.9836163962881368], [0.9901126674786843,0.999318309227492, 0.9806375592496163], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9806375592496163]]
1.2877, [[0.9950563337393419,0.0, 0.9836163962881368], [0.9851690012180266,0.999659154613746, 0.9776587222110955], [0.9950563337393419,0.0, 0.9806375592496163], [0.0027021587077944954,0.1934619435736677, 0.12576108769976943], [0.9950563337393419,0.0, 0.9791481407303559], [0.0,0.0523146081504702, 0.0], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9791481407303559]]
1.2934, [[0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9836163962881368], [0.9901126674786843,0.999659154613746, 0.9776587222110955], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9865952333266573], [0.9901126674786843,0.0, 0.9806375592496163]]
1.302, [[0.9950563337393419,1.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9836163962881368], [0.9901126674786843,0.999659154613746, 0.9761693036918352], [0.9901126674786843,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9776587222110955], [0.9876408343483555,1.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9821269777688766], [0.9901126674786843,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.974679885172575]]
1.293, [[0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9791481407303559], [0.7454011875761264,0.999659154613746, 0.9776587222110955], [0.9851690012180266,0.0, 0.9865952333266573], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.999659154613746, 0.9761693036918352], [0.9901126674786843,0.0, 0.9821269777688766], [0.0,0.0613240125391848, 0.007334515366430267], [0.9901126674786843,0.0, 0.9806375592496163], [0.0,0.0493114733542319, 0.0]]
1.2985, [[0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.999659154613746, 0.974679885172575], [0.9901126674786843,0.999659154613746, 0.9776587222110955], [0.9950563337393419,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.999318309227492, 0.974679885172575], [0.9901126674786843,0.999318309227492, 0.9776587222110955], [0.9925845006090132,0.999318309227492, 0.974679885172575], [0.9901126674786843,0.999318309227492, 0.9776587222110955], [0.9925845006090132,0.0, 0.9821269777688766]]
1.307, [[0.9901126674786843,1.0, 0.9776587222110955], [0.9901126674786843,0.999318309227492, 0.985105814807397], [0.9950563337393419,1.0, 0.9791481407303559], [0.9950563337393419,1.0, 0.9761693036918352], [0.9925845006090132,0.0, 0.985105814807397], [0.9901126674786843,0.999318309227492, 0.9806375592496163], [0.9901126674786843,0.999318309227492, 0.9806375592496163], [0.9901126674786843,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9836163962881368], [0.9901126674786843,0.999318309227492, 0.9717010481340544]]
0.5192, [[0.27235296654275093,0.999659154613746, 0.974679885172575], [0.9950563337393419,0.0, 0.9865952333266573], [0.9950563337393419,0.0, 0.9865952333266573], [0.9901126674786843,0.0, 0.9880846518459176], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766]]
1.3019, [[0.9950563337393419,0.999318309227492, 0.9806375592496163], [0.9950563337393419,0.0, 0.9865952333266573], [0.9901126674786843,0.999659154613746, 0.974679885172575], [0.7478730207064552,0.999318309227492, 0.9806375592496163], [0.9950563337393419,0.0, 0.985105814807397], [0.004728777738640368,0.6893966067336507, 0.1355706607299038], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9806375592496163], [0.9851690012180266,0.0, 0.9821269777688766]]
1.2935, [[0.9901126674786843,0.999659154613746, 0.9776587222110955], [0.9975281668696712,0.0, 0.9806375592496163], [0.9901126674786843,0.999659154613746, 0.974679885172575], [0.9901126674786843,0.999659154613746, 0.9761693036918352], [0.9950563337393419,0.0, 0.985105814807397], [0.27306077323420075,0.999659154613746, 0.9776587222110955], [0.9901126674786843,0.999318309227492, 0.9761693036918352], [0.9876408343483555,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9836163962881368], [0.004053238061691743,0.6933341177507492, 0.13851353263894411]]
1.2976, [[0.9901126674786843,0.999318309227492, 0.9791481407303559], [0.9950563337393419,0.0, 0.985105814807397], [0.9851690012180266,0.999318309227492, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9776587222110955], [0.9901126674786843,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.974679885172575], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9791481407303559]]
1.2999, [[0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.999659154613746, 0.9717010481340544], [0.9950563337393419,0.0, 0.9836163962881368], [0.9901126674786843,0.999318309227492, 0.9791481407303559], [0.9950563337393419,0.0, 0.9821269777688766], [0.9925845006090132,0.0, 0.9836163962881368], [0.0027021587077944954,0.9081848701298704, 0.1277230023057963], [0.9925845006090132,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9791481407303559]]
1.2857, [[0.9876408343483555,0.999659154613746, 0.9731904666533147], [0.9950563337393419,0.0, 0.9836163962881368], [0.9925845006090132,0.0, 0.985105814807397], [0.0027021587077944954,0.9081848701298704, 0.12510711616442713], [0.0006755396769486239,0.8501524025974028, 0.10268321513002364], [0.0027021587077944954,0.9393295212467766, 0.12870395960880973], [0.0027021587077944954,0.937201103896104, 0.12870395960880973], [0.9950563337393419,0.0, 0.9806375592496163], [0.9901126674786843,0.0, 0.9836163962881368], [0.9876408343483555,0.0, 0.9806375592496163]]
1.2913, [[0.12970361797413577,0.999659154613746, 0.9791481407303559], [0.9901126674786843,0.999659154613746, 0.974679885172575], [0.9950563337393419,0.0, 0.9880846518459176], [0.005404317415588991,0.6893966067336507, 0.140475447244971], [0.9950563337393419,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9806375592496163], [0.9925845006090132,0.0, 0.9806375592496163]]
1.2933, [[0.9901126674786843,0.0, 0.9836163962881368], [0.9901126674786843,0.999659154613746, 0.9776587222110955], [0.9851690012180266,0.999318309227492, 0.9776587222110955], [0.9975281668696712,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.9901126674786843,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9806375592496163]]
