mean:0.590567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean:0.590567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2949, [[0.9950563337393419,0.0, 0.9821269777688766], [0.9901126674786843,1.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9806375592496163], [0.9901126674786843,0.999659154613746, 0.974679885172575], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9791481407303559], [0.9901126674786843,0.0, 0.9806375592496163], [0.0013510793538972477,0.9081848701298704, 0.08801418439716314], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9761693036918352]]
0.1359, [[0.9901126674786843,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9791481407303559], [0.004728777738640368,0.6862465979199719, 0.14178339031565557], [0.9901126674786843,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.9731904666533147], [0.0013510793538972477,0.1844525391849529, 0.11735224586288416], [0.9950563337393419,0.0, 0.9717010481340544], [0.014861872892869723,0.0, 0.19148522700166976], [0.014186333215921098,0.0, 0.1754629243857836], [0.010808634831177982,0.0, 0.1692501948000318]]
0.1188, [[0.9901126674786843,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9776587222110955], [0.9851690012180266,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.974679885172575], [0.012159714185075228,0.0, 0.17742483899181047], [0.012159714185075228,0.0, 0.17480895285044132], [0.012159714185075228,0.0, 0.17480895285044132]]
1.3034, [[0.9950563337393419,0.999318309227492, 0.9821269777688766], [0.9851690012180266,0.999659154613746, 0.9717010481340544], [0.9876408343483555,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9806375592496163], [0.0027021587077944954,0.9423971297230632, 0.12608807346744058], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.974679885172575], [0.9925845006090132,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9776587222110955]]
0.3706, [[0.1337568560358275,0.999318309227492, 0.9791481407303559], [0.9950563337393419,0.0, 0.9821269777688766], [0.0013510793538972477,0.1784462695924764, 0.10268321513002364], [0.0,0.8469283766233766, 0.0], [0.003377698384743119,0.0042644514106583, 0.13197381728552118], [0.9950563337393419,0.0, 0.9806375592496163], [0.0,0.0252863949843259, 0.007334515366430267], [0.9950563337393419,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.974679885172575]]
1.2949, [[0.9950563337393419,0.0, 0.9821269777688766], [0.9901126674786843,1.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9806375592496163], [0.9901126674786843,0.999659154613746, 0.974679885172575], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9791481407303559], [0.9901126674786843,0.0, 0.9806375592496163], [0.0013510793538972477,0.9081848701298704, 0.08801418439716314], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9761693036918352]]
0.1187, [[0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9791481407303559], [0.9901126674786843,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.974679885172575], [0.9851690012180266,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.974679885172575], [0.03039928546268807,0.0, 0.27453961199014076], [0.03039928546268807,0.0, 0.2735586546871273]]
0.5170, [[0.9950563337393419,0.0, 0.985105814807397], [0.2696882825278811,0.999318309227492, 0.9776587222110955], [0.9950563337393419,0.0, 0.9776587222110955], [0.9901126674786843,0.0, 0.9791481407303559], [0.0,0.0643271473354231, 0.0], [0.9901126674786843,0.0, 0.9776587222110955], [0.9901126674786843,0.0, 0.9731904666533147], [0.014861872892869723,0.0, 0.19017728393098515], [0.012159714185075228,0.0, 0.17480895285044132], [0.010133095154229357,0.0, 0.17382799554742787]]
1.3013, [[0.9950563337393419,0.999659154613746, 0.9806375592496163], [0.9901126674786843,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9761693036918352], [0.3107686199232168,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.974679885172575], [0.9851690012180266,0.0, 0.974679885172575], [0.9851690012180266,0.0, 0.9717010481340544], [0.012159714185075228,0.0, 0.17578991015345474], [0.012159714185075228,0.0, 0.16303746521428006], [0.010808634831177982,0.0, 0.169577180567703]]
1.2998, [[0.9950563337393419,0.0, 0.9821269777688766], [0.9901126674786843,0.999659154613746, 0.9791481407303559], [0.9950563337393419,0.999318309227492, 0.9791481407303559], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9776587222110955], [0.9901126674786843,0.0, 0.9791481407303559], [0.010808634831177982,0.0, 0.1689232090323607], [0.010808634831177982,0.0, 0.16859622326468954], [0.008106476123383485,0.0, 0.15257392064880337]]
0.1274, [[0.0,0.8566004545454546, 0.0], [0.9901126674786843,0.0, 0.985105814807397], [0.9901126674786843,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9731904666533147], [0.9851690012180266,0.0, 0.9776587222110955], [0.9901126674786843,0.0, 0.974679885172575], [0.9851690012180266,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9717010481340544], [0.014861872892869723,0.0, 0.19213919853701203], [0.014186333215921098,0.0, 0.18952331239564285]]
0.1179, [[0.3107686199232168,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.974679885172575], [0.9901126674786843,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.974679885172575], [0.9876408343483555,0.0, 0.974679885172575], [0.010808634831177982,0.0, 0.17023115210304526], [0.010808634831177982,0.0, 0.169577180567703], [0.010808634831177982,0.0, 0.16794225172934724], [0.010133095154229357,0.0, 0.16794225172934724]]
