mean:0.177632,,,,,,,,,,,,,,,,,,,,
mean:0.177598,,,,,,,,,,,,,,,,,,,,
0.0986, [[0.8855736709395505, 0.0], [0.6741358753966925, 0.0], [0.6494318234451265, 0.0], [0.6487712872966889, 0.0], [0.6319456301337604, 0.0], [0.6237910111375945, 0.0], [0.6078901045824786, 0.0], [0.5853991007993011, 0.0], [0.5832952787894886, 0.0], [0.6166692304826219, 0.0]]
0.079, [[0.6895804115219788, 0.0], [0.6218454319367419, 0.0], [0.5842636689635332, 0.0], [0.5681305073748861, 0.0], [0.5614677142868607, 0.0], [0.47353637919094527, 0.0], [0.27569895741031997, 0.0], [0.4451318402367312, 0.0], [0.366159745342093, 0.0], [0.14889120005367862, 0.0]]
0.0824, [[0.7241897481256419, 0.0], [0.6348039501942722, 0.0], [0.15539737014005792, 0.0], [0.318176740955046, 0.0], [0.0, 0.0], [0.2895871281716297, 0.0], [0.06312236170342936, 0.0], [0.2611226340437205, 0.0], [0.12561913012932227, 0.0], [0.10103331432213906, 0.0]]
0.0904, [[0.8036502335141263, 0.0], [0.732628387071878, 0.0], [0.5994472516306308, 0.0], [0.5993992126380171, 0.0], [0.5962046196292099, 0.0], [0.5956281517178462, 0.0], [0.5916409153309138, 0.0], [0.5800424810253901, 0.0], [0.579004113939002, 0.0], [0.533676853643386, 0.0]]
0.099, [[0.8902573174360263, 0.0], [0.6759493473678575, 0.0], [0.6694400638687088, 0.0], [0.6641918039256683, 0.0], [0.6738356316928572, 0.0], [0.6570219842780821, 0.0], [0.6480266829111775, 0.0], [0.6483269266150128, 0.0], [0.6126699843475361, 0.0], [0.5834420045734348, 0.0]]
0.0768, [[0.6683231572904417, 0.0], [0.6098236740351777, 0.0], [0.6066290810263705, 0.0], [0.5878338251662826, 0.0], [0.579907041840209, 0.0], [0.5782885435772953, 0.0], [0.5770447603933826, 0.0], [0.5775526573378116, 0.0], [0.577094421427949, 0.0], [0.40910015656333015, 0.0]]
0.1055, [[0.9546170804996665, 0.0], [0.7967862688210154, 0.0], [0.753906677620522, 0.0], [0.7378773012489629, 0.0], [0.6658611589189924, 0.0], [0.6618619127839067, 0.0], [0.6583070273304971, 0.0], [0.6551965025587637, 0.0], [0.6492396674746719, 0.0], [0.5993271541490967, 0.0]]
0.0977, [[0.8079704936444961, 0.0], [0.8774984183594199, 0.0], [0.8105545744701377, 0.0], [0.7513629730577811, 0.0], [0.7407036396520086, 0.0], [0.7280658693641042, 0.0], [0.6938318623682862, 0.0], [0.6379144749660055, 0.0], [0.5919051297902889, 0.0], [0.5629580758986561, 0.0]]
0.073, [[0.6300480899255215, 0.0], [0.5993992126380171, 0.0], [0.5950997227990961, 0.0], [0.5773043521649796, 0.0], [0.4503919400430671, 0.0], [0.3880597573379864, 0.0], [0.3254336229744689, 0.0], [0.34288767541773635, 0.0], [0.27419753354423265, 0.0], [0.32330660583084514, 0.0]]
0.8634, [[0.980942403910892, 0.6987817545313305], [0.9255057949482959, 0.0], [0.915290600434431, 0.0], [0.8841605017380276, 0.0], [0.8739856834870632, 0.0], [0.8691001556760841, 0.0], [0.8349822135250327, 0.0], [0.7395731042907903, 0.0], [0.724149371862741, 0.0], [0.6597842263533666, 0.0]]
0.0817, [[0.7166797632261203, 0.0], [0.6937838233756726, 0.0], [0.6850887657126031, 0.0], [0.6387071183441306, 0.0], [0.6313091134816297, 0.0], [0.6144594368223942, 0.0], [0.6168373669567696, 0.0], [0.5845368046536484, 0.0], [0.5980060818522215, 0.0], [0.48326756383266667, 0.0]]
0.0877, [[0.7765981373706891, 0.0], [0.6473060980219728, 0.0], [0.6285468714063451, 0.0], [0.6192393165874518, 0.0], [0.5980541208448351, 0.0], [0.5852298018178248, 0.0], [0.5828663880364153, 0.0], [0.5818393075487922, 0.0], [0.5806090682833975, 0.0], [0.5805932670451264, 0.0]]
0.0916, [[0.8163283800649311, 0.0], [0.6673503676900154, 0.0], [0.6241392938340433, 0.0], [0.6623903417026566, 0.0], [0.6243554693008048, 0.0], [0.6207165156103213, 0.0], [0.6007443044311992, 0.0], [0.612201604169553, 0.0], [0.5911124864121637, 0.0], [0.5846270974437691, 0.0]]
0.0757, [[0.6574783547079117, 0.0], [0.6558810582035081, 0.0], [0.6111807755765132, 0.0], [0.6148197292669966, 0.0], [0.5850085844820291, 0.0], [0.5853991007993011, 0.0], [0.5905240087526467, 0.0], [0.5818754246648405, 0.0], [0.0, 0.0], [0.43820604215838876, 0.0]]
0.0887, [[0.7865710743071502, 0.0], [0.7502728139594632, 0.0], [0.6686594302387371, 0.0], [0.6658131199263788, 0.0], [0.6147957097706898, 0.0], [0.5864767236249472, 0.0], [0.5847015889956187, 0.0], [0.5774172181526305, 0.0], [0.5491064797419714, 0.0], [0.40261270013551576, 0.0]]
0.0849, [[0.748940397283742, 0.0], [0.6552445415513772, 0.0], [0.6395838299593297, 0.0], [0.6135947349553488, 0.0], [0.6013688113351765, 0.0], [0.5846361267227812, 0.0], [0.5858161874765095, 0.0], [0.5833246239462779, 0.0], [0.5816722658870689, 0.0], [0.3216800633092501, 0.0]]
0.0767, [[0.6672422799566348, 0.0], [0.6467176203624556, 0.0], [0.5910043986787831, 0.0], [0.5854916509091749, 0.0], [0.5810989066698024, 0.0], [0.3259966569242518, 0.0], [0.32474547036917883, 0.0], [0.4442551569356752, 0.0], [0.16603245585817783, 0.0], [0.17566659233223944, 0.0]]
0.5995, [[0.8968386482888324, 0.47029258731707485], [0.9567166461705003, 0.41741076292683105], [0.8953447265615083, 0.0], [0.8335690443235098, 0.0], [0.8183875694728646, 0.0], [0.7217671723516026, 0.0], [0.7002810971266678, 0.0], [0.6615496593319179, 0.0], [0.6537072937877407, 0.0], [0.652398231239019, 0.0]]
0.0768, [[0.6682991377941347, 0.0], [0.6212089152846112, 0.0], [0.6055241841962566, 0.0], [0.5901997455525045, 0.0], [0.5919531687829025, 0.0], [0.5825639071895109, 0.0], [0.5805819804463613, 0.0], [0.3221179786035258, 0.0], [0.5842140079289668, 0.0], [0.25130081958639783, 0.0]]
0.0767, [[0.6672062507121744, 0.0], [0.6546320443955534, 0.0], [0.5829837686635722, 0.0], [0.5814916803068275, 0.0], [0.5545419162085182, 0.0], [0.5771237665847382, 0.0], [0.5802298385648905, 0.0], [0.28082882228611916, 0.0], [0.4527589849559181, 0.0], [0.2416041237845826, 0.0]]
0.0948, [[0.8481448752306455, 0.0], [0.66342318004385, 0.0], [0.6556288534922864, 0.0], [0.6554366975218319, 0.0], [0.6433548908795006, 0.0], [0.5834690924104711, 0.0], [0.4806375139294987, 0.0], [0.4805498455993932, 0.0], [0.4493399200817997, 0.0], [0.4393457304497617, 0.0]]
0.0932, [[0.750313190222364, 0.0], [0.8322770039106889, 0.0], [0.631669405926232, 0.0], [0.6257125708421403, 0.0], [0.6514854903793597, 0.0], [0.6360769834985337, 0.0], [0.5958082979401473, 0.0], [0.5868730453140097, 0.0], [0.5844939155783411, 0.0], [0.574968637123123, 0.0]]
0.0848, [[0.7478502381854241, 0.0], [0.7417937987503261, 0.0], [0.6394877519741023, 0.0], [0.3473293876882452, 0.0], [0.2429178696674094, 0.0], [0.383764009162812, 0.0], [0.345264929872375, 0.0], [0.22527613924088094, 0.0], [0.30854260448098436, 0.0], [0.3390089970970104, 0.0]]
0.8501, [[0.99257076762628, 0.677638906266183], [0.9933379166213923, 0.5312762185365847], [0.675144694241579, 0.0], [0.6865179257428591, 0.0], [0.6717939745067774, 0.0], [0.6702687364912943, 0.0], [0.6613214741170031, 0.0], [0.6546440541437067, 0.0], [0.6514854903793597, 0.0], [0.6150479144819114, 0.0]]
0.0801, [[0.7012418769789406, 0.0], [0.6481227608964046, 0.0], [0.6474021760072001, 0.0], [0.5886384782925611, 0.0], [0.5775413707390464, 0.0], [0.5817693306364486, 0.0], [0.5786858318538264, 0.0], [0.5103570778352968, 0.0], [0.5731276021909054, 0.0], [0.5132501327287813, 0.0]]
0.7838, [[0.9466629567082381, 0.6488819119627134], [0.6918862831674336, 0.0], [0.6679748745939927, 0.0], [0.6695001126094758, 0.0], [0.6422980330420005, 0.0], [0.6242113523229639, 0.0], [0.6383588356476817, 0.0], [0.6291473588140157, 0.0], [0.629915982695834, 0.0], [0.6278503060134473, 0.0]]
0.093, [[0.8304600720801596, 0.0], [0.7940003066808702, 0.0], [0.6958254805617524, 0.0], [0.6261209022793561, 0.0], [0.5904639600118795, 0.0], [0.5878338251662826, 0.0], [0.5871732890178449, 0.0], [0.5855819436992956, 0.0], [0.5851440236672102, 0.0], [0.584098884621563, 0.0]]
0.0881, [[0.7809183975010588, 0.0], [0.741268907332618, 0.0], [0.7394923517649891, 0.0], [0.698155371703514, 0.0], [0.661021230413168, 0.0], [0.6391995180184205, 0.0], [0.637722318995551, 0.0], [0.6355845838242439, 0.0], [0.6334108194084765, 0.0], [0.6319096008893001, 0.0]]
0.7538, [[0.9543344466593621, 0.6150005903676854], [0.8601770015750401, 0.0], [0.7445393846275706, 0.0], [0.6836716154305006, 0.0], [0.7213230334596953, 0.0], [0.6564455163667183, 0.0], [0.6704008437209816, 0.0], [0.6718780427438512, 0.0], [0.649768096393422, 0.0], [0.6116011167618826, 0.0]]
0.0927, [[0.8270280897336041, 0.0], [0.6866019939799329, 0.0], [0.579649707388365, 0.0], [0.5853494397647347, 0.0], [0.583721912222809, 0.0], [0.5816429207302797, 0.0], [0.5777625880748422, 0.0], [0.24548280210530887, 0.0], [0.27250843169488403, 0.0], [0.285458212539889, 0.0]]
0.097, [[0.8695846708308919, 0.0], [0.7987243294402464, 0.0], [0.7531395286254097, 0.0], [0.6868541986911545, 0.0], [0.6507288762456949, 0.0], [0.6441355245094723, 0.0], [0.5835842157178749, 0.0], [0.5825097315154385, 0.0], [0.582444269242601, 0.0], [0.5823336605747031, 0.0]]
0.0902, [[0.8020755592610007, 0.0], [0.7787784555673242, 0.0], [0.691165698278229, 0.0], [0.6199118624840427, 0.0], [0.6083584847604616, 0.0], [0.5852140005795538, 0.0], [0.5843133299980997, 0.0], [0.1874903052776784, 0.0], [0.6012607236017958, 0.0], [0.15445898022375323, 0.0]]
0.0853, [[0.7530183998367077, 0.0], [0.6785194334726874, 0.0], [0.6229983677594694, 0.0], [0.6278863352579076, 0.0], [0.582315602016679, 0.0], [0.5829792540240661, 0.0], [0.5819702320944672, 0.0], [0.5817083830031172, 0.0], [0.5104447461654023, 0.0], [0.576722003725235, 0.0]]
0.0781, [[0.681461821770273, 0.0], [0.6703287852320613, 0.0], [0.6750486162563517, 0.0], [0.6671822312158677, 0.0], [0.6599283433312075, 0.0], [0.6684312450238223, 0.0], [0.6687795277202713, 0.0], [0.6153361484375933, 0.0], [0.6286429493915724, 0.0], [0.615240070452366, 0.0]]
0.079, [[0.6898446259813538, 0.0], [0.6541996934620306, 0.0], [0.6182064782462585, 0.0], [0.6311770062519422, 0.0], [0.6303963726219705, 0.0], [0.6234427284411456, 0.0], [0.6261689412719698, 0.0], [0.5915448373456865, 0.0], [0.621292983521685, 0.0], [0.593082085109323, 0.0]]
0.1057, [[0.9568781512221032, 0.0], [0.8768927744159102, 0.0], [0.8271088422594053, 0.0], [0.8095855441605222, 0.0], [0.7967055162952138, 0.0], [0.7923045036390428, 0.0], [0.7748619580659609, 0.0], [0.7883880061376796, 0.0], [0.7551987180333432, 0.0], [0.7430858391631473, 0.0]]
0.0775, [[0.6751206747452722, 0.0], [0.673799602448397, 0.0], [0.6632910728141626, 0.0], [0.6474502149998137, 0.0], [0.5782005081069276, 0.0], [0.44144977037229577, 0.0], [0.4094508298837522, 0.0], [0.34301279407324375, 0.0], [0.33206491171635566, 0.0], [0.33125164045555816, 0.0]]
0.0976, [[0.8758833678433938, 0.0], [0.8143499431827993, 0.0], [0.8223848195000291, 0.0], [0.7524935084189991, 0.0], [0.8067188294945757, 0.0], [0.6516416171053541, 0.0], [0.6483269266150128, 0.0], [0.6463333084215465, 0.0], [0.6293635342807771, 0.0], [0.5963487366070508, 0.0]]
0.0935, [[0.8347803322105294, 0.0], [0.7305288214010442, 0.0], [0.6979151767404458, 0.0], [0.6888478168846207, 0.0], [0.6619700005172873, 0.0], [0.6116971947471098, 0.0], [0.6114810192803485, 0.0], [0.3967389220184404, 0.0], [0.40296337345593825, 0.0], [0.37698250904347363, 0.0]]
0.0781, [[0.6811976073108981, 0.0], [0.5945592841321926, 0.0], [0.600564158208898, 0.0], [0.6005521484607446, 0.0], [0.5902477845451182, 0.0], [0.5906561159823341, 0.0], [0.592637724427647, 0.0], [0.5849656954067217, 0.0], [0.5821621042734737, 0.0], [0.5884463223221065, 0.0]]
0.0765, [[0.665236652015015, 0.0], [0.6634592092883104, 0.0], [0.659532021642145, 0.0], [0.65824697858973, 0.0], [0.6562413506481104, 0.0], [0.6419497503455516, 0.0], [0.6162849185417127, 0.0], [0.6162849185417127, 0.0], [0.4765171024145353, 0.0], [0.4154999446610386, 0.0]]
0.0965, [[0.8646587667570123, 0.0], [0.8200833725146919, 0.0], [0.7410266497552139, 0.0], [0.6315493084446978, 0.0], [0.6283547154358906, 0.0], [0.600564158208898, 0.0], [0.6155162946598944, 0.0], [0.5917129738198342, 0.0], [0.6147116415336159, 0.0], [0.5792140446760325, 0.0]]
0.7948, [[0.9512658506789122, 0.6560298353184879], [0.9075787342204061, 0.0], [0.7102195611620158, 0.0], [0.6283547154358906, 0.0], [0.613078315784752, 0.0], [0.5872213280104587, 0.0], [0.5820830980821181, 0.0], [0.5819070271413828, 0.0], [0.5832681909524524, 0.0], [0.5818280209500272, 0.0]]
0.0915, [[0.670436872965442, 0.0], [0.8154401022811169, 0.0], [0.6648163108296457, 0.0], [0.6499842718601834, 0.0], [0.6101479372353198, 0.0], [0.6195395602912871, 0.0], [0.5816790378463279, 0.0], [0.17572915165999303, 0.0], [0.3529597271860733, 0.0], [0.5794307473723223, 0.0]]
0.0961, [[0.8611864081475564, 0.0], [0.8238383649644527, 0.0], [0.6833113229858983, 0.0], [0.6689596739425724, 0.0], [0.6628347023843328, 0.0], [0.6557849802182808, 0.0], [0.643042637427512, 0.0], [0.6256525221013731, 0.0], [0.6330505269638742, 0.0], [0.5959524149179882, 0.0]]
0.0857, [[0.7572579074412762, 0.0], [0.6710733896175727, 0.0], [0.6707491264174307, 0.0], [0.6330024879712606, 0.0], [0.5942230111838971, 0.0], [0.5844668277413049, 0.0], [0.5837648012981164, 0.0], [0.579904784520456, 0.0], [0.5790537749735684, 0.0], [0.5779499456143427, 0.0]]
0.0976, [[0.8760044966320959, 0.0], [0.8611056556217548, 0.0], [0.6239351281154354, 0.0], [0.6022575326985289, 0.0], [0.5956761907104597, 0.0], [0.39218016885294943, 0.0], [0.31773882566077055, 0.0], [0.3353805560872988, 0.0], [0.5535775645773567, 0.0], [0.3674734912249195, 0.0]]
0.0849, [[0.7488596447579403, 0.0], [0.708362253068586, 0.0], [0.7014460426975485, 0.0], [0.6842000443492507, 0.0], [0.6728628420924309, 0.0], [0.6502004473269447, 0.0], [0.5576103077622142, 0.0], [0.6186988779205483, 0.0], [0.5853516970844879, 0.0], [0.6265052142202653, 0.0]]
0.0905, [[0.7931524051599567, 0.0], [0.8053056602930528, 0.0], [0.7577020463331835, 0.0], [0.7446605134162726, 0.0], [0.7067068262896591, 0.0], [0.701782315645844, 0.0], [0.6988399273482584, 0.0], [0.6716498575289365, 0.0], [0.6681430110681406, 0.0], [0.6233466504559182, 0.0]]
0.1049, [[0.9494892951112837, 0.0], [0.7894377889730964, 0.0], [0.6929431410049338, 0.0], [0.6864698867502453, 0.0], [0.6750245967600448, 0.0], [0.6220135684108896, 0.0], [0.595039674058329, 0.0], [0.5784104388439583, 0.0], [0.5776745526044745, 0.0], [0.4885276636390026, 0.0]]
0.1086, [[0.9857471791960699, 0.0], [0.6843922003197053, 0.0], [0.6518698023202689, 0.0], [0.6508009347346153, 0.0], [0.6307206358221125, 0.0], [0.6500563303491038, 0.0], [0.6311770062519422, 0.0], [0.6376142312621703, 0.0], [0.6293635342807771, 0.0], [0.6138709591628772, 0.0]]
0.09, [[0.800056746115968, 0.0], [0.7365448845732413, 0.0], [0.6827708843189948, 0.0], [0.6648403303259526, 0.0], [0.600215875512449, 0.0], [0.5906561159823341, 0.0], [0.5834713497302241, 0.0], [0.5892149462039248, 0.0], [0.5884463223221065, 0.0], [0.49256040682386004, 0.0]]
0.0891, [[0.791456602118129, 0.0], [0.6913938834931438, 0.0], [0.6748924895303574, 0.0], [0.6009004311571935, 0.0], [0.5913046423826183, 0.0], [0.499749209892519, 0.0], [0.1846125762010107, 0.0], [0.11191863735127362, 0.0], [0.34682891306621616, 0.0], [0.40208669015488224, 0.0]]
0.0733, [[0.6329304294823401, 0.0], [0.595039674058329, 0.0], [0.5946913913618801, 0.0], [0.5810853627512843, 0.0], [0.5810402163562239, 0.0], [0.5784555852390186, 0.0], [0.5771734276193046, 0.0], [0.5770402457538765, 0.0], [0.4788841473273867, 0.0], [0.4715200075985163, 0.0]]
0.0953, [[0.8532726606190283, 0.0], [0.7627894554586655, 0.0], [0.7391289653988833, 0.0], [0.7341626850621029, 0.0], [0.7205558844645831, 0.0], [0.6493477552080527, 0.0], [0.6270096236427085, 0.0], [0.6032183125508018, 0.0], [0.4866866287067851, 0.0], [0.47607876076400735, 0.0]]
0.0992, [[0.8919531204778537, 0.0], [0.7878631147199711, 0.0], [0.7616589200974475, 0.0], [0.6922105463675757, 0.0], [0.6806811881403013, 0.0], [0.6570820330188492, 0.0], [0.6507769152383085, 0.0], [0.656373457877798, 0.0], [0.6270576626353221, 0.0], [0.6362090907282212, 0.0]]
0.7585, [[0.9097590524170412, 0.6511561387881921], [0.8302985670285571, 0.0], [0.7484155058660334, 0.0], [0.7245127582288471, 0.0], [0.719506101629166, 0.0], [0.7124806318844525, 0.0], [0.694996807939167, 0.0], [0.6878870370323478, 0.0], [0.6628587218806398, 0.0], [0.6573942864708379, 0.0]]
0.0769, [[0.6688876154536519, 0.0], [0.6676746308901574, 0.0], [0.6566857113297866, 0.0], [0.64377523206487, 0.0], [0.6486391800670014, 0.0], [0.6434990078573416, 0.0], [0.6199358819803495, 0.0], [0.5935624750354596, 0.0], [0.614363358837167, 0.0], [0.5871372597733847, 0.0]]
