mean:0.344624,,,,,,,,,,,,,,,,,,,,
mean:0.339792,,,,,,,,,,,,,,,,,,,,
0.0964, [[0.8637704889731981, 0.0], [0.657982764130355, 0.0], [0.6368816366248122, 0.0], [0.6123577308955473, 0.0], [0.6174618738607469, 0.0], [0.615972665089724, 0.0], [0.6100878884945528, 0.0], [0.6125258673696952, 0.0], [0.60447933610691, 0.0], [0.6003840119865969, 0.0]]
0.8911, [[0.9825170781640177, 0.7231922837907816], [0.7749023343288614, 0.0], [0.7989262107547497, 0.0], [0.750999586691675, 0.0], [0.7765981373706891, 0.0], [0.735898864366831, 0.0], [0.6703287852320613, 0.0], [0.6594359436569177, 0.0], [0.6494318234451265, 0.0], [0.6473060980219728, 0.0]]
0.0945, [[0.8304600720801596, 0.0], [0.7940003066808702, 0.0], [0.8453589130905003, 0.0], [0.6958254805617524, 0.0], [0.6676746308901574, 0.0], [0.6350081159128801, 0.0], [0.3718526441676748, 0.0], [0.6277902572726802, 0.0], [0.5660264674523521, 0.0], [0.6278743255097542, 0.0]]
0.0989, [[0.7593978493750109, 0.0], [0.8890864058119072, 0.0], [0.7631528418247716, 0.0], [0.8811726582833794, 0.0], [0.8432997236825672, 0.0], [0.8581581884300075, 0.0], [0.8739453072241624, 0.0], [0.7544315690382305, 0.0], [0.7969881501355186, 0.0], [0.7896800465505004, 0.0]]
0.6493, [[0.9261518151547063, 0.0], [0.908870774633227, 0.5418633190243898], [0.8451166555130966, 0.0], [0.6746402848191357, 0.0], [0.7323053769686728, 0.0], [0.665849149170839, 0.0], [0.6712175065954136, 0.0], [0.6309608307851807, 0.0], [0.6215932272255202, 0.0], [0.6744120996042209, 0.0]]
0.1015, [[0.8902573174360263, 0.0], [0.9151290953828282, 0.0], [0.7959383673001015, 0.0], [0.8833933527429154, 0.0], [0.840634890331124, 0.0], [0.670496921706209, 0.0], [0.6805851101550741, 0.0], [0.6625824976731113, 0.0], [0.6629427901177136, 0.0], [0.6696442295873168, 0.0]]
0.0791, [[0.6907333473447062, 0.0], [0.6172336886458322, 0.0], [0.6358608080317724, 0.0], [0.6327382735118855, 0.0], [0.6159486455934172, 0.0], [0.629507651258618, 0.0], [0.6131984132662861, 0.0], [0.6294836317623111, 0.0], [0.6065930517819103, 0.0], [0.6281385399691292, 0.0]]
0.0995, [[0.895142845247005, 0.0], [0.8875521078216823, 0.0], [0.6975308647995367, 0.0], [0.6111327365838995, 0.0], [0.6151319827189853, 0.0], [0.6105682784206892, 0.0], [0.5951117325472495, 0.0], [0.5963006976144372, 0.0], [0.6267213896870267, 0.0], [0.6231665042336171, 0.0]]
0.0907, [[0.8067188294945757, 0.0], [0.6895804115219788, 0.0], [0.6218454319367419, 0.0], [0.5992911249046364, 0.0], [0.5842636689635332, 0.0], [0.5814533058710262, 0.0], [0.5671661557437245, 0.0], [0.3322525896996164, 0.0], [0.34695403172172334, 0.0], [0.4282118525263504, 0.0]]
0.6749, [[0.905156158446367, 0.0], [0.8947390826179986, 0.5774447082926815], [0.8002990036933721, 0.0], [0.7562888771316607, 0.0], [0.6756731231603291, 0.0], [0.6740397974114651, 0.0], [0.6728628420924309, 0.0], [0.6602526065313495, 0.0], [0.6703768242246749, 0.0], [0.6583910955675709, 0.0]]
0.1084, [[0.9842936337316462, 0.0], [0.8783463198803338, 0.0], [0.7358181118410299, 0.0], [0.7012418769789406, 0.0], [0.6660172856449867, 0.0], [0.6960416560285136, 0.0], [0.6481227608964046, 0.0], [0.6474021760072001, 0.0], [0.6102199957242403, 0.0], [0.6010685676313412, 0.0]]
0.073, [[0.6300480899255215, 0.0], [0.6127900818290701, 0.0], [0.621292983521685, 0.0], [0.6125258673696952, 0.0], [0.607493782893416, 0.0], [0.6018251817650061, 0.0], [0.5982943158079034, 0.0], [0.5993992126380171, 0.0], [0.5960965318958291, 0.0], [0.5950997227990961, 0.0]]
1.0525, [[0.97956961097227, 0.865610918016692], [0.9901078155893401, 0.8518853804614622], [0.9671740982617697, 0.8316533333333334], [0.978640956925555, 0.7111009984464005], [0.980942403910892, 0.6987817545313305], [0.9255057949482959, 0.0], [0.899826491743481, 0.5603732995121962], [0.9185610777293837, 0.4912717580487823], [0.915290600434431, 0.0], [0.8973635397065409, 0.0]]
0.6837, [[0.8634878551328935, 0.0], [0.8546454535576504, 0.0], [0.8408367716456272, 0.0], [0.8366376403039595, 0.627086104609011], [0.8594906051057287, 0.0], [0.8279971200432196, 0.0], [0.8587234561106164, 0.0], [0.7750234631175634, 0.0], [0.8359512438346485, 0.0], [0.8333671630090065, 0.0]]
0.7152, [[0.9789235907658593, 0.2397805412541192], [0.8986555801193619, 0.588896242361471], [0.9100013099944453, 0.20278743234324104], [0.8976865498097463, 0.0], [0.8055882941333574, 0.0], [0.6733072027741072, 0.0], [0.6671702214677142, 0.0], [0.6626065171694181, 0.0], [0.62155719798106, 0.0], [0.6052959989813419, 0.0]]
0.1052, [[0.8988978376967659, 0.0], [0.9520733759369253, 0.0], [0.8966367669743291, 0.0], [0.8952235977728062, 0.0], [0.8797998653447571, 0.0], [0.8350225897879334, 0.0], [0.8141884381311965, 0.0], [0.7946867031501812, 0.0], [0.8105949507330386, 0.0], [0.784269627321813, 0.0]]
0.0925, [[0.8252515341659755, 0.0], [0.6727547543590502, 0.0], [0.6241392938340433, 0.0], [0.623983167108049, 0.0], [0.61275405258461, 0.0], [0.6238990988709752, 0.0], [0.6215211687365998, 0.0], [0.6181584392536448, 0.0], [0.6022215034540687, 0.0], [0.600708275186739, 0.0]]
0.1085, [[0.9850607827267586, 0.0], [0.8832318476913126, 0.0], [0.8763678829982016, 0.0], [0.8675254814229588, 0.0], [0.863205221292589, 0.0], [0.8346592034218273, 0.0], [0.7818874278106743, 0.0], [0.7812414076042641, 0.0], [0.7526146372077012, 0.0], [0.7431262154260477, 0.0]]
0.6191, [[0.8932451608906744, 0.5233551278048778], [0.8741471885386657, 0.0], [0.6672062507121744, 0.0], [0.6546320443955534, 0.0], [0.5814916803068275, 0.0], [0.5840221357499603, 0.0], [0.6060165838705466, 0.0], [0.5817083830031172, 0.0], [0.5819589454957022, 0.0], [0.5822998007784078, 0.0]]
0.0907, [[0.8074456022267875, 0.0], [0.7927890187938506, 0.0], [0.8035291047254243, 0.0], [0.6159846748378774, 0.0], [0.5952318300287837, 0.0], [0.6195755895357472, 0.0], [0.6302282361478226, 0.0], [0.6149037975040705, 0.0], [0.6165971719937015, 0.0], [0.6201280379508042, 0.0]]
0.0891, [[0.7910932157520232, 0.0], [0.6683231572904417, 0.0], [0.6232625822188445, 0.0], [0.6098236740351777, 0.0], [0.6066290810263705, 0.0], [0.6238150306339013, 0.0], [0.6238150306339013, 0.0], [0.6156243823932751, 0.0], [0.586356626143413, 0.0], [0.5913646911233854, 0.0]]
0.1041, [[0.94121216121665, 0.0], [0.6574783547079117, 0.0], [0.6558810582035081, 0.0], [0.6544398884250988, 0.0], [0.6125378771178486, 0.0], [0.6148197292669966, 0.0], [0.5850085844820291, 0.0], [0.6036866927287848, 0.0], [0.60345850751387, 0.0], [0.5853991007993011, 0.0]]
0.0898, [[0.7978360516564321, 0.0], [0.6899286942184276, 0.0], [0.6779069363168634, 0.0], [0.6561092434184228, 0.0], [0.6334468486529368, 0.0], [0.6118773409694109, 0.0], [0.625388307641998, 0.0], [0.5842839848413104, 0.0], [0.30829236716997, 0.0], [0.29171414531525364, 0.0]]
0.1019, [[0.9194089792502975, 0.0], [0.8163283800649311, 0.0], [0.6241392938340433, 0.0], [0.6673503676900154, 0.0], [0.6682030598089076, 0.0], [0.6660413051412937, 0.0], [0.6623903417026566, 0.0], [0.6254843856272254, 0.0], [0.6243554693008048, 0.0], [0.6207165156103213, 0.0]]
0.0924, [[0.8238787412273532, 0.0], [0.7720356196629152, 0.0], [0.7651716549698042, 0.0], [0.6316814156743853, 0.0], [0.6016570452908584, 0.0], [0.5850763040746196, 0.0], [0.5849182916919085, 0.0], [0.5830334296981385, 0.0], [0.1939964753640577, 0.0], [0.37341662736151593, 0.0]]
0.079, [[0.6898446259813538, 0.0], [0.6541996934620306, 0.0], [0.6182064782462585, 0.0], [0.6311770062519422, 0.0], [0.6330505269638742, 0.0], [0.6164650647640139, 0.0], [0.6303963726219705, 0.0], [0.6243554693008048, 0.0], [0.6240912548414298, 0.0], [0.6235027771819126, 0.0]]
0.8625, [[0.9682642573600873, 0.707338651475919], [0.9543344466593621, 0.6150005903676854], [0.9561110022269906, 0.0], [0.8987363326451634, 0.34099390099010063], [0.899947620532183, 0.0], [0.8601770015750401, 0.0], [0.7849156475282233, 0.0], [0.8362742539378534, 0.0], [0.8253726629546771, 0.0], [0.8223040669742278, 0.0]]
0.0934, [[0.7241897481256419, 0.0], [0.8340535594783175, 0.0], [0.6348039501942722, 0.0], [0.578247911821741, 0.0], [0.3385085224749811, 0.0], [0.12211580777511782, 0.0], [0.17291398191107893, 0.0], [0.28808570430554203, 0.0], [0.16503150661411956, 0.0], [0.18129693183006765, 0.0]]
0.0891, [[0.7530183998367077, 0.0], [0.7911739682778245, 0.0], [0.6944443595241102, 0.0], [0.6920664293897348, 0.0], [0.6878389980397343, 0.0], [0.6839118103935689, 0.0], [0.6785194334726874, 0.0], [0.635440466846403, 0.0], [0.6278863352579076, 0.0], [0.6229983677594694, 0.0]]
0.0991, [[0.8913474765343439, 0.0], [0.869261660727687, 0.0], [0.7998548648014647, 0.0], [0.7729642737096303, 0.0], [0.7826142005428861, 0.0], [0.7414304123842205, 0.0], [0.7724797585548222, 0.0], [0.7002810971266678, 0.0], [0.6963659192286559, 0.0], [0.6991401710520937, 0.0]]
0.7838, [[0.9466629567082381, 0.6488819119627134], [0.8875924840845831, 0.0], [0.8774984183594199, 0.0], [0.7928697713196518, 0.0], [0.6918862831674336, 0.0], [0.7155492278649019, 0.0], [0.6668939972601857, 0.0], [0.6670381142380266, 0.0], [0.6679748745939927, 0.0], [0.6305524993479648, 0.0]]
0.0964, [[0.8641742516022045, 0.0], [0.8624784485603773, 0.0], [0.754027806409224, 0.0], [0.7369890234651486, 0.0], [0.7298828011946337, 0.0], [0.7278236117867005, 0.0], [0.7236648567079332, 0.0], [0.7015541304309293, 0.0], [0.6907813863373199, 0.0], [0.6881632612398763, 0.0]]
0.1055, [[0.9546170804996665, 0.0], [0.8787904587722408, 0.0], [0.8441072489405802, 0.0], [0.7967862688210154, 0.0], [0.8143499431827993, 0.0], [0.791012463226222, 0.0], [0.743328096740551, 0.0], [0.7378773012489629, 0.0], [0.6606849574648724, 0.0], [0.6520979875351837, 0.0]]
0.097, [[0.8638108652360988, 0.0], [0.8020755592610007, 0.0], [0.8701499385115012, 0.0], [0.7787784555673242, 0.0], [0.691165698278229, 0.0], [0.66909178117226, 0.0], [0.6707371166692772, 0.0], [0.6215932272255202, 0.0], [0.6662214513635948, 0.0], [0.6236348844116001, 0.0]]
1.0676, [[0.9933379166213923, 0.5312762185365847], [0.9819921867463091, 0.8783667353951885], [0.9854645453557651, 0.7512149029850748], [0.99257076762628, 0.677638906266183], [0.9029758402497319, 0.589749128948731], [0.883514481531617, 0.0], [0.6440874855168587, 0.0], [0.7801512485059462, 0.0], [0.8624784485603773, 0.0], [0.684212054097404, 0.0]]
0.9446, [[0.9905923307441482, 0.7661143838978893], [0.8704325723518057, 0.0], [0.8686560167841771, 0.0], [0.7440548694727629, 0.0], [0.7866114505700507, 0.0], [0.749505664964351, 0.0], [0.7589940867460043, 0.0], [0.74510465230818, 0.0], [0.6824466211188527, 0.0], [0.6694280541205555, 0.0]]
0.0781, [[0.6811976073108981, 0.0], [0.5945592841321926, 0.0], [0.600564158208898, 0.0], [0.6005521484607446, 0.0], [0.5979820623559147, 0.0], [0.5900796480709704, 0.0], [0.5933823288131583, 0.0], [0.5906561159823341, 0.0], [0.5902477845451182, 0.0], [0.5845164887758713, 0.0]]
0.1006, [[0.905721426126976, 0.0], [0.756934897338071, 0.0], [0.8763275067353011, 0.0], [0.8668794612165482, 0.0], [0.8728551481258449, 0.0], [0.8544031959802467, 0.0], [0.8362742539378534, 0.0], [0.8345784508960261, 0.0], [0.8431382186309644, 0.0], [0.7598419882669182, 0.0]]
0.0733, [[0.6329304294823401, 0.0], [0.6184947122019403, 0.0], [0.6051879112479611, 0.0], [0.5946913913618801, 0.0], [0.5914127301159989, 0.0], [0.595039674058329, 0.0], [0.5822095079882871, 0.0], [0.5888066147667088, 0.0], [0.5855683997807776, 0.0], [0.5823968655277876, 0.0]]
0.0934, [[0.8338516781638142, 0.0], [0.7992088445950546, 0.0], [0.7875401046167657, 0.0], [0.748940397283742, 0.0], [0.7414304123842205, 0.0], [0.707877737913778, 0.0], [0.6597121678644461, 0.0], [0.6552445415513772, 0.0], [0.6395838299593297, 0.0], [0.6348039501942722, 0.0]]
0.0891, [[0.7914162258552285, 0.0], [0.7865710743071502, 0.0], [0.7502728139594632, 0.0], [0.6875507640840524, 0.0], [0.6658131199263788, 0.0], [0.6762255715753859, 0.0], [0.6686594302387371, 0.0], [0.6383348161513749, 0.0], [0.6314532304594705, 0.0], [0.5847015889956187, 0.0]]
0.0976, [[0.8756007340030894, 0.0], [0.8244440089079624, 0.0], [0.822505948288731, 0.0], [0.7882668773489775, 0.0], [0.8224655720258303, 0.0], [0.8026812032045104, 0.0], [0.7725605110806237, 0.0], [0.7468812078758086, 0.0], [0.7166797632261203, 0.0], [0.7259663036932704, 0.0]]
0.0857, [[0.7572579074412762, 0.0], [0.7087660156975926, 0.0], [0.6707491264174307, 0.0], [0.6925468193158713, 0.0], [0.6710733896175727, 0.0], [0.6330024879712606, 0.0], [0.6143033100963999, 0.0], [0.5806745305562351, 0.0], [0.5816226048525025, 0.0], [0.5935624750354596, 0.0]]
1.0131, [[0.9821536917979116, 0.8361624742268047], [0.756934897338071, 0.0], [0.8323577564364901, 0.0], [0.7740948090708483, 0.0], [0.7709858368274981, 0.0], [0.7593574731121101, 0.0], [0.7768403949480928, 0.0], [0.7384021926666715, 0.0], [0.6979031669922924, 0.0], [0.6935916674052179, 0.0]]
0.089, [[0.7895185414988979, 0.0], [0.7846733899508196, 0.0], [0.7478502381854241, 0.0], [0.7417937987503261, 0.0], [0.7112693439974329, 0.0], [0.7309729602929516, 0.0], [0.6699324635429987, 0.0], [0.6652246422668617, 0.0], [0.6436311150870291, 0.0], [0.6394877519741023, 0.0]]
0.0992, [[0.8919531204778537, 0.0], [0.8393428499183031, 0.0], [0.825291910428876, 0.0], [0.7636777332424802, 0.0], [0.7904875718085134, 0.0], [0.7874593520909645, 0.0], [0.7447816422049747, 0.0], [0.792385256164844, 0.0], [0.7878631147199711, 0.0], [0.7616589200974475, 0.0]]
0.0928, [[0.8282797538835245, 0.0], [0.6736194562260958, 0.0], [0.6672422799566348, 0.0], [0.6467176203624556, 0.0], [0.6260248242941289, 0.0], [0.6195875992839007, 0.0], [0.6006121972015117, 0.0], [0.5854916509091749, 0.0], [0.585245603056096, 0.0], [0.30572743473207026, 0.0]]
0.0978, [[0.8781040623029297, 0.0], [0.8347803322105294, 0.0], [0.7943233167840754, 0.0], [0.7305288214010442, 0.0], [0.6979151767404458, 0.0], [0.6910576105448483, 0.0], [0.6899286942184276, 0.0], [0.6888478168846207, 0.0], [0.6841159761121769, 0.0], [0.6835995569415803, 0.0]]
0.094, [[0.8399888701247138, 0.0], [0.8270280897336041, 0.0], [0.7784554454641188, 0.0], [0.7891551551327918, 0.0], [0.6866019939799329, 0.0], [0.6852809216830578, 0.0], [0.6152520802005194, 0.0], [0.6044433068624496, 0.0], [0.6179662832831903, 0.0], [0.5917009640716808, 0.0]]
0.8088, [[0.9643881361216244, 0.6598964743656138], [0.8347803322105294, 0.0], [0.7543104402495285, 0.0], [0.8017121728948949, 0.0], [0.7457102962516897, 0.0], [0.7943233167840754, 0.0], [0.748940397283742, 0.0], [0.734727952742712, 0.0], [0.734727952742712, 0.0], [0.7364237557845397, 0.0]]
0.7423, [[0.9691525351439014, 0.5943301481097873], [0.9637421159152142, 0.0], [0.8216176705049167, 0.0], [0.847054716132328, 0.0], [0.8442687539921827, 0.0], [0.813219407821581, 0.0], [0.8118062386200581, 0.0], [0.8036502335141263, 0.0], [0.6866260134762396, 0.0], [0.6753128307157268, 0.0]]
0.0948, [[0.8481448752306455, 0.0], [0.8211735316130094, 0.0], [0.8029638370448149, 0.0], [0.7874189758280636, 0.0], [0.7988454582289485, 0.0], [0.7802723772946483, 0.0], [0.6823265236373186, 0.0], [0.6699324635429987, 0.0], [0.66342318004385, 0.0], [0.6570460037743889, 0.0]]
0.1742, [[0.9582913204236261, 0.0], [0.9570396562737057, 0.06467448184817412], [0.8867042063007688, 0.0], [0.8523036303094128, 0.0], [0.8509712136336912, 0.0], [0.8304600720801596, 0.0], [0.8173781629003483, 0.0], [0.8160861224875271, 0.0], [0.7572175311783758, 0.0], [0.7555621043994488, 0.0]]
0.0914, [[0.8143499431827993, 0.0], [0.7752253444320667, 0.0], [0.7606091372620305, 0.0], [0.6716858867733967, 0.0], [0.7447412659420739, 0.0], [0.6976149330366106, 0.0], [0.7374735386199563, 0.0], [0.6930752482346213, 0.0], [0.7029922101027991, 0.0], [0.7344856951653083, 0.0]]
0.0999, [[0.8986959563822625, 0.0], [0.8745509511676722, 0.0], [0.830177438239855, 0.0], [0.8501233121127774, 0.0], [0.7983609430741407, 0.0], [0.738684826506976, 0.0], [0.6680349233347598, 0.0], [0.6677947283716915, 0.0], [0.65824697858973, 0.0], [0.6657050321929981, 0.0]]
0.86, [[0.9727863988049603, 0.7016409238736407], [0.9567166461705003, 0.41741076292683105], [0.9016434235740103, 0.49620656000000185], [0.9554649820205804, 0.0], [0.8968386482888324, 0.47029258731707485], [0.9078613680607106, 0.46905978146341404], [0.847054716132328, 0.0], [0.9070942190655984, 0.0], [0.8983729462790573, 0.0], [0.8953447265615083, 0.0]]
1.0154, [[0.9657609290602469, 0.8527415611192937], [0.9100013099944453, 0.20278743234324104], [0.8843623830525309, 0.0], [0.8718457415533285, 0.0], [0.6889078656253877, 0.0], [0.6830831377709835, 0.0], [0.6854250386608987, 0.0], [0.681461821770273, 0.0], [0.6750606260045051, 0.0], [0.6722023059439933, 0.0]]
0.0838, [[0.7377965487231617, 0.0], [0.732628387071878, 0.0], [0.7218883011403047, 0.0], [0.6575263937005253, 0.0], [0.625388307641998, 0.0], [0.6182905464833324, 0.0], [0.6181104002610311, 0.0], [0.6151319827189853, 0.0], [0.6116251362581894, 0.0], [0.5969372142665679, 0.0]]
0.7245, [[0.903662236719043, 0.6218743863283273], [0.8322770039106889, 0.0], [0.7940003066808702, 0.0], [0.783340973275098, 0.0], [0.750313190222364, 0.0], [0.7481732482886293, 0.0], [0.6871664521431432, 0.0], [0.6830831377709835, 0.0], [0.6533470013431384, 0.0], [0.6532749428542179, 0.0]]
0.0917, [[0.8172166578487454, 0.0], [0.6651525837779412, 0.0], [0.6617057860579123, 0.0], [0.6260968827830493, 0.0], [0.6244755667823388, 0.0], [0.6237429721449809, 0.0], [0.6222777828702647, 0.0], [0.6193113750763722, 0.0], [0.6164890842603207, 0.0], [0.6108445026282177, 0.0]]
0.6708, [[0.976299133677317, 0.5232424039024406], [0.9646303936990285, 0.0], [0.8762871304724004, 0.0], [0.8751162188482815, 0.0], [0.833326786746106, 0.0], [0.6667738997786516, 0.0], [0.6143033100963999, 0.0], [0.6210167593141566, 0.0], [0.6686594302387371, 0.0], [0.663831511481066, 0.0]]
0.9161, [[0.9608754012492677, 0.7635174850746271], [0.8950217164583031, 0.06458096369635773], [0.8905399512763308, 0.6122082009321597], [0.8923568831068602, 0.0], [0.8615497945136621, 0.0], [0.8844431355783321, 0.0], [0.8079704936444961, 0.0], [0.8774984183594199, 0.0], [0.6386230501070568, 0.0], [0.6150959534745251, 0.0]]
0.7585, [[0.9097590524170412, 0.6511561387881921], [0.888884524497404, 0.0], [0.8472162211839305, 0.0], [0.8459241807711096, 0.0], [0.8302985670285571, 0.0], [0.7696130438888761, 0.0], [0.7507977053771717, 0.0], [0.7484155058660334, 0.0], [0.7394923517649891, 0.0], [0.7360603694184336, 0.0]]
0.8304, [[0.9868777145572879, 0.6640182786121177], [0.7541893114608268, 0.0], [0.841684673166541, 0.0], [0.840069622650515, 0.0], [0.7921429985874403, 0.0], [0.7488596447579403, 0.0], [0.7032748439431037, 0.0], [0.6952490126503886, 0.0], [0.7014460426975485, 0.0], [0.6879110565286546, 0.0]]
0.8911, [[0.9825170781640177, 0.7231922837907816], [0.9393952293861205, 0.0], [0.9039044942964467, 0.6008366545831173], [0.9003110068982887, 0.0], [0.8662738172730384, 0.0], [0.7857231727862364, 0.0], [0.8593291000541262, 0.0], [0.8119677436716606, 0.0], [0.8427344560019578, 0.0], [0.7931524051599567, 0.0]]
0.0904, [[0.7818470515477739, 0.0], [0.7595189781637129, 0.0], [0.8038117385657289, 0.0], [0.7646063872891949, 0.0], [0.7390482128730821, 0.0], [0.7158722379681072, 0.0], [0.7362218744700364, 0.0], [0.6764057177976871, 0.0], [0.6696562393354702, 0.0], [0.6688876154536519, 0.0]]
0.7948, [[0.9512658506789122, 0.6560298353184879], [0.9075787342204061, 0.0], [0.8009046476368819, 0.0], [0.7765577611077883, 0.0], [0.7695726676259753, 0.0], [0.7488596447579403, 0.0], [0.743206967951849, 0.0], [0.7307307027155475, 0.0], [0.7102195611620158, 0.0], [0.6831311767635971, 0.0]]
0.0982, [[0.8822224411187962, 0.0], [0.8790730926125452, 0.0], [0.8783463198803338, 0.0], [0.8779425572513273, 0.0], [0.8763678829982016, 0.0], [0.8757218627917913, 0.0], [0.8747932087450763, 0.0], [0.8588042086364177, 0.0], [0.8326807665396955, 0.0], [0.8150363396521103, 0.0]]
0.5641, [[0.889126782074808, 0.4665905912195129], [0.9263133202063089, 0.0], [0.750313190222364, 0.0], [0.8357897387830456, 0.0], [0.8418865544810443, 0.0], [0.8130982790328789, 0.0], [0.818549074524467, 0.0], [0.7593574731121101, 0.0], [0.7414304123842205, 0.0], [0.7317401092880638, 0.0]]
0.097, [[0.8695846708308919, 0.0], [0.7987243294402464, 0.0], [0.7973515365016244, 0.0], [0.7973515365016244, 0.0], [0.8073244734380856, 0.0], [0.7950097132533864, 0.0], [0.7366660133619434, 0.0], [0.7797878621398404, 0.0], [0.7531395286254097, 0.0], [0.7109867101571284, 0.0]]
0.0891, [[0.791456602118129, 0.0], [0.6913938834931438, 0.0], [0.6748924895303574, 0.0], [0.6128741500661441, 0.0], [0.6020773864762278, 0.0], [0.6009004311571935, 0.0], [0.5918931200421353, 0.0], [0.5913046423826183, 0.0], [0.5868730453140097, 0.0], [0.5856600607505152, 0.0]]
0.0915, [[0.8154401022811169, 0.0], [0.8047807688753443, 0.0], [0.7986032006515448, 0.0], [0.7014340329493952, 0.0], [0.6766579225089088, 0.0], [0.6706890776766636, 0.0], [0.670436872965442, 0.0], [0.6689716836907258, 0.0], [0.6686354107424304, 0.0], [0.6682631085496746, 0.0]]
0.491, [[0.8370817791958665, 0.0], [0.8321558751219869, 0.42617102048780736], [0.8009046476368819, 0.0], [0.7942425642582742, 0.0], [0.6949607786947067, 0.0], [0.6784954139763806, 0.0], [0.6608170646945599, 0.0], [0.6664136073340493, 0.0], [0.6727667641072037, 0.0], [0.6680469330829133, 0.0]]
0.1049, [[0.9494892951112837, 0.0], [0.8940123098857867, 0.0], [0.7894377889730964, 0.0], [0.7310537128187528, 0.0], [0.7845118848992167, 0.0], [0.7136111672456709, 0.0], [0.7112289677345321, 0.0], [0.6811735878145913, 0.0], [0.6854250386608987, 0.0], [0.6293875537770839, 0.0]]
0.6847, [[0.8821013123300941, 0.54505000585366], [0.9637017396523133, 0.5264988721951209], [0.8878751179248876, 0.5312100156097572], [0.9393548531232198, 0.0], [0.9155732342747355, 0.0], [0.885169908310544, 0.0], [0.875519981477288, 0.0], [0.8620746859313707, 0.0], [0.8567046429655838, 0.0], [0.7587114529056999, 0.0]]
