mean:0.170050,,,,,,,,,,,,,,,,,,,,
mean:0.170050,,,,,,,,,,,,,,,,,,,,
0.0986, [[0.8855736709395505, 0.0], [0.6741358753966925, 0.0], [0.6487712872966889, 0.0], [0.6237910111375945, 0.0], [0.5853991007993011, 0.0], [0.5834194313759046, 0.0], [0.5829273356697467, 0.0], [0.574267290482278, 0.0], [0.3482052182767963, 0.0], [0.5583993227331647, 0.0]]
0.0945, [[0.8451166555130966, 0.0], [0.6746402848191357, 0.0], [0.6637354334958387, 0.0], [0.6389112840627387, 0.0], [0.626409136235038, 0.0], [0.5827399781302463, 0.0], [0.5566459561310527, 0.0], [0.4027880367957268, 0.0], [0.17760593149260243, 0.0], [0.4019990218247763, 0.0]]
0.0774, [[0.6740397974114651, 0.0], [0.6421298965678527, 0.0], [0.631669405926232, 0.0], [0.6432708226424267, 0.0], [0.6276221207985325, 0.0], [0.5908482719527887, 0.0], [0.3306886065057753, 0.0], [0.34964408281513026, 0.0], [0.34751706567150625, 0.0], [0.3040383328827219, 0.0]]
0.7867, [[0.984657020097752, 0.6253321015018125], [0.7513629730577811, 0.0], [0.662954799865867, 0.0], [0.6547281223807806, 0.0], [0.650176427830638, 0.0], [0.6489514335189901, 0.0], [0.6510051004532232, 0.0], [0.6412531849526537, 0.0], [0.671109418862033, 0.0], [0.6515935781127404, 0.0]]
0.0883, [[0.7826142005428861, 0.0], [0.6814498120221196, 0.0], [0.719506101629166, 0.0], [0.7126825131989558, 0.0], [0.6902409476704163, 0.0], [0.6514975001275132, 0.0], [0.6239951768562024, 0.0], [0.6154682556672808, 0.0], [0.5942230111838971, 0.0], [0.5848167123030226, 0.0]]
0.0893, [[0.7927890187938506, 0.0], [0.6195755895357472, 0.0], [0.5862245189137255, 0.0], [0.5850379296388184, 0.0], [0.5827399781302463, 0.0], [0.37835881425405404, 0.0], [0.44223878534324623, 0.0], [0.24679654798813538, 0.0], [0.33838340381947385, 0.0], [0.35552465962397306, 0.0]]
0.1056, [[0.9561110022269906, 0.0], [0.8120888724603625, 0.0], [0.6890519826032286, 0.0], [0.6802368274586252, 0.0], [0.6825787283485403, 0.0], [0.594511245139579, 0.0], [0.596000453910602, 0.0], [0.5914607691086127, 0.0], [0.5846722438388294, 0.0], [0.5780424957242164, 0.0]]
0.0717, [[0.6172937373865992, 0.0], [0.6052959989813419, 0.0], [0.5836767658277486, 0.0], [0.5248223523027206, 0.0], [0.40445373506773324, 0.0], [0.24592071739958427, 0.0], [0.3081046891867089, 0.0], [0.23021832613341908, 0.0], [0.20644578158703342, 0.0], [0.12949780845004824, 0.0]]
0.0886, [[0.7861673116781437, 0.0], [0.6832873034895914, 0.0], [0.6094153425979617, 0.0], [0.38446535580365654, 0.0], [0.3731663900505013, 0.0], [0.34551516718338965, 0.0], [0.343325590712012, 0.0], [0.3425123194512145, 0.0], [0.3136724693567835, 0.0], [0.3101691470025794, 0.0]]
0.0877, [[0.7765981373706891, 0.0], [0.6285468714063451, 0.0], [0.6192393165874518, 0.0], [0.5806090682833975, 0.0], [0.24973683639255667, 0.0], [0.35346020180810267, 0.0], [0.24629607336610612, 0.0], [0.19968937418963947, 0.0], [0.07331953212727357, 0.0], [0.25955865084987934, 0.0]]
0.8399, [[0.9600274997283538, 0.6923581046090107], [0.6538273912692748, 0.0], [0.6241873328266571, 0.0], [0.6110126391023654, 0.0], [0.5870171622918506, 0.0], [0.5787038904118506, 0.0], [0.15814998056121843, 0.0], [0.2393519879854514, 0.0], [0.21313962965667346, 0.0], [0.298720790023662, 0.0]]
0.0851, [[0.7407036396520086, 0.0], [0.7513629730577811, 0.0], [0.7280658693641042, 0.0], [0.6938318623682862, 0.0], [0.6123577308955473, 0.0], [0.6379144749660055, 0.0], [0.5910644474195501, 0.0], [0.5814600778302852, 0.0], [0.529731778788634, 0.0], [0.3659720673588319, 0.0]]
0.079, [[0.6901808989296493, 0.0], [0.6711214286101863, 0.0], [0.6667138510378846, 0.0], [0.6501884375787914, 0.0], [0.6321497958523684, 0.0], [0.5790515176538154, 0.0], [0.47257202755978334, 0.0], [0.3924431738432664, 0.0], [0.345765404494404, 0.0], [0.3106696216246084, 0.0]]
0.1055, [[0.9546170804996665, 0.0], [0.7967862688210154, 0.0], [0.6618619127839067, 0.0], [0.6658611589189924, 0.0], [0.6551965025587637, 0.0], [0.5993271541490967, 0.0], [0.5943431086654312, 0.0], [0.5939828162208289, 0.0], [0.5816338914512676, 0.0], [0.5734782755113279, 0.0]]
0.0881, [[0.7809183975010588, 0.0], [0.698155371703514, 0.0], [0.661021230413168, 0.0], [0.6319096008893001, 0.0], [0.6334108194084765, 0.0], [0.5931421338500902, 0.0], [0.6260128145459755, 0.0], [0.5802253239253845, 0.0], [0.5790673188920864, 0.0], [0.46704892276313087, 0.0]]
0.079, [[0.6898446259813538, 0.0], [0.6541996934620306, 0.0], [0.6311770062519422, 0.0], [0.621292983521685, 0.0], [0.5901757260561977, 0.0], [0.593082085109323, 0.0], [0.5972975067111702, 0.0], [0.23134439403298482, 0.0], [0.3025994683443879, 0.0], [0.20156615402224884, 0.0]]
0.0925, [[0.8252515341659755, 0.0], [0.6241392938340433, 0.0], [0.623983167108049, 0.0], [0.5866928990917085, 0.0], [0.46643524445239143, 0.0], [0.4173409795932561, 0.0], [0.37591900047166177, 0.0], [0.2666904142137951, 0.0], [0.30885540111975257, 0.0], [0.1919320175481875, 0.0]]
0.0794, [[0.6937838233756726, 0.0], [0.6850887657126031, 0.0], [0.6387071183441306, 0.0], [0.6313091134816297, 0.0], [0.5980060818522215, 0.0], [0.5845368046536484, 0.0], [0.4796731622983372, 0.0], [0.34119857356838795, 0.0], [0.20901071402493285, 0.0], [0.19236993284246295, 0.0]]
0.0916, [[0.8163283800649311, 0.0], [0.6673503676900154, 0.0], [0.6241392938340433, 0.0], [0.6207165156103213, 0.0], [0.6007443044311992, 0.0], [0.5841462883363764, 0.0], [0.5805458633303131, 0.0], [0.4503919400430671, 0.0], [0.24498232748327958, 0.0], [0.3432630313842582, 0.0]]
0.079, [[0.6895804115219788, 0.0], [0.6218454319367419, 0.0], [0.5842636689635332, 0.0], [0.5681305073748861, 0.0], [0.4451318402367312, 0.0], [0.3273104028070783, 0.0], [0.14889120005367862, 0.0], [0.3406355396186051, 0.0], [0.13494046996461537, 0.0], [0.12155277382533522, 0.0]]
0.0927, [[0.8270280897336041, 0.0], [0.6866019939799329, 0.0], [0.579649707388365, 0.0], [0.5777625880748422, 0.0], [0.2939037217866313, 0.0], [0.3396971497023004, 0.0], [0.3375075732309228, 0.0], [0.2671283295080705, 0.0], [0.2655643463142293, 0.0], [0.26181078664901053, 0.0]]
0.099, [[0.8902573174360263, 0.0], [0.6759493473678575, 0.0], [0.6694400638687088, 0.0], [0.6738356316928572, 0.0], [0.6480266829111775, 0.0], [0.6483269266150128, 0.0], [0.5822140226277932, 0.0], [0.2715074824508258, 0.0], [0.11335750188960732, 0.0], [0.0879584148216269, 0.0]]
0.093, [[0.8304600720801596, 0.0], [0.7940003066808702, 0.0], [0.6958254805617524, 0.0], [0.5904639600118795, 0.0], [0.5851936847017766, 0.0], [0.5852049713005416, 0.0], [0.584098884621563, 0.0], [0.5840334223487255, 0.0], [0.3610924397940474, 0.0], [0.5805232901327829, 0.0]]
0.0902, [[0.8020755592610007, 0.0], [0.7787784555673242, 0.0], [0.691165698278229, 0.0], [0.6199118624840427, 0.0], [0.5818505941475572, 0.0], [0.6083584847604616, 0.0], [0.5849431222091916, 0.0], [0.5801350311352638, 0.0], [0.5842862421610634, 0.0], [0.5851756261437524, 0.0]]
0.0768, [[0.6683231572904417, 0.0], [0.6098236740351777, 0.0], [0.6066290810263705, 0.0], [0.579907041840209, 0.0], [0.577094421427949, 0.0], [0.40910015656333015, 0.0], [0.22508846125762016, 0.0], [0.27763829657068323, 0.0], [0.31711323238323413, 0.0], [0.21839461318797984, 0.0]]
0.073, [[0.6300480899255215, 0.0], [0.5993992126380171, 0.0], [0.5773043521649796, 0.0], [0.4503919400430671, 0.0], [0.3254336229744689, 0.0], [0.34288767541773635, 0.0], [0.27419753354423265, 0.0], [0.212013561757108, 0.0], [0.29590562027474787, 0.0], [0.26412548177589534, 0.0]]
0.0859, [[0.7593978493750109, 0.0], [0.6710974091138795, 0.0], [0.6623423027100431, 0.0], [0.658571241789872, 0.0], [0.6607930451982531, 0.0], [0.638250747914301, 0.0], [0.6433669006276541, 0.0], [0.611000629354212, 0.0], [0.6301681874070556, 0.0], [0.6101119079908596, 0.0]]
0.1057, [[0.9568781512221032, 0.0], [0.8095855441605222, 0.0], [0.7923045036390428, 0.0], [0.7883880061376796, 0.0], [0.7551987180333432, 0.0], [0.6906612888557857, 0.0], [0.6666057633045039, 0.0], [0.6693079566390213, 0.0], [0.6062327593373079, 0.0], [0.6331586146972549, 0.0]]
0.0787, [[0.6866260134762396, 0.0], [0.6714937308029421, 0.0], [0.6681910500607542, 0.0], [0.6578746763969743, 0.0], [0.6553286097884512, 0.0], [0.5879419128996632, 0.0], [0.5843878215499493, 0.0], [0.3497066421428839, 0.0], [0.08132712607974042, 0.0], [0.3092933164140283, 0.0]]
0.0887, [[0.7502728139594632, 0.0], [0.7865710743071502, 0.0], [0.6686594302387371, 0.0], [0.6658131199263788, 0.0], [0.6147957097706898, 0.0], [0.5774172181526305, 0.0], [0.5491064797419714, 0.0], [0.21839461318797984, 0.0], [0.2282789869730561, 0.0], [0.40024565522266436, 0.0]]
0.0948, [[0.8481448752306455, 0.0], [0.6433548908795006, 0.0], [0.66342318004385, 0.0], [0.6556288534922864, 0.0], [0.5834690924104711, 0.0], [0.4806375139294987, 0.0], [0.4393457304497617, 0.0], [0.26881743135741887, 0.0], [0.34520237054462144, 0.0], [0.17804384678687785, 0.0]]
0.0898, [[0.7978360516564321, 0.0], [0.6899286942184276, 0.0], [0.6779069363168634, 0.0], [0.5850153564412882, 0.0], [0.5842839848413104, 0.0], [0.5124611177578309, 0.0], [0.5443723899162689, 0.0], [0.578247911821741, 0.0], [0.4267214909145554, 0.0], [0.4183929995545235, 0.0]]
0.0848, [[0.7478502381854241, 0.0], [0.7417937987503261, 0.0], [0.6394877519741023, 0.0], [0.383764009162812, 0.0], [0.2429178696674094, 0.0], [0.3390089970970104, 0.0], [0.30854260448098436, 0.0], [0.22527613924088094, 0.0], [0.0059431361365964155, 0.0], [0.3503322354204203, 0.0]]
0.0932, [[0.8322770039106889, 0.0], [0.6514854903793597, 0.0], [0.6360769834985337, 0.0], [0.631669405926232, 0.0], [0.6257125708421403, 0.0], [0.5844939155783411, 0.0], [0.29947150195670563, 0.0], [0.5793246533439305, 0.0], [0.5780176652069332, 0.0], [0.1264324013901195, 0.0]]
0.0757, [[0.6574783547079117, 0.0], [0.6148197292669966, 0.0], [0.6111807755765132, 0.0], [0.5853991007993011, 0.0], [0.14738977618759105, 0.0], [0.0059431361365964155, 0.0], [0.43820604215838876, 0.0], [0.39744026865928533, 0.0], [0.23028088546117265, 0.0], [0.23084391941095553, 0.0]]
0.0899, [[0.7989665870176504, 0.0], [0.7514437255835824, 0.0], [0.7233014703418276, 0.0], [0.6808012856218355, 0.0], [0.6712175065954136, 0.0], [0.6707491264174307, 0.0], [0.6592197681901563, 0.0], [0.6554487072699853, 0.0], [0.6543318006917181, 0.0], [0.631585337689158, 0.0]]
0.0845, [[0.74510465230818, 0.0], [0.6616217178208385, 0.0], [0.659183738945696, 0.0], [0.6170775619198379, 0.0], [0.5980060818522215, 0.0], [0.6132464522588998, 0.0], [0.5924695879534991, 0.0], [0.5833697703413382, 0.0], [0.5827783525660476, 0.0], [0.15752438728368195, 0.0]]
0.0965, [[0.8200833725146919, 0.0], [0.8646587667570123, 0.0], [0.6315493084446978, 0.0], [0.6283547154358906, 0.0], [0.6147116415336159, 0.0], [0.5829363649487589, 0.0], [0.5792140446760325, 0.0], [0.4894920152701641, 0.0], [0.34451421793933107, 0.0], [0.36816164383020955, 0.0]]
0.1085, [[0.9850607827267586, 0.0], [0.7818874278106743, 0.0], [0.6285108421618849, 0.0], [0.625003995701089, 0.0], [0.6260728632867425, 0.0], [0.6119253799620246, 0.0], [0.35077015071469575, 0.0], [0.6137868909258033, 0.0], [0.42523112930276, 0.0], [0.2531775994190072, 0.0]]
0.0967, [[0.8668794612165482, 0.0], [0.686109594305643, 0.0], [0.6594839826495313, 0.0], [0.5938507089911413, 0.0], [0.5815277974228757, 0.0], [0.32649713154628107, 0.0], [0.2467339886603818, 0.0], [0.3234317244863523, 0.0], [0.24229227638987294, 0.0], [0.3106696216246084, 0.0]]
0.8634, [[0.980942403910892, 0.6987817545313305], [0.8841605017380276, 0.0], [0.8739856834870632, 0.0], [0.8691001556760841, 0.0], [0.8349822135250327, 0.0], [0.6489994725116037, 0.0], [0.6477984976962626, 0.0], [0.0, 0.0], [0.28239280547996026, 0.0], [0.2853956532121351, 0.0]]
0.0763, [[0.6626065171694181, 0.0], [0.6341554237939879, 0.0], [0.6258927170644414, 0.0], [0.62155719798106, 0.0], [0.5817422427994124, 0.0], [0.5713742355887934, 0.0], [0.534553536944442, 0.0], [0.5279784121865221, 0.0], [0.3809586225994326, 0.0], [0.34026018365208327, 0.0]]
0.0768, [[0.6682991377941347, 0.0], [0.6212089152846112, 0.0], [0.5901997455525045, 0.0], [0.5825639071895109, 0.0], [0.5842140079289668, 0.0], [0.3221179786035258, 0.0], [0.573653612171539, 0.0], [0.3873584106971415, 0.0], [0.3856050440950295, 0.0], [0.5805819804463613, 0.0]]
0.8496, [[0.99257076762628, 0.677638906266183], [0.6702687364912943, 0.0], [0.675144694241579, 0.0], [0.6717939745067774, 0.0], [0.6546440541437067, 0.0], [0.6613214741170031, 0.0], [0.6150479144819114, 0.0], [0.6397519664334774, 0.0], [0.6250280151973958, 0.0], [0.6175819713422811, 0.0]]
0.0824, [[0.7241897481256419, 0.0], [0.6348039501942722, 0.0], [0.15539737014005792, 0.0], [0.318176740955046, 0.0], [0.06312236170342936, 0.0], [0.07138019296691059, 0.0], [0.0, 0.0], [0.2611226340437205, 0.0], [0.0481706823703078, 0.0], [0.10103331432213906, 0.0]]
0.1049, [[0.9494892951112837, 0.0], [0.6929431410049338, 0.0], [0.6864698867502453, 0.0], [0.6750245967600448, 0.0], [0.595039674058329, 0.0], [0.5776745526044745, 0.0], [0.4885276636390026, 0.0], [0.3329407423049065, 0.0], [0.30710373994265067, 0.0], [0.27763829657068323, 0.0]]
0.0899, [[0.7987243294402464, 0.0], [0.6868541986911545, 0.0], [0.6507288762456949, 0.0], [0.6441355245094723, 0.0], [0.5835842157178749, 0.0], [0.5823336605747031, 0.0], [0.5302577887692675, 0.0], [0.4157629496513556, 0.0], [0.3684118811412242, 0.0], [0.35852750735614797, 0.0]]
0.7838, [[0.9466629567082381, 0.6488819119627134], [0.6918862831674336, 0.0], [0.6422980330420005, 0.0], [0.6291473588140157, 0.0], [0.6242113523229639, 0.0], [0.629915982695834, 0.0], [0.6228662605297818, 0.0], [0.5791079506476408, 0.0], [0.3476421843270134, 0.0], [0.3527720492028126, 0.0]]
0.6708, [[0.976299133677317, 0.5232424039024406], [0.8751162188482815, 0.0], [0.643571066346262, 0.0], [0.5917850323087548, 0.0], [0.5972254482222498, 0.0], [0.6008884214090401, 0.0], [0.5949916350657154, 0.0], [0.48265388552192723, 0.0], [0.4074344582913237, 0.0], [0.2675662448023459, 0.0]]
0.0904, [[0.8036502335141263, 0.0], [0.732628387071878, 0.0], [0.5994472516306308, 0.0], [0.5962046196292099, 0.0], [0.5993992126380171, 0.0], [0.5916409153309138, 0.0], [0.533676853643386, 0.0], [0.49308641680449355, 0.0], [0.2717577197618404, 0.0], [0.579004113939002, 0.0]]
0.0796, [[0.6956933733320648, 0.0], [0.6404365220782218, 0.0], [0.6190831898614574, 0.0], [0.5824126667660587, 0.0], [0.5814397619525081, 0.0], [0.2633122105150981, 0.0], [0.5776926111624986, 0.0], [0.3739171019835449, 0.0], [0.2018163913332635, 0.0], [0.3365066239868645, 0.0]]
0.0767, [[0.6672062507121744, 0.0], [0.6546320443955534, 0.0], [0.5829837686635722, 0.0], [0.5545419162085182, 0.0], [0.5802298385648905, 0.0], [0.28082882228611916, 0.0], [0.2416041237845826, 0.0], [0.4527589849559181, 0.0], [0.20982398528573035, 0.0], [0.26443827841466355, 0.0]]
0.0781, [[0.681461821770273, 0.0], [0.6703287852320613, 0.0], [0.6750486162563517, 0.0], [0.6671822312158677, 0.0], [0.6687795277202713, 0.0], [0.6286429493915724, 0.0], [0.6139069884073374, 0.0], [0.6128141013253771, 0.0], [0.6127780720809167, 0.0], [0.5380602701486659, 0.0]]
0.0976, [[0.7524935084189991, 0.0], [0.8758833678433938, 0.0], [0.8067188294945757, 0.0], [0.6516416171053541, 0.0], [0.6293635342807771, 0.0], [0.5963487366070508, 0.0], [0.495628798377556, 0.0], [0.4466222018485262, 0.0], [0.31542413053388546, 0.0], [0.49913553158178, 0.0]]
0.5685, [[0.8968386482888324, 0.47029258731707485], [0.8953447265615083, 0.0], [0.8335690443235098, 0.0], [0.8183875694728646, 0.0], [0.7002810971266678, 0.0], [0.6615496593319179, 0.0], [0.5960124636587553, 0.0], [0.6195275505431337, 0.0], [0.6114810192803485, 0.0], [0.614159193118559, 0.0]]
0.0862, [[0.7616589200974475, 0.0], [0.6806811881403013, 0.0], [0.6581869298489629, 0.0], [0.6351282133944143, 0.0], [0.6163329575343264, 0.0], [0.6160447235786445, 0.0], [0.5834329752944227, 0.0], [0.582446526562354, 0.0], [0.4460085235377872, 0.0], [0.14657650492679383, 0.0]]
0.1086, [[0.9857471791960699, 0.0], [0.6508009347346153, 0.0], [0.6311770062519422, 0.0], [0.6307206358221125, 0.0], [0.6376142312621703, 0.0], [0.6291233393177088, 0.0], [0.6128020915772237, 0.0], [0.5779228577773065, 0.0], [0.37254079677296487, 0.0], [0.26462595639792463, 0.0]]
0.0868, [[0.7677557357954459, 0.0], [0.6825306893559265, 0.0], [0.6633751410512364, 0.0], [0.5913046423826183, 0.0], [0.5772840362872024, 0.0], [0.5213156190984967, 0.0], [0.5186855691953287, 0.0], [0.5149158310007877, 0.0], [0.5154418409814212, 0.0], [0.5026422647860039, 0.0]]
0.0853, [[0.7530183998367077, 0.0], [0.6785194334726874, 0.0], [0.6229983677594694, 0.0], [0.6278863352579076, 0.0], [0.582315602016679, 0.0], [0.5829792540240661, 0.0], [0.5819702320944672, 0.0], [0.5104447461654023, 0.0], [0.381572300910172, 0.0], [0.1995016962063787, 0.0]]
0.0733, [[0.6329304294823401, 0.0], [0.5946913913618801, 0.0], [0.5810853627512843, 0.0], [0.5770402457538765, 0.0], [0.5810402163562239, 0.0], [0.37623179711043003, 0.0], [0.41330823640839864, 0.0], [0.35245925256404437, 0.0], [0.24967427706480305, 0.0], [0.32249333457004764, 0.0]]
0.7538, [[0.9543344466593621, 0.6150005903676854], [0.7445393846275706, 0.0], [0.6718780427438512, 0.0], [0.6564455163667183, 0.0], [0.649768096393422, 0.0], [0.6242233620711173, 0.0], [0.6089950014125923, 0.0], [0.6116011167618826, 0.0], [0.6152640899486729, 0.0], [0.5853720129622649, 0.0]]
0.0767, [[0.6672422799566348, 0.0], [0.6467176203624556, 0.0], [0.5854916509091749, 0.0], [0.4442551569356752, 0.0], [0.3259966569242518, 0.0], [0.27207051640060864, 0.0], [0.20306757788833643, 0.0], [0.16603245585817783, 0.0], [0.17566659233223944, 0.0], [0.16002676039382782, 0.0]]
0.077, [[0.670436872965442, 0.0], [0.6648163108296457, 0.0], [0.6499842718601834, 0.0], [0.6101479372353198, 0.0], [0.5816790378463279, 0.0], [0.581938629617925, 0.0], [0.5794533205698524, 0.0], [0.2515510568974125, 0.0], [0.38586804908534644, 0.0], [0.28320607674075754, 0.0]]
0.0808, [[0.708362253068586, 0.0], [0.6842000443492507, 0.0], [0.6728628420924309, 0.0], [0.6265052142202653, 0.0], [0.6186988779205483, 0.0], [0.5802298385648905, 0.0], [0.534728873604653, 0.0], [0.28151697489140914, 0.0], [0.1975623570460157, 0.0], [0.19656140780195713, 0.0]]
0.0976, [[0.875519981477288, 0.0], [0.6125018478733883, 0.0], [0.6505967690160074, 0.0], [0.6363411979579088, 0.0], [0.6268655066648676, 0.0], [0.5966129510664259, 0.0], [0.4809005189198153, 0.0], [0.37986023812014136, 0.0], [0.37654459374919824, 0.0], [0.3349426407930233, 0.0]]
0.0796, [[0.6956453343394513, 0.0], [0.6163329575343264, 0.0], [0.6056683011740976, 0.0], [0.6054040867147226, 0.0], [0.6045634043439838, 0.0], [0.47353637919094527, 0.0], [0.4579314164321485, 0.0], [0.4577560797719375, 0.0], [0.22164769823116964, 0.0], [0.4368033488766993, 0.0]]
0.0935, [[0.8347803322105294, 0.0], [0.6979151767404458, 0.0], [0.6888478168846207, 0.0], [0.6619700005172873, 0.0], [0.4391703937895503, 0.0], [0.3967389220184404, 0.0], [0.3127340794404788, 0.0], [0.31429806263432003, 0.0], [0.29915870531793737, 0.0], [0.28445726329583043, 0.0]]
0.0833, [[0.732628387071878, 0.0], [0.62930348554001, 0.0], [0.615240070452366, 0.0], [0.5969372142665679, 0.0], [0.5087790478933958, 0.0], [0.3577767954231043, 0.0], [0.33381657289345756, 0.0], [0.27363449959444974, 0.0], [0.24886100580400583, 0.0], [0.2817046528746702, 0.0]]
0.0801, [[0.7012418769789406, 0.0], [0.6481227608964046, 0.0], [0.6474021760072001, 0.0], [0.5886384782925611, 0.0], [0.5775413707390464, 0.0], [0.5817693306364486, 0.0], [0.5786858318538264, 0.0], [0.48510859876488416, 0.0], [0.5447230632366913, 0.0], [0.5132501327287813, 0.0]]
0.0893, [[0.7931524051599567, 0.0], [0.7577020463331835, 0.0], [0.7067068262896591, 0.0], [0.701782315645844, 0.0], [0.6507408859938483, 0.0], [0.6233466504559182, 0.0], [0.6154562459191274, 0.0], [0.5793494838612137, 0.0], [0.6039148779436996, 0.0], [0.35577489693498743, 0.0]]
0.0849, [[0.748940397283742, 0.0], [0.6395838299593297, 0.0], [0.6135947349553488, 0.0], [0.6013688113351765, 0.0], [0.5846361267227812, 0.0], [0.5858161874765095, 0.0], [0.5833246239462779, 0.0], [0.25023731101458596, 0.0], [0.0, 0.0], [0.33713221726440096, 0.0]]
0.7585, [[0.9097590524170412, 0.6511561387881921], [0.7245127582288471, 0.0], [0.7124806318844525, 0.0], [0.694996807939167, 0.0], [0.6541036154768033, 0.0], [0.6742559728782266, 0.0], [0.6693079566390213, 0.0], [0.6466335521253818, 0.0], [0.6483269266150128, 0.0], [0.5952318300287837, 0.0]]
0.0924, [[0.8238383649644527, 0.0], [0.6689596739425724, 0.0], [0.6628347023843328, 0.0], [0.643042637427512, 0.0], [0.6330505269638742, 0.0], [0.6256525221013731, 0.0], [0.5853313812067107, 0.0], [0.5963607463552042, 0.0], [0.16697084577448254, 0.0], [0.5816135755734905, 0.0]]
0.09, [[0.800056746115968, 0.0], [0.6827708843189948, 0.0], [0.7365448845732413, 0.0], [0.6648403303259526, 0.0], [0.5906561159823341, 0.0], [0.5892149462039248, 0.0], [0.5771260239044912, 0.0], [0.41383424638903216, 0.0], [0.2551794979071241, 0.0], [0.5474407814699649, 0.0]]
0.1001, [[0.900512888212792, 0.0], [0.7219690536661059, 0.0], [0.7049302707220305, 0.0], [0.6268294774204074, 0.0], [0.4280365158661394, 0.0], [0.21532920612805106, 0.0], [0.22615196982943206, 0.0], [0.25574253185690693, 0.0], [0.1833613896459378, 0.0], [0.16978601552339662, 0.0]]
0.0913, [[0.8132597840844814, 0.0], [0.7335570411185932, 0.0], [0.6809454025996764, 0.0], [0.6703768242246749, 0.0], [0.6525543579650133, 0.0], [0.6108565123763711, 0.0], [0.6177621175645822, 0.0], [0.6301681874070556, 0.0], [0.6310689185185614, 0.0], [0.6174258446162868, 0.0]]
0.0768, [[0.6676746308901574, 0.0], [0.6566857113297866, 0.0], [0.6486391800670014, 0.0], [0.6434990078573416, 0.0], [0.614363358837167, 0.0], [0.5812930361685619, 0.0], [0.5871372597733847, 0.0], [0.5847647939487032, 0.0], [0.43005288745856796, 0.0], [0.41181787479660364, 0.0]]
