mean:0.409440,,,,,,,,,,,,,,,,,,,,
mean:0.408158,,,,,,,,,,,,,,,,,,,,
0.4165, [[0.9982648768863344, 0.0], [0.17603968757095562, 0.9785033043478292], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.2141500138075566, 0.6591617582205009], [0.17602001293007863, 0.9715489565217406], [0.21350989278922605, 0.758080671179882], [0.21347526001820097, 0.7537424622823969], [0.21354011900489211, 0.7163190290135381], [0.2180247530167177, 0.0]]
0.4224, [[0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.21469690863907212, 0.6073640896358501], [0.21362776814508083, 0.7993964347826111], [0.9946009396007298, 0.0], [0.9926876954495516, 0.0], [0.21413335152010518, 0.7157546866537702]]
0.1095, [[0.9947535258041929, 0.0], [0.21871623794595227, 0.0], [0.12078358007229384, 0.0], [0.9920567982082944, 0.0], [0.12059075484468396, 0.0], [0.9920119565485008, 0.0], [0.11087203375737283, 0.0], [0.9915915659879393, 0.0], [0.09390670988544114, 0.0], [0.9907177764228022, 0.0]]
0.4164, [[0.17611449298641368, 0.9967702608695711], [1.0, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.21350989278922605, 0.758080671179882], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.21964416211117127, 0.0]]
0.4181, [[1.0, 0.0], [0.21469690863907212, 0.6073640896358501], [0.2135525812942669, 0.7314652398452607], [0.17611449298641368, 0.9967702608695711], [0.2141500138075566, 0.6591617582205009], [0.2127127193838016, 0.8580886956521778], [0.21413335152010518, 0.7157546866537702], [0.21401120731374632, 0.7210081450676974], [0.2135297911407693, 0.8121839130434777], [0.17605609576566386, 0.8239621739130447]]
0.4139, [[0.21259236534055737, 0.9678852173913088], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501], [0.9982648768863344, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9946009396007298, 0.0], [0.21350989278922605, 0.758080671179882], [0.9920119565485008, 0.0], [0.1768158103734283, 0.0]]
0.4222, [[0.219329850779701, 0.0], [0.9926876954495516, 0.0], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501], [0.2135297911407693, 0.8121839130434777], [0.21259236534055737, 0.9678852173913088], [0.2135525812942669, 0.7314652398452607], [0.17594543540621374, 1.0], [0.9920567982082944, 0.0], [0.17679273634961984, 0.0]]
0.4224, [[0.9947535258041929, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.2141500138075566, 0.6591617582205009], [0.17594543540621374, 1.0], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2194537851491745, 0.0]]
0.4151, [[0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.21989712592975214, 0.0], [0.21401120731374632, 0.7210081450676974], [0.21368257467735913, 0.7950984347826067], [1.0, 0.0], [0.17602001293007863, 0.9715489565217406], [0.9964606228804878, 0.0]]
0.4185, [[0.9990022730696009, 0.0], [0.21413335152010518, 0.7157546866537702], [0.17594543540621374, 1.0], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.17611449298641368, 0.9967702608695711], [0.9920567982082944, 0.0]]
0.4169, [[0.9982648768863344, 0.0], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.21362776814508083, 0.7993964347826111], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.17603968757095562, 0.9785033043478292], [0.21328130272997495, 0.7347402707930365], [0.2131881453955874, 0.8103213043478311]]
0.4226, [[0.17594543540621374, 1.0], [1.0, 0.0], [1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.991757853809673, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009]]
0.4107, [[0.17602001293007863, 0.9715489565217406], [1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.21347526001820097, 0.7537424622823969], [0.21413335152010518, 0.7157546866537702], [0.2771393816827463, 0.0], [0.21401120731374632, 0.7210081450676974], [0.2131881453955874, 0.8103213043478311], [0.9990022730696009, 0.0], [0.1760178099780113, 0.7603786363636366]]
0.418, [[0.17611449298641368, 0.9967702608695711], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.17605609576566386, 0.8239621739130447], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [1.0, 0.0], [0.9926876954495516, 0.0]]
0.3798, [[1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.21350989278922605, 0.758080671179882]]
0.4139, [[0.21259236534055737, 0.9678852173913088], [0.9964606228804878, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.21469690863907212, 0.6073640896358501], [0.27677611627533405, 0.0], [0.2191069066195037, 0.0], [0.21401120731374632, 0.7210081450676974], [0.9982648768863344, 0.0], [0.8359604892647425, 0.0]]
0.423, [[0.17594543540621374, 1.0], [0.21413335152010518, 0.7157546866537702], [0.21259236534055737, 0.9678852173913088], [1.0, 0.0], [0.21469690863907212, 0.6073640896358501], [0.2141500138075566, 0.6591617582205009], [0.2135297911407693, 0.8121839130434777], [0.21350989278922605, 0.758080671179882], [0.21347526001820097, 0.7537424622823969], [0.18295538081212334, 0.0]]
0.4215, [[0.17611449298641368, 0.9967702608695711], [0.9982648768863344, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.21347526001820097, 0.7537424622823969], [0.21328130272997495, 0.7347402707930365], [0.9964606228804878, 0.0], [0.2194537851491745, 0.0]]
0.4189, [[1.0, 0.0], [0.17594543540621374, 1.0], [0.21469690863907212, 0.6073640896358501], [0.17602001293007863, 0.9715489565217406], [0.2141500138075566, 0.6591617582205009], [0.21413335152010518, 0.7157546866537702], [0.21401120731374632, 0.7210081450676974], [0.21362776814508083, 0.7993964347826111], [0.2131881453955874, 0.8103213043478311], [0.2127127193838016, 0.8580886956521778]]
0.4149, [[0.17602001293007863, 0.9715489565217406], [0.9982648768863344, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501], [0.9920119565485008, 0.0], [0.21350989278922605, 0.758080671179882], [0.21347526001820097, 0.7537424622823969]]
0.4108, [[1.0, 0.0], [0.17602001293007863, 0.9715489565217406], [0.2127127193838016, 0.8580886956521778], [0.294737855590699, 0.0], [0.1761029084970942, 0.8733486956521775], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009]]
0.4151, [[0.17602001293007863, 0.9715489565217406], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [1.0, 0.0], [0.2135525812942669, 0.7314652398452607], [0.9990022730696009, 0.0]]
0.4214, [[0.17611449298641368, 0.9967702608695711], [0.9938990430647991, 0.0], [0.9868937793237685, 0.0], [0.8579659110074394, 0.0], [0.8404676988747929, 0.0], [0.21259236534055737, 0.9678852173913088], [0.21347526001820097, 0.7537424622823969], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501]]
0.4141, [[0.21413335152010518, 0.7157546866537702], [1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088], [0.21362776814508083, 0.7993964347826111], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.21368257467735913, 0.7950984347826067]]
0.4147, [[0.9964606228804878, 0.0], [0.17602001293007863, 0.9715489565217406], [0.9947535258041929, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9813408871193732, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21347526001820097, 0.7537424622823969], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501]]
0.4229, [[0.9990022730696009, 0.0], [0.17594543540621374, 1.0], [0.21401120731374632, 0.7210081450676974], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.21362776814508083, 0.7993964347826111], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778]]
0.4169, [[1.0, 0.0], [0.17594543540621374, 1.0], [0.17594543540621374, 1.0], [0.21413335152010518, 0.7157546866537702], [0.2135297911407693, 0.8121839130434777], [0.17603968757095562, 0.9785033043478292], [0.2141500138075566, 0.6591617582205009], [0.1760947043997401, 0.8975589565217394], [0.21362776814508083, 0.7993964347826111], [0.2131881453955874, 0.8103213043478311]]
0.423, [[0.21469690863907212, 0.6073640896358501], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [1.0, 0.0], [0.21413335152010518, 0.7157546866537702], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.2135297911407693, 0.8121839130434777], [0.2135525812942669, 0.7314652398452607]]
0.4177, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.27702811615993017, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.9990022730696009, 0.0], [0.176192659802871, 0.7546983075435224]]
0.4181, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21469690863907212, 0.6073640896358501], [0.2141500138075566, 0.6591617582205009], [0.21413335152010518, 0.7157546866537702], [0.9852059890732179, 0.0]]
0.3647, [[0.2131881453955874, 0.8103213043478311], [1.0, 0.0], [0.21350989278922605, 0.758080671179882], [0.9990022730696009, 0.0], [0.21469690863907212, 0.6073640896358501], [0.9982648768863344, 0.0], [0.17634587891734563, 0.45437630252100913], [0.991757853809673, 0.0], [0.21964416211117127, 0.0], [0.9908958974603141, 0.0]]
0.4139, [[0.21259236534055737, 0.9678852173913088], [0.9982648768863344, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21350989278922605, 0.758080671179882], [0.21401120731374632, 0.7210081450676974], [0.2135525812942669, 0.7314652398452607], [0.21347526001820097, 0.7537424622823969], [0.2127127193838016, 0.8580886956521778], [0.9858312811070007, 0.0], [0.21469690863907212, 0.6073640896358501]]
0.4177, [[0.17611449298641368, 0.9967702608695711], [1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.2181239005122965, 0.0], [0.9990022730696009, 0.0], [0.852773620483882, 0.0]]
0.4133, [[0.9920567982082944, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501], [0.21964416211117127, 0.0], [0.21989712592975214, 0.0], [0.8519278569561151, 0.0]]
0.423, [[1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.21362776814508083, 0.7993964347826111], [0.2127127193838016, 0.8580886956521778], [0.17594543540621374, 1.0], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.21368257467735913, 0.7950984347826067], [0.21328130272997495, 0.7347402707930365], [0.2135297911407693, 0.8121839130434777]]
0.4186, [[0.21964416211117127, 0.0], [1.0, 0.0], [0.17603968757095562, 0.9785033043478292], [0.21368257467735913, 0.7950984347826067], [0.2131881453955874, 0.8103213043478311], [0.17594543540621374, 1.0], [0.21362776814508083, 0.7993964347826111], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.2127127193838016, 0.8580886956521778]]
0.4219, [[0.9982648768863344, 0.0], [0.17611449298641368, 0.9967702608695711], [0.9862877941157292, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9746557430051999, 0.0], [0.2135297911407693, 0.8121839130434777], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501]]
0.423, [[1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.17594543540621374, 1.0], [0.21469690863907212, 0.6073640896358501]]
0.423, [[1.0, 0.0], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501]]
0.4224, [[0.21259236534055737, 0.9678852173913088], [0.9938990430647991, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21413335152010518, 0.7157546866537702], [0.17594543540621374, 1.0], [0.21469690863907212, 0.6073640896358501], [0.2127127193838016, 0.8580886956521778], [0.21368257467735913, 0.7950984347826067], [0.9926876954495516, 0.0], [0.2135525812942669, 0.7314652398452607]]
0.4216, [[0.9947535258041929, 0.0], [0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.21368257467735913, 0.7950984347826067], [0.2135297911407693, 0.8121839130434777], [0.17611449298641368, 0.9967702608695711], [0.9926876954495516, 0.0]]
0.4221, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21259236534055737, 0.9678852173913088], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501]]
0.4229, [[0.9990022730696009, 0.0], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.21469690863907212, 0.6073640896358501], [0.2141500138075566, 0.6591617582205009], [0.21413335152010518, 0.7157546866537702], [0.21401120731374632, 0.7210081450676974], [0.21362776814508083, 0.7993964347826111], [0.21328130272997495, 0.7347402707930365], [0.2135525812942669, 0.7314652398452607]]
0.4176, [[0.9982648768863344, 0.0], [0.17611449298641368, 0.9967702608695711], [0.2141500138075566, 0.6591617582205009], [0.21413335152010518, 0.7157546866537702], [0.21401120731374632, 0.7210081450676974], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.2127127193838016, 0.8580886956521778], [0.2763333263141763, 0.0], [0.17603968757095562, 0.9785033043478292]]
0.423, [[0.17594543540621374, 1.0], [1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.21413335152010518, 0.7157546866537702], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21469690863907212, 0.6073640896358501], [0.2141500138075566, 0.6591617582205009], [0.855831572561448, 0.0]]
