mean:0.400414,,,,,,,,,,,,,,,,,,,,
mean:0.399480,,,,,,,,,,,,,,,,,,,,
0.412, [[0.9854401621854711, 0.0], [0.17594543540621374, 1.0], [0.9805854297120238, 0.0], [0.9794083361424515, 0.0], [0.9776265029665012, 0.0], [0.9766767317000474, 0.0], [0.9813408871193732, 0.0], [0.17603968757095562, 0.9785033043478292], [0.17606409096239092, 0.8001159130434807], [0.2135525812942669, 0.7314652398452607]]
0.3793, [[0.2127127193838016, 0.8580886956521778], [0.9990022730696009, 0.0], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.9908958974603141, 0.0], [0.9907538988709685, 0.0], [0.9907177764228022, 0.0], [0.851763437536873, 0.0]]
0.4222, [[0.9926876954495516, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.17594543540621374, 1.0], [0.2127127193838016, 0.8580886956521778], [0.17616622437806329, 0.7572410773694371], [0.21362776814508083, 0.7993964347826111]]
0.423, [[1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.21362776814508083, 0.7993964347826111], [0.17603968757095562, 0.9785033043478292], [0.17594543540621374, 1.0], [0.29160692915566133, 0.0]]
0.3641, [[0.2131881453955874, 0.8103213043478311], [0.9990022730696009, 0.0], [0.9982648768863344, 0.0], [0.9947535258041929, 0.0], [0.9926876954495516, 0.0], [0.9920567982082944, 0.0], [0.9907177764228022, 0.0], [0.9812132129491284, 0.0], [0.21368257467735913, 0.7950984347826067], [0.21347526001820097, 0.7537424622823969]]
0.3349, [[1.0, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9990022730696009, 0.0], [0.2141500138075566, 0.6591617582205009], [0.991757853809673, 0.0], [0.17618153109673787, 0.597392549019609], [0.9908958974603141, 0.0], [0.18302969246246287, 0.0], [0.9907177764228022, 0.0], [0.27702811615993017, 0.0]]
0.4159, [[0.9990022730696009, 0.0], [0.17611449298641368, 0.9967702608695711], [0.2131881453955874, 0.8103213043478311], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.9982648768863344, 0.0], [0.21347526001820097, 0.7537424622823969], [0.8446591484637989, 0.0]]
0.4147, [[0.17602001293007863, 0.9715489565217406], [0.9990022730696009, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.9908958974603141, 0.0], [0.9868937793237685, 0.0], [0.1760947043997401, 0.8975589565217394]]
0.3876, [[0.1760947043997401, 0.8975589565217394], [0.9926876954495516, 0.0], [0.17606477463717043, 0.8578841739130447], [0.9908958974603141, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9907538988709685, 0.0], [0.21368257467735913, 0.7950984347826067], [0.989940520986386, 0.0], [0.21350989278922605, 0.758080671179882], [0.9889203732260897, 0.0]]
0.3833, [[1.0, 0.0], [0.1761029084970942, 0.8733486956521775], [0.2127127193838016, 0.8580886956521778], [0.9947535258041929, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9907177764228022, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9794083361424515, 0.0], [0.21368257467735913, 0.7950984347826067], [0.28832989786949986, 0.0]]
0.4153, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.17611449298641368, 0.9967702608695711], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.9982648768863344, 0.0], [0.17603968757095562, 0.9785033043478292], [0.9964606228804878, 0.0], [0.17605609576566386, 0.8239621739130447], [0.1607454269701297, 0.0]]
0.3602, [[0.21362776814508083, 0.7993964347826111], [0.9946009396007298, 0.0], [0.2131628765547003, 0.7540303230174097], [0.2131628765547003, 0.7540303230174097], [0.9776750814312768, 0.0], [0.16595869404645303, 0.008410481422017974], [0.9765664959530553, 0.0], [0.2181239005122965, 0.0], [0.8619119770692434, 0.0], [0.2191069066195037, 0.0]]
0.4211, [[0.9982648768863344, 0.0], [0.21869041828564528, 0.0], [0.17611449298641368, 0.9967702608695711], [0.9946009396007298, 0.0], [0.8377591380631156, 0.0], [0.17602001293007863, 0.9715489565217406], [0.21259236534055737, 0.9678852173913088], [0.17606477463717043, 0.8578841739130447], [0.2135297911407693, 0.8121839130434777], [0.21350989278922605, 0.758080671179882]]
0.4142, [[0.17611449298641368, 0.9967702608695711], [0.9982648768863344, 0.0], [0.21350989278922605, 0.758080671179882], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501], [0.9926876954495516, 0.0], [0.21347526001820097, 0.7537424622823969], [0.9888394091181297, 0.0], [0.9776265029665012, 0.0], [0.8532301334926099, 0.0]]
0.4177, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.991757853809673, 0.0], [0.9908958974603141, 0.0], [0.9871871185149157, 0.0], [0.9837972135947135, 0.0]]
0.4078, [[0.17602001293007863, 0.9715489565217406], [0.9875059925401117, 0.0], [0.21368257467735913, 0.7950984347826067], [0.2131881453955874, 0.8103213043478311], [0.21413335152010518, 0.7157546866537702], [0.1760947043997401, 0.8975589565217394], [0.1761029084970942, 0.8733486956521775], [0.2771393816827463, 0.0], [0.2131628765547003, 0.7540303230174097], [0.1760178099780113, 0.7603786363636366]]
0.4221, [[0.9920567982082944, 0.0], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501], [0.9877987089304288, 0.0], [0.17603968757095562, 0.9785033043478292], [0.21350989278922605, 0.758080671179882]]
0.4135, [[0.9946009396007298, 0.0], [0.21259236534055737, 0.9678852173913088], [0.21362776814508083, 0.7993964347826111], [0.21350989278922605, 0.758080671179882], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.21964416211117127, 0.0], [0.9920567982082944, 0.0]]
0.1093, [[0.9926876954495516, 0.0], [0.9900949755923407, 0.0], [0.9900949755923407, 0.0], [0.9875302817724999, 0.0], [0.987525922166687, 0.0], [0.15281728903855926, 0.0], [0.13315735621669475, 0.0], [0.13233826101906992, 0.0], [0.13126700975457065, 0.0], [0.12977549837861396, 0.0]]
0.3192, [[0.17616622437806329, 0.7572410773694371], [1.0, 0.0], [0.176192659802871, 0.7546983075435224], [0.9990022730696009, 0.0], [0.1761958312942093, 0.6821860038684711], [0.9908958974603141, 0.0], [0.17621700622140798, 0.6475968916827828], [0.989940520986386, 0.0], [0.21970716208232027, 0.0], [0.9889203732260897, 0.0]]
0.3907, [[0.21469690863907212, 0.6073640896358501], [0.1760947043997401, 0.8975589565217394], [0.9990022730696009, 0.0], [0.8529125050690746, 0.0], [0.21413335152010518, 0.7157546866537702], [0.2127127193838016, 0.8580886956521778], [1.0, 0.0], [0.9868937793237685, 0.0], [0.21362776814508083, 0.7993964347826111], [0.2141500138075566, 0.6591617582205009]]
0.381, [[0.1761029084970942, 0.8733486956521775], [0.9920567982082944, 0.0], [0.21401120731374632, 0.7210081450676974], [0.21368257467735913, 0.7950984347826067], [0.17606477463717043, 0.8578841739130447], [0.9900949755923407, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9888674351555005, 0.0], [0.1760178099780113, 0.7603786363636366], [0.9868937793237685, 0.0]]
0.4177, [[0.17611449298641368, 0.9967702608695711], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.21401120731374632, 0.7210081450676974], [1.0, 0.0], [0.9990022730696009, 0.0]]
0.4136, [[0.9947535258041929, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.21350989278922605, 0.758080671179882], [0.21347526001820097, 0.7537424622823969], [0.21469690863907212, 0.6073640896358501], [0.9946009396007298, 0.0], [0.10204162718016181, 0.0]]
0.4176, [[0.17611449298641368, 0.9967702608695711], [0.9900949755923407, 0.0], [0.9852059890732179, 0.0], [0.9990022730696009, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.9837972135947135, 0.0]]
0.4217, [[0.9947535258041929, 0.0], [0.17594543540621374, 1.0], [0.9926876954495516, 0.0], [0.9690580091410115, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.27610019199471114, 0.0], [0.21869041828564528, 0.0], [0.17603968757095562, 0.9785033043478292]]
0.3833, [[1.0, 0.0], [0.1761029084970942, 0.8733486956521775], [0.8543106929334606, 0.0], [0.2127127193838016, 0.8580886956521778], [0.8409397819042823, 0.0], [0.2131881453955874, 0.8103213043478311], [0.2945396983043964, 0.0], [0.21362776814508083, 0.7993964347826111], [0.2884616125632792, 0.0], [0.1760178099780113, 0.7603786363636366]]
0.414, [[0.9990022730696009, 0.0], [0.2141500138075566, 0.6591617582205009], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.8391398875042485, 0.0], [0.21354011900489211, 0.7163190290135381]]
0.3798, [[0.2127127193838016, 0.8580886956521778], [1.0, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21368257467735913, 0.7950984347826067], [0.2131628765547003, 0.7540303230174097], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501], [0.2141500138075566, 0.6591617582205009], [0.21401120731374632, 0.7210081450676974], [0.21362776814508083, 0.7993964347826111]]
0.4226, [[0.17594543540621374, 1.0], [1.0, 0.0], [1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.21362776814508083, 0.7993964347826111], [0.2141500138075566, 0.6591617582205009], [0.2131881453955874, 0.8103213043478311], [0.21413335152010518, 0.7157546866537702], [0.1766615847377505, 0.0]]
0.4103, [[0.9990022730696009, 0.0], [0.17602001293007863, 0.9715489565217406], [0.9908958974603141, 0.0], [0.9900949755923407, 0.0], [0.2127127193838016, 0.8580886956521778], [0.1761029084970942, 0.8733486956521775], [0.2131881453955874, 0.8103213043478311], [0.17606477463717043, 0.8578841739130447], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067]]
0.4168, [[0.17603968757095562, 0.9785033043478292], [0.9982648768863344, 0.0], [0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21401120731374632, 0.7210081450676974], [0.1761029084970942, 0.8733486956521775], [0.21350989278922605, 0.758080671179882], [0.2135525812942669, 0.7314652398452607]]
0.4152, [[0.9920567982082944, 0.0], [0.17611449298641368, 0.9967702608695711], [0.9889203732260897, 0.0], [0.17612991365088485, 0.8486697391304401], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.1761007815088913, 0.7689397253384931], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009]]
0.1091, [[0.9907177764228022, 0.0], [0.11087203375737283, 0.0], [0.09390670988544114, 0.0], [0.12318977522024607, 0.0], [0.12207567390516683, 0.0], [0.9900949755923407, 0.0], [0.9893376497824989, 0.0], [0.9877987089304288, 0.0], [0.9866596062115145, 0.0], [0.9852059890732179, 0.0]]
0.4169, [[1.0, 0.0], [0.17594543540621374, 1.0], [0.2131881453955874, 0.8103213043478311], [0.9990022730696009, 0.0], [0.17611449298641368, 0.9967702608695711], [0.21362776814508083, 0.7993964347826111], [0.9982648768863344, 0.0], [0.1760947043997401, 0.8975589565217394], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702]]
0.4224, [[0.9947535258041929, 0.0], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.21469690863907212, 0.6073640896358501], [0.21964416211117127, 0.0], [0.2127127193838016, 0.8580886956521778], [0.21362776814508083, 0.7993964347826111], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009]]
0.4186, [[0.2141500138075566, 0.6591617582205009], [1.0, 0.0], [0.21413335152010518, 0.7157546866537702], [0.21989712592975214, 0.0], [0.17603968757095562, 0.9785033043478292], [0.21362776814508083, 0.7993964347826111], [0.21989712592975214, 0.0], [0.17594543540621374, 1.0], [0.2127127193838016, 0.8580886956521778], [0.21368257467735913, 0.7950984347826067]]
0.4141, [[0.2135297911407693, 0.8121839130434777], [1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.21413335152010518, 0.7157546866537702], [0.21362776814508083, 0.7993964347826111], [0.21259236534055737, 0.9678852173913088], [0.21469690863907212, 0.6073640896358501], [0.21368257467735913, 0.7950984347826067], [0.1761007815088913, 0.7689397253384931], [0.17612991365088485, 0.8486697391304401]]
0.4133, [[0.21259236534055737, 0.9678852173913088], [0.9920567982082944, 0.0], [0.27597550024853534, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.2135525812942669, 0.7314652398452607], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.17627880282508926, 0.34983214926590595]]
0.4185, [[0.9982648768863344, 0.0], [0.17594543540621374, 1.0], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.21869041828564528, 0.0], [0.8398368016335351, 0.0], [0.17611449298641368, 0.9967702608695711]]
0.4189, [[0.17594543540621374, 1.0], [1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.21469690863907212, 0.6073640896358501], [0.21362776814508083, 0.7993964347826111]]
0.4164, [[0.17611449298641368, 0.9967702608695711], [1.0, 0.0], [0.9982648768863344, 0.0], [0.9926876954495516, 0.0], [0.9888394091181297, 0.0], [0.9868022276016903, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501]]
0.4134, [[0.2135297911407693, 0.8121839130434777], [0.9964606228804878, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21401120731374632, 0.7210081450676974], [0.2127127193838016, 0.8580886956521778], [0.21368257467735913, 0.7950984347826067], [0.21354011900489211, 0.7163190290135381], [0.21259236534055737, 0.9678852173913088], [0.2141500138075566, 0.6591617582205009], [0.21413335152010518, 0.7157546866537702]]
0.4177, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.9990022730696009, 0.0], [0.2127127193838016, 0.8580886956521778], [0.991757853809673, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9908958974603141, 0.0], [0.21354011900489211, 0.7163190290135381], [0.8619119770692434, 0.0], [0.21413335152010518, 0.7157546866537702]]
0.4149, [[0.2135297911407693, 0.8121839130434777], [0.21259236534055737, 0.9678852173913088], [0.17602001293007863, 0.9715489565217406], [0.21401120731374632, 0.7210081450676974], [0.2135525812942669, 0.7314652398452607], [0.9982648768863344, 0.0], [0.21469690863907212, 0.6073640896358501], [0.21350989278922605, 0.758080671179882], [0.17606477463717043, 0.8578841739130447], [0.9920119565485008, 0.0]]
0.4146, [[0.9947535258041929, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088], [0.17602001293007863, 0.9715489565217406], [0.21401120731374632, 0.7210081450676974], [0.9946009396007298, 0.0], [0.21347526001820097, 0.7537424622823969], [0.17606477463717043, 0.8578841739130447], [0.9858312811070007, 0.0]]
0.4167, [[0.9990022730696009, 0.0], [0.17594543540621374, 1.0], [0.21401120731374632, 0.7210081450676974], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.21897057881308285, 0.0], [0.21362776814508083, 0.7993964347826111], [0.8467891273039772, 0.0], [0.1761029084970942, 0.8733486956521775], [0.21834691352492128, 0.0]]
0.4216, [[0.9947535258041929, 0.0], [0.21368257467735913, 0.7950984347826067], [0.17611449298641368, 0.9967702608695711], [0.21413335152010518, 0.7157546866537702], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501], [0.2135297911407693, 0.8121839130434777], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.2131881453955874, 0.8103213043478311]]
0.4149, [[0.9982648768863344, 0.0], [0.17602001293007863, 0.9715489565217406], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.2127127193838016, 0.8580886956521778], [0.21368257467735913, 0.7950984347826067], [0.21469690863907212, 0.6073640896358501], [0.28995543482999964, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21401120731374632, 0.7210081450676974]]
0.4174, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.9908958974603141, 0.0], [0.17603968757095562, 0.9785033043478292], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.2131628765547003, 0.7540303230174097], [0.21354011900489211, 0.7163190290135381]]
0.423, [[0.17594543540621374, 1.0], [0.21964416211117127, 0.0], [1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2141500138075566, 0.6591617582205009], [0.21362776814508083, 0.7993964347826111], [0.21469690863907212, 0.6073640896358501], [0.2127127193838016, 0.8580886956521778], [0.21413335152010518, 0.7157546866537702], [0.21368257467735913, 0.7950984347826067]]
0.4169, [[0.17603968757095562, 0.9785033043478292], [0.9990022730696009, 0.0], [0.21469690863907212, 0.6073640896358501], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.21413335152010518, 0.7157546866537702], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111]]
0.4218, [[0.17611449298641368, 0.9967702608695711], [1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.8446392188372236, 0.0]]
0.4181, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501], [0.2141500138075566, 0.6591617582205009], [0.2127127193838016, 0.8580886956521778], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.991757853809673, 0.0]]
0.3797, [[1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.9964606228804878, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21368257467735913, 0.7950984347826067], [0.21469690863907212, 0.6073640896358501], [0.21362776814508083, 0.7993964347826111], [0.991757853809673, 0.0], [0.9868937793237685, 0.0], [0.9782449441911492, 0.0]]
0.414, [[0.9990022730696009, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.851763437536873, 0.0], [0.2131881453955874, 0.8103213043478311], [0.2135525812942669, 0.7314652398452607]]
0.4139, [[0.9982648768863344, 0.0], [0.21259236534055737, 0.9678852173913088], [0.27777399450687806, 0.0], [0.9947535258041929, 0.0], [0.21350989278922605, 0.758080671179882], [0.9813408871193732, 0.0], [0.21347526001820097, 0.7537424622823969], [0.21328130272997495, 0.7347402707930365], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501]]
0.4135, [[0.21259236534055737, 0.9678852173913088], [0.9982648768863344, 0.0], [0.2186426347009705, 0.0], [0.219329850779701, 0.0], [0.2135297911407693, 0.8121839130434777], [0.29536427497595996, 0.0], [0.21368257467735913, 0.7950984347826067], [0.21347526001820097, 0.7537424622823969], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974]]
0.4228, [[0.9982648768863344, 0.0], [0.21401120731374632, 0.7210081450676974], [0.2127127193838016, 0.8580886956521778], [0.21469690863907212, 0.6073640896358501], [0.17594543540621374, 1.0], [0.21362776814508083, 0.7993964347826111], [0.21259236534055737, 0.9678852173913088], [0.2141500138075566, 0.6591617582205009], [0.2131881453955874, 0.8103213043478311], [0.21368257467735913, 0.7950984347826067]]
0.4208, [[0.21469690863907212, 0.6073640896358501], [0.17611449298641368, 0.9967702608695711], [0.9868937793237685, 0.0], [0.2190563689377295, 0.0], [0.9856176604221527, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2141500138075566, 0.6591617582205009], [0.2135297911407693, 0.8121839130434777], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974]]
