mean:0.323778,,,,,,,,,,,,,,,,,,,,
mean:0.334877,,,,,,,,,,,,,,,,,,,,
0.4131, [[0.9907177764228022, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.21354011900489211, 0.7163190290135381], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501], [0.21401120731374632, 0.7210081450676974], [0.9866596062115145, 0.0], [0.13268765373918354, 0.0], [0.9856176604221527, 0.0]]
0.4097, [[0.17602001293007863, 0.9715489565217406], [0.989940520986386, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2131628765547003, 0.7540303230174097], [0.21354011900489211, 0.7163190290135381], [0.2141500138075566, 0.6591617582205009], [0.2141500138075566, 0.6591617582205009], [0.987525922166687, 0.0], [0.17606477463717043, 0.8578841739130447], [0.9814112636132155, 0.0]]
0.4221, [[0.9947535258041929, 0.0], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.9920567982082944, 0.0], [0.17603968757095562, 0.9785033043478292], [0.21362776814508083, 0.7993964347826111], [0.9761405001850195, 0.0], [0.2131628765547003, 0.7540303230174097], [0.21354011900489211, 0.7163190290135381], [0.21413335152010518, 0.7157546866537702]]
0.3499, [[0.9866596062115145, 0.0], [0.1761029084970942, 0.8733486956521775], [0.9856176604221527, 0.0], [0.1762792396173095, 0.508095742296914], [0.9854401621854711, 0.0], [0.1613982224387652, 0.012177838417429835], [0.9852059890732179, 0.0], [0.9806626570150011, 0.0], [0.9776265029665012, 0.0], [0.9766474600610153, 0.0]]
0.4133, [[0.17611449298641368, 0.9967702608695711], [0.9787568864737889, 0.0], [0.2984345424223832, 0.0], [0.21368257467735913, 0.7950984347826067], [0.1761007815088913, 0.7689397253384931], [0.21413335152010518, 0.7157546866537702], [0.17605609576566386, 0.8239621739130447], [0.17602001293007863, 0.9715489565217406], [0.17622547619228748, 0.4551219327731107], [0.21350989278922605, 0.758080671179882]]
0.3745, [[0.17606477463717043, 0.8578841739130447], [0.9881916962544497, 0.0], [0.9868937793237685, 0.0], [0.9839641242172774, 0.0], [0.98147167529377, 0.0], [0.9795839659766413, 0.0], [0.978447354461049, 0.0], [0.9926876954495516, 0.0], [0.21350989278922605, 0.758080671179882], [0.17616622437806329, 0.7572410773694371]]
0.3735, [[0.9841783677029563, 0.0], [0.17612991365088485, 0.8486697391304401], [0.17605609576566386, 0.8239621739130447], [0.2131881453955874, 0.8103213043478311], [0.1761007815088913, 0.7689397253384931], [0.21413335152010518, 0.7157546866537702], [0.21347526001820097, 0.7537424622823969], [0.8546800138259245, 0.0], [0.21989712592975214, 0.0], [0.854616488141217, 0.0]]
0.4185, [[0.9990022730696009, 0.0], [0.2127127193838016, 0.8580886956521778], [0.17594543540621374, 1.0], [0.21413335152010518, 0.7157546866537702], [0.21368257467735913, 0.7950984347826067], [0.2131881453955874, 0.8103213043478311], [0.977175595165247, 0.0], [0.2141500138075566, 0.6591617582205009], [0.17611449298641368, 0.9967702608695711], [0.2930966202767326, 0.0]]
0.3867, [[0.1760947043997401, 0.8975589565217394], [0.9900949755923407, 0.0], [0.1761029084970942, 0.8733486956521775], [0.987525922166687, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9814112636132155, 0.0], [0.1761007815088913, 0.7689397253384931], [0.9791050321380164, 0.0], [0.17616622437806329, 0.7572410773694371], [0.9773917070534168, 0.0]]
0.2599, [[0.17606409096239092, 0.8001159130434807], [0.29032696252871015, 0.0], [0.09161917641601804, 0.0], [0.16155767059011983, 0.0], [0.29006518559941113, 0.0], [0.1618747247691176, 0.0], [0.28993822172312833, 0.0], [0.16200750960407134, 0.0], [0.28990352009967574, 0.0], [0.16209980569930518, 0.0]]
0.4137, [[0.21354011900489211, 0.7163190290135381], [0.9990022730696009, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.21259236534055737, 0.9678852173913088], [0.21413335152010518, 0.7157546866537702], [0.2135525812942669, 0.7314652398452607], [0.21362776814508083, 0.7993964347826111], [0.21347526001820097, 0.7537424622823969], [0.2127127193838016, 0.8580886956521778]]
0.4129, [[0.9964606228804878, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21328130272997495, 0.7347402707930365], [0.21354011900489211, 0.7163190290135381], [0.21964416211117127, 0.0], [0.2191069066195037, 0.0], [0.9946009396007298, 0.0], [0.13900474004199237, 0.0]]
0.3644, [[0.9964606228804878, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.17606409096239092, 0.8001159130434807], [0.21347526001820097, 0.7537424622823969], [0.17618153109673787, 0.597392549019609], [0.21350989278922605, 0.758080671179882], [0.2131881453955874, 0.8103213043478311], [0.9938990430647991, 0.0], [0.2191069066195037, 0.0]]
0.2886, [[0.27703011288032725, 0.0], [0.21469690863907212, 0.6073640896358501], [0.17605609576566386, 0.8239621739130447], [0.19546068510476855, 0.0], [0.17677422015767477, 0.0], [0.16157014765484587, 0.0], [0.1641835894543535, 0.0], [0.1618778202965915, 0.0], [0.10289038779741894, 0.0], [0.16179095561766152, 0.0]]
0.3595, [[0.9947535258041929, 0.0], [0.21368257467735913, 0.7950984347826067], [0.21469690863907212, 0.6073640896358501], [0.2141500138075566, 0.6591617582205009], [0.21401120731374632, 0.7210081450676974], [0.9926876954495516, 0.0], [0.9920567982082944, 0.0], [0.9888394091181297, 0.0], [0.9858312811070007, 0.0], [0.9856176604221527, 0.0]]
0.3636, [[0.8543106929334606, 0.0], [0.17602001293007863, 0.9715489565217406], [0.16144938410143186, 0.0], [0.1620079084143594, 0.0], [0.8409397819042823, 0.0], [0.16150949050913047, 0.0], [0.28838924866199217, 0.0], [0.09687325184866992, 0.0], [0.2903038969655026, 0.0], [0.29032682482385513, 0.0]]
0.3475, [[0.9982648768863344, 0.0], [0.21350989278922605, 0.758080671179882], [0.27677611627533405, 0.0], [0.9947535258041929, 0.0], [0.17619290668543028, 0.5052468067226846], [0.9938990430647991, 0.0], [0.17634587891734563, 0.45437630252100913], [0.29331006280193694, 0.0], [0.17640106666482497, 0.3936449579831899], [0.17627880282508926, 0.34983214926590595]]
0.4075, [[0.8519278569561151, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9690580091410115, 0.0], [0.2135297911407693, 0.8121839130434777], [0.2886026911871965, 0.0], [0.21328130272997495, 0.7347402707930365], [0.17602001293007863, 0.9715489565217406], [0.1761029084970942, 0.8733486956521775], [0.17603968757095562, 0.9785033043478292], [0.2131628765547003, 0.7540303230174097]]
0.2497, [[0.1762792396173095, 0.508095742296914], [0.9926876954495516, 0.0], [0.17640106666482497, 0.3936449579831899], [0.9893376497824989, 0.0], [0.1659367594806104, 0.0010339300458717217], [0.29534664875452377, 0.0], [0.16604973673792445, 0.0], [0.29331006280193694, 0.0], [0.29320926284809856, 0.0], [0.2930840202825028, 0.0]]
0.3775, [[0.2127127193838016, 0.8580886956521778], [0.991757853809673, 0.0], [0.17612991365088485, 0.8486697391304401], [0.9907177764228022, 0.0], [0.17605609576566386, 0.8239621739130447], [0.987525922166687, 0.0], [0.1761007815088913, 0.7689397253384931], [0.9852059890732179, 0.0], [0.17602383011426423, 0.7515847369439078], [0.9841783677029563, 0.0]]
0.11, [[0.09336943617432303, 0.0], [1.0, 0.0], [0.09380782515333351, 0.0], [0.9946009396007298, 0.0], [0.09276953546620344, 0.0], [0.991757853809673, 0.0], [0.164259458363913, 0.0], [0.9880553028725793, 0.0], [0.09533724234326478, 0.0], [0.987525922166687, 0.0]]
0.1086, [[0.9858312811070007, 0.0], [0.11159718845949541, 0.0], [0.9812132129491284, 0.0], [0.16191703664158283, 0.0], [0.9803693178238532, 0.0], [0.1618671283826786, 0.0], [0.9776265029665012, 0.0], [0.16219971717194415, 0.0], [0.8377591380631156, 0.0], [0.16219198784874245, 0.0]]
0.4173, [[0.9907177764228022, 0.0], [0.17594543540621374, 1.0], [0.2127127193838016, 0.8580886956521778], [0.17606409096239092, 0.8001159130434807], [0.17618153109673787, 0.597392549019609], [0.17653795354845575, 0.5718532492997178], [0.21347526001820097, 0.7537424622823969], [0.21362776814508083, 0.7993964347826111], [0.21354011900489211, 0.7163190290135381], [0.9888674351555005, 0.0]]
0.3477, [[1.0, 0.0], [0.21350989278922605, 0.758080671179882], [0.9964606228804878, 0.0], [0.17616622437806329, 0.7572410773694371], [0.9946009396007298, 0.0], [0.2131628765547003, 0.7540303230174097], [0.9889203732260897, 0.0], [0.9889203732260897, 0.0], [0.17628805142557874, 0.6712180793036742], [0.1762792396173095, 0.508095742296914]]
0.4161, [[0.21469690863907212, 0.6073640896358501], [0.2131881453955874, 0.8103213043478311], [0.2131628765547003, 0.7540303230174097], [0.9982648768863344, 0.0], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.9964606228804878, 0.0], [0.17612991365088485, 0.8486697391304401], [0.17611449298641368, 0.9967702608695711], [0.176192659802871, 0.7546983075435224]]
0.4107, [[1.0, 0.0], [0.17602001293007863, 0.9715489565217406], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.2141500138075566, 0.6591617582205009], [0.9990022730696009, 0.0], [0.9900949755923407, 0.0]]
0.4138, [[0.9982648768863344, 0.0], [0.21259236534055737, 0.9678852173913088], [0.21350989278922605, 0.758080671179882], [0.21469690863907212, 0.6073640896358501], [0.9920567982082944, 0.0], [0.17606409096239092, 0.8001159130434807], [0.21347526001820097, 0.7537424622823969], [0.9900949755923407, 0.0], [0.9888394091181297, 0.0], [0.9868022276016903, 0.0]]
0.3157, [[0.29522305864718773, 0.0], [0.1760947043997401, 0.8975589565217394], [0.2924629025341582, 0.0], [0.1761029084970942, 0.8733486956521775], [0.29461936056299687, 0.0], [0.17606477463717043, 0.8578841739130447], [0.1762017754665978, 0.6377610348162451], [0.176416848157652, 0.07442643681192566], [0.17602001293007863, 0.9715489565217406], [0.17594543540621374, 1.0]]
0.3652, [[0.9982648768863344, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9947535258041929, 0.0], [0.21350989278922605, 0.758080671179882], [0.9915915659879393, 0.0], [0.21401120731374632, 0.7210081450676974], [0.9881916962544497, 0.0], [0.21469690863907212, 0.6073640896358501], [0.9854401621854711, 0.0], [0.27610019199471114, 0.0]]
0.4125, [[0.9907538988709685, 0.0], [0.2135525812942669, 0.7314652398452607], [0.21259236534055737, 0.9678852173913088], [0.9690580091410115, 0.0], [0.9839641242172774, 0.0], [0.9839641242172774, 0.0], [0.9761405001850195, 0.0], [0.9770479209950024, 0.0], [0.9776265029665012, 0.0], [0.9926876954495516, 0.0]]
0.3728, [[0.9875302817724999, 0.0], [0.17606477463717043, 0.8578841739130447], [0.9875059925401117, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9871871185149157, 0.0], [0.1762792396173095, 0.508095742296914], [0.9866596062115145, 0.0], [0.17634587891734563, 0.45437630252100913], [0.17677323262743772, 0.0], [0.21964416211117127, 0.0]]
0.2754, [[0.2131628765547003, 0.7540303230174097], [0.2923362140675853, 0.0], [0.17628805142557874, 0.6712180793036742], [0.19554804354881705, 0.0], [0.195487652276627, 0.0], [0.1954641034786661, 0.0], [0.1955065862698262, 0.0], [0.1620079084143594, 0.0], [0.1855152490962699, 0.0], [0.18506592283840304, 0.0]]
0.3461, [[0.17606477463717043, 0.8578841739130447], [0.9926876954495516, 0.0], [0.9926876954495516, 0.0], [0.17606409096239092, 0.8001159130434807], [0.9920567982082944, 0.0], [0.10223774856550863, 0.0], [0.9858312811070007, 0.0], [0.9858312811070007, 0.0], [0.2766937687720617, 0.0], [0.9856176604221527, 0.0]]
0.3208, [[0.8619119770692434, 0.0], [0.21354011900489211, 0.7163190290135381], [0.8579659110074394, 0.0], [0.2186426347009705, 0.0], [0.2180247530167177, 0.0], [0.21835724138904405, 0.0], [0.219329850779701, 0.0], [0.8546800138259245, 0.0], [0.09336943617432303, 0.0], [0.09470767621551289, 0.0]]
0.3446, [[0.29547540279392126, 0.0], [0.21368257467735913, 0.7950984347826067], [0.28995543482999964, 0.0], [0.176192659802871, 0.7546983075435224], [0.1761007815088913, 0.7689397253384931], [0.17614955030982968, 0.7470297098646014], [0.17611449298641368, 0.9967702608695711], [0.17605609576566386, 0.8239621739130447], [0.17602001293007863, 0.9715489565217406], [0.1761958312942093, 0.6821860038684711]]
0.3589, [[0.21368257467735913, 0.7950984347826067], [0.9888394091181297, 0.0], [0.17602383011426423, 0.7515847369439078], [0.9858312811070007, 0.0], [0.21469690863907212, 0.6073640896358501], [0.9812132129491284, 0.0], [0.17619290668543028, 0.5052468067226846], [0.9799862953131193, 0.0], [0.17634587891734563, 0.45437630252100913], [0.29595736978631815, 0.0]]
0.1088, [[0.9875059925401117, 0.0], [0.12058581060807859, 0.0], [0.9871871185149157, 0.0], [0.11021774644659403, 0.0], [0.9787568864737889, 0.0], [0.09505542085675805, 0.0], [0.978447354461049, 0.0], [0.12149719822233719, 0.0], [0.9782449441911492, 0.0], [0.10468844184290928, 0.0]]
