mean:0.406689,,,,,,,,,,,,,,,,,,,,
mean:0.405278,,,,,,,,,,,,,,,,,,,,
0.4222, [[0.17594543540621374, 1.0], [0.9926876954495516, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135525812942669, 0.7314652398452607], [0.2135297911407693, 0.8121839130434777], [0.21469690863907212, 0.6073640896358501], [0.2186426347009705, 0.0], [0.2191069066195037, 0.0], [0.17603968757095562, 0.9785033043478292], [0.9858312811070007, 0.0]]
0.4141, [[0.21259236534055737, 0.9678852173913088], [1.0, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501], [0.2191069066195037, 0.0], [0.2766937687720617, 0.0]]
0.4216, [[0.9982648768863344, 0.0], [0.17611449298641368, 0.9967702608695711], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.21368257467735913, 0.7950984347826067], [0.21259236534055737, 0.9678852173913088], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.9770479209950024, 0.0], [0.2135525812942669, 0.7314652398452607]]
0.4217, [[0.21368257467735913, 0.7950984347826067], [1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.21413335152010518, 0.7157546866537702], [0.21259236534055737, 0.9678852173913088], [0.21401120731374632, 0.7210081450676974], [0.2127127193838016, 0.8580886956521778], [0.8455671920746113, 0.0], [0.17605609576566386, 0.8239621739130447], [0.2131628765547003, 0.7540303230174097]]
0.3641, [[0.2131881453955874, 0.8103213043478311], [0.9990022730696009, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9947535258041929, 0.0], [0.21350989278922605, 0.758080671179882], [0.9926876954495516, 0.0], [0.17653795354845575, 0.5718532492997178], [0.9907177764228022, 0.0], [0.17640106666482497, 0.3936449579831899], [0.9900949755923407, 0.0]]
0.4224, [[0.2127127193838016, 0.8580886956521778], [0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.17594543540621374, 1.0], [0.21362776814508083, 0.7993964347826111], [0.21354011900489211, 0.7163190290135381], [0.21328130272997495, 0.7347402707930365], [0.1762017754665978, 0.6377610348162451], [0.9947535258041929, 0.0]]
0.4168, [[0.21362776814508083, 0.7993964347826111], [0.9814112636132155, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9889203732260897, 0.0], [0.17640106666482497, 0.3936449579831899], [0.8430074806614145, 0.0], [1.0, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9908958974603141, 0.0], [0.17594543540621374, 1.0]]
0.413, [[1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9947535258041929, 0.0], [0.1760947043997401, 0.8975589565217394], [0.9920567982082944, 0.0], [0.1761029084970942, 0.8733486956521775], [0.9907177764228022, 0.0], [0.2127127193838016, 0.8580886956521778], [0.9888674351555005, 0.0], [0.2131881453955874, 0.8103213043478311]]
0.4078, [[0.21368257467735913, 0.7950984347826067], [0.9875059925401117, 0.0], [0.21362776814508083, 0.7993964347826111], [0.2131881453955874, 0.8103213043478311], [0.17602001293007863, 0.9715489565217406], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.21354011900489211, 0.7163190290135381], [0.1760947043997401, 0.8975589565217394], [0.1761029084970942, 0.8733486956521775]]
0.4214, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.9837972135947135, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9813408871193732, 0.0], [0.2127127193838016, 0.8580886956521778], [0.978447354461049, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9770479209950024, 0.0], [0.21368257467735913, 0.7950984347826067]]
0.4161, [[1.0, 0.0], [0.21970716208232027, 0.0], [0.21362776814508083, 0.7993964347826111], [0.17594543540621374, 1.0], [0.9990022730696009, 0.0], [0.21964416211117127, 0.0], [0.2131628765547003, 0.7540303230174097], [0.17606477463717043, 0.8578841739130447], [0.991757853809673, 0.0], [0.21897057881308285, 0.0]]
0.422, [[0.17594543540621374, 1.0], [0.9946009396007298, 0.0], [0.21259236534055737, 0.9678852173913088], [0.21401120731374632, 0.7210081450676974], [0.9938990430647991, 0.0], [0.2135525812942669, 0.7314652398452607], [0.9888394091181297, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9776750814312768, 0.0], [0.21350989278922605, 0.758080671179882]]
0.4222, [[0.9926876954495516, 0.0], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.21368257467735913, 0.7950984347826067], [0.9756366543131767, 0.0], [0.21469690863907212, 0.6073640896358501], [0.2131628765547003, 0.7540303230174097]]
0.4211, [[0.9982648768863344, 0.0], [0.17611449298641368, 0.9967702608695711], [0.21259236534055737, 0.9678852173913088], [0.9946009396007298, 0.0], [0.17605609576566386, 0.8239621739130447], [0.9926876954495516, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9888394091181297, 0.0], [0.21350989278922605, 0.758080671179882], [0.9856176604221527, 0.0]]
0.4127, [[1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.21368257467735913, 0.7950984347826067], [0.17603968757095562, 0.9785033043478292], [0.21362776814508083, 0.7993964347826111], [0.27702811615993017, 0.0], [0.17606477463717043, 0.8578841739130447], [0.2141500138075566, 0.6591617582205009], [0.17606409096239092, 0.8001159130434807], [0.21413335152010518, 0.7157546866537702]]
0.4129, [[0.9947535258041929, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9938990430647991, 0.0], [0.2127127193838016, 0.8580886956521778], [0.9926876954495516, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9900949755923407, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9833581390092381, 0.0], [0.21362776814508083, 0.7993964347826111]]
0.3818, [[0.1761029084970942, 0.8733486956521775], [1.0, 0.0], [0.17606477463717043, 0.8578841739130447], [0.9920567982082944, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9856176604221527, 0.0], [0.21368257467735913, 0.7950984347826067], [0.2131628765547003, 0.7540303230174097], [0.21347526001820097, 0.7537424622823969], [0.21401120731374632, 0.7210081450676974]]
0.4211, [[0.9982648768863344, 0.0], [0.17611449298641368, 0.9967702608695711], [0.9964606228804878, 0.0], [0.17602001293007863, 0.9715489565217406], [0.9946009396007298, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9858312811070007, 0.0], [0.17606477463717043, 0.8578841739130447], [0.9839641242172774, 0.0], [0.2135297911407693, 0.8121839130434777]]
0.4217, [[0.9947535258041929, 0.0], [0.17594543540621374, 1.0], [0.9926876954495516, 0.0], [0.17603968757095562, 0.9785033043478292], [0.9868937793237685, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9854401621854711, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9852059890732179, 0.0], [0.21362776814508083, 0.7993964347826111]]
0.4135, [[0.9946009396007298, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9868022276016903, 0.0], [0.21401120731374632, 0.7210081450676974], [0.21362776814508083, 0.7993964347826111], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.21350989278922605, 0.758080671179882], [0.9862877941157292, 0.0], [0.9776750814312768, 0.0]]
0.1093, [[0.9926876954495516, 0.0], [0.17678722896945157, 0.0], [0.9900949755923407, 0.0], [0.9900949755923407, 0.0], [0.9880553028725793, 0.0], [0.9875302817724999, 0.0], [0.989940520986386, 0.0], [0.9877987089304288, 0.0], [0.978447354461049, 0.0], [0.1273907282559517, 0.0]]
0.4224, [[0.27610019199471114, 0.0], [0.9947535258041929, 0.0], [0.2135297911407693, 0.8121839130434777], [0.2766937687720617, 0.0], [0.21362776814508083, 0.7993964347826111], [0.2141500138075566, 0.6591617582205009], [0.17594543540621374, 1.0], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088]]
0.4107, [[1.0, 0.0], [0.17602001293007863, 0.9715489565217406], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.2141500138075566, 0.6591617582205009], [0.2141500138075566, 0.6591617582205009], [0.21368257467735913, 0.7950984347826067], [0.1761029084970942, 0.8733486956521775], [0.2131628765547003, 0.7540303230174097]]
0.4107, [[0.9990022730696009, 0.0], [0.17602001293007863, 0.9715489565217406], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.21401120731374632, 0.7210081450676974], [0.9920567982082944, 0.0], [0.1761029084970942, 0.8733486956521775]]
0.4181, [[0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [1.0, 0.0], [0.2141500138075566, 0.6591617582205009], [0.21401120731374632, 0.7210081450676974], [0.17611449298641368, 0.9967702608695711], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.9990022730696009, 0.0], [0.17612991365088485, 0.8486697391304401]]
0.4226, [[0.17594543540621374, 1.0], [1.0, 0.0], [1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.16416469344308648, 0.0]]
0.423, [[0.2141500138075566, 0.6591617582205009], [1.0, 0.0], [0.17594543540621374, 1.0], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.2135297911407693, 0.8121839130434777], [0.21259236534055737, 0.9678852173913088], [0.8446392188372236, 0.0]]
0.4141, [[0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.21989712592975214, 0.0], [0.21401120731374632, 0.7210081450676974], [0.21368257467735913, 0.7950984347826067], [1.0, 0.0], [0.9964606228804878, 0.0], [0.17612991365088485, 0.8486697391304401]]
0.4169, [[0.9982648768863344, 0.0], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.21362776814508083, 0.7993964347826111], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.17603968757095562, 0.9785033043478292], [0.9787568864737889, 0.0], [0.9787568864737889, 0.0]]
0.4164, [[0.17611449298641368, 0.9967702608695711], [1.0, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.2181239005122965, 0.0], [0.21871623794595227, 0.0]]
0.1095, [[0.9947535258041929, 0.0], [0.21871623794595227, 0.0], [0.9920567982082944, 0.0], [0.12059075484468396, 0.0], [0.9920119565485008, 0.0], [0.11087203375737283, 0.0], [0.9915915659879393, 0.0], [0.09390670988544114, 0.0], [0.9907177764228022, 0.0], [0.12318977522024607, 0.0]]
0.4185, [[0.9990022730696009, 0.0], [0.21413335152010518, 0.7157546866537702], [0.17594543540621374, 1.0], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.9920567982082944, 0.0], [0.17611449298641368, 0.9967702608695711]]
0.4221, [[0.9920567982082944, 0.0], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.17603968757095562, 0.9785033043478292], [0.2135297911407693, 0.8121839130434777], [0.21347526001820097, 0.7537424622823969], [0.21328130272997495, 0.7347402707930365], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501]]
0.4141, [[0.21413335152010518, 0.7157546866537702], [1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088], [0.21362776814508083, 0.7993964347826111], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.21368257467735913, 0.7950984347826067]]
0.3798, [[1.0, 0.0], [0.21469690863907212, 0.6073640896358501], [0.21401120731374632, 0.7210081450676974], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.2127127193838016, 0.8580886956521778], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.2135525812942669, 0.7314652398452607]]
0.415, [[0.9990022730696009, 0.0], [0.17602001293007863, 0.9715489565217406], [0.21259236534055737, 0.9678852173913088], [0.1761029084970942, 0.8733486956521775], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21350989278922605, 0.758080671179882], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501]]
0.4177, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.9990022730696009, 0.0], [0.21354011900489211, 0.7163190290135381], [0.991757853809673, 0.0], [0.9908958974603141, 0.0]]
0.4147, [[0.9964606228804878, 0.0], [0.17602001293007863, 0.9715489565217406], [0.9947535258041929, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9813408871193732, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21347526001820097, 0.7537424622823969], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501]]
0.4189, [[0.17594543540621374, 1.0], [1.0, 0.0], [0.9990022730696009, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.1762017754665978, 0.6377610348162451], [0.21469690863907212, 0.6073640896358501]]
0.4137, [[0.21259236534055737, 0.9678852173913088], [0.9964606228804878, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9947535258041929, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9888394091181297, 0.0], [0.21350989278922605, 0.758080671179882], [0.98147167529377, 0.0], [0.21469690863907212, 0.6073640896358501], [0.9744334031087246, 0.0]]
0.4229, [[0.9990022730696009, 0.0], [0.17594543540621374, 1.0], [0.21401120731374632, 0.7210081450676974], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.21362776814508083, 0.7993964347826111], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778]]
0.4173, [[0.9926876954495516, 0.0], [0.17611449298641368, 0.9967702608695711], [0.2131881453955874, 0.8103213043478311], [0.2127127193838016, 0.8580886956521778], [0.21469690863907212, 0.6073640896358501], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.21989712592975214, 0.0], [0.2761071460898872, 0.0]]
0.4149, [[0.17602001293007863, 0.9715489565217406], [0.9982648768863344, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9920119565485008, 0.0], [0.2135297911407693, 0.8121839130434777], [0.2883076585354222, 0.0], [0.21328130272997495, 0.7347402707930365], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501]]
0.4127, [[0.17603968757095562, 0.9785033043478292], [0.21362776814508083, 0.7993964347826111], [1.0, 0.0], [0.21413335152010518, 0.7157546866537702], [0.2127127193838016, 0.8580886956521778], [0.2141500138075566, 0.6591617582205009], [0.2135297911407693, 0.8121839130434777], [0.1760947043997401, 0.8975589565217394], [0.9854401621854711, 0.0], [0.2131881453955874, 0.8103213043478311]]
0.423, [[0.21469690863907212, 0.6073640896358501], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [1.0, 0.0], [0.21413335152010518, 0.7157546866537702], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.2135297911407693, 0.8121839130434777], [0.21869041828564528, 0.0]]
0.4186, [[1.0, 0.0], [0.17594543540621374, 1.0], [0.17603968757095562, 0.9785033043478292], [0.2127127193838016, 0.8580886956521778], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.21964416211117127, 0.0], [0.21897057881308285, 0.0]]
0.4214, [[0.21989712592975214, 0.0], [0.21469690863907212, 0.6073640896358501], [0.17611449298641368, 0.9967702608695711], [0.9868937793237685, 0.0], [0.977175595165247, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2191069066195037, 0.0], [0.9938990430647991, 0.0], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009]]
0.4219, [[0.9982648768863344, 0.0], [0.17611449298641368, 0.9967702608695711], [0.21259236534055737, 0.9678852173913088], [0.21401120731374632, 0.7210081450676974], [0.2135525812942669, 0.7314652398452607], [0.21469690863907212, 0.6073640896358501], [0.2135297911407693, 0.8121839130434777], [0.2141500138075566, 0.6591617582205009], [0.2194537851491745, 0.0], [0.29159006031092743, 0.0]]
0.423, [[0.17594543540621374, 1.0], [0.9990022730696009, 0.0], [0.8387886278358688, 0.0], [0.21413335152010518, 0.7157546866537702], [0.8446591484637989, 0.0], [0.21259236534055737, 0.9678852173913088], [1.0, 0.0], [0.21469690863907212, 0.6073640896358501], [0.2141500138075566, 0.6591617582205009], [0.2135297911407693, 0.8121839130434777]]
0.4133, [[0.9920567982082944, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501], [0.21964416211117127, 0.0], [0.21970716208232027, 0.0], [0.21897057881308285, 0.0]]
0.418, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.17603968757095562, 0.9785033043478292], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21469690863907212, 0.6073640896358501], [0.14428188857880267, 0.0], [0.2141500138075566, 0.6591617582205009]]
0.4225, [[0.9982648768863344, 0.0], [0.21869041828564528, 0.0], [0.2141500138075566, 0.6591617582205009], [0.21413335152010518, 0.7157546866537702], [0.2127127193838016, 0.8580886956521778], [0.21362776814508083, 0.7993964347826111], [0.2131881453955874, 0.8103213043478311], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.21401120731374632, 0.7210081450676974]]
0.3797, [[1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21469690863907212, 0.6073640896358501], [0.9964606228804878, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21354011900489211, 0.7163190290135381], [0.991757853809673, 0.0], [0.2131628765547003, 0.7540303230174097]]
0.4223, [[0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088], [0.21413335152010518, 0.7157546866537702], [0.9938990430647991, 0.0], [0.17594543540621374, 1.0], [0.2135297911407693, 0.8121839130434777], [0.2135525812942669, 0.7314652398452607], [0.9926876954495516, 0.0], [0.16621516704359976, 0.0], [0.9881916962544497, 0.0]]
0.4226, [[1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.17594543540621374, 1.0], [0.2776978437220794, 0.0]]
0.4149, [[0.9982648768863344, 0.0], [0.17602001293007863, 0.9715489565217406], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702]]
0.4221, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501], [0.21368257467735913, 0.7950984347826067], [0.21362776814508083, 0.7993964347826111], [0.2141500138075566, 0.6591617582205009], [0.9990022730696009, 0.0]]
0.4216, [[0.9947535258041929, 0.0], [0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.21350989278922605, 0.758080671179882], [0.21413335152010518, 0.7157546866537702], [0.21368257467735913, 0.7950984347826067], [0.2135297911407693, 0.8121839130434777], [0.17611449298641368, 0.9967702608695711]]
0.4139, [[0.21259236534055737, 0.9678852173913088], [0.9982648768863344, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21350989278922605, 0.758080671179882], [0.21401120731374632, 0.7210081450676974], [0.21347526001820097, 0.7537424622823969], [0.21354011900489211, 0.7163190290135381], [0.21469690863907212, 0.6073640896358501], [0.2135525812942669, 0.7314652398452607], [0.2127127193838016, 0.8580886956521778]]
0.4177, [[0.2141500138075566, 0.6591617582205009], [0.17611449298641368, 0.9967702608695711], [0.21362776814508083, 0.7993964347826111], [0.2127127193838016, 0.8580886956521778], [1.0, 0.0], [0.21413335152010518, 0.7157546866537702], [0.21368257467735913, 0.7950984347826067], [0.16408635570793428, 0.0], [0.21964416211117127, 0.0], [0.1642526595980501, 0.0]]
0.3647, [[0.2131881453955874, 0.8103213043478311], [1.0, 0.0], [0.21350989278922605, 0.758080671179882], [0.9990022730696009, 0.0], [0.21469690863907212, 0.6073640896358501], [0.9982648768863344, 0.0], [0.21964416211117127, 0.0], [0.991757853809673, 0.0], [0.219329850779701, 0.0], [0.9908958974603141, 0.0]]
0.423, [[1.0, 0.0], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501]]
0.4221, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.2141500138075566, 0.6591617582205009], [0.2127127193838016, 0.8580886956521778], [0.21469690863907212, 0.6073640896358501], [0.21401120731374632, 0.7210081450676974], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.21259236534055737, 0.9678852173913088], [0.21413335152010518, 0.7157546866537702]]
