mean:0.361931,,,,,,,,,,,,,,,,,,,,
mean:0.374462,,,,,,,,,,,,,,,,,,,,
0.3742, [[0.9947535258041929, 0.0], [0.17612991365088485, 0.8486697391304401], [0.2135297911407693, 0.8121839130434777], [0.9926876954495516, 0.0], [0.2135525812942669, 0.7314652398452607], [0.9920567982082944, 0.0], [0.9882527307358353, 0.0], [0.9871871185149157, 0.0], [0.9858312811070007, 0.0], [0.9856176604221527, 0.0]]
0.4106, [[0.9926876954495516, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.17602001293007863, 0.9715489565217406], [0.9881916962544497, 0.0], [0.9871871185149157, 0.0], [0.9990022730696009, 0.0], [0.9770479209950024, 0.0], [0.1760947043997401, 0.8975589565217394]]
0.4148, [[0.9982648768863344, 0.0], [0.2135525812942669, 0.7314652398452607], [0.21259236534055737, 0.9678852173913088], [0.21469690863907212, 0.6073640896358501], [0.9920119565485008, 0.0], [0.8444025545216483, 0.0], [0.17602001293007863, 0.9715489565217406], [0.21350989278922605, 0.758080671179882], [0.8426873610345579, 0.0], [0.1761029084970942, 0.8733486956521775]]
0.3871, [[0.1760947043997401, 0.8975589565217394], [0.9908958974603141, 0.0], [0.21368257467735913, 0.7950984347826067], [0.276678345828305, 0.0], [0.21413335152010518, 0.7157546866537702], [0.1761029084970942, 0.8733486956521775], [0.9900949755923407, 0.0], [0.17612991365088485, 0.8486697391304401], [0.17612991365088485, 0.8486697391304401], [0.9875302817724999, 0.0]]
0.4168, [[1.0, 0.0], [0.2135525812942669, 0.7314652398452607], [0.2131881453955874, 0.8103213043478311], [0.21413335152010518, 0.7157546866537702], [0.17594543540621374, 1.0], [0.21362776814508083, 0.7993964347826111], [0.219329850779701, 0.0], [0.21350989278922605, 0.758080671179882], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702]]
0.4222, [[0.17594543540621374, 1.0], [0.9926876954495516, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21469690863907212, 0.6073640896358501], [0.17603968757095562, 0.9785033043478292], [0.9920119565485008, 0.0], [0.18315233612152051, 0.0], [0.17618153109673787, 0.597392549019609], [0.9877987089304288, 0.0]]
0.417, [[0.17603968757095562, 0.9785033043478292], [1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.17606409096239092, 0.8001159130434807], [0.21347526001820097, 0.7537424622823969], [0.21413335152010518, 0.7157546866537702], [0.9990022730696009, 0.0]]
0.4128, [[0.2135297911407693, 0.8121839130434777], [0.2186426347009705, 0.0], [0.17602001293007863, 0.9715489565217406], [0.21259236534055737, 0.9678852173913088], [0.21354011900489211, 0.7163190290135381], [0.9841783677029563, 0.0], [0.9813408871193732, 0.0], [0.21328130272997495, 0.7347402707930365], [0.1760178099780113, 0.7603786363636366], [0.294737855590699, 0.0]]
0.3812, [[0.1761029084970942, 0.8733486956521775], [0.2131881453955874, 0.8103213043478311], [0.21469690863907212, 0.6073640896358501], [0.2141500138075566, 0.6591617582205009], [0.21368257467735913, 0.7950984347826067], [0.21835724138904405, 0.0], [0.9900949755923407, 0.0], [0.21401120731374632, 0.7210081450676974], [0.21350989278922605, 0.758080671179882], [0.9852059890732179, 0.0]]
0.4125, [[0.21259236534055737, 0.9678852173913088], [0.9920119565485008, 0.0], [0.1761029084970942, 0.8733486956521775], [0.9877987089304288, 0.0], [0.17606477463717043, 0.8578841739130447], [0.9868022276016903, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9862877941157292, 0.0], [0.1760178099780113, 0.7603786363636366], [0.9749721258270738, 0.0]]
0.4133, [[0.9964606228804878, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9938990430647991, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.2131881453955874, 0.8103213043478311], [0.21350989278922605, 0.758080671179882], [0.2191069066195037, 0.0], [0.21835724138904405, 0.0]]
0.1091, [[0.9907177764228022, 0.0], [0.12318977522024607, 0.0], [0.9900949755923407, 0.0], [0.12422971298624462, 0.0], [0.9893376497824989, 0.0], [0.10130988016256538, 0.0], [0.9888674351555005, 0.0], [0.13642220045511486, 0.0], [0.9875302817724999, 0.0], [0.135187789382638, 0.0]]
0.3602, [[0.21362776814508083, 0.7993964347826111], [0.9946009396007298, 0.0], [0.16590060068116078, 0.0], [0.8426873610345579, 0.0], [0.1659397410622877, 0.0], [0.8397545919239144, 0.0], [0.1659131916916834, 0.0], [0.19551634762640033, 0.0], [0.19528515160512935, 0.0], [0.19527445969121646, 0.0]]
0.4222, [[0.17594543540621374, 1.0], [0.9964606228804878, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.21362776814508083, 0.7993964347826111], [0.2141500138075566, 0.6591617582205009], [0.9946009396007298, 0.0], [0.21350989278922605, 0.758080671179882], [0.2135525812942669, 0.7314652398452607], [0.9920119565485008, 0.0]]
0.4136, [[0.9946009396007298, 0.0], [0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21413335152010518, 0.7157546866537702], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.21328130272997495, 0.7347402707930365], [0.2141500138075566, 0.6591617582205009], [0.21350989278922605, 0.758080671179882]]
0.4129, [[0.21259236534055737, 0.9678852173913088], [0.9920567982082944, 0.0], [0.27703011288032725, 0.0], [0.2135297911407693, 0.8121839130434777], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.2190563689377295, 0.0], [0.9881916962544497, 0.0], [0.1761007815088913, 0.7689397253384931], [0.21328130272997495, 0.7347402707930365]]
0.4128, [[0.9947535258041929, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9926876954495516, 0.0], [0.17605609576566386, 0.8239621739130447], [0.9920119565485008, 0.0], [0.21350989278922605, 0.758080671179882], [0.29314584976238456, 0.0], [0.21347526001820097, 0.7537424622823969], [0.29294886296734923, 0.0], [0.2135525812942669, 0.7314652398452607]]
0.3079, [[0.29522305864718773, 0.0], [0.17602001293007863, 0.9715489565217406], [0.1766964521515055, 0.0], [0.1767359913429205, 0.0], [0.28903673689006365, 0.0], [0.1760947043997401, 0.8975589565217394], [0.1761029084970942, 0.8733486956521775], [0.17616622437806329, 0.7572410773694371], [0.17628805142557874, 0.6712180793036742], [0.17634587891734563, 0.45437630252100913]]
0.4224, [[0.9947535258041929, 0.0], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.2191069066195037, 0.0], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.2127127193838016, 0.8580886956521778], [0.9920567982082944, 0.0]]
0.4134, [[0.9982648768863344, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9947535258041929, 0.0], [0.21350989278922605, 0.758080671179882], [0.9938990430647991, 0.0], [0.21347526001820097, 0.7537424622823969], [0.9926876954495516, 0.0], [0.21328130272997495, 0.7347402707930365], [0.9794083361424515, 0.0], [0.21401120731374632, 0.7210081450676974]]
0.3491, [[0.8512845036982479, 0.0], [0.2131881453955874, 0.8103213043478311], [0.8427309570926902, 0.0], [0.8406333638956955, 0.0], [0.8397545919239144, 0.0], [0.21869041828564528, 0.0], [0.21347526001820097, 0.7537424622823969], [0.17606409096239092, 0.8001159130434807], [0.28923269089868675, 0.0], [0.1761958312942093, 0.6821860038684711]]
0.1084, [[0.09336943617432303, 0.0], [0.9839641242172774, 0.0], [0.09336943617432303, 0.0], [0.9833581390092381, 0.0], [0.09350787479927371, 0.0], [0.9776265029665012, 0.0], [0.09276953546620344, 0.0], [0.855831572561448, 0.0], [0.0954987540723739, 0.0], [0.847314771204887, 0.0]]
0.4097, [[0.17603968757095562, 0.9785033043478292], [0.9868937793237685, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.2131628765547003, 0.7540303230174097], [0.21354011900489211, 0.7163190290135381], [0.2141500138075566, 0.6591617582205009], [0.9841783677029563, 0.0], [0.9813209574927986, 0.0], [0.9787568864737889, 0.0]]
0.2975, [[0.989940520986386, 0.0], [0.1761958312942093, 0.6821860038684711], [0.29603682548763616, 0.0], [0.17634587891734563, 0.45437630252100913], [0.29595736978631815, 0.0], [0.17627880282508926, 0.34983214926590595], [0.29547540279392126, 0.0], [0.17678722896945157, 0.0], [0.29544682903651487, 0.0], [0.17669947171511502, 0.0]]
0.379, [[0.9990022730696009, 0.0], [0.1761029084970942, 0.8733486956521775], [0.2131628765547003, 0.7540303230174097], [0.9756366543131767, 0.0], [0.1766843928880336, 0.0], [0.21964416211117127, 0.0], [0.21897057881308285, 0.0], [0.21897057881308285, 0.0], [0.2181239005122965, 0.0], [0.1768970347354273, 0.0]]
0.413, [[0.21259236534055737, 0.9678852173913088], [0.9920567982082944, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9868937793237685, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9856176604221527, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9827795570377392, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9787568864737889, 0.0]]
0.3794, [[0.2127127193838016, 0.8580886956521778], [1.0, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.21413335152010518, 0.7157546866537702], [0.2761071460898872, 0.0], [0.9990022730696009, 0.0], [0.15689793231686724, 0.0]]
0.4152, [[0.17611449298641368, 0.9967702608695711], [0.9920567982082944, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9841783677029563, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9787568864737889, 0.0], [0.176192659802871, 0.7546983075435224], [0.9761367633800369, 0.0], [0.21413335152010518, 0.7157546866537702], [0.8546800138259245, 0.0]]
0.3636, [[0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.21835724138904405, 0.0], [0.9907177764228022, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21354011900489211, 0.7163190290135381], [0.989940520986386, 0.0], [0.17616622437806329, 0.7572410773694371], [0.9888674351555005, 0.0], [0.17628805142557874, 0.6712180793036742]]
0.3587, [[0.9926876954495516, 0.0], [0.21368257467735913, 0.7950984347826067], [0.276678345828305, 0.0], [0.9907538988709685, 0.0], [0.21328130272997495, 0.7347402707930365], [0.9893376497824989, 0.0], [0.1762792396173095, 0.508095742296914], [0.9852059890732179, 0.0], [0.17640106666482497, 0.3936449579831899], [0.9813209574927986, 0.0]]
0.3769, [[0.17606477463717043, 0.8578841739130447], [0.9926876954495516, 0.0], [0.9926876954495516, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.9920567982082944, 0.0], [0.17606409096239092, 0.8001159130434807], [0.21347526001820097, 0.7537424622823969], [0.9920119565485008, 0.0], [0.1760178099780113, 0.7603786363636366]]
0.1096, [[0.11005293855974796, 0.0], [0.9964606228804878, 0.0], [0.11159718845949541, 0.0], [0.9877987089304288, 0.0], [0.1616390848617798, 0.0], [0.9858312811070007, 0.0], [0.12118735939506665, 0.0], [0.9812132129491284, 0.0], [0.12437474392666911, 0.0], [0.1850616118890989, 0.0]]
0.4185, [[0.9990022730696009, 0.0], [0.2127127193838016, 0.8580886956521778], [0.17594543540621374, 1.0], [0.21413335152010518, 0.7157546866537702], [0.21368257467735913, 0.7950984347826067], [0.2131881453955874, 0.8103213043478311], [0.2141500138075566, 0.6591617582205009], [0.9900949755923407, 0.0], [0.17611449298641368, 0.9967702608695711], [0.2131628765547003, 0.7540303230174097]]
0.4177, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.991757853809673, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.1761007815088913, 0.7689397253384931]]
0.4187, [[0.17594543540621374, 1.0], [0.21401120731374632, 0.7210081450676974], [0.21347526001820097, 0.7537424622823969], [0.17603968757095562, 0.9785033043478292], [0.21469690863907212, 0.6073640896358501], [0.2135525812942669, 0.7314652398452607], [0.9982648768863344, 0.0], [0.2127127193838016, 0.8580886956521778], [0.21328130272997495, 0.7347402707930365], [0.9908958974603141, 0.0]]
0.3798, [[1.0, 0.0], [0.21362776814508083, 0.7993964347826111], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.2127127193838016, 0.8580886956521778], [0.21354011900489211, 0.7163190290135381], [0.9964606228804878, 0.0], [0.16408635570793428, 0.0]]
0.4181, [[0.2127127193838016, 0.8580886956521778], [1.0, 0.0], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501], [0.17611449298641368, 0.9967702608695711], [0.21413335152010518, 0.7157546866537702], [0.9856176604221527, 0.0], [0.21362776814508083, 0.7993964347826111], [0.2135525812942669, 0.7314652398452607]]
0.4149, [[0.21368257467735913, 0.7950984347826067], [0.17611449298641368, 0.9967702608695711], [0.9947535258041929, 0.0], [0.21350989278922605, 0.758080671179882], [0.17602001293007863, 0.9715489565217406], [0.2131628765547003, 0.7540303230174097], [0.17605609576566386, 0.8239621739130447], [0.21413335152010518, 0.7157546866537702], [0.1760178099780113, 0.7603786363636366], [0.176192659802871, 0.7546983075435224]]
0.4099, [[0.9908958974603141, 0.0], [0.2127127193838016, 0.8580886956521778], [0.17602001293007863, 0.9715489565217406], [0.21413335152010518, 0.7157546866537702], [0.2135297911407693, 0.8121839130434777], [0.2141500138075566, 0.6591617582205009], [0.21368257467735913, 0.7950984347826067], [0.9756366543131767, 0.0], [0.17606477463717043, 0.8578841739130447], [0.21350989278922605, 0.758080671179882]]
0.3798, [[1.0, 0.0], [0.21413335152010518, 0.7157546866537702], [0.21401120731374632, 0.7210081450676974], [0.21362776814508083, 0.7993964347826111], [0.21469690863907212, 0.6073640896358501], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.2135525812942669, 0.7314652398452607]]
0.4138, [[0.2141500138075566, 0.6591617582205009], [0.9787568864737889, 0.0], [0.27702811615993017, 0.0], [0.2131881453955874, 0.8103213043478311], [0.855831572561448, 0.0], [0.2779898468670444, 0.0], [0.17611449298641368, 0.9967702608695711], [0.17627880282508926, 0.34983214926590595], [0.176192659802871, 0.7546983075435224], [0.8430641555369871, 0.0]]
0.376, [[0.17606477463717043, 0.8578841739130447], [0.9889203732260897, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9875302817724999, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9875059925401117, 0.0], [0.1762792396173095, 0.508095742296914], [0.9871871185149157, 0.0], [0.17634587891734563, 0.45437630252100913], [0.9787568864737889, 0.0]]
0.4129, [[0.9947535258041929, 0.0], [0.21259236534055737, 0.9678852173913088], [0.21259236534055737, 0.9678852173913088], [0.9926876954495516, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9920567982082944, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9900949755923407, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9858312811070007, 0.0]]
0.3597, [[0.21368257467735913, 0.7950984347826067], [1.0, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9964606228804878, 0.0], [0.16567529185938001, 0.0], [0.9926876954495516, 0.0], [0.9889203732260897, 0.0], [0.9889203732260897, 0.0], [0.9880553028725793, 0.0], [0.987525922166687, 0.0]]
0.3591, [[1.0, 0.0], [0.17606409096239092, 0.8001159130434807], [0.9946009396007298, 0.0], [0.991757853809673, 0.0], [0.989940520986386, 0.0], [0.21328130272997495, 0.7347402707930365], [0.29595736978631815, 0.0], [0.21354011900489211, 0.7163190290135381], [0.21469690863907212, 0.6073640896358501], [0.1762823731267156, 0.2054144600326302]]
0.4147, [[0.21368257467735913, 0.7950984347826067], [0.9837972135947135, 0.0], [0.17594543540621374, 1.0], [0.17611449298641368, 0.9967702608695711], [0.17602001293007863, 0.9715489565217406], [0.29547540279392126, 0.0], [0.1761007815088913, 0.7689397253384931], [0.21354011900489211, 0.7163190290135381], [0.2141500138075566, 0.6591617582205009], [0.176192659802871, 0.7546983075435224]]
0.4156, [[0.9858312811070007, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21328130272997495, 0.7347402707930365], [0.17603968757095562, 0.9785033043478292], [0.21413335152010518, 0.7157546866537702], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.21469690863907212, 0.6073640896358501], [0.17602001293007863, 0.9715489565217406], [0.21362776814508083, 0.7993964347826111]]
0.4176, [[0.17611449298641368, 0.9967702608695711], [1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.9990022730696009, 0.0], [0.17605609576566386, 0.8239621739130447], [0.991757853809673, 0.0], [0.2131628765547003, 0.7540303230174097], [0.9907177764228022, 0.0], [0.2141500138075566, 0.6591617582205009], [0.9900949755923407, 0.0]]
0.4129, [[0.9964606228804878, 0.0], [0.9920119565485008, 0.0], [0.9915915659879393, 0.0], [0.9907538988709685, 0.0], [0.9893376497824989, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9946009396007298, 0.0], [0.21347526001820097, 0.7537424622823969], [0.2186426347009705, 0.0], [0.21869041828564528, 0.0]]
0.4226, [[0.17594543540621374, 1.0], [1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.2186426347009705, 0.0], [0.9990022730696009, 0.0], [0.991757853809673, 0.0], [0.9837972135947135, 0.0]]
0.4135, [[0.9982648768863344, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21350989278922605, 0.758080671179882], [0.21328130272997495, 0.7347402707930365], [0.21401120731374632, 0.7210081450676974], [0.21347526001820097, 0.7537424622823969], [0.9947535258041929, 0.0], [0.9926876954495516, 0.0], [0.9915915659879393, 0.0]]
0.3846, [[0.2131628765547003, 0.7540303230174097], [0.1760947043997401, 0.8975589565217394], [0.9794083361424515, 0.0], [0.21354011900489211, 0.7163190290135381], [0.9854401621854711, 0.0], [0.2922099387155773, 0.0], [0.2923362140675853, 0.0], [0.2926910106264169, 0.0], [0.29144691611418555, 0.0], [0.17616622437806329, 0.7572410773694371]]
0.2599, [[0.17606409096239092, 0.8001159130434807], [0.29032696252871015, 0.0], [0.2903038969655026, 0.0], [0.29006518559941113, 0.0], [0.28993822172312833, 0.0], [0.28990352009967574, 0.0], [0.1622921272129746, 0.0], [0.16159512077526408, 0.0], [0.16155767059011983, 0.0], [0.1287619298745108, 0.0]]
0.2899, [[0.17605609576566386, 0.8239621739130447], [0.21469690863907212, 0.6073640896358501], [0.28918084502079033, 0.0], [0.17614955030982968, 0.7470297098646014], [0.288394894561046, 0.0], [0.1762017754665978, 0.6377610348162451], [0.28833568147340866, 0.0], [0.17634587891734563, 0.45437630252100913], [0.2883073831257122, 0.0], [0.27703011288032725, 0.0]]
0.3456, [[0.29522305864718773, 0.0], [0.17594543540621374, 1.0], [0.17602001293007863, 0.9715489565217406], [0.1760947043997401, 0.8975589565217394], [0.1761029084970942, 0.8733486956521775], [0.21362776814508083, 0.7993964347826111], [0.2930966202767326, 0.0], [0.17606477463717043, 0.8578841739130447], [0.21350989278922605, 0.758080671179882], [0.176416848157652, 0.07442643681192566]]
0.3502, [[0.9900949755923407, 0.0], [0.1761029084970942, 0.8733486956521775], [0.9868937793237685, 0.0], [0.17602383011426423, 0.7515847369439078], [0.9833581390092381, 0.0], [0.1762792396173095, 0.508095742296914], [0.9770479209950024, 0.0], [0.16593641764322065, 0.0], [0.9766767317000474, 0.0], [0.16196041200814953, 0.0]]
0.4185, [[0.2127127193838016, 0.8580886956521778], [0.17594543540621374, 1.0], [0.9990022730696009, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.17606409096239092, 0.8001159130434807], [0.21368257467735913, 0.7950984347826067], [0.21347526001820097, 0.7537424622823969], [0.2141500138075566, 0.6591617582205009], [0.21989712592975214, 0.0]]
0.3673, [[0.21362776814508083, 0.7993964347826111], [0.17605609576566386, 0.8239621739130447], [0.21964416211117127, 0.0], [0.9982648768863344, 0.0], [0.17653795354845575, 0.5718532492997178], [0.2194537851491745, 0.0], [0.9880553028725793, 0.0], [0.16595869404645303, 0.008410481422017974], [0.219329850779701, 0.0], [0.9868022276016903, 0.0]]
0.3643, [[0.21368257467735913, 0.7950984347826067], [0.9888394091181297, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9858312811070007, 0.0], [0.9833880334491005, 0.0], [0.21350989278922605, 0.758080671179882], [0.21350989278922605, 0.758080671179882], [0.176192659802871, 0.7546983075435224], [0.29210280433841024, 0.0], [0.21469690863907212, 0.6073640896358501]]
0.412, [[0.17603968757095562, 0.9785033043478292], [1.0, 0.0], [0.9990022730696009, 0.0], [0.989940520986386, 0.0], [0.9837972135947135, 0.0], [0.9787568864737889, 0.0], [0.9889203732260897, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2949717472868665, 0.0], [0.2131881453955874, 0.8103213043478311]]
