mean:0.374178,,,,,,,,,,,,,,,,,,,,
mean:0.379867,,,,,,,,,,,,,,,,,,,,
0.41, [[0.9964606228804878, 0.0], [0.17602001293007863, 0.9715489565217406], [0.9791050321380164, 0.0], [0.1760947043997401, 0.8975589565217394], [0.9776750814312768, 0.0], [0.2127127193838016, 0.8580886956521778], [0.9756366543131767, 0.0], [0.17605609576566386, 0.8239621739130447], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111]]
0.3862, [[1.0, 0.0], [0.17594543540621374, 1.0], [0.991757853809673, 0.0], [0.17611449298641368, 0.9967702608695711], [0.17612991365088485, 0.8486697391304401], [0.17605609576566386, 0.8239621739130447], [0.176192659802871, 0.7546983075435224], [0.17614955030982968, 0.7470297098646014], [0.17621700622140798, 0.6475968916827828], [0.29507757346791136, 0.0]]
0.389, [[1.0, 0.0], [0.2135525812942669, 0.7314652398452607], [0.21413335152010518, 0.7157546866537702], [0.2135297911407693, 0.8121839130434777], [0.21469690863907212, 0.6073640896358501], [0.1760947043997401, 0.8975589565217394], [0.9888394091181297, 0.0], [0.1761029084970942, 0.8733486956521775], [0.1760178099780113, 0.7603786363636366], [0.17616622437806329, 0.7572410773694371]]
0.4222, [[0.17594543540621374, 1.0], [0.9926876954495516, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21469690863907212, 0.6073640896358501], [0.9920119565485008, 0.0], [0.9900949755923407, 0.0], [0.9852059890732179, 0.0], [0.21368257467735913, 0.7950984347826067], [0.294597534343484, 0.0]]
0.4107, [[0.17602001293007863, 0.9715489565217406], [0.9990022730696009, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.1760947043997401, 0.8975589565217394], [0.2141500138075566, 0.6591617582205009], [0.17628805142557874, 0.6712180793036742], [0.21328130272997495, 0.7347402707930365], [0.9926876954495516, 0.0]]
0.3813, [[0.1761029084970942, 0.8733486956521775], [0.2131881453955874, 0.8103213043478311], [0.21469690863907212, 0.6073640896358501], [0.2141500138075566, 0.6591617582205009], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.9907177764228022, 0.0], [0.21989712592975214, 0.0], [0.9900949755923407, 0.0], [0.21970716208232027, 0.0]]
0.1084, [[0.09336943617432303, 0.0], [0.9839641242172774, 0.0], [0.09336943617432303, 0.0], [0.9833581390092381, 0.0], [0.09350787479927371, 0.0], [0.9776265029665012, 0.0], [0.09276953546620344, 0.0], [0.855831572561448, 0.0], [0.0954987540723739, 0.0], [0.847314771204887, 0.0]]
0.417, [[1.0, 0.0], [0.8532301334926099, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.21413335152010518, 0.7157546866537702], [0.21350989278922605, 0.758080671179882], [0.21362776814508083, 0.7993964347826111], [0.17603968757095562, 0.9785033043478292]]
0.4154, [[0.9877987089304288, 0.0], [0.9920119565485008, 0.0], [0.17603968757095562, 0.9785033043478292], [0.9868022276016903, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9765664959530553, 0.0], [0.1761029084970942, 0.8733486956521775], [0.9749721258270738, 0.0], [0.17606477463717043, 0.8578841739130447], [0.2135297911407693, 0.8121839130434777]]
0.3389, [[0.29522305864718773, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21469690863907212, 0.6073640896358501], [0.2918669847742732, 0.0], [0.17602001293007863, 0.9715489565217406], [0.29186175198978426, 0.0], [0.2924414205767828, 0.0], [0.29175716515243416, 0.0], [0.1760947043997401, 0.8975589565217394], [0.1761029084970942, 0.8733486956521775]]
0.3885, [[0.21368257467735913, 0.7950984347826067], [0.1760947043997401, 0.8975589565217394], [0.21413335152010518, 0.7157546866537702], [0.1761029084970942, 0.8733486956521775], [0.17612991365088485, 0.8486697391304401], [0.17612991365088485, 0.8486697391304401], [0.2131881453955874, 0.8103213043478311], [0.9990022730696009, 0.0], [0.9908958974603141, 0.0], [0.9907538988709685, 0.0]]
0.4223, [[0.17594543540621374, 1.0], [1.0, 0.0], [1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.21362776814508083, 0.7993964347826111], [0.21350989278922605, 0.758080671179882], [0.9964606228804878, 0.0], [0.1762017754665978, 0.6377610348162451], [0.9946009396007298, 0.0]]
0.4135, [[0.21259236534055737, 0.9678852173913088], [0.9982648768863344, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9964606228804878, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9938990430647991, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9690580091410115, 0.0], [0.21350989278922605, 0.758080671179882], [0.21401120731374632, 0.7210081450676974]]
0.1091, [[0.9907177764228022, 0.0], [0.12318977522024607, 0.0], [0.9900949755923407, 0.0], [0.12422971298624462, 0.0], [0.9893376497824989, 0.0], [0.10124890124443237, 0.0], [0.9888674351555005, 0.0], [0.10130988016256538, 0.0], [0.9875302817724999, 0.0], [0.13642220045511486, 0.0]]
0.4135, [[0.17602001293007863, 0.9715489565217406], [0.9920567982082944, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21354011900489211, 0.7163190290135381], [0.9841783677029563, 0.0], [0.17606477463717043, 0.8578841739130447], [0.21328130272997495, 0.7347402707930365], [0.9813408871193732, 0.0], [0.1760178099780113, 0.7603786363636366]]
0.3602, [[0.21362776814508083, 0.7993964347826111], [0.9946009396007298, 0.0], [0.16595869404645303, 0.008410481422017974], [0.9776750814312768, 0.0], [0.1659397410622877, 0.0], [0.8426873610345579, 0.0], [0.16603817123957107, 0.0], [0.8397545919239144, 0.0], [0.16607153836700436, 0.0], [0.19551634762640033, 0.0]]
0.4141, [[0.17611449298641368, 0.9967702608695711], [0.9852059890732179, 0.0], [0.17612991365088485, 0.8486697391304401], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.17602383011426423, 0.7515847369439078], [0.2141500138075566, 0.6591617582205009], [0.17623417405476013, 0.5643304201680673], [0.21413335152010518, 0.7157546866537702], [0.9782449441911492, 0.0]]
0.3984, [[0.8512845036982479, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21347526001820097, 0.7537424622823969], [0.21259236534055737, 0.9678852173913088], [0.8455671920746113, 0.0], [0.17606409096239092, 0.8001159130434807], [0.17622547619228748, 0.4551219327731107], [0.8427309570926902, 0.0], [0.8406333638956955, 0.0], [0.8397545919239144, 0.0]]
0.11, [[1.0, 0.0], [0.9990022730696009, 0.0], [0.9907177764228022, 0.0], [0.989940520986386, 0.0], [0.9893376497824989, 0.0], [0.9889203732260897, 0.0], [0.9888674351555005, 0.0], [0.987525922166687, 0.0], [0.9761367633800369, 0.0], [0.8406333638956955, 0.0]]
0.3774, [[0.17606477463717043, 0.8578841739130447], [0.9982648768863344, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9926876954495516, 0.0], [0.9926876954495516, 0.0], [0.17606409096239092, 0.8001159130434807], [0.9920567982082944, 0.0], [0.1760178099780113, 0.7603786363636366], [0.9920119565485008, 0.0], [0.21401120731374632, 0.7210081450676974]]
0.3636, [[0.9907177764228022, 0.0], [0.2131881453955874, 0.8103213043478311], [0.989940520986386, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9888674351555005, 0.0], [0.21354011900489211, 0.7163190290135381], [0.17616622437806329, 0.7572410773694371], [0.8446392188372236, 0.0], [0.21413335152010518, 0.7157546866537702], [0.17628805142557874, 0.6712180793036742]]
0.3794, [[0.2127127193838016, 0.8580886956521778], [1.0, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.21413335152010518, 0.7157546866537702], [0.2761071460898872, 0.0], [0.15689793231686724, 0.0], [0.2770728702377956, 0.0]]
0.3601, [[0.21368257467735913, 0.7950984347826067], [1.0, 0.0], [0.2776978437220794, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9964606228804878, 0.0], [0.2141500138075566, 0.6591617582205009], [0.9926876954495516, 0.0], [0.21469690863907212, 0.6073640896358501], [0.9889203732260897, 0.0], [0.9889203732260897, 0.0]]
0.413, [[0.21259236534055737, 0.9678852173913088], [0.9920567982082944, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9868937793237685, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9856176604221527, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9827795570377392, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9787568864737889, 0.0]]
0.4126, [[0.17603968757095562, 0.9785033043478292], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.9990022730696009, 0.0], [0.2127127193838016, 0.8580886956521778], [0.21874439858879374, 0.0], [0.2131628765547003, 0.7540303230174097], [0.9868937793237685, 0.0], [0.21834691352492128, 0.0]]
0.3191, [[0.989940520986386, 0.0], [0.17616622437806329, 0.7572410773694371], [0.9990022730696009, 0.0], [0.176192659802871, 0.7546983075435224], [0.29603682548763616, 0.0], [0.1761958312942093, 0.6821860038684711], [0.29595736978631815, 0.0], [0.17634587891734563, 0.45437630252100913], [0.29547540279392126, 0.0], [0.27702811615993017, 0.0]]
0.4149, [[0.9982648768863344, 0.0], [0.2135525812942669, 0.7314652398452607], [0.21259236534055737, 0.9678852173913088], [0.21469690863907212, 0.6073640896358501], [0.17602001293007863, 0.9715489565217406], [0.21350989278922605, 0.758080671179882], [0.1761029084970942, 0.8733486956521775], [0.16413753636156705, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9920119565485008, 0.0]]
0.1096, [[0.9964606228804878, 0.0], [0.16142875991224998, 0.0], [0.9877987089304288, 0.0], [0.11005293855974796, 0.0], [0.9858312811070007, 0.0], [0.11159718845949541, 0.0], [0.9812132129491284, 0.0], [0.1211560458965659, 0.0], [0.1850616118890989, 0.0], [0.114613172788778, 0.0]]
0.3634, [[0.9926876954495516, 0.0], [0.9915915659879393, 0.0], [0.9907538988709685, 0.0], [0.989940520986386, 0.0], [0.9893376497824989, 0.0], [0.9882527307358353, 0.0], [0.9852059890732179, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9813408871193732, 0.0], [0.21368257467735913, 0.7950984347826067]]
0.4152, [[0.9920567982082944, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9900949755923407, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9841783677029563, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9787568864737889, 0.0], [0.17611449298641368, 0.9967702608695711], [0.176192659802871, 0.7546983075435224], [0.17605609576566386, 0.8239621739130447]]
0.4156, [[0.9858312811070007, 0.0], [0.2135297911407693, 0.8121839130434777], [0.17603968757095562, 0.9785033043478292], [0.21413335152010518, 0.7157546866537702], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.21469690863907212, 0.6073640896358501], [0.21362776814508083, 0.7993964347826111], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009]]
0.3815, [[0.9990022730696009, 0.0], [0.1761029084970942, 0.8733486956521775], [0.9782449441911492, 0.0], [0.17606477463717043, 0.8578841739130447], [0.9756366543131767, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9745548492706646, 0.0], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.2131628765547003, 0.7540303230174097]]
0.4136, [[0.9946009396007298, 0.0], [0.21362776814508083, 0.7993964347826111], [0.2135525812942669, 0.7314652398452607], [0.21259236534055737, 0.9678852173913088], [0.21350989278922605, 0.758080671179882], [0.21469690863907212, 0.6073640896358501], [0.21328130272997495, 0.7347402707930365], [0.21401120731374632, 0.7210081450676974], [0.2135297911407693, 0.8121839130434777], [0.2141500138075566, 0.6591617582205009]]
0.4224, [[0.9947535258041929, 0.0], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.2191069066195037, 0.0], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.2127127193838016, 0.8580886956521778], [0.21970716208232027, 0.0]]
0.4131, [[0.9947535258041929, 0.0], [0.21259236534055737, 0.9678852173913088], [0.21350989278922605, 0.758080671179882], [0.2135525812942669, 0.7314652398452607], [0.21869041828564528, 0.0], [0.21401120731374632, 0.7210081450676974], [0.9946009396007298, 0.0], [0.17612991365088485, 0.8486697391304401], [0.21347526001820097, 0.7537424622823969], [0.1832338833299432, 0.0]]
0.376, [[0.17606477463717043, 0.8578841739130447], [0.9889203732260897, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9888674351555005, 0.0], [0.21350989278922605, 0.758080671179882], [0.9882527307358353, 0.0], [0.9882527307358353, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9875302817724999, 0.0], [0.1762792396173095, 0.508095742296914]]
0.3853, [[0.2131628765547003, 0.7540303230174097], [0.1760947043997401, 0.8975589565217394], [0.21354011900489211, 0.7163190290135381], [0.9854401621854711, 0.0], [0.17606477463717043, 0.8578841739130447], [0.17616622437806329, 0.7572410773694371], [0.21401120731374632, 0.7210081450676974], [0.21328130272997495, 0.7347402707930365], [0.9794083361424515, 0.0], [0.21469690863907212, 0.6073640896358501]]
0.4228, [[0.9982648768863344, 0.0], [0.21401120731374632, 0.7210081450676974], [0.2127127193838016, 0.8580886956521778], [0.21469690863907212, 0.6073640896358501], [0.17594543540621374, 1.0], [0.21362776814508083, 0.7993964347826111], [0.9782449441911492, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2141500138075566, 0.6591617582205009], [0.8444025545216483, 0.0]]
0.4099, [[0.9908958974603141, 0.0], [0.17602001293007863, 0.9715489565217406], [0.2127127193838016, 0.8580886956521778], [0.17606477463717043, 0.8578841739130447], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.21350989278922605, 0.758080671179882], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.16420757504453465, 0.0]]
0.4127, [[1.0, 0.0], [0.2135525812942669, 0.7314652398452607], [0.2135525812942669, 0.7314652398452607], [0.9982648768863344, 0.0], [0.21354011900489211, 0.7163190290135381], [0.9946009396007298, 0.0], [0.21328130272997495, 0.7347402707930365], [0.991757853809673, 0.0], [0.17611449298641368, 0.9967702608695711], [0.1762017754665978, 0.6377610348162451]]
0.4134, [[0.9982648768863344, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9947535258041929, 0.0], [0.21350989278922605, 0.758080671179882], [0.9938990430647991, 0.0], [0.21347526001820097, 0.7537424622823969], [0.9926876954495516, 0.0], [0.21328130272997495, 0.7347402707930365], [0.9920119565485008, 0.0], [0.21401120731374632, 0.7210081450676974]]
0.4181, [[0.2127127193838016, 0.8580886956521778], [1.0, 0.0], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501], [0.17611449298641368, 0.9967702608695711], [0.21413335152010518, 0.7157546866537702], [0.21362776814508083, 0.7993964347826111], [0.991757853809673, 0.0], [0.2135525812942669, 0.7314652398452607]]
0.4163, [[0.17594543540621374, 1.0], [1.0, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9908958974603141, 0.0], [0.17602383011426423, 0.7515847369439078], [0.9837972135947135, 0.0], [0.21354011900489211, 0.7163190290135381], [0.2141500138075566, 0.6591617582205009], [0.14428188857880267, 0.0], [0.06743032286362433, 0.0]]
0.4152, [[0.9947535258041929, 0.0], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501], [0.9787568864737889, 0.0], [0.9868937793237685, 0.0], [0.17602001293007863, 0.9715489565217406], [0.21350989278922605, 0.758080671179882], [0.17611449298641368, 0.9967702608695711], [0.2131628765547003, 0.7540303230174097]]
0.4176, [[0.17611449298641368, 0.9967702608695711], [1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.9990022730696009, 0.0], [0.17605609576566386, 0.8239621739130447], [0.991757853809673, 0.0], [0.2131628765547003, 0.7540303230174097], [0.9907177764228022, 0.0], [0.2141500138075566, 0.6591617582205009], [0.9900949755923407, 0.0]]
0.4226, [[0.17594543540621374, 1.0], [1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.2186426347009705, 0.0], [0.9990022730696009, 0.0], [0.991757853809673, 0.0], [0.9837972135947135, 0.0]]
0.4134, [[0.21259236534055737, 0.9678852173913088], [0.21259236534055737, 0.9678852173913088], [1.0, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9947535258041929, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9926876954495516, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9920567982082944, 0.0], [0.9900949755923407, 0.0]]
0.415, [[0.17611449298641368, 0.9967702608695711], [0.9900949755923407, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9787568864737889, 0.0], [0.176192659802871, 0.7546983075435224], [0.855831572561448, 0.0], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.17621700622140798, 0.6475968916827828], [0.17627880282508926, 0.34983214926590595]]
0.4139, [[0.21259236534055737, 0.9678852173913088], [0.9982648768863344, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9964606228804878, 0.0], [0.21347526001820097, 0.7537424622823969], [0.9946009396007298, 0.0], [0.21401120731374632, 0.7210081450676974], [0.9920119565485008, 0.0], [0.21469690863907212, 0.6073640896358501], [0.9915915659879393, 0.0]]
0.2602, [[0.17606409096239092, 0.8001159130434807], [0.16159512077526408, 0.0], [0.16155767059011983, 0.0], [0.2927765253413536, 0.0], [0.1618747247691176, 0.0], [0.29032696252871015, 0.0], [0.2903183559752745, 0.0], [0.2903038969655026, 0.0], [0.29006518559941113, 0.0], [0.28993822172312833, 0.0]]
0.3798, [[1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.21362776814508083, 0.7993964347826111], [0.21328130272997495, 0.7347402707930365], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.21354011900489211, 0.7163190290135381], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501], [0.9964606228804878, 0.0]]
0.2948, [[0.17605609576566386, 0.8239621739130447], [0.21469690863907212, 0.6073640896358501], [0.27703011288032725, 0.0], [0.29595736978631815, 0.0], [0.17602383011426423, 0.7515847369439078], [0.17614955030982968, 0.7470297098646014], [0.17684577811793015, 0.0], [0.1761007815088913, 0.7689397253384931], [0.21401120731374632, 0.7210081450676974], [0.17698194334484924, 0.0]]
0.4185, [[0.9990022730696009, 0.0], [0.2127127193838016, 0.8580886956521778], [0.17594543540621374, 1.0], [0.21413335152010518, 0.7157546866537702], [0.21368257467735913, 0.7950984347826067], [0.2131881453955874, 0.8103213043478311], [0.2141500138075566, 0.6591617582205009], [0.29154172590683275, 0.0], [0.21401120731374632, 0.7210081450676974], [0.17611449298641368, 0.9967702608695711]]
0.3677, [[0.17605609576566386, 0.8239621739130447], [0.9982648768863344, 0.0], [0.9920567982082944, 0.0], [0.9880553028725793, 0.0], [0.9868022276016903, 0.0], [0.9766474600610153, 0.0], [0.9814112636132155, 0.0], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702]]
0.3644, [[0.2135297911407693, 0.8121839130434777], [0.9964606228804878, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9888394091181297, 0.0], [0.21350989278922605, 0.758080671179882], [0.21350989278922605, 0.758080671179882], [0.9858312811070007, 0.0], [0.176192659802871, 0.7546983075435224], [0.9833880334491005, 0.0], [0.219329850779701, 0.0]]
0.4133, [[0.21259236534055737, 0.9678852173913088], [0.9920567982082944, 0.0], [0.2135297911407693, 0.8121839130434777], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.21469690863907212, 0.6073640896358501], [0.9881916962544497, 0.0], [0.1761007815088913, 0.7689397253384931], [0.21350989278922605, 0.758080671179882], [0.025494956055648638, 0.0]]
0.4186, [[0.17603968757095562, 0.9785033043478292], [1.0, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.21354011900489211, 0.7163190290135381], [0.1760178099780113, 0.7603786363636366], [0.17594543540621374, 1.0], [0.9990022730696009, 0.0]]
0.109, [[0.9900949755923407, 0.0], [0.9900949755923407, 0.0], [0.12977549837861396, 0.0], [0.9875302817724999, 0.0], [0.12149719822233719, 0.0], [0.987525922166687, 0.0], [0.1244835171319875, 0.0], [0.9875059925401117, 0.0], [0.12933381324186655, 0.0], [0.10241244492556541, 0.0]]
0.415, [[0.29522305864718773, 0.0], [0.21362776814508083, 0.7993964347826111], [0.17594543540621374, 1.0], [0.9877987089304288, 0.0], [0.9889203732260897, 0.0], [0.21350989278922605, 0.758080671179882], [0.17606477463717043, 0.8578841739130447], [0.2131628765547003, 0.7540303230174097], [0.1760178099780113, 0.7603786363636366], [0.21347526001820097, 0.7537424622823969]]
0.4184, [[0.9982648768863344, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.17594543540621374, 1.0], [0.17611449298641368, 0.9967702608695711], [0.21368257467735913, 0.7950984347826067], [0.2131628765547003, 0.7540303230174097], [0.9964606228804878, 0.0], [0.21413335152010518, 0.7157546866537702]]
0.4185, [[0.2127127193838016, 0.8580886956521778], [0.17594543540621374, 1.0], [0.9990022730696009, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.8529125050690746, 0.0], [0.9837972135947135, 0.0], [0.2918211979099955, 0.0]]
0.3638, [[0.8543106929334606, 0.0], [0.17602001293007863, 0.9715489565217406], [0.8529125050690746, 0.0], [0.1761029084970942, 0.8733486956521775], [0.8409397819042823, 0.0], [0.1760178099780113, 0.7603786363636366], [0.8398368016335351, 0.0], [0.17634587891734563, 0.45437630252100913], [0.29220505019322585, 0.0], [0.18310487769724287, 0.0]]
0.3794, [[0.2127127193838016, 0.8580886956521778], [1.0, 0.0], [0.987525922166687, 0.0], [0.9837972135947135, 0.0], [0.8529125050690746, 0.0], [0.8427309570926902, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21368257467735913, 0.7950984347826067], [0.21350989278922605, 0.758080671179882], [0.21413335152010518, 0.7157546866537702]]
